,Ancho_espectral,Potencia,Theta2,Theta1,Theta3,Clases
951,230.8540356839424,7.062175000000001,76.0,80.0,0,0
952,219.7349192863212,7.082075000000001,76.0,84.0,0,1
953,219.67918436703485,7.099375,76.0,88.0,0,1
954,216.47442650807147,7.10525,76.0,92.0,0,1
955,217.421920135939,7.1025,76.0,96.0,0,1
956,224.026508071368,7.091675,76.0,100.0,0,1
957,219.26117247238767,7.09635,76.0,104.0,0,1
958,231.91299915038235,7.11155,76.0,108.0,0,0
959,236.2324553950721,7.1211,76.0,112.0,0,0
960,233.69651656754468,7.137524999999999,76.0,116.0,0,0
961,230.74256584536965,7.146274999999999,76.0,120.0,0,0
962,226.980458793543,7.1496249999999995,76.0,124.0,0,0
963,223.71996601529304,7.1363,76.0,128.0,0,0
964,227.76074766355143,7.07545,76.0,132.0,0,0
965,238.29464740866612,6.9836,76.0,136.0,0,0
966,231.80152931180965,6.94735,76.0,140.0,0,0
967,246.04180118946488,6.98915,76.0,144.0,0,0
968,226.311639762107,7.039375,76.0,148.0,0,0
969,181.7794392523365,7.123125,76.0,152.0,0,0
970,171.4684791843672,7.29645,76.0,156.0,0,2
971,168.06864910790136,7.3747,76.0,160.0,0,2
972,221.99218351741703,7.227024999999999,76.0,164.0,0,0
973,266.3293118096856,6.805175,76.0,168.0,0,0
974,288.28887000849613,6.6913,76.0,172.0,0,0
975,262.2885301614274,6.7280999999999995,76.0,176.0,0,2
976,217.14324553950743,6.848624999999999,76.0,180.0,0,0
977,227.4263381478336,7.03675,76.0,184.0,0,0
978,231.0212404418012,6.979875,76.0,188.0,0,0
979,286.143075615973,6.8663,76.0,192.0,0,0
980,273.4076465590483,6.739725,80.0,0.0,0,0
981,270.06355140186906,6.72255,80.0,4.0,0,0
982,259.7525913338998,6.753975,80.0,8.0,0,0
983,259.55751911639777,6.783024999999999,80.0,12.0,0,0
984,224.7231945624469,6.835175,80.0,16.0,0,0
985,215.66627017841984,6.925599999999999,80.0,20.0,0,2
986,222.77247238742552,6.9984,80.0,24.0,0,2
987,216.61376380628732,7.0072,80.0,28.0,0,2
988,230.21308411214957,6.960975,80.0,32.0,0,2
989,218.20220900594745,6.9300250000000005,80.0,36.0,0,2
990,166.53593882752762,7.08765,80.0,40.0,0,0
991,176.59609175870855,7.1640999999999995,80.0,44.0,0,2
992,253.48241291418844,6.945875,80.0,48.0,0,0
993,248.9121495327104,6.79075,80.0,52.0,0,0
994,241.83381478334763,7.00115,80.0,56.0,0,0
995,233.86372132540373,7.098199999999999,80.0,60.0,0,0
996,267.22107051826674,6.984175,80.0,64.0,0,0
997,274.7174171622771,6.883075,80.0,68.0,0,0
998,226.7296516567544,6.88415,80.0,72.0,0,2
999,188.662701784197,7.0677200000000004,80.0,76.0,0,0
1000,217.5055225148683,7.177700000000001,80.0,80.0,0,0
1001,237.06847918436688,7.08655,80.0,84.0,0,0
1002,249.72030586236176,6.989325,80.0,88.0,0,0
1003,252.5349192863212,6.942,80.0,92.0,0,0
1004,250.97434154630423,6.954400000000001,80.0,96.0,0,0
1005,229.43279524214108,7.0257000000000005,80.0,100.0,0,0
1006,216.27935429056924,7.09065,80.0,104.0,0,2
1007,217.2268479184368,7.1049,80.0,108.0,0,1
1008,231.57858963466447,7.103575,80.0,112.0,0,0
1009,245.1779099405269,7.105425,80.0,116.0,0,0
1010,250.91860662701788,7.090624999999999,80.0,120.0,0,0
1011,254.5135089209857,7.0765,80.0,124.0,0,0
1012,252.9250637213254,7.0624,80.0,128.0,0,0
1013,259.16737468139354,7.0443,80.0,132.0,0,0
1014,247.74171622769768,7.014475,80.0,136.0,0,0
1015,245.6795242141036,6.952325,80.0,140.0,0,0
1016,261.4525063721328,6.8972,80.0,144.0,0,0
1017,247.6023789294818,6.87885,80.0,148.0,0,0
1018,262.14919286321174,6.899725,80.0,152.0,0,0
1019,244.39762107051845,6.944732999999999,80.0,156.0,0,0
1020,206.9437553101104,7.02675,80.0,160.0,0,0
1021,174.3109600679693,7.20215,80.0,164.0,0,2
1022,199.89328802039108,7.324975,80.0,168.0,0,0
1023,208.75514018691612,7.08586,80.0,172.0,0,2
1024,267.52761257434145,6.782525000000001,80.0,176.0,0,0
1025,288.7904842820733,6.672625,80.0,180.0,0,0
1026,249.6645709430757,6.742125,80.0,184.0,0,0
1027,221.90858113848756,6.9209249999999995,80.0,188.0,0,0
1028,228.3738317757009,7.0557,80.0,192.0,0,0
1029,265.71622769753617,6.7048000000000005,84.0,0.0,0,0
1030,267.3046728971965,6.683925,84.0,4.0,0,0
1031,271.59626168224304,6.6993,84.0,8.0,0,0
1032,270.98317757009363,6.738525,84.0,12.0,0,0
1033,258.3313508920985,6.772325,84.0,16.0,0,0
1034,234.6440101954122,6.810325,84.0,20.0,0,0
1035,219.62344944774875,6.90045,84.0,24.0,0,2
1036,218.28581138487675,6.9692,84.0,28.0,0,2
1037,220.65454545454557,7.007325,84.0,32.0,0,2
1038,217.36618521665264,7.004325,84.0,36.0,0,2
1039,232.7490229396772,6.95505,84.0,40.0,0,0
1040,211.51401869158892,6.8916,84.0,44.0,0,0
1041,168.84893797791003,7.060549999999999,84.0,48.0,0,0
1042,169.37841971112994,7.1770000000000005,84.0,52.0,0,2
1043,173.11265930331342,7.1945500000000004,84.0,56.0,0,2
1044,214.77451146983867,7.0768,84.0,60.0,0,2
1045,273.5469838572644,6.831225,84.0,64.0,0,0
1046,205.57824978759567,6.999499999999999,84.0,68.0,0,2
1047,206.19133389974516,7.1465499999999995,84.0,72.0,0,2
1048,219.0661002548852,6.962066999999999,84.0,76.0,0,2
1049,207.4732370433303,6.94025,84.0,80.0,0,0
1050,229.4049277824979,7.045375000000001,84.0,84.0,0,0
1051,250.8071367884452,6.93935,84.0,88.0,0,0
1052,196.91146983857288,6.979939999999999,84.0,92.0,0,0
1053,249.52523364485975,7.064225,84.0,96.0,0,0
1054,266.7194562446898,6.92755,84.0,100.0,0,0
1055,223.3855564995754,6.994875,84.0,104.0,0,0
1056,214.858113848768,7.09925,84.0,108.0,0,2
1057,242.5026338147834,7.092524999999999,84.0,112.0,0,0
1058,267.30467289719627,7.065133,84.0,116.0,0,0
1059,262.87374681393385,7.013850000000001,84.0,120.0,0,0
1060,276.94681393373,6.9724,84.0,124.0,0,0
1061,283.5514018691588,6.950925,84.0,128.0,0,0
1062,278.6467289719626,6.94015,84.0,132.0,0,0
1063,264.0720475785897,6.94144,84.0,136.0,0,0
1064,268.69804587935414,6.9327,84.0,140.0,0,0
1065,290.49039932030587,6.9008,84.0,144.0,0,0
1066,292.078844519966,6.864625,84.0,148.0,0,0
1067,287.1463041631266,6.8500000000000005,84.0,152.0,0,0
1068,271.67986406117257,6.861525,84.0,156.0,0,0
1069,259.3067119796092,6.883967,84.0,160.0,0,0
1070,224.30518266779973,6.997325,84.0,164.0,0,0
1071,178.88122344944782,7.15625,84.0,168.0,0,0
1072,219.76278674596412,7.27546,84.0,172.0,0,0
1073,241.49940526762973,7.0481,84.0,176.0,0,0
1074,284.55463041631265,6.7307749999999995,84.0,180.0,0,0
1075,286.533220050977,6.659275,84.0,184.0,0,0
1076,252.81359388275268,6.741725,84.0,188.0,0,0
1077,223.8593033135089,6.924725,84.0,192.0,0,0
1078,223.6920985556501,6.8253,88.0,0.0,0,0
1079,261.14596431605764,6.89386,88.0,4.0,0,0
1080,284.8611724723876,6.784125,88.0,8.0,0,0
1081,275.52557349192875,6.7063749999999995,88.0,12.0,0,0
1082,272.6273576890401,6.696,88.0,16.0,0,0
1083,263.0688190314361,6.738700000000001,88.0,20.0,0,0
1084,257.9133389974511,6.7749500000000005,88.0,24.0,0,0
1085,235.2849617672048,6.803,88.0,28.0,0,0
1086,218.31367884451996,6.872675,88.0,32.0,0,0
1087,219.92999150382343,6.95795,88.0,36.0,0,2
1088,224.8625318606628,7.01445,88.0,40.0,0,0
1089,218.31367884452013,7.0182400000000005,88.0,44.0,0,2
1090,218.39728122344945,7.009575,88.0,48.0,0,2
1091,226.2280373831777,6.9289,88.0,52.0,0,0
1092,232.05233644859825,6.84595,88.0,56.0,0,0
1093,193.28870008496165,6.964449999999999,88.0,60.0,0,0
1094,177.7386576040783,7.1319,88.0,64.0,0,2
1095,170.1865760407818,7.1974,88.0,68.0,0,2
1096,164.1114698385727,7.2951,88.0,72.0,0,2
1097,165.44910790144445,7.2811,88.0,76.0,0,2
1098,146.9729821580288,7.210850000000001,88.0,80.0,0,0
1099,226.03296516567548,7.237125,88.0,84.0,0,0
1100,203.65539507221771,6.863475,88.0,88.0,0,0
1101,216.4465590484283,6.99862,88.0,92.0,0,2
1102,248.29906542056077,6.9962,88.0,96.0,0,0
1103,229.23772302463885,7.0098,88.0,100.0,0,0
1104,261.5639762107053,6.978575,88.0,104.0,0,0
1105,220.68241291418872,6.99025,88.0,108.0,0,0
1106,238.21104502973665,7.0955,88.0,112.0,0,0
1107,290.60186915887857,7.0494,88.0,116.0,0,0
1108,287.17417162277,6.9804,88.0,120.0,0,0
1109,293.6672897196263,6.925050000000001,88.0,124.0,0,0
1110,292.1345794392523,6.8824749999999995,88.0,128.0,0,0
1111,294.86559048428217,6.86665,88.0,132.0,0,0
1112,279.42701784197106,6.863980000000001,88.0,136.0,0,0
1113,285.1677145284623,6.882875,88.0,140.0,0,0
1114,280.6810535259133,6.912599999999999,88.0,144.0,0,0
1115,248.71707731520812,6.948,88.0,148.0,0,0
1116,265.019541206457,6.95155,88.0,152.0,0,0
1117,283.746474086661,6.919474999999999,88.0,156.0,0,0
1118,286.50535259133403,6.902175,88.0,160.0,0,0
1119,278.00577740017,6.900625,88.0,164.0,0,0
1120,246.6270178419713,6.931433,88.0,168.0,0,0
1121,180.77621070518265,7.067725,88.0,172.0,0,0
1122,160.68377230246392,7.332525,88.0,176.0,0,2
1123,218.9267629566696,7.18994,88.0,180.0,0,0
1124,264.9359388275275,6.79495,88.0,184.0,0,0
1125,287.31350892098544,6.691325,88.0,188.0,0,0
1126,279.64995751911647,6.7006499999999996,88.0,192.0,0,0
1127,190.3626168224298,7.0088,92.0,0.0,0,0
1128,190.41835174171612,7.0866999999999996,92.0,4.0,0,2
1129,211.48615123194577,7.059,92.0,8.0,0,2
1130,240.7191163976213,6.971175,92.0,12.0,0,0
1131,286.5053525913338,6.83896,92.0,16.0,0,0
1132,269.0045879354291,6.734249999999999,92.0,20.0,0,0
1133,273.60271877655055,6.692825,92.0,24.0,0,0
1134,278.08937977909954,6.718125000000001,92.0,28.0,0,0
1135,252.61852166525068,6.759925,92.0,32.0,0,0
1136,253.1201359388274,6.78835,92.0,36.0,0,0
1137,216.5580288870008,6.8350670000000004,92.0,40.0,0,0
1138,219.9578589634666,6.920425,92.0,44.0,0,0
1139,221.49056924384035,6.994825,92.0,48.0,0,2
1140,217.4776550552251,7.0344999999999995,92.0,52.0,0,2
1141,211.0960067969413,7.03858,92.0,56.0,0,2
1142,208.61580288870005,7.041225,92.0,60.0,0,2
1143,207.9191163976211,7.05475,92.0,64.0,0,2
1144,196.29838572642305,7.061450000000001,92.0,68.0,0,2
1145,198.10977060322875,7.015325,92.0,72.0,0,0
1146,207.194562446899,6.997425,92.0,76.0,0,0
1147,214.88598130841137,7.0555,92.0,80.0,0,2
1148,153.82837723024636,7.1685669999999995,92.0,84.0,0,0
1149,179.27136788445205,7.286775,92.0,88.0,0,2
1150,231.4392523364488,7.076625,92.0,92.0,0,0
1151,204.15700934579445,6.9695800000000006,92.0,96.0,0,0
1152,237.29141886151228,7.1114250000000006,92.0,100.0,0,0
1153,243.5337298215802,7.024500000000001,92.0,104.0,0,0
1154,239.3814783347493,6.9953,92.0,108.0,0,0
1155,243.2550552251489,7.059374999999999,92.0,112.0,0,0
1156,266.16210705182675,7.068475,92.0,116.0,0,0
1157,302.306202209006,6.9601999999999995,92.0,120.0,0,0
1158,290.8805437553103,6.8854,92.0,124.0,0,0
1159,249.19082412914213,6.897733,92.0,128.0,0,0
1160,229.6000000000001,6.979875,92.0,132.0,0,0
1161,207.7240441801191,7.09275,92.0,136.0,0,2
1162,222.1593882752761,7.128475,92.0,140.0,0,0
1163,226.81325403568397,7.11908,92.0,144.0,0,0
1164,219.3169073916738,7.133225,92.0,148.0,0,0
1165,202.512829226848,7.15085,92.0,152.0,0,2
1166,225.78215802888712,7.12375,92.0,156.0,0,0
1167,248.8564146134238,7.0535,92.0,160.0,0,0
1168,254.31843670348348,6.99775,92.0,164.0,0,0
1169,244.03534409515737,6.98485,92.0,168.0,0,0
1170,256.1019541206458,6.992275,92.0,172.0,0,0
1171,218.64808836023803,7.035033,92.0,176.0,0,0
1172,184.4825828377232,7.153925,92.0,180.0,0,0
1173,173.86508071367894,7.318525,92.0,184.0,0,2
1174,242.948513169074,7.209875,92.0,188.0,0,0
1175,275.8042480883603,6.74092,92.0,192.0,0,0
1176,210.0649107901445,7.0497499999999995,96.0,0.0,0,2
1177,208.75514018691592,7.041525,96.0,4.0,0,2
1178,202.03908241291424,7.071333,96.0,8.0,0,2
1179,190.6134239592184,7.07955,96.0,12.0,0,2
1180,211.37468139337307,7.0587,96.0,16.0,0,2
1181,247.2958368734071,6.98015,96.0,20.0,0,0
1182,286.0594732370432,6.858124999999999,96.0,24.0,0,0
1183,272.265080713679,6.75186,96.0,28.0,0,0
1184,278.06151231945614,6.7017,96.0,32.0,0,0
1185,279.42701784197106,6.7223250000000005,96.0,36.0,0,0
1186,258.30348343245555,6.757924999999999,96.0,40.0,0,0
1187,257.0773152081563,6.781825,96.0,44.0,0,0
1188,231.4113848768054,6.82155,96.0,48.0,0,0
1189,216.50229396771465,6.883075,96.0,52.0,0,0
1190,213.18606627017857,6.947133,96.0,56.0,0,0
1191,212.79592183517437,7.003,96.0,60.0,0,2
1192,203.376720475786,7.056775,96.0,64.0,0,2
1193,201.53746813933756,7.077,96.0,68.0,0,2
1194,197.97043330501288,7.09106,96.0,72.0,0,2
1195,179.7451146983858,7.1078,96.0,76.0,0,0
1196,176.20594732370432,7.132325,96.0,80.0,0,0
1197,213.29753610875127,7.0924,96.0,84.0,0,2
1198,243.08785046728983,7.033875,96.0,88.0,0,0
1199,160.3493627867458,7.140525,96.0,92.0,0,0
1200,206.4978759558201,7.115125,96.0,96.0,0,2
1201,208.448598130841,7.049925,96.0,100.0,0,2
1202,231.80152931180987,7.117100000000001,96.0,104.0,0,0
1203,258.72149532710296,6.9868,96.0,108.0,0,0
1204,213.96635514018703,6.974775,96.0,112.0,0,0
1205,266.2735768903992,7.091175,96.0,116.0,0,0
1206,299.2965165675446,6.9637400000000005,96.0,120.0,0,0
1207,258.97230246389154,6.908,96.0,124.0,0,0
1208,226.7853865760408,6.994425000000001,96.0,128.0,0,0
1209,236.73406966864923,7.065250000000001,96.0,132.0,0,0
1210,224.890399320306,7.0767,96.0,136.0,0,0
1211,256.68717077315205,7.0413749999999995,96.0,140.0,0,0
1212,250.194052676296,6.93025,96.0,144.0,0,0
1213,264.7129991503823,6.90715,96.0,148.0,0,0
1214,273.8813933729823,6.9222,96.0,152.0,0,0
1215,270.4815632965167,6.934349999999999,96.0,156.0,0,0
1216,237.3192863211557,6.961824999999999,96.0,160.0,0,0
1217,208.5043330501276,7.0794,96.0,164.0,0,0
1218,239.13067119796096,7.11944,96.0,168.0,0,0
1219,230.24095157179272,7.076075,96.0,172.0,0,0
1220,228.20662701784204,7.0863000000000005,96.0,176.0,0,0
1221,217.8956669498725,7.09875,96.0,180.0,0,0
1222,190.44621920135955,7.153575,96.0,184.0,0,2
1223,181.38929481733248,7.28235,96.0,188.0,0,2
1224,219.79065420560727,7.31575,96.0,192.0,0,0
1225,195.545964316058,7.057675000000001,100.0,0.0,0,2
1226,210.73372982158023,7.075675,100.0,4.0,0,2
1227,208.00271877655064,7.05095,100.0,8.0,0,2
1228,208.6994052676298,7.0325,100.0,12.0,0,2
1229,208.22565845369604,7.0465,100.0,16.0,0,2
1230,193.51163976210705,7.0688,100.0,20.0,0,2
1231,198.58351741716228,7.0668,100.0,24.0,0,2
1232,208.08632115548016,7.028767,100.0,28.0,0,2
1233,255.01512319456265,6.940725,100.0,32.0,0,0
1234,288.2610025488532,6.832075,100.0,36.0,0,0
1235,280.0679694137639,6.762325,100.0,40.0,0,0
1236,288.0101954120646,6.71598,100.0,44.0,0,0
1237,280.17943925233635,6.732125,100.0,48.0,0,0
1238,273.3519116397624,6.757625,100.0,52.0,0,0
1239,263.8769753610877,6.77885,100.0,56.0,0,0
1240,242.33542905692437,6.8099750000000006,100.0,60.0,0,0
1241,214.16142735768904,6.8648750000000005,100.0,64.0,0,0
1242,213.799150382328,6.9298,100.0,68.0,0,0
1243,212.5729821580289,7.001399999999999,100.0,72.0,0,2
1244,201.28666100254893,7.074725,100.0,76.0,0,2
1245,203.93406966864904,7.1071,100.0,80.0,0,2
1246,193.1772302463892,7.10616,100.0,84.0,0,2
1247,189.5823279524216,7.114050000000001,100.0,88.0,0,2
1248,244.98283772302463,7.0739,100.0,92.0,0,0
1249,175.31418861512316,7.097275,100.0,96.0,0,0
1250,232.05233644859845,7.03205,100.0,100.0,0,0
1251,249.88751062022084,6.91405,100.0,104.0,0,0
1252,259.8361937128293,7.006675,100.0,108.0,0,0
1253,214.5237043330501,7.007575,100.0,112.0,0,0
1254,265.07527612574336,7.089033,100.0,116.0,0,0
1255,297.2343245539507,6.9748,100.0,120.0,0,0
1256,237.43075615972816,6.904450000000001,100.0,124.0,0,0
1257,232.30314358538655,7.01586,100.0,128.0,0,0
1258,222.1872557349193,7.050875,100.0,132.0,0,0
1259,232.86049277824984,7.0181000000000004,100.0,136.0,0,0
1260,243.53372982158044,6.894425,100.0,140.0,0,0
1261,244.9271028037385,6.8361,100.0,144.0,0,0
1262,263.960577740017,6.8189,100.0,148.0,0,0
1263,269.5619371282924,6.81285,100.0,152.0,0,0
1264,264.32285471537807,6.8015669999999995,100.0,156.0,0,0
1265,260.7000849617673,6.782425,100.0,160.0,0,0
1266,288.28887000849613,6.7505500000000005,100.0,164.0,0,0
1267,255.34953271028053,6.8075,100.0,168.0,0,0
1268,244.34188615123185,6.98564,100.0,172.0,0,0
1269,229.4049277824979,7.0379,100.0,176.0,0,0
1270,217.9235344095157,7.127750000000001,100.0,180.0,0,0
1271,208.0305862361938,7.177475,100.0,184.0,0,0
1272,200.33916737468144,7.175275,100.0,188.0,0,2
1273,187.3807986406116,7.216175,100.0,192.0,0,2
1274,250.30552251486824,7.0126,104.0,0.0,0,0
1275,290.7969413763808,6.83424,104.0,4.0,0,0
1276,222.6052676295667,6.8557999999999995,104.0,8.0,0,0
1277,202.9308411214952,7.0178,104.0,12.0,0,2
1278,206.44214103653349,7.067925,104.0,16.0,0,2
1279,206.0241291418863,7.040425,104.0,20.0,0,2
1280,211.5418861512321,7.0438,104.0,24.0,0,2
1281,196.6327952421409,7.0626999999999995,104.0,28.0,0,2
1282,192.20186915887848,7.0723,104.0,32.0,0,2
1283,214.96958368734067,7.058075,104.0,36.0,0,2
1284,227.73288020390828,6.998025,104.0,40.0,0,0
1285,280.1237043330502,6.903519999999999,104.0,44.0,0,0
1286,289.9330501274426,6.81845,104.0,48.0,0,0
1287,289.5986406117247,6.7718,104.0,52.0,0,0
1288,288.20526762956683,6.739575,104.0,56.0,0,0
1289,280.23517417162293,6.74885,104.0,60.0,0,0
1290,273.07323704333066,6.771,104.0,64.0,0,0
1291,252.25624468988963,6.799,104.0,68.0,0,0
1292,215.86134239592184,6.8567,104.0,72.0,0,0
1293,200.98011894647425,6.9394,104.0,76.0,0,0
1294,203.9062022090061,7.04005,104.0,80.0,0,2
1295,204.12914188615127,7.1113,104.0,84.0,0,2
1296,202.26202209005945,7.108075,104.0,88.0,0,2
1297,208.058453695837,7.099125000000001,104.0,92.0,0,2
1298,211.79269328802025,7.138725,104.0,96.0,0,0
1299,176.70756159728126,7.154925,104.0,100.0,0,2
1300,225.6706881903144,7.042975,104.0,104.0,0,0
1301,230.26881903143607,7.007275,104.0,108.0,0,0
1302,220.5152081563299,7.025867,104.0,112.0,0,0
1303,258.1641461342397,7.083275,104.0,116.0,0,0
1304,295.9524214103656,6.989025000000001,104.0,120.0,0,0
1305,227.39847068819017,6.9196,104.0,124.0,0,0
1306,230.60322854715375,7.07222,104.0,128.0,0,0
1307,252.7857264231097,7.0043,104.0,132.0,0,0
1308,242.02888700084964,6.890925,104.0,136.0,0,0
1309,263.48683092608326,6.8595,104.0,140.0,0,0
1310,288.51180968564177,6.8176499999999995,104.0,144.0,0,0
1311,258.08054375531015,6.7891,104.0,148.0,0,0
1312,253.92829226847925,6.791133,104.0,152.0,0,0
1313,265.71622769753617,6.80325,104.0,156.0,0,0
1314,259.3345794392526,6.804325,104.0,160.0,0,0
1315,297.31792693288025,6.774475000000001,104.0,164.0,0,0
1316,289.4035683942227,6.7559,104.0,168.0,0,0
1317,293.6394222599831,6.749675,104.0,172.0,0,0
1318,248.3548003398469,6.768800000000001,104.0,176.0,0,0
1319,232.58181818181836,6.961799999999999,104.0,180.0,0,0
1320,216.69736618521665,7.086475,104.0,184.0,0,0
1321,201.64893797790975,7.1865499999999995,104.0,188.0,0,2
1322,197.19014443500416,7.236700000000001,104.0,192.0,0,2
1323,210.98453695836884,6.880660000000001,108.0,0.0,0,0
1324,214.6909090909089,6.995975,108.0,4.0,0,2
1325,221.239762107052,7.0441,108.0,8.0,0,2
1326,249.9432455395072,6.974824999999999,108.0,12.0,0,0
1327,257.85760407816474,6.875725,108.0,16.0,0,0
1328,207.16669498725585,6.93965,108.0,20.0,0,0
1329,206.27493627867463,7.0384,108.0,24.0,0,2
1330,209.89770603228567,7.074275,108.0,28.0,0,2
1331,214.71877655055232,7.0626999999999995,108.0,32.0,0,2
1332,202.4013593882753,7.0607,108.0,36.0,0,2
1333,195.23942225998303,7.0599,108.0,40.0,0,2
1334,208.39286321155487,7.047325,108.0,44.0,0,2
1335,210.2599830076465,7.014025,108.0,48.0,0,2
1336,230.51962616822448,6.9587,108.0,52.0,0,0
1337,285.8922684791844,6.898625,108.0,56.0,0,0
1338,286.0316057774003,6.8388,108.0,60.0,0,0
1339,285.0283772302464,6.801875,108.0,64.0,0,0
1340,274.7174171622771,6.7942,108.0,68.0,0,0
1341,226.33950722175015,6.834325,108.0,72.0,0,0
1342,198.33271028037396,6.945225,108.0,76.0,0,0
1343,194.8492778249788,7.08392,108.0,80.0,0,2
1344,182.89413763806283,7.16115,108.0,84.0,0,2
1345,186.8791843670349,7.15425,108.0,88.0,0,2
1346,209.17315208156333,7.13525,108.0,92.0,0,2
1347,182.67119796091765,7.1559,108.0,96.0,0,2
1348,239.5208156329652,7.052275,108.0,100.0,0,0
1349,222.02005097706024,6.965675,108.0,104.0,0,0
1350,234.50467289719631,7.114,108.0,108.0,0,0
1351,246.93355989804604,7.0607,108.0,112.0,0,0
1352,296.3983007646559,7.053825,108.0,116.0,0,0
1353,225.41988105352584,6.95442,108.0,120.0,0,0
1354,227.48207306711996,7.081025,108.0,124.0,0,0
1355,235.42429906542063,7.0318000000000005,108.0,128.0,0,0
1356,258.19201359388285,6.91475,108.0,132.0,0,0
1357,259.8083262531861,6.84285,108.0,136.0,0,0
1358,255.29379779099415,6.822175,108.0,140.0,0,0
1359,270.4258283772301,6.8294999999999995,108.0,144.0,0,0
1360,288.03806287170755,6.8085,108.0,148.0,0,0
1361,299.0735768903994,6.773124999999999,108.0,152.0,0,0
1362,293.08207306711984,6.744775,108.0,156.0,0,0
1363,259.3903143585385,6.756625,108.0,160.0,0,0
1364,242.66983857264245,6.81132,108.0,164.0,0,0
1365,236.59473237043332,6.863925,108.0,168.0,0,0
1366,276.5566694987256,6.850275,108.0,172.0,0,0
1367,286.4217502124045,6.785625,108.0,176.0,0,0
1368,294.3918436703484,6.7597000000000005,108.0,180.0,0,0
1369,238.7126593033136,6.852375,108.0,184.0,0,0
1370,240.05029736618556,7.0173,108.0,188.0,0,0
1371,208.61580288870005,7.0204,108.0,192.0,0,0
1372,272.5716227697535,6.8201,112.0,0.0,0,0
1373,270.7602378929482,6.69815,112.0,4.0,0,0
1374,271.98640611724727,6.6937999999999995,112.0,8.0,0,0
1375,218.20220900594745,6.795775000000001,112.0,12.0,0,0
1376,222.43806287170787,6.969075,112.0,16.0,0,2
1377,219.06610025488544,7.0424,112.0,20.0,0,2
1378,244.7041631265929,7.015325,112.0,24.0,0,0
1379,272.0421410365336,6.870775,112.0,28.0,0,0
1380,222.4101954120647,6.852874999999999,112.0,32.0,0,0
1381,200.14409515717944,6.99416,112.0,36.0,0,0
1382,195.32302463891236,7.06005,112.0,40.0,0,2
1383,194.5148683092607,7.0642,112.0,44.0,0,2
1384,195.072217502124,7.0523,112.0,48.0,0,2
1385,210.12064570943085,7.03975,112.0,52.0,0,2
1386,217.7284621920137,7.01175,112.0,56.0,0,2
1387,231.9687340696687,6.96295,112.0,60.0,0,0
1388,289.3757009345795,6.910367,112.0,64.0,0,0
1389,288.4560747663554,6.849550000000001,112.0,68.0,0,0
1390,268.5587085811385,6.8102,112.0,72.0,0,0
1391,214.10569243840268,6.8448,112.0,76.0,0,0
1392,190.08394222599827,6.9949,112.0,80.0,0,0
1393,184.81699235344104,7.1206000000000005,112.0,84.0,0,2
1394,181.0548853016144,7.2333,112.0,88.0,0,2
1395,182.7548003398472,7.260475,112.0,92.0,0,2
1396,172.16516567544613,7.3035749999999995,112.0,96.0,0,2
1397,207.11096006796947,7.1610249999999995,112.0,100.0,0,2
1398,222.80033984706893,6.96265,112.0,104.0,0,0
1399,254.76431605777407,6.9778,112.0,108.0,0,0
1400,219.4005097706033,6.89025,112.0,112.0,0,0
1401,276.6124044180119,7.1503749999999995,112.0,116.0,0,0
1402,253.0644010195413,6.94725,112.0,120.0,0,0
1403,233.5850467289722,6.9724,112.0,124.0,0,0
1404,229.09838572642295,7.03586,112.0,128.0,0,0
1405,252.36771452846236,6.923674999999999,112.0,132.0,0,0
1406,252.7021240441802,6.858925,112.0,136.0,0,0
1407,264.46219201359395,6.822225,112.0,140.0,0,0
1408,294.9213254035685,6.7996,112.0,144.0,0,0
1409,299.7981308411215,6.719675,112.0,148.0,0,0
1410,303.1422259983008,6.626774999999999,112.0,152.0,0,0
