Wavelenght (nm),Spectrum HN1550_80mW (normalized)
1467.33067729084,0.591022544954662
1467.5796812749,0.584599486470539
1467.82868525896,0.578011153131378
1468.07768924303,0.571285869685447
1468.32669322709,0.564694806319011
1468.57569721116,0.558611905153682
1468.82470119522,0.553282173875171
1469.07370517928,0.548590608839582
1469.32270916335,0.544230756893183
1469.57171314741,0.539886712703639
1469.82071713147,0.53538152004669
1470.06972111554,0.530669183055353
1470.3187250996,0.525746627840229
1470.56772908367,0.52069253336774
1470.81673306773,0.515720122959201
1471.06573705179,0.511026252919146
1471.31474103586,0.506590268890252
1471.56374501992,0.501988378164653
1471.81274900398,0.496698956566728
1472.06175298805,0.491095728290466
1472.31075697211,0.486542002684313
1472.55976095618,0.484633756764924
1472.80876494024,0.486032500353946
1473.0577689243,0.489674864150691
1473.30677290837,0.493761948246231
1473.55577689243,0.496962802260838
1473.80478087649,0.499203713662186
1474.05378486056,0.501319255208435
1474.30278884462,0.503938060161901
1474.55179282869,0.507215437963811
1474.80079681275,0.511036964936775
1475.04980079681,0.515220245449964
1475.29880478088,0.51953021266337
1475.54780876494,0.523656359768422
1475.796812749,0.527344963093849
1476.04581673307,0.530621334244298
1476.29482071713,0.533849282358979
1476.5438247012,0.5374427636675
1476.79282868526,0.541562837062085
1477.04183266932,0.546042905745388
1477.29083665339,0.550598953241952
1477.53984063745,0.555047082368156
1477.78884462151,0.559332514918738
1478.03784860558,0.563471986422393
1478.28685258964,0.567517322502108
1478.53585657371,0.571616811487446
1478.78486055777,0.575984618338973
1479.03386454183,0.580728450351219
1479.2828685259,0.585700599971029
1479.53187250996,0.590593108999052
1479.78087649402,0.595140296129729
1480.02988047809,0.599313057080174
1480.27888446215,0.603290122093219
1480.52788844622,0.607263827205392
1480.77689243028,0.611309344149701
1481.02589641434,0.615408048314227
1481.27490039841,0.619507809650415
1481.52390438247,0.623546844184571
1481.77290836653,0.627440689667001
1482.0219123506,0.631117763053274
1482.27091633466,0.6345306673102
1482.51992031873,0.637701394615634
1482.76892430279,0.640675514966421
1483.01792828685,0.643509985985643
1483.26693227092,0.646272471359682
1483.51593625498,0.649042094932879
1483.76494023904,0.651837368774946
1484.01394422311,0.654551204100584
1484.26294820717,0.656992115885378
1484.51195219123,0.659025796621096
1484.7609561753,0.660704265361388
1485.00996015936,0.662229670646849
1485.25896414343,0.663785978352796
1485.50796812749,0.665397319035533
1485.75697211155,0.6669332269576
1486.00597609562,0.668246392738495
1486.25498007968,0.669298160276175
1486.50398406375,0.670170245053144
1486.75298804781,0.6709782054242
1487.00199203187,0.67171861587595
1487.25099601594,0.672260406453987
1487.5,0.672430221310104
1487.74900398406,0.672168764398828
1487.99800796813,0.671600682129933
1488.24701195219,0.670938116003517
1488.49601593625,0.670306355771591
1488.74501992032,0.669645600596074
1488.99402390438,0.668753190725501
1489.24302788845,0.667515303004473
1489.49203187251,0.666016229389167
1489.74103585657,0.66450914703394
1489.99003984064,0.66317673294556
1490.2390438247,0.661939787940415
1490.48804780877,0.660439823793563
1490.73705179283,0.658366338532706
1490.98605577689,0.655817251257495
1491.23505976096,0.653364823818487
1491.48406374502,0.65161610704394
1491.73306772908,0.650516010856286
1491.98207171315,0.649238433398924
1492.23107569721,0.646773965687959
1492.48007968127,0.642685986866661
1492.72908366534,0.637452283963581
1492.9780876494,0.631904148070419
1493.22709163347,0.626696534907623
1493.47609561753,0.62204892527645
1493.72509960159,0.617870977205928
1493.97410358566,0.614057566915366
1494.22310756972,0.610362785685771
1494.47211155378,0.606413179979677
1494.72111553785,0.601948829824114
1494.97011952191,0.597101289865697
1495.21912350598,0.592438910903821
1495.46812749004,0.58841152091445
1495.7171314741,0.584820559686748
1495.96613545817,0.580841660417577
1496.21513944223,0.575636962858305
1496.46414342629,0.569081606833906
1496.71314741036,0.561885220451545
1496.96215139442,0.554965504577831
1497.21115537849,0.548778079820267
1497.46015936255,0.543109244657205
1497.70916334661,0.537422956026634
1497.95816733068,0.531426811089313
1498.20717131474,0.525110467988166
1498.4561752988,0.518571209019985
1498.70517928287,0.511993549457089
1498.95418326693,0.505682593188231
1499.203187251,0.500022093180982
1499.45219123506,0.495244042749362
1499.70119521912,0.491126991666463
1499.95019920319,0.487140144707592
1500.19920318725,0.482769637050231
1500.44820717131,0.477844945327897
1500.69721115538,0.472553803375198
1500.94621513944,0.467151006541684
1501.19521912351,0.46175545425244
1501.44422310757,0.456357759197122
1501.69322709163,0.450894961176693
1501.9422310757,0.445464000091961
1502.19123505976,0.440284980438712
1502.44023904382,0.435606781310376
1502.68924302789,0.431465596433615
1502.93824701195,0.427532544247834
1503.18725099602,0.423258414173572
1503.43625498008,0.418464418929214
1503.68525896414,0.4136075371869
1503.93426294821,0.409386941402472
1504.18326693227,0.406453096026112
1504.43227091633,0.40501205445042
1504.6812749004,0.4049272481536
1504.93027888446,0.405991157207391
1505.17928286853,0.407934510082925
1505.42828685259,0.410466379126101
1505.67729083665,0.413311733329167
1505.92629482072,0.416318647608918
1506.17529880478,0.419626259023211
1506.42430278884,0.42343551521547
1506.67330677291,0.42760997739131
1506.92231075697,0.431687489601985
1507.17131474104,0.435128704798707
1507.4203187251,0.437913872935025
1507.66932270916,0.440780802821873
1507.91832669323,0.44478620175066
1508.16733067729,0.45038179657653
1508.41633466135,0.456906442229734
1508.66533864542,0.463057175409317
1508.91434262948,0.468018212194458
1509.16334661355,0.472136089687681
1509.41235059761,0.476596698959436
1509.66135458167,0.482315697506476
1509.91035856574,0.489220086681065
1510.1593625498,0.496517861036202
1510.40836653386,0.503375430088143
1510.65737051793,0.509414359796391
1510.90637450199,0.514680145834787
1511.15537848606,0.51936670254053
1511.40438247012,0.523703688875121
1511.65338645418,0.528070526401875
1511.90239043825,0.532821989615932
1512.15139442231,0.538053018743419
1512.40039840637,0.543404579814259
1512.64940239044,0.548349753130658
1512.8984063745,0.552628129137738
1513.14741035857,0.556440105371441
1513.39641434263,0.560259447593362
1513.64541832669,0.564338876080064
1513.89442231076,0.568523792457422
1514.14342629482,0.572396383298215
1514.39243027888,0.575650926936458
1514.64143426295,0.578327995025049
1514.89043824701,0.580730870766353
1515.13944223108,0.583140208451498
1515.38844621514,0.585613527042474
1515.6374501992,0.588011086951449
1515.88645418327,0.590166415124213
1516.13545816733,0.592015886437124
1516.38446215139,0.5936231698086
1516.63346613546,0.595087997531905
1516.88247011952,0.596321357188973
1517.13147410359,0.597076337528391
1517.38047808765,0.597093451969378
1517.62948207171,0.596219065231447
1517.87848605578,0.594532036214165
1518.12749003984,0.592189020239135
1518.3764940239,0.589385421538212
1518.62549800797,0.586319755333587
1518.87450199203,0.583117747880169
1519.1235059761,0.579917370246666
1519.37250996016,0.576744152795828
1519.62151394422,0.573522739698891
1519.87051792829,0.570172529299097
1520.11952191235,0.566639406900486
1520.36852589641,0.562891790600382
1520.61752988048,0.558907338292915
1520.86653386454,0.554684724288392
1521.11553784861,0.550333247524062
1521.36454183267,0.545955105487381
1521.61354581673,0.541347508917358
1521.8625498008,0.535911592874476
1522.11155378486,0.528945471249234
1522.36055776892,0.520610971878991
1522.60956175299,0.512260392748666
1522.85856573705,0.50574864983741
1523.10756972112,0.501704695760003
1523.35657370518,0.498607092116866
1523.60557768924,0.493849818066935
1523.85458167331,0.485683662502449
1524.10358565737,0.474599015912747
1524.35258964143,0.462377592756451
1524.6015936255,0.450797837106508
1524.85059760956,0.440785703890369
1525.09960159363,0.432524218346134
1525.34860557769,0.425957989462685
1525.59760956175,0.42062714366828
1525.84661354582,0.415576532656861
1526.09561752988,0.409865615497245
1526.34462151394,0.403068562675286
1526.59362549801,0.395502438626924
1526.84262948207,0.387736764526533
1527.09163346614,0.380158485751735
1527.3406374502,0.373064129762279
1527.58964143426,0.366717734567827
1527.83864541833,0.360929200895967
1528.08764940239,0.354716546537237
1528.33665338645,0.346421550044025
1528.58565737052,0.335770435532589
1528.83466135458,0.324839828247112
1529.08366533865,0.316859609249201
1529.33266932271,0.314358876510869
1529.58167330677,0.31710517628592
1529.83067729084,0.322886698898952
1530.0796812749,0.329404907411576
1530.32868525896,0.33550003987155
1530.57768924303,0.341229170547824
1530.82669322709,0.346879462275091
1531.07569721116,0.352419703657129
1531.32470119522,0.357905613832472
1531.57370517928,0.363416976685351
1531.82270916335,0.369037238386774
1532.07171314741,0.374880990743276
1532.32071713147,0.381081747919629
1532.56972111554,0.387539104758712
1532.8187250996,0.393807781760718
1533.06772908367,0.399215229638623
1533.31673306773,0.40365781956608
1533.56573705179,0.407986266649489
1533.81474103586,0.413670039962658
1534.06374501992,0.421519854327276
1534.31274900398,0.430764017622847
1534.56175298805,0.439377741281838
1534.81075697211,0.445870746134021
1535.05976095618,0.450686850682975
1535.30876494024,0.455982017729676
1535.5577689243,0.46375192898859
1535.80677290837,0.474100724948525
1536.05577689243,0.485348559257924
1536.30478087649,0.495530153994137
1536.55378486056,0.503754220761738
1536.80278884462,0.5104017262837
1537.05179282869,0.516362164249574
1537.30079681275,0.522166406670886
1537.54980079681,0.52813247708407
1537.79880478088,0.534438262750707
1538.04780876494,0.541017804893458
1538.296812749,0.54726430060168
1538.54581673307,0.552262872242866
1538.79482071713,0.555545377023101
1539.0438247012,0.557651400804733
1539.29282868526,0.559717936632218
1539.54183266932,0.562694547677045
1539.79083665339,0.56666629840041
1540.03984063745,0.571023027579104
1540.28884462151,0.575120984011653
1540.53784860558,0.578671923219539
1540.78685258964,0.581818408305501
1541.03585657371,0.584736181900313
1541.28486055777,0.587161352240251
1541.53386454183,0.58850439087262
1541.7828685259,0.588174715189924
1542.03187250996,0.5860939586875
1542.28087649402,0.582917948484132
1542.52988047809,0.579513823589416
1542.77888446215,0.576398772617376
1543.02788844622,0.573376930540278
1543.27689243028,0.569725693219711
1543.52589641434,0.565248950790397
1543.77490039841,0.560495821989858
1544.02390438247,0.556530065662664
1544.27290836653,0.553965305440151
1544.5219123506,0.552277828323654
1544.77091633466,0.550007116086989
1545.01992031873,0.546018195642639
1545.26892430279,0.540566038004961
1545.51792828685,0.535411804947675
1545.76693227092,0.532124867709572
1546.01593625498,0.530259012903633
1546.26494023904,0.527491610180954
1546.51394422311,0.521297714213069
1546.76294820717,0.510645870568884
1547.01195219123,0.49634315875091
1547.2609561753,0.479700705127392
1547.50996015936,0.462630933603978
1547.75896414343,0.44754104120839
1548.00796812749,0.436638019129352
1548.25697211155,0.430977393633225
1548.50597609562,0.428641022004408
1548.75498007968,0.426273433756914
1549.00398406375,0.421197204610253
1549.25298804781,0.413188866798999
1549.50199203187,0.403911160107223
1549.75099601594,0.394845243015298
1550.0,0.386477668157534
1550.24900398406,0.378376890387591
1550.49800796813,0.370161896434253
1550.74701195219,0.3620892319358
1550.99601593625,0.354876935528892
1551.24501992032,0.349210579057355
1551.49402390438,0.345040821607603
1551.74302788845,0.341528787609762
1551.99203187251,0.337703207050093
1552.24103585657,0.332845731838662
1552.49003984064,0.326847303759582
1552.7390438247,0.320012713055407
1552.98804780877,0.312394269503261
1553.23705179283,0.303914564377485
1553.48605577689,0.294187288234397
1553.73505976096,0.283417828743128
1553.98406374502,0.272568782015286
1554.23306772908,0.262122368783043
1554.48207171315,0.25346208921618
1554.73107569721,0.248746213965214
1554.98007968127,0.250617227494223
1555.22908366534,0.260899355196888
1555.4780876494,0.278432405921349
1555.72709163347,0.299567890802634
1555.97609561753,0.320414981655076
1556.22509960159,0.338636820407174
1556.47410358566,0.35447538584583
1556.72310756972,0.369251735671782
1556.97211155378,0.382851849844913
1557.22111553785,0.39430847214365
1557.47011952191,0.402159486631886
1557.71912350598,0.406856346788385
1557.96812749004,0.41131649405304
1558.2171314741,0.419410698249223
1558.46613545817,0.433238792975859
1558.71513944223,0.450875309984421
1558.96414342629,0.468160479713485
1559.21314741036,0.481746484858237
1559.46215139442,0.491268471750916
1559.71115537849,0.498604833344023
1559.96015936255,0.505636197730235
1560.20916334661,0.513257724074533
1560.45816733068,0.521654886818287
1560.70717131474,0.530755397953439
1560.9561752988,0.54017574780036
1561.20517928287,0.548946388038818
1561.45418326693,0.556111986160675
1561.703187251,0.561547197651464
1561.95219123506,0.566236113872194
1562.20119521912,0.571468400509921
1562.45019920319,0.577841067056825
1562.69920318725,0.584889231422034
1562.94820717131,0.59166187942542
1563.19721115538,0.597553137396044
1563.44621513944,0.602558676034728
1563.69521912351,0.607149721328672
1563.94422310757,0.61151915477885
1564.19322709163,0.615454294053077
1564.4422310757,0.618563167375339
1564.69123505976,0.620471205323177
1564.94023904382,0.62104968813075
1565.18924302789,0.620337041864454
1565.43824701195,0.6184623207129
1565.68725099602,0.615687898662793
1565.93625498008,0.612372159307381
1566.18525896414,0.608838838225688
1566.43426294821,0.605241672858222
1566.68326693227,0.601430911471726
1566.93227091633,0.597154484951013
1567.1812749004,0.592273791346847
1567.43027888446,0.586694944297396
1567.67928286853,0.580249638436655
1567.92828685259,0.57324000795914
1568.17729083665,0.566566726129991
1568.42629482072,0.561466256643181
1568.67529880478,0.558440642716848
1568.92430278884,0.556452920554974
1569.17330677291,0.553665891437572
1569.42231075697,0.548526277216023
1569.67131474104,0.540864523197176
1569.9203187251,0.531631889088396
1570.16932270916,0.521814906775692
1570.41832669323,0.511861305542495
1570.66733067729,0.501639985797006
1570.91633466135,0.490968669041331
1571.16533864542,0.480102014155705
1571.41434262948,0.469556352939666
1571.66334661355,0.459830983507299
1571.91235059761,0.450970069589961
1572.16135458167,0.442361077853342
1572.41035856574,0.433194752400526
1572.6593625498,0.423101397983764
1572.90836653386,0.412427385560551
1573.15737051793,0.401829032131951
1573.40637450199,0.391798609265149
1573.65537848606,0.38244215145221
1573.90438247012,0.373589749466265
1574.15338645418,0.365103947527961
1574.40239043825,0.356872423856207
1574.65139442231,0.348899314331232
1574.90039840637,0.341084610867459
1575.14940239044,0.33316985100812
1575.3984063745,0.324689921298035
1575.64741035857,0.315334522377216
1575.89641434263,0.305456734630798
1576.14541832669,0.296076361959149
1576.39442231076,0.288220559289346
1576.64342629482,0.282137878927144
1576.89243027888,0.276978923503231
1577.14143426295,0.271540921412552
1577.39043824701,0.2654590275556
1577.63944223108,0.25942038340558
1577.88844621514,0.254453314824536
1578.1374501992,0.251396574936619
1578.38645418327,0.250532004292678
1578.63545816733,0.251789556282901
1578.88446215139,0.254991083833361
1579.13346613546,0.259651229100735
1579.38247011952,0.265256317839084
1579.63147410359,0.271236282909551
1579.88047808765,0.2772784701437
1580.12948207171,0.283453760508531
1580.37848605578,0.28983587980939
1580.62749003984,0.296371720715536
1580.8764940239,0.303013312846083
1581.12549800797,0.309716652083935
1581.37450199203,0.316425682789397
1581.6235059761,0.323120647065908
1581.87250996016,0.3298074522196
1582.12151394422,0.336424934204845
1582.37051792829,0.342837363983346
1582.61952191235,0.348842575793012
1582.86852589641,0.354539488305684
1583.11752988048,0.360424454492285
1583.36653386454,0.367141848021276
1583.61553784861,0.375077778156043
1583.86454183267,0.383968073904318
1584.11354581673,0.393272534290002
1584.3625498008,0.402389693676804
1584.61155378486,0.410901545575688
1584.86055776892,0.418525986535436
1585.10956175299,0.42514711288328
1585.35856573705,0.43109807893636
1585.60756972112,0.437185530712451
1585.85657370518,0.444154338577059
1586.10557768924,0.452057108149771
1586.35458167331,0.460165314123358
1586.60358565737,0.467601766449553
1586.85258964143,0.473997152490404
1587.1015936255,0.479627965773612
1587.35059760956,0.485026152921125
1587.59960159363,0.490509259320998
1587.84860557769,0.496147988252215
1588.09760956175,0.501875915275646
1588.34661354582,0.507596023142976
1588.59561752988,0.513104952515924
1588.84462151394,0.518183293248809
1589.09362549801,0.522643605423517
1589.34262948207,0.526488115152392
1589.59163346614,0.529811659527621
1589.8406374502,0.532770675428889
1590.08964143426,0.535571672261473
1590.33864541833,0.538475653771215
1590.58764940239,0.541671965026558
1590.83665338645,0.545059251326929
1591.08565737052,0.548212716112929
1591.33466135458,0.550689493104959
1591.58366533865,0.552376076883226
1591.83266932271,0.553578045660193
1592.08167330677,0.554726463333682
1592.33067729084,0.556023963430908
1592.5796812749,0.557365049267684
1592.82868525896,0.55850085772607
1593.07768924303,0.559272674643302
1593.32669322709,0.559652857248796
1593.57569721116,0.559718896407143
1593.82470119522,0.559494515247512
1594.07370517928,0.55894786373268
1594.32270916335,0.557988088847745
1594.57171314741,0.556583028294014
1594.82071713147,0.55483012750421
1595.06972111554,0.552909003007659
1595.3187250996,0.550983974666145
1595.56772908367,0.549086559084511
1595.81673306773,0.547113567698038
1596.06573705179,0.544936631606516
1596.31474103586,0.54248218408786
1596.56374501992,0.539729010624358
1596.81274900398,0.536684308015571
1597.06175298805,0.533372157712389
1597.31075697211,0.529859054913518
1597.55976095618,0.526213574210137
1597.80876494024,0.522486025609634
1598.0577689243,0.51867437093912
1598.30677290837,0.514770268543913
1598.55577689243,0.510716213025355
1598.80478087649,0.506388958701024
1599.05378486056,0.501569642189384
1599.30278884462,0.4961963527623
1599.55179282869,0.49053524957191
1599.80079681275,0.48507565778595
1600.04980079681,0.480225414504718
1600.29880478088,0.475969204592742
1600.54780876494,0.471959305116702
1600.796812749,0.467781661999343
1601.04581673307,0.463117877796026
1601.29482071713,0.457753408814848
1601.5438247012,0.451574154420608
1601.79282868526,0.444701238573863
1602.04183266932,0.437614696138469
1602.29083665339,0.430845426751085
1602.53984063745,0.424694315625131
1602.78884462151,0.418982434178495
1603.03784860558,0.413284267666694
1603.28685258964,0.407352487653298
1603.53585657371,0.401219320211126
1603.78486055777,0.395081478162012
1604.03386454183,0.389094353466149
1604.2828685259,0.383311358087267
1604.53187250996,0.377693607355026
1604.78087649402,0.37221948692104
1605.02988047809,0.36690267529298
1605.27888446215,0.361808033615403
1605.52788844622,0.356965697293202
1605.77689243028,0.352276930384913
1606.02589641434,0.347509831622979
1606.27490039841,0.342448062032617
1606.52390438247,0.337114564322083
1606.77290836653,0.331815483808244
1607.0219123506,0.326912230998412
1607.27091633466,0.322582502154061
1607.51992031873,0.318704171228216
1607.76892430279,0.315020164413367
1608.01792828685,0.31137321423653
1608.26693227092,0.307751901091591
1608.51593625498,0.304233191737297
1608.76494023904,0.300877940589192
1609.01394422311,0.297728601007204
1609.26294820717,0.294731628372346
1609.51195219123,0.291942747259645
1609.7609561753,0.289578750006878
1610.00996015936,0.287931929745858
1610.25896414343,0.287253897107466
1610.50796812749,0.287559189178142
1610.75697211155,0.288630874737994
1611.00597609562,0.290211301777785
1611.25498007968,0.29213271991587
1611.50398406375,0.294360848720434
1611.75298804781,0.296930706083467
1612.00199203187,0.299794220736409
1612.25099601594,0.302894175130769
1612.5,0.306183275774367
1612.74900398406,0.309640195287817
1612.99800796813,0.313319582812569
1613.24701195219,0.317348234702642
1613.49601593625,0.321729204051825
1613.74501992032,0.326282066070156
1613.99402390438,0.330717817909808
1614.24302788845,0.334852107895881
1614.49203187251,0.338796947970777
1614.74103585657,0.342844585396478
1614.99003984064,0.347287922702431
1615.2390438247,0.352254698222356
1615.48804780877,0.357752042662436
1615.73705179283,0.363717973989701
1615.98605577689,0.369966950938654
1616.23505976096,0.376157436773859
1616.48406374502,0.381972885211992
1616.73306772908,0.387397174248515
1616.98207171315,0.39284663645435
1617.23107569721,0.398861364033529
1617.48007968127,0.405625356099139
1617.72908366534,0.412809055220724
1617.9780876494,0.419896581554746
1618.22709163347,0.426500891896041
1618.47609561753,0.432546325476326
1618.72509960159,0.438081083122362
1618.97410358566,0.443297405022046
1619.22310756972,0.448616479094614
1619.47211155378,0.454636128715739
1619.72111553785,0.461748697552199
1619.97011952191,0.469678014097543
1620.21912350598,0.477699487253825
1620.46812749004,0.485045963877792
1620.7171314741,0.49129168159515
1620.96613545817,0.496279404984152
1621.21513944223,0.500051961188911
1621.46414342629,0.503198785024775
1621.71314741036,0.506988913602677
1621.96215139442,0.51270711660874
1622.21115537849,0.520640222641662
1622.46015936255,0.529496261549309
1622.70916334661,0.537441627854849
1622.95816733068,0.543420088843288
1623.20717131474,0.547865966532134
1623.4561752988,0.55207525940404
1623.70517928287,0.556884563826807
1623.95418326693,0.562251455126772
1624.203187251,0.56751303208786
1624.45219123506,0.572181014375669
1624.70119521912,0.576250451688832
1624.95019920319,0.580062984987668
1625.19920318725,0.583943890790164
1625.44820717131,0.587971353297775
1625.69721115538,0.592031282556195
1625.94621513944,0.595966155821649
1626.19521912351,0.599660072983058
1626.44422310757,0.603028398999328
1626.69322709163,0.606021182250311
1626.9422310757,0.608629751207873
1627.19123505976,0.610945022040374
1627.44023904382,0.613085395169951
1627.68924302789,0.615119878636476
1627.93824701195,0.617020575347057
1628.18725099602,0.618692704922331
1628.43625498008,0.6201079366022
1628.68525896414,0.621326975631992
1628.93426294821,0.622437211516943
1629.18326693227,0.62352978314467
1629.43227091633,0.624653009263325
1629.6812749004,0.625892690214536
1629.93027888446,0.627230880708503
1630.17928286853,0.628430464006967
1630.42828685259,0.629072866895763
1630.67729083665,0.628799569703467
1630.92629482072,0.627630241980928
1631.17529880478,0.625986011523366
1631.42430278884,0.624349180787873
1631.67330677291,0.622962909662539
1631.92231075697,0.621722983365483
1632.17131474104,0.620365575507713
1632.4203187251,0.618842602957136
1632.66932270916,0.617306568734655
1632.91832669323,0.61602423948451
1633.16733067729,0.615052285688173
1633.41633466135,0.614134024273366
1633.66533864542,0.612883448303156
1633.91434262948,0.611004249692041
