Wavelenght (nm),Spectrum HN1550_80mW (normalized)
1634.16334661355,0.608511423712366
1634.41235059761,0.605652620453223
1634.66135458167,0.602637510534816
1634.91035856574,0.59951106730322
1635.1593625498,0.596152216374427
1635.40836653386,0.592466650600084
1635.65737051793,0.588518680660522
1635.90637450199,0.584467180135396
1636.15537848606,0.580477899450583
1636.40438247012,0.576662235427597
1636.65338645418,0.573043600193951
1636.90239043825,0.569602208132033
1637.15139442231,0.566267906064517
1637.40039840637,0.562887034964462
1637.64940239044,0.55930536331166
1637.8984063745,0.555419088379722
1638.14741035857,0.551269769095533
1638.39641434263,0.546962888558669
1638.64541832669,0.542605008699385
1638.89442231076,0.538278865796931
1639.14342629482,0.534059466481612
1639.39243027888,0.529970554701637
1639.64143426295,0.525908545699469
1639.89043824701,0.521668691252816
1640.13944223108,0.517082440442423
1640.38844621514,0.512165232128805
1640.6374501992,0.507078589767098
1640.88645418327,0.502010575200151
1641.13545816733,0.497099108900571
1641.38446215139,0.492450590230952
1641.63346613546,0.488129246674168
1641.88247011952,0.483993458970251
1642.13147410359,0.479605298347629
1642.38047808765,0.474444254028723
1642.62948207171,0.468441690489828
1642.87848605578,0.462220135027664
1643.12749003984,0.456669868815308
1643.3764940239,0.45233172221726
1643.62549800797,0.448955133152898
1643.87450199203,0.445857561552925
1644.1235059761,0.442455506555072
1644.37250996016,0.438558030854636
1644.62151394422,0.43427306258958
1644.87051792829,0.429742647868776
1645.11952191235,0.425132641505808
1645.36852589641,0.420667997753584
1645.61752988048,0.416531941555118
1645.86653386454,0.412702581313657
1646.11553784861,0.408902845008003
1646.36454183267,0.404830377685154
1646.61354581673,0.400441302910247
1646.8625498008,0.395975770297444
1647.11155378486,0.391743891133278
1647.36055776892,0.387947051297883
1647.60956175299,0.384595311811193
1647.85856573705,0.381590992800634
1648.10756972112,0.378863199639975
1648.35657370518,0.376341589710047
1648.60557768924,0.374010198418423
1648.85458167331,0.371787375816703
1649.10358565737,0.369553159657208
1649.35258964143,0.367166504292747
1649.6015936255,0.364547371944845
1649.85059760956,0.361795030483863
1650.09960159363,0.359161265519234
1650.34860557769,0.356867076373008
1650.59760956175,0.354918663549001
1650.84661354582,0.353074838576914
1651.09561752988,0.351085459864195
1651.34462151394,0.348973776677264
1651.59362549801,0.347025682122971
1651.84262948207,0.345572694185412
1652.09163346614,0.3447821710804
1652.3406374502,0.344553152514566
1652.58964143426,0.344652009707028
1652.83864541833,0.344992650372242
1653.08764940239,0.345671743401058
1653.33665338645,0.346924068381008
1653.58565737052,0.34880455835961
1653.83466135458,0.351088146189754
1654.08366533865,0.353420596109716
1654.33266932271,0.355511716825325
1654.58167330677,0.357355376698422
1654.83067729084,0.359146357169629
1655.0796812749,0.361103288733614
1655.32868525896,0.363372555438386
1655.57768924303,0.366066720938727
1655.82669322709,0.369239897246811
1656.07569721116,0.372771295940421
1656.32470119522,0.376324836783571
1656.57370517928,0.379559510679715
1656.82270916335,0.382412767625591
1657.07171314741,0.385183205800213
1657.32071713147,0.388258391920671
1657.56972111554,0.391932221519814
1657.8187250996,0.39630285134457
1658.06772908367,0.401396230060956
1658.31673306773,0.407067651319895
1658.56573705179,0.412884073574207
1658.81474103586,0.418270520449385
1659.06374501992,0.422871334190339
1659.31274900398,0.426953608555542
1659.56175298805,0.431232265824991
1659.81075697211,0.43630104487209
1660.05976095618,0.442177030394827
1660.30876494024,0.448371832655342
1660.5577689243,0.454390756828287
1660.80677290837,0.460115307172042
1661.05577689243,0.465793542263627
1661.30478087649,0.471742666953758
1661.55378486056,0.478024341270882
1661.80278884462,0.484456007932094
1662.05179282869,0.490780622627871
1662.30079681275,0.4969082890181
1662.54980079681,0.502950069596444
1662.79880478088,0.509076940926744
1663.04780876494,0.515459769277173
1663.296812749,0.522231174367945
1663.54581673307,0.529542428543114
1663.79482071713,0.53736877789462
1664.0438247012,0.545365819467005
1664.29282868526,0.552997450347093
1664.54183266932,0.559872214131678
1664.79083665339,0.566115710894768
1665.03984063745,0.572247028179855
1665.28884462151,0.578778049375053
1665.53784860558,0.585882924922825
1665.78685258964,0.593443948331316
1666.03585657371,0.60125189951892
1666.28486055777,0.609071529825418
1666.53386454183,0.616615874828936
1666.7828685259,0.623647080652875
1667.03187250996,0.630093818823013
1667.28087649402,0.636179447933968
1667.52988047809,0.642191176257535
1667.77888446215,0.648424957459996
1668.02788844622,0.655104290586134
1668.27689243028,0.662438502987825
1668.52589641434,0.670389613015733
1668.77490039841,0.678452660053177
1669.02390438247,0.685809402388293
1669.27290836653,0.691966767982709
1669.5219123506,0.697314619832151
1669.77091633466,0.702906200038983
1670.01992031873,0.709635633355834
1670.26892430279,0.717523277150227
1670.51792828685,0.725859315730918
1670.76693227092,0.733846895612233
1671.01593625498,0.741079269941381
1671.26494023904,0.747509237065307
1671.51394422311,0.753256596644365
1671.76294820717,0.758607369724949
1672.01195219123,0.764166377005703
1672.2609561753,0.770570134351576
1672.50996015936,0.777970590877048
1672.75896414343,0.785704482149122
1673.00796812749,0.792796215709312
1673.25697211155,0.798647534333861
1673.50597609562,0.803466176694194
1673.75498007968,0.807868938695218
1674.00398406375,0.812427734385432
1674.25298804781,0.817454161066521
1674.50199203187,0.823092361142568
1674.75099601594,0.829356150703508
1675.0,0.835932420830862
1675.24900398406,0.842175514095529
1675.49800796813,0.847544233636253
1675.74701195219,0.852110779126646
1675.99601593625,0.856608169710234
1676.24501992032,0.861822922320116
1676.49402390438,0.867911447025626
1676.74302788845,0.874326067341463
1676.99203187251,0.880331344821134
1677.24103585657,0.885521818768803
1677.49003984064,0.889955777007291
1677.7390438247,0.893907890821762
1677.98804780877,0.897623567183044
1678.23705179283,0.90134958975769
1678.48605577689,0.905267784220154
1678.73505976096,0.909526178945976
1678.98406374502,0.914057687513069
1679.23306772908,0.918666625267131
1679.48207171315,0.923161735266431
1679.73107569721,0.927449519279398
1679.98007968127,0.931529636485725
1680.22908366534,0.935415895890359
1680.4780876494,0.939137145589256
1680.72709163347,0.942749203141339
1680.97609561753,0.946309007324532
1681.22509960159,0.949853033112006
1681.47410358566,0.953391985806699
1681.72310756972,0.956923048791875
1681.97211155378,0.960402354864298
1682.22111553785,0.963737482965634
1682.47011952191,0.966836989365375
1682.71912350598,0.969642901674174
1682.96812749004,0.972186831402534
1683.2171314741,0.97454595692092
1683.46613545817,0.976774088990787
1683.71513944223,0.97888061518618
1683.96414342629,0.980845724015559
1684.21314741036,0.98265121108566
1684.46215139442,0.984280542334045
1684.71115537849,0.985689256414088
1684.96015936255,0.986870617544392
1685.20916334661,0.987905499808984
1685.45816733068,0.98894793728288
1685.70717131474,0.990131741613294
1685.9561752988,0.991451814433341
1686.20517928287,0.992734870643924
1686.45418326693,0.993786068849493
1686.703187251,0.994579045708131
1686.95219123506,0.995294786111847
1687.20119521912,0.996181008029367
1687.45019920319,0.99729764425558
1687.69920318725,0.998460058023736
1687.94820717131,0.999408185158453
1688.19721115538,0.999936524001502
1688.44621513944,1.0
1688.69521912351,0.999633075383082
1688.94422310757,0.998920792828993
1689.19322709163,0.998037697249009
1689.4422310757,0.997203830804927
1689.69123505976,0.996587671585892
1689.94023904382,0.996144156340932
1690.18924302789,0.995636836843673
1690.43824701195,0.994839670539901
1690.68725099602,0.993707829150933
1690.93625498008,0.992357724012619
1691.18525896414,0.990941650921807
1691.43426294821,0.98956416862811
1691.68326693227,0.988285687189259
1691.93227091633,0.987132920168887
1692.1812749004,0.986078466328739
1692.43027888446,0.984990109193029
1692.67928286853,0.983708525130863
1692.92828685259,0.982154371810251
1693.17729083665,0.980412975499051
1693.42629482072,0.978671123643291
1693.67529880478,0.977022223253163
1693.92430278884,0.975384985043688
1694.17330677291,0.97357287302775
1694.42231075697,0.971440539480366
1694.67131474104,0.968991171710256
1694.9203187251,0.96632476089248
1695.16932270916,0.963557176933544
1695.41832669323,0.960771889575968
1695.66733067729,0.958029240782213
1695.91633466135,0.955361926261144
1696.16533864542,0.952726189270667
1696.41434262948,0.949956484077741
1696.66334661355,0.946876794721796
1696.91235059761,0.943508894145204
1697.16135458167,0.94012564685745
1697.41035856574,0.937072666097542
1697.6593625498,0.934474736645426
1697.90836653386,0.932101751052524
1698.15737051793,0.929575843491761
1698.40637450199,0.926638251594464
1698.65537848606,0.923305426789225
1698.90438247012,0.919750303689022
1699.15338645418,0.916141592731043
1699.40239043825,0.912598884710878
1699.65139442231,0.909195015646528
1699.90039840637,0.905979200694747
1700.14940239044,0.902912220548218
1700.3984063745,0.89989557944319
1700.64741035857,0.896810252080627
1700.89641434263,0.893539871952533
1701.14541832669,0.889990318045043
1701.39442231076,0.886100565314275
1701.64342629482,0.881889939547862
1701.89243027888,0.877499209256352
1702.14143426295,0.873087020948538
1702.39043824701,0.868766962921129
1702.63944223108,0.864541725645008
1702.88844621514,0.860345354672847
1703.1374501992,0.856147916091381
1703.38645418327,0.851941958411408
1703.63545816733,0.847738947231017
1703.88446215139,0.84353797468029
1704.13346613546,0.839326317737647
1704.38247011952,0.835091855414505
1704.63147410359,0.83081908813704
1704.88047808765,0.82649591719375
1705.12948207171,0.822121140991097
1705.37848605578,0.817691793744463
1705.62749003984,0.813198777302355
1705.8764940239,0.808648154094293
1706.12549800797,0.804041708186923
1706.37450199203,0.799333358539674
1706.6235059761,0.794408908257964
1706.87250996016,0.789145012123103
1707.12151394422,0.783611798035968
1707.37051792829,0.778127252440281
1707.61952191235,0.77309090966445
1707.86852589641,0.76862385555089
1708.11752988048,0.764372324514456
1708.36653386454,0.759752398633052
1708.61553784861,0.754412572544278
1708.86454183267,0.748521976357999
1709.11354581673,0.742530478178942
1709.3625498008,0.736855555374234
1709.61155378486,0.731667725174805
1709.86055776892,0.727000129571182
1710.10956175299,0.722774826564413
1710.35856573705,0.718702344248658
1710.60756972112,0.714286271462596
1710.85657370518,0.709091086020448
1711.10557768924,0.703106547250769
1711.35458167331,0.696817365108948
1711.60358565737,0.690797724374038
1711.85258964143,0.685324552245375
1712.1015936255,0.680273704318699
1712.35059760956,0.675351922503708
1712.59960159363,0.670369538330922
1712.84860557769,0.665228035564215
1713.09760956175,0.659893141368021
1713.34661354582,0.654371203649821
1713.59561752988,0.64879157793594
1713.84462151394,0.64331497860615
1714.09362549801,0.638101181036701
1714.34262948207,0.633211961454169
1714.59163346614,0.628688407786627
1714.8406374502,0.624478981704904
1715.08964143426,0.620356883419185
1715.33864541833,0.61593932845295
1715.58764940239,0.610911692431557
1715.83665338645,0.605328437925203
1716.08565737052,0.599643196298363
1716.33466135458,0.594351517771135
1716.58366533865,0.589615016325103
1716.83266932271,0.585189810457708
1717.08167330677,0.580702281654427
1717.33067729084,0.575932520958543
1717.5796812749,0.5708403809456
1717.82868525896,0.565450577185283
1718.07768924303,0.559910601238504
1718.32669322709,0.554565007886254
1718.57569721116,0.549867586409621
1718.82470119522,0.546030242114605
1719.07370517928,0.542705196947838
1719.32270916335,0.539184214614129
1719.57171314741,0.534915402337217
1719.82071713147,0.529950878737884
1720.06972111554,0.524832752391255
1720.3187250996,0.52008900004087
1720.56772908367,0.515861491236026
1720.81673306773,0.511970035623078
1721.06573705179,0.50815236275369
1721.31474103586,0.504194399303713
1721.56374501992,0.499884024144583
1721.81274900398,0.495059122996216
1722.06175298805,0.489786380614753
1722.31075697211,0.484488686212415
1722.55976095618,0.479687882764167
1722.80876494024,0.475607189220333
1723.0577689243,0.471932411373847
1723.30677290837,0.468100894125049
1723.55577689243,0.463728060352822
1723.80478087649,0.458843049490946
1724.05378486056,0.453703203559217
1724.30278884462,0.448579358855093
1724.55179282869,0.443678683345195
1724.80079681275,0.439158033512253
1725.04980079681,0.435112336318543
1725.29880478088,0.431438322520859
1725.54780876494,0.427851278489268
1725.796812749,0.424064000739694
1726.04581673307,0.419960962087843
1726.29482071713,0.415615090744642
1726.5438247012,0.411162506685931
1726.79282868526,0.406755815564199
1727.04183266932,0.402601300337507
1727.29083665339,0.398900860992729
1727.53984063745,0.395633729345178
1727.78884462151,0.39242651220894
1728.03784860558,0.38877858499987
1728.28685258964,0.384411405671766
1728.53585657371,0.379528981439604
1728.78486055777,0.374586808315393
1729.03386454183,0.369958287130708
1729.2828685259,0.365724998766438
1729.53187250996,0.361718102415153
1729.78087649402,0.357805299719578
1730.02988047809,0.353975306226939
1730.27888446215,0.350324545134871
1730.52788844622,0.34692355139677
1730.77689243028,0.343700502430629
1731.02589641434,0.340463974736993
1731.27490039841,0.337025530234584
1731.52390438247,0.333347320842815
1731.77290836653,0.329582094933756
1732.0219123506,0.325932544616208
1732.27091633466,0.322512664197056
1732.51992031873,0.319306512424498
1732.76892430279,0.316236463017944
1733.01792828685,0.31323531534553
1733.26693227092,0.310238885397255
1733.51593625498,0.307205101947453
1733.76494023904,0.304093023090521
1734.01394422311,0.3009077369338
1734.26294820717,0.297682625062059
1734.51195219123,0.294455425834514
1734.7609561753,0.291256311470657
1735.00996015936,0.288087764398309
1735.25896414343,0.284964569948808
1735.50796812749,0.281928666329574
1735.75697211155,0.279054194802351
1736.00597609562,0.276396145958807
1736.25498007968,0.273897833974722
1736.50398406375,0.271378129649463
1736.75298804781,0.268645798571463
1737.00199203187,0.265656059287552
1737.25099601594,0.262572455784338
1737.5,0.259625371724166
1737.74900398406,0.256946387052433
1737.99800796813,0.254498170602349
1738.24701195219,0.252168518638626
1738.49601593625,0.249845793965736
1738.74501992032,0.247435498591943
1738.99402390438,0.244859477436259
1739.24302788845,0.242079011577466
1739.49203187251,0.239172174409525
1739.74103585657,0.236294711236636
1739.99003984064,0.233588169307382
1740.2390438247,0.231080781372638
1740.48804780877,0.228683087578218
1740.73705179283,0.226298919734038
1740.98605577689,0.223912198796124
1741.23505976096,0.22159093024888
1741.48406374502,0.219416876286281
1741.73306772908,0.217366900566755
1741.98207171315,0.215313688039371
1742.23107569721,0.213109820312985
1742.48007968127,0.210688374871349
1742.72908366534,0.208118614500295
1742.9780876494,0.205519760615288
1743.22709163347,0.202994854583939
1743.47609561753,0.200595617884562
1743.72509960159,0.198339519285939
1743.97410358566,0.196221271205735
1744.22310756972,0.194172286748711
1744.47211155378,0.192062592782083
1744.72111553785,0.189811752678963
1744.97011952191,0.187487068824756
1745.21912350598,0.185295261431059
1745.46812749004,0.183410624764011
1745.7171314741,0.181803221945875
1745.96613545817,0.180256923771608
1746.21513944223,0.178535522850397
1746.46414342629,0.176533947845657
1746.71314741036,0.174303118990077
1746.96215139442,0.171949998319274
1747.21115537849,0.169581238994923
1747.46015936255,0.167311142940083
1747.70916334661,0.165225410831585
1747.95816733068,0.163382220309028
1748.20717131474,0.161730170455845
1748.4561752988,0.160168021016684
1748.70517928287,0.15860924971401
1748.95418326693,0.157021345941322
1749.203187251,0.15541059014247
1749.45219123506,0.153791150708563
1749.70119521912,0.152198149150676
1749.95019920319,0.150697091931967
1750.19920318725,0.149331957445407
1750.44820717131,0.148068627182695
1750.69721115538,0.146803258868095
1750.94621513944,0.145433218613954
1751.19521912351,0.143931803336837
1751.44422310757,0.142367176182257
1751.69322709163,0.140831644132854
1751.9422310757,0.139350608064635
1752.19123505976,0.137871566689221
1752.44023904382,0.136308927777517
1752.68924302789,0.13464132722103
1752.93824701195,0.13292846108559
1753.18725099602,0.131252806314361
1753.43625498008,0.129690460717381
1753.68525896414,0.128274860789452
1753.93426294821,0.127029070694844
1754.18326693227,0.125930914194229
1754.43227091633,0.124875453552018
1754.6812749004,0.123683343790159
1754.93027888446,0.122233690006353
1755.17928286853,0.120604977359553
1755.42828685259,0.119062321024383
1755.67729083665,0.11785060839991
1755.92629482072,0.116980490503854
1756.17529880478,0.116218641090716
1756.42430278884,0.115292915077706
1756.67330677291,0.114107606911431
1756.92231075697,0.112772565590953
1757.17131474104,0.111468212239375
1757.4203187251,0.110306741117846
1757.66932270916,0.109320183297193
1757.91832669323,0.10850545515337
1758.16733067729,0.107811249280184
1758.41633466135,0.107101234679171
1758.66533864542,0.106222612790422
1758.91434262948,0.105051886321011
1759.16334661355,0.103600740961786
1759.41235059761,0.101939749442354
1759.66135458167,0.100182685587091
1759.91035856574,0.098474785207794
1760.1593625498,0.0969638171600962
1760.40836653386,0.0957708091783327
1760.65737051793,0.0948952639632125
1760.90637450199,0.0942002699653733
1761.15537848606,0.0935280898941723
1761.40438247012,0.0927914508715455
1761.65338645418,0.0919962891121997
1761.90239043825,0.0911913101038014
1762.15139442231,0.09038845658369
1762.40039840637,0.0895853567180396
1762.64940239044,0.0887646925996687
1762.8984063745,0.0879434208624088
1763.14741035857,0.0871770729790262
1763.39641434263,0.0865512392636949
1763.64541832669,0.0860857596934508
1763.89442231076,0.0856804592575736
1764.14342629482,0.0851681220390834
1764.39243027888,0.0844233199688863
1764.64143426295,0.0834700852352345
1764.89043824701,0.0824441204756409
1765.13944223108,0.0814777155310917
1765.38844621514,0.080615858151772
1765.6374501992,0.0798200875356419
1765.88645418327,0.0790374754299759
1766.13545816733,0.0782474164380009
1766.38446215139,0.0774423781935134
1766.63346613546,0.0766225473631195
1766.88247011952,0.0758092693941308
1767.13147410359,0.0750586325408284
1767.38047808765,0.0744380496171683
1767.62948207171,0.0739455111652394
1767.87848605578,0.0734798176425255
1768.12749003984,0.0729087452946968
1768.3764940239,0.072142177037799
1768.62549800797,0.0711989225969576
1768.87450199203,0.0701222022945946
1769.1235059761,0.0690130480699349
1769.37250996016,0.0680318108478946
1769.62151394422,0.0673912711825264
1769.87051792829,0.0672231848469329
1770.11952191235,0.0674025345763747
1770.36852589641,0.067610299932919
1770.61752988048,0.0675251750701489
1770.86653386454,0.0670127003317278
1771.11553784861,0.0661435678444705
1771.36454183267,0.0650560031664471
1771.61354581673,0.0638868393989637
1771.8625498008,0.0627833462530357
1772.11155378486,0.061852785768894
1772.36055776892,0.0611901967950987
1772.60956175299,0.0607912566303492
1772.85856573705,0.0606243290173743
1773.10756972112,0.0605890447734142
1773.35657370518,0.0604977886893796
1773.60557768924,0.060136047267239
1773.85458167331,0.0593768561833322
1774.10358565737,0.0583399609861499
1774.35258964143,0.0572891642281573
1774.6015936255,0.0564630367071238
1774.85059760956,0.0559243857264714
1775.09960159363,0.0555933197976654
1775.34860557769,0.0553654503010943
1775.59760956175,0.0551554180167242
1775.84661354582,0.0548834816823382
1776.09561752988,0.0544901810218566
1776.34462151394,0.0539765232237165
1776.59362549801,0.0534412312540753
1776.84262948207,0.0530032666956656
1777.09163346614,0.0526964623012835
1777.3406374502,0.0524382141821715
1777.58964143426,0.0520986165035787
1777.83864541833,0.051625245672089
1778.08764940239,0.0510840260473088
1778.33665338645,0.0506061692114288
1778.58565737052,0.0502617292117819
1778.83466135458,0.0500022180341328
1779.08366533865,0.0496920123618891
1779.33266932271,0.0492476306019874
1779.58167330677,0.0487163654638267
1779.83067729084,0.0482426425442877
1780.0796812749,0.0479497306353479
1780.32868525896,0.0478399588602678
1780.57768924303,0.0478208905752375
1780.82669322709,0.0477835599724306
1781.07569721116,0.0476537183792586
1781.32470119522,0.0473937661240337
1781.57370517928,0.0469912868060465
1781.82270916335,0.0464721503030492
1782.07171314741,0.0459324198279464
1782.32071713147,0.0454811452111961
1782.56972111554,0.0451630451353473
1782.8187250996,0.0449046054287988
1783.06772908367,0.0445684885481863
1783.31673306773,0.0440969672771935
1783.56573705179,0.0435649650939048
1783.81474103586,0.0431229482159192
1784.06374501992,0.0428735979937135
1784.31274900398,0.0427911990978421
1784.56175298805,0.0427767207092809
1784.81075697211,0.0427243170637463
1785.05976095618,0.0425693707280785
1785.30876494024,0.042275098612021
1785.5577689243,0.0418314001540622
1785.80677290837,0.0412940484138997
1786.05577689243,0.040790566503635
1786.30478087649,0.0404453865673665
1786.55378486056,0.0402956751235792
1786.80278884462,0.0402636595085802
1787.05179282869,0.0402399494856207
1787.30079681275,0.0401385647063713
1787.54980079681,0.0399123371000561
1787.79880478088,0.0395376795710971
1788.04780876494,0.0390318367379904
1788.296812749,0.0384946184746478
1788.54581673307,0.0380480355498793
1788.79482071713,0.037791538261544
1789.0438247012,0.0377261866579423
1789.29282868526,0.0378178162986653
1789.54183266932,0.0379880173599648
1789.79083665339,0.0381070984644038
1790.03984063745,0.0379990162409797
1790.28884462151,0.0375377149330634
1790.53784860558,0.0367906761659322
1790.78685258964,0.036006926346885
1791.03585657371,0.0354440948390702
1791.28486055777,0.0352029844185552
1791.53386454183,0.0351980583145302
1791.7828685259,0.0352834970266704
1792.03187250996,0.0353429766511681
1792.28087649402,0.0352842596146734
1792.52988047809,0.035049292275215
1792.77888446215,0.0346195084037936
1793.02788844622,0.0340855830168732
1793.27689243028,0.0335734535763158
1793.52589641434,0.0331882589780118
1793.77490039841,0.0329505640992298
1794.02390438247,0.0328192197013101
1794.27290836653,0.0327579659584633
1794.5219123506,0.0327384323452837
1794.77091633466,0.0327438563769468
1795.01992031873,0.0327552112005057
1795.26892430279,0.0327597810619437
1795.51792828685,0.0327745715649787
1795.76693227092,0.0328089853174932
1796.01593625498,0.0328228921552014
1796.26494023904,0.0327310827999065
1796.51394422311,0.0324522977635524
1796.76294820717,0.0319893841115265
1797.01195219123,0.0314489841395728
1797.2609561753,0.030957849606425
1797.50996015936,0.0306053945086841
1797.75896414343,0.0303943894175717
1798.00796812749,0.0302743346653982
1798.25697211155,0.0302173897309883
1798.50597609562,0.0302124071242538
1798.75498007968,0.030284741890187
1799.00398406375,0.0304131777580947
1799.25298804781,0.0305195754895097
1799.50199203187,0.0305230166668697
1799.75099601594,0.0303350283001119
1800.0,0.029908146634144
