,Theta1,Theta2,Theta3,Power,Ancho_espectral
1437,148.0,112.0,0,0.02836,65.18198810535273
1438,152.0,112.0,0,0.02834925,65.18198810535273
1439,156.0,112.0,0,0.02832775,63.78861512319463
1440,160.0,112.0,0,0.02830575,61.97723024638913
1441,164.0,112.0,0,0.028276,61.8936278674596
1442,168.0,112.0,0,0.0282915,61.75429056924395
1443,172.0,112.0,0,0.02830275,60.862531860662784
1444,176.0,112.0,0,0.0283722,60.75106202209008
1445,180.0,112.0,0,0.028428,74.3225148683091
1446,184.0,112.0,0,0.0284945,80.5090909090909
1447,188.0,112.0,0,0.02857425,77.97315208156328
1448,192.0,112.0,0,0.02864975,75.68802039082425
1449,196.0,112.0,0,0.0287315,73.51435853865746
1450,0.0,116.0,0,0.0292005,68.91622769753599
1451,4.0,116.0,0,0.0292575,63.53780798640628
1452,8.0,116.0,0,0.0292742,65.99014443500437
1453,12.0,116.0,0,0.029413,61.14120645709454
1454,16.0,116.0,0,0.02939075,64.06728971962616
1455,20.0,116.0,0,0.02904425,65.46066270178426
1456,24.0,116.0,0,0.02898925,65.01478334749368
1457,28.0,116.0,0,0.0288335,65.32132540356838
1458,32.0,116.0,0,0.0289955,67.04910790144436
1459,36.0,116.0,0,0.02915225,68.83262531860669
1460,40.0,116.0,0,0.029178,69.5571792693288
1461,44.0,116.0,0,0.0292142,70.67187765505537
1462,48.0,116.0,0,0.029254667,70.8390824129142
1463,52.0,116.0,0,0.0292465,70.92268479184395
1464,56.0,116.0,0,0.0292295,70.8669498725576
1465,60.0,116.0,0,0.02922275,70.86694987255737
1466,64.0,116.0,0,0.02923475,70.67187765505514
1467,68.0,116.0,0,0.02924975,70.44893797790996
1468,72.0,116.0,0,0.02924,69.52931180968562
1469,76.0,116.0,0,0.02919925,68.74902293967716
1470,80.0,116.0,0,0.0291074,66.0737468139339
1471,84.0,116.0,0,0.028953,64.40169923534404
1472,88.0,116.0,0,0.028471667,61.30841121495337
1473,92.0,116.0,0,0.0283195,62.14443500424818
1474,96.0,116.0,0,0.0284955,62.33950722175041
1475,100.0,116.0,0,0.02863575,60.22158028886997
1476,104.0,116.0,0,0.02878175,59.357689039931984
1477,108.0,116.0,0,0.028864,63.900084961767334
1478,112.0,116.0,0,0.029005,74.1553101104505
1479,116.0,116.0,0,0.02876175,70.30960067969409
1480,120.0,116.0,0,0.02856925,71.50790144435018
1481,124.0,116.0,0,0.0286754,67.662192013594
1482,128.0,116.0,0,0.028677,66.26881903143567
1483,132.0,116.0,0,0.0288215,64.40169923534427
1484,136.0,116.0,0,0.0288065,64.23449447748499
1485,140.0,116.0,0,0.0287655,65.15412064570955
1486,144.0,116.0,0,0.02877625,65.82293967714531
1487,148.0,116.0,0,0.028733,66.43602378929495
1488,152.0,116.0,0,0.028649,66.99337298215801
1489,156.0,116.0,0,0.028583,67.27204757858976
1490,160.0,116.0,0,0.0285104,67.41138487680541
1491,164.0,116.0,0,0.02847,67.49498725573494
1492,168.0,116.0,0,0.0284385,66.82616822429918
1493,172.0,116.0,0,0.028427,64.42956669498722
1494,176.0,116.0,0,0.02843325,62.33950722175018
1495,180.0,116.0,0,0.02846375,62.03296516567525
1496,184.0,116.0,0,0.02850525,61.39201359388289
1497,188.0,116.0,0,0.028581,72.538997451147
1498,192.0,116.0,0,0.028645,75.88309260832625
1499,196.0,116.0,0,0.0287282,73.70943075615992
1500,0.0,120.0,0,0.029113,60.66745964316078
1501,4.0,120.0,0,0.029235,61.057604078164786
1502,8.0,120.0,0,0.02928025,59.85930331350892
1503,12.0,120.0,0,0.0292825,72.98487680543758
1504,16.0,120.0,0,0.02939225,63.42633814783335
1505,20.0,120.0,0,0.0293815,61.6985556499576
1506,24.0,120.0,0,0.02892675,60.02650807136774
1507,28.0,120.0,0,0.0290052,64.90331350892097
1508,32.0,120.0,0,0.028902333,64.09515717926934
1509,36.0,120.0,0,0.029052,64.68037383177557
1510,40.0,120.0,0,0.02916825,65.2098555649959
1511,44.0,120.0,0,0.02920775,66.49175870858107
1512,48.0,120.0,0,0.02925425,67.13271028037366
1513,52.0,120.0,0,0.0292285,68.77689039932034
1514,56.0,120.0,0,0.02917225,68.77689039932056
1515,60.0,120.0,0,0.02911425,68.91622769753599
1516,64.0,120.0,0,0.0290448,68.80475785896328
1517,68.0,120.0,0,0.029016,67.27204757858976
1518,72.0,120.0,0,0.028990333,66.96550552251483
1519,76.0,120.0,0,0.02897775,65.12625318606638
1520,80.0,120.0,0,0.029007,63.2033984706884
1521,84.0,120.0,0,0.0290605,60.723194562446906
1522,88.0,120.0,0,0.0291615,60.1937128292268
1523,92.0,120.0,0,0.029159,60.4166525063722
1524,96.0,120.0,0,0.02899625,61.69855564995737
1525,100.0,120.0,0,0.028588,58.52166525063717
1526,104.0,120.0,0,0.0284538,61.587085811384895
1527,108.0,120.0,0,0.028659,61.94936278674595
1528,112.0,120.0,0,0.028719,72.17672047578594
1529,116.0,120.0,0,0.028822,70.61614273576879
1530,120.0,120.0,0,0.02879075,69.61291418861515
1531,124.0,120.0,0,0.0291135,66.43602378929472
1532,128.0,120.0,0,0.029131,66.26881903143567
1533,132.0,120.0,0,0.029056,64.06728971962639
1534,136.0,120.0,0,0.028452,65.2934579439252
1535,140.0,120.0,0,0.02868275,66.35242141036542
1536,144.0,120.0,0,0.02879575,67.16057774001706
1537,148.0,120.0,0,0.028915,68.30314358538658
1538,152.0,120.0,0,0.028777333,68.72115548003399
1539,156.0,120.0,0,0.02880025,69.19490229396774
1540,160.0,120.0,0,0.0288075,69.50144435004268
1541,164.0,120.0,0,0.02877675,70.81121495327125
1542,168.0,120.0,0,0.028729,70.8390824129142
1543,172.0,120.0,0,0.0286945,70.72761257434149
1544,176.0,120.0,0,0.02866325,70.25386576040773
1545,180.0,120.0,0,0.02865525,68.66542056074763
1546,184.0,120.0,0,0.0286595,66.12948173322002
1547,188.0,120.0,0,0.0286708,62.172302463891356
1548,192.0,120.0,0,0.028708,62.11656754460478
1549,196.0,120.0,0,0.028755667,71.95378079864054
1550,0.0,124.0,0,0.02907125,57.99218351741729
1551,4.0,124.0,0,0.02923475,56.06932880203908
1552,8.0,124.0,0,0.02928,56.34800339847061
1553,12.0,124.0,0,0.0293005,60.416652506371975
1554,16.0,124.0,0,0.029369,59.469158878504686
1555,20.0,124.0,0,0.0293418,64.9869158878505
1556,24.0,124.0,0,0.029331,66.24095157179272
1557,28.0,124.0,0,0.02908325,64.73610875106215
1558,32.0,124.0,0,0.02896925,61.64282073067102
1559,36.0,124.0,0,0.0289745,60.16584536958385
1560,40.0,124.0,0,0.029145,61.7821580288869
1561,44.0,124.0,0,0.02919575,65.01478334749368
1562,48.0,124.0,0,0.02925525,65.0147833474939
1563,52.0,124.0,0,0.0292465,64.29022939677134
1564,56.0,124.0,0,0.02915725,64.17875955819864
1565,60.0,124.0,0,0.029056,63.87221750212393
1566,64.0,124.0,0,0.028944667,63.705012744265105
1567,68.0,124.0,0,0.0288985,63.3984706881904
1568,72.0,124.0,0,0.02883025,64.15089209855569
1569,76.0,124.0,0,0.028784,59.74783347493644
1570,80.0,124.0,0,0.028738,58.04791843670364
1571,84.0,124.0,0,0.028711,59.49702633814786
1572,88.0,124.0,0,0.0287025,59.58062871707716
1573,92.0,124.0,0,0.02873325,60.277315208156324
1574,96.0,124.0,0,0.0288172,62.116567544605005
1575,100.0,124.0,0,0.028976333,63.78861512319463
1576,104.0,124.0,0,0.02911775,70.56040781648267
1577,108.0,124.0,0,0.02906775,68.24740866610023
1578,112.0,124.0,0,0.028662,73.73729821580287
1579,116.0,124.0,0,0.0286375,67.857264231096
1580,120.0,124.0,0,0.02882425,66.07374681393367
1581,124.0,124.0,0,0.029073,64.03942225998298
1582,128.0,124.0,0,0.02916475,64.29022939677134
1583,132.0,124.0,0,0.029151,65.85080713678849
1584,136.0,124.0,0,0.029129,67.57858963466447
1585,140.0,124.0,0,0.029099333,68.60968564146151
1586,144.0,124.0,0,0.02910025,69.27850467289727
1587,148.0,124.0,0,0.02880225,70.97841971112985
1588,152.0,124.0,0,0.02865675,70.97841971113007
1589,156.0,124.0,0,0.0286975,71.00628717077325
1590,160.0,124.0,0,0.02880425,71.08988954970255
1591,164.0,124.0,0,0.02891675,70.97841971113007
1592,168.0,124.0,0,0.028912,71.08988954970255
1593,172.0,124.0,0,0.0288332,71.4521665250636
1594,176.0,124.0,0,0.028832667,72.59473237043358
1595,180.0,124.0,0,0.0288565,72.2324553950723
1596,184.0,124.0,0,0.02887175,71.67510620220924
1597,188.0,124.0,0,0.02888925,70.67187765505514
1598,192.0,124.0,0,0.02892225,66.5753610875106
1599,196.0,124.0,0,0.0289595,62.646049277824886
1600,0.0,128.0,0,0.02927575,59.469158878504686
1601,4.0,128.0,0,0.0292842,58.85607476635528
1602,8.0,128.0,0,0.029324667,58.85607476635528
1603,12.0,128.0,0,0.02934975,58.27085811384859
1604,16.0,128.0,0,0.029313,58.38232795242129
1605,20.0,128.0,0,0.0293335,57.49056924384013
1606,24.0,128.0,0,0.02909575,58.13152081563294
1607,28.0,128.0,0,0.02906,60.36091758708608
1608,32.0,128.0,0,0.0288615,59.55276125743421
1609,36.0,128.0,0,0.02898175,59.10688190314363
1610,40.0,128.0,0,0.0291674,66.82616822429895
1611,44.0,128.0,0,0.02923,66.65896346644013
1612,48.0,128.0,0,0.029253,62.75751911639759
1613,52.0,128.0,0,0.0291835,63.788615123194404
1614,56.0,128.0,0,0.0290645,65.43279524214086
1615,60.0,128.0,0,0.0289475,64.01155480033981
1616,64.0,128.0,0,0.028852,63.2033984706884
1617,68.0,128.0,0,0.0287695,61.6985556499576
1618,72.0,128.0,0,0.02870475,60.1101104502975
1619,76.0,128.0,0,0.0286516,57.76924384027188
1620,80.0,128.0,0,0.028588,58.10365335598976
1621,84.0,128.0,0,0.028559,58.688870008496224
1622,88.0,128.0,0,0.028516,60.472387425658326
1623,92.0,128.0,0,0.02849675,62.47884451996606
1624,96.0,128.0,0,0.02847925,59.52489379779104
1625,100.0,128.0,0,0.0285,68.10807136788435
1626,104.0,128.0,0,0.02854825,65.90654205607484
1627,108.0,128.0,0,0.0286425,72.34392523364477
1628,112.0,128.0,0,0.0288555,70.44893797790996
1629,116.0,128.0,0,0.0291026,66.46389124893813
1630,120.0,128.0,0,0.028865667,65.62786745964308
1631,124.0,128.0,0,0.02869825,63.64927782497898
1632,128.0,128.0,0,0.02909775,65.46066270178426
1633,132.0,128.0,0,0.029097,66.99337298215801
1634,136.0,128.0,0,0.0291075,68.30314358538658
1635,140.0,128.0,0,0.02912175,70.42107051826679
1636,144.0,128.0,0,0.02914525,70.86694987255737
1637,148.0,128.0,0,0.0291585,70.58827527612584
1638,152.0,128.0,0,0.02916175,70.56040781648267
1639,156.0,128.0,0,0.029137,69.11129991503822
1640,160.0,128.0,0,0.029119,69.27850467289727
1641,164.0,128.0,0,0.029174,69.47357689039927
1642,168.0,128.0,0,0.02912025,70.81121495327102
1643,172.0,128.0,0,0.0288095,70.97841971113007
1644,176.0,128.0,0,0.028746,71.22922684791865
1645,180.0,128.0,0,0.0288485,71.53576890399313
1646,184.0,128.0,0,0.0288235,71.64723874256606
1647,188.0,128.0,0,0.0287595,72.8455395072217
1648,192.0,128.0,0,0.0287865,73.37502124044181
1649,196.0,128.0,0,0.0288476,73.0684791843671
1650,0.0,132.0,0,0.029188,58.883942225998226
1651,4.0,132.0,0,0.02928125,59.079014443500455
1652,8.0,132.0,0,0.02933975,59.21835174171633
1653,12.0,132.0,0,0.02938075,59.49702633814786
1654,16.0,132.0,0,0.0293515,59.162616822429754
1655,20.0,132.0,0,0.02935725,58.995412064571155
1656,24.0,132.0,0,0.0291836,58.57740016992375
1657,28.0,132.0,0,0.029163333,58.21512319456269
1658,32.0,132.0,0,0.028952,56.12506372132543
1659,36.0,132.0,0,0.0289385,56.041461342395905
1660,40.0,132.0,0,0.02903,58.15938827527589
1661,44.0,132.0,0,0.029163,60.13797790994067
1662,48.0,132.0,0,0.0292455,60.13797790994067
1663,52.0,132.0,0,0.0292475,60.05437553101115
1664,56.0,132.0,0,0.029146,59.52489379779104
1665,60.0,132.0,0,0.0290014,59.859303313509145
1666,64.0,132.0,0,0.0288625,60.193712829227024
1667,68.0,132.0,0,0.028779667,62.03296516567548
1668,72.0,132.0,0,0.02872775,61.001869158878435
1669,76.0,132.0,0,0.028665,60.83466440101938
1670,80.0,132.0,0,0.02858125,62.86898895497029
1671,84.0,132.0,0,0.02849825,62.22803738317771
1672,88.0,132.0,0,0.02839375,62.785386576040764
1673,92.0,132.0,0,0.02833,63.92795242141028
1674,96.0,132.0,0,0.02827225,69.64078164825833
1675,100.0,132.0,0,0.0282514,73.90450297366192
1676,104.0,132.0,0,0.0282535,70.50467289719631
1677,108.0,132.0,0,0.02828,68.13593882752775
1678,112.0,132.0,0,0.02831575,65.40492778249791
1679,116.0,132.0,0,0.02834575,63.34273576890405
1680,120.0,132.0,0,0.0284145,63.53780798640605
1681,124.0,132.0,0,0.028533,65.85080713678849
1682,128.0,132.0,0,0.02874675,68.2752761257434
1683,132.0,132.0,0,0.02909775,69.22276975361092
1684,136.0,132.0,0,0.029057,70.81121495327102
1685,140.0,132.0,0,0.0290468,70.69974511469832
1686,144.0,132.0,0,0.029068,69.02769753610869
1687,148.0,132.0,0,0.029081333,68.94409515717916
1688,152.0,132.0,0,0.029101,69.4457094307561
1689,156.0,132.0,0,0.029125,71.45216652506383
1690,160.0,132.0,0,0.02914075,73.59796091758699
1691,164.0,132.0,0,0.02915225,74.71265930331356
1692,168.0,132.0,0,0.02916075,75.32574341546297
1693,172.0,132.0,0,0.02914775,75.32574341546297
1694,176.0,132.0,0,0.02913175,75.46508071367884
1695,180.0,132.0,0,0.02914075,75.15853865760414
1696,184.0,132.0,0,0.0291812,73.87663551401874
1697,188.0,132.0,0,0.0291585,73.31928632115546
1698,192.0,132.0,0,0.029152,72.03738317757029
1699,196.0,132.0,0,0.02917675,73.45862361937134
1700,0.0,136.0,0,0.02923675,60.63959218351738
1701,4.0,136.0,0,0.02926725,60.83466440101961
1702,8.0,136.0,0,0.029288,60.472387425658326
1703,12.0,136.0,0,0.02929775,61.057604078164786
1704,16.0,136.0,0,0.0292606,61.280543755309964
1705,20.0,136.0,0,0.029172667,59.49702633814786
1706,24.0,136.0,0,0.02902,59.55276125743421
1707,28.0,136.0,0,0.0288645,59.30195412064586
1708,32.0,136.0,0,0.02890925,59.19048428207293
1709,36.0,136.0,0,0.02896375,58.77247238742552
1710,40.0,136.0,0,0.029123,58.63313508920987
1711,44.0,136.0,0,0.0292105,58.29872557349199
1712,48.0,136.0,0,0.0292615,58.18725573491929
1713,52.0,136.0,0,0.0291725,58.04791843670341
1714,56.0,136.0,0,0.028987,57.880713678844586
1715,60.0,136.0,0,0.028862,58.43806287170764
1716,64.0,136.0,0,0.0287855,58.688870008496224
1717,68.0,136.0,0,0.028714,61.447748513169245
1718,72.0,136.0,0,0.0286445,62.22803738317771
1719,76.0,136.0,0,0.02855225,63.73288020390828
1720,80.0,136.0,0,0.0284095,65.23772302463885
1721,84.0,136.0,0,0.02828275,66.35242141036542
1722,88.0,136.0,0,0.02816775,66.6868309260833
1723,92.0,136.0,0,0.0280918,70.50467289719631
1724,96.0,136.0,0,0.028037667,74.04384027187757
1725,100.0,136.0,0,0.0280145,74.99133389974509
1726,104.0,136.0,0,0.028,73.98810535259145
1727,108.0,136.0,0,0.02798825,68.35887850467293
1728,112.0,136.0,0,0.02799775,62.67391673746806
1729,116.0,136.0,0,0.02802675,63.175531011044995
1730,120.0,136.0,0,0.0281105,63.4820730671197
1731,124.0,136.0,0,0.02820175,67.35564995751906
1732,128.0,136.0,0,0.0282955,68.66542056074763
1733,132.0,136.0,0,0.028459,70.8390824129142
1734,136.0,136.0,0,0.029121667,71.00628717077302
1735,140.0,136.0,0,0.02906425,69.16703483432457
1736,144.0,136.0,0,0.02905875,68.99983007646551
1737,148.0,136.0,0,0.029057,69.50144435004245
1738,152.0,136.0,0,0.0290505,72.98487680543758
1739,156.0,136.0,0,0.0290265,75.5208156329652
1740,160.0,136.0,0,0.02905,76.83058623619354
1741,164.0,136.0,0,0.02907625,77.4158028887
1742,168.0,136.0,0,0.0290965,77.75021240441811
1743,172.0,136.0,0,0.02912075,77.88954970263376
1744,176.0,136.0,0,0.0291364,77.72234494477493
1745,180.0,136.0,0,0.029153333,77.91741716227716
1746,184.0,136.0,0,0.0291605,77.91741716227716
1747,188.0,136.0,0,0.02916825,77.4436703483434
1748,192.0,136.0,0,0.0291725,77.1092608326253
1749,196.0,136.0,0,0.0291845,76.30110450297343
1750,0.0,140.0,0,0.02921025,62.20016992353453
1751,4.0,140.0,0,0.0291915,61.00186915887866
1752,8.0,140.0,0,0.0291426,60.77892948173303
1753,12.0,140.0,0,0.02908425,60.69532710280373
1754,16.0,140.0,0,0.029020333,60.97400169923549
1755,20.0,140.0,0,0.028977,61.057604078164786
1756,24.0,140.0,0,0.02891775,61.057604078164786
1757,28.0,140.0,0,0.0288355,59.99864061172457
1758,32.0,140.0,0,0.028741,59.38555649957539
1759,36.0,140.0,0,0.028728,59.32982158028881
1760,40.0,140.0,0,0.028864,59.10688190314386
1761,44.0,140.0,0,0.0291205,58.939677145284804
1762,48.0,140.0,0,0.0292225,59.02327952421433
1763,52.0,140.0,0,0.0292326,59.35768903993221
1764,56.0,140.0,0,0.029035333,59.91503823279527
1765,60.0,140.0,0,0.0289155,61.72642310960077
1766,64.0,140.0,0,0.02878575,63.14766355140205
1767,68.0,140.0,0,0.02870675,63.5099405267631
1768,72.0,140.0,0,0.0286345,63.900084961767334
1769,76.0,140.0,0,0.02854925,63.92795242141028
1770,80.0,140.0,0,0.028404,63.25913338997452
1771,84.0,140.0,0,0.02825025,64.01155480033981
1772,88.0,140.0,0,0.028113,64.73610875106215
1773,92.0,140.0,0,0.0280155,69.05556499575187
1774,96.0,140.0,0,0.027958333,79.11571792693303
1775,100.0,140.0,0,0.02793675,76.35683942226001
1776,104.0,140.0,0,0.02791025,61.00186915887866
1777,108.0,140.0,0,0.02789825,61.865760407816424
1778,112.0,140.0,0,0.027889,65.26559048428203
1779,116.0,140.0,0,0.02788925,68.33101104502975
1780,120.0,140.0,0,0.0278915,70.17026338147843
1781,124.0,140.0,0,0.027898,71.17349192863207
1782,128.0,140.0,0,0.0279128,70.67187765505514
1783,132.0,140.0,0,0.027958667,69.05556499575187
1784,136.0,140.0,0,0.028052,69.22276975361092
1785,140.0,140.0,0,0.02891125,72.70620220900582
1786,144.0,140.0,0,0.0288305,75.68802039082402
1787,148.0,140.0,0,0.02887475,76.74698385726424
1788,152.0,140.0,0,0.02898,77.27646559048435
1789,156.0,140.0,0,0.02899675,77.33220050977047
1790,160.0,140.0,0,0.02899725,76.9977909940526
1791,164.0,140.0,0,0.0290006,76.91418861512307
1792,168.0,140.0,0,0.02900375,76.91418861512307
1793,172.0,140.0,0,0.029022,77.05352591333894
1794,176.0,140.0,0,0.02904725,77.49940526762953
1795,180.0,140.0,0,0.02907125,77.8338147833474
1796,184.0,140.0,0,0.0290845,77.83381478334763
1797,188.0,140.0,0,0.0291005,77.6387425658454
1798,192.0,140.0,0,0.0290975,76.96992353440965
1799,196.0,140.0,0,0.029104,76.60764655904859
1800,0.0,144.0,0,0.0290574,74.1274426508071
1801,4.0,144.0,0,0.02904825,71.73084112149536
1802,8.0,144.0,0,0.029048,64.15089209855546
1803,12.0,144.0,0,0.02904725,62.311639762107234
1804,16.0,144.0,0,0.029041,60.47238742565855
1805,20.0,144.0,0,0.02904875,61.447748513169245
1806,24.0,144.0,0,0.029051,60.918266779949136
1807,28.0,144.0,0,0.0289295,60.97400169923526
1808,32.0,144.0,0,0.02855775,60.97400169923526
1809,36.0,144.0,0,0.028439,60.97400169923526
1810,40.0,144.0,0,0.02894525,60.862531860662784
1811,44.0,144.0,0,0.0291958,59.52489379779081
1812,48.0,144.0,0,0.02911075,59.38555649957516
1813,52.0,144.0,0,0.028949667,59.079014443500455
1814,56.0,144.0,0,0.028834,58.9118096856414
1815,60.0,144.0,0,0.0287225,58.99541206457093
1816,64.0,144.0,0,0.028654,59.21835174171633
1817,68.0,144.0,0,0.0285825,59.10688190314363
1818,72.0,144.0,0,0.02845475,58.77247238742552
1819,76.0,144.0,0,0.02830975,58.410195412064695
1820,80.0,144.0,0,0.02816475,57.85284621920164
1821,84.0,144.0,0,0.0280565,57.18402718776565
1822,88.0,144.0,0,0.02800625,57.3233644859813
1823,92.0,144.0,0,0.027996,61.72642310960077
1824,96.0,144.0,0,0.0280005,63.31486830926087
1825,100.0,144.0,0,0.0280114,70.89481733220055
1826,104.0,144.0,0,0.02800275,61.8100254885303
1827,108.0,144.0,0,0.027983333,62.0050977060323
1828,112.0,144.0,0,0.027969,66.32455395072202
1829,116.0,144.0,0,0.027942,68.83262531860669
1830,120.0,144.0,0,0.027908,70.8390824129142
1831,124.0,144.0,0,0.02789825,71.4521665250636
1832,128.0,144.0,0,0.027903,70.86694987255714
1833,132.0,144.0,0,0.02791675,69.13916737468139
1834,136.0,144.0,0,0.02790625,69.30637213254022
1835,140.0,144.0,0,0.027938,73.0684791843671
1836,144.0,144.0,0,0.0287825,76.0224299065419
1837,148.0,144.0,0,0.0281674,76.99779099405282
1838,152.0,144.0,0,0.02813275,77.08139337298212
1839,156.0,144.0,0,0.028445667,76.49617672047589
1840,160.0,144.0,0,0.028676,75.60441801189472
1841,164.0,144.0,0,0.02883575,74.93559898045874
1842,168.0,144.0,0,0.02887475,74.87986406117261
1843,172.0,144.0,0,0.0289495,74.51758708581133
1844,176.0,144.0,0,0.02899275,74.40611724723885
1845,180.0,144.0,0,0.0290045,74.85199660152921
1846,184.0,144.0,0,0.02901225,75.88309260832625
1847,188.0,144.0,0,0.0290285,76.83058623619377
1848,192.0,144.0,0,0.02904125,77.220730671198
1849,196.0,144.0,0,0.0290614,77.69447748513176
1850,0.0,148.0,0,0.02910525,75.96669498725578
1851,4.0,148.0,0,0.029115,75.38147833474932
1852,8.0,148.0,0,0.029119,63.25913338997452
1853,12.0,148.0,0,0.02913175,62.95259133389982
1854,16.0,148.0,0,0.02913625,60.137977909940446
1855,20.0,148.0,0,0.029142,61.30841121495337
1856,24.0,148.0,0,0.02918625,61.503483432455596
1857,28.0,148.0,0,0.029252,61.00186915887866
1858,32.0,148.0,0,0.029265,60.86253186066256
1859,36.0,148.0,0,0.0291595,60.77892948173326
1860,40.0,148.0,0,0.028813,60.80679694137643
1861,44.0,148.0,0,0.02883575,60.77892948173326
1862,48.0,148.0,0,0.0290975,60.61172472387443
1863,52.0,148.0,0,0.029075,60.36091758708585
1864,56.0,148.0,0,0.02889,58.6052676295667
1865,60.0,148.0,0,0.028739,58.298725573491765
1866,64.0,148.0,0,0.02863925,57.908581138487534
1867,68.0,148.0,0,0.0285914,58.04791843670341
1868,72.0,148.0,0,0.028515333,58.99541206457093
1869,76.0,148.0,0,0.0284245,59.38555649957516
1870,80.0,148.0,0,0.028273,59.99864061172457
1871,84.0,148.0,0,0.028136,63.95581988105346
1872,88.0,148.0,0,0.0280475,68.47034834324563
1873,92.0,148.0,0,0.0280145,62.200169923534304
1874,96.0,148.0,0,0.0280385,63.900084961767334
1875,100.0,148.0,0,0.02808875,68.55395072217493
1876,104.0,148.0,0,0.028131,71.39643160577748
1877,108.0,148.0,0,0.0281536,71.89804587935441
1878,112.0,148.0,0,0.028185,71.31282922684795
1879,116.0,148.0,0,0.028193,70.89481733220055
1880,120.0,148.0,0,0.02816525,69.72438402718785
1881,124.0,148.0,0,0.02810675,71.28496176720455
1882,128.0,148.0,0,0.02804525,75.13067119796096
1883,132.0,148.0,0,0.027992,77.1092608326253
1884,136.0,148.0,0,0.02793525,77.08139337298235
1885,140.0,148.0,0,0.0279075,76.52404418011906
1886,144.0,148.0,0,0.0279335,75.35361087510637
1887,148.0,148.0,0,0.02870575,74.62905692438403
1888,152.0,148.0,0,0.028135,72.92914188615123
1889,156.0,148.0,0,0.02804275,70.64401019541219
1890,160.0,148.0,0,0.028337,68.74902293967716
1891,164.0,148.0,0,0.02865925,68.02446898895505
1892,168.0,148.0,0,0.028837,66.43602378929472
1893,172.0,148.0,0,0.02888425,66.38028887000837
1894,176.0,148.0,0,0.028927,66.60322854715378
1895,180.0,148.0,0,0.028978,68.44248088360223
1896,184.0,148.0,0,0.02899575,72.14885301614277
1897,188.0,148.0,0,0.02901425,75.10280373831779
1898,192.0,148.0,0,0.0290325,77.2485981308414
1899,196.0,148.0,0,0.02904175,77.55514018691588
