File,MUESTRA_0_5_32.csv,
Date/Time,23-02-16/17:53,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,8.2940E-007
1192.578800,9.1150E-007
1192.857600,8.2910E-007
1193.136400,8.2420E-007
1193.415200,8.3720E-007
1193.694000,7.9990E-007
1193.972800,8.7660E-007
1194.251600,7.9980E-007
1194.530400,8.4680E-007
1194.809200,8.1720E-007
1195.088000,8.2180E-007
1195.366800,8.1510E-007
1195.645600,8.4250E-007
1195.924400,8.3970E-007
1196.203200,8.0750E-007
1196.482000,8.2310E-007
1196.760800,8.1170E-007
1197.039600,8.4460E-007
1197.318400,8.1430E-007
1197.597200,8.2050E-007
1197.876000,7.9540E-007
1198.154800,8.4480E-007
1198.433600,8.5170E-007
1198.712400,8.1380E-007
1198.991200,7.9280E-007
1199.270000,8.5250E-007
1199.548800,8.6090E-007
1199.827600,7.9380E-007
1200.106400,8.4210E-007
1200.385200,8.7290E-007
1200.664000,8.4580E-007
1200.942800,8.4790E-007
1201.221600,8.6960E-007
1201.500400,8.3340E-007
1201.779200,7.8700E-007
1202.058000,8.0820E-007
1202.336800,8.1650E-007
1202.615600,8.0250E-007
1202.894400,8.5810E-007
1203.173200,8.0180E-007
1203.452000,8.4100E-007
1203.730800,8.2250E-007
1204.009600,8.5920E-007
1204.288400,8.1420E-007
1204.567200,7.7140E-007
1204.846000,8.3230E-007
1205.124800,8.1420E-007
1205.403600,8.2680E-007
1205.682400,7.9880E-007
1205.961200,7.9020E-007
1206.240000,8.3840E-007
1206.518800,7.9770E-007
1206.797600,8.0850E-007
1207.076400,8.5190E-007
1207.355200,8.3900E-007
1207.634000,8.3050E-007
1207.912800,8.3480E-007
1208.191600,8.2050E-007
1208.470400,8.0450E-007
1208.749200,8.2560E-007
1209.028000,7.9860E-007
1209.306800,8.3360E-007
1209.585600,8.2170E-007
1209.864400,8.1200E-007
1210.143200,8.0810E-007
1210.422000,8.3660E-007
1210.700800,8.2460E-007
1210.979600,8.0740E-007
1211.258400,8.3740E-007
1211.537200,7.5640E-007
1211.816000,7.9050E-007
1212.094800,8.0100E-007
1212.373600,8.0690E-007
1212.652400,8.1350E-007
1212.931200,8.3560E-007
1213.210000,8.0720E-007
1213.488800,7.9970E-007
1213.767600,8.1200E-007
1214.046400,8.1670E-007
1214.325200,7.9290E-007
1214.604000,7.8550E-007
1214.882800,8.2450E-007
1215.161600,8.1590E-007
1215.440400,8.0590E-007
1215.719200,8.3600E-007
1215.998000,7.8120E-007
1216.276800,7.8850E-007
1216.555600,7.5810E-007
1216.834400,7.7250E-007
1217.113200,8.0570E-007
1217.392000,7.8440E-007
1217.670800,8.2800E-007
1217.949600,7.9270E-007
1218.228400,7.9590E-007
1218.507200,8.0750E-007
1218.786000,7.9860E-007
1219.064800,8.1180E-007
1219.343600,7.5800E-007
1219.622400,7.4880E-007
1219.901200,7.6540E-007
1220.180000,7.6930E-007
1220.458800,7.9780E-007
1220.737600,8.2060E-007
1221.016400,8.0800E-007
1221.295200,7.9690E-007
1221.574000,7.6870E-007
1221.852800,8.0280E-007
1222.131600,7.9100E-007
1222.410400,8.4020E-007
1222.689200,7.4690E-007
1222.968000,7.8930E-007
1223.246800,7.8910E-007
1223.525600,8.2320E-007
1223.804400,7.7220E-007
1224.083200,7.8030E-007
1224.362000,7.6850E-007
1224.640800,7.6660E-007
1224.919600,7.8330E-007
1225.198400,7.8110E-007
1225.477200,7.4720E-007
1225.756000,8.2760E-007
1226.034800,7.5080E-007
1226.313600,7.9910E-007
1226.592400,7.5830E-007
1226.871200,7.8840E-007
1227.150000,8.0570E-007
1227.428800,8.0040E-007
1227.707600,7.7320E-007
1227.986400,7.8060E-007
1228.265200,7.7340E-007
1228.544000,7.6430E-007
1228.822800,8.1500E-007
1229.101600,8.3100E-007
1229.380400,7.8460E-007
1229.659200,7.1910E-007
1229.938000,7.6520E-007
1230.216800,7.5430E-007
1230.495600,7.9470E-007
1230.774400,7.8750E-007
1231.053200,7.3930E-007
1231.332000,7.8380E-007
1231.610800,7.6910E-007
1231.889600,7.8910E-007
1232.168400,7.7690E-007
1232.447200,7.5580E-007
1232.726000,7.8420E-007
1233.004800,7.4920E-007
1233.283600,7.9420E-007
1233.562400,7.8130E-007
1233.841200,8.0750E-007
1234.120000,7.5460E-007
1234.398800,7.4170E-007
1234.677600,7.6920E-007
1234.956400,7.7500E-007
1235.235200,7.8960E-007
1235.514000,7.7970E-007
1235.792800,7.9810E-007
1236.071600,7.4780E-007
1236.350400,8.1480E-007
1236.629200,7.9460E-007
1236.908000,7.2610E-007
1237.186800,7.5200E-007
1237.465600,7.4890E-007
1237.744400,7.7860E-007
1238.023200,7.9010E-007
1238.302000,7.8040E-007
1238.580800,7.2860E-007
1238.859600,7.3930E-007
1239.138400,7.2440E-007
1239.417200,7.5050E-007
1239.696000,7.0900E-007
1239.974800,7.6230E-007
1240.253600,7.6890E-007
1240.532400,7.2200E-007
1240.811200,7.7580E-007
1241.090000,7.3340E-007
1241.368800,7.6750E-007
1241.647600,7.5760E-007
1241.926400,7.5320E-007
1242.205200,7.5390E-007
1242.484000,7.1260E-007
1242.762800,7.5770E-007
1243.041600,7.3740E-007
1243.320400,7.3460E-007
1243.599200,7.7240E-007
1243.878000,7.5890E-007
1244.156800,7.5360E-007
1244.435600,7.0930E-007
1244.714400,7.4390E-007
1244.993200,8.0780E-007
1245.272000,7.6070E-007
1245.550800,7.3840E-007
1245.829600,7.1610E-007
1246.108400,7.6210E-007
1246.387200,7.2970E-007
1246.666000,7.5300E-007
1246.944800,8.1510E-007
1247.223600,7.3420E-007
1247.502400,7.0880E-007
1247.781200,7.7740E-007
1248.060000,7.5030E-007
1248.338800,7.0200E-007
1248.617600,7.1730E-007
1248.896400,7.6440E-007
1249.175200,7.9420E-007
1249.454000,7.0040E-007
1249.732800,7.4220E-007
1250.011600,7.3120E-007
1250.290400,7.6270E-007
1250.569200,7.5820E-007
1250.848000,7.5920E-007
1251.126800,7.1290E-007
1251.405600,8.1050E-007
1251.684400,7.5120E-007
1251.963200,7.3220E-007
1252.242000,7.1470E-007
1252.520800,7.1710E-007
1252.799600,7.4280E-007
1253.078400,7.0140E-007
1253.357200,7.6400E-007
1253.636000,7.0160E-007
1253.914800,7.2410E-007
1254.193600,7.5060E-007
1254.472400,7.5200E-007
1254.751200,7.3860E-007
1255.030000,7.4060E-007
1255.308800,7.3120E-007
1255.587600,7.6100E-007
1255.866400,6.7910E-007
1256.145200,6.8850E-007
1256.424000,7.4990E-007
1256.702800,7.5660E-007
1256.981600,7.3450E-007
1257.260400,7.4110E-007
1257.539200,6.8660E-007
1257.818000,7.2880E-007
1258.096800,7.4400E-007
1258.375600,7.2930E-007
1258.654400,7.5210E-007
1258.933200,7.3980E-007
1259.212000,7.7150E-007
1259.490800,7.2710E-007
1259.769600,7.0390E-007
1260.048400,7.4260E-007
1260.327200,6.9410E-007
1260.606000,7.5410E-007
1260.884800,7.6280E-007
1261.163600,7.5640E-007
1261.442400,7.0140E-007
1261.721200,7.6060E-007
1262.000000,7.1120E-007
1262.278800,6.9950E-007
1262.557600,7.5390E-007
1262.836400,7.2690E-007
1263.115200,7.0810E-007
1263.394000,7.7800E-007
1263.672800,7.0630E-007
1263.951600,7.1900E-007
1264.230400,7.4190E-007
1264.509200,7.7260E-007
1264.788000,7.3390E-007
1265.066800,7.3070E-007
1265.345600,7.4140E-007
1265.624400,7.0760E-007
1265.903200,7.2840E-007
1266.182000,6.7600E-007
1266.460800,7.4410E-007
1266.739600,7.5200E-007
1267.018400,7.6270E-007
1267.297200,7.2930E-007
1267.576000,7.3120E-007
1267.854800,7.0750E-007
1268.133600,7.2320E-007
1268.412400,7.0410E-007
1268.691200,6.5480E-007
1268.970000,7.4490E-007
1269.248800,7.1590E-007
1269.527600,6.7950E-007
1269.806400,7.3350E-007
1270.085200,6.8630E-007
1270.364000,7.4880E-007
1270.642800,7.2800E-007
1270.921600,7.0360E-007
1271.200400,7.1980E-007
1271.479200,6.8830E-007
1271.758000,6.8440E-007
1272.036800,7.5870E-007
1272.315600,7.0490E-007
1272.594400,7.4040E-007
1272.873200,7.0710E-007
1273.152000,7.0740E-007
1273.430800,7.0520E-007
1273.709600,7.1370E-007
1273.988400,7.3320E-007
1274.267200,7.2390E-007
1274.546000,6.8120E-007
1274.824800,7.5580E-007
1275.103600,7.0250E-007
1275.382400,7.0870E-007
1275.661200,6.8660E-007
1275.940000,7.1930E-007
1276.218800,6.4470E-007
1276.497600,7.4780E-007
1276.776400,7.0630E-007
1277.055200,7.0110E-007
1277.334000,6.6210E-007
1277.612800,6.8040E-007
1277.891600,7.1120E-007
1278.170400,7.0450E-007
1278.449200,7.0270E-007
1278.728000,7.0410E-007
1279.006800,6.9010E-007
1279.285600,7.5070E-007
1279.564400,7.3190E-007
1279.843200,6.8910E-007
1280.122000,7.5700E-007
1280.400800,7.5450E-007
1280.679600,7.1530E-007
1280.958400,6.9000E-007
1281.237200,6.9340E-007
1281.516000,6.9370E-007
1281.794800,7.1720E-007
1282.073600,7.3290E-007
1282.352400,6.8200E-007
1282.631200,7.4200E-007
1282.910000,7.3080E-007
1283.188800,7.3610E-007
1283.467600,7.2480E-007
1283.746400,7.3260E-007
1284.025200,6.6990E-007
1284.304000,7.0470E-007
1284.582800,7.0080E-007
1284.861600,6.7440E-007
1285.140400,7.2040E-007
1285.419200,7.6160E-007
1285.698000,7.1980E-007
1285.976800,6.6420E-007
1286.255600,6.5810E-007
1286.534400,6.9750E-007
1286.813200,7.1280E-007
1287.092000,6.6920E-007
1287.370800,6.9660E-007
1287.649600,7.1890E-007
1287.928400,7.3200E-007
1288.207200,6.7470E-007
1288.486000,6.8670E-007
1288.764800,6.9130E-007
1289.043600,6.9950E-007
1289.322400,7.0580E-007
1289.601200,6.7610E-007
1289.880000,6.4960E-007
1290.158800,7.2450E-007
1290.437600,6.8990E-007
1290.716400,6.5770E-007
1290.995200,6.9570E-007
1291.274000,6.7130E-007
1291.552800,7.5880E-007
1291.831600,7.0570E-007
1292.110400,6.9000E-007
1292.389200,6.8980E-007
1292.668000,6.7300E-007
1292.946800,7.0960E-007
1293.225600,7.2110E-007
1293.504400,6.9860E-007
1293.783200,7.1000E-007
1294.062000,6.8160E-007
1294.340800,7.0160E-007
1294.619600,7.0430E-007
1294.898400,6.8640E-007
1295.177200,7.3840E-007
1295.456000,6.4660E-007
1295.734800,7.1030E-007
1296.013600,6.7010E-007
1296.292400,7.4630E-007
1296.571200,6.6860E-007
1296.850000,6.8290E-007
1297.128800,6.9010E-007
1297.407600,6.8260E-007
1297.686400,7.5150E-007
1297.965200,6.4360E-007
1298.244000,6.9160E-007
1298.522800,7.3870E-007
1298.801600,6.8030E-007
1299.080400,6.6620E-007
1299.359200,7.0470E-007
1299.638000,7.0790E-007
1299.916800,6.8180E-007
1300.195600,7.3240E-007
1300.474400,7.0120E-007
1300.753200,7.0780E-007
1301.032000,7.0060E-007
1301.310800,7.0360E-007
1301.589600,7.0160E-007
1301.868400,7.0130E-007
1302.147200,6.7750E-007
1302.426000,6.5210E-007
1302.704800,6.8040E-007
1302.983600,6.5400E-007
1303.262400,7.1950E-007
1303.541200,6.9520E-007
1303.820000,7.2340E-007
1304.098800,6.6550E-007
1304.377600,6.8290E-007
1304.656400,6.6860E-007
1304.935200,6.9750E-007
1305.214000,7.5620E-007
1305.492800,6.8610E-007
1305.771600,6.8890E-007
1306.050400,6.9190E-007
1306.329200,6.9720E-007
1306.608000,7.0910E-007
1306.886800,6.5220E-007
1307.165600,7.2170E-007
1307.444400,6.7540E-007
1307.723200,6.8650E-007
1308.002000,6.8900E-007
1308.280800,6.9910E-007
1308.559600,6.9320E-007
1308.838400,7.2670E-007
1309.117200,6.9660E-007
1309.396000,6.9900E-007
1309.674800,6.4530E-007
1309.953600,6.7690E-007
1310.232400,6.8460E-007
1310.511200,6.8100E-007
1310.790000,6.7900E-007
1311.068800,6.8710E-007
1311.347600,6.5770E-007
1311.626400,6.8020E-007
1311.905200,6.5810E-007
1312.184000,6.8510E-007
1312.462800,6.3730E-007
1312.741600,6.5510E-007
1313.020400,6.7580E-007
1313.299200,6.5520E-007
1313.578000,6.6220E-007
1313.856800,6.2140E-007
1314.135600,7.3050E-007
1314.414400,7.0390E-007
1314.693200,6.6100E-007
1314.972000,6.9590E-007
1315.250800,6.6950E-007
1315.529600,7.1470E-007
1315.808400,6.8400E-007
1316.087200,6.9110E-007
1316.366000,6.8350E-007
1316.644800,6.7740E-007
1316.923600,6.9840E-007
1317.202400,6.6700E-007
1317.481200,6.6750E-007
1317.760000,6.8780E-007
1318.038800,6.7910E-007
1318.317600,6.6030E-007
1318.596400,7.2510E-007
1318.875200,6.6470E-007
1319.154000,7.4250E-007
1319.432800,6.5550E-007
1319.711600,6.9940E-007
1319.990400,6.7740E-007
1320.269200,6.9180E-007
1320.548000,6.5510E-007
1320.826800,6.4070E-007
1321.105600,6.6880E-007
1321.384400,6.7450E-007
1321.663200,6.5660E-007
1321.942000,6.6270E-007
1322.220800,7.1010E-007
1322.499600,6.5320E-007
1322.778400,6.8960E-007
1323.057200,6.9700E-007
1323.336000,6.8690E-007
1323.614800,6.2360E-007
1323.893600,7.1000E-007
1324.172400,6.7190E-007
1324.451200,6.5950E-007
1324.730000,6.5940E-007
1325.008800,6.8100E-007
1325.287600,7.0390E-007
1325.566400,6.5550E-007
1325.845200,7.1190E-007
1326.124000,7.2550E-007
1326.402800,6.9090E-007
1326.681600,6.6150E-007
1326.960400,6.9030E-007
1327.239200,6.3000E-007
1327.518000,6.8260E-007
1327.796800,6.6380E-007
1328.075600,6.8090E-007
1328.354400,6.4660E-007
1328.633200,6.8860E-007
1328.912000,6.7520E-007
1329.190800,6.7540E-007
1329.469600,6.9490E-007
1329.748400,6.8990E-007
1330.027200,6.8320E-007
1330.306000,6.9070E-007
1330.584800,6.8480E-007
1330.863600,6.6500E-007
1331.142400,6.4950E-007
1331.421200,6.7280E-007
1331.700000,6.8970E-007
1331.978800,6.2330E-007
1332.257600,6.4460E-007
1332.536400,6.6770E-007
1332.815200,6.9220E-007
1333.094000,6.4350E-007
1333.372800,6.4420E-007
1333.651600,7.0310E-007
1333.930400,6.9160E-007
1334.209200,7.1440E-007
1334.488000,6.4340E-007
1334.766800,6.6120E-007
1335.045600,6.5910E-007
1335.324400,6.7980E-007
1335.603200,6.9010E-007
1335.882000,6.8620E-007
1336.160800,6.3710E-007
1336.439600,6.9730E-007
1336.718400,7.1130E-007
1336.997200,6.1860E-007
1337.276000,6.9110E-007
1337.554800,6.7160E-007
1337.833600,6.6250E-007
1338.112400,6.7110E-007
1338.391200,6.5530E-007
1338.670000,6.9300E-007
1338.948800,7.0760E-007
1339.227600,6.6420E-007
1339.506400,6.8200E-007
1339.785200,6.8540E-007
1340.064000,6.5910E-007
1340.342800,6.7220E-007
1340.621600,6.7270E-007
1340.900400,6.5770E-007
1341.179200,6.7300E-007
1341.458000,6.7700E-007
1341.736800,6.8210E-007
1342.015600,7.1680E-007
1342.294400,6.9200E-007
1342.573200,6.7620E-007
1342.852000,6.9680E-007
1343.130800,6.8920E-007
1343.409600,6.9630E-007
1343.688400,6.9240E-007
1343.967200,6.4890E-007
1344.246000,6.4270E-007
1344.524800,6.6270E-007
1344.803600,6.9840E-007
1345.082400,6.3310E-007
1345.361200,6.6550E-007
1345.640000,6.6160E-007
1345.918800,6.8830E-007
1346.197600,6.9790E-007
1346.476400,6.1150E-007
1346.755200,7.1280E-007
1347.034000,6.5100E-007
1347.312800,6.6540E-007
1347.591600,6.8640E-007
1347.870400,6.7540E-007
1348.149200,6.6560E-007
1348.428000,6.9550E-007
1348.706800,6.5660E-007
1348.985600,6.4490E-007
1349.264400,6.9840E-007
1349.543200,6.3620E-007
1349.822000,6.9060E-007
1350.100800,6.6000E-007
1350.379600,7.3110E-007
1350.658400,6.4500E-007
1350.937200,6.7230E-007
1351.216000,7.1740E-007
1351.494800,6.6100E-007
1351.773600,6.8040E-007
1352.052400,6.6500E-007
1352.331200,7.1630E-007
1352.610000,7.2450E-007
1352.888800,6.7110E-007
1353.167600,7.3030E-007
1353.446400,6.6330E-007
1353.725200,7.0320E-007
1354.004000,6.1260E-007
1354.282800,6.9550E-007
1354.561600,7.0630E-007
1354.840400,6.9570E-007
1355.119200,6.4180E-007
1355.398000,6.8940E-007
1355.676800,6.7490E-007
1355.955600,6.6200E-007
1356.234400,7.1560E-007
1356.513200,6.6710E-007
1356.792000,6.1630E-007
1357.070800,7.0160E-007
1357.349600,7.1820E-007
1357.628400,7.3150E-007
1357.907200,7.1580E-007
1358.186000,7.0900E-007
1358.464800,7.1110E-007
1358.743600,6.6050E-007
1359.022400,6.9280E-007
1359.301200,6.9540E-007
1359.580000,7.3290E-007
1359.858800,7.1940E-007
1360.137600,7.0030E-007
1360.416400,6.8970E-007
1360.695200,7.4570E-007
1360.974000,6.6940E-007
1361.252800,7.1740E-007
1361.531600,7.0490E-007
1361.810400,6.3840E-007
1362.089200,6.8020E-007
1362.368000,6.7110E-007
1362.646800,6.7910E-007
1362.925600,6.5620E-007
1363.204400,6.5180E-007
1363.483200,6.7550E-007
1363.762000,6.7420E-007
1364.040800,7.0520E-007
1364.319600,6.8860E-007
1364.598400,6.5910E-007
1364.877200,6.4480E-007
1365.156000,6.1120E-007
1365.434800,6.7490E-007
1365.713600,6.3870E-007
1365.992400,6.5100E-007
1366.271200,6.4550E-007
1366.550000,6.8020E-007
1366.828800,6.6620E-007
1367.107600,6.3300E-007
1367.386400,6.3410E-007
1367.665200,6.9450E-007
1367.944000,7.1190E-007
1368.222800,7.0300E-007
1368.501600,7.1800E-007
1368.780400,6.6550E-007
1369.059200,6.9360E-007
1369.338000,7.1330E-007
1369.616800,7.2710E-007
1369.895600,6.9650E-007
1370.174400,7.0450E-007
1370.453200,6.9070E-007
1370.732000,6.6390E-007
1371.010800,6.8180E-007
1371.289600,6.6110E-007
1371.568400,6.9280E-007
1371.847200,7.0630E-007
1372.126000,6.8370E-007
1372.404800,6.7300E-007
1372.683600,6.8050E-007
1372.962400,7.2950E-007
1373.241200,6.8850E-007
1373.520000,6.3890E-007
