File,MUESTRA_0_5_32.csv,
1373.798800,6.2970E-007
1374.077600,6.2150E-007
1374.356400,6.7570E-007
1374.635200,6.9670E-007
1374.914000,6.4150E-007
1375.192800,6.7090E-007
1375.471600,6.9300E-007
1375.750400,6.4280E-007
1376.029200,6.4500E-007
1376.308000,6.6730E-007
1376.586800,6.5170E-007
1376.865600,6.3550E-007
1377.144400,6.7610E-007
1377.423200,6.2190E-007
1377.702000,7.0900E-007
1377.980800,6.6260E-007
1378.259600,6.6520E-007
1378.538400,7.0410E-007
1378.817200,6.4650E-007
1379.096000,6.7860E-007
1379.374800,6.9000E-007
1379.653600,6.9770E-007
1379.932400,6.4940E-007
1380.211200,6.2350E-007
1380.490000,6.6860E-007
1380.768800,6.3580E-007
1381.047600,6.9710E-007
1381.326400,6.8240E-007
1381.605200,6.7700E-007
1381.884000,6.5390E-007
1382.162800,7.0070E-007
1382.441600,6.9360E-007
1382.720400,6.6440E-007
1382.999200,6.4620E-007
1383.278000,6.7330E-007
1383.556800,6.4100E-007
1383.835600,7.1630E-007
1384.114400,7.0720E-007
1384.393200,6.6300E-007
1384.672000,6.5730E-007
1384.950800,7.1400E-007
1385.229600,6.4170E-007
1385.508400,6.9880E-007
1385.787200,6.3570E-007
1386.066000,6.9600E-007
1386.344800,6.7750E-007
1386.623600,7.0100E-007
1386.902400,6.9250E-007
1387.181200,6.7240E-007
1387.460000,6.8570E-007
1387.738800,7.0610E-007
1388.017600,6.6020E-007
1388.296400,7.2140E-007
1388.575200,6.4660E-007
1388.854000,6.9520E-007
1389.132800,6.7110E-007
1389.411600,6.5860E-007
1389.690400,6.6610E-007
1389.969200,6.8750E-007
1390.248000,6.8410E-007
1390.526800,6.5680E-007
1390.805600,6.8950E-007
1391.084400,6.1010E-007
1391.363200,6.7670E-007
1391.642000,6.9600E-007
1391.920800,7.3610E-007
1392.199600,6.7490E-007
1392.478400,6.6660E-007
1392.757200,6.6380E-007
1393.036000,6.6930E-007
1393.314800,6.8900E-007
1393.593600,6.7930E-007
1393.872400,6.8880E-007
1394.151200,7.1860E-007
1394.430000,6.9730E-007
1394.708800,6.5250E-007
1394.987600,7.0400E-007
1395.266400,7.2630E-007
1395.545200,7.0010E-007
1395.824000,7.6290E-007
1396.102800,6.8500E-007
1396.381600,7.2340E-007
1396.660400,7.0760E-007
1396.939200,7.2110E-007
1397.218000,6.8540E-007
1397.496800,6.8890E-007
1397.775600,7.2780E-007
1398.054400,7.2930E-007
1398.333200,7.7310E-007
1398.612000,7.5440E-007
1398.890800,6.9400E-007
1399.169600,6.9310E-007
1399.448400,7.3940E-007
1399.727200,7.3240E-007
1400.006000,6.4050E-007
1400.284800,7.5820E-007
1400.563600,7.2140E-007
1400.842400,7.4900E-007
1401.121200,7.1360E-007
1401.400000,7.1310E-007
1401.678800,7.9810E-007
1401.957600,7.3760E-007
1402.236400,7.4800E-007
1402.515200,7.1660E-007
1402.794000,7.3750E-007
1403.072800,7.3330E-007
1403.351600,7.6790E-007
1403.630400,7.3410E-007
1403.909200,7.1620E-007
1404.188000,7.4360E-007
1404.466800,7.1840E-007
1404.745600,7.4620E-007
1405.024400,7.4990E-007
1405.303200,7.5400E-007
1405.582000,7.4260E-007
1405.860800,7.6720E-007
1406.139600,7.8000E-007
1406.418400,7.5460E-007
1406.697200,7.9190E-007
1406.976000,7.7410E-007
1407.254800,7.7800E-007
1407.533600,7.5630E-007
1407.812400,7.6990E-007
1408.091200,7.4520E-007
1408.370000,8.0600E-007
1408.648800,7.6480E-007
1408.927600,7.2280E-007
1409.206400,7.0660E-007
1409.485200,7.4890E-007
1409.764000,7.4120E-007
1410.042800,7.7420E-007
1410.321600,7.1430E-007
1410.600400,7.8320E-007
1410.879200,7.6370E-007
1411.158000,7.6480E-007
1411.436800,7.4050E-007
1411.715600,7.4890E-007
1411.994400,7.6450E-007
1412.273200,7.7020E-007
1412.552000,7.7950E-007
1412.830800,7.3580E-007
1413.109600,7.5690E-007
1413.388400,7.8010E-007
1413.667200,7.5080E-007
1413.946000,8.2900E-007
1414.224800,7.8510E-007
1414.503600,7.6970E-007
1414.782400,7.4340E-007
1415.061200,7.6330E-007
1415.340000,7.8220E-007
1415.618800,7.7840E-007
1415.897600,7.3420E-007
1416.176400,7.5270E-007
1416.455200,7.8920E-007
1416.734000,7.5400E-007
1417.012800,8.2270E-007
1417.291600,7.7130E-007
1417.570400,7.8720E-007
1417.849200,6.9190E-007
1418.128000,7.8200E-007
1418.406800,7.5710E-007
1418.685600,7.9510E-007
1418.964400,7.3030E-007
1419.243200,8.3550E-007
1419.522000,8.1440E-007
1419.800800,7.8140E-007
1420.079600,7.4110E-007
1420.358400,7.8650E-007
1420.637200,7.7590E-007
1420.916000,8.1390E-007
1421.194800,8.5750E-007
1421.473600,7.8610E-007
1421.752400,8.0390E-007
1422.031200,8.3140E-007
1422.310000,8.4320E-007
1422.588800,7.8460E-007
1422.867600,8.5450E-007
1423.146400,8.1830E-007
1423.425200,8.2020E-007
1423.704000,8.1400E-007
1423.982800,8.3370E-007
1424.261600,8.4600E-007
1424.540400,8.0300E-007
1424.819200,8.7290E-007
1425.098000,8.6080E-007
1425.376800,8.1670E-007
1425.655600,8.5810E-007
1425.934400,8.6000E-007
1426.213200,8.7600E-007
1426.492000,8.7460E-007
1426.770800,8.6210E-007
1427.049600,8.9350E-007
1427.328400,8.3510E-007
1427.607200,8.5710E-007
1427.886000,8.9060E-007
1428.164800,8.7980E-007
1428.443600,8.7590E-007
1428.722400,8.9890E-007
1429.001200,8.9900E-007
1429.280000,8.7700E-007
1429.558800,8.9950E-007
1429.837600,8.7440E-007
1430.116400,8.7550E-007
1430.395200,8.9150E-007
1430.674000,8.9150E-007
1430.952800,9.5040E-007
1431.231600,9.3900E-007
1431.510400,9.0590E-007
1431.789200,9.6250E-007
1432.068000,9.0410E-007
1432.346800,9.4120E-007
1432.625600,9.3430E-007
1432.904400,9.5480E-007
1433.183200,9.2940E-007
1433.462000,9.4910E-007
1433.740800,9.3380E-007
1434.019600,9.3050E-007
1434.298400,9.1600E-007
1434.577200,9.4320E-007
1434.856000,1.0070E-006
1435.134800,9.2810E-007
1435.413600,1.0000E-006
1435.692400,1.0470E-006
1435.971200,1.0030E-006
1436.250000,9.6520E-007
1436.528800,9.7100E-007
1436.807600,1.0010E-006
1437.086400,1.0410E-006
1437.365200,9.8650E-007
1437.644000,9.9980E-007
1437.922800,9.8900E-007
1438.201600,1.0410E-006
1438.480400,1.0240E-006
1438.759200,1.0720E-006
1439.038000,1.0470E-006
1439.316800,1.0640E-006
1439.595600,1.0730E-006
1439.874400,1.0210E-006
1440.153200,1.0930E-006
1440.432000,1.0800E-006
1440.710800,1.0250E-006
1440.989600,1.1100E-006
1441.268400,1.0960E-006
1441.547200,1.1210E-006
1441.826000,1.0630E-006
1442.104800,1.1080E-006
1442.383600,1.0820E-006
1442.662400,1.0830E-006
1442.941200,1.0820E-006
1443.220000,1.0700E-006
1443.498800,1.1750E-006
1443.777600,1.1070E-006
1444.056400,1.1420E-006
1444.335200,1.1670E-006
1444.614000,1.1500E-006
1444.892800,1.1440E-006
1445.171600,1.1550E-006
1445.450400,1.1280E-006
1445.729200,1.1560E-006
1446.008000,1.1540E-006
1446.286800,1.1930E-006
1446.565600,1.2200E-006
1446.844400,1.2010E-006
1447.123200,1.2320E-006
1447.402000,1.1710E-006
1447.680800,1.2390E-006
1447.959600,1.2000E-006
1448.238400,1.2040E-006
1448.517200,1.1860E-006
1448.796000,1.2500E-006
1449.074800,1.2230E-006
1449.353600,1.2510E-006
1449.632400,1.2560E-006
1449.911200,1.2760E-006
1450.190000,1.2180E-006
1450.468800,1.2060E-006
1450.747600,1.2960E-006
1451.026400,1.2780E-006
1451.305200,1.3230E-006
1451.584000,1.3050E-006
1451.862800,1.2910E-006
1452.141600,1.3180E-006
1452.420400,1.3870E-006
1452.699200,1.3380E-006
1452.978000,1.2990E-006
1453.256800,1.3140E-006
1453.535600,1.3770E-006
1453.814400,1.3610E-006
1454.093200,1.3520E-006
1454.372000,1.3970E-006
1454.650800,1.4160E-006
1454.929600,1.3280E-006
1455.208400,1.4290E-006
1455.487200,1.3610E-006
1455.766000,1.4340E-006
1456.044800,1.4660E-006
1456.323600,1.4590E-006
1456.602400,1.4590E-006
1456.881200,1.4330E-006
1457.160000,1.4440E-006
1457.438800,1.4700E-006
1457.717600,1.4540E-006
1457.996400,1.4860E-006
1458.275200,1.4930E-006
1458.554000,1.5160E-006
1458.832800,1.5520E-006
1459.111600,1.5550E-006
1459.390400,1.5380E-006
1459.669200,1.5750E-006
1459.948000,1.5260E-006
1460.226800,1.6240E-006
1460.505600,1.5560E-006
1460.784400,1.6010E-006
1461.063200,1.5840E-006
1461.342000,1.5970E-006
1461.620800,1.5790E-006
1461.899600,1.6040E-006
1462.178400,1.6010E-006
1462.457200,1.6080E-006
1462.736000,1.6060E-006
1463.014800,1.6010E-006
1463.293600,1.6580E-006
1463.572400,1.6600E-006
1463.851200,1.6680E-006
1464.130000,1.6530E-006
1464.408800,1.6690E-006
1464.687600,1.6850E-006
1464.966400,1.6990E-006
1465.245200,1.7200E-006
1465.524000,1.7020E-006
1465.802800,1.7130E-006
1466.081600,1.7530E-006
1466.360400,1.7230E-006
1466.639200,1.7170E-006
1466.918000,1.7850E-006
1467.196800,1.8010E-006
1467.475600,1.7780E-006
1467.754400,1.7930E-006
1468.033200,1.7800E-006
1468.312000,1.7770E-006
1468.590800,1.8120E-006
1468.869600,1.8090E-006
1469.148400,1.8080E-006
1469.427200,1.8730E-006
1469.706000,1.8440E-006
1469.984800,1.8490E-006
1470.263600,1.8860E-006
1470.542400,1.8900E-006
1470.821200,1.8390E-006
1471.100000,1.8530E-006
1471.378800,1.8790E-006
1471.657600,1.8720E-006
1471.936400,1.9100E-006
1472.215200,1.9150E-006
1472.494000,1.9120E-006
1472.772800,1.9420E-006
1473.051600,1.9340E-006
1473.330400,1.9120E-006
1473.609200,1.9760E-006
1473.888000,1.9900E-006
1474.166800,1.9790E-006
1474.445600,1.9770E-006
1474.724400,1.9970E-006
1475.003200,2.0120E-006
1475.282000,2.0390E-006
1475.560800,2.0350E-006
1475.839600,2.1050E-006
1476.118400,2.0950E-006
1476.397200,2.0690E-006
1476.676000,2.0970E-006
1476.954800,2.1610E-006
1477.233600,2.1160E-006
1477.512400,2.1210E-006
1477.791200,2.0970E-006
1478.070000,2.1290E-006
1478.348800,2.1480E-006
1478.627600,2.1500E-006
1478.906400,2.1460E-006
1479.185200,2.1790E-006
1479.464000,2.2040E-006
1479.742800,2.2300E-006
1480.021600,2.2240E-006
1480.300400,2.2080E-006
1480.579200,2.2770E-006
1480.858000,2.2960E-006
1481.136800,2.3180E-006
1481.415600,2.2880E-006
1481.694400,2.3670E-006
1481.973200,2.3600E-006
1482.252000,2.3990E-006
1482.530800,2.4240E-006
1482.809600,2.4360E-006
1483.088400,2.4220E-006
1483.367200,2.4870E-006
1483.646000,2.4770E-006
1483.924800,2.4550E-006
1484.203600,2.5140E-006
1484.482400,2.5320E-006
1484.761200,2.5080E-006
1485.040000,2.5770E-006
1485.318800,2.5670E-006
1485.597600,2.5760E-006
1485.876400,2.6000E-006
1486.155200,2.6060E-006
1486.434000,2.6310E-006
1486.712800,2.6070E-006
1486.991600,2.6220E-006
1487.270400,2.7040E-006
1487.549200,2.6950E-006
1487.828000,2.7740E-006
1488.106800,2.7630E-006
1488.385600,2.7460E-006
1488.664400,2.8700E-006
1488.943200,2.8770E-006
1489.222000,2.9090E-006
1489.500800,2.8570E-006
1489.779600,2.8750E-006
1490.058400,2.9360E-006
1490.337200,2.9790E-006
1490.616000,3.0640E-006
1490.894800,2.9900E-006
1491.173600,3.0730E-006
1491.452400,3.0710E-006
1491.731200,3.0850E-006
1492.010000,3.1160E-006
1492.288800,3.1160E-006
1492.567600,3.1720E-006
1492.846400,3.1880E-006
1493.125200,3.2150E-006
1493.404000,3.2890E-006
1493.682800,3.3620E-006
1493.961600,3.4110E-006
1494.240400,3.4530E-006
1494.519200,3.4880E-006
1494.798000,3.5420E-006
1495.076800,3.5780E-006
1495.355600,3.5640E-006
1495.634400,3.6110E-006
1495.913200,3.6780E-006
1496.192000,3.6500E-006
1496.470800,3.7470E-006
1496.749600,3.7500E-006
1497.028400,3.8400E-006
1497.307200,3.8730E-006
1497.586000,3.9790E-006
1497.864800,4.0620E-006
1498.143600,4.1320E-006
1498.422400,4.1290E-006
1498.701200,4.2450E-006
1498.980000,4.2400E-006
1499.258800,4.3520E-006
1499.537600,4.3420E-006
1499.816400,4.4260E-006
1500.095200,4.4270E-006
1500.374000,4.4520E-006
1500.652800,4.5020E-006
1500.931600,4.4860E-006
1501.210400,4.5880E-006
1501.489200,4.7510E-006
1501.768000,4.8260E-006
1502.046800,4.9020E-006
1502.325600,5.1140E-006
1502.604400,5.4830E-006
1502.883200,5.7430E-006
1503.162000,5.8390E-006
1503.440800,5.7710E-006
1503.719600,5.7800E-006
1503.998400,5.8300E-006
1504.277200,5.8760E-006
1504.556000,5.8140E-006
1504.834800,5.7750E-006
1505.113600,5.8220E-006
1505.392400,5.8150E-006
1505.671200,5.8120E-006
1505.950000,6.0830E-006
1506.228800,6.4840E-006
1506.507600,6.9260E-006
1506.786400,7.3320E-006
1507.065200,7.4190E-006
1507.344000,7.4960E-006
1507.622800,7.3950E-006
1507.901600,7.6440E-006
1508.180400,8.1660E-006
1508.459200,8.4140E-006
1508.738000,8.1520E-006
1509.016800,7.8840E-006
1509.295600,8.1850E-006
1509.574400,8.5810E-006
1509.853200,9.1810E-006
1510.132000,9.3500E-006
1510.410800,9.6460E-006
1510.689600,1.0520E-005
1510.968400,1.1900E-005
1511.247200,1.2710E-005
1511.526000,1.2370E-005
1511.804800,1.2100E-005
1512.083600,1.2420E-005
1512.362400,1.3240E-005
1512.641200,1.3650E-005
1512.920000,1.4740E-005
1513.198800,1.6840E-005
1513.477600,1.7710E-005
1513.756400,1.7300E-005
1514.035200,1.6420E-005
1514.314000,1.7150E-005
1514.592800,1.9770E-005
1514.871600,2.1320E-005
1515.150400,2.2340E-005
1515.429200,2.3870E-005
1515.708000,2.5830E-005
1515.986800,2.7240E-005
1516.265600,2.9800E-005
1516.544400,3.4040E-005
1516.823200,3.9430E-005
1517.102000,3.9390E-005
1517.380800,3.7760E-005
1517.659600,4.0960E-005
1517.938400,4.1510E-005
1518.217200,4.2540E-005
1518.496000,4.5220E-005
1518.774800,4.5810E-005
1519.053600,5.0530E-005
1519.332400,5.3800E-005
1519.611200,5.4720E-005
1519.890000,6.0010E-005
1520.168800,6.0180E-005
1520.447600,6.4080E-005
1520.726400,6.8780E-005
1521.005200,6.8520E-005
1521.284000,7.5280E-005
1521.562800,8.4580E-005
1521.841600,9.4650E-005
1522.120400,9.8120E-005
1522.399200,9.9190E-005
1522.678000,1.1040E-004
1522.956800,1.3190E-004
1523.235600,1.5730E-004
1523.514400,1.9000E-004
1523.793200,2.2490E-004
1524.072000,2.6910E-004
1524.350800,3.0910E-004
1524.629600,3.4740E-004
1524.908400,4.0200E-004
1525.187200,4.7510E-004
1525.466000,5.7750E-004
1525.744800,6.9340E-004
1526.023600,8.3170E-004
1526.302400,1.0300E-003
1526.581200,1.2550E-003
1526.860000,1.4480E-003
1527.138800,1.6450E-003
1527.417600,1.9670E-003
1527.696400,2.2980E-003
1527.975200,2.4580E-003
1528.254000,2.6680E-003
1528.532800,2.9790E-003
1528.811600,3.2660E-003
1529.090400,3.4200E-003
1529.369200,3.5490E-003
1529.648000,3.7420E-003
1529.926800,4.0850E-003
1530.205600,4.3630E-003
1530.484400,4.3240E-003
1530.763200,4.2350E-003
1531.042000,4.2740E-003
1531.320800,4.2050E-003
1531.599600,4.0730E-003
1531.878400,3.9710E-003
1532.157200,3.8880E-003
1532.436000,3.8530E-003
1532.714800,3.8430E-003
1532.993600,3.6960E-003
1533.272400,3.4600E-003
1533.551200,3.4350E-003
1533.830000,3.3820E-003
1534.108800,3.2970E-003
1534.387600,4.2710E-003
1534.666400,1.0660E-002
1534.945200,1.5160E-002
1535.224000,1.2770E-002
1535.502800,1.0860E-002
1535.781600,9.8880E-003
1536.060400,7.7300E-003
1536.339200,5.5940E-003
1536.618000,4.9940E-003
1536.896800,4.9070E-003
1537.175600,4.3780E-003
1537.454400,4.3970E-003
1537.733200,4.6400E-003
1538.012000,4.3020E-003
1538.290800,4.2290E-003
1538.569600,4.8130E-003
1538.848400,6.5800E-003
1539.127200,7.0290E-003
1539.406000,7.6350E-003
1539.684800,1.0030E-002
1539.963600,1.1710E-002
1540.242400,1.0810E-002
1540.521200,8.4390E-003
1540.800000,9.1700E-003
1541.078800,1.4110E-002
1541.357600,1.9480E-002
1541.636400,1.9680E-002
1541.915200,1.4580E-002
1542.194000,1.0320E-002
1542.472800,1.1690E-002
1542.751600,1.5870E-002
1543.030400,1.7970E-002
1543.309200,1.8870E-002
1543.588000,2.3890E-002
1543.866800,3.2700E-002
1544.145600,3.6680E-002
1544.424400,4.5910E-002
1544.703200,8.0030E-002
1544.982000,1.4050E-001
1545.260800,1.5990E-001
1545.539600,1.1530E-001
1545.818400,9.0250E-002
1546.097200,9.5870E-002
1546.376000,9.4730E-002
1546.654800,7.6980E-002
1546.933600,5.9670E-002
1547.212400,5.8610E-002
1547.491200,5.9890E-002
1547.770000,5.8210E-002
1548.048800,5.4530E-002
1548.327600,5.0100E-002
1548.606400,4.8460E-002
1548.885200,5.2480E-002
1549.164000,5.5720E-002
1549.442800,5.4880E-002
1549.721600,5.3530E-002
1550.000400,4.9960E-002
1550.279200,4.3840E-002
1550.558000,3.9920E-002
1550.836800,4.1670E-002
1551.115600,4.4170E-002
1551.394400,4.5270E-002
1551.673200,4.3330E-002
1551.952000,4.4190E-002
1552.230800,4.4750E-002
1552.509600,5.0540E-002
1552.788400,6.4520E-002
1553.067200,1.0150E-001
1553.346000,9.2120E-002
1553.624800,8.8030E-002
1553.903600,1.2270E-001
1554.182400,1.2430E-001
1554.461200,8.2870E-002
1554.740000,5.2880E-002
1555.018800,5.3250E-002
1555.297600,6.5380E-002
1555.576400,6.5450E-002
1555.855200,5.3370E-002
1556.134000,4.8520E-002
1556.412800,4.8980E-002
1556.691600,5.0950E-002
1556.970400,5.2010E-002
1557.249200,5.2920E-002
1557.528000,5.1200E-002
1557.806800,4.8580E-002
1558.085600,5.4320E-002
1558.364400,7.1650E-002
1558.643200,9.1800E-002
1558.922000,1.0710E-001
1559.200800,1.1130E-001
1559.479600,1.0930E-001
1559.758400,1.1020E-001
1560.037200,1.1720E-001
1560.316000,1.3360E-001
1560.594800,1.4630E-001
1560.873600,1.4980E-001
1561.152400,1.3690E-001
1561.431200,1.1690E-001
1561.710000,9.8440E-002
