File,MUESTRA_0_5_32.csv,
1561.988800,8.5060E-002
1562.267600,7.5980E-002
1562.546400,7.3520E-002
1562.825200,7.7300E-002
1563.104000,7.9190E-002
1563.382800,7.7280E-002
1563.661600,7.1990E-002
1563.940400,6.2770E-002
1564.219200,5.5120E-002
1564.498000,4.9040E-002
1564.776800,4.8160E-002
1565.055600,5.2710E-002
1565.334400,5.8680E-002
1565.613200,6.0580E-002
1565.892000,5.6630E-002
1566.170800,5.0070E-002
1566.449600,4.1910E-002
1566.728400,3.6640E-002
1567.007200,3.4630E-002
1567.286000,3.5730E-002
1567.564800,3.7300E-002
1567.843600,3.9790E-002
1568.122400,4.5520E-002
1568.401200,5.0670E-002
1568.680000,5.4080E-002
1568.958800,5.4960E-002
1569.237600,5.2520E-002
1569.516400,4.9150E-002
1569.795200,4.9380E-002
1570.074000,5.0040E-002
1570.352800,5.2200E-002
1570.631600,5.2470E-002
1570.910400,4.9560E-002
1571.189200,4.5350E-002
1571.468000,4.1590E-002
1571.746800,4.0840E-002
1572.025600,3.9120E-002
1572.304400,3.7080E-002
1572.583200,3.4080E-002
1572.862000,3.1380E-002
1573.140800,3.1170E-002
1573.419600,3.2780E-002
1573.698400,3.4410E-002
1573.977200,3.5030E-002
1574.256000,3.4060E-002
1574.534800,3.3520E-002
1574.813600,3.4080E-002
1575.092400,3.5100E-002
1575.371200,3.7910E-002
1575.650000,3.5490E-002
1575.928800,3.2290E-002
1576.207600,3.0240E-002
1576.486400,3.0590E-002
1576.765200,3.0510E-002
1577.044000,2.7620E-002
1577.322800,2.4300E-002
1577.601600,2.1950E-002
1577.880400,1.8990E-002
1578.159200,1.6240E-002
1578.438000,1.4580E-002
1578.716800,1.2780E-002
1578.995600,1.1440E-002
1579.274400,1.0660E-002
1579.553200,9.8010E-003
1579.832000,1.0130E-002
1580.110800,1.0840E-002
1580.389600,1.1110E-002
1580.668400,1.1470E-002
1580.947200,1.1700E-002
1581.226000,1.1320E-002
1581.504800,1.0730E-002
1581.783600,1.0870E-002
1582.062400,1.0220E-002
1582.341200,9.7180E-003
1582.620000,9.1110E-003
1582.898800,8.5020E-003
1583.177600,7.2110E-003
1583.456400,6.1540E-003
1583.735200,5.5280E-003
1584.014000,5.5750E-003
1584.292800,5.9100E-003
1584.571600,6.9950E-003
1584.850400,7.6970E-003
1585.129200,8.5930E-003
1585.408000,8.9650E-003
1585.686800,8.4400E-003
1585.965600,7.4850E-003
1586.244400,5.9320E-003
1586.523200,4.1430E-003
1586.802000,2.6600E-003
1587.080800,1.6520E-003
1587.359600,1.4930E-003
1587.638400,2.0570E-003
1587.917200,2.8770E-003
1588.196000,3.3170E-003
1588.474800,3.0430E-003
1588.753600,2.2370E-003
1589.032400,1.4760E-003
1589.311200,1.0010E-003
1589.590000,1.0040E-003
1589.868800,1.3170E-003
1590.147600,1.7090E-003
1590.426400,1.8020E-003
1590.705200,1.6290E-003
1590.984000,1.2680E-003
1591.262800,9.4050E-004
1591.541600,6.6460E-004
1591.820400,5.3940E-004
1592.099200,5.5380E-004
1592.378000,6.3960E-004
1592.656800,7.2390E-004
1592.935600,6.9590E-004
1593.214400,5.4490E-004
1593.493200,3.4340E-004
1593.772000,2.1350E-004
1594.050800,2.3260E-004
1594.329600,3.7310E-004
1594.608400,5.0560E-004
1594.887200,5.2390E-004
1595.166000,3.8280E-004
1595.444800,1.9520E-004
1595.723600,1.2240E-004
1596.002400,1.8120E-004
1596.281200,2.6710E-004
1596.560000,2.7330E-004
1596.838800,1.9540E-004
1597.117600,1.2300E-004
1597.396400,1.1260E-004
1597.675200,1.4230E-004
1597.954000,1.6150E-004
1598.232800,1.4620E-004
1598.511600,1.1760E-004
1598.790400,9.1070E-005
1599.069200,8.0290E-005
1599.348000,7.8490E-005
1599.626800,7.9580E-005
1599.905600,8.7770E-005
1600.184400,7.9580E-005
1600.463200,6.8330E-005
1600.742000,5.7650E-005
1601.020800,6.3540E-005
1601.299600,8.0030E-005
1601.578400,8.4710E-005
1601.857200,6.7960E-005
1602.136000,5.0500E-005
1602.414800,5.5980E-005
1602.693600,7.4450E-005
1602.972400,7.6040E-005
1603.251200,5.8100E-005
1603.530000,4.2850E-005
1603.808800,4.7940E-005
1604.087600,5.7150E-005
1604.366400,5.0310E-005
1604.645200,3.6340E-005
1604.924000,3.3420E-005
1605.202800,3.9630E-005
1605.481600,4.3110E-005
1605.760400,3.9100E-005
1606.039200,3.2930E-005
1606.318000,3.2390E-005
1606.596800,3.6890E-005
1606.875600,3.8220E-005
1607.154400,3.1070E-005
1607.433200,2.4590E-005
1607.712000,2.7460E-005
1607.990800,2.9480E-005
1608.269600,2.3720E-005
1608.548400,1.8300E-005
1608.827200,1.9100E-005
1609.106000,2.0040E-005
1609.384800,1.7020E-005
1609.663600,1.5430E-005
1609.942400,1.6790E-005
1610.221200,1.5900E-005
1610.500000,1.4310E-005
1610.778800,1.5100E-005
1611.057600,1.4740E-005
1611.336400,1.2840E-005
1611.615200,1.3820E-005
1611.894000,1.4120E-005
1612.172800,1.1730E-005
1612.451600,1.0880E-005
1612.730400,1.2330E-005
1613.009200,1.1420E-005
1613.288000,9.5240E-006
1613.566800,9.6220E-006
1613.845600,1.0740E-005
1614.124400,9.7920E-006
1614.403200,8.0450E-006
1614.682000,9.0120E-006
1614.960800,1.0150E-005
1615.239600,8.7650E-006
1615.518400,8.3400E-006
1615.797200,9.8670E-006
1616.076000,9.5810E-006
1616.354800,7.9730E-006
1616.633600,8.7970E-006
1616.912400,9.4850E-006
1617.191200,8.0430E-006
1617.470000,7.9800E-006
1617.748800,8.6340E-006
1618.027600,7.9560E-006
1618.306400,7.0370E-006
1618.585200,7.1750E-006
1618.864000,6.6580E-006
1619.142800,6.2880E-006
1619.421600,6.0490E-006
1619.700400,5.9810E-006
1619.979200,5.8050E-006
1620.258000,5.4660E-006
1620.536800,5.5270E-006
1620.815600,5.6110E-006
1621.094400,5.1350E-006
1621.373200,5.2570E-006
1621.652000,5.1590E-006
1621.930800,4.8460E-006
1622.209600,4.8860E-006
1622.488400,5.0950E-006
1622.767200,4.8600E-006
1623.046000,4.7530E-006
1623.324800,5.2010E-006
1623.603600,4.8250E-006
1623.882400,4.7430E-006
1624.161200,4.9480E-006
1624.440000,4.7080E-006
1624.718800,4.3670E-006
1624.997600,4.5910E-006
1625.276400,4.3010E-006
1625.555200,4.2710E-006
1625.834000,4.2290E-006
1626.112800,4.1380E-006
1626.391600,4.2300E-006
1626.670400,4.2030E-006
1626.949200,4.1280E-006
1627.228000,4.0980E-006
1627.506800,4.2320E-006
1627.785600,4.0840E-006
1628.064400,3.9110E-006
1628.343200,4.0280E-006
1628.622000,3.8780E-006
1628.900800,3.8340E-006
1629.179600,3.9310E-006
1629.458400,3.8130E-006
1629.737200,3.8940E-006
1630.016000,3.9220E-006
1630.294800,3.9020E-006
1630.573600,3.8770E-006
1630.852400,3.6980E-006
1631.131200,3.6430E-006
1631.410000,3.6310E-006
1631.688800,3.5650E-006
1631.967600,3.4940E-006
1632.246400,3.4860E-006
1632.525200,3.5010E-006
1632.804000,3.4840E-006
1633.082800,3.4650E-006
1633.361600,3.4910E-006
1633.640400,3.5530E-006
1633.919200,3.4890E-006
1634.198000,3.4070E-006
1634.476800,3.4380E-006
1634.755600,3.3860E-006
1635.034400,3.4090E-006
1635.313200,3.4460E-006
1635.592000,3.3930E-006
1635.870800,3.3640E-006
1636.149600,3.2630E-006
1636.428400,3.2300E-006
1636.707200,3.2590E-006
1636.986000,3.3130E-006
1637.264800,3.2880E-006
1637.543600,3.2990E-006
1637.822400,3.1570E-006
1638.101200,3.2290E-006
1638.380000,3.1370E-006
1638.658800,3.3020E-006
1638.937600,3.2730E-006
1639.216400,3.3140E-006
1639.495200,3.3030E-006
1639.774000,3.3630E-006
1640.052800,3.2980E-006
1640.331600,3.2930E-006
1640.610400,3.3280E-006
1640.889200,3.1870E-006
1641.168000,3.2010E-006
1641.446800,3.2020E-006
1641.725600,3.2550E-006
1642.004400,3.2230E-006
1642.283200,3.2230E-006
1642.562000,3.2780E-006
1642.840800,3.2820E-006
1643.119600,3.3410E-006
1643.398400,3.4120E-006
1643.677200,3.2380E-006
1643.956000,3.2210E-006
1644.234800,3.3280E-006
1644.513600,3.2310E-006
1644.792400,3.3500E-006
1645.071200,3.2150E-006
1645.350000,3.3160E-006
1645.628800,3.1780E-006
1645.907600,3.2900E-006
1646.186400,3.2280E-006
1646.465200,3.3660E-006
1646.744000,3.3170E-006
1647.022800,3.3680E-006
1647.301600,3.4570E-006
1647.580400,3.2400E-006
1647.859200,3.2250E-006
1648.138000,3.3810E-006
1648.416800,3.3690E-006
1648.695600,3.4370E-006
1648.974400,3.2490E-006
1649.253200,3.3820E-006
1649.532000,3.4370E-006
1649.810800,3.3390E-006
1650.089600,3.2990E-006
1650.368400,3.3960E-006
1650.647200,3.3410E-006
1650.926000,3.4220E-006
1651.204800,3.3420E-006
1651.483600,3.4840E-006
1651.762400,3.4360E-006
1652.041200,3.4620E-006
1652.320000,3.4260E-006
1652.598800,3.5640E-006
1652.877600,3.5130E-006
1653.156400,3.5480E-006
1653.435200,3.6730E-006
1653.714000,3.6070E-006
1653.992800,3.4860E-006
1654.271600,3.5890E-006
1654.550400,3.6540E-006
1654.829200,3.5820E-006
1655.108000,3.5460E-006
1655.386800,3.5890E-006
1655.665600,3.5720E-006
1655.944400,3.5630E-006
1656.223200,3.6560E-006
1656.502000,3.5720E-006
1656.780800,3.7640E-006
1657.059600,3.7810E-006
1657.338400,3.7790E-006
1657.617200,3.7170E-006
1657.896000,3.6230E-006
1658.174800,3.7400E-006
1658.453600,3.7960E-006
1658.732400,3.9030E-006
1659.011200,3.8270E-006
1659.290000,3.7830E-006
1659.568800,4.0560E-006
1659.847600,3.8260E-006
1660.126400,3.8330E-006
1660.405200,4.0180E-006
1660.684000,3.8150E-006
1660.962800,3.9760E-006
1661.241600,4.0510E-006
1661.520400,4.0790E-006
1661.799200,4.0360E-006
1662.078000,4.0600E-006
1662.356800,3.9880E-006
1662.635600,4.1060E-006
1662.914400,4.0800E-006
1663.193200,4.2070E-006
1663.472000,4.3390E-006
1663.750800,4.2060E-006
1664.029600,4.3280E-006
1664.308400,4.1880E-006
1664.587200,4.2510E-006
1664.866000,4.2880E-006
1665.144800,4.2860E-006
1665.423600,4.3690E-006
1665.702400,4.5050E-006
1665.981200,4.5400E-006
1666.260000,4.3970E-006
1666.538800,4.4310E-006
1666.817600,4.5980E-006
1667.096400,4.5820E-006
1667.375200,4.5750E-006
1667.654000,4.5670E-006
1667.932800,4.6300E-006
1668.211600,4.7250E-006
1668.490400,4.7410E-006
1668.769200,4.9950E-006
1669.048000,4.8510E-006
1669.326800,4.8040E-006
1669.605600,4.9890E-006
1669.884400,4.9660E-006
1670.163200,4.8590E-006
1670.442000,5.0790E-006
1670.720800,5.0910E-006
1670.999600,5.2770E-006
1671.278400,5.2510E-006
1671.557200,5.2680E-006
1671.836000,5.3330E-006
1672.114800,5.4030E-006
1672.393600,5.4940E-006
1672.672400,5.3350E-006
1672.951200,5.4920E-006
1673.230000,5.7180E-006
1673.508800,5.7740E-006
1673.787600,5.5830E-006
1674.066400,5.8080E-006
1674.345200,5.6980E-006
1674.624000,5.9560E-006
1674.902800,6.0880E-006
1675.181600,5.9520E-006
1675.460400,6.0110E-006
1675.739200,6.0160E-006
1676.018000,6.1710E-006
1676.296800,6.2450E-006
1676.575600,6.2300E-006
1676.854400,6.2120E-006
1677.133200,6.3120E-006
1677.412000,6.2940E-006
1677.690800,6.6090E-006
1677.969600,6.8850E-006
1678.248400,6.9950E-006
1678.527200,6.7250E-006
1678.806000,6.9960E-006
1679.084800,6.7920E-006
1679.363600,6.8880E-006
1679.642400,7.3670E-006
1679.921200,7.1590E-006
1680.200000,7.2060E-006
1680.478800,7.3640E-006
1680.757600,6.9840E-006
1681.036400,6.8530E-006
1681.315200,7.5950E-006
1681.594000,7.3360E-006
1681.872800,7.6380E-006
1682.151600,7.6060E-006
1682.430400,7.6700E-006
1682.709200,7.9530E-006
1682.988000,7.8580E-006
1683.266800,7.4640E-006
1683.545600,7.8490E-006
1683.824400,7.7170E-006
1684.103200,8.3430E-006
1684.382000,7.9800E-006
1684.660800,8.2240E-006
1684.939600,7.8220E-006
1685.218400,8.0230E-006
1685.497200,8.2690E-006
1685.776000,8.7460E-006
1686.054800,8.2580E-006
1686.333600,8.4470E-006
1686.612400,8.5720E-006
1686.891200,8.8160E-006
1687.170000,8.5810E-006
1687.448800,8.4000E-006
1687.727600,8.4010E-006
1688.006400,8.6980E-006
1688.285200,8.9280E-006
1688.564000,8.9610E-006
1688.842800,9.3160E-006
1689.121600,9.1520E-006
1689.400400,8.5530E-006
1689.679200,8.4360E-006
1689.958000,9.1060E-006
1690.236800,9.4290E-006
1690.515600,9.4270E-006
1690.794400,9.0780E-006
1691.073200,8.5970E-006
1691.352000,9.7350E-006
1691.630800,9.7260E-006
1691.909600,9.3440E-006
1692.188400,8.8440E-006
1692.467200,8.6600E-006
1692.746000,9.4890E-006
1693.024800,9.0300E-006
1693.303600,9.2720E-006
1693.582400,9.2630E-006
1693.861200,8.9240E-006
1694.140000,9.1580E-006
1694.418800,9.3310E-006
1694.697600,9.2020E-006
1694.976400,9.4050E-006
1695.255200,8.8560E-006
1695.534000,9.4590E-006
1695.812800,9.5060E-006
1696.091600,9.1530E-006
1696.370400,9.3660E-006
1696.649200,1.0030E-005
1696.928000,9.3550E-006
1697.206800,9.8660E-006
1697.485600,9.6140E-006
1697.764400,9.4980E-006
1698.043200,9.2830E-006
1698.322000,9.5790E-006
1698.600800,9.7490E-006
1698.879600,9.7110E-006
1699.158400,9.8190E-006
1699.437200,9.4840E-006
1699.716000,9.9160E-006
1699.994800,8.9520E-006
1700.273600,9.4570E-006
1700.552400,9.5590E-006
1700.831200,1.0800E-005
1701.110000,9.5140E-006
1701.388800,9.2780E-006
1701.667600,9.1040E-006
1701.946400,9.5950E-006
1702.225200,9.0170E-006
1702.504000,9.7480E-006
1702.782800,9.5140E-006
1703.061600,9.5440E-006
1703.340400,1.0330E-005
1703.619200,1.0620E-005
1703.898000,9.9900E-006
1704.176800,1.0060E-005
1704.455600,9.4250E-006
1704.734400,1.0320E-005
1705.013200,1.0200E-005
1705.292000,9.4470E-006
1705.570800,9.8650E-006
1705.849600,1.0430E-005
1706.128400,9.7380E-006
1706.407200,9.7940E-006
1706.686000,9.8020E-006
1706.964800,8.9920E-006
1707.243600,1.0260E-005
1707.522400,9.6400E-006
1707.801200,1.0210E-005
1708.080000,9.9360E-006
1708.358800,9.9870E-006
1708.637600,1.0760E-005
1708.916400,1.0750E-005
1709.195200,9.8590E-006
1709.474000,1.0100E-005
1709.752800,1.0440E-005
1710.031600,9.8990E-006
1710.310400,8.8870E-006
1710.589200,9.9630E-006
1710.868000,1.0940E-005
1711.146800,9.5960E-006
1711.425600,1.1310E-005
1711.704400,9.8070E-006
1711.983200,9.7190E-006
1712.262000,9.6260E-006
1712.540800,9.9150E-006
1712.819600,1.0320E-005
1713.098400,9.2410E-006
1713.377200,1.0260E-005
1713.656000,1.0550E-005
1713.934800,1.0950E-005
1714.213600,1.1310E-005
1714.492400,9.6860E-006
1714.771200,1.1920E-005
1715.050000,1.0820E-005
1715.328800,1.1080E-005
1715.607600,1.1580E-005
1715.886400,1.2220E-005
1716.165200,1.1150E-005
1716.444000,1.0510E-005
1716.722800,9.8360E-006
1717.001600,1.1990E-005
1717.280400,1.0860E-005
1717.559200,1.1090E-005
1717.838000,1.0820E-005
1718.116800,1.2350E-005
1718.395600,1.0720E-005
1718.674400,1.1340E-005
1718.953200,1.2560E-005
1719.232000,1.2850E-005
1719.510800,1.1820E-005
1719.789600,1.1340E-005
1720.068400,1.2670E-005
1720.347200,1.1250E-005
1720.626000,1.3740E-005
1720.904800,9.9370E-006
1721.183600,1.2040E-005
1721.462400,1.2450E-005
1721.741200,1.3630E-005
1722.020000,1.3070E-005
1722.298800,1.2320E-005
1722.577600,1.3000E-005
1722.856400,1.1750E-005
1723.135200,1.0700E-005
1723.414000,1.2520E-005
1723.692800,1.2950E-005
1723.971600,1.3190E-005
1724.250400,1.1910E-005
1724.529200,1.2690E-005
1724.808000,1.2610E-005
1725.086800,1.3600E-005
1725.365600,1.5070E-005
1725.644400,1.4490E-005
1725.923200,1.2600E-005
1726.202000,1.1830E-005
1726.480800,1.3460E-005
1726.759600,1.3520E-005
1727.038400,1.4220E-005
1727.317200,1.4970E-005
1727.596000,1.2880E-005
1727.874800,1.4670E-005
1728.153600,1.5100E-005
1728.432400,1.5210E-005
1728.711200,1.5680E-005
1728.990000,1.4110E-005
1729.268800,1.6080E-005
1729.547600,1.3330E-005
1729.826400,1.6770E-005
1730.105200,1.3910E-005
1730.384000,1.6440E-005
1730.662800,1.4730E-005
1730.941600,1.5490E-005
1731.220400,1.6480E-005
1731.499200,1.6410E-005
1731.778000,1.4550E-005
1732.056800,1.5980E-005
1732.335600,1.5760E-005
1732.614400,1.4250E-005
1732.893200,1.6520E-005
1733.172000,1.7190E-005
1733.450800,1.5970E-005
1733.729600,1.8900E-005
1734.008400,1.7060E-005
1734.287200,1.8410E-005
1734.566000,1.5870E-005
1734.844800,1.8310E-005
1735.123600,1.5180E-005
1735.402400,1.8130E-005
1735.681200,1.9660E-005
1735.960000,1.5760E-005
1736.238800,1.9500E-005
1736.517600,1.6430E-005
1736.796400,1.8700E-005
1737.075200,1.8090E-005
1737.354000,1.6810E-005
1737.632800,2.0400E-005
1737.911600,1.8460E-005
1738.190400,1.5740E-005
1738.469200,1.7550E-005
1738.748000,1.7360E-005
1739.026800,1.8360E-005
1739.305600,2.1440E-005
1739.584400,1.7470E-005
1739.863200,2.1560E-005
1740.142000,2.2440E-005
1740.420800,2.0730E-005
1740.699600,1.7870E-005
1740.978400,2.0220E-005
1741.257200,1.7180E-005
1741.536000,2.1620E-005
1741.814800,2.1890E-005
1742.093600,2.0930E-005
1742.372400,2.1020E-005
1742.651200,2.0090E-005
1742.930000,1.8970E-005
1743.208800,2.1620E-005
1743.487600,2.1000E-005
1743.766400,1.8290E-005
1744.045200,2.0140E-005
1744.324000,2.2720E-005
1744.602800,2.0360E-005
1744.881600,2.2320E-005
1745.160400,2.1600E-005
1745.439200,2.0700E-005
1745.718000,2.2570E-005
1745.996800,2.0890E-005
1746.275600,2.3510E-005
1746.554400,2.3850E-005
1746.833200,2.3260E-005
1747.112000,2.5730E-005
1747.390800,2.1450E-005
1747.669600,2.3630E-005
1747.948400,2.4980E-005
1748.227200,2.0510E-005
1748.506000,2.4190E-005
1748.784800,2.0640E-005
1749.063600,2.2260E-005
1749.342400,2.2670E-005
1749.621200,2.2730E-005
1749.900000,2.0920E-005
