File,WaveData20230210_033.csv,
1447.121400,1.4040E-006,1447.121400,1.4040E-006
1447.371300,1.3760E-006,1447.371300,1.3760E-006
1447.621200,1.4290E-006,1447.621200,1.4290E-006
1447.871100,1.3980E-006,1447.871100,1.3980E-006
1448.121000,1.3960E-006,1448.121000,1.3960E-006
1448.370900,1.4330E-006,1448.370900,1.4330E-006
1448.620800,1.4350E-006,1448.620800,1.4350E-006
1448.870700,1.4470E-006,1448.870700,1.4470E-006
1449.120600,1.4440E-006,1449.120600,1.4440E-006
1449.370500,1.4340E-006,1449.370500,1.4340E-006
1449.620400,1.4010E-006,1449.620400,1.4010E-006
1449.870300,1.4700E-006,1449.870300,1.4700E-006
1450.120200,1.4450E-006,1450.120200,1.4450E-006
1450.370100,1.4980E-006,1450.370100,1.4980E-006
1450.620000,1.5740E-006,1450.620000,1.5740E-006
1450.869900,1.4970E-006,1450.869900,1.4970E-006
1451.119800,1.4770E-006,1451.119800,1.4770E-006
1451.369700,1.5140E-006,1451.369700,1.5140E-006
1451.619600,1.5080E-006,1451.619600,1.5080E-006
1451.869500,1.5980E-006,1451.869500,1.5980E-006
1452.119400,1.5650E-006,1452.119400,1.5650E-006
1452.369300,1.5640E-006,1452.369300,1.5640E-006
1452.619200,1.5430E-006,1452.619200,1.5430E-006
1452.869100,1.5500E-006,1452.869100,1.5500E-006
1453.119000,1.5630E-006,1453.119000,1.5630E-006
1453.368900,1.6200E-006,1453.368900,1.6200E-006
1453.618800,1.5660E-006,1453.618800,1.5660E-006
1453.868700,1.5560E-006,1453.868700,1.5560E-006
1454.118600,1.6120E-006,1454.118600,1.6120E-006
1454.368500,1.6690E-006,1454.368500,1.6690E-006
1454.618400,1.6190E-006,1454.618400,1.6190E-006
1454.868300,1.6560E-006,1454.868300,1.6560E-006
1455.118200,1.6510E-006,1455.118200,1.6510E-006
1455.368100,1.6380E-006,1455.368100,1.6380E-006
1455.618000,1.6400E-006,1455.618000,1.6400E-006
1455.867900,1.6900E-006,1455.867900,1.6900E-006
1456.117800,1.7240E-006,1456.117800,1.7240E-006
1456.367700,1.7520E-006,1456.367700,1.7520E-006
1456.617600,1.7850E-006,1456.617600,1.7850E-006
1456.867500,1.8190E-006,1456.867500,1.8190E-006
1457.117400,1.7220E-006,1457.117400,1.7220E-006
1457.367300,1.7460E-006,1457.367300,1.7460E-006
1457.617200,1.7950E-006,1457.617200,1.7950E-006
1457.867100,1.8060E-006,1457.867100,1.8060E-006
1458.117000,1.8030E-006,1458.117000,1.8030E-006
1458.366900,1.7830E-006,1458.366900,1.7830E-006
1458.616800,1.7890E-006,1458.616800,1.7890E-006
1458.866700,1.7450E-006,1458.866700,1.7450E-006
1459.116600,1.8120E-006,1459.116600,1.8120E-006
1459.366500,1.8110E-006,1459.366500,1.8110E-006
1459.616400,1.8310E-006,1459.616400,1.8310E-006
1459.866300,1.7790E-006,1459.866300,1.7790E-006
1460.116200,1.8780E-006,1460.116200,1.8780E-006
1460.366100,1.8280E-006,1460.366100,1.8280E-006
1460.616000,1.8360E-006,1460.616000,1.8360E-006
1460.865900,1.8540E-006,1460.865900,1.8540E-006
1461.115800,1.8270E-006,1461.115800,1.8270E-006
1461.365700,1.8240E-006,1461.365700,1.8240E-006
1461.615600,1.8350E-006,1461.615600,1.8350E-006
1461.865500,1.8610E-006,1461.865500,1.8610E-006
1462.115400,1.8970E-006,1462.115400,1.8970E-006
1462.365300,1.9470E-006,1462.365300,1.9470E-006
1462.615200,1.9580E-006,1462.615200,1.9580E-006
1462.865100,1.9120E-006,1462.865100,1.9120E-006
1463.115000,1.9120E-006,1463.115000,1.9120E-006
1463.364900,1.9220E-006,1463.364900,1.9220E-006
1463.614800,1.9510E-006,1463.614800,1.9510E-006
1463.864700,1.9290E-006,1463.864700,1.9290E-006
1464.114600,1.9450E-006,1464.114600,1.9450E-006
1464.364500,1.9780E-006,1464.364500,1.9780E-006
1464.614400,1.9540E-006,1464.614400,1.9540E-006
1464.864300,1.9320E-006,1464.864300,1.9320E-006
1465.114200,1.9940E-006,1465.114200,1.9940E-006
1465.364100,1.9710E-006,1465.364100,1.9710E-006
1465.614000,2.0090E-006,1465.614000,2.0090E-006
1465.863900,1.9840E-006,1465.863900,1.9840E-006
1466.113800,2.0480E-006,1466.113800,2.0480E-006
1466.363700,2.0330E-006,1466.363700,2.0330E-006
1466.613600,1.9980E-006,1466.613600,1.9980E-006
1466.863500,2.0690E-006,1466.863500,2.0690E-006
1467.113400,2.0570E-006,1467.113400,2.0570E-006
1467.363300,2.0170E-006,1467.363300,2.0170E-006
1467.613200,2.0490E-006,1467.613200,2.0490E-006
1467.863100,2.0700E-006,1467.863100,2.0700E-006
1468.113000,2.1060E-006,1468.113000,2.1060E-006
1468.362900,2.0930E-006,1468.362900,2.0930E-006
1468.612800,2.1260E-006,1468.612800,2.1260E-006
1468.862700,2.0980E-006,1468.862700,2.0980E-006
1469.112600,2.1810E-006,1469.112600,2.1810E-006
1469.362500,2.1640E-006,1469.362500,2.1640E-006
1469.612400,2.1270E-006,1469.612400,2.1270E-006
1469.862300,2.1710E-006,1469.862300,2.1710E-006
1470.112200,2.1450E-006,1470.112200,2.1450E-006
1470.362100,2.1390E-006,1470.362100,2.1390E-006
1470.612000,2.1850E-006,1470.612000,2.1850E-006
1470.861900,2.1860E-006,1470.861900,2.1860E-006
1471.111800,2.1560E-006,1471.111800,2.1560E-006
1471.361700,2.2200E-006,1471.361700,2.2200E-006
1471.611600,2.2580E-006,1471.611600,2.2580E-006
1471.861500,2.2250E-006,1471.861500,2.2250E-006
1472.111400,2.1890E-006,1472.111400,2.1890E-006
1472.361300,2.2250E-006,1472.361300,2.2250E-006
1472.611200,2.2350E-006,1472.611200,2.2350E-006
1472.861100,2.3280E-006,1472.861100,2.3280E-006
1473.111000,2.2490E-006,1473.111000,2.2490E-006
1473.360900,2.2390E-006,1473.360900,2.2390E-006
1473.610800,2.2880E-006,1473.610800,2.2880E-006
1473.860700,2.2480E-006,1473.860700,2.2480E-006
1474.110600,2.2950E-006,1474.110600,2.2950E-006
1474.360500,2.2580E-006,1474.360500,2.2580E-006
1474.610400,2.2460E-006,1474.610400,2.2460E-006
1474.860300,2.3180E-006,1474.860300,2.3180E-006
1475.110200,2.3060E-006,1475.110200,2.3060E-006
1475.360100,2.3290E-006,1475.360100,2.3290E-006
1475.610000,2.3130E-006,1475.610000,2.3130E-006
1475.859900,2.3350E-006,1475.859900,2.3350E-006
1476.109800,2.3800E-006,1476.109800,2.3800E-006
1476.359700,2.3800E-006,1476.359700,2.3800E-006
1476.609600,2.3710E-006,1476.609600,2.3710E-006
1476.859500,2.3920E-006,1476.859500,2.3920E-006
1477.109400,2.4190E-006,1477.109400,2.4190E-006
1477.359300,2.4070E-006,1477.359300,2.4070E-006
1477.609200,2.3580E-006,1477.609200,2.3580E-006
1477.859100,2.4140E-006,1477.859100,2.4140E-006
1478.109000,2.3990E-006,1478.109000,2.3990E-006
1478.358900,2.4200E-006,1478.358900,2.4200E-006
1478.608800,2.4570E-006,1478.608800,2.4570E-006
1478.858700,2.4560E-006,1478.858700,2.4560E-006
1479.108600,2.4460E-006,1479.108600,2.4460E-006
1479.358500,2.5050E-006,1479.358500,2.5050E-006
1479.608400,2.5070E-006,1479.608400,2.5070E-006
1479.858300,2.5210E-006,1479.858300,2.5210E-006
1480.108200,2.5420E-006,1480.108200,2.5420E-006
1480.358100,2.4960E-006,1480.358100,2.4960E-006
1480.608000,2.5570E-006,1480.608000,2.5570E-006
1480.857900,2.5560E-006,1480.857900,2.5560E-006
1481.107800,2.5530E-006,1481.107800,2.5530E-006
1481.357700,2.6250E-006,1481.357700,2.6250E-006
1481.607600,2.5650E-006,1481.607600,2.5650E-006
1481.857500,2.5770E-006,1481.857500,2.5770E-006
1482.107400,2.6510E-006,1482.107400,2.6510E-006
1482.357300,2.6050E-006,1482.357300,2.6050E-006
1482.607200,2.6500E-006,1482.607200,2.6500E-006
1482.857100,2.6390E-006,1482.857100,2.6390E-006
1483.107000,2.6670E-006,1483.107000,2.6670E-006
1483.356900,2.6530E-006,1483.356900,2.6530E-006
1483.606800,2.7400E-006,1483.606800,2.7400E-006
1483.856700,2.7090E-006,1483.856700,2.7090E-006
1484.106600,2.7210E-006,1484.106600,2.7210E-006
1484.356500,2.7320E-006,1484.356500,2.7320E-006
1484.606400,2.7640E-006,1484.606400,2.7640E-006
1484.856300,2.7600E-006,1484.856300,2.7600E-006
1485.106200,2.7470E-006,1485.106200,2.7470E-006
1485.356100,2.7830E-006,1485.356100,2.7830E-006
1485.606000,2.8420E-006,1485.606000,2.8420E-006
1485.855900,2.8620E-006,1485.855900,2.8620E-006
1486.105800,2.8290E-006,1486.105800,2.8290E-006
1486.355700,2.8900E-006,1486.355700,2.8900E-006
1486.605600,2.9440E-006,1486.605600,2.9440E-006
1486.855500,2.9290E-006,1486.855500,2.9290E-006
1487.105400,2.9610E-006,1487.105400,2.9610E-006
1487.355300,2.9620E-006,1487.355300,2.9620E-006
1487.605200,2.9600E-006,1487.605200,2.9600E-006
1487.855100,2.9820E-006,1487.855100,2.9820E-006
1488.105000,2.9680E-006,1488.105000,2.9680E-006
1488.354900,2.9850E-006,1488.354900,2.9850E-006
1488.604800,3.0420E-006,1488.604800,3.0420E-006
1488.854700,3.0540E-006,1488.854700,3.0540E-006
1489.104600,3.0610E-006,1489.104600,3.0610E-006
1489.354500,3.0670E-006,1489.354500,3.0670E-006
1489.604400,3.1220E-006,1489.604400,3.1220E-006
1489.854300,3.1090E-006,1489.854300,3.1090E-006
1490.104200,3.1410E-006,1490.104200,3.1410E-006
1490.354100,3.1770E-006,1490.354100,3.1770E-006
1490.604000,3.2130E-006,1490.604000,3.2130E-006
1490.853900,3.2040E-006,1490.853900,3.2040E-006
1491.103800,3.2080E-006,1491.103800,3.2080E-006
1491.353700,3.2620E-006,1491.353700,3.2620E-006
1491.603600,3.3070E-006,1491.603600,3.3070E-006
1491.853500,3.3260E-006,1491.853500,3.3260E-006
1492.103400,3.3370E-006,1492.103400,3.3370E-006
1492.353300,3.3290E-006,1492.353300,3.3290E-006
1492.603200,3.3300E-006,1492.603200,3.3300E-006
1492.853100,3.3350E-006,1492.853100,3.3350E-006
1493.103000,3.3810E-006,1493.103000,3.3810E-006
1493.352900,3.3970E-006,1493.352900,3.3970E-006
1493.602800,3.4300E-006,1493.602800,3.4300E-006
1493.852700,3.4790E-006,1493.852700,3.4790E-006
1494.102600,3.4960E-006,1494.102600,3.4960E-006
1494.352500,3.5710E-006,1494.352500,3.5710E-006
1494.602400,3.5120E-006,1494.602400,3.5120E-006
1494.852300,3.5420E-006,1494.852300,3.5420E-006
1495.102200,3.6000E-006,1495.102200,3.6000E-006
1495.352100,3.5670E-006,1495.352100,3.5670E-006
1495.602000,3.6530E-006,1495.602000,3.6530E-006
1495.851900,3.6950E-006,1495.851900,3.6950E-006
1496.101800,3.7200E-006,1496.101800,3.7200E-006
1496.351700,3.7110E-006,1496.351700,3.7110E-006
1496.601600,3.7510E-006,1496.601600,3.7510E-006
1496.851500,3.8240E-006,1496.851500,3.8240E-006
1497.101400,3.8650E-006,1497.101400,3.8650E-006
1497.351300,3.8400E-006,1497.351300,3.8400E-006
1497.601200,3.9080E-006,1497.601200,3.9080E-006
1497.851100,3.8960E-006,1497.851100,3.8960E-006
1498.101000,3.9710E-006,1498.101000,3.9710E-006
1498.350900,3.9240E-006,1498.350900,3.9240E-006
1498.600800,3.9990E-006,1498.600800,3.9990E-006
1498.850700,4.0050E-006,1498.850700,4.0050E-006
1499.100600,4.0840E-006,1499.100600,4.0840E-006
1499.350500,4.0430E-006,1499.350500,4.0430E-006
1499.600400,4.0690E-006,1499.600400,4.0690E-006
1499.850300,4.1100E-006,1499.850300,4.1100E-006
1500.100200,4.1940E-006,1500.100200,4.1940E-006
1500.350100,4.1870E-006,1500.350100,4.1870E-006
1500.600000,4.2150E-006,1500.600000,4.2150E-006
1500.849900,4.2540E-006,1500.849900,4.2540E-006
1501.099800,4.2970E-006,1501.099800,4.2970E-006
1501.349700,4.3370E-006,1501.349700,4.3370E-006
1501.599600,4.3540E-006,1501.599600,4.3540E-006
1501.849500,4.4590E-006,1501.849500,4.4590E-006
1502.099400,4.4470E-006,1502.099400,4.4470E-006
1502.349300,4.5300E-006,1502.349300,4.5300E-006
1502.599200,4.5390E-006,1502.599200,4.5390E-006
1502.849100,4.6120E-006,1502.849100,4.6120E-006
1503.099000,4.6880E-006,1503.099000,4.6880E-006
1503.348900,4.6500E-006,1503.348900,4.6500E-006
1503.598800,4.7550E-006,1503.598800,4.7550E-006
1503.848700,4.7170E-006,1503.848700,4.7170E-006
1504.098600,4.8140E-006,1504.098600,4.8140E-006
1504.348500,4.8290E-006,1504.348500,4.8290E-006
1504.598400,4.9220E-006,1504.598400,4.9220E-006
1504.848300,4.9060E-006,1504.848300,4.9060E-006
1505.098200,5.0080E-006,1505.098200,5.0080E-006
1505.348100,5.0090E-006,1505.348100,5.0090E-006
1505.598000,5.1110E-006,1505.598000,5.1110E-006
1505.847900,5.1800E-006,1505.847900,5.1800E-006
1506.097800,5.2230E-006,1506.097800,5.2230E-006
1506.347700,5.3300E-006,1506.347700,5.3300E-006
1506.597600,5.3810E-006,1506.597600,5.3810E-006
1506.847500,5.4570E-006,1506.847500,5.4570E-006
1507.097400,5.4340E-006,1507.097400,5.4340E-006
1507.347300,5.5900E-006,1507.347300,5.5900E-006
1507.597200,5.7230E-006,1507.597200,5.7230E-006
1507.847100,5.7450E-006,1507.847100,5.7450E-006
1508.097000,5.8040E-006,1508.097000,5.8040E-006
1508.346900,5.8790E-006,1508.346900,5.8790E-006
1508.596800,6.0160E-006,1508.596800,6.0160E-006
1508.846700,6.0900E-006,1508.846700,6.0900E-006
1509.096600,6.1760E-006,1509.096600,6.1760E-006
1509.346500,6.2520E-006,1509.346500,6.2520E-006
1509.596400,6.3710E-006,1509.596400,6.3710E-006
1509.846300,6.4170E-006,1509.846300,6.4170E-006
1510.096200,6.6220E-006,1510.096200,6.6220E-006
1510.346100,6.7320E-006,1510.346100,6.7320E-006
1510.596000,6.8260E-006,1510.596000,6.8260E-006
1510.845900,6.9070E-006,1510.845900,6.9070E-006
1511.095800,7.0130E-006,1511.095800,7.0130E-006
1511.345700,7.1240E-006,1511.345700,7.1240E-006
1511.595600,7.2040E-006,1511.595600,7.2040E-006
1511.845500,7.4780E-006,1511.845500,7.4780E-006
1512.095400,7.5330E-006,1512.095400,7.5330E-006
1512.345300,7.6150E-006,1512.345300,7.6150E-006
1512.595200,7.7260E-006,1512.595200,7.7260E-006
1512.845100,7.8890E-006,1512.845100,7.8890E-006
1513.095000,7.9980E-006,1513.095000,7.9980E-006
1513.344900,8.0670E-006,1513.344900,8.0670E-006
1513.594800,8.3140E-006,1513.594800,8.3140E-006
1513.844700,8.4830E-006,1513.844700,8.4830E-006
1514.094600,8.5470E-006,1514.094600,8.5470E-006
1514.344500,8.7910E-006,1514.344500,8.7910E-006
1514.594400,9.0560E-006,1514.594400,9.0560E-006
1514.844300,9.2510E-006,1514.844300,9.2510E-006
1515.094200,9.6590E-006,1515.094200,9.6590E-006
1515.344100,9.8100E-006,1515.344100,9.8100E-006
1515.594000,1.0160E-005,1515.594000,1.0160E-005
1515.843900,1.0370E-005,1515.843900,1.0370E-005
1516.093800,1.0500E-005,1516.093800,1.0500E-005
1516.343700,1.1240E-005,1516.343700,1.1240E-005
1516.593600,1.1300E-005,1516.593600,1.1300E-005
1516.843500,1.1850E-005,1516.843500,1.1850E-005
1517.093400,1.2520E-005,1517.093400,1.2520E-005
1517.343300,1.2880E-005,1517.343300,1.2880E-005
1517.593200,1.4620E-005,1517.593200,1.4620E-005
1517.843100,1.5240E-005,1517.843100,1.5240E-005
1518.093000,1.5670E-005,1518.093000,1.5670E-005
1518.342900,1.7230E-005,1518.342900,1.7230E-005
1518.592800,1.8330E-005,1518.592800,1.8330E-005
1518.842700,1.9300E-005,1518.842700,1.9300E-005
1519.092600,2.0180E-005,1519.092600,2.0180E-005
1519.342500,2.1860E-005,1519.342500,2.1860E-005
1519.592400,2.2940E-005,1519.592400,2.2940E-005
1519.842300,2.5450E-005,1519.842300,2.5450E-005
1520.092200,2.7660E-005,1520.092200,2.7660E-005
1520.342100,2.9890E-005,1520.342100,2.9890E-005
1520.592000,3.2910E-005,1520.592000,3.2910E-005
1520.841900,3.4740E-005,1520.841900,3.4740E-005
1521.091800,3.8210E-005,1521.091800,3.8210E-005
1521.341700,4.0880E-005,1521.341700,4.0880E-005
1521.591600,4.6150E-005,1521.591600,4.6150E-005
1521.841500,5.0180E-005,1521.841500,5.0180E-005
1522.091400,5.3170E-005,1522.091400,5.3170E-005
1522.341300,6.0050E-005,1522.341300,6.0050E-005
1522.591200,6.8640E-005,1522.591200,6.8640E-005
1522.841100,7.4690E-005,1522.841100,7.4690E-005
1523.091000,9.2620E-005,1523.091000,9.2620E-005
1523.340900,1.0940E-004,1523.340900,1.0940E-004
1523.590800,1.2090E-004,1523.590800,1.2090E-004
1523.840700,1.2570E-004,1523.840700,1.2570E-004
1524.090600,1.4560E-004,1524.090600,1.4560E-004
1524.340500,1.7170E-004,1524.340500,1.7170E-004
1524.590400,1.8970E-004,1524.590400,1.8970E-004
1524.840300,2.0480E-004,1524.840300,2.0480E-004
1525.090200,2.5380E-004,1525.090200,2.5380E-004
1525.340100,2.9870E-004,1525.340100,2.9870E-004
1525.590000,3.3730E-004,1525.590000,3.3730E-004
1525.839900,3.5840E-004,1525.839900,3.5840E-004
1526.089800,3.9680E-004,1526.089800,3.9680E-004
1526.339700,4.3550E-004,1526.339700,4.3550E-004
1526.589600,4.8330E-004,1526.589600,4.8330E-004
1526.839500,5.5570E-004,1526.839500,5.5570E-004
1527.089400,6.0810E-004,1527.089400,6.0810E-004
1527.339300,6.6260E-004,1527.339300,6.6260E-004
1527.589200,6.6240E-004,1527.589200,6.6240E-004
1527.839100,7.5030E-004,1527.839100,7.5030E-004
1528.089000,7.2970E-004,1528.089000,7.2970E-004
1528.338900,7.1090E-004,1528.338900,7.1090E-004
1528.588800,7.3690E-004,1528.588800,7.3690E-004
1528.838700,7.4430E-004,1528.838700,7.4430E-004
1529.088600,7.7130E-004,1529.088600,7.7130E-004
1529.338500,8.1160E-004,1529.338500,8.1160E-004
1529.588400,9.8350E-004,1529.588400,9.8350E-004
1529.838300,1.0110E-003,1529.838300,1.0110E-003
1530.088200,1.0860E-003,1530.088200,1.0860E-003
1530.338100,1.2790E-003,1530.338100,1.2790E-003
1530.588000,1.4980E-003,1530.588000,1.4980E-003
1530.837900,1.5460E-003,1530.837900,1.5460E-003
1531.087800,1.7990E-003,1531.087800,1.7990E-003
1531.337700,2.6900E-003,1531.337700,2.6900E-003
1531.587600,2.6270E-003,1531.587600,2.6270E-003
1531.837500,2.1000E-003,1531.837500,2.1000E-003
1532.087400,2.5220E-003,1532.087400,2.5220E-003
1532.337300,2.2480E-003,1532.337300,2.2480E-003
1532.587200,2.0820E-003,1532.587200,2.0820E-003
1532.837100,2.6630E-003,1532.837100,2.6630E-003
1533.087000,2.8170E-003,1533.087000,2.8170E-003
1533.336900,2.5950E-003,1533.336900,2.5950E-003
1533.586800,2.5050E-003,1533.586800,2.5050E-003
1533.836700,2.3620E-003,1533.836700,2.3620E-003
1534.086600,2.8800E-003,1534.086600,2.8800E-003
1534.336500,2.6960E-003,1534.336500,2.6960E-003
1534.586400,3.1090E-003,1534.586400,3.1090E-003
1534.836300,2.6440E-003,1534.836300,2.6440E-003
1535.086200,2.0720E-003,1535.086200,2.0720E-003
1535.336100,1.5760E-003,1535.336100,1.5760E-003
1535.586000,1.7720E-003,1535.586000,1.7720E-003
1535.835900,1.8700E-003,1535.835900,1.8700E-003
1536.085800,1.8040E-003,1536.085800,1.8040E-003
1536.335700,2.3630E-003,1536.335700,2.3630E-003
1536.585600,2.6490E-003,1536.585600,2.6490E-003
1536.835500,3.3440E-003,1536.835500,3.3440E-003
1537.085400,4.1660E-003,1537.085400,4.1660E-003
1537.335300,4.5410E-003,1537.335300,4.5410E-003
1537.585200,5.0430E-003,1537.585200,5.0430E-003
1537.835100,6.0200E-003,1537.835100,6.0200E-003
1538.085000,5.7500E-003,1538.085000,5.7500E-003
1538.334900,5.9880E-003,1538.334900,5.9880E-003
1538.584800,7.0530E-003,1538.584800,7.0530E-003
1538.834700,7.7860E-003,1538.834700,7.7860E-003
1539.084600,9.1690E-003,1539.084600,9.1690E-003
1539.334500,1.0560E-002,1539.334500,1.0560E-002
1539.584400,1.1540E-002,1539.584400,1.1540E-002
1539.834300,1.0250E-002,1539.834300,1.0250E-002
1540.084200,1.1680E-002,1540.084200,1.1680E-002
1540.334100,1.3180E-002,1540.334100,1.3180E-002
1540.584000,1.2440E-002,1540.584000,1.2440E-002
1540.833900,9.7670E-003,1540.833900,9.7670E-003
1541.083800,1.0020E-002,1541.083800,1.0020E-002
1541.333700,1.1210E-002,1541.333700,1.1210E-002
1541.583600,2.0870E-002,1541.583600,2.0870E-002
1541.833500,2.6340E-002,1541.833500,2.6340E-002
1542.083400,3.7210E-002,1542.083400,3.7210E-002
1542.333300,3.6080E-002,1542.333300,3.6080E-002
1542.583200,3.1740E-002,1542.583200,3.1740E-002
1542.833100,4.9800E-002,1542.833100,4.9800E-002
1543.083000,6.9930E-002,1543.083000,6.9930E-002
1543.332900,5.0150E-002,1543.332900,5.0150E-002
1543.582800,3.4960E-002,1543.582800,3.4960E-002
1543.832700,1.8690E-002,1543.832700,1.8690E-002
1544.082600,2.5480E-002,1544.082600,2.5480E-002
1544.332500,3.6320E-002,1544.332500,3.6320E-002
1544.582400,4.1040E-002,1544.582400,4.1040E-002
1544.832300,4.1940E-002,1544.832300,4.1940E-002
1545.082200,3.7310E-002,1545.082200,3.7310E-002
1545.332100,2.0520E-002,1545.332100,2.0520E-002
1545.582000,1.8640E-002,1545.582000,1.8640E-002
1545.831900,2.6220E-002,1545.831900,2.6220E-002
1546.081800,4.0520E-002,1546.081800,4.0520E-002
1546.331700,5.9800E-002,1546.331700,5.9800E-002
1546.581600,6.5690E-002,1546.581600,6.5690E-002
1546.831500,6.9040E-002,1546.831500,6.9040E-002
1547.081400,7.1830E-002,1547.081400,7.1830E-002
1547.331300,4.6590E-002,1547.331300,4.6590E-002
1547.581200,4.1380E-002,1547.581200,4.1380E-002
1547.831100,4.5100E-002,1547.831100,4.5100E-002
1548.081000,6.5650E-002,1548.081000,6.5650E-002
