File,WaveData20230210_033.csv,
1548.330900,9.4190E-002,1548.330900,9.4190E-002
1548.580800,1.1160E-001,1548.580800,1.1160E-001
1548.830700,1.2260E-001,1548.830700,1.2260E-001
1549.080600,1.2600E-001,1549.080600,1.2600E-001
1549.330500,9.7500E-002,1549.330500,9.7500E-002
1549.580400,9.2340E-002,1549.580400,9.2340E-002
1549.830300,7.2130E-002,1549.830300,7.2130E-002
1550.080200,7.8250E-002,1550.080200,7.8250E-002
1550.330100,1.0580E-001,1550.330100,1.0580E-001
1550.580000,1.2750E-001,1550.580000,1.2750E-001
1550.829900,1.4400E-001,1550.829900,1.4400E-001
1551.079800,1.8590E-001,1551.079800,1.8590E-001
1551.329700,1.7900E-001,1551.329700,1.7900E-001
1551.579600,1.6690E-001,1551.579600,1.6690E-001
1551.829500,1.4250E-001,1551.829500,1.4250E-001
1552.079400,9.7510E-002,1552.079400,9.7510E-002
1552.329300,9.7540E-002,1552.329300,9.7540E-002
1552.579200,5.8140E-002,1552.579200,5.8140E-002
1552.829100,5.6540E-002,1552.829100,5.6540E-002
1553.079000,7.9390E-002,1553.079000,7.9390E-002
1553.328900,8.8320E-002,1553.328900,8.8320E-002
1553.578800,1.0880E-001,1553.578800,1.0880E-001
1553.828700,1.0940E-001,1553.828700,1.0940E-001
1554.078600,1.0860E-001,1554.078600,1.0860E-001
1554.328500,1.0490E-001,1554.328500,1.0490E-001
1554.578400,8.5260E-002,1554.578400,8.5260E-002
1554.828300,7.6610E-002,1554.828300,7.6610E-002
1555.078200,8.7750E-002,1555.078200,8.7750E-002
1555.328100,8.9630E-002,1555.328100,8.9630E-002
1555.578000,1.0860E-001,1555.578000,1.0860E-001
1555.827900,1.3810E-001,1555.827900,1.3810E-001
1556.077800,1.3030E-001,1556.077800,1.3030E-001
1556.327700,1.9470E-001,1556.327700,1.9470E-001
1556.577600,1.6760E-001,1556.577600,1.6760E-001
1556.827500,1.6620E-001,1556.827500,1.6620E-001
1557.077400,1.6960E-001,1557.077400,1.6960E-001
1557.327300,1.1930E-001,1557.327300,1.1930E-001
1557.577200,9.5720E-002,1557.577200,9.5720E-002
1557.827100,8.6390E-002,1557.827100,8.6390E-002
1558.077000,6.3190E-002,1558.077000,6.3190E-002
1558.326900,6.8530E-002,1558.326900,6.8530E-002
1558.576800,8.6550E-002,1558.576800,8.6550E-002
1558.826700,1.0110E-001,1558.826700,1.0110E-001
1559.076600,1.1860E-001,1559.076600,1.1860E-001
1559.326500,1.0570E-001,1559.326500,1.0570E-001
1559.576400,9.7530E-002,1559.576400,9.7530E-002
1559.826300,1.2160E-001,1559.826300,1.2160E-001
1560.076200,8.4790E-002,1560.076200,8.4790E-002
1560.326100,8.4330E-002,1560.326100,8.4330E-002
1560.576000,9.5560E-002,1560.576000,9.5560E-002
1560.825900,1.0600E-001,1560.825900,1.0600E-001
1561.075800,1.4370E-001,1561.075800,1.4370E-001
1561.325700,1.8740E-001,1561.325700,1.8740E-001
1561.575600,1.7360E-001,1561.575600,1.7360E-001
1561.825500,2.4750E-001,1561.825500,2.4750E-001
1562.075400,1.8800E-001,1562.075400,1.8800E-001
1562.325300,2.0060E-001,1562.325300,2.0060E-001
1562.575200,1.8410E-001,1562.575200,1.8410E-001
1562.825100,1.5000E-001,1562.825100,1.5000E-001
1563.075000,1.0850E-001,1563.075000,1.0850E-001
1563.324900,9.8090E-002,1563.324900,9.8090E-002
1563.574800,1.1510E-001,1563.574800,1.1510E-001
1563.824700,1.3940E-001,1563.824700,1.3940E-001
1564.074600,1.3140E-001,1564.074600,1.3140E-001
1564.324500,1.1790E-001,1564.324500,1.1790E-001
1564.574400,1.6920E-001,1564.574400,1.6920E-001
1564.824300,1.2320E-001,1564.824300,1.2320E-001
1565.074200,8.7880E-002,1565.074200,8.7880E-002
1565.324100,8.0860E-002,1565.324100,8.0860E-002
1565.574000,5.6170E-002,1565.574000,5.6170E-002
1565.823900,5.4530E-002,1565.823900,5.4530E-002
1566.073800,5.9750E-002,1566.073800,5.9750E-002
1566.323700,7.3540E-002,1566.323700,7.3540E-002
1566.573600,9.1720E-002,1566.573600,9.1720E-002
1566.823500,6.9220E-002,1566.823500,6.9220E-002
1567.073400,5.2150E-002,1567.073400,5.2150E-002
1567.323300,4.4090E-002,1567.323300,4.4090E-002
1567.573200,3.0150E-002,1567.573200,3.0150E-002
1567.823100,3.0030E-002,1567.823100,3.0030E-002
1568.073000,4.0310E-002,1568.073000,4.0310E-002
1568.322900,3.7620E-002,1568.322900,3.7620E-002
1568.572800,4.7050E-002,1568.572800,4.7050E-002
1568.822700,4.0580E-002,1568.822700,4.0580E-002
1569.072600,2.6240E-002,1569.072600,2.6240E-002
1569.322500,1.9310E-002,1569.322500,1.9310E-002
1569.572400,1.6260E-002,1569.572400,1.6260E-002
1569.822300,2.3700E-002,1569.822300,2.3700E-002
1570.072200,3.1230E-002,1570.072200,3.1230E-002
1570.322100,2.0480E-002,1570.322100,2.0480E-002
1570.572000,1.3700E-002,1570.572000,1.3700E-002
1570.821900,1.0960E-002,1570.821900,1.0960E-002
1571.071800,9.6480E-003,1571.071800,9.6480E-003
1571.321700,1.6250E-002,1571.321700,1.6250E-002
1571.571600,1.4270E-002,1571.571600,1.4270E-002
1571.821500,1.0790E-002,1571.821500,1.0790E-002
1572.071400,7.4730E-003,1572.071400,7.4730E-003
1572.321300,6.3270E-003,1572.321300,6.3270E-003
1572.571200,7.4250E-003,1572.571200,7.4250E-003
1572.821100,9.8850E-003,1572.821100,9.8850E-003
1573.071000,6.7660E-003,1573.071000,6.7660E-003
1573.320900,4.7790E-003,1573.320900,4.7790E-003
1573.570800,5.0360E-003,1573.570800,5.0360E-003
1573.820700,5.4230E-003,1573.820700,5.4230E-003
1574.070600,4.7700E-003,1574.070600,4.7700E-003
1574.320500,4.0390E-003,1574.320500,4.0390E-003
1574.570400,3.4690E-003,1574.570400,3.4690E-003
1574.820300,3.5650E-003,1574.820300,3.5650E-003
1575.070200,3.5460E-003,1575.070200,3.5460E-003
1575.320100,2.8420E-003,1575.320100,2.8420E-003
1575.570000,2.1760E-003,1575.570000,2.1760E-003
1575.819900,2.0660E-003,1575.819900,2.0660E-003
1576.069800,2.1160E-003,1576.069800,2.1160E-003
1576.319700,1.9250E-003,1576.319700,1.9250E-003
1576.569600,1.4540E-003,1576.569600,1.4540E-003
1576.819500,1.1120E-003,1576.819500,1.1120E-003
1577.069400,1.0420E-003,1577.069400,1.0420E-003
1577.319300,7.4150E-004,1577.319300,7.4150E-004
1577.569200,6.3200E-004,1577.569200,6.3200E-004
1577.819100,5.5480E-004,1577.819100,5.5480E-004
1578.069000,4.6250E-004,1578.069000,4.6250E-004
1578.318900,6.5200E-004,1578.318900,6.5200E-004
1578.568800,5.7690E-004,1578.568800,5.7690E-004
1578.818700,3.3750E-004,1578.818700,3.3750E-004
1579.068600,3.8860E-004,1579.068600,3.8860E-004
1579.318500,3.6180E-004,1579.318500,3.6180E-004
1579.568400,2.4940E-004,1579.568400,2.4940E-004
1579.818300,2.4070E-004,1579.818300,2.4070E-004
1580.068200,1.9870E-004,1580.068200,1.9870E-004
1580.318100,1.6740E-004,1580.318100,1.6740E-004
1580.568000,1.3390E-004,1580.568000,1.3390E-004
1580.817900,1.3300E-004,1580.817900,1.3300E-004
1581.067800,1.3440E-004,1581.067800,1.3440E-004
1581.317700,1.3120E-004,1581.317700,1.3120E-004
1581.567600,1.2920E-004,1581.567600,1.2920E-004
1581.817500,1.2610E-004,1581.817500,1.2610E-004
1582.067400,1.1100E-004,1582.067400,1.1100E-004
1582.317300,9.8170E-005,1582.317300,9.8170E-005
1582.567200,1.1320E-004,1582.567200,1.1320E-004
1582.817100,9.7160E-005,1582.817100,9.7160E-005
1583.067000,1.0070E-004,1583.067000,1.0070E-004
1583.316900,1.0930E-004,1583.316900,1.0930E-004
1583.566800,1.1010E-004,1583.566800,1.1010E-004
1583.816700,1.0850E-004,1583.816700,1.0850E-004
1584.066600,1.1120E-004,1584.066600,1.1120E-004
1584.316500,1.1130E-004,1584.316500,1.1130E-004
1584.566400,1.0340E-004,1584.566400,1.0340E-004
1584.816300,1.1710E-004,1584.816300,1.1710E-004
1585.066200,1.0820E-004,1585.066200,1.0820E-004
1585.316100,1.0770E-004,1585.316100,1.0770E-004
1585.566000,1.1220E-004,1585.566000,1.1220E-004
1585.815900,1.0840E-004,1585.815900,1.0840E-004
1586.065800,1.1940E-004,1586.065800,1.1940E-004
1586.315700,1.2050E-004,1586.315700,1.2050E-004
1586.565600,1.1180E-004,1586.565600,1.1180E-004
1586.815500,1.1390E-004,1586.815500,1.1390E-004
1587.065400,1.1390E-004,1587.065400,1.1390E-004
1587.315300,1.1470E-004,1587.315300,1.1470E-004
1587.565200,1.0960E-004,1587.565200,1.0960E-004
1587.815100,9.8460E-005,1587.815100,9.8460E-005
1588.065000,1.0010E-004,1588.065000,1.0010E-004
1588.314900,9.4860E-005,1588.314900,9.4860E-005
1588.564800,8.1410E-005,1588.564800,8.1410E-005
1588.814700,8.6610E-005,1588.814700,8.6610E-005
1589.064600,8.0220E-005,1589.064600,8.0220E-005
1589.314500,7.1900E-005,1589.314500,7.1900E-005
1589.564400,7.1260E-005,1589.564400,7.1260E-005
1589.814300,6.5840E-005,1589.814300,6.5840E-005
1590.064200,5.9430E-005,1590.064200,5.9430E-005
1590.314100,5.6110E-005,1590.314100,5.6110E-005
1590.564000,5.3740E-005,1590.564000,5.3740E-005
1590.813900,5.0850E-005,1590.813900,5.0850E-005
1591.063800,4.6070E-005,1591.063800,4.6070E-005
1591.313700,4.1270E-005,1591.313700,4.1270E-005
1591.563600,3.6850E-005,1591.563600,3.6850E-005
1591.813500,3.6640E-005,1591.813500,3.6640E-005
1592.063400,3.2490E-005,1592.063400,3.2490E-005
1592.313300,3.1110E-005,1592.313300,3.1110E-005
1592.563200,2.7550E-005,1592.563200,2.7550E-005
1592.813100,2.5980E-005,1592.813100,2.5980E-005
1593.063000,2.4520E-005,1593.063000,2.4520E-005
1593.312900,2.2400E-005,1593.312900,2.2400E-005
1593.562800,2.1100E-005,1593.562800,2.1100E-005
1593.812700,1.9800E-005,1593.812700,1.9800E-005
1594.062600,1.8220E-005,1594.062600,1.8220E-005
1594.312500,1.7100E-005,1594.312500,1.7100E-005
1594.562400,1.6250E-005,1594.562400,1.6250E-005
1594.812300,1.5600E-005,1594.812300,1.5600E-005
1595.062200,1.4500E-005,1595.062200,1.4500E-005
1595.312100,1.4130E-005,1595.312100,1.4130E-005
1595.562000,1.3320E-005,1595.562000,1.3320E-005
1595.811900,1.2980E-005,1595.811900,1.2980E-005
1596.061800,1.2850E-005,1596.061800,1.2850E-005
1596.311700,1.2240E-005,1596.311700,1.2240E-005
1596.561600,1.2160E-005,1596.561600,1.2160E-005
1596.811500,1.1620E-005,1596.811500,1.1620E-005
1597.061400,1.1480E-005,1597.061400,1.1480E-005
1597.311300,1.1280E-005,1597.311300,1.1280E-005
1597.561200,1.1400E-005,1597.561200,1.1400E-005
1597.811100,1.1160E-005,1597.811100,1.1160E-005
1598.061000,1.1050E-005,1598.061000,1.1050E-005
1598.310900,1.0900E-005,1598.310900,1.0900E-005
1598.560800,1.0890E-005,1598.560800,1.0890E-005
1598.810700,1.1130E-005,1598.810700,1.1130E-005
1599.060600,1.0830E-005,1599.060600,1.0830E-005
1599.310500,1.0460E-005,1599.310500,1.0460E-005
1599.560400,1.0530E-005,1599.560400,1.0530E-005
1599.810300,1.0620E-005,1599.810300,1.0620E-005
1600.060200,1.0520E-005,1600.060200,1.0520E-005
1600.310100,1.0500E-005,1600.310100,1.0500E-005
1600.560000,1.0210E-005,1600.560000,1.0210E-005
1600.809900,1.0150E-005,1600.809900,1.0150E-005
1601.059800,9.9680E-006,1601.059800,9.9680E-006
1601.309700,9.9280E-006,1601.309700,9.9280E-006
1601.559600,9.6920E-006,1601.559600,9.6920E-006
1601.809500,9.5710E-006,1601.809500,9.5710E-006
1602.059400,9.6340E-006,1602.059400,9.6340E-006
1602.309300,9.4220E-006,1602.309300,9.4220E-006
1602.559200,9.2300E-006,1602.559200,9.2300E-006
1602.809100,9.0820E-006,1602.809100,9.0820E-006
1603.059000,8.9400E-006,1603.059000,8.9400E-006
1603.308900,8.8030E-006,1603.308900,8.8030E-006
1603.558800,8.7360E-006,1603.558800,8.7360E-006
1603.808700,8.5850E-006,1603.808700,8.5850E-006
1604.058600,8.3800E-006,1604.058600,8.3800E-006
1604.308500,8.3370E-006,1604.308500,8.3370E-006
1604.558400,8.1450E-006,1604.558400,8.1450E-006
1604.808300,8.0030E-006,1604.808300,8.0030E-006
1605.058200,7.9160E-006,1605.058200,7.9160E-006
1605.308100,7.7370E-006,1605.308100,7.7370E-006
1605.558000,7.6030E-006,1605.558000,7.6030E-006
1605.807900,7.5630E-006,1605.807900,7.5630E-006
1606.057800,7.5180E-006,1606.057800,7.5180E-006
1606.307700,7.4480E-006,1606.307700,7.4480E-006
1606.557600,7.3210E-006,1606.557600,7.3210E-006
1606.807500,7.1730E-006,1606.807500,7.1730E-006
1607.057400,7.2260E-006,1607.057400,7.2260E-006
1607.307300,7.0660E-006,1607.307300,7.0660E-006
1607.557200,6.9730E-006,1607.557200,6.9730E-006
1607.807100,6.9870E-006,1607.807100,6.9870E-006
1608.057000,6.9010E-006,1608.057000,6.9010E-006
1608.306900,6.8250E-006,1608.306900,6.8250E-006
1608.556800,6.8000E-006,1608.556800,6.8000E-006
1608.806700,6.6950E-006,1608.806700,6.6950E-006
1609.056600,6.6910E-006,1609.056600,6.6910E-006
1609.306500,6.6120E-006,1609.306500,6.6120E-006
1609.556400,6.5680E-006,1609.556400,6.5680E-006
1609.806300,6.5570E-006,1609.806300,6.5570E-006
1610.056200,6.5420E-006,1610.056200,6.5420E-006
1610.306100,6.3410E-006,1610.306100,6.3410E-006
1610.556000,6.3090E-006,1610.556000,6.3090E-006
1610.805900,6.2720E-006,1610.805900,6.2720E-006
1611.055800,6.2800E-006,1611.055800,6.2800E-006
1611.305700,6.2590E-006,1611.305700,6.2590E-006
1611.555600,6.0430E-006,1611.555600,6.0430E-006
1611.805500,6.1120E-006,1611.805500,6.1120E-006
1612.055400,6.0090E-006,1612.055400,6.0090E-006
1612.305300,6.1930E-006,1612.305300,6.1930E-006
1612.555200,5.9590E-006,1612.555200,5.9590E-006
1612.805100,5.9530E-006,1612.805100,5.9530E-006
1613.055000,5.8830E-006,1613.055000,5.8830E-006
1613.304900,5.9030E-006,1613.304900,5.9030E-006
1613.554800,5.6710E-006,1613.554800,5.6710E-006
1613.804700,5.7190E-006,1613.804700,5.7190E-006
1614.054600,5.6910E-006,1614.054600,5.6910E-006
1614.304500,5.6450E-006,1614.304500,5.6450E-006
1614.554400,5.5610E-006,1614.554400,5.5610E-006
1614.804300,5.5770E-006,1614.804300,5.5770E-006
1615.054200,5.5050E-006,1615.054200,5.5050E-006
1615.304100,5.2790E-006,1615.304100,5.2790E-006
1615.554000,5.3230E-006,1615.554000,5.3230E-006
1615.803900,5.3360E-006,1615.803900,5.3360E-006
1616.053800,5.3370E-006,1616.053800,5.3370E-006
1616.303700,5.2820E-006,1616.303700,5.2820E-006
1616.553600,5.2300E-006,1616.553600,5.2300E-006
1616.803500,5.1050E-006,1616.803500,5.1050E-006
1617.053400,5.0890E-006,1617.053400,5.0890E-006
1617.303300,5.1060E-006,1617.303300,5.1060E-006
1617.553200,5.1680E-006,1617.553200,5.1680E-006
1617.803100,4.9920E-006,1617.803100,4.9920E-006
1618.053000,4.8860E-006,1618.053000,4.8860E-006
1618.302900,4.8890E-006,1618.302900,4.8890E-006
1618.552800,4.9010E-006,1618.552800,4.9010E-006
1618.802700,4.9010E-006,1618.802700,4.9010E-006
1619.052600,4.7080E-006,1619.052600,4.7080E-006
1619.302500,4.7400E-006,1619.302500,4.7400E-006
1619.552400,4.7550E-006,1619.552400,4.7550E-006
1619.802300,4.6140E-006,1619.802300,4.6140E-006
1620.052200,4.6380E-006,1620.052200,4.6380E-006
1620.302100,4.5060E-006,1620.302100,4.5060E-006
1620.552000,4.4830E-006,1620.552000,4.4830E-006
1620.801900,4.5520E-006,1620.801900,4.5520E-006
1621.051800,4.4200E-006,1621.051800,4.4200E-006
1621.301700,4.3930E-006,1621.301700,4.3930E-006
1621.551600,4.3540E-006,1621.551600,4.3540E-006
1621.801500,4.3290E-006,1621.801500,4.3290E-006
1622.051400,4.2940E-006,1622.051400,4.2940E-006
1622.301300,4.2090E-006,1622.301300,4.2090E-006
1622.551200,4.1810E-006,1622.551200,4.1810E-006
1622.801100,4.2640E-006,1622.801100,4.2640E-006
1623.051000,4.1580E-006,1623.051000,4.1580E-006
1623.300900,4.1220E-006,1623.300900,4.1220E-006
1623.550800,4.0580E-006,1623.550800,4.0580E-006
1623.800700,4.0660E-006,1623.800700,4.0660E-006
1624.050600,4.1160E-006,1624.050600,4.1160E-006
1624.300500,4.0960E-006,1624.300500,4.0960E-006
1624.550400,3.9900E-006,1624.550400,3.9900E-006
1624.800300,4.0690E-006,1624.800300,4.0690E-006
1625.050200,3.9820E-006,1625.050200,3.9820E-006
1625.300100,3.9870E-006,1625.300100,3.9870E-006
1625.550000,3.8980E-006,1625.550000,3.8980E-006
1625.799900,3.9280E-006,1625.799900,3.9280E-006
1626.049800,3.8000E-006,1626.049800,3.8000E-006
1626.299700,3.8440E-006,1626.299700,3.8440E-006
1626.549600,3.8080E-006,1626.549600,3.8080E-006
1626.799500,3.7810E-006,1626.799500,3.7810E-006
1627.049400,3.6860E-006,1627.049400,3.6860E-006
1627.299300,3.7830E-006,1627.299300,3.7830E-006
1627.549200,3.7040E-006,1627.549200,3.7040E-006
1627.799100,3.7540E-006,1627.799100,3.7540E-006
1628.049000,3.6090E-006,1628.049000,3.6090E-006
1628.298900,3.7140E-006,1628.298900,3.7140E-006
1628.548800,3.5740E-006,1628.548800,3.5740E-006
1628.798700,3.4690E-006,1628.798700,3.4690E-006
1629.048600,3.6340E-006,1629.048600,3.6340E-006
1629.298500,3.4750E-006,1629.298500,3.4750E-006
1629.548400,3.6000E-006,1629.548400,3.6000E-006
1629.798300,3.5150E-006,1629.798300,3.5150E-006
1630.048200,3.4540E-006,1630.048200,3.4540E-006
1630.298100,3.5500E-006,1630.298100,3.5500E-006
1630.548000,3.5400E-006,1630.548000,3.5400E-006
1630.797900,3.4500E-006,1630.797900,3.4500E-006
1631.047800,3.4730E-006,1631.047800,3.4730E-006
1631.297700,3.4940E-006,1631.297700,3.4940E-006
1631.547600,3.4200E-006,1631.547600,3.4200E-006
1631.797500,3.5110E-006,1631.797500,3.5110E-006
1632.047400,3.3450E-006,1632.047400,3.3450E-006
1632.297300,3.4250E-006,1632.297300,3.4250E-006
1632.547200,3.3810E-006,1632.547200,3.3810E-006
1632.797100,3.2920E-006,1632.797100,3.2920E-006
1633.047000,3.3960E-006,1633.047000,3.3960E-006
1633.296900,3.3620E-006,1633.296900,3.3620E-006
1633.546800,3.3540E-006,1633.546800,3.3540E-006
1633.796700,3.4940E-006,1633.796700,3.4940E-006
1634.046600,3.4020E-006,1634.046600,3.4020E-006
1634.296500,3.3630E-006,1634.296500,3.3630E-006
1634.546400,3.4040E-006,1634.546400,3.4040E-006
1634.796300,3.4740E-006,1634.796300,3.4740E-006
1635.046200,3.2870E-006,1635.046200,3.2870E-006
1635.296100,3.3570E-006,1635.296100,3.3570E-006
1635.546000,3.4080E-006,1635.546000,3.4080E-006
1635.795900,3.3260E-006,1635.795900,3.3260E-006
1636.045800,3.3590E-006,1636.045800,3.3590E-006
1636.295700,3.3360E-006,1636.295700,3.3360E-006
1636.545600,3.3880E-006,1636.545600,3.3880E-006
1636.795500,3.4130E-006,1636.795500,3.4130E-006
1637.045400,3.3010E-006,1637.045400,3.3010E-006
1637.295300,3.3060E-006,1637.295300,3.3060E-006
1637.545200,3.2950E-006,1637.545200,3.2950E-006
1637.795100,3.3140E-006,1637.795100,3.3140E-006
1638.045000,3.3600E-006,1638.045000,3.3600E-006
1638.294900,3.2030E-006,1638.294900,3.2030E-006
1638.544800,3.3960E-006,1638.544800,3.3960E-006
1638.794700,3.2940E-006,1638.794700,3.2940E-006
1639.044600,3.4230E-006,1639.044600,3.4230E-006
1639.294500,3.2610E-006,1639.294500,3.2610E-006
1639.544400,3.2760E-006,1639.544400,3.2760E-006
1639.794300,3.2530E-006,1639.794300,3.2530E-006
1640.044200,3.2230E-006,1640.044200,3.2230E-006
1640.294100,3.2570E-006,1640.294100,3.2570E-006
1640.544000,3.3710E-006,1640.544000,3.3710E-006
1640.793900,3.4430E-006,1640.793900,3.4430E-006
1641.043800,3.3690E-006,1641.043800,3.3690E-006
1641.293700,3.3570E-006,1641.293700,3.3570E-006
1641.543600,3.3190E-006,1641.543600,3.3190E-006
1641.793500,3.3430E-006,1641.793500,3.3430E-006
1642.043400,3.2900E-006,1642.043400,3.2900E-006
1642.293300,3.3790E-006,1642.293300,3.3790E-006
1642.543200,3.3690E-006,1642.543200,3.3690E-006
1642.793100,3.4010E-006,1642.793100,3.4010E-006
1643.043000,3.3010E-006,1643.043000,3.3010E-006
1643.292900,3.4140E-006,1643.292900,3.4140E-006
1643.542800,3.4000E-006,1643.542800,3.4000E-006
1643.792700,3.5650E-006,1643.792700,3.5650E-006
1644.042600,3.5650E-006,1644.042600,3.5650E-006
1644.292500,3.4210E-006,1644.292500,3.4210E-006
1644.542400,3.5900E-006,1644.542400,3.5900E-006
1644.792300,3.6320E-006,1644.792300,3.6320E-006
1645.042200,3.4850E-006,1645.042200,3.4850E-006
1645.292100,3.4790E-006,1645.292100,3.4790E-006
1645.542000,3.5860E-006,1645.542000,3.5860E-006
1645.791900,3.6610E-006,1645.791900,3.6610E-006
1646.041800,3.4460E-006,1646.041800,3.4460E-006
1646.291700,3.5460E-006,1646.291700,3.5460E-006
1646.541600,3.6290E-006,1646.541600,3.6290E-006
1646.791500,3.7220E-006,1646.791500,3.7220E-006
1647.041400,3.6070E-006,1647.041400,3.6070E-006
1647.291300,3.6270E-006,1647.291300,3.6270E-006
1647.541200,3.6070E-006,1647.541200,3.6070E-006
1647.791100,3.6330E-006,1647.791100,3.6330E-006
1648.041000,3.7210E-006,1648.041000,3.7210E-006
1648.290900,3.7090E-006,1648.290900,3.7090E-006
1648.540800,3.6130E-006,1648.540800,3.6130E-006
1648.790700,3.5650E-006,1648.790700,3.5650E-006
1649.040600,3.7500E-006,1649.040600,3.7500E-006
1649.290500,3.5900E-006,1649.290500,3.5900E-006
