File,WaveData20230210_033.csv,
1649.540400,3.7330E-006,1649.540400,3.7330E-006
1649.790300,3.7390E-006,1649.790300,3.7390E-006
1650.040200,3.7150E-006,1650.040200,3.7150E-006
1650.290100,3.7390E-006,1650.290100,3.7390E-006
1650.540000,3.8120E-006,1650.540000,3.8120E-006
1650.789900,3.7250E-006,1650.789900,3.7250E-006
1651.039800,3.7470E-006,1651.039800,3.7470E-006
1651.289700,3.7130E-006,1651.289700,3.7130E-006
1651.539600,3.7840E-006,1651.539600,3.7840E-006
1651.789500,3.7750E-006,1651.789500,3.7750E-006
1652.039400,3.8230E-006,1652.039400,3.8230E-006
1652.289300,3.7940E-006,1652.289300,3.7940E-006
1652.539200,3.8400E-006,1652.539200,3.8400E-006
1652.789100,3.8860E-006,1652.789100,3.8860E-006
1653.039000,3.8000E-006,1653.039000,3.8000E-006
1653.288900,3.8240E-006,1653.288900,3.8240E-006
1653.538800,3.9160E-006,1653.538800,3.9160E-006
1653.788700,3.8740E-006,1653.788700,3.8740E-006
1654.038600,3.9520E-006,1654.038600,3.9520E-006
1654.288500,4.0060E-006,1654.288500,4.0060E-006
1654.538400,3.6760E-006,1654.538400,3.6760E-006
1654.788300,3.9900E-006,1654.788300,3.9900E-006
1655.038200,3.8090E-006,1655.038200,3.8090E-006
1655.288100,3.8160E-006,1655.288100,3.8160E-006
1655.538000,4.0490E-006,1655.538000,4.0490E-006
1655.787900,3.9630E-006,1655.787900,3.9630E-006
1656.037800,4.0050E-006,1656.037800,4.0050E-006
1656.287700,4.0690E-006,1656.287700,4.0690E-006
1656.537600,3.9340E-006,1656.537600,3.9340E-006
1656.787500,4.0040E-006,1656.787500,4.0040E-006
1657.037400,4.1070E-006,1657.037400,4.1070E-006
1657.287300,3.9310E-006,1657.287300,3.9310E-006
1657.537200,4.1660E-006,1657.537200,4.1660E-006
1657.787100,3.9650E-006,1657.787100,3.9650E-006
1658.037000,4.1000E-006,1658.037000,4.1000E-006
1658.286900,4.1840E-006,1658.286900,4.1840E-006
1658.536800,4.1950E-006,1658.536800,4.1950E-006
1658.786700,4.1700E-006,1658.786700,4.1700E-006
1659.036600,4.2050E-006,1659.036600,4.2050E-006
1659.286500,4.2710E-006,1659.286500,4.2710E-006
1659.536400,4.2450E-006,1659.536400,4.2450E-006
1659.786300,4.2850E-006,1659.786300,4.2850E-006
1660.036200,4.2340E-006,1660.036200,4.2340E-006
1660.286100,4.3510E-006,1660.286100,4.3510E-006
1660.536000,4.3440E-006,1660.536000,4.3440E-006
1660.785900,4.2590E-006,1660.785900,4.2590E-006
1661.035800,4.4850E-006,1661.035800,4.4850E-006
1661.285700,4.3320E-006,1661.285700,4.3320E-006
1661.535600,4.4210E-006,1661.535600,4.4210E-006
1661.785500,4.6320E-006,1661.785500,4.6320E-006
1662.035400,4.4880E-006,1662.035400,4.4880E-006
1662.285300,4.5440E-006,1662.285300,4.5440E-006
1662.535200,4.4960E-006,1662.535200,4.4960E-006
1662.785100,4.6290E-006,1662.785100,4.6290E-006
1663.035000,4.5300E-006,1663.035000,4.5300E-006
1663.284900,4.6890E-006,1663.284900,4.6890E-006
1663.534800,4.7170E-006,1663.534800,4.7170E-006
1663.784700,4.6490E-006,1663.784700,4.6490E-006
1664.034600,4.7270E-006,1664.034600,4.7270E-006
1664.284500,4.6980E-006,1664.284500,4.6980E-006
1664.534400,4.7730E-006,1664.534400,4.7730E-006
1664.784300,4.7150E-006,1664.784300,4.7150E-006
1665.034200,4.7410E-006,1665.034200,4.7410E-006
1665.284100,4.6900E-006,1665.284100,4.6900E-006
1665.534000,4.9230E-006,1665.534000,4.9230E-006
1665.783900,4.9780E-006,1665.783900,4.9780E-006
1666.033800,5.0860E-006,1666.033800,5.0860E-006
1666.283700,5.0630E-006,1666.283700,5.0630E-006
1666.533600,5.1290E-006,1666.533600,5.1290E-006
1666.783500,4.9820E-006,1666.783500,4.9820E-006
1667.033400,5.1510E-006,1667.033400,5.1510E-006
1667.283300,5.1140E-006,1667.283300,5.1140E-006
1667.533200,5.2070E-006,1667.533200,5.2070E-006
1667.783100,5.1720E-006,1667.783100,5.1720E-006
1668.033000,5.2090E-006,1668.033000,5.2090E-006
1668.282900,5.2300E-006,1668.282900,5.2300E-006
1668.532800,5.2780E-006,1668.532800,5.2780E-006
1668.782700,5.1460E-006,1668.782700,5.1460E-006
1669.032600,5.4690E-006,1669.032600,5.4690E-006
1669.282500,5.5190E-006,1669.282500,5.5190E-006
1669.532400,5.4380E-006,1669.532400,5.4380E-006
1669.782300,5.1880E-006,1669.782300,5.1880E-006
1670.032200,5.4480E-006,1670.032200,5.4480E-006
1670.282100,5.6680E-006,1670.282100,5.6680E-006
1670.532000,5.8100E-006,1670.532000,5.8100E-006
1670.781900,5.6460E-006,1670.781900,5.6460E-006
1671.031800,5.6230E-006,1671.031800,5.6230E-006
1671.281700,5.9060E-006,1671.281700,5.9060E-006
1671.531600,5.7460E-006,1671.531600,5.7460E-006
1671.781500,5.8060E-006,1671.781500,5.8060E-006
1672.031400,5.9060E-006,1672.031400,5.9060E-006
1672.281300,5.9170E-006,1672.281300,5.9170E-006
1672.531200,6.2860E-006,1672.531200,6.2860E-006
1672.781100,6.1330E-006,1672.781100,6.1330E-006
1673.031000,6.0870E-006,1673.031000,6.0870E-006
1673.280900,6.1420E-006,1673.280900,6.1420E-006
1673.530800,6.6470E-006,1673.530800,6.6470E-006
1673.780700,6.3550E-006,1673.780700,6.3550E-006
1674.030600,6.5390E-006,1674.030600,6.5390E-006
1674.280500,6.3400E-006,1674.280500,6.3400E-006
1674.530400,6.4380E-006,1674.530400,6.4380E-006
1674.780300,6.5940E-006,1674.780300,6.5940E-006
1675.030200,6.5920E-006,1675.030200,6.5920E-006
1675.280100,6.6150E-006,1675.280100,6.6150E-006
1675.530000,6.5630E-006,1675.530000,6.5630E-006
1675.779900,6.6910E-006,1675.779900,6.6910E-006
1676.029800,6.9710E-006,1676.029800,6.9710E-006
1676.279700,6.6110E-006,1676.279700,6.6110E-006
1676.529600,6.9710E-006,1676.529600,6.9710E-006
1676.779500,7.3450E-006,1676.779500,7.3450E-006
1677.029400,7.1240E-006,1677.029400,7.1240E-006
1677.279300,7.1490E-006,1677.279300,7.1490E-006
1677.529200,7.0640E-006,1677.529200,7.0640E-006
1677.779100,7.1300E-006,1677.779100,7.1300E-006
1678.029000,7.4640E-006,1678.029000,7.4640E-006
1678.278900,7.4500E-006,1678.278900,7.4500E-006
1678.528800,7.6530E-006,1678.528800,7.6530E-006
1678.778700,7.4710E-006,1678.778700,7.4710E-006
1679.028600,7.4890E-006,1679.028600,7.4890E-006
1679.278500,7.4210E-006,1679.278500,7.4210E-006
1679.528400,7.8720E-006,1679.528400,7.8720E-006
1679.778300,7.7070E-006,1679.778300,7.7070E-006
1680.028200,7.6850E-006,1680.028200,7.6850E-006
1680.278100,7.7160E-006,1680.278100,7.7160E-006
1680.528000,7.6280E-006,1680.528000,7.6280E-006
1680.777900,7.6960E-006,1680.777900,7.6960E-006
1681.027800,7.8520E-006,1681.027800,7.8520E-006
1681.277700,7.8720E-006,1681.277700,7.8720E-006
1681.527600,8.0230E-006,1681.527600,8.0230E-006
1681.777500,7.9350E-006,1681.777500,7.9350E-006
1682.027400,8.0880E-006,1682.027400,8.0880E-006
1682.277300,8.3270E-006,1682.277300,8.3270E-006
1682.527200,8.6430E-006,1682.527200,8.6430E-006
1682.777100,7.9210E-006,1682.777100,7.9210E-006
1683.027000,8.0580E-006,1683.027000,8.0580E-006
1683.276900,8.1230E-006,1683.276900,8.1230E-006
1683.526800,8.0350E-006,1683.526800,8.0350E-006
1683.776700,8.5000E-006,1683.776700,8.5000E-006
1684.026600,8.4690E-006,1684.026600,8.4690E-006
1684.276500,8.6120E-006,1684.276500,8.6120E-006
1684.526400,8.3170E-006,1684.526400,8.3170E-006
1684.776300,8.3350E-006,1684.776300,8.3350E-006
1685.026200,8.3920E-006,1685.026200,8.3920E-006
1685.276100,8.5010E-006,1685.276100,8.5010E-006
1685.526000,8.1110E-006,1685.526000,8.1110E-006
1685.775900,8.6720E-006,1685.775900,8.6720E-006
1686.025800,8.6780E-006,1686.025800,8.6780E-006
1686.275700,8.8760E-006,1686.275700,8.8760E-006
1686.525600,8.4920E-006,1686.525600,8.4920E-006
1686.775500,8.5890E-006,1686.775500,8.5890E-006
1687.025400,8.9880E-006,1687.025400,8.9880E-006
1687.275300,8.7650E-006,1687.275300,8.7650E-006
1687.525200,8.5990E-006,1687.525200,8.5990E-006
1687.775100,8.8770E-006,1687.775100,8.8770E-006
1688.025000,9.2450E-006,1688.025000,9.2450E-006
1688.274900,8.7350E-006,1688.274900,8.7350E-006
1688.524800,8.3520E-006,1688.524800,8.3520E-006
1688.774700,8.5840E-006,1688.774700,8.5840E-006
1689.024600,8.8200E-006,1689.024600,8.8200E-006
1689.274500,9.3400E-006,1689.274500,9.3400E-006
1689.524400,9.3540E-006,1689.524400,9.3540E-006
1689.774300,9.3220E-006,1689.774300,9.3220E-006
1690.024200,8.8520E-006,1690.024200,8.8520E-006
1690.274100,9.7250E-006,1690.274100,9.7250E-006
1690.524000,8.5570E-006,1690.524000,8.5570E-006
1690.773900,9.1150E-006,1690.773900,9.1150E-006
1691.023800,8.5530E-006,1691.023800,8.5530E-006
1691.273700,9.1490E-006,1691.273700,9.1490E-006
1691.523600,9.2230E-006,1691.523600,9.2230E-006
1691.773500,8.8230E-006,1691.773500,8.8230E-006
1692.023400,8.9690E-006,1692.023400,8.9690E-006
1692.273300,9.1950E-006,1692.273300,9.1950E-006
1692.523200,9.0130E-006,1692.523200,9.0130E-006
1692.773100,8.8200E-006,1692.773100,8.8200E-006
1693.023000,8.3910E-006,1693.023000,8.3910E-006
1693.272900,8.8620E-006,1693.272900,8.8620E-006
1693.522800,8.9220E-006,1693.522800,8.9220E-006
1693.772700,8.8850E-006,1693.772700,8.8850E-006
1694.022600,8.8810E-006,1694.022600,8.8810E-006
1694.272500,8.3790E-006,1694.272500,8.3790E-006
1694.522400,8.8930E-006,1694.522400,8.8930E-006
1694.772300,8.2420E-006,1694.772300,8.2420E-006
1695.022200,9.0900E-006,1695.022200,9.0900E-006
1695.272100,8.7000E-006,1695.272100,8.7000E-006
1695.522000,8.4920E-006,1695.522000,8.4920E-006
1695.771900,8.7970E-006,1695.771900,8.7970E-006
1696.021800,8.6550E-006,1696.021800,8.6550E-006
1696.271700,8.9000E-006,1696.271700,8.9000E-006
1696.521600,8.6690E-006,1696.521600,8.6690E-006
1696.771500,8.4440E-006,1696.771500,8.4440E-006
1697.021400,9.4510E-006,1697.021400,9.4510E-006
1697.271300,7.8550E-006,1697.271300,7.8550E-006
1697.521200,8.6640E-006,1697.521200,8.6640E-006
1697.771100,8.7060E-006,1697.771100,8.7060E-006
1698.021000,8.4260E-006,1698.021000,8.4260E-006
1698.270900,8.7780E-006,1698.270900,8.7780E-006
1698.520800,8.2740E-006,1698.520800,8.2740E-006
1698.770700,8.3220E-006,1698.770700,8.3220E-006
1699.020600,8.9880E-006,1699.020600,8.9880E-006
1699.270500,8.5440E-006,1699.270500,8.5440E-006
1699.520400,7.9690E-006,1699.520400,7.9690E-006
1699.770300,8.9910E-006,1699.770300,8.9910E-006
1700.020200,8.3840E-006,1700.020200,8.3840E-006
1700.270100,8.5740E-006,1700.270100,8.5740E-006
1700.520000,8.5790E-006,1700.520000,8.5790E-006
1700.769900,8.9060E-006,1700.769900,8.9060E-006
1701.019800,8.5890E-006,1701.019800,8.5890E-006
1701.269700,8.1120E-006,1701.269700,8.1120E-006
1701.519600,8.3670E-006,1701.519600,8.3670E-006
1701.769500,8.5320E-006,1701.769500,8.5320E-006
1702.019400,8.4690E-006,1702.019400,8.4690E-006
1702.269300,8.1140E-006,1702.269300,8.1140E-006
1702.519200,8.9070E-006,1702.519200,8.9070E-006
1702.769100,7.6850E-006,1702.769100,7.6850E-006
1703.019000,8.5890E-006,1703.019000,8.5890E-006
1703.268900,8.4890E-006,1703.268900,8.4890E-006
1703.518800,8.9490E-006,1703.518800,8.9490E-006
1703.768700,8.7540E-006,1703.768700,8.7540E-006
1704.018600,7.9850E-006,1704.018600,7.9850E-006
1704.268500,8.3820E-006,1704.268500,8.3820E-006
1704.518400,8.2220E-006,1704.518400,8.2220E-006
1704.768300,7.9680E-006,1704.768300,7.9680E-006
1705.018200,7.9060E-006,1705.018200,7.9060E-006
1705.268100,7.5710E-006,1705.268100,7.5710E-006
1705.518000,8.3370E-006,1705.518000,8.3370E-006
1705.767900,8.2170E-006,1705.767900,8.2170E-006
1706.017800,8.4350E-006,1706.017800,8.4350E-006
1706.267700,8.9380E-006,1706.267700,8.9380E-006
1706.517600,8.5580E-006,1706.517600,8.5580E-006
1706.767500,7.9220E-006,1706.767500,7.9220E-006
1707.017400,8.4690E-006,1707.017400,8.4690E-006
1707.267300,8.6160E-006,1707.267300,8.6160E-006
1707.517200,8.8130E-006,1707.517200,8.8130E-006
1707.767100,7.6710E-006,1707.767100,7.6710E-006
1708.017000,8.4210E-006,1708.017000,8.4210E-006
1708.266900,8.1200E-006,1708.266900,8.1200E-006
1708.516800,7.8760E-006,1708.516800,7.8760E-006
1708.766700,7.7830E-006,1708.766700,7.7830E-006
1709.016600,8.7120E-006,1709.016600,8.7120E-006
1709.266500,8.2570E-006,1709.266500,8.2570E-006
1709.516400,7.6650E-006,1709.516400,7.6650E-006
1709.766300,7.8480E-006,1709.766300,7.8480E-006
1710.016200,8.3320E-006,1710.016200,8.3320E-006
1710.266100,7.7970E-006,1710.266100,7.7970E-006
1710.516000,8.2120E-006,1710.516000,8.2120E-006
1710.765900,7.7710E-006,1710.765900,7.7710E-006
1711.015800,8.3530E-006,1711.015800,8.3530E-006
1711.265700,7.7230E-006,1711.265700,7.7230E-006
1711.515600,7.9620E-006,1711.515600,7.9620E-006
1711.765500,8.0100E-006,1711.765500,8.0100E-006
1712.015400,7.8050E-006,1712.015400,7.8050E-006
1712.265300,8.6860E-006,1712.265300,8.6860E-006
1712.515200,9.0270E-006,1712.515200,9.0270E-006
1712.765100,8.2060E-006,1712.765100,8.2060E-006
1713.015000,8.6690E-006,1713.015000,8.6690E-006
1713.264900,8.5500E-006,1713.264900,8.5500E-006
1713.514800,8.4640E-006,1713.514800,8.4640E-006
1713.764700,8.9260E-006,1713.764700,8.9260E-006
1714.014600,9.6660E-006,1714.014600,9.6660E-006
1714.264500,9.7570E-006,1714.264500,9.7570E-006
1714.514400,9.5680E-006,1714.514400,9.5680E-006
1714.764300,9.8610E-006,1714.764300,9.8610E-006
1715.014200,1.0510E-005,1715.014200,1.0510E-005
1715.264100,9.6070E-006,1715.264100,9.6070E-006
1715.514000,9.3010E-006,1715.514000,9.3010E-006
1715.763900,9.3620E-006,1715.763900,9.3620E-006
1716.013800,9.5810E-006,1716.013800,9.5810E-006
1716.263700,9.6880E-006,1716.263700,9.6880E-006
1716.513600,1.0040E-005,1716.513600,1.0040E-005
1716.763500,1.0140E-005,1716.763500,1.0140E-005
1717.013400,9.5210E-006,1717.013400,9.5210E-006
1717.263300,8.9580E-006,1717.263300,8.9580E-006
1717.513200,9.0360E-006,1717.513200,9.0360E-006
1717.763100,1.0840E-005,1717.763100,1.0840E-005
1718.013000,8.8200E-006,1718.013000,8.8200E-006
1718.262900,1.0030E-005,1718.262900,1.0030E-005
1718.512800,1.0870E-005,1718.512800,1.0870E-005
1718.762700,1.0150E-005,1718.762700,1.0150E-005
1719.012600,1.0650E-005,1719.012600,1.0650E-005
1719.262500,9.8920E-006,1719.262500,9.8920E-006
1719.512400,1.1710E-005,1719.512400,1.1710E-005
1719.762300,1.0840E-005,1719.762300,1.0840E-005
1720.012200,9.6760E-006,1720.012200,9.6760E-006
1720.262100,9.0310E-006,1720.262100,9.0310E-006
1720.512000,1.1900E-005,1720.512000,1.1900E-005
1720.761900,9.5970E-006,1720.761900,9.5970E-006
1721.011800,1.0070E-005,1721.011800,1.0070E-005
1721.261700,1.0010E-005,1721.261700,1.0010E-005
1721.511600,1.1900E-005,1721.511600,1.1900E-005
1721.761500,9.0620E-006,1721.761500,9.0620E-006
1722.011400,9.7000E-006,1722.011400,9.7000E-006
1722.261300,1.1150E-005,1722.261300,1.1150E-005
1722.511200,9.3980E-006,1722.511200,9.3980E-006
1722.761100,1.0420E-005,1722.761100,1.0420E-005
1723.011000,1.0220E-005,1723.011000,1.0220E-005
1723.260900,1.1390E-005,1723.260900,1.1390E-005
1723.510800,1.1390E-005,1723.510800,1.1390E-005
1723.760700,1.3650E-005,1723.760700,1.3650E-005
1724.010600,9.8050E-006,1724.010600,9.8050E-006
1724.260500,1.1730E-005,1724.260500,1.1730E-005
1724.510400,1.2180E-005,1724.510400,1.2180E-005
1724.760300,1.3340E-005,1724.760300,1.3340E-005
1725.010200,1.1060E-005,1725.010200,1.1060E-005
1725.260100,1.1600E-005,1725.260100,1.1600E-005
1725.510000,1.3010E-005,1725.510000,1.3010E-005
1725.759900,1.1880E-005,1725.759900,1.1880E-005
1726.009800,1.2280E-005,1726.009800,1.2280E-005
1726.259700,1.3500E-005,1726.259700,1.3500E-005
1726.509600,1.1880E-005,1726.509600,1.1880E-005
1726.759500,1.2870E-005,1726.759500,1.2870E-005
1727.009400,1.2350E-005,1727.009400,1.2350E-005
1727.259300,1.3030E-005,1727.259300,1.3030E-005
1727.509200,1.3210E-005,1727.509200,1.3210E-005
1727.759100,1.1220E-005,1727.759100,1.1220E-005
1728.009000,1.2940E-005,1728.009000,1.2940E-005
1728.258900,1.1200E-005,1728.258900,1.1200E-005
1728.508800,1.2280E-005,1728.508800,1.2280E-005
1728.758700,1.2810E-005,1728.758700,1.2810E-005
1729.008600,1.3440E-005,1729.008600,1.3440E-005
1729.258500,1.3900E-005,1729.258500,1.3900E-005
1729.508400,1.3930E-005,1729.508400,1.3930E-005
1729.758300,1.2550E-005,1729.758300,1.2550E-005
1730.008200,1.4390E-005,1730.008200,1.4390E-005
1730.258100,1.4720E-005,1730.258100,1.4720E-005
1730.508000,1.4350E-005,1730.508000,1.4350E-005
1730.757900,1.3370E-005,1730.757900,1.3370E-005
1731.007800,1.4830E-005,1731.007800,1.4830E-005
1731.257700,1.3810E-005,1731.257700,1.3810E-005
1731.507600,1.2800E-005,1731.507600,1.2800E-005
1731.757500,1.4130E-005,1731.757500,1.4130E-005
1732.007400,1.3870E-005,1732.007400,1.3870E-005
1732.257300,1.5000E-005,1732.257300,1.5000E-005
1732.507200,1.2560E-005,1732.507200,1.2560E-005
1732.757100,1.2350E-005,1732.757100,1.2350E-005
1733.007000,1.4780E-005,1733.007000,1.4780E-005
1733.256900,1.4840E-005,1733.256900,1.4840E-005
1733.506800,1.4350E-005,1733.506800,1.4350E-005
1733.756700,1.4870E-005,1733.756700,1.4870E-005
1734.006600,1.5390E-005,1734.006600,1.5390E-005
1734.256500,1.4890E-005,1734.256500,1.4890E-005
1734.506400,1.4220E-005,1734.506400,1.4220E-005
1734.756300,1.8390E-005,1734.756300,1.8390E-005
1735.006200,1.4590E-005,1735.006200,1.4590E-005
1735.256100,1.6960E-005,1735.256100,1.6960E-005
1735.506000,1.4490E-005,1735.506000,1.4490E-005
1735.755900,1.5250E-005,1735.755900,1.5250E-005
1736.005800,1.5580E-005,1736.005800,1.5580E-005
1736.255700,1.6500E-005,1736.255700,1.6500E-005
1736.505600,1.6270E-005,1736.505600,1.6270E-005
1736.755500,1.5960E-005,1736.755500,1.5960E-005
1737.005400,1.4410E-005,1737.005400,1.4410E-005
1737.255300,1.4660E-005,1737.255300,1.4660E-005
1737.505200,1.5530E-005,1737.505200,1.5530E-005
1737.755100,1.7510E-005,1737.755100,1.7510E-005
1738.005000,1.8170E-005,1738.005000,1.8170E-005
1738.254900,1.6440E-005,1738.254900,1.6440E-005
1738.504800,1.6860E-005,1738.504800,1.6860E-005
1738.754700,1.7790E-005,1738.754700,1.7790E-005
1739.004600,1.8280E-005,1739.004600,1.8280E-005
1739.254500,1.8530E-005,1739.254500,1.8530E-005
1739.504400,1.6550E-005,1739.504400,1.6550E-005
1739.754300,1.6630E-005,1739.754300,1.6630E-005
1740.004200,1.7140E-005,1740.004200,1.7140E-005
1740.254100,1.6920E-005,1740.254100,1.6920E-005
1740.504000,1.9770E-005,1740.504000,1.9770E-005
1740.753900,1.5480E-005,1740.753900,1.5480E-005
1741.003800,1.8970E-005,1741.003800,1.8970E-005
1741.253700,1.7970E-005,1741.253700,1.7970E-005
1741.503600,1.6950E-005,1741.503600,1.6950E-005
1741.753500,1.5440E-005,1741.753500,1.5440E-005
1742.003400,1.9820E-005,1742.003400,1.9820E-005
1742.253300,2.1570E-005,1742.253300,2.1570E-005
1742.503200,1.8910E-005,1742.503200,1.8910E-005
1742.753100,1.6950E-005,1742.753100,1.6950E-005
1743.003000,1.7590E-005,1743.003000,1.7590E-005
1743.252900,2.1670E-005,1743.252900,2.1670E-005
1743.502800,1.9490E-005,1743.502800,1.9490E-005
1743.752700,1.8310E-005,1743.752700,1.8310E-005
1744.002600,1.5350E-005,1744.002600,1.5350E-005
1744.252500,1.9730E-005,1744.252500,1.9730E-005
1744.502400,1.7750E-005,1744.502400,1.7750E-005
1744.752300,1.6260E-005,1744.752300,1.6260E-005
1745.002200,2.2630E-005,1745.002200,2.2630E-005
1745.252100,2.1030E-005,1745.252100,2.1030E-005
1745.502000,1.9600E-005,1745.502000,1.9600E-005
1745.751900,2.0700E-005,1745.751900,2.0700E-005
1746.001800,1.9890E-005,1746.001800,1.9890E-005
1746.251700,2.1540E-005,1746.251700,2.1540E-005
1746.501600,1.8790E-005,1746.501600,1.8790E-005
1746.751500,1.9070E-005,1746.751500,1.9070E-005
1747.001400,2.0140E-005,1747.001400,2.0140E-005
1747.251300,1.9110E-005,1747.251300,1.9110E-005
1747.501200,1.9420E-005,1747.501200,1.9420E-005
1747.751100,2.2540E-005,1747.751100,2.2540E-005
1748.001000,2.3730E-005,1748.001000,2.3730E-005
1748.250900,1.7290E-005,1748.250900,1.7290E-005
1748.500800,1.8080E-005,1748.500800,1.8080E-005
1748.750700,2.0140E-005,1748.750700,2.0140E-005
1749.000600,2.1890E-005,1749.000600,2.1890E-005
1749.250500,1.8010E-005,1749.250500,1.8010E-005
1749.500400,2.2600E-005,1749.500400,2.2600E-005
1749.750300,2.1760E-005,1749.750300,2.1760E-005
1750.000200,1.8980E-005,1750.000200,1.8980E-005
1750.250100,1.0000E-012,1750.250100,1.0000E-012
1750.500000,1.0000E-012,1750.500000,1.0000E-012
