Theta1,Theta2,Theta3,Ancho_espectral,Potencia,Clases
156,88,0,7.433019582836426,0.01179375,0
160,88,0,5.582844056239108,0.01182325,0
164,88,0,4.27398626013094,0.01176475,0
168,88,0,5.195034338873721,0.011805,0
172,88,0,6.172638001398952,0.011805,0
176,88,0,5.623240901798003,0.01181375,0
184,88,0,4.669875346608112,0.01192425,0
188,88,0,4.976891372855696,0.011774,0
192,88,0,5.195034338873737,0.0118365,0
196,88,0,5.582844056239108,0.0117985,0
200,88,0,5.615161532686217,0.01173625,0
204,88,0,5.647479009133327,0.011852,0
0,92,0,5.687875854692221,0.01179975,1
4,92,0,6.213034846957846,0.01183475,1
8,92,0,5.994891880939821,0.01177025,1
16,92,0,4.960732634632141,0.01186325,0
20,92,0,4.734510299502331,0.0118445,0
24,92,0,4.572922917266753,0.011832,0
28,92,0,4.686034084831666,0.0118095,0
32,92,0,4.661795977496327,0.01182975,0
36,92,0,4.920335789073246,0.0118355,0
40,92,0,5.275828029991509,0.011819,0
44,92,0,5.962574404492711,0.0117454999999999,0
48,92,0,6.099923679392933,0.0117974999999999,0
52,92,0,4.799145252396564,0.0117645,0
56,92,0,4.290144998354494,0.01177725,0
60,92,0,5.219272446209061,0.01165125,0
64,92,0,6.972495543465036,0.011587,1
68,92,0,9.638687350352022,0.01146375,1
72,92,0,12.37759347924501,0.011391,1
76,92,0,14.45399134097214,0.01138575,1
80,92,0,15.70629355329784,0.0113415,1
84,92,0,16.80508775249974,0.01135375,1
88,92,0,17.40296106677139,0.01128825,1
92,92,0,17.84732636791922,0.0113345,1
96,92,0,17.8150088914721,0.01122075,1
100,92,0,17.8877232134781,0.01127575,1
104,92,0,17.92812005903701,0.01131925,1
108,92,0,17.96043753548411,0.01125225,1
112,92,0,17.87964384436633,0.01134325,1
116,92,0,17.69381835479542,0.0112975,1
120,92,0,17.88772321347812,0.01133825,1
124,92,0,17.86348510614278,0.0112605,1
128,92,0,17.91196132081344,0.01122675,1
132,92,0,17.91196132081346,0.0112615,1
136,92,0,17.928120059037,0.0113125,1
140,92,0,17.7422945694661,0.01132125,1
144,92,0,17.48375475788916,0.01139625,1
148,92,0,17.04746882585312,0.0113225,1
152,92,0,16.23145254556347,0.01141275,1
156,92,0,14.88219790389642,0.01143675,1
160,92,0,13.41983209466446,0.0115905,1
164,92,0,11.09297379047218,0.0117185,0
168,92,0,8.337908923355654,0.01175275,0
172,92,0,6.164558632287167,0.011882,0
176,92,0,4.791065883284794,0.01186975,0
184,92,0,5.195034338873721,0.011749,0
192,92,0,6.067606202945823,0.01173275,0
204,92,0,6.164558632287167,0.0116899999999999,0
0,96,0,4.613319762825663,0.01190225,1
4,96,0,4.605240393713863,0.011726,1
8,96,0,5.090002540420609,0.011682,1
12,96,0,5.687875854692221,0.0117135,1
16,96,0,5.938336297157371,0.01184725,1
20,96,0,6.156479263175397,0.011811,1
24,96,0,5.930256928045586,0.01173425,1
32,96,0,6.051447464722284,0.011758,1
36,96,0,6.108003048504718,0.01172675,1
40,96,0,5.841383867816013,0.011797,0
44,96,0,5.090002540420609,0.011779,0
48,96,0,4.419414904142962,0.011679,0
56,96,0,6.350384121858083,0.011499,1
60,96,0,8.911544130291942,0.0113765,1
64,96,0,11.48886287694936,0.01146975,1
72,96,0,15.4962299563916,0.01130875,1
76,96,0,16.74045279960552,0.0113665,1
80,96,0,17.3221673756536,0.01129025,1
84,96,0,17.73421520035431,0.0113195,1
88,96,0,17.78269141502497,0.0113117499999999,1
92,96,0,17.55646907989518,0.0112355,1
96,96,0,17.27369116098292,0.011401,1
100,96,0,16.95859576562355,0.01140225,1
104,96,0,16.85356396717042,0.01132525,1
108,96,0,16.58694478648172,0.01129475,1
112,96,0,16.74045279960552,0.011379,1
116,96,0,16.72429406138197,0.0113525,1
120,96,0,16.36072245135192,0.01136025,1
124,96,0,16.74853216871731,0.011248,1
128,96,0,16.84548459805865,0.01135975,1
132,96,0,17.07170693318847,0.01133525,1
136,96,0,17.12018314785913,0.0112855,1
140,96,0,17.48375475788918,0.01134475,1
144,96,0,17.57262781811873,0.0113485,1
148,96,0,17.73421520035431,0.01126475,1
152,96,0,17.52415160344805,0.0113875,1
156,96,0,17.33832611387716,0.0114159999999999,1
160,96,0,16.70005595404663,0.01148425,1
164,96,0,15.76284913708031,0.01147325,1
168,96,0,14.59134061587239,0.01152625,1
172,96,0,12.91891120973419,0.01167,1
176,96,0,10.93138640823661,0.0116969999999999,0
180,96,0,8.798432962727029,0.0118357499999999,0
184,96,0,7.303749677047974,0.01188125,0
188,96,0,6.204955477846076,0.01183525,0
192,96,0,5.388939197556407,0.01183675,0
196,96,0,5.162716862426612,0.01183325,0
200,96,0,5.073843802197039,0.01178825,0
212,96,0,7.675400656189807,0.01175225,0
4,100,0,5.138478755091287,0.011832,1
8,100,0,4.645637239272772,0.01181575,1
12,100,0,4.467891118813641,0.01182775,1
16,100,0,4.823383359731904,0.01181375,1
20,100,0,5.437415412227071,0.01181025,1
24,100,0,5.477812257785965,0.01179775,1
28,100,0,5.372780459332868,0.0118252499999999,1
32,100,0,5.291986768215049,0.01186225,1
36,100,0,4.7506690377259,0.0117854999999999,0
40,100,0,4.411335535031177,0.01170875,0
44,100,0,4.661795977496327,0.0117205,0
56,100,0,9.26703637121022,0.0113695,1
60,100,0,12.16752988233877,0.01139375,1
64,100,0,14.10657846916565,0.01134525,1
68,100,0,15.61742049306827,0.01133275,1
72,100,0,16.74853216871729,0.0112675,1
76,100,0,17.41911980499494,0.01130625,1
80,100,0,17.33024674476537,0.0113795,1
84,100,0,17.35448485210071,0.0114159999999999,1
88,100,0,16.70813532315842,0.0113425,1
92,100,0,16.37688118957549,0.01134275,1
96,100,0,16.16681759266925,0.01128125,1
100,100,0,15.74669039885674,0.0114315,1
104,100,0,15.23769014481468,0.0113355,1
108,100,0,15.01954717879666,0.011399,1
112,100,0,15.043785286132,0.01135775,1
116,100,0,14.53478503208993,0.01132725,1
120,100,0,14.86603916567287,0.01138225,1
128,100,0,15.21345203747935,0.01134875,1
132,100,0,15.9890714722101,0.011249,1
136,100,0,16.06178579421611,0.011347,1
140,100,0,16.22337317645169,0.011321,1
144,100,0,16.78892901427621,0.01129525,1
148,100,0,17.13634188608268,0.011259,1
152,100,0,17.31408800654183,0.011281,1
156,100,0,17.61302466367763,0.0113295,1
160,100,0,17.78269141502499,0.01134125,1
164,100,0,17.63726277101297,0.01136175,1
168,100,0,17.10402440963557,0.01145875,1
172,100,0,16.47383361891684,0.01139075,1
176,100,0,15.52046806372694,0.01153,1
180,100,0,14.34088017340724,0.01147275,1
184,100,0,13.54910200045293,0.01152075,1
188,100,0,12.21600609700944,0.0116622499999999,0
192,100,0,11.0929737904722,0.0115365,0
196,100,0,10.50317984531236,0.01159525,0
200,100,0,10.18808444995299,0.0115445,0
204,100,0,10.31735435574144,0.01149275,0
208,100,0,10.96370388468373,0.01159475,0
212,100,0,12.98354616262841,0.01178325,0
0,104,0,6.318066645410958,0.011861,1
8,104,0,4.896097681737907,0.01180225,1
12,104,0,4.484049857037196,0.0118515,1
16,104,0,4.443653011478301,0.01178525,1
20,104,0,4.629478501049218,0.01186425,1
24,104,0,4.661795977496311,0.011841,1
28,104,0,4.686034084831651,0.011847,1
32,104,0,4.51636733348432,0.01177,1
36,104,0,4.443653011478301,0.01175775,1
56,104,0,11.70700584296738,0.0113812499999999,1
60,104,0,13.92075297959475,0.011386,1
64,104,0,15.28616635948537,0.0114015,1
68,104,0,16.47383361891682,0.0112737499999999,1
72,104,0,17.02323071851778,0.011362,1
76,104,0,17.49991349611273,0.01128975,1
80,104,0,17.07978630230022,0.0113285,1
84,104,0,16.78084964516442,0.01129375,1
88,104,0,16.57886541736995,0.01140975,1
92,104,0,15.63357923129184,0.0113984999999999,1
96,104,0,15.58510301662116,0.0113795,1
100,104,0,15.01954717879666,0.01143175,1
104,104,0,14.74484862899617,0.01144625,1
108,104,0,14.45399134097214,0.011408,1
112,104,0,14.34895954251903,0.01146125,1
116,104,0,14.20353089850701,0.01148425,1
120,104,0,14.20353089850701,0.011477,1
124,104,0,14.19545152939522,0.0113905,1
128,104,0,14.39743575718971,0.0113534999999999,1
132,104,0,14.7367692598844,0.01136975,1
136,104,0,15.35080131237958,0.0113844999999999,1
140,104,0,15.65781733862718,0.011294,1
144,104,0,16.15065885444568,0.0113265,1
148,104,0,16.62734163204063,0.01128925,1
156,104,0,17.41104043588316,0.0113525,1
160,104,0,17.62110403278941,0.0113885,1
164,104,0,17.70997709301897,0.01136625,1
168,104,0,17.44335791233028,0.0113675,1
172,104,0,16.9020401818411,0.011446,1
176,104,0,16.4091986660226,0.01139875,1
180,104,0,15.56086490928582,0.011442,1
184,104,0,14.87411853478464,0.01149275,1
188,104,0,14.18737216028345,0.01144925,1
192,104,0,13.68645127535317,0.01147925,1
196,104,0,13.40367335644091,0.01140975,1
200,104,0,13.54910200045293,0.01146425,1
204,104,0,13.79956244291808,0.01132775,1
208,104,0,14.26008648228946,0.01144175,1
0,108,0,5.986812511828051,0.0118265,1
4,108,0,5.348542351997513,0.0118385,1
8,108,0,4.734510299502331,0.011852,1
12,108,0,4.508287964372535,0.0117515,1
16,108,0,4.589081655490324,0.01188125,1
20,108,0,4.702192823055205,0.01178475,1
24,108,0,4.702192823055221,0.011851,1
28,108,0,4.613319762825663,0.01177825,1
32,108,0,4.597161024602093,0.01184775,1
36,108,0,4.492129226148981,0.0118335,1
40,108,0,4.702192823055221,0.01167475,1
44,108,0,5.397018566668192,0.011632,1
52,108,0,8.653004318715022,0.01143575,1
56,108,0,10.6728465966597,0.011348,1
64,108,0,14.47822944830748,0.01134775,1
68,108,0,15.86788093553342,0.011324,1
72,108,0,16.49807172625217,0.01138625,1
76,108,0,17.25753242275936,0.011307,1
80,108,0,17.20097683897692,0.01138875,1
84,108,0,16.70005595404663,0.01137175,1
88,108,0,16.45767488069328,0.0113665,1
92,108,0,15.77900787530386,0.011448,1
96,108,0,15.56894427839761,0.01148425,1
100,108,0,14.94683285679066,0.011373,1
104,108,0,14.72061052166085,0.01146725,1
112,108,0,14.39743575718969,0.0114019999999999,1
116,108,0,14.05810225449498,0.01144975,1
124,108,0,14.17929279117168,0.01143625,1
128,108,0,14.20353089850701,0.01134125,1
132,108,0,14.59134061587239,0.01134775,1
136,108,0,14.89835664211998,0.01135625,1
140,108,0,15.45583311083271,0.01134875,1
144,108,0,15.86788093553342,0.0112755,1
148,108,0,16.39303992779905,0.01130725,1
152,108,0,16.78084964516442,0.01134325,1
156,108,0,16.95051639651177,0.011369,1
160,108,0,17.30600863743003,0.01134825,1
164,108,0,17.37872295943605,0.0112965,1
168,108,0,17.54838971078339,0.01142925,1
172,108,0,17.2009768389769,0.01134675,1
176,108,0,16.86972270539399,0.01143125,1
180,108,0,16.40111929691082,0.011354,1
184,108,0,15.66589670773895,0.01142425,1
188,108,0,15.4962299563916,0.01141525,1
192,108,0,15.09226150080266,0.011398,1
196,108,0,14.56710250853705,0.01144225,1
200,108,0,14.76100736721974,0.01140975,1
204,108,0,14.8498804274493,0.01137575,1
208,108,0,15.49622995639159,0.01149675,1
212,108,0,16.43343677335794,0.01182625,1
0,112,0,4.791065883284794,0.0117865,1
4,112,0,4.564843548154984,0.01180375,1
8,112,0,4.467891118813641,0.011807,1
12,112,0,4.718351561278776,0.01184075,1
16,112,0,5.057685063973484,0.01176725,1
20,112,0,5.049605694861715,0.01185275,1
24,112,0,5.340462982885728,0.01179625,1
28,112,0,5.29198676821508,0.01183025,1
32,112,0,5.049605694861715,0.01183175,1
36,112,0,4.766827775949455,0.011854,1
40,112,0,4.419414904142962,0.01179275,1
44,112,0,4.637557870160987,0.0117345,1
60,112,0,10.406227415971,0.011443,1
64,112,0,12.28064104990367,0.0114825,1
68,112,0,13.9449910869301,0.011325,1
72,112,0,15.18113456103224,0.01131575,1
76,112,0,16.00523021043366,0.01131075,1
80,112,0,16.62734163204061,0.011287,1
84,112,0,16.95859576562357,0.0112175,1
88,112,0,16.88588144361755,0.01132325,1
92,112,0,16.50615109536395,0.0113117499999999,1
96,112,0,16.29608749845769,0.01137125,1
100,112,0,15.93251588842764,0.011508,1
104,112,0,15.54470617106227,0.01142475,1
108,112,0,15.56894427839761,0.0113254999999999,1
112,112,0,15.31848383593247,0.01141775,1
116,112,0,15.4558331108327,0.011373,1
120,112,0,15.3104044668207,0.01135075,1
124,112,0,15.13265834636156,0.01131,1
128,112,0,15.2296107757029,0.011308,1
132,112,0,15.55278554017406,0.0113955,1
136,112,0,15.96483336487478,0.0113435,1
140,112,0,16.27184939112237,0.011346,1
144,112,0,16.27184939112235,0.0114505,1
148,112,0,16.67581784671129,0.0112955,1
152,112,0,16.65965910848774,0.011379,1
156,112,0,17.18481810075335,0.01133025,1
160,112,0,16.92627828917644,0.011307,1
164,112,0,17.24137368453581,0.01133825,1
168,112,0,16.91819892006466,0.0113415,1
172,112,0,16.70005595404663,0.011406,1
176,112,0,16.57886541736995,0.0112615,1
180,112,0,16.11026200888679,0.011444,1
184,112,0,15.54470617106227,0.011422,1
188,112,0,15.03570591702022,0.0113765,1
192,112,0,14.82564232011396,0.011407,1
196,112,0,14.5105469247546,0.0114165,1
200,112,0,14.57518187764882,0.0114635,1
204,112,0,14.77716610544329,0.01135525,1
208,112,0,15.24576951392645,0.0114799999999999,1
212,112,0,16.36880182046371,0.0118475,1
0,116,0,4.912256419961461,0.0117535,1
4,116,0,5.130399385979487,0.011827,1
12,116,0,5.300066137326849,0.01187575,1
16,116,0,5.267748660879724,0.011752,1
20,116,0,5.388939197556407,0.0117974999999999,1
24,116,0,5.429336043115302,0.01178525,1
28,116,0,5.340462982885743,0.0118077499999999,1
32,116,0,5.550526579791984,0.01174375,1
36,116,0,5.502050365121305,0.01178175,1
40,116,0,5.22735181532083,0.01188925,1
44,116,0,4.888018312626122,0.0118322499999999,1
48,116,0,4.467891118813641,0.01183175,1
52,116,0,4.572922917266768,0.011765,1
56,116,0,5.203113707985506,0.01163825,1
60,116,0,6.827066899453029,0.01159325,1
68,116,0,10.09921138972341,0.0114192499999999,1
72,116,0,11.69084710474383,0.0114605,1
76,116,0,13.36327651088201,0.01141975,1
80,116,0,14.48630881741927,0.011393,1
84,116,0,15.55278554017406,0.0113604999999999,1
88,116,0,16.12642074711034,0.0114315,1
92,116,0,15.94059525753944,0.01135975,1
96,116,0,16.2233731764517,0.01134475,1
100,116,0,16.06178579421611,0.01133775,1
104,116,0,15.94059525753943,0.0113675,1
108,116,0,15.6093411239565,0.01132675,1
112,116,0,15.92443651931589,0.01136375,1
116,116,0,15.82748408997453,0.0113235,1
120,116,0,15.60126175484472,0.01129275,1
124,116,0,16.14257948533391,0.0113095,1
128,116,0,16.11834137799857,0.01130025,1
132,116,0,16.15065885444568,0.01126775,1
136,116,0,16.07794453243968,0.01128625,1
140,116,0,16.36880182046371,0.01133775,1
144,116,0,16.44151614246971,0.01123525,1
148,116,0,16.60310352470529,0.01134825,1
152,116,0,16.5950241555935,0.01136875,1
156,116,0,16.82124649072331,0.011327,1
160,116,0,16.66773847759952,0.01138675,1
164,116,0,16.70005595404663,0.011358,1
168,116,0,16.35264308224014,0.011399,1
172,116,0,16.22337317645169,0.01135275,1
176,116,0,15.94059525753944,0.011457,1
180,116,0,15.54470617106227,0.01141725,1
184,116,0,15.07610276257911,0.011449,1
188,116,0,14.4782294483075,0.0114385,1
192,116,0,14.17929279117167,0.0114465,1
196,116,0,13.83995928847696,0.011502,1
200,116,0,13.77532433558274,0.011385,1
204,116,0,13.79148307380629,0.01136825,1
208,116,0,14.5105469247546,0.01154,1
212,116,0,15.73861102974496,0.011848,1
0,120,0,5.081923171308824,0.01186675,1
4,120,0,5.186954969761952,0.01185875,1
8,120,0,4.960732634632141,0.011869,1
12,120,0,4.952653265520356,0.01183525,1
16,120,0,4.799145252396564,0.0118982499999999,1
20,120,0,4.871859574402583,0.0119012499999999,1
24,120,0,4.984970741967465,0.011831,1
28,120,0,4.928415158185032,0.0118085,1
32,120,0,4.936494527296801,0.01184675,1
36,120,0,5.186954969761952,0.01175425,1
40,120,0,5.308145506438619,0.0118685,1
44,120,0,5.405097935779978,0.01180275,1
48,120,0,5.364701090221067,0.011852,1
52,120,0,4.912256419961461,0.011838,1
56,120,0,4.346700582136958,0.011736,1
60,120,0,4.888018312626137,0.0117939999999999,1
64,120,0,5.445494781338856,0.0117115,1
68,120,0,6.544288980540769,0.0115962499999999,1
76,120,0,9.02465529785684,0.0116,1
80,120,0,10.4870211070888,0.01152525,1
84,120,0,11.64237089007315,0.01145675,1
88,120,0,12.38567284835678,0.0115055,1
92,120,0,13.38751461821735,0.01145725,1
96,120,0,13.57334010778827,0.011408,1
100,120,0,14.04194351627143,0.011412,1
104,120,0,13.92883234870653,0.011404,1
108,120,0,14.26816585140124,0.01143325,1
112,120,0,14.37319764985437,0.01133225,1
116,120,0,14.78524547455506,0.011378,1
120,120,0,14.8498804274493,0.011388,1
124,120,0,14.60749935409595,0.011443,1
128,120,0,14.90643601123175,0.0113622499999999,1
132,120,0,14.59134061587238,0.011457,1
136,120,0,14.58326124676061,0.0114515,1
140,120,0,14.47822944830748,0.0114265,1
144,120,0,14.4378326027486,0.0113639999999999,1
148,120,0,14.68829304521374,0.011315,1
152,120,0,14.16313405294811,0.01143575,1
156,120,0,14.47015007919571,0.0114229999999999,1
160,120,0,14.58326124676059,0.0114895,1
164,120,0,14.46207071008393,0.01149075,1
168,120,0,14.34895954251903,0.011491,1
172,120,0,13.83995928847696,0.01148425,1
176,120,0,13.71876875180028,0.0115725,1
180,120,0,12.81387941128106,0.011533,1
184,120,0,12.54726023059236,0.01157875,1
188,120,0,11.71508521207915,0.011584,1
192,120,0,11.34343423293735,0.01156225,1
196,120,0,10.95562451557196,0.01164425,1
200,120,0,10.73748154955392,0.01144575,1
208,120,0,11.61813278273781,0.01161075,1
212,120,0,14.4378326027486,0.0118935,1
0,124,0,5.114240647755933,0.01186775,1
4,124,0,5.324304244662174,0.01181375,1
8,124,0,5.26774866087974,0.0118365,1
12,124,0,5.445494781338856,0.0118435,1
16,124,0,5.300066137326849,0.01184725,1
20,124,0,5.590923425350878,0.0118935,1
24,124,0,5.413177304891747,0.0118445,1
28,124,0,5.154637493314842,0.01189025,1
32,124,0,5.009208849302805,0.01187875,1
36,124,0,5.073843802197054,0.01183425,1
40,124,0,5.049605694861699,0.0119105,1
44,124,0,4.726430930390561,0.01177275,1
48,124,0,4.952653265520356,0.0118355,1
52,124,0,4.960732634632141,0.01174125,1
56,124,0,5.073843802197039,0.01187575,1
60,124,0,5.178875600650182,0.011791,1
64,124,0,5.130399385979502,0.01187425,1
68,124,0,4.564843548154984,0.0118217499999999,1
72,124,0,4.467891118813641,0.011813,1
76,124,0,4.815303990620119,0.0117685,1
80,124,0,5.461653519562411,0.0117705,1
84,124,0,6.116082417616503,0.011781,1
88,124,0,6.762431946558795,0.01174075,1
92,124,0,7.27143220060085,0.0116025,1
96,124,0,7.691559394413346,0.01164625,1
100,124,0,8.240956494014311,0.0116759999999999,1
104,124,0,8.273273970461405,0.01158125,1
108,124,0,8.51565504381477,0.01163775,1
112,124,0,8.709559902497471,0.01164125,1
116,124,0,9.000417190521516,0.0116615,1
124,124,0,9.065052143415734,0.01156975,1
128,124,0,9.04889340519218,0.01166725,1
132,124,0,8.782274224503475,0.011719,1
140,124,0,8.798432962727045,0.0116032499999999,1
144,124,0,8.854988546509478,0.01170275,1
148,124,0,8.895385392068388,0.011578,1
152,124,0,8.774194855391706,0.011632,1
156,124,0,8.903464761180173,0.0116137499999999,1
160,124,0,9.162004572757091,0.01162325,1
164,124,0,9.01657592874507,0.011679,1
168,124,0,9.444782491669336,0.01166725,1
172,124,0,9.162004572757091,0.0116995,1
176,124,0,9.065052143415734,0.0116965,1
180,124,0,8.378305768914547,0.0117345,0
184,124,0,8.087448480890519,0.01167625,0
192,124,0,7.303749677047959,0.01174325,0
196,124,0,7.101765449253503,0.0116689999999999,0
200,124,0,7.03713049635927,0.01170575,0
208,124,0,7.966257944213821,0.01174725,0
212,124,0,10.07497328238807,0.011823,0
0,128,0,6.406939705640532,0.0117995,1
4,128,0,6.043368095610484,0.0118155,1
8,128,0,6.245352323404971,0.01185025,1
12,128,0,6.301907907187404,0.0118424999999999,1
16,128,0,6.503892134981875,0.011859,1
20,128,0,6.641241409882112,0.0117975,1
24,128,0,6.221114216069631,0.0117904999999999,1
28,128,0,6.665479517217452,0.01178625,1
32,128,0,6.463495289422981,0.011831,1
36,128,0,6.285749168963849,0.011925,1
40,128,0,6.132241155840058,0.01185875,1
44,128,0,5.800987022257119,0.0118405,1
48,128,0,5.48589162689775,0.0117834999999999,1
52,128,0,4.960732634632141,0.0117825,1
56,128,0,5.340462982885743,0.0118325,1
60,128,0,5.041526325749914,0.0118775,1
64,128,0,4.871859574402568,0.01177975,1
68,128,0,5.170796231538382,0.011824,1
72,128,0,5.114240647755933,0.01184475,1
76,128,0,5.114240647755933,0.0118855,1
80,128,0,4.896097681737922,0.01179,1
84,128,0,4.540605440819644,0.01179275,1
88,128,0,4.403256165919407,0.011825,1
92,128,0,4.564843548154984,0.01182675,1
96,128,0,4.799145252396564,0.0117872499999999,1
100,128,0,4.912256419961461,0.0118135,1
104,128,0,5.211193077097276,0.01193425,1
108,128,0,5.122320016867718,0.01174775,1
112,128,0,5.26774866087974,0.0117125,1
116,128,0,5.647479009133327,0.01180375,1
120,128,0,5.663637747356897,0.01182825,1
124,128,0,5.429336043115302,0.0118909999999999,0
128,128,0,5.445494781338856,0.0118585,0
132,128,0,5.469732888674196,0.01175925,1
136,128,0,5.356621721109298,0.011777,0
140,128,0,5.267748660879724,0.01189,0
144,128,0,5.114240647755933,0.01180275,0
148,128,0,4.968812003743926,0.011872,0
152,128,0,5.186954969761952,0.01180225,0
156,128,0,5.138478755091272,0.0118045,0
160,128,0,5.372780459332837,0.0117585,0
164,128,0,5.397018566668176,0.0117915,0
168,128,0,5.582844056239108,0.01180975,0
176,128,0,5.728272700251115,0.0118185,0
180,128,0,5.267748660879724,0.011884,0
184,128,0,5.259669291767955,0.01190075,0
188,128,0,4.896097681737907,0.01185525,0
192,128,0,4.855700836179028,0.0118445,0
196,128,0,4.75874840683767,0.01182575,0
200,128,0,4.702192823055221,0.01175575,0
204,128,0,4.653716608384557,0.01182625,0
208,128,0,5.025367587526374,0.01180625,0
212,128,0,6.366542860081623,0.01182075,0
4,132,0,7.764273716419365,0.01182775,1
8,132,0,7.869305514872478,0.0117165,1
12,132,0,7.635003810630898,0.01173025,1
16,132,0,7.610765703295558,0.01176375,1
20,132,0,7.497654535730659,0.01175175,1
24,132,0,7.796591192866474,0.01172425,1
28,132,0,7.942019836878496,0.0117627499999999,1
32,132,0,7.75619434730758,0.01177175,1
36,132,0,7.376463999053993,0.0117905,1
40,132,0,7.174479771259522,0.0117855,1
44,132,0,7.433019582836426,0.01180025,1
52,132,0,6.334225383634529,0.011861,1
56,132,0,6.76243194655881,0.0118335,1
60,132,0,6.213034846957846,0.01183525,1
64,132,0,5.962574404492711,0.0117592499999999,1
68,132,0,5.833304498704243,0.011835,1
72,132,0,5.7363520693629,0.011835,1
76,132,0,5.308145506438634,0.01181875,1
80,132,0,5.372780459332852,0.01187875,1
84,132,0,5.461653519562426,0.01183675,1
88,132,0,5.25158992265617,0.0118287499999999,1
92,132,0,5.52628847245666,0.01176575,1
96,132,0,5.421256674003517,0.011817,1
100,132,0,5.397018566668192,0.01185025,1
104,132,0,5.259669291767939,0.011761,1
108,132,0,5.364701090221083,0.0118325,1
112,132,0,5.429336043115302,0.01187575,1
116,132,0,5.332383613773943,0.01178225,1
120,132,0,5.033446956638159,0.01181875,1
124,132,0,4.863780205290798,0.0117559999999999,1
128,132,0,5.041526325749929,0.011831,1
132,132,0,5.291986768215049,0.0118225,1
136,132,0,5.332383613773958,0.0118042499999999,1
