Theta1,Theta2,Theta3,Ancho_espectral,Potencia,Clases
140,132,0,5.316224875550404,0.01174975,1
144,132,0,5.065764433085254,0.01176725,0
148,132,0,4.912256419961461,0.011857,0
152,132,0,5.098081909532378,0.01182025,0
156,132,0,4.920335789073231,0.0117955,0
160,132,0,4.637557870161003,0.01179925,0
164,132,0,4.879938943514352,0.01181575,0
168,132,0,4.718351561278776,0.01184825,0
172,132,0,5.081923171308809,0.0118555,0
176,132,0,4.871859574402568,0.0117985,0
180,132,0,5.025367587526359,0.0117945,0
184,132,0,5.356621721109298,0.01179325,0
188,132,0,5.211193077097276,0.01181725,0
192,132,0,5.405097935779962,0.011948,0
196,132,0,5.599002794462648,0.0118545,0
200,132,0,5.421256674003517,0.01184925,0
204,132,0,5.397018566668192,0.0118155,0
208,132,0,5.235431184432615,0.011767,0
212,132,0,4.637557870160987,0.0117732499999999,0
0,136,0,8.580289996709004,0.01172775,1
4,136,0,8.426781983585228,0.011719,1
8,136,0,8.28135333957319,0.0117244999999999,1
12,136,0,8.394464507138103,0.0117775,1
16,136,0,8.620686842267913,0.011705,1
20,136,0,8.45909946003232,0.011695,1
24,136,0,8.523734412926554,0.01177475,1
28,136,0,7.804670561978259,0.01171825,1
32,136,0,8.846909177397709,0.01172325,1
36,136,0,8.604528104044343,0.01175475,1
40,136,0,8.19248027934363,0.01173825,1
44,136,0,8.111686588225844,0.0117105,1
48,136,0,8.006654789772714,0.01174425,1
52,136,0,7.836988038425368,0.011762,1
56,136,0,7.958178575102036,0.0118175,1
60,136,0,7.75619434730758,0.0118147499999999,1
64,136,0,7.416860844612872,0.01175075,1
68,136,0,6.867463745011923,0.01176775,1
72,136,0,7.150241663924167,0.011859,1
76,136,0,7.222955985930185,0.011708,1
80,136,0,6.883622483235477,0.01172025,1
84,136,0,6.98057491257682,0.01177925,1
88,136,0,6.608923933434988,0.011805,1
92,136,0,6.415019074752317,0.01179225,1
96,136,0,6.633162040770342,0.011786,1
100,136,0,6.447336551199427,0.01171825,1
104,136,0,6.447336551199442,0.0116815,1
108,136,0,6.520050873205445,0.01187675,1
112,136,0,6.487733396758305,0.011722,1
116,136,0,6.649320778993897,0.011771,1
120,136,0,6.213034846957846,0.01179975,1
124,136,0,6.415019074752317,0.0118535,1
128,136,0,6.124161786728273,0.011772,1
132,136,0,6.390780967416977,0.01187975,1
136,136,0,6.358463490969868,0.0118695,1
140,136,0,5.889860082486693,0.01185875,1
144,136,0,5.712113962027561,0.01190325,1
148,136,0,5.679796485580452,0.01182325,1
152,136,0,5.421256674003532,0.0119015,0
156,136,0,5.332383613773958,0.01186425,0
160,136,0,4.968812003743926,0.0118217499999999,0
168,136,0,5.081923171308809,0.011848,0
176,136,0,5.146558124203057,0.011876,0
180,136,0,5.146558124203057,0.01189275,0
184,136,0,5.235431184432615,0.0118025,0
188,136,0,5.146558124203057,0.01183,0
192,136,0,5.130399385979487,0.01175525,0
196,136,0,5.138478755091272,0.0118355,0
200,136,0,5.348542351997528,0.01183,0
204,136,0,5.195034338873721,0.01181925,0
208,136,0,5.235431184432615,0.0118335,0
212,136,0,5.53436784156843,0.01168875,0
0,140,0,8.73379800983281,0.0117405,1
4,140,0,8.79035359361526,0.01178625,1
12,140,0,8.984258452297945,0.0117627499999999,1
16,140,0,8.749956748056364,0.011679,1
20,140,0,8.903464761180157,0.011732,1
24,140,0,9.162004572757091,0.01174075,1
28,140,0,8.968099714074391,0.0117,1
32,140,0,8.596448734932574,0.01171125,1
36,140,0,8.758036117168135,0.011711,1
40,140,0,8.960020344962606,0.01173,1
44,140,0,9.032734666968624,0.01166625,1
48,140,0,8.846909177397709,0.0117835,1
52,140,0,8.653004318715022,0.0117662499999999,1
56,140,0,8.556051889373679,0.0117205,1
60,140,0,8.749956748056364,0.0117732499999999,1
64,140,0,8.717639271609256,0.01182625,1
68,140,0,8.200559648455416,0.011757,1
72,140,0,8.467178829144121,0.011706,1
76,140,0,8.071289742666965,0.0116535,1
80,140,0,8.232877124902526,0.0117265,1
84,140,0,8.507575674703,0.01166375,1
88,140,0,7.26335283148908,0.01177425,1
92,140,0,8.071289742666965,0.01171475,1
96,140,0,7.796591192866474,0.01168025,1
100,140,0,7.933940467766711,0.01176425,1
104,140,0,7.828908669313599,0.011802,1
108,140,0,7.869305514872478,0.01164975,1
112,140,0,7.731956239972241,0.01174075,1
116,140,0,7.77235308553115,0.011806,1
120,140,0,7.748114978195795,0.0117965,1
124,140,0,7.99049605154916,0.0117522499999999,1
128,140,0,7.820829300201813,0.011741,1
132,140,0,7.731956239972241,0.0117235,1
136,140,0,7.659241917966237,0.01181725,1
140,140,0,7.610765703295558,0.011805,1
144,140,0,7.731956239972241,0.01178925,1
148,140,0,7.408781475501102,0.01179725,1
152,140,0,7.400702106389317,0.011858,1
156,140,0,6.713955731888131,0.01184475,1
160,140,0,6.229193585181401,0.01189675,1
164,140,0,6.011050619163375,0.01184,1
168,140,0,5.566685318015539,0.011843,0
172,140,0,5.453574150450626,0.01188725,0
176,140,0,5.340462982885743,0.01184125,0
180,140,0,5.445494781338856,0.011865,0
184,140,0,5.186954969761952,0.0118775,0
188,140,0,5.380859828444637,0.0118325,0
192,140,0,5.324304244662189,0.01187475,0
196,140,0,5.356621721109298,0.01181975,0
200,140,0,5.453574150450641,0.0118755,0
204,140,0,5.332383613773958,0.0118319999999999,0
208,140,0,4.976891372855696,0.0117825,0
212,140,0,4.629478501049202,0.011755,0
0,144,0,8.814591700950599,0.01166525,1
4,144,0,9.162004572757091,0.01174725,1
8,144,0,8.97617908318616,0.01173475,1
12,144,0,9.21856015653954,0.01175,1
16,144,0,9.315512585880883,0.011759,1
20,144,0,9.008496559633285,0.0117484999999999,1
24,144,0,8.903464761180157,0.01174125,1
28,144,0,8.960020344962606,0.011723,1
32,144,0,9.178163310980649,0.011698,1
36,144,0,9.065052143415734,0.011662,1
40,144,0,9.28319510943376,0.01171375,1
44,144,0,9.081210881639304,0.011724,1
48,144,0,8.774194855391706,0.0117385,1
52,144,0,9.07313151252752,0.01167325,1
56,144,0,9.137766465421738,0.0116245,1
60,144,0,9.121607727198198,0.01176725,1
64,144,0,8.927702868515496,0.0117565,1
68,144,0,9.864909685481832,0.01171675,1
72,144,0,9.02465529785684,0.011739,1
76,144,0,9.0004171905215,0.0117045,1
80,144,0,8.927702868515496,0.0117349999999999,1
84,144,0,8.604528104044343,0.0117405,1
88,144,0,8.71763927160924,0.01174925,1
92,144,0,8.669163056938578,0.011663,1
96,144,0,8.208639017567187,0.01166825,1
100,144,0,8.572210627597233,0.01168525,1
104,144,0,8.442940721808766,0.01170875,1
108,144,0,7.950099205990266,0.01164875,1
112,144,0,8.19248027934363,0.011747,1
116,144,0,8.119765957337627,0.0117055,1
120,144,0,8.119765957337613,0.01174175,1
124,144,0,8.418702614473426,0.01170475,1
128,144,0,8.24903586312608,0.011757,1
132,144,0,8.402543876249872,0.011797,1
136,144,0,8.27327397046142,0.0118079999999999,1
140,144,0,8.410623245361657,0.01179475,1
144,144,0,8.677242426050361,0.01184625,1
148,144,0,8.774194855391706,0.01180675,1
152,144,0,8.499496305591231,0.01170175,1
156,144,0,7.893543622207817,0.01176975,1
160,144,0,7.707718132636916,0.011793,1
164,144,0,7.47341642839532,0.01177975,1
168,144,0,7.699638763525116,0.01170025,1
172,144,0,7.513813273954215,0.011772,1
176,144,0,7.546130750401324,0.0117209999999999,1
180,144,0,7.691559394413346,0.0117834999999999,1
184,144,0,7.707718132636901,0.011758,1
188,144,0,7.788511823754689,0.011802,1
192,144,0,7.772353085531135,0.01174875,1
196,144,0,7.942019836878481,0.011804,1
200,144,0,7.75619434730758,0.01175875,1
204,144,0,7.723876870860471,0.011768,1
208,144,0,7.303749677047974,0.011722,1
212,144,0,6.423098443864086,0.0117764999999999,0
0,148,0,8.733798009832796,0.011767,1
4,148,0,8.927702868515496,0.0117305,1
8,148,0,9.02465529785684,0.01166875,1
12,148,0,9.02465529785684,0.01168725,1
16,148,0,8.838829808285938,0.011697,1
20,148,0,9.04889340519218,0.01168325,1
24,148,0,9.162004572757075,0.01173425,1
28,148,0,9.137766465421752,0.01168875,1
32,148,0,9.145845834533535,0.0116975,1
36,148,0,9.194322049204184,0.0116965,1
40,148,0,9.1943220492042,0.01181,1
44,148,0,9.21856015653954,0.01169925,1
48,148,0,8.895385392068388,0.011787,1
52,148,0,8.838829808285938,0.01175225,1
56,148,0,9.339750693216208,0.01175425,1
60,148,0,8.903464761180157,0.011791,1
64,148,0,9.065052143415734,0.0116735,1
68,148,0,9.153925203645308,0.0118007499999999,1
72,148,0,8.822671070062368,0.0116855,1
76,148,0,9.153925203645308,0.0117195,1
80,148,0,8.644924949603237,0.0117825,1
84,148,0,8.895385392068388,0.0117135,1
88,148,0,8.345988292467423,0.0117524999999999,1
92,148,0,7.909702360431372,0.01172975,1
96,148,0,8.103607219114073,0.0118085,1
100,148,0,8.095527850002288,0.0117765,1
104,148,0,7.950099205990266,0.01177625,1
108,148,0,8.459099460032336,0.0117655,1
112,148,0,8.30559144690853,0.01178575,1
116,148,0,8.370226399802762,0.01164725,1
120,148,0,8.200559648455416,0.011715,1
124,148,0,8.087448480890503,0.01173275,1
128,148,0,8.636845580491467,0.0117212499999999,1
132,148,0,8.30559144690853,0.01175675,1
136,148,0,8.74187737894458,0.01168075,1
140,148,0,8.879226653844833,0.011743,1
144,148,0,8.73379800983281,0.011762,1
148,148,0,9.07313151252752,0.011717,1
152,148,0,9.25087763298665,0.0117465,1
156,148,0,8.992337821409714,0.01168275,1
160,148,0,8.943861606739052,0.011642,1
164,148,0,8.782274224503475,0.011702,1
168,148,0,9.186242680092416,0.01161325,1
172,148,0,9.404385646110445,0.011609,1
176,148,0,9.848750947258278,0.011641,1
180,148,0,9.889147792817155,0.01162625,1
184,148,0,10.22848129551188,0.01165225,1
188,148,0,10.51125921442414,0.0116675,1
192,148,0,10.7132434422186,0.01170275,1
196,148,0,10.80211650244815,0.01164675,1
200,148,0,10.73748154955394,0.01172025,1
204,148,0,10.48702110708879,0.011719,1
208,148,0,10.2931162484061,0.01168525,1
212,148,0,9.49325870634,0.011734,1
0,152,0,8.426781983585212,0.01175,1
4,152,0,8.854988546509478,0.01176025,1
8,152,0,8.653004318715022,0.011705,1
12,152,0,8.927702868515496,0.01176225,1
16,152,0,9.097369619862842,0.01171,1
20,152,0,9.056972774303947,0.0116985,1
24,152,0,9.20240141831597,0.01169425,1
28,152,0,9.574052397457804,0.01173025,1
32,152,0,9.008496559633285,0.011752,1
36,152,0,9.242798263874866,0.0116535,1
40,152,0,9.178163310980649,0.01169125,1
44,152,0,9.04889340519218,0.0117115,1
48,152,0,8.887306022956603,0.011774,1
52,152,0,8.838829808285924,0.0117435,1
56,152,0,8.943861606739052,0.0118044999999999,1
60,152,0,8.863067915621263,0.0117915,1
64,152,0,9.113528358086413,0.01170775,1
68,152,0,8.701480533385686,0.0118055,1
72,152,0,8.71763927160924,0.0117915,1
76,152,0,8.588369365820789,0.011772,1
80,152,0,8.459099460032336,0.01173575,1
84,152,0,8.144004064672968,0.01177925,1
88,152,0,7.820829300201813,0.0117837499999999,1
92,152,0,7.812749931090029,0.0118555,1
96,152,0,7.659241917966237,0.0116585,1
100,152,0,7.618845072407343,0.01177725,1
104,152,0,7.667321287078022,0.0117535,1
108,152,0,7.715797501748701,0.01174525,1
112,152,0,7.610765703295558,0.01184325,1
116,152,0,7.788511823754689,0.01170825,1
120,152,0,7.497654535730659,0.01174175,1
124,152,0,8.087448480890519,0.0117615,1
128,152,0,7.917781729543141,0.011688,1
132,152,0,7.635003810630898,0.0118065,1
136,152,0,8.022813527996284,0.011672,1
140,152,0,8.75803611716815,0.011741,1
144,152,0,8.806512331838814,0.01177025,1
148,152,0,8.370226399802762,0.01167675,1
152,152,0,9.04889340519218,0.0118149999999999,1
156,152,0,8.830750439174153,0.01161575,1
160,152,0,9.242798263874866,0.0116245,1
164,152,0,9.66292545768736,0.01164325,1
168,152,0,10.11537012794697,0.01154825,1
172,152,0,10.82635460978349,0.01163125,1
176,152,0,11.23840243448422,0.0115545,1
180,152,0,12.03018060743854,0.01157625,1
184,152,0,11.60197404451425,0.0116295,1
188,152,0,12.05441871477387,0.0116029999999999,1
192,152,0,12.31295852635079,0.0116205,1
196,152,0,11.95746628543252,0.011594,1
200,152,0,12.36951411013323,0.01161475,1
204,152,0,12.07865682210921,0.01163825,1
208,152,0,12.07057745299741,0.01171125,1
212,152,0,11.4727041387258,0.011758,1
0,156,0,8.378305768914547,0.01170575,1
4,156,0,8.547972520261894,0.01167125,1
8,156,0,8.77419485539169,0.01174275,1
12,156,0,8.71763927160924,0.01165725,1
16,156,0,9.460941229892876,0.01166975,1
20,156,0,9.77603662525226,0.01164225,1
24,156,0,10.20424318817654,0.0116015,1
28,156,0,9.929544638376068,0.0116932499999999,1
32,156,0,10.28503687929433,0.01173175,1
36,156,0,10.1800050808412,0.01163125,1
40,156,0,10.26887814107076,0.0116335,1
44,156,0,9.986100222158516,0.01168125,1
48,156,0,9.961862114823177,0.0117557499999999,1
52,156,0,9.33167132410444,0.0117125,1
56,156,0,9.186242680092416,0.01180425,1
60,156,0,8.984258452297945,0.0116785,1
64,156,0,8.774194855391706,0.01168925,1
68,156,0,8.386385138026332,0.01172125,1
72,156,0,8.636845580491451,0.01184425,1
76,156,0,8.47525819825589,0.011847,1
80,156,0,8.3217501851321,0.0117872499999999,1
84,156,0,8.103607219114073,0.011827,1
88,156,0,7.465337059283551,0.0117935,1
92,156,0,7.441098951948196,0.0117575,1
96,156,0,7.327987784383298,0.011761,1
100,156,0,7.109844818365273,0.0118105,1
104,156,0,7.368384629942207,0.01179825,1
108,156,0,7.279511569712635,0.01189175,1
112,156,0,7.295670307936189,0.011782,1
116,156,0,6.956336805241481,0.01181625,1
120,156,0,7.303749677047974,0.011783,1
124,156,0,7.327987784383314,0.0118015,1
128,156,0,7.416860844612872,0.0118175,1
132,156,0,7.521892643066,0.01165825,1
136,156,0,7.723876870860471,0.0116864999999999,1
140,156,0,7.635003810630913,0.011709,1
144,156,0,8.079369111778718,0.01168875,1
148,156,0,8.76611548627992,0.01176175,1
152,156,0,8.774194855391706,0.01171525,1
156,156,0,8.943861606739052,0.01164875,1
160,156,0,9.218560156539526,0.011641,1
164,156,0,9.557893659234232,0.0116135,1
168,156,0,9.961862114823177,0.01156075,1
172,156,0,11.30303738737844,0.0114875,1
176,156,0,11.90091070165007,0.0115955,1
180,156,0,12.73308572016328,0.011549,1
184,156,0,13.1774510213111,0.01147375,1
188,156,0,13.65413379890606,0.01147575,1
192,156,0,13.3309590344349,0.011507,1
196,156,0,13.85611802670051,0.0115495,1
200,156,0,13.92883234870653,0.011573,1
204,156,0,13.89651487225941,0.011633,1
208,156,0,13.76724496647096,0.01164525,1
212,156,0,13.49254641667048,0.01173725,1
0,160,0,8.782274224503475,0.01171675,1
8,160,0,8.782274224503475,0.01166025,1
12,160,0,9.186242680092432,0.01161375,1
16,160,0,10.13152886617052,0.0116622499999999,1
20,160,0,10.93138640823661,0.0116115,1
24,160,0,11.43230729316691,0.0116245,1
28,160,0,11.50502161517291,0.01159475,1
32,160,0,11.49694224606113,0.01162075,1
36,160,0,11.57773593717893,0.0115685,1
40,160,0,11.31919612560201,0.0117355,1
44,160,0,11.27071991093133,0.01173475,1
48,160,0,11.0525769449133,0.0116755,1
52,160,0,10.406227415971,0.01169725,1
56,160,0,9.840671578146493,0.0117025,1
60,160,0,9.178163310980633,0.011656,1
64,160,0,9.07313151252752,0.011853,1
68,160,0,8.410623245361657,0.0117745,1
72,160,0,8.822671070062368,0.0117665,1
76,160,0,8.386385138026318,0.011748,1
80,160,0,8.240956494014311,0.0118105,1
84,160,0,7.982416682437391,0.01176825,1
88,160,0,7.52997201217777,0.0118095,1
92,160,0,7.190638509483077,0.01174175,1
96,160,0,6.827066899453014,0.011854,1
100,160,0,6.843225637676583,0.01183125,1
104,160,0,6.835146268564798,0.01176325,1
108,160,0,6.520050873205445,0.0118079999999999,1
112,160,0,6.713955731888116,0.011824,1
116,160,0,6.859384375900138,0.01176925,1
120,160,0,6.56044771876434,0.0117945,1
124,160,0,7.0290511272475,0.011835,1
128,160,0,6.972495543465051,0.01173125,1
132,160,0,6.956336805241496,0.01178325,1
136,160,0,7.158321033035952,0.011772,1
140,160,0,7.699638763525131,0.01168075,1
144,160,0,7.610765703295574,0.0117939999999999,1
148,160,0,8.30559144690853,0.011774,1
152,160,0,8.701480533385702,0.011609,1
156,160,0,8.968099714074391,0.0115865,1
160,160,0,8.935782237627267,0.0116415,1
164,160,0,9.735639779693363,0.011581,1
168,160,0,10.51125921442412,0.01153425,1
172,160,0,12.08673619122098,0.011474,1
176,160,0,13.05626048463441,0.01147275,1
180,160,0,13.83995928847696,0.01147775,1
184,160,0,14.34088017340724,0.01148475,1
188,160,0,14.67213430699017,0.01141225,1
192,160,0,14.59134061587238,0.01146825,1
196,160,0,14.93875348767887,0.0114895,1
200,160,0,15.01954717879666,0.01153425,1
204,160,0,15.116499608138,0.011539,1
208,160,0,15.06802339346732,0.0117165,1
212,160,0,14.68021367610195,0.011653,1
0,164,0,8.935782237627281,0.011634,1
4,164,0,9.994179591270283,0.01161925,1
8,164,0,10.57589416731836,0.011538,1
12,164,0,11.94130754720896,0.0115695,1
16,164,0,12.60381581437482,0.01148775,1
20,164,0,13.36327651088201,0.01154725,1
24,164,0,13.54910200045293,0.01148425,1
28,164,0,13.71876875180028,0.01154025,1
32,164,0,13.29056218887601,0.01150375,1
36,164,0,13.68645127535317,0.01151225,1
40,164,0,13.62989569157072,0.01151425,1
44,164,0,13.10473669930509,0.011503,1
48,164,0,12.73308572016328,0.0116525,1
52,164,0,11.90091070165007,0.0115715,1
56,164,0,11.03641820668975,0.0116934999999999,1
60,164,0,10.45470363064168,0.01170425,1
64,164,0,9.54173492101068,0.01175125,1
68,164,0,9.07313151252752,0.01168575,1
72,164,0,8.53181378203834,0.01178775,1
76,164,0,8.370226399802762,0.01177075,1
80,164,0,7.836988038425368,0.01187675,1
84,164,0,7.861226145760693,0.0118025,1
88,164,0,7.521892643066,0.0118325,1
92,164,0,7.150241663924167,0.01179775,1
96,164,0,7.077527341918179,0.01177975,1
100,164,0,6.79474942300592,0.01175375,1
104,164,0,6.762431946558779,0.01178825,1
108,164,0,6.503892134981875,0.01183875,1
112,164,0,6.633162040770342,0.011769,1
116,164,0,6.431177812975871,0.01176775,1
120,164,0,6.641241409882112,0.01175575,1
124,164,0,6.625082671658558,0.011805,1
128,164,0,6.98057491257682,0.0117555,1
132,164,0,6.948257436129711,0.01182625,1
136,164,0,7.618845072407343,0.0117305,1
140,164,0,7.675400656189776,0.01175825,1
144,164,0,8.0147341588845,0.0117177499999999,1
148,164,0,8.305591446908544,0.0117295,1
152,164,0,8.588369365820789,0.0116745,1
156,164,0,8.774194855391706,0.011519,1
160,164,0,9.881068423705388,0.01149625,1
164,164,0,11.45654540050223,0.011481,1
168,164,0,12.55533959970416,0.0114905,1
172,164,0,13.99346730160075,0.01146375,1
176,164,0,14.6640549378784,0.01140625,1
180,164,0,15.44775374172093,0.0114142499999999,1
184,164,0,15.75476976796851,0.0114705,1
188,164,0,15.70629355329784,0.01140875,1
192,164,0,15.85980156642164,0.01149625,1
196,164,0,16.36072245135192,0.0113915,1
200,164,0,16.21529380733991,0.011456,1
204,164,0,16.10218263977502,0.0115295,1
208,164,0,15.94867462665121,0.01161175,1
212,164,0,15.77900787530385,0.01164225,1
0,168,0,10.99602136113086,0.0114835,1
4,168,0,12.29679978812722,0.011485,1
8,168,0,13.22592723598178,0.011466,1
12,168,0,14.06618162360677,0.011363,1
16,168,0,14.75292799810796,0.0114585,1
20,168,0,15.20537266836758,0.0114332499999999,1
24,168,0,15.37503941971492,0.0114945,1
28,168,0,15.35888068149137,0.01136425,1
32,168,0,15.33464257415603,0.01143625,1
36,168,0,15.26192825215002,0.01158025,1
40,168,0,14.96299159501421,0.0115125,1
44,168,0,14.52670566297814,0.01153625,1
48,168,0,14.08234036183032,0.01154925,1
52,168,0,13.43599083288803,0.01161,1
56,168,0,12.80580004216928,0.01171975,1
60,168,0,11.33535486382555,0.0116925,1
64,168,0,10.69708470399503,0.0117505,1
68,168,0,9.20240141831597,0.0118065,1
72,168,0,8.99233782140973,0.01179125,1
76,168,0,8.685321795162132,0.01178125,1
80,168,0,8.30559144690853,0.011794,1
84,168,0,7.820829300201798,0.0117209999999999,1
88,168,0,7.788511823754689,0.0117865,1
92,168,0,7.433019582836426,0.011823,1
96,168,0,7.255273462377311,0.0118435,1
100,168,0,6.875543114123692,0.0118249999999999,1
104,168,0,6.940178067017927,0.01177625,1
108,168,0,6.681638255441007,0.011774,1
112,168,0,6.584685826099664,0.01177625,1
116,168,0,6.891701852347262,0.01173625,1
120,168,0,6.560447718764324,0.01176,1
124,168,0,6.835146268564814,0.0118599999999999,1
128,168,0,7.012892389023945,0.0117505,1
132,168,0,7.384543368165763,0.0117745,1
136,168,0,7.75619434730758,0.011741,1
140,168,0,8.216718386678972,0.011807,1
144,168,0,8.152083433784753,0.011814,1
156,168,0,10.43854489241812,0.011421,1
160,168,0,11.67468836652027,0.011397,1
164,168,0,13.40367335644092,0.0113405,1
168,168,0,14.4701500791957,0.01142175,1
172,168,0,15.40735689616203,0.0114124999999999,1
180,168,0,16.37688118957548,0.011398,1
184,168,0,16.50615109536395,0.01142475,1
188,168,0,16.62734163204063,0.0113585,1
196,168,0,16.87780207450576,0.0113497499999999,1
200,168,0,16.95859576562355,0.0113882499999999,1
204,168,0,16.74853216871729,0.01153225,1
208,168,0,16.75661153782908,0.01159825,1
212,168,0,16.40111929691082,0.011566,1
0,172,0,12.91891120973419,0.01139875,1
4,172,0,13.47638767844693,0.0114035,1
12,172,0,15.17305519192045,0.01128425,1
16,172,0,16.03754768688079,0.01134825,1
20,172,0,16.53038920269927,0.01134225,1
24,172,0,16.79700838338798,0.0113359999999999,1
28,172,0,16.97475450384711,0.011384,1
32,172,0,16.84548459805865,0.01140725,1
36,172,0,16.82124649072331,0.01134725,1
40,172,0,16.91011955095289,0.01143025,1
44,172,0,16.72429406138197,0.01141925,1
48,172,0,16.3364843440166,0.01144525,1
52,172,0,15.956753995763,0.01159075,1
60,172,0,14.39743575718971,0.01158325,1
64,172,0,13.77532433558274,0.0116545,1
68,172,0,12.66037139815727,0.0116555,1
72,172,0,11.60197404451425,0.0117285,1
76,172,0,10.22848129551187,0.0117417499999999,1
80,172,0,9.73563977969338,0.01174775,1
84,172,0,8.927702868515496,0.011741,1
88,172,0,8.749956748056364,0.011723,1
92,172,0,8.23287712490254,0.01172025,1
96,172,0,7.942019836878481,0.0118564999999999,1
100,172,0,7.562289488624894,0.01178375,1
104,172,0,7.441098951948196,0.011879,1
108,172,0,7.26335283148908,0.011805,1
112,172,0,7.101765449253503,0.0118357499999999,1
116,172,0,7.327987784383314,0.0118295,1
120,172,0,7.481495797507105,0.01186325,1
124,172,0,7.610765703295558,0.01183875,1
128,172,0,7.311829046159759,0.01174275,1
132,172,0,7.76427371641935,0.01166975,1
136,172,0,8.2086390175672,0.01161175,1
140,172,0,8.22479775579074,0.0116239999999999,1
148,172,0,9.01657592874507,0.01155225,1
152,172,0,9.881068423705388,0.01151925,1
160,172,0,12.82195878039285,0.0113765,1
164,172,0,14.37319764985437,0.0114155,1
168,172,0,15.34272194326781,0.0113285,1
172,172,0,16.24761128378703,0.011294,1
176,172,0,16.70005595404663,0.01128425,1
180,172,0,17.22521494631226,0.01128325,1
184,172,0,17.37872295943605,0.0113895,1
188,172,0,17.6211040327894,0.01130175,1
192,172,0,17.68573898568365,0.0113152499999999,1
196,172,0,17.52415160344805,0.011321,1
200,172,0,17.44335791233028,0.01134225,1
204,172,0,17.63726277101297,0.011363,1
208,172,0,17.3948816976596,0.01148225,1
212,172,0,14.51862629386639,0.01154975,1
