File,MUESTRA_0_0_51.csv,
1451.515000,2.3510E-008
1451.736100,3.8350E-008
1451.957200,4.6530E-008
1452.178300,5.7670E-008
1452.399400,2.8030E-008
1452.620500,3.1750E-008
1452.841600,7.0900E-008
1453.062700,3.2270E-008
1453.283800,4.5140E-008
1453.504900,4.5970E-008
1453.726000,4.7130E-008
1453.947100,4.5270E-008
1454.168200,4.0570E-008
1454.389300,4.1360E-008
1454.610400,6.2620E-008
1454.831500,5.7580E-008
1455.052600,4.5230E-008
1455.273700,4.5940E-008
1455.494800,5.2730E-008
1455.715900,5.6070E-008
1455.937000,2.8860E-008
1456.158100,4.6960E-008
1456.379200,5.4830E-008
1456.600300,6.8560E-008
1456.821400,3.2820E-008
1457.042500,6.3760E-008
1457.263600,5.9070E-008
1457.484700,6.3970E-008
1457.705800,5.1980E-008
1457.926900,6.9080E-008
1458.148000,4.9110E-008
1458.369100,7.8740E-008
1458.590200,7.3530E-008
1458.811300,4.6140E-008
1459.032400,5.2410E-008
1459.253500,6.9870E-008
1459.474600,6.2360E-008
1459.695700,7.8550E-008
1459.916800,4.8720E-008
1460.137900,6.3450E-008
1460.359000,5.8220E-008
1460.580100,6.0280E-008
1460.801200,7.0350E-008
1461.022300,7.6710E-008
1461.243400,6.9880E-008
1461.464500,6.8890E-008
1461.685600,6.5750E-008
1461.906700,6.9480E-008
1462.127800,6.6460E-008
1462.348900,6.2420E-008
1462.570000,7.8590E-008
1462.791100,8.7110E-008
1463.012200,7.5800E-008
1463.233300,5.9540E-008
1463.454400,6.6020E-008
1463.675500,7.0630E-008
1463.896600,6.7810E-008
1464.117700,7.8050E-008
1464.338800,5.2260E-008
1464.559900,9.2590E-008
1464.781000,8.4870E-008
1465.002100,9.2020E-008
1465.223200,8.0620E-008
1465.444300,8.2620E-008
1465.665400,7.2750E-008
1465.886500,5.6540E-008
1466.107600,9.1740E-008
1466.328700,6.0090E-008
1466.549800,7.9620E-008
1466.770900,5.7960E-008
1466.992000,8.3620E-008
1467.213100,8.5540E-008
1467.434200,7.7990E-008
1467.655300,1.0060E-007
1467.876400,8.9040E-008
1468.097500,1.0880E-007
1468.318600,9.8670E-008
1468.539700,1.0220E-007
1468.760800,1.0750E-007
1468.981900,9.7120E-008
1469.203000,9.3400E-008
1469.424100,9.4730E-008
1469.645200,9.2630E-008
1469.866300,9.7530E-008
1470.087400,1.0230E-007
1470.308500,9.8440E-008
1470.529600,1.0770E-007
1470.750700,9.8440E-008
1470.971800,8.2130E-008
1471.192900,1.1950E-007
1471.414000,1.1620E-007
1471.635100,1.3910E-007
1471.856200,1.2870E-007
1472.077300,1.2060E-007
1472.298400,1.0320E-007
1472.519500,1.2460E-007
1472.740600,1.1390E-007
1472.961700,1.1380E-007
1473.182800,1.2850E-007
1473.403900,1.2130E-007
1473.625000,1.3610E-007
1473.846100,1.3560E-007
1474.067200,1.4950E-007
1474.288300,1.5520E-007
1474.509400,1.2110E-007
1474.730500,1.5120E-007
1474.951600,1.4330E-007
1475.172700,1.4730E-007
1475.393800,1.4230E-007
1475.614900,1.5520E-007
1475.836000,1.6280E-007
1476.057100,1.3810E-007
1476.278200,1.6070E-007
1476.499300,1.5570E-007
1476.720400,1.5520E-007
1476.941500,1.4920E-007
1477.162600,1.3510E-007
1477.383700,1.7860E-007
1477.604800,1.6450E-007
1477.825900,1.6040E-007
1478.047000,1.6990E-007
1478.268100,1.5150E-007
1478.489200,1.8510E-007
1478.710300,2.1290E-007
1478.931400,1.9580E-007
1479.152500,1.9640E-007
1479.373600,2.1710E-007
1479.594700,1.8970E-007
1479.815800,2.0750E-007
1480.036900,1.9420E-007
1480.258000,1.8110E-007
1480.479100,2.1800E-007
1480.700200,2.2060E-007
1480.921300,2.4840E-007
1481.142400,2.0490E-007
1481.363500,2.4890E-007
1481.584600,2.0440E-007
1481.805700,2.2240E-007
1482.026800,2.9000E-007
1482.247900,2.8090E-007
1482.469000,2.7000E-007
1482.690100,2.8490E-007
1482.911200,2.8960E-007
1483.132300,2.4990E-007
1483.353400,2.9860E-007
1483.574500,2.9300E-007
1483.795600,2.6820E-007
1484.016700,2.9830E-007
1484.237800,3.2940E-007
1484.458900,3.0460E-007
1484.680000,3.4620E-007
1484.901100,3.0290E-007
1485.122200,3.6790E-007
1485.343300,3.5260E-007
1485.564400,3.2640E-007
1485.785500,3.5790E-007
1486.006600,3.8510E-007
1486.227700,4.4440E-007
1486.448800,4.3150E-007
1486.669900,4.2740E-007
1486.891000,3.6700E-007
1487.112100,4.1120E-007
1487.333200,4.1490E-007
1487.554300,4.5810E-007
1487.775400,4.6210E-007
1487.996500,4.5980E-007
1488.217600,4.9490E-007
1488.438700,5.0360E-007
1488.659800,4.9280E-007
1488.880900,5.7340E-007
1489.102000,5.7580E-007
1489.323100,5.6600E-007
1489.544200,5.8420E-007
1489.765300,6.3670E-007
1489.986400,6.1470E-007
1490.207500,6.9920E-007
1490.428600,6.4390E-007
1490.649700,6.3560E-007
1490.870800,6.4150E-007
1491.091900,6.4650E-007
1491.313000,6.9710E-007
1491.534100,7.2910E-007
1491.755200,7.3230E-007
1491.976300,7.4420E-007
1492.197400,8.6010E-007
1492.418500,8.4840E-007
1492.639600,8.9440E-007
1492.860700,9.0660E-007
1493.081800,9.4710E-007
1493.302900,9.3120E-007
1493.524000,1.0060E-006
1493.745100,9.5570E-007
1493.966200,9.8650E-007
1494.187300,9.6300E-007
1494.408400,9.5460E-007
1494.629500,9.8100E-007
1494.850600,1.1130E-006
1495.071700,1.0970E-006
1495.292800,1.1300E-006
1495.513900,1.1610E-006
1495.735000,1.2320E-006
1495.956100,1.2490E-006
1496.177200,1.3510E-006
1496.398300,1.3420E-006
1496.619400,1.2360E-006
1496.840500,1.4310E-006
1497.061600,1.4530E-006
1497.282700,1.4440E-006
1497.503800,1.4010E-006
1497.724900,1.5250E-006
1497.946000,1.4490E-006
1498.167100,1.5710E-006
1498.388200,1.6720E-006
1498.609300,1.5880E-006
1498.830400,1.6980E-006
1499.051500,1.7700E-006
1499.272600,1.8800E-006
1499.493700,2.0050E-006
1499.714800,2.0540E-006
1499.935900,2.2430E-006
1500.157000,2.2760E-006
1500.378100,2.2430E-006
1500.599200,2.4200E-006
1500.820300,2.2730E-006
1501.041400,2.3830E-006
1501.262500,2.4830E-006
1501.483600,2.6460E-006
1501.704700,2.6860E-006
1501.925800,2.8260E-006
1502.146900,2.9520E-006
1502.368000,3.0420E-006
1502.589100,3.0010E-006
1502.810200,3.3400E-006
1503.031300,3.4420E-006
1503.252400,3.6900E-006
1503.473500,3.7680E-006
1503.694600,3.8910E-006
1503.915700,4.0390E-006
1504.136800,3.8850E-006
1504.357900,4.0100E-006
1504.579000,4.1340E-006
1504.800100,4.4940E-006
1505.021200,4.1090E-006
1505.242300,4.4670E-006
1505.463400,4.7970E-006
1505.684500,4.4890E-006
1505.905600,5.0750E-006
1506.126700,5.3640E-006
1506.347800,5.3440E-006
1506.568900,5.7280E-006
1506.790000,5.8120E-006
1507.011100,6.1120E-006
1507.232200,6.1730E-006
1507.453300,6.1560E-006
1507.674400,6.0440E-006
1507.895500,6.3140E-006
1508.116600,6.8930E-006
1508.337700,6.6600E-006
1508.558800,7.0670E-006
1508.779900,7.1160E-006
1509.001000,7.5080E-006
1509.222100,7.9520E-006
1509.443200,8.1890E-006
1509.664300,8.1620E-006
1509.885400,8.9720E-006
1510.106500,9.4070E-006
1510.327600,9.5270E-006
1510.548700,9.8110E-006
1510.769800,1.0490E-005
1510.990900,1.0210E-005
1511.212000,1.0750E-005
1511.433100,9.9730E-006
1511.654200,1.0790E-005
1511.875300,1.1120E-005
1512.096400,1.0820E-005
1512.317500,1.2370E-005
1512.538600,1.2370E-005
1512.759700,1.1370E-005
1512.980800,1.2860E-005
1513.201900,1.3870E-005
1513.423000,1.3590E-005
1513.644100,1.3900E-005
1513.865200,1.4430E-005
1514.086300,1.3540E-005
1514.307400,1.4770E-005
1514.528500,1.3960E-005
1514.749600,1.4730E-005
1514.970700,1.5370E-005
1515.191800,1.4370E-005
1515.412900,1.5980E-005
1515.634000,1.5510E-005
1515.855100,1.5770E-005
1516.076200,1.7110E-005
1516.297300,1.6360E-005
1516.518400,1.9160E-005
1516.739500,1.8240E-005
1516.960600,1.8050E-005
1517.181700,2.1210E-005
1517.402800,2.0440E-005
1517.623900,2.0680E-005
1517.845000,2.2380E-005
1518.066100,2.1670E-005
1518.287200,2.3510E-005
1518.508300,2.6210E-005
1518.729400,2.5670E-005
1518.950500,2.6200E-005
1519.171600,2.9060E-005
1519.392700,2.8900E-005
1519.613800,3.1230E-005
1519.834900,3.3580E-005
1520.056000,3.2970E-005
1520.277100,3.7470E-005
1520.498200,3.6890E-005
1520.719300,3.8740E-005
1520.940400,4.4100E-005
1521.161500,3.9030E-005
1521.382600,4.3250E-005
1521.603700,4.7750E-005
1521.824800,4.4210E-005
1522.045900,4.7900E-005
1522.267000,5.3650E-005
1522.488100,4.7690E-005
1522.709200,5.4540E-005
1522.930300,4.8700E-005
1523.151400,5.5880E-005
1523.372500,5.7470E-005
1523.593600,6.0770E-005
1523.814700,6.2740E-005
1524.035800,7.1540E-005
1524.256900,6.2650E-005
1524.478000,7.2270E-005
1524.699100,7.7860E-005
1524.920200,7.4480E-005
1525.141300,8.1950E-005
1525.362400,8.5030E-005
1525.583500,8.4090E-005
1525.804600,9.6660E-005
1526.025700,9.1300E-005
1526.246800,9.9890E-005
1526.467900,1.2860E-004
1526.689000,1.1740E-004
1526.910100,1.3270E-004
1527.131200,1.5340E-004
1527.352300,1.3820E-004
1527.573400,1.6600E-004
1527.794500,1.9410E-004
1528.015600,1.9690E-004
1528.236700,2.3220E-004
1528.457800,2.0610E-004
1528.678900,2.2730E-004
1528.900000,2.6100E-004
1529.121100,2.2890E-004
1529.342200,2.4570E-004
1529.563300,3.3990E-004
1529.784400,3.0220E-004
1530.005500,3.2110E-004
1530.226600,3.4060E-004
1530.447700,2.9340E-004
1530.668800,2.7230E-004
1530.889900,2.6450E-004
1531.111000,2.8160E-004
1531.332100,3.4190E-004
1531.553200,2.8600E-004
1531.774300,3.1240E-004
1531.995400,3.8600E-004
1532.216500,3.1500E-004
1532.437600,3.2800E-004
1532.658700,3.2740E-004
1532.879800,3.4040E-004
1533.100900,4.6170E-004
1533.322000,6.2820E-004
1533.543100,1.1520E-003
1533.764200,7.0330E-002
1533.985300,1.5980E-003
1534.206400,8.1110E-004
1534.427500,4.7850E-004
1534.648600,3.7650E-004
1534.869700,3.2390E-004
1535.090800,2.6730E-004
1535.311900,2.3240E-004
1535.533000,2.9790E-004
1535.754100,3.2470E-004
1535.975200,2.3960E-004
1536.196300,2.4480E-004
1536.417400,2.8620E-004
1536.638500,3.2250E-004
1536.859600,4.3900E-004
1537.080700,4.5510E-004
1537.301800,3.3130E-004
1537.522900,4.3380E-004
1537.744000,5.5650E-004
1537.965100,6.0710E-004
1538.186200,5.6900E-004
1538.407300,4.2690E-004
1538.628400,4.3960E-004
1538.849500,9.6890E-004
1539.070600,1.2820E-003
1539.291700,1.2220E-003
1539.512800,7.9170E-004
1539.733900,7.4480E-004
1539.955000,1.1990E-003
1540.176100,1.3980E-003
1540.397200,7.9890E-004
1540.618300,4.3750E-004
1540.839400,3.1320E-004
1541.060500,4.5560E-004
1541.281600,5.9980E-004
1541.502700,5.9870E-004
1541.723800,4.4920E-004
1541.944900,3.4950E-004
1542.166000,3.1070E-004
1542.387100,3.7860E-004
1542.608200,6.0670E-004
1542.829300,5.7900E-004
1543.050400,6.1740E-004
1543.271500,6.0830E-004
1543.492600,4.9780E-004
1543.713700,6.8970E-004
1543.934800,8.7870E-004
1544.155900,1.0270E-003
1544.377000,1.3490E-003
1544.598100,1.2350E-003
1544.819200,1.0010E-003
1545.040300,1.1690E-003
1545.261400,1.2140E-003
1545.482500,1.7810E-003
1545.703600,2.3120E-003
1545.924700,2.3490E-003
1546.145800,2.7690E-003
1546.366900,2.5320E-003
1546.588000,2.1020E-003
1546.809100,1.9820E-003
1547.030200,2.2020E-003
1547.251300,2.2880E-003
1547.472400,3.0620E-003
1547.693500,3.5250E-003
1547.914600,3.7050E-003
1548.135700,3.9030E-003
1548.356800,3.5090E-003
1548.577900,3.1690E-003
1548.799000,2.6980E-003
1549.020100,2.0520E-003
1549.241200,1.7710E-003
1549.462300,1.9640E-003
1549.683400,2.1950E-003
1549.904500,2.3980E-003
1550.125600,2.7160E-003
1550.346700,2.4260E-003
1550.567800,2.2020E-003
1550.788900,1.9940E-003
1551.010000,1.4930E-003
1551.231100,1.3240E-003
1551.452200,1.3050E-003
1551.673300,1.5220E-003
1551.894400,2.1100E-003
1552.115500,2.6790E-003
1552.336600,2.9990E-003
1552.557700,3.5510E-003
1552.778800,3.9070E-003
1552.999900,3.4190E-003
1553.221000,3.1810E-003
1553.442100,2.4660E-003
1553.663200,1.8740E-003
1553.884300,1.6080E-003
1554.105400,1.3410E-003
1554.326500,1.1940E-003
1554.547600,1.3330E-003
1554.768700,1.3390E-003
1554.989800,1.6630E-003
1555.210900,1.7780E-003
1555.432000,1.7890E-003
1555.653100,1.7890E-003
1555.874200,1.8620E-003
1556.095300,1.8230E-003
1556.316400,2.3990E-003
1556.537500,2.9550E-003
1556.758600,3.7350E-003
1556.979700,4.7680E-003
1557.200800,6.0980E-003
1557.421900,7.3520E-003
1557.643000,8.3610E-003
1557.864100,8.6600E-003
1558.085200,7.9120E-003
1558.306300,7.8930E-003
1558.527400,7.3020E-003
1558.748500,5.3760E-003
1558.969600,4.3980E-003
1559.190700,3.5090E-003
1559.411800,2.6520E-003
1559.632900,2.1700E-003
1559.854000,2.1220E-003
1560.075100,2.2030E-003
1560.296200,2.6240E-003
1560.517300,2.6260E-003
1560.738400,2.6210E-003
1560.959500,2.3950E-003
1561.180600,1.9150E-003
1561.401700,1.5700E-003
1561.622800,1.2050E-003
1561.843900,9.0440E-004
1562.065000,7.4520E-004
1562.286100,8.5970E-004
1562.507200,9.4860E-004
1562.728300,1.1020E-003
1562.949400,1.1470E-003
1563.170500,1.0080E-003
1563.391600,8.5380E-004
1563.612700,8.6470E-004
1563.833800,7.6740E-004
1564.054900,8.7440E-004
1564.276000,9.3810E-004
1564.497100,9.2240E-004
1564.718200,9.7800E-004
1564.939300,9.3420E-004
1565.160400,7.2170E-004
1565.381500,6.4720E-004
1565.602600,7.3720E-004
1565.823700,7.7970E-004
1566.044800,9.7870E-004
1566.265900,1.0360E-003
1566.487000,1.0260E-003
1566.708100,9.5890E-004
1566.929200,7.5400E-004
1567.150300,7.0080E-004
1567.371400,7.6750E-004
1567.592500,8.5400E-004
1567.813600,9.2580E-004
1568.034700,9.9340E-004
1568.255800,8.5660E-004
1568.476900,7.2890E-004
1568.698000,7.2530E-004
1568.919100,7.7800E-004
1569.140200,8.5560E-004
1569.361300,9.2480E-004
1569.582400,7.6780E-004
1569.803500,6.9940E-004
1570.024600,7.3770E-004
1570.245700,7.6090E-004
1570.466800,8.5820E-004
1570.687900,8.8090E-004
1570.909000,8.2970E-004
1571.130100,7.2870E-004
1571.351200,8.6130E-004
1571.572300,9.2330E-004
1571.793400,9.7510E-004
1572.014500,9.3930E-004
1572.235600,8.2260E-004
1572.456700,8.5260E-004
1572.677800,9.3070E-004
1572.898900,1.0420E-003
1573.120000,9.6000E-004
1573.341100,8.8760E-004
1573.562200,8.6480E-004
1573.783300,9.7920E-004
1574.004400,9.4500E-004
1574.225500,8.3980E-004
1574.446600,8.7390E-004
1574.667700,8.3340E-004
1574.888800,8.0220E-004
1575.109900,8.2410E-004
1575.331000,7.7660E-004
1575.552100,7.3410E-004
1575.773200,7.1080E-004
1575.994300,7.0590E-004
1576.215400,6.4280E-004
1576.436500,5.8600E-004
1576.657600,6.3720E-004
1576.878700,5.4750E-004
1577.099800,5.4350E-004
1577.320900,5.4620E-004
1577.542000,4.9890E-004
1577.763100,4.7930E-004
1577.984200,4.8040E-004
1578.205300,4.5360E-004
1578.426400,4.3810E-004
1578.647500,4.4310E-004
1578.868600,4.0830E-004
1579.089700,3.8790E-004
1579.310800,3.5890E-004
1579.531900,3.4610E-004
1579.753000,3.3210E-004
1579.974100,3.5220E-004
1580.195200,3.3300E-004
1580.416300,3.1610E-004
1580.637400,3.0310E-004
1580.858500,2.8650E-004
1581.079600,2.8300E-004
1581.300700,2.8410E-004
1581.521800,2.6310E-004
1581.742900,2.7720E-004
1581.964000,2.6140E-004
1582.185100,2.5650E-004
1582.406200,2.4650E-004
1582.627300,2.4200E-004
1582.848400,2.2400E-004
1583.069500,2.3120E-004
1583.290600,2.1830E-004
1583.511700,2.1350E-004
1583.732800,2.0760E-004
1583.953900,1.9360E-004
1584.175000,1.9150E-004
1584.396100,1.9860E-004
1584.617200,1.9090E-004
1584.838300,1.8790E-004
1585.059400,1.8660E-004
1585.280500,1.8220E-004
1585.501600,1.7620E-004
1585.722700,1.7100E-004
1585.943800,1.7140E-004
1586.164900,1.5630E-004
1586.386000,1.5270E-004
1586.607100,1.5270E-004
1586.828200,1.4270E-004
1587.049300,1.4450E-004
1587.270400,1.4500E-004
1587.491500,1.3780E-004
1587.712600,1.3660E-004
1587.933700,1.3450E-004
1588.154800,1.2870E-004
1588.375900,1.2850E-004
1588.597000,1.2380E-004
1588.818100,1.2620E-004
1589.039200,1.2150E-004
1589.260300,1.1040E-004
1589.481400,1.0700E-004
1589.702500,1.0530E-004
1589.923600,1.0000E-004
1590.144700,9.9530E-005
1590.365800,9.7980E-005
1590.586900,9.5400E-005
1590.808000,9.1370E-005
1591.029100,9.0030E-005
1591.250200,9.0340E-005
1591.471300,9.2720E-005
1591.692400,9.0030E-005
1591.913500,8.6000E-005
1592.134600,8.1870E-005
1592.355700,8.0950E-005
1592.576800,7.4860E-005
1592.797900,7.4510E-005
1593.019000,7.1310E-005
1593.240100,7.1690E-005
1593.461200,6.7410E-005
1593.682300,6.6260E-005
1593.903400,6.1770E-005
1594.124500,6.4360E-005
1594.345600,6.1620E-005
1594.566700,6.3230E-005
1594.787800,6.1060E-005
1595.008900,5.9400E-005
1595.230000,5.3530E-005
1595.451100,5.2380E-005
1595.672200,5.4300E-005
1595.893300,5.0560E-005
1596.114400,4.8480E-005
1596.335500,4.7790E-005
1596.556600,4.9960E-005
1596.777700,4.4330E-005
1596.998800,4.3510E-005
1597.219900,4.1320E-005
1597.441000,4.2260E-005
1597.662100,3.9110E-005
1597.883200,3.9250E-005
1598.104300,3.8010E-005
1598.325400,4.1170E-005
1598.546500,3.8650E-005
1598.767600,3.6490E-005
1598.988700,3.5920E-005
1599.209800,3.5060E-005
1599.430900,3.3110E-005
1599.652000,3.1830E-005
1599.873100,2.8910E-005
1600.094200,2.8720E-005
1600.315300,2.7670E-005
1600.536400,2.7220E-005
1600.757500,2.5430E-005
