File,MUESTRA_0_0_51.csv,
1600.978600,2.4070E-005
1601.199700,2.3500E-005
1601.420800,2.3490E-005
1601.641900,2.4250E-005
1601.863000,2.3580E-005
1602.084100,2.2870E-005
1602.305200,2.3040E-005
1602.526300,2.0600E-005
1602.747400,2.1480E-005
1602.968500,1.9510E-005
1603.189600,1.7810E-005
1603.410700,1.8270E-005
1603.631800,1.6830E-005
1603.852900,1.6380E-005
1604.074000,1.5440E-005
1604.295100,1.5280E-005
1604.516200,1.5870E-005
1604.737300,1.4640E-005
1604.958400,1.4600E-005
1605.179500,1.3600E-005
1605.400600,1.4410E-005
1605.621700,1.3520E-005
1605.842800,1.2930E-005
1606.063900,1.1800E-005
1606.285000,1.2490E-005
1606.506100,1.2530E-005
1606.727200,1.1300E-005
1606.948300,1.0190E-005
1607.169400,1.0170E-005
1607.390500,9.9740E-006
1607.611600,1.0010E-005
1607.832700,9.5890E-006
1608.053800,9.4590E-006
1608.274900,9.7900E-006
1608.496000,9.6600E-006
1608.717100,9.4590E-006
1608.938200,8.9800E-006
1609.159300,8.6910E-006
1609.380400,8.2120E-006
1609.601500,8.2540E-006
1609.822600,7.5080E-006
1610.043700,7.0920E-006
1610.264800,6.6120E-006
1610.485900,6.7610E-006
1610.707000,6.2020E-006
1610.928100,6.3210E-006
1611.149200,6.7220E-006
1611.370300,6.3330E-006
1611.591400,5.9730E-006
1611.812500,6.7950E-006
1612.033600,6.2920E-006
1612.254700,6.0010E-006
1612.475800,5.7170E-006
1612.696900,5.1230E-006
1612.918000,5.2350E-006
1613.139100,5.0670E-006
1613.360200,5.5070E-006
1613.581300,5.0440E-006
1613.802400,5.2650E-006
1614.023500,4.9300E-006
1614.244600,4.5400E-006
1614.465700,4.8920E-006
1614.686800,4.4100E-006
1614.907900,4.3430E-006
1615.129000,4.3150E-006
1615.350100,4.2830E-006
1615.571200,4.1760E-006
1615.792300,4.3970E-006
1616.013400,3.9310E-006
1616.234500,4.1540E-006
1616.455600,3.7470E-006
1616.676700,4.1530E-006
1616.897800,3.3220E-006
1617.118900,3.5290E-006
1617.340000,3.2310E-006
1617.561100,3.0990E-006
1617.782200,3.2650E-006
1618.003300,2.9590E-006
1618.224400,2.9090E-006
1618.445500,3.0280E-006
1618.666600,2.7250E-006
1618.887700,2.6900E-006
1619.108800,2.6120E-006
1619.329900,2.4840E-006
1619.551000,2.4140E-006
1619.772100,2.4690E-006
1619.993200,2.4550E-006
1620.214300,2.4750E-006
1620.435400,2.1920E-006
1620.656500,1.9740E-006
1620.877600,2.0730E-006
1621.098700,1.9530E-006
1621.319800,2.0280E-006
1621.540900,1.7660E-006
1621.762000,2.0400E-006
1621.983100,1.6150E-006
1622.204200,1.5930E-006
1622.425300,1.7520E-006
1622.646400,1.5320E-006
1622.867500,1.5970E-006
1623.088600,1.6000E-006
1623.309700,1.5070E-006
1623.530800,1.4900E-006
1623.751900,1.3600E-006
1623.973000,1.2570E-006
1624.194100,1.3710E-006
1624.415200,1.1980E-006
1624.636300,1.2280E-006
1624.857400,1.1360E-006
1625.078500,1.2970E-006
1625.299600,1.1830E-006
1625.520700,1.1370E-006
1625.741800,1.1710E-006
1625.962900,1.1970E-006
1626.184000,1.1050E-006
1626.405100,1.1320E-006
1626.626200,9.9650E-007
1626.847300,1.1390E-006
1627.068400,9.5250E-007
1627.289500,9.1110E-007
1627.510600,8.7370E-007
1627.731700,8.3980E-007
1627.952800,8.6100E-007
1628.173900,7.9470E-007
1628.395000,7.6850E-007
1628.616100,7.8770E-007
1628.837200,7.9700E-007
1629.058300,8.2600E-007
1629.279400,7.5870E-007
1629.500500,7.7980E-007
1629.721600,7.7810E-007
1629.942700,8.1700E-007
1630.163800,6.5970E-007
1630.384900,6.3680E-007
1630.606000,6.5520E-007
1630.827100,6.0820E-007
1631.048200,6.1330E-007
1631.269300,5.6170E-007
1631.490400,5.3540E-007
1631.711500,6.0960E-007
1631.932600,5.8080E-007
1632.153700,4.9320E-007
1632.374800,5.1160E-007
1632.595900,5.6370E-007
1632.817000,5.2990E-007
1633.038100,5.3080E-007
1633.259200,5.0940E-007
1633.480300,5.1970E-007
1633.701400,5.2230E-007
1633.922500,4.3040E-007
1634.143600,3.8450E-007
1634.364700,4.5060E-007
1634.585800,3.7600E-007
1634.806900,4.3080E-007
1635.028000,4.0770E-007
1635.249100,4.2250E-007
1635.470200,3.9440E-007
1635.691300,4.3260E-007
1635.912400,3.2810E-007
1636.133500,3.9360E-007
1636.354600,3.4550E-007
1636.575700,2.8550E-007
1636.796800,3.9390E-007
1637.017900,3.6700E-007
1637.239000,3.2000E-007
1637.460100,3.4810E-007
1637.681200,3.3210E-007
1637.902300,2.9890E-007
1638.123400,3.2390E-007
1638.344500,3.2020E-007
1638.565600,2.9280E-007
1638.786700,3.3970E-007
1639.007800,3.0940E-007
1639.228900,2.7800E-007
1639.450000,3.6000E-007
1639.671100,2.2150E-007
1639.892200,2.8820E-007
1640.113300,3.2420E-007
1640.334400,2.7080E-007
1640.555500,2.6410E-007
1640.776600,2.6920E-007
1640.997700,2.4720E-007
1641.218800,2.6930E-007
1641.439900,2.3970E-007
1641.661000,2.4490E-007
1641.882100,2.7180E-007
1642.103200,2.5830E-007
1642.324300,2.0530E-007
1642.545400,2.0720E-007
1642.766500,2.3360E-007
1642.987600,2.3200E-007
1643.208700,2.5160E-007
1643.429800,1.9120E-007
1643.650900,2.0540E-007
1643.872000,2.2420E-007
1644.093100,2.0540E-007
1644.314200,2.1700E-007
1644.535300,1.7900E-007
1644.756400,2.1920E-007
1644.977500,1.8730E-007
1645.198600,1.7810E-007
1645.419700,1.7790E-007
1645.640800,1.8100E-007
1645.861900,1.6250E-007
1646.083000,1.8710E-007
1646.304100,1.7090E-007
1646.525200,1.8160E-007
1646.746300,1.7120E-007
1646.967400,1.9610E-007
1647.188500,1.7550E-007
1647.409600,1.3660E-007
1647.630700,1.5470E-007
1647.851800,1.6560E-007
1648.072900,1.6720E-007
1648.294000,1.8580E-007
1648.515100,1.8650E-007
1648.736200,1.6770E-007
1648.957300,1.8030E-007
1649.178400,1.7630E-007
1649.399500,1.6060E-007
1649.620600,1.4310E-007
1649.841700,1.6240E-007
1650.062800,1.6790E-007
1650.283900,1.8500E-007
1650.505000,1.5980E-007
1650.726100,1.5860E-007
1650.947200,1.6350E-007
1651.168300,1.3070E-007
1651.389400,1.6310E-007
1651.610500,1.6830E-007
1651.831600,1.2950E-007
1652.052700,1.4740E-007
1652.273800,1.6700E-007
1652.494900,1.4200E-007
1652.716000,1.3420E-007
1652.937100,1.2650E-007
1653.158200,1.4630E-007
1653.379300,1.4560E-007
1653.600400,1.3650E-007
1653.821500,1.4230E-007
1654.042600,1.4660E-007
1654.263700,1.3950E-007
1654.484800,1.3450E-007
1654.705900,1.5330E-007
1654.927000,1.5500E-007
1655.148100,1.4250E-007
1655.369200,1.4880E-007
1655.590300,1.4290E-007
1655.811400,1.2860E-007
1656.032500,1.4480E-007
1656.253600,1.3990E-007
1656.474700,1.2310E-007
1656.695800,1.5240E-007
1656.916900,1.5890E-007
1657.138000,1.5160E-007
1657.359100,1.4680E-007
1657.580200,1.4290E-007
1657.801300,1.5280E-007
1658.022400,1.2040E-007
1658.243500,1.5830E-007
1658.464600,1.2100E-007
1658.685700,1.4700E-007
1658.906800,1.3330E-007
1659.127900,1.1090E-007
1659.349000,1.6360E-007
1659.570100,1.4300E-007
1659.791200,1.5380E-007
1660.012300,1.4340E-007
1660.233400,1.3900E-007
1660.454500,1.4270E-007
1660.675600,1.4110E-007
1660.896700,1.4640E-007
1661.117800,1.3510E-007
1661.338900,1.3610E-007
1661.560000,1.4060E-007
1661.781100,1.1870E-007
1662.002200,1.4280E-007
1662.223300,1.3490E-007
1662.444400,1.5070E-007
1662.665500,1.4810E-007
1662.886600,1.4230E-007
1663.107700,1.3570E-007
1663.328800,1.1980E-007
1663.549900,1.1730E-007
1663.771000,1.4560E-007
1663.992100,1.3210E-007
1664.213200,1.1350E-007
1664.434300,1.6440E-007
1664.655400,1.1820E-007
1664.876500,1.1890E-007
1665.097600,1.3460E-007
1665.318700,1.5710E-007
1665.539800,1.4860E-007
1665.760900,1.0940E-007
1665.982000,1.6960E-007
1666.203100,1.4250E-007
1666.424200,1.3900E-007
1666.645300,1.3920E-007
1666.866400,1.2790E-007
1667.087500,1.1940E-007
1667.308600,1.2320E-007
1667.529700,1.2930E-007
1667.750800,1.1420E-007
1667.971900,1.3680E-007
1668.193000,1.4880E-007
1668.414100,1.2480E-007
1668.635200,1.5480E-007
1668.856300,1.8180E-007
1669.077400,1.1730E-007
1669.298500,1.5630E-007
1669.519600,1.5350E-007
1669.740700,1.6220E-007
1669.961800,1.0470E-007
1670.182900,1.5920E-007
1670.404000,2.1260E-007
1670.625100,1.1300E-007
1670.846200,1.2620E-007
1671.067300,1.2860E-007
1671.288400,1.2670E-007
1671.509500,1.5770E-007
1671.730600,1.3230E-007
1671.951700,1.3430E-007
1672.172800,1.0430E-007
1672.393900,2.0970E-007
1672.615000,1.1980E-007
1672.836100,9.0820E-008
1673.057200,1.6740E-007
1673.278300,1.6800E-007
1673.499400,1.5140E-007
1673.720500,1.9350E-007
1673.941600,1.3200E-007
1674.162700,1.6050E-007
1674.383800,1.6980E-007
1674.604900,1.6070E-007
1674.826000,1.6350E-007
1675.047100,1.5220E-007
1675.268200,1.2500E-007
1675.489300,1.6490E-007
1675.710400,1.2600E-007
1675.931500,1.7430E-007
1676.152600,1.5680E-007
1676.373700,1.7000E-007
1676.594800,1.7680E-007
1676.815900,1.9880E-007
1677.037000,1.7110E-007
1677.258100,1.6160E-007
1677.479200,1.8320E-007
1677.700300,1.2160E-007
1677.921400,2.1470E-007
1678.142500,1.5610E-007
1678.363600,1.7000E-007
1678.584700,1.9000E-007
1678.805800,1.7210E-007
1679.026900,1.3500E-007
1679.248000,1.2200E-007
1679.469100,2.0870E-007
1679.690200,1.6300E-007
1679.911300,2.0150E-007
1680.132400,1.9410E-007
1680.353500,1.3670E-007
1680.574600,1.6750E-007
1680.795700,1.8740E-007
1681.016800,2.0230E-007
1681.237900,1.6230E-007
1681.459000,2.4590E-007
1681.680100,2.1390E-007
1681.901200,2.3110E-007
1682.122300,1.6310E-007
1682.343400,2.2940E-007
1682.564500,2.1200E-007
1682.785600,1.6880E-007
1683.006700,1.7790E-007
1683.227800,2.2560E-007
1683.448900,1.4010E-007
1683.670000,2.2760E-007
1683.891100,1.6830E-007
1684.112200,1.5320E-007
1684.333300,2.0250E-007
1684.554400,2.8070E-007
1684.775500,1.9340E-007
1684.996600,1.4150E-007
1685.217700,2.3720E-007
1685.438800,2.0080E-007
1685.659900,2.4070E-007
1685.881000,1.9090E-007
1686.102100,2.0120E-007
1686.323200,1.8030E-007
1686.544300,1.5990E-007
1686.765400,2.3260E-007
1686.986500,9.4700E-008
1687.207600,3.0110E-007
1687.428700,7.9980E-008
1687.649800,1.3220E-007
1687.870900,1.4150E-007
1688.092000,1.4910E-007
1688.313100,1.5200E-007
1688.534200,1.2860E-007
1688.755300,2.0620E-007
1688.976400,1.5320E-007
1689.197500,2.2920E-007
1689.418600,2.5110E-007
1689.639700,1.7140E-007
1689.860800,1.3150E-007
1690.081900,2.9750E-007
1690.303000,1.7280E-007
1690.524100,1.8480E-007
1690.745200,1.2470E-007
1690.966300,2.4910E-007
1691.187400,2.0030E-007
1691.408500,2.2480E-007
1691.629600,1.3470E-007
1691.850700,8.0560E-008
1692.071800,2.2450E-007
1692.292900,1.6100E-007
1692.514000,2.2020E-007
1692.735100,2.0450E-007
1692.956200,2.4310E-007
1693.177300,1.0350E-007
1693.398400,2.5390E-007
1693.619500,2.0210E-007
1693.840600,1.0470E-007
1694.061700,2.3920E-007
1694.282800,2.2770E-007
1694.503900,2.2870E-007
1694.725000,1.7930E-007
1694.946100,1.6450E-007
1695.167200,1.0880E-007
1695.388300,2.3530E-007
1695.609400,1.8870E-007
1695.830500,2.2920E-007
1696.051600,1.0770E-007
1696.272700,3.7640E-007
1696.493800,2.8310E-008
1696.714900,1.6660E-007
1696.936000,2.0360E-007
1697.157100,1.1060E-007
1697.378200,2.9040E-007
1697.599300,2.1940E-007
1697.820400,2.5670E-007
1698.041500,5.5340E-008
1698.262600,1.3170E-007
1698.483700,8.4980E-008
1698.704800,2.2560E-007
1698.925900,2.5800E-007
1699.147000,1.0120E-007
1699.368100,1.0110E-007
1699.589200,2.7740E-007
1699.810300,8.5970E-008
1700.031400,3.0030E-007
1700.252500,9.6370E-008
1700.473600,1.4890E-007
1700.694700,1.8070E-007
1700.915800,2.1200E-007
1701.136900,1.1020E-007
1701.358000,1.1360E-007
1701.579100,2.7290E-007
1701.800200,1.0450E-007
1702.021300,1.6190E-007
1702.242400,2.8360E-007
1702.463500,1.6210E-007
1702.684600,1.8450E-007
1702.905700,2.0190E-007
1703.126800,1.6840E-007
1703.347900,2.0910E-007
1703.569000,2.2240E-007
1703.790100,1.0560E-007
1704.011200,1.6470E-007
1704.232300,1.6160E-007
1704.453400,-4.3830E-008
1704.674500,1.7390E-007
1704.895600,-4.9810E-008
1705.116700,1.9200E-007
1705.337800,2.7360E-007
1705.558900,1.1350E-007
1705.780000,1.0210E-007
1706.001100,2.3630E-007
1706.222200,1.1120E-007
1706.443300,1.2250E-007
1706.664400,2.0460E-007
1706.885500,2.6370E-007
1707.106600,9.2540E-008
1707.327700,2.0940E-008
1707.548800,6.6760E-008
1707.769900,1.5250E-007
1707.991000,-3.7370E-008
1708.212100,2.7690E-007
1708.433200,5.4220E-008
1708.654300,2.6190E-007
1708.875400,2.1900E-007
1709.096500,6.3720E-008
1709.317600,1.8940E-007
1709.538700,2.0650E-007
1709.759800,-2.0520E-009
1709.980900,5.9960E-008
1710.202000,3.1170E-007
1710.423100,8.8120E-008
1710.644200,3.4700E-008
1710.865300,8.6520E-009
1711.086400,6.0210E-008
1711.307500,1.8720E-007
1711.528600,-8.3590E-008
1711.749700,2.3570E-008
1711.970800,2.9070E-007
1712.191900,-4.0550E-008
1712.413000,2.9020E-008
1712.634100,2.9660E-007
1712.855200,1.8330E-007
1713.076300,1.8020E-007
1713.297400,3.2530E-007
1713.518500,3.8560E-009
1713.739600,1.4210E-007
1713.960700,1.2340E-007
1714.181800,3.4450E-007
1714.402900,2.6340E-007
1714.624000,3.3030E-007
1714.845100,-1.2670E-007
1715.066200,3.5460E-007
1715.287300,-8.8920E-008
1715.508400,-1.3240E-009
1715.729500,6.9700E-008
1715.950600,2.1610E-007
1716.171700,1.1100E-007
1716.392800,1.3180E-007
1716.613900,1.6900E-007
1716.835000,-4.6430E-008
1717.056100,1.8640E-008
1717.277200,3.3970E-007
1717.498300,1.4040E-007
1717.719400,-1.2720E-008
1717.940500,-4.4850E-008
1718.161600,4.3480E-007
1718.382700,-2.7460E-008
1718.603800,1.1780E-007
1718.824900,5.9710E-008
1719.046000,3.9070E-007
1719.267100,2.8320E-007
1719.488200,1.3360E-007
1719.709300,2.7150E-009
1719.930400,3.8830E-007
1720.151500,6.4320E-008
1720.372600,3.7580E-008
1720.593700,-2.2140E-008
1720.814800,1.9720E-007
1721.035900,1.9860E-007
1721.257000,-1.3150E-007
1721.478100,-2.8640E-007
1721.699200,-9.1660E-008
1721.920300,-1.0880E-007
1722.141400,1.8560E-008
1722.362500,5.6110E-007
1722.583600,3.2240E-007
1722.804700,1.0340E-007
1723.025800,-5.8050E-008
1723.246900,1.6750E-008
1723.468000,-2.7400E-007
1723.689100,5.9840E-008
1723.910200,3.6740E-008
1724.131300,8.9630E-008
1724.352400,3.2090E-007
1724.573500,1.7270E-007
1724.794600,4.8280E-007
1725.015700,8.6620E-008
1725.236800,2.0150E-007
1725.457900,1.3770E-007
1725.679000,2.1210E-007
1725.900100,3.6760E-008
1726.121200,-1.8730E-009
1726.342300,4.2180E-007
1726.563400,9.2830E-008
1726.784500,3.7840E-007
1727.005600,-9.9450E-008
1727.226700,6.9970E-008
1727.447800,6.0680E-008
1727.668900,-9.5550E-008
1727.890000,1.3790E-007
1728.111100,1.4810E-008
1728.332200,-6.5870E-008
1728.553300,1.9740E-007
1728.774400,1.2420E-007
1728.995500,-2.3190E-007
1729.216600,2.1110E-007
1729.437700,4.1510E-007
1729.658800,-5.4310E-008
1729.879900,3.2560E-008
1730.101000,1.0040E-007
1730.322100,-2.3560E-007
1730.543200,6.3720E-007
1730.764300,-7.0690E-008
1730.985400,-1.9330E-007
1731.206500,4.4460E-007
1731.427600,3.5520E-007
1731.648700,3.8950E-007
1731.869800,2.8760E-007
1732.090900,-5.4930E-008
1732.312000,3.1080E-007
1732.533100,3.1190E-007
1732.754200,2.4160E-007
1732.975300,1.3020E-008
1733.196400,1.2500E-007
1733.417500,-2.0990E-007
1733.638600,-2.4110E-007
1733.859700,3.2900E-007
1734.080800,2.0020E-007
1734.301900,-2.5700E-007
1734.523000,3.4620E-007
1734.744100,5.6510E-007
1734.965200,-1.4060E-007
1735.186300,3.7700E-007
1735.407400,3.9860E-007
1735.628500,-8.2750E-008
1735.849600,1.2280E-007
1736.070700,-4.5590E-007
1736.291800,7.2310E-007
1736.512900,3.0720E-008
1736.734000,1.5650E-007
1736.955100,1.1240E-007
1737.176200,1.4350E-008
1737.397300,1.0020E-007
1737.618400,3.9470E-007
1737.839500,8.9180E-007
1738.060600,5.9810E-007
1738.281700,7.1550E-008
1738.502800,1.6650E-007
1738.723900,-5.6820E-009
1738.945000,2.1780E-007
1739.166100,1.7640E-007
1739.387200,4.5650E-007
1739.608300,1.8910E-007
1739.829400,1.9570E-007
1740.050500,4.8340E-007
1740.271600,-1.6180E-007
1740.492700,3.6300E-008
1740.713800,-6.4300E-007
1740.934900,-8.8030E-008
1741.156000,3.1520E-007
1741.377100,4.1220E-007
1741.598200,-1.4370E-007
1741.819300,8.5990E-007
1742.040400,-2.0740E-007
1742.261500,-9.5080E-009
1742.482600,2.1300E-007
1742.703700,-2.9920E-007
1742.924800,-5.4320E-007
1743.145900,3.2230E-007
1743.367000,9.7860E-007
1743.588100,-8.9900E-008
1743.809200,3.2860E-007
1744.030300,-1.2210E-007
1744.251400,-3.5860E-008
1744.472500,2.5020E-007
1744.693600,1.0100E-008
1744.914700,5.3470E-007
1745.135800,1.7960E-007
1745.356900,-2.5710E-007
1745.578000,-1.0450E-007
1745.799100,2.9990E-007
1746.020200,3.4720E-007
1746.241300,6.7510E-007
1746.462400,-2.3750E-008
1746.683500,4.8100E-007
1746.904600,3.0700E-007
1747.125700,-9.5730E-008
1747.346800,6.4360E-007
1747.567900,-9.3960E-008
1747.789000,-1.6550E-007
1748.010100,2.9110E-007
1748.231200,5.8790E-007
1748.452300,6.4070E-007
1748.673400,2.8510E-007
1748.894500,-2.5530E-008
1749.115600,1.4190E-006
1749.336700,5.3060E-007
1749.557800,3.6390E-007
1749.778900,-1.1450E-007
1750.000000,6.3290E-007
