File,MUESTRA_0_7_49.csv,
1373.798800,1.0440E-006
1374.077600,1.0360E-006
1374.356400,9.6540E-007
1374.635200,9.3090E-007
1374.914000,1.0380E-006
1375.192800,1.0240E-006
1375.471600,1.0860E-006
1375.750400,1.2320E-006
1376.029200,1.1960E-006
1376.308000,1.2690E-006
1376.586800,1.0950E-006
1376.865600,1.0980E-006
1377.144400,1.2120E-006
1377.423200,1.3920E-006
1377.702000,1.4030E-006
1377.980800,1.3090E-006
1378.259600,1.6130E-006
1378.538400,1.3070E-006
1378.817200,1.2740E-006
1379.096000,1.7320E-006
1379.374800,1.5200E-006
1379.653600,1.5840E-006
1379.932400,1.7060E-006
1380.211200,1.5900E-006
1380.490000,1.3600E-006
1380.768800,1.5630E-006
1381.047600,1.9300E-006
1381.326400,2.1490E-006
1381.605200,2.1440E-006
1381.884000,1.6380E-006
1382.162800,2.1060E-006
1382.441600,1.7100E-006
1382.720400,1.8500E-006
1382.999200,1.8590E-006
1383.278000,2.1010E-006
1383.556800,2.2740E-006
1383.835600,2.1480E-006
1384.114400,2.4720E-006
1384.393200,2.6380E-006
1384.672000,2.5980E-006
1384.950800,2.4360E-006
1385.229600,2.4170E-006
1385.508400,2.8210E-006
1385.787200,2.9300E-006
1386.066000,3.0010E-006
1386.344800,3.0310E-006
1386.623600,3.2260E-006
1386.902400,3.7290E-006
1387.181200,3.4700E-006
1387.460000,3.3940E-006
1387.738800,3.3340E-006
1388.017600,3.2260E-006
1388.296400,3.1650E-006
1388.575200,4.0180E-006
1388.854000,3.8820E-006
1389.132800,3.9340E-006
1389.411600,4.3760E-006
1389.690400,4.1060E-006
1389.969200,3.9200E-006
1390.248000,4.3980E-006
1390.526800,4.2950E-006
1390.805600,4.4390E-006
1391.084400,4.3680E-006
1391.363200,4.6050E-006
1391.642000,4.8260E-006
1391.920800,4.8900E-006
1392.199600,5.0490E-006
1392.478400,4.2320E-006
1392.757200,5.6200E-006
1393.036000,5.5620E-006
1393.314800,5.6550E-006
1393.593600,6.1910E-006
1393.872400,6.0130E-006
1394.151200,6.1610E-006
1394.430000,5.2640E-006
1394.708800,5.9850E-006
1394.987600,5.6150E-006
1395.266400,5.5350E-006
1395.545200,5.2650E-006
1395.824000,6.1460E-006
1396.102800,5.4880E-006
1396.381600,5.9310E-006
1396.660400,5.7820E-006
1396.939200,6.1730E-006
1397.218000,6.5530E-006
1397.496800,6.8030E-006
1397.775600,7.4970E-006
1398.054400,7.4630E-006
1398.333200,8.0440E-006
1398.612000,7.7370E-006
1398.890800,7.9360E-006
1399.169600,7.8530E-006
1399.448400,7.3910E-006
1399.727200,7.4590E-006
1400.006000,7.7100E-006
1400.284800,7.7750E-006
1400.563600,6.8650E-006
1400.842400,8.1150E-006
1401.121200,7.9980E-006
1401.400000,8.4710E-006
1401.678800,8.3270E-006
1401.957600,9.0010E-006
1402.236400,9.4370E-006
1402.515200,9.6380E-006
1402.794000,9.3990E-006
1403.072800,9.1960E-006
1403.351600,9.4190E-006
1403.630400,9.6640E-006
1403.909200,9.6630E-006
1404.188000,9.1980E-006
1404.466800,9.7960E-006
1404.745600,8.5190E-006
1405.024400,8.3930E-006
1405.303200,8.9760E-006
1405.582000,1.0000E-005
1405.860800,1.0560E-005
1406.139600,1.0250E-005
1406.418400,1.0690E-005
1406.697200,1.0100E-005
1406.976000,1.0580E-005
1407.254800,9.8590E-006
1407.533600,1.0700E-005
1407.812400,1.0580E-005
1408.091200,1.0320E-005
1408.370000,9.5320E-006
1408.648800,1.1130E-005
1408.927600,1.0210E-005
1409.206400,1.0020E-005
1409.485200,9.9840E-006
1409.764000,9.7730E-006
1410.042800,1.1080E-005
1410.321600,1.0660E-005
1410.600400,1.1060E-005
1410.879200,1.1820E-005
1411.158000,1.1510E-005
1411.436800,1.1340E-005
1411.715600,1.2590E-005
1411.994400,1.2160E-005
1412.273200,1.0890E-005
1412.552000,1.1820E-005
1412.830800,1.1590E-005
1413.109600,1.2110E-005
1413.388400,1.1420E-005
1413.667200,1.1810E-005
1413.946000,1.1270E-005
1414.224800,1.2150E-005
1414.503600,1.1610E-005
1414.782400,1.0950E-005
1415.061200,1.1880E-005
1415.340000,1.1990E-005
1415.618800,1.2920E-005
1415.897600,1.2800E-005
1416.176400,1.2610E-005
1416.455200,1.1950E-005
1416.734000,1.1970E-005
1417.012800,1.1590E-005
1417.291600,1.1680E-005
1417.570400,1.1710E-005
1417.849200,1.1690E-005
1418.128000,1.2520E-005
1418.406800,1.1890E-005
1418.685600,1.1120E-005
1418.964400,1.1980E-005
1419.243200,1.2000E-005
1419.522000,1.2000E-005
1419.800800,1.2210E-005
1420.079600,1.2550E-005
1420.358400,1.2910E-005
1420.637200,1.2320E-005
1420.916000,1.2760E-005
1421.194800,1.2410E-005
1421.473600,1.3380E-005
1421.752400,1.3280E-005
1422.031200,1.3700E-005
1422.310000,1.3500E-005
1422.588800,1.3450E-005
1422.867600,1.3450E-005
1423.146400,1.4450E-005
1423.425200,1.4510E-005
1423.704000,1.3160E-005
1423.982800,1.3400E-005
1424.261600,1.5560E-005
1424.540400,1.4720E-005
1424.819200,1.4200E-005
1425.098000,1.5200E-005
1425.376800,1.4380E-005
1425.655600,1.4510E-005
1425.934400,1.5390E-005
1426.213200,1.5130E-005
1426.492000,1.4600E-005
1426.770800,1.5080E-005
1427.049600,1.4800E-005
1427.328400,1.5420E-005
1427.607200,1.5610E-005
1427.886000,1.5610E-005
1428.164800,1.5920E-005
1428.443600,1.6710E-005
1428.722400,1.7060E-005
1429.001200,1.6320E-005
1429.280000,1.6220E-005
1429.558800,1.6720E-005
1429.837600,1.6990E-005
1430.116400,1.6600E-005
1430.395200,1.6540E-005
1430.674000,1.7190E-005
1430.952800,1.6930E-005
1431.231600,1.7620E-005
1431.510400,1.7410E-005
1431.789200,1.8370E-005
1432.068000,1.7440E-005
1432.346800,1.8440E-005
1432.625600,1.8920E-005
1432.904400,1.8940E-005
1433.183200,1.8890E-005
1433.462000,1.9680E-005
1433.740800,2.0280E-005
1434.019600,1.9690E-005
1434.298400,1.9390E-005
1434.577200,2.0340E-005
1434.856000,1.9940E-005
1435.134800,1.9850E-005
1435.413600,2.1920E-005
1435.692400,2.1620E-005
1435.971200,2.0400E-005
1436.250000,2.0900E-005
1436.528800,2.1020E-005
1436.807600,2.0790E-005
1437.086400,2.1910E-005
1437.365200,2.2200E-005
1437.644000,2.1130E-005
1437.922800,2.1480E-005
1438.201600,2.3320E-005
1438.480400,2.2760E-005
1438.759200,2.3080E-005
1439.038000,2.2230E-005
1439.316800,2.2850E-005
1439.595600,2.2940E-005
1439.874400,2.4170E-005
1440.153200,2.3570E-005
1440.432000,2.4840E-005
1440.710800,2.4740E-005
1440.989600,2.5330E-005
1441.268400,2.4210E-005
1441.547200,2.4140E-005
1441.826000,2.6040E-005
1442.104800,2.6110E-005
1442.383600,2.5200E-005
1442.662400,2.5510E-005
1442.941200,2.6590E-005
1443.220000,2.6480E-005
1443.498800,2.7160E-005
1443.777600,2.8800E-005
1444.056400,2.8360E-005
1444.335200,2.8000E-005
1444.614000,2.8430E-005
1444.892800,2.8920E-005
1445.171600,2.8360E-005
1445.450400,2.7950E-005
1445.729200,2.7810E-005
1446.008000,3.1350E-005
1446.286800,3.1120E-005
1446.565600,3.1880E-005
1446.844400,3.2720E-005
1447.123200,3.0910E-005
1447.402000,3.1240E-005
1447.680800,3.1360E-005
1447.959600,3.2820E-005
1448.238400,3.2410E-005
1448.517200,3.4490E-005
1448.796000,3.3950E-005
1449.074800,3.3200E-005
1449.353600,3.5930E-005
1449.632400,3.6390E-005
1449.911200,3.7110E-005
1450.190000,3.6050E-005
1450.468800,3.6320E-005
1450.747600,3.5140E-005
1451.026400,3.7300E-005
1451.305200,3.8470E-005
1451.584000,3.8420E-005
1451.862800,3.9540E-005
1452.141600,3.9950E-005
1452.420400,4.0440E-005
1452.699200,4.1850E-005
1452.978000,4.0570E-005
1453.256800,4.3610E-005
1453.535600,4.4270E-005
1453.814400,4.2730E-005
1454.093200,4.3060E-005
1454.372000,4.2350E-005
1454.650800,4.5270E-005
1454.929600,4.5110E-005
1455.208400,4.6110E-005
1455.487200,4.6770E-005
1455.766000,4.9760E-005
1456.044800,4.8050E-005
1456.323600,5.0460E-005
1456.602400,5.0820E-005
1456.881200,5.1370E-005
1457.160000,5.2220E-005
1457.438800,5.1310E-005
1457.717600,5.3310E-005
1457.996400,5.3220E-005
1458.275200,5.5720E-005
1458.554000,5.7280E-005
1458.832800,5.7470E-005
1459.111600,5.6070E-005
1459.390400,5.8490E-005
1459.669200,6.0640E-005
1459.948000,6.1690E-005
1460.226800,6.1740E-005
1460.505600,6.2160E-005
1460.784400,6.0860E-005
1461.063200,6.2970E-005
1461.342000,6.5740E-005
1461.620800,6.6200E-005
1461.899600,6.7540E-005
1462.178400,6.9660E-005
1462.457200,7.2330E-005
1462.736000,7.1550E-005
1463.014800,7.0370E-005
1463.293600,7.3950E-005
1463.572400,7.6670E-005
1463.851200,7.6110E-005
1464.130000,7.6370E-005
1464.408800,7.9630E-005
1464.687600,8.0870E-005
1464.966400,8.1440E-005
1465.245200,8.4010E-005
1465.524000,8.6750E-005
1465.802800,8.5390E-005
1466.081600,9.0780E-005
1466.360400,9.1580E-005
1466.639200,9.5030E-005
1466.918000,9.8020E-005
1467.196800,9.7500E-005
1467.475600,1.0210E-004
1467.754400,1.0000E-004
1468.033200,1.0500E-004
1468.312000,1.0400E-004
1468.590800,1.0500E-004
1468.869600,1.1100E-004
1469.148400,1.1200E-004
1469.427200,1.1090E-004
1469.706000,1.1100E-004
1469.984800,1.1440E-004
1470.263600,1.1970E-004
1470.542400,1.1910E-004
1470.821200,1.2260E-004
1471.100000,1.2660E-004
1471.378800,1.3000E-004
1471.657600,1.3260E-004
1471.936400,1.3830E-004
1472.215200,1.3560E-004
1472.494000,1.3790E-004
1472.772800,1.4100E-004
1473.051600,1.5050E-004
1473.330400,1.5140E-004
1473.609200,1.5070E-004
1473.888000,1.5510E-004
1474.166800,1.5810E-004
1474.445600,1.6280E-004
1474.724400,1.6710E-004
1475.003200,1.6980E-004
1475.282000,1.7460E-004
1475.560800,1.7660E-004
1475.839600,1.8130E-004
1476.118400,1.8610E-004
1476.397200,1.9120E-004
1476.676000,1.9050E-004
1476.954800,1.9160E-004
1477.233600,1.9600E-004
1477.512400,1.9860E-004
1477.791200,1.9180E-004
1478.070000,2.0640E-004
1478.348800,2.0710E-004
1478.627600,2.1800E-004
1478.906400,2.1390E-004
1479.185200,2.2230E-004
1479.464000,2.2890E-004
1479.742800,2.2960E-004
1480.021600,2.2860E-004
1480.300400,2.2480E-004
1480.579200,2.5110E-004
1480.858000,2.5030E-004
1481.136800,2.5510E-004
1481.415600,2.6210E-004
1481.694400,2.5500E-004
1481.973200,2.7720E-004
1482.252000,2.7440E-004
1482.530800,2.8860E-004
1482.809600,2.8970E-004
1483.088400,2.9360E-004
1483.367200,3.0350E-004
1483.646000,3.1070E-004
1483.924800,3.2010E-004
1484.203600,3.2960E-004
1484.482400,3.2020E-004
1484.761200,3.4070E-004
1485.040000,3.1750E-004
1485.318800,3.5170E-004
1485.597600,3.5010E-004
1485.876400,3.3230E-004
1486.155200,3.6060E-004
1486.434000,3.4430E-004
1486.712800,3.7100E-004
1486.991600,3.5610E-004
1487.270400,3.8560E-004
1487.549200,3.9070E-004
1487.828000,3.7670E-004
1488.106800,4.2280E-004
1488.385600,4.0310E-004
1488.664400,4.1840E-004
1488.943200,4.3940E-004
1489.222000,4.4080E-004
1489.500800,4.5850E-004
1489.779600,4.6980E-004
1490.058400,4.8030E-004
1490.337200,4.9990E-004
1490.616000,4.8870E-004
1490.894800,5.0850E-004
1491.173600,4.9300E-004
1491.452400,4.8320E-004
1491.731200,5.1590E-004
1492.010000,4.9370E-004
1492.288800,5.2530E-004
1492.567600,5.1170E-004
1492.846400,5.1780E-004
1493.125200,5.4940E-004
1493.404000,5.3740E-004
1493.682800,5.5650E-004
1493.961600,5.6770E-004
1494.240400,5.5680E-004
1494.519200,5.8470E-004
1494.798000,5.7870E-004
1495.076800,6.0750E-004
1495.355600,6.0880E-004
1495.634400,6.2570E-004
1495.913200,6.5710E-004
1496.192000,6.4570E-004
1496.470800,6.5730E-004
1496.749600,6.5130E-004
1497.028400,6.5430E-004
1497.307200,7.1090E-004
1497.586000,7.0020E-004
1497.864800,7.7820E-004
1498.143600,7.6970E-004
1498.422400,7.4820E-004
1498.701200,8.1250E-004
1498.980000,7.5050E-004
1499.258800,8.0400E-004
1499.537600,7.8970E-004
1499.816400,7.9230E-004
1500.095200,8.1870E-004
1500.374000,7.5370E-004
1500.652800,7.8170E-004
1500.931600,7.4890E-004
1501.210400,7.7890E-004
1501.489200,7.7430E-004
1501.768000,7.4880E-004
1502.046800,8.1390E-004
1502.325600,8.4460E-004
1502.604400,8.3190E-004
1502.883200,9.3180E-004
1503.162000,8.7500E-004
1503.440800,9.1540E-004
1503.719600,9.6690E-004
1503.998400,9.2880E-004
1504.277200,1.0220E-003
1504.556000,9.9810E-004
1504.834800,9.6500E-004
1505.113600,9.8250E-004
1505.392400,9.7790E-004
1505.671200,9.7170E-004
1505.950000,9.7770E-004
1506.228800,9.8760E-004
1506.507600,1.0290E-003
1506.786400,1.0030E-003
1507.065200,1.0280E-003
1507.344000,1.0950E-003
1507.622800,1.1000E-003
1507.901600,1.2570E-003
1508.180400,1.1780E-003
1508.459200,1.2230E-003
1508.738000,1.1900E-003
1509.016800,1.1410E-003
1509.295600,1.1700E-003
1509.574400,1.1160E-003
1509.853200,1.0060E-003
1510.132000,1.0650E-003
1510.410800,1.0080E-003
1510.689600,1.0510E-003
1510.968400,9.9110E-004
1511.247200,1.0990E-003
1511.526000,1.1030E-003
1511.804800,1.1360E-003
1512.083600,1.3800E-003
1512.362400,1.2320E-003
1512.641200,1.5790E-003
1512.920000,1.5520E-003
1513.198800,1.5020E-003
1513.477600,1.7040E-003
1513.756400,1.6130E-003
1514.035200,1.5620E-003
1514.314000,1.6490E-003
1514.592800,1.3330E-003
1514.871600,1.3460E-003
1515.150400,1.2630E-003
1515.429200,1.1930E-003
1515.708000,1.2080E-003
1515.986800,1.2080E-003
1516.265600,1.2340E-003
1516.544400,1.4310E-003
1516.823200,1.4600E-003
1517.102000,1.6260E-003
1517.380800,1.6800E-003
1517.659600,1.6640E-003
1517.938400,2.0010E-003
1518.217200,1.6860E-003
1518.496000,1.5960E-003
1518.774800,1.6960E-003
1519.053600,1.5420E-003
1519.332400,1.6810E-003
1519.611200,1.3160E-003
1519.890000,1.3150E-003
1520.168800,1.2390E-003
1520.447600,1.3020E-003
1520.726400,1.4540E-003
1521.005200,1.5650E-003
1521.284000,1.7140E-003
1521.562800,2.1440E-003
1521.841600,1.9730E-003
1522.120400,2.4780E-003
1522.399200,2.5370E-003
1522.678000,2.2740E-003
1522.956800,2.8600E-003
1523.235600,2.4670E-003
1523.514400,2.1470E-003
1523.793200,2.4520E-003
1524.072000,1.9980E-003
1524.350800,1.9140E-003
1524.629600,1.8570E-003
1524.908400,1.6470E-003
1525.187200,1.5530E-003
1525.466000,1.7180E-003
1525.744800,1.8640E-003
1526.023600,2.0220E-003
1526.302400,2.2220E-003
1526.581200,2.7300E-003
1526.860000,2.7720E-003
1527.138800,3.0420E-003
1527.417600,3.2950E-003
1527.696400,3.0340E-003
1527.975200,3.2110E-003
1528.254000,3.2130E-003
1528.532800,2.9350E-003
1528.811600,2.8210E-003
1529.090400,2.3690E-003
1529.369200,2.2850E-003
1529.648000,2.1100E-003
1529.926800,2.0150E-003
1530.205600,2.2560E-003
1530.484400,2.2810E-003
1530.763200,2.4030E-003
1531.042000,2.9460E-003
1531.320800,2.9640E-003
1531.599600,3.3160E-003
1531.878400,3.7820E-003
1532.157200,3.5700E-003
1532.436000,3.4430E-003
1532.714800,3.8970E-003
1532.993600,3.4280E-003
1533.272400,3.6320E-003
1533.551200,3.8170E-003
1533.830000,3.0570E-003
1534.108800,3.0240E-003
1534.387600,3.0400E-003
1534.666400,2.3520E-003
1534.945200,2.7730E-003
1535.224000,2.5130E-003
1535.502800,2.5050E-003
1535.781600,2.9990E-003
1536.060400,2.8360E-003
1536.339200,3.2160E-003
1536.618000,2.7840E-003
1536.896800,3.3870E-003
1537.175600,2.8010E-003
1537.454400,3.4730E-003
1537.733200,4.1950E-003
1538.012000,3.3290E-003
1538.290800,3.6050E-003
1538.569600,3.7110E-003
1538.848400,2.9880E-003
1539.127200,3.2580E-003
1539.406000,2.9620E-003
1539.684800,2.4210E-003
1539.963600,2.5830E-003
1540.242400,2.4190E-003
1540.521200,2.1060E-003
1540.800000,1.9470E-003
1541.078800,2.3300E-003
1541.357600,3.1700E-003
1541.636400,4.4150E-003
1541.915200,4.2810E-003
1542.194000,4.7670E-003
1542.472800,5.8560E-003
1542.751600,8.5110E-003
1543.030400,1.2360E-002
1543.309200,1.3730E-002
1543.588000,9.8490E-003
1543.866800,7.8100E-003
1544.145600,9.2230E-003
1544.424400,8.2220E-003
1544.703200,5.6770E-003
1544.982000,3.9280E-003
1545.260800,3.2430E-003
1545.539600,4.1420E-003
1545.818400,5.4040E-003
1546.097200,4.1510E-003
1546.376000,3.5690E-003
1546.654800,3.1180E-003
1546.933600,3.1130E-003
1547.212400,3.5370E-003
1547.491200,4.0530E-003
1547.770000,4.1460E-003
1548.048800,3.6320E-003
1548.327600,2.8900E-003
1548.606400,3.2180E-003
1548.885200,3.7150E-003
1549.164000,3.7750E-003
1549.442800,3.8640E-003
1549.721600,4.2220E-003
1550.000400,4.9400E-003
1550.279200,5.1000E-003
1550.558000,5.4400E-003
1550.836800,5.8890E-003
1551.115600,5.3840E-003
1551.394400,5.5590E-003
1551.673200,5.6230E-003
1551.952000,6.3910E-003
1552.230800,7.5250E-003
1552.509600,7.9680E-003
1552.788400,7.4190E-003
1553.067200,6.2270E-003
1553.346000,4.9840E-003
1553.624800,4.6760E-003
1553.903600,3.7730E-003
1554.182400,4.3370E-003
1554.461200,4.6590E-003
1554.740000,5.2020E-003
1555.018800,6.0070E-003
1555.297600,5.7560E-003
1555.576400,6.9240E-003
1555.855200,7.6730E-003
1556.134000,7.8130E-003
1556.412800,1.1060E-002
1556.691600,7.9220E-003
1556.970400,8.3120E-003
1557.249200,8.2700E-003
1557.528000,4.3660E-003
1557.806800,4.8800E-003
1558.085600,4.7640E-003
1558.364400,5.1350E-003
1558.643200,7.0310E-003
1558.922000,7.3730E-003
1559.200800,6.4930E-003
1559.479600,5.6810E-003
1559.758400,4.9930E-003
1560.037200,3.9270E-003
1560.316000,3.6850E-003
1560.594800,4.5320E-003
1560.873600,7.0350E-003
1561.152400,7.9850E-003
1561.431200,7.2960E-003
1561.710000,8.6440E-003
