File,MUESTRA_0_7_49.csv,
1561.988800,6.8370E-003
1562.267600,6.2670E-003
1562.546400,5.3510E-003
1562.825200,4.4750E-003
1563.104000,4.2420E-003
1563.382800,5.4790E-003
1563.661600,4.3030E-003
1563.940400,4.9070E-003
1564.219200,5.1450E-003
1564.498000,4.3010E-003
1564.776800,4.4490E-003
1565.055600,3.9690E-003
1565.334400,3.3070E-003
1565.613200,4.0850E-003
1565.892000,4.4810E-003
1566.170800,3.5880E-003
1566.449600,3.7880E-003
1566.728400,3.9700E-003
1567.007200,4.6210E-003
1567.286000,5.5390E-003
1567.564800,4.6630E-003
1567.843600,4.0240E-003
1568.122400,4.2250E-003
1568.401200,4.0310E-003
1568.680000,4.1330E-003
1568.958800,4.8670E-003
1569.237600,4.9880E-003
1569.516400,5.3770E-003
1569.795200,4.9600E-003
1570.074000,3.7210E-003
1570.352800,3.4050E-003
1570.631600,4.1020E-003
1570.910400,4.9150E-003
1571.189200,4.9900E-003
1571.468000,5.2020E-003
1571.746800,3.7450E-003
1572.025600,3.7500E-003
1572.304400,4.6340E-003
1572.583200,6.0940E-003
1572.862000,6.1400E-003
1573.140800,4.9000E-003
1573.419600,7.5690E-003
1573.698400,7.9510E-003
1573.977200,6.9710E-003
1574.256000,9.0560E-003
1574.534800,8.3350E-003
1574.813600,7.8070E-003
1575.092400,9.6410E-003
1575.371200,7.6160E-003
1575.650000,6.4610E-003
1575.928800,6.7530E-003
1576.207600,5.4750E-003
1576.486400,4.5840E-003
1576.765200,5.3700E-003
1577.044000,4.6270E-003
1577.322800,3.9040E-003
1577.601600,4.2250E-003
1577.880400,3.9040E-003
1578.159200,3.6470E-003
1578.438000,3.3560E-003
1578.716800,3.5070E-003
1578.995600,3.3690E-003
1579.274400,3.2620E-003
1579.553200,3.2770E-003
1579.832000,3.3510E-003
1580.110800,3.4260E-003
1580.389600,3.4250E-003
1580.668400,3.3290E-003
1580.947200,3.5040E-003
1581.226000,2.8730E-003
1581.504800,2.9880E-003
1581.783600,2.9860E-003
1582.062400,2.6170E-003
1582.341200,2.6310E-003
1582.620000,2.6090E-003
1582.898800,2.6920E-003
1583.177600,2.7470E-003
1583.456400,2.6450E-003
1583.735200,3.4410E-003
1584.014000,3.0400E-003
1584.292800,3.3510E-003
1584.571600,4.0370E-003
1584.850400,3.7720E-003
1585.129200,3.9530E-003
1585.408000,4.4780E-003
1585.686800,4.2550E-003
1585.965600,3.8340E-003
1586.244400,4.4510E-003
1586.523200,4.4920E-003
1586.802000,3.8880E-003
1587.080800,3.8640E-003
1587.359600,4.1180E-003
1587.638400,4.0650E-003
1587.917200,3.5050E-003
1588.196000,3.7790E-003
1588.474800,3.5050E-003
1588.753600,3.1500E-003
1589.032400,3.2650E-003
1589.311200,3.1690E-003
1589.590000,2.7800E-003
1589.868800,2.7790E-003
1590.147600,2.6570E-003
1590.426400,2.4900E-003
1590.705200,2.4660E-003
1590.984000,2.4580E-003
1591.262800,2.1510E-003
1591.541600,2.2100E-003
1591.820400,2.0590E-003
1592.099200,2.1090E-003
1592.378000,2.1340E-003
1592.656800,2.0720E-003
1592.935600,2.1730E-003
1593.214400,2.2040E-003
1593.493200,2.2840E-003
1593.772000,2.3920E-003
1594.050800,2.6970E-003
1594.329600,2.4890E-003
1594.608400,2.4280E-003
1594.887200,2.7170E-003
1595.166000,2.7540E-003
1595.444800,2.6160E-003
1595.723600,2.7800E-003
1596.002400,2.6840E-003
1596.281200,2.5680E-003
1596.560000,2.8870E-003
1596.838800,2.7730E-003
1597.117600,2.8930E-003
1597.396400,2.9770E-003
1597.675200,2.7130E-003
1597.954000,3.0550E-003
1598.232800,2.8370E-003
1598.511600,2.5730E-003
1598.790400,2.7780E-003
1599.069200,2.5560E-003
1599.348000,2.3310E-003
1599.626800,2.1780E-003
1599.905600,2.2230E-003
1600.184400,1.9150E-003
1600.463200,2.0820E-003
1600.742000,1.9640E-003
1601.020800,1.9450E-003
1601.299600,1.8670E-003
1601.578400,1.7100E-003
1601.857200,1.9290E-003
1602.136000,2.0280E-003
1602.414800,2.0300E-003
1602.693600,2.0180E-003
1602.972400,2.0610E-003
1603.251200,2.0260E-003
1603.530000,1.9010E-003
1603.808800,2.1600E-003
1604.087600,2.1810E-003
1604.366400,1.8630E-003
1604.645200,2.0230E-003
1604.924000,2.1260E-003
1605.202800,2.3240E-003
1605.481600,2.2820E-003
1605.760400,2.2710E-003
1606.039200,2.2640E-003
1606.318000,2.3360E-003
1606.596800,2.2780E-003
1606.875600,2.1310E-003
1607.154400,2.3810E-003
1607.433200,2.4300E-003
1607.712000,2.0020E-003
1607.990800,2.2060E-003
1608.269600,2.2520E-003
1608.548400,2.1080E-003
1608.827200,2.1460E-003
1609.106000,1.8440E-003
1609.384800,1.9880E-003
1609.663600,1.7100E-003
1609.942400,1.8140E-003
1610.221200,1.9600E-003
1610.500000,1.8860E-003
1610.778800,1.6670E-003
1611.057600,1.7820E-003
1611.336400,1.9700E-003
1611.615200,1.7620E-003
1611.894000,2.0780E-003
1612.172800,2.1550E-003
1612.451600,2.0020E-003
1612.730400,2.0600E-003
1613.009200,2.1880E-003
1613.288000,2.2450E-003
1613.566800,2.2810E-003
1613.845600,2.1420E-003
1614.124400,2.1100E-003
1614.403200,2.2430E-003
1614.682000,2.1900E-003
1614.960800,1.8870E-003
1615.239600,2.1480E-003
1615.518400,2.3450E-003
1615.797200,2.2000E-003
1616.076000,1.9920E-003
1616.354800,2.0960E-003
1616.633600,2.2430E-003
1616.912400,2.0630E-003
1617.191200,2.2450E-003
1617.470000,1.9310E-003
1617.748800,2.0770E-003
1618.027600,2.0700E-003
1618.306400,2.1060E-003
1618.585200,2.0900E-003
1618.864000,1.9870E-003
1619.142800,1.8580E-003
1619.421600,1.9580E-003
1619.700400,2.0540E-003
1619.979200,1.7550E-003
1620.258000,1.9470E-003
1620.536800,1.7290E-003
1620.815600,1.6770E-003
1621.094400,1.8110E-003
1621.373200,1.7950E-003
1621.652000,1.7140E-003
1621.930800,1.9070E-003
1622.209600,1.9780E-003
1622.488400,1.8120E-003
1622.767200,1.9580E-003
1623.046000,1.9020E-003
1623.324800,1.8800E-003
1623.603600,1.8960E-003
1623.882400,1.8850E-003
1624.161200,1.7410E-003
1624.440000,1.7750E-003
1624.718800,1.8650E-003
1624.997600,1.7180E-003
1625.276400,1.7540E-003
1625.555200,1.6510E-003
1625.834000,1.7310E-003
1626.112800,1.7290E-003
1626.391600,1.5190E-003
1626.670400,1.5940E-003
1626.949200,1.5980E-003
1627.228000,1.4800E-003
1627.506800,1.5330E-003
1627.785600,1.5790E-003
1628.064400,1.5400E-003
1628.343200,1.5140E-003
1628.622000,1.5500E-003
1628.900800,1.5890E-003
1629.179600,1.5420E-003
1629.458400,1.5980E-003
1629.737200,1.4430E-003
1630.016000,1.4860E-003
1630.294800,1.5260E-003
1630.573600,1.3330E-003
1630.852400,1.3470E-003
1631.131200,1.4710E-003
1631.410000,1.3700E-003
1631.688800,1.4190E-003
1631.967600,1.3100E-003
1632.246400,1.2940E-003
1632.525200,1.3820E-003
1632.804000,1.3010E-003
1633.082800,1.3190E-003
1633.361600,1.4070E-003
1633.640400,1.3780E-003
1633.919200,1.2960E-003
1634.198000,1.2510E-003
1634.476800,1.3860E-003
1634.755600,1.2930E-003
1635.034400,1.1770E-003
1635.313200,1.2760E-003
1635.592000,1.3110E-003
1635.870800,1.1470E-003
1636.149600,1.1550E-003
1636.428400,1.1250E-003
1636.707200,1.1180E-003
1636.986000,1.1800E-003
1637.264800,1.1990E-003
1637.543600,1.1320E-003
1637.822400,1.0370E-003
1638.101200,1.0490E-003
1638.380000,1.1200E-003
1638.658800,1.1590E-003
1638.937600,9.9950E-004
1639.216400,1.0360E-003
1639.495200,9.9650E-004
1639.774000,1.0090E-003
1640.052800,9.8520E-004
1640.331600,1.0600E-003
1640.610400,9.1220E-004
1640.889200,1.0180E-003
1641.168000,1.0290E-003
1641.446800,8.9210E-004
1641.725600,9.2220E-004
1642.004400,8.8330E-004
1642.283200,9.3490E-004
1642.562000,8.4620E-004
1642.840800,9.6460E-004
1643.119600,8.7880E-004
1643.398400,8.9130E-004
1643.677200,9.5110E-004
1643.956000,8.1320E-004
1644.234800,8.3090E-004
1644.513600,9.0030E-004
1644.792400,8.3440E-004
1645.071200,7.8650E-004
1645.350000,8.7800E-004
1645.628800,7.5360E-004
1645.907600,9.0100E-004
1646.186400,8.5130E-004
1646.465200,7.8870E-004
1646.744000,7.2050E-004
1647.022800,7.6430E-004
1647.301600,8.3440E-004
1647.580400,7.0870E-004
1647.859200,8.0840E-004
1648.138000,8.0440E-004
1648.416800,6.6690E-004
1648.695600,6.6460E-004
1648.974400,7.7780E-004
1649.253200,7.0680E-004
1649.532000,7.2520E-004
1649.810800,7.4680E-004
1650.089600,7.4130E-004
1650.368400,6.5730E-004
1650.647200,6.3760E-004
1650.926000,6.6520E-004
1651.204800,6.3140E-004
1651.483600,6.9240E-004
1651.762400,6.0400E-004
1652.041200,6.5930E-004
1652.320000,6.9440E-004
1652.598800,6.0390E-004
1652.877600,5.9390E-004
1653.156400,6.6990E-004
1653.435200,5.4890E-004
1653.714000,5.5130E-004
1653.992800,5.3710E-004
1654.271600,5.4610E-004
1654.550400,5.5950E-004
1654.829200,6.0360E-004
1655.108000,5.2400E-004
1655.386800,5.2180E-004
1655.665600,5.8310E-004
1655.944400,5.5800E-004
1656.223200,5.0330E-004
1656.502000,5.3980E-004
1656.780800,5.4010E-004
1657.059600,4.9170E-004
1657.338400,5.4710E-004
1657.617200,4.7790E-004
1657.896000,4.7860E-004
1658.174800,5.1530E-004
1658.453600,5.2120E-004
1658.732400,4.3320E-004
1659.011200,4.8600E-004
1659.290000,4.8930E-004
1659.568800,4.4550E-004
1659.847600,4.5470E-004
1660.126400,4.3920E-004
1660.405200,4.6370E-004
1660.684000,4.2340E-004
1660.962800,3.7990E-004
1661.241600,4.1780E-004
1661.520400,4.1530E-004
1661.799200,3.9920E-004
1662.078000,4.1650E-004
1662.356800,3.9400E-004
1662.635600,3.7810E-004
1662.914400,3.9010E-004
1663.193200,3.5110E-004
1663.472000,3.7420E-004
1663.750800,3.8680E-004
1664.029600,3.6540E-004
1664.308400,3.6660E-004
1664.587200,3.7920E-004
1664.866000,3.1630E-004
1665.144800,3.1630E-004
1665.423600,3.1580E-004
1665.702400,3.2390E-004
1665.981200,3.2920E-004
1666.260000,3.4740E-004
1666.538800,3.2780E-004
1666.817600,3.0680E-004
1667.096400,2.9830E-004
1667.375200,2.9470E-004
1667.654000,3.0810E-004
1667.932800,2.8760E-004
1668.211600,2.8350E-004
1668.490400,2.7990E-004
1668.769200,2.7900E-004
1669.048000,2.8050E-004
1669.326800,2.6850E-004
1669.605600,2.6130E-004
1669.884400,2.4920E-004
1670.163200,2.6180E-004
1670.442000,2.3720E-004
1670.720800,2.5810E-004
1670.999600,2.5390E-004
1671.278400,2.4270E-004
1671.557200,2.3320E-004
1671.836000,2.1310E-004
1672.114800,2.3950E-004
1672.393600,2.3200E-004
1672.672400,2.2400E-004
1672.951200,2.1320E-004
1673.230000,2.3100E-004
1673.508800,2.2560E-004
1673.787600,2.1940E-004
1674.066400,2.1190E-004
1674.345200,2.0620E-004
1674.624000,2.1260E-004
1674.902800,1.9870E-004
1675.181600,2.0520E-004
1675.460400,1.8810E-004
1675.739200,1.8360E-004
1676.018000,1.6960E-004
1676.296800,1.7900E-004
1676.575600,1.8530E-004
1676.854400,1.7260E-004
1677.133200,1.6490E-004
1677.412000,1.7040E-004
1677.690800,1.6620E-004
1677.969600,1.6710E-004
1678.248400,1.6860E-004
1678.527200,1.5170E-004
1678.806000,1.6150E-004
1679.084800,1.5680E-004
1679.363600,1.6090E-004
1679.642400,1.5780E-004
1679.921200,1.6420E-004
1680.200000,1.4000E-004
1680.478800,1.5520E-004
1680.757600,1.4400E-004
1681.036400,1.4540E-004
1681.315200,1.4060E-004
1681.594000,1.4380E-004
1681.872800,1.4610E-004
1682.151600,1.4470E-004
1682.430400,1.3630E-004
1682.709200,1.3630E-004
1682.988000,1.3030E-004
1683.266800,1.2940E-004
1683.545600,1.1950E-004
1683.824400,1.2310E-004
1684.103200,1.1840E-004
1684.382000,1.2730E-004
1684.660800,1.1740E-004
1684.939600,1.1740E-004
1685.218400,1.1850E-004
1685.497200,1.2220E-004
1685.776000,1.1930E-004
1686.054800,1.2460E-004
1686.333600,1.1010E-004
1686.612400,1.2380E-004
1686.891200,1.1460E-004
1687.170000,1.1440E-004
1687.448800,1.0360E-004
1687.727600,1.0190E-004
1688.006400,1.0630E-004
1688.285200,1.0760E-004
1688.564000,9.7820E-005
1688.842800,9.5290E-005
1689.121600,9.1240E-005
1689.400400,9.4530E-005
1689.679200,9.8740E-005
1689.958000,9.4540E-005
1690.236800,9.4340E-005
1690.515600,8.8370E-005
1690.794400,8.9150E-005
1691.073200,7.8350E-005
1691.352000,8.9990E-005
1691.630800,9.3150E-005
1691.909600,9.2660E-005
1692.188400,8.9450E-005
1692.467200,8.7190E-005
1692.746000,8.2800E-005
1693.024800,8.0030E-005
1693.303600,8.2990E-005
1693.582400,7.8590E-005
1693.861200,7.7070E-005
1694.140000,8.0360E-005
1694.418800,7.2760E-005
1694.697600,8.2540E-005
1694.976400,7.8420E-005
1695.255200,7.6530E-005
1695.534000,7.5330E-005
1695.812800,7.3350E-005
1696.091600,7.0480E-005
1696.370400,7.4480E-005
1696.649200,7.4310E-005
1696.928000,7.9770E-005
1697.206800,6.9730E-005
1697.485600,7.7210E-005
1697.764400,7.0560E-005
1698.043200,6.6740E-005
1698.322000,7.3550E-005
1698.600800,7.2650E-005
1698.879600,6.8520E-005
1699.158400,6.0350E-005
1699.437200,6.9440E-005
1699.716000,6.4270E-005
1699.994800,6.5570E-005
1700.273600,6.2600E-005
1700.552400,6.2580E-005
1700.831200,6.1950E-005
1701.110000,6.3740E-005
1701.388800,5.9850E-005
1701.667600,6.2010E-005
1701.946400,5.9800E-005
1702.225200,6.2930E-005
1702.504000,6.0980E-005
1702.782800,6.4570E-005
1703.061600,5.5220E-005
1703.340400,5.8120E-005
1703.619200,5.7370E-005
1703.898000,5.7960E-005
1704.176800,5.4570E-005
1704.455600,5.6230E-005
1704.734400,5.4080E-005
1705.013200,4.9710E-005
1705.292000,5.1300E-005
1705.570800,4.8310E-005
1705.849600,5.1090E-005
1706.128400,5.1270E-005
1706.407200,4.9220E-005
1706.686000,4.9790E-005
1706.964800,4.7530E-005
1707.243600,4.8890E-005
1707.522400,5.4580E-005
1707.801200,4.9750E-005
1708.080000,4.7600E-005
1708.358800,4.9830E-005
1708.637600,4.4680E-005
1708.916400,4.8420E-005
1709.195200,4.3160E-005
1709.474000,4.8260E-005
1709.752800,4.8360E-005
1710.031600,4.6450E-005
1710.310400,4.3370E-005
1710.589200,4.5900E-005
1710.868000,4.4640E-005
1711.146800,4.2840E-005
1711.425600,4.1020E-005
1711.704400,4.2290E-005
1711.983200,4.3380E-005
1712.262000,4.5180E-005
1712.540800,4.2580E-005
1712.819600,4.3400E-005
1713.098400,3.9760E-005
1713.377200,3.9090E-005
1713.656000,3.9060E-005
1713.934800,3.5970E-005
1714.213600,4.3240E-005
1714.492400,3.9910E-005
1714.771200,3.5880E-005
1715.050000,3.8320E-005
1715.328800,3.8460E-005
1715.607600,3.7320E-005
1715.886400,4.1190E-005
1716.165200,3.9890E-005
1716.444000,3.5550E-005
1716.722800,3.7330E-005
1717.001600,3.5420E-005
1717.280400,3.4390E-005
1717.559200,3.8190E-005
1717.838000,3.6560E-005
1718.116800,3.7480E-005
1718.395600,3.6750E-005
1718.674400,3.2670E-005
1718.953200,3.4780E-005
1719.232000,3.7320E-005
1719.510800,3.4500E-005
1719.789600,3.4410E-005
1720.068400,3.0980E-005
1720.347200,3.2740E-005
1720.626000,3.4900E-005
1720.904800,3.2740E-005
1721.183600,2.8840E-005
1721.462400,3.2850E-005
1721.741200,3.2270E-005
1722.020000,3.3140E-005
1722.298800,3.0900E-005
1722.577600,3.0810E-005
1722.856400,3.2950E-005
1723.135200,3.3500E-005
1723.414000,3.4420E-005
1723.692800,3.2870E-005
1723.971600,2.9590E-005
1724.250400,2.8100E-005
1724.529200,3.0250E-005
1724.808000,3.0030E-005
1725.086800,2.9460E-005
1725.365600,3.0630E-005
1725.644400,3.0370E-005
1725.923200,2.8980E-005
1726.202000,2.9190E-005
1726.480800,2.5750E-005
1726.759600,2.8940E-005
1727.038400,3.1830E-005
1727.317200,2.9330E-005
1727.596000,2.8720E-005
1727.874800,2.8960E-005
1728.153600,3.1140E-005
1728.432400,2.9880E-005
1728.711200,2.6180E-005
1728.990000,2.8270E-005
1729.268800,2.8660E-005
1729.547600,2.7140E-005
1729.826400,2.6200E-005
1730.105200,2.7260E-005
1730.384000,2.5600E-005
1730.662800,3.2540E-005
1730.941600,2.8120E-005
1731.220400,2.9000E-005
1731.499200,3.0210E-005
1731.778000,2.9540E-005
1732.056800,2.8630E-005
1732.335600,2.4780E-005
1732.614400,2.4900E-005
1732.893200,2.4950E-005
1733.172000,2.6560E-005
1733.450800,2.4650E-005
1733.729600,2.6610E-005
1734.008400,2.6390E-005
1734.287200,2.8010E-005
1734.566000,2.5100E-005
1734.844800,2.4380E-005
1735.123600,2.4190E-005
1735.402400,2.7910E-005
1735.681200,2.6400E-005
1735.960000,2.6440E-005
1736.238800,2.5630E-005
1736.517600,2.6760E-005
1736.796400,2.7740E-005
1737.075200,2.4290E-005
1737.354000,2.4410E-005
1737.632800,2.5440E-005
1737.911600,2.5320E-005
1738.190400,2.5750E-005
1738.469200,2.7330E-005
1738.748000,2.5640E-005
1739.026800,2.6040E-005
1739.305600,2.3470E-005
1739.584400,2.2320E-005
1739.863200,2.5680E-005
1740.142000,2.5340E-005
1740.420800,2.3070E-005
1740.699600,2.4300E-005
1740.978400,2.3060E-005
1741.257200,2.2920E-005
1741.536000,2.4280E-005
1741.814800,2.6880E-005
1742.093600,2.2450E-005
1742.372400,2.3420E-005
1742.651200,2.5430E-005
1742.930000,2.4020E-005
1743.208800,2.6090E-005
1743.487600,2.2940E-005
1743.766400,2.0600E-005
1744.045200,2.0960E-005
1744.324000,2.4360E-005
1744.602800,2.0430E-005
1744.881600,2.4600E-005
1745.160400,2.2350E-005
1745.439200,2.2880E-005
1745.718000,2.6380E-005
1745.996800,2.2320E-005
1746.275600,2.1600E-005
1746.554400,2.3130E-005
1746.833200,2.4760E-005
1747.112000,2.3160E-005
1747.390800,1.9700E-005
1747.669600,2.3820E-005
1747.948400,2.2480E-005
1748.227200,2.4230E-005
1748.506000,1.7480E-005
1748.784800,2.0540E-005
1749.063600,2.0730E-005
1749.342400,1.9510E-005
1749.621200,2.1380E-005
1749.900000,1.9950E-005
