File,MUESTRA_0_12_47.csv,
Date/Time,23-02-17/16:18,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.4560E-007
1192.578800,2.0690E-007
1192.857600,1.9020E-007
1193.136400,1.3070E-007
1193.415200,1.3940E-007
1193.694000,1.9850E-007
1193.972800,1.5890E-007
1194.251600,2.1340E-007
1194.530400,1.4090E-007
1194.809200,1.5480E-007
1195.088000,1.5230E-007
1195.366800,1.5120E-007
1195.645600,1.5700E-007
1195.924400,1.9880E-007
1196.203200,1.8220E-007
1196.482000,1.9250E-007
1196.760800,1.7600E-007
1197.039600,1.5990E-007
1197.318400,1.8990E-007
1197.597200,1.8650E-007
1197.876000,2.0610E-007
1198.154800,1.6610E-007
1198.433600,1.9550E-007
1198.712400,1.4870E-007
1198.991200,2.0100E-007
1199.270000,2.0740E-007
1199.548800,2.0030E-007
1199.827600,1.9060E-007
1200.106400,1.7930E-007
1200.385200,2.0710E-007
1200.664000,1.8480E-007
1200.942800,2.2830E-007
1201.221600,1.6550E-007
1201.500400,1.7830E-007
1201.779200,1.6850E-007
1202.058000,1.4860E-007
1202.336800,2.2310E-007
1202.615600,1.6460E-007
1202.894400,1.8140E-007
1203.173200,2.1030E-007
1203.452000,1.7770E-007
1203.730800,1.6290E-007
1204.009600,2.1600E-007
1204.288400,2.0430E-007
1204.567200,1.8660E-007
1204.846000,1.3930E-007
1205.124800,1.6650E-007
1205.403600,1.3870E-007
1205.682400,1.8360E-007
1205.961200,1.8380E-007
1206.240000,1.7830E-007
1206.518800,2.3500E-007
1206.797600,1.7370E-007
1207.076400,1.3820E-007
1207.355200,1.7970E-007
1207.634000,2.1910E-007
1207.912800,1.6240E-007
1208.191600,1.6730E-007
1208.470400,1.5690E-007
1208.749200,1.7590E-007
1209.028000,1.9250E-007
1209.306800,1.8130E-007
1209.585600,1.3030E-007
1209.864400,1.6290E-007
1210.143200,1.5980E-007
1210.422000,1.7750E-007
1210.700800,1.6650E-007
1210.979600,1.7870E-007
1211.258400,2.0570E-007
1211.537200,1.6520E-007
1211.816000,1.9430E-007
1212.094800,1.2900E-007
1212.373600,1.9010E-007
1212.652400,2.0400E-007
1212.931200,1.9710E-007
1213.210000,1.7950E-007
1213.488800,1.7990E-007
1213.767600,1.7000E-007
1214.046400,1.9800E-007
1214.325200,2.0710E-007
1214.604000,1.3170E-007
1214.882800,1.0920E-007
1215.161600,1.5780E-007
1215.440400,1.3390E-007
1215.719200,1.6570E-007
1215.998000,1.7940E-007
1216.276800,1.9130E-007
1216.555600,1.4850E-007
1216.834400,1.5560E-007
1217.113200,1.9250E-007
1217.392000,1.5560E-007
1217.670800,1.5980E-007
1217.949600,1.8840E-007
1218.228400,1.6980E-007
1218.507200,2.3290E-007
1218.786000,1.7070E-007
1219.064800,2.0150E-007
1219.343600,2.1100E-007
1219.622400,1.8760E-007
1219.901200,1.6650E-007
1220.180000,1.4110E-007
1220.458800,2.1970E-007
1220.737600,1.5910E-007
1221.016400,1.7510E-007
1221.295200,1.5980E-007
1221.574000,2.0420E-007
1221.852800,1.2290E-007
1222.131600,1.7810E-007
1222.410400,1.8070E-007
1222.689200,1.6980E-007
1222.968000,2.0430E-007
1223.246800,1.5180E-007
1223.525600,1.4750E-007
1223.804400,1.6890E-007
1224.083200,1.8420E-007
1224.362000,1.4130E-007
1224.640800,1.7250E-007
1224.919600,2.0910E-007
1225.198400,2.0390E-007
1225.477200,1.6470E-007
1225.756000,1.8740E-007
1226.034800,2.1170E-007
1226.313600,1.8890E-007
1226.592400,1.7110E-007
1226.871200,1.8940E-007
1227.150000,1.4260E-007
1227.428800,1.4550E-007
1227.707600,1.6630E-007
1227.986400,1.4600E-007
1228.265200,1.8480E-007
1228.544000,1.4270E-007
1228.822800,1.8250E-007
1229.101600,2.0350E-007
1229.380400,1.4210E-007
1229.659200,1.6570E-007
1229.938000,1.6100E-007
1230.216800,1.7000E-007
1230.495600,1.7120E-007
1230.774400,1.9080E-007
1231.053200,1.3670E-007
1231.332000,1.8170E-007
1231.610800,1.6180E-007
1231.889600,1.3860E-007
1232.168400,2.2110E-007
1232.447200,1.5490E-007
1232.726000,1.4260E-007
1233.004800,1.1280E-007
1233.283600,1.5060E-007
1233.562400,1.7910E-007
1233.841200,1.6020E-007
1234.120000,1.9290E-007
1234.398800,1.4760E-007
1234.677600,2.0910E-007
1234.956400,1.5260E-007
1235.235200,1.6410E-007
1235.514000,1.7980E-007
1235.792800,1.3420E-007
1236.071600,1.4670E-007
1236.350400,1.8650E-007
1236.629200,1.7420E-007
1236.908000,1.4080E-007
1237.186800,1.5410E-007
1237.465600,1.4250E-007
1237.744400,1.8590E-007
1238.023200,1.8540E-007
1238.302000,1.9120E-007
1238.580800,1.3850E-007
1238.859600,1.2710E-007
1239.138400,2.4070E-007
1239.417200,1.5190E-007
1239.696000,1.6650E-007
1239.974800,1.6820E-007
1240.253600,1.7730E-007
1240.532400,1.6360E-007
1240.811200,1.6130E-007
1241.090000,1.4960E-007
1241.368800,1.4990E-007
1241.647600,1.4510E-007
1241.926400,1.4480E-007
1242.205200,1.3870E-007
1242.484000,1.5650E-007
1242.762800,1.6960E-007
1243.041600,2.2060E-007
1243.320400,1.5270E-007
1243.599200,1.6410E-007
1243.878000,1.7780E-007
1244.156800,1.4550E-007
1244.435600,1.8750E-007
1244.714400,1.6280E-007
1244.993200,1.5530E-007
1245.272000,1.6000E-007
1245.550800,1.6230E-007
1245.829600,1.1220E-007
1246.108400,1.7320E-007
1246.387200,1.4030E-007
1246.666000,1.2210E-007
1246.944800,1.3850E-007
1247.223600,1.7470E-007
1247.502400,1.2860E-007
1247.781200,1.9830E-007
1248.060000,1.8300E-007
1248.338800,1.5770E-007
1248.617600,1.7970E-007
1248.896400,2.2030E-007
1249.175200,1.8990E-007
1249.454000,1.4780E-007
1249.732800,1.6900E-007
1250.011600,1.6410E-007
1250.290400,1.7150E-007
1250.569200,1.6220E-007
1250.848000,1.2310E-007
1251.126800,1.4510E-007
1251.405600,2.0990E-007
1251.684400,1.7940E-007
1251.963200,1.8800E-007
1252.242000,1.6520E-007
1252.520800,1.4220E-007
1252.799600,1.8260E-007
1253.078400,1.1150E-007
1253.357200,1.7360E-007
1253.636000,1.9540E-007
1253.914800,1.1400E-007
1254.193600,1.2250E-007
1254.472400,1.9310E-007
1254.751200,9.7110E-008
1255.030000,1.6250E-007
1255.308800,2.0250E-007
1255.587600,1.5150E-007
1255.866400,1.4420E-007
1256.145200,1.3370E-007
1256.424000,1.5370E-007
1256.702800,1.8270E-007
1256.981600,1.3600E-007
1257.260400,1.5350E-007
1257.539200,1.7290E-007
1257.818000,1.9900E-007
1258.096800,1.7350E-007
1258.375600,1.8460E-007
1258.654400,1.8240E-007
1258.933200,1.5400E-007
1259.212000,1.6330E-007
1259.490800,1.4390E-007
1259.769600,1.8470E-007
1260.048400,1.2300E-007
1260.327200,1.7920E-007
1260.606000,1.6930E-007
1260.884800,1.6820E-007
1261.163600,1.9240E-007
1261.442400,1.5040E-007
1261.721200,1.4550E-007
1262.000000,1.7370E-007
1262.278800,1.6630E-007
1262.557600,1.5780E-007
1262.836400,1.6200E-007
1263.115200,1.1750E-007
1263.394000,1.6740E-007
1263.672800,1.5980E-007
1263.951600,2.0690E-007
1264.230400,1.7740E-007
1264.509200,1.5650E-007
1264.788000,1.2480E-007
1265.066800,1.4570E-007
1265.345600,1.8020E-007
1265.624400,1.8120E-007
1265.903200,2.2020E-007
1266.182000,1.6080E-007
1266.460800,2.1140E-007
1266.739600,1.5030E-007
1267.018400,1.5790E-007
1267.297200,1.5530E-007
1267.576000,1.6600E-007
1267.854800,1.5560E-007
1268.133600,1.2150E-007
1268.412400,1.6630E-007
1268.691200,1.7430E-007
1268.970000,1.6220E-007
1269.248800,1.4320E-007
1269.527600,1.4030E-007
1269.806400,1.9920E-007
1270.085200,1.8260E-007
1270.364000,1.5990E-007
1270.642800,1.7190E-007
1270.921600,1.3350E-007
1271.200400,1.2510E-007
1271.479200,1.2730E-007
1271.758000,1.4470E-007
1272.036800,1.1230E-007
1272.315600,1.3790E-007
1272.594400,1.6070E-007
1272.873200,1.1280E-007
1273.152000,1.7110E-007
1273.430800,1.6010E-007
1273.709600,1.3430E-007
1273.988400,2.0240E-007
1274.267200,1.6800E-007
1274.546000,1.7830E-007
1274.824800,1.1950E-007
1275.103600,1.6490E-007
1275.382400,1.4260E-007
1275.661200,1.7260E-007
1275.940000,1.3980E-007
1276.218800,1.1830E-007
1276.497600,1.0650E-007
1276.776400,2.1740E-007
1277.055200,1.6580E-007
1277.334000,1.2640E-007
1277.612800,1.8860E-007
1277.891600,1.7330E-007
1278.170400,1.8360E-007
1278.449200,1.3060E-007
1278.728000,1.5070E-007
1279.006800,1.8290E-007
1279.285600,1.4270E-007
1279.564400,1.5670E-007
1279.843200,1.8670E-007
1280.122000,1.5630E-007
1280.400800,1.8430E-007
1280.679600,1.5990E-007
1280.958400,1.8340E-007
1281.237200,1.7200E-007
1281.516000,1.4000E-007
1281.794800,1.6700E-007
1282.073600,1.0900E-007
1282.352400,2.1080E-007
1282.631200,1.2110E-007
1282.910000,1.6830E-007
1283.188800,1.4640E-007
1283.467600,1.4300E-007
1283.746400,1.5340E-007
1284.025200,8.2560E-008
1284.304000,1.7130E-007
1284.582800,1.1210E-007
1284.861600,1.5750E-007
1285.140400,1.8740E-007
1285.419200,1.4940E-007
1285.698000,1.9220E-007
1285.976800,2.0520E-007
1286.255600,1.4400E-007
1286.534400,1.8230E-007
1286.813200,1.4830E-007
1287.092000,1.4420E-007
1287.370800,1.7220E-007
1287.649600,1.1780E-007
1287.928400,1.8900E-007
1288.207200,1.2870E-007
1288.486000,1.5640E-007
1288.764800,1.1890E-007
1289.043600,1.5710E-007
1289.322400,1.8880E-007
1289.601200,1.3930E-007
1289.880000,1.6750E-007
1290.158800,1.6470E-007
1290.437600,1.7700E-007
1290.716400,1.4370E-007
1290.995200,2.0930E-007
1291.274000,1.2890E-007
1291.552800,1.4230E-007
1291.831600,1.4200E-007
1292.110400,1.5680E-007
1292.389200,9.8490E-008
1292.668000,1.3350E-007
1292.946800,1.5830E-007
1293.225600,1.3800E-007
1293.504400,1.5050E-007
1293.783200,1.4730E-007
1294.062000,1.5450E-007
1294.340800,1.2820E-007
1294.619600,1.4520E-007
1294.898400,1.7510E-007
1295.177200,1.4420E-007
1295.456000,1.5330E-007
1295.734800,1.2510E-007
1296.013600,1.2200E-007
1296.292400,1.4900E-007
1296.571200,1.3290E-007
1296.850000,1.1120E-007
1297.128800,1.1570E-007
1297.407600,1.2870E-007
1297.686400,1.2380E-007
1297.965200,1.7890E-007
1298.244000,1.7770E-007
1298.522800,1.1320E-007
1298.801600,1.7870E-007
1299.080400,1.6290E-007
1299.359200,1.4210E-007
1299.638000,1.1840E-007
1299.916800,1.6170E-007
1300.195600,1.7670E-007
1300.474400,1.6120E-007
1300.753200,1.7780E-007
1301.032000,1.5460E-007
1301.310800,1.8410E-007
1301.589600,1.3890E-007
1301.868400,1.4880E-007
1302.147200,9.9310E-008
1302.426000,1.3860E-007
1302.704800,1.6140E-007
1302.983600,1.5230E-007
1303.262400,1.7010E-007
1303.541200,1.5720E-007
1303.820000,1.4040E-007
1304.098800,1.7800E-007
1304.377600,1.2590E-007
1304.656400,1.8990E-007
1304.935200,1.6850E-007
1305.214000,1.0190E-007
1305.492800,1.6930E-007
1305.771600,1.4410E-007
1306.050400,1.6300E-007
1306.329200,1.5050E-007
1306.608000,1.2400E-007
1306.886800,1.8470E-007
1307.165600,1.1890E-007
1307.444400,1.5890E-007
1307.723200,1.8680E-007
1308.002000,1.3050E-007
1308.280800,1.4460E-007
1308.559600,1.7190E-007
1308.838400,1.4520E-007
1309.117200,1.5140E-007
1309.396000,1.4520E-007
1309.674800,1.7890E-007
1309.953600,1.1390E-007
1310.232400,1.4430E-007
1310.511200,1.7050E-007
1310.790000,1.3790E-007
1311.068800,1.7360E-007
1311.347600,1.0710E-007
1311.626400,1.6050E-007
1311.905200,1.4770E-007
1312.184000,1.6860E-007
1312.462800,1.0660E-007
1312.741600,1.7580E-007
1313.020400,1.3590E-007
1313.299200,1.4560E-007
1313.578000,1.5310E-007
1313.856800,1.8220E-007
1314.135600,1.4620E-007
1314.414400,1.6110E-007
1314.693200,1.1830E-007
1314.972000,1.6170E-007
1315.250800,1.5700E-007
1315.529600,1.9030E-007
1315.808400,1.4480E-007
1316.087200,1.5060E-007
1316.366000,1.5150E-007
1316.644800,1.6720E-007
1316.923600,1.4260E-007
1317.202400,1.2860E-007
1317.481200,1.6630E-007
1317.760000,1.3510E-007
1318.038800,1.6910E-007
1318.317600,1.9020E-007
1318.596400,1.2510E-007
1318.875200,1.6240E-007
1319.154000,1.6870E-007
1319.432800,1.2770E-007
1319.711600,1.6010E-007
1319.990400,1.4430E-007
1320.269200,1.5390E-007
1320.548000,1.4700E-007
1320.826800,1.9190E-007
1321.105600,1.5760E-007
1321.384400,1.3680E-007
1321.663200,1.6060E-007
1321.942000,1.5370E-007
1322.220800,1.3830E-007
1322.499600,1.1940E-007
1322.778400,1.4630E-007
1323.057200,1.8650E-007
1323.336000,1.2690E-007
1323.614800,1.5210E-007
1323.893600,1.3370E-007
1324.172400,1.5430E-007
1324.451200,1.1590E-007
1324.730000,1.4030E-007
1325.008800,1.1970E-007
1325.287600,1.3500E-007
1325.566400,1.2690E-007
1325.845200,1.9170E-007
1326.124000,1.7160E-007
1326.402800,1.5420E-007
1326.681600,8.2770E-008
1326.960400,1.2240E-007
1327.239200,1.5010E-007
1327.518000,1.6610E-007
1327.796800,1.5790E-007
1328.075600,1.4640E-007
1328.354400,1.7810E-007
1328.633200,1.4520E-007
1328.912000,1.6490E-007
1329.190800,1.8140E-007
1329.469600,1.2300E-007
1329.748400,1.6770E-007
1330.027200,1.2270E-007
1330.306000,2.4560E-007
1330.584800,1.3260E-007
1330.863600,1.6730E-007
1331.142400,1.6830E-007
1331.421200,1.7320E-007
1331.700000,1.8820E-007
1331.978800,1.4890E-007
1332.257600,1.5240E-007
1332.536400,1.9700E-007
1332.815200,1.5550E-007
1333.094000,1.6690E-007
1333.372800,1.3660E-007
1333.651600,1.5920E-007
1333.930400,1.4350E-007
1334.209200,1.1250E-007
1334.488000,1.4980E-007
1334.766800,1.2600E-007
1335.045600,8.0630E-008
1335.324400,1.6560E-007
1335.603200,1.3530E-007
1335.882000,1.6860E-007
1336.160800,1.3950E-007
1336.439600,1.0210E-007
1336.718400,1.6130E-007
1336.997200,1.2700E-007
1337.276000,1.0210E-007
1337.554800,1.6780E-007
1337.833600,1.7100E-007
1338.112400,1.6270E-007
1338.391200,1.5450E-007
1338.670000,1.9710E-007
1338.948800,1.6230E-007
1339.227600,1.5060E-007
1339.506400,1.1980E-007
1339.785200,1.8040E-007
1340.064000,1.8990E-007
1340.342800,2.0630E-007
1340.621600,1.2520E-007
1340.900400,1.5680E-007
1341.179200,1.7150E-007
1341.458000,1.2640E-007
1341.736800,1.1580E-007
1342.015600,1.0630E-007
1342.294400,1.7220E-007
1342.573200,1.4970E-007
1342.852000,1.2200E-007
1343.130800,1.9420E-007
1343.409600,1.4080E-007
1343.688400,1.6380E-007
1343.967200,1.4540E-007
1344.246000,1.7970E-007
1344.524800,1.0890E-007
1344.803600,1.4620E-007
1345.082400,1.7550E-007
1345.361200,1.7250E-007
1345.640000,1.8170E-007
1345.918800,1.5420E-007
1346.197600,1.7330E-007
1346.476400,1.4900E-007
1346.755200,1.3810E-007
1347.034000,1.5200E-007
1347.312800,1.7000E-007
1347.591600,1.7970E-007
1347.870400,1.1930E-007
1348.149200,1.3920E-007
1348.428000,1.7570E-007
1348.706800,2.0260E-007
1348.985600,2.2070E-007
1349.264400,1.3190E-007
1349.543200,1.6240E-007
1349.822000,1.8280E-007
1350.100800,1.9680E-007
1350.379600,1.8410E-007
1350.658400,1.6780E-007
1350.937200,1.6430E-007
1351.216000,2.2140E-007
1351.494800,1.6290E-007
1351.773600,1.9110E-007
1352.052400,2.3030E-007
1352.331200,1.8100E-007
1352.610000,1.7750E-007
1352.888800,1.6150E-007
1353.167600,1.6640E-007
1353.446400,1.9690E-007
1353.725200,1.9090E-007
1354.004000,2.0550E-007
1354.282800,2.2080E-007
1354.561600,2.2830E-007
1354.840400,1.5640E-007
1355.119200,2.4920E-007
1355.398000,2.0210E-007
1355.676800,1.5120E-007
1355.955600,2.0520E-007
1356.234400,2.1410E-007
1356.513200,2.5140E-007
1356.792000,1.8770E-007
1357.070800,2.1990E-007
1357.349600,2.1730E-007
1357.628400,2.0080E-007
1357.907200,2.6640E-007
1358.186000,2.0470E-007
1358.464800,1.7800E-007
1358.743600,2.7140E-007
1359.022400,2.2580E-007
1359.301200,2.3450E-007
1359.580000,2.9910E-007
1359.858800,2.4400E-007
1360.137600,2.3750E-007
1360.416400,2.6140E-007
1360.695200,2.2250E-007
1360.974000,2.1100E-007
1361.252800,2.0390E-007
1361.531600,2.7080E-007
1361.810400,2.1620E-007
1362.089200,2.0390E-007
1362.368000,2.4730E-007
1362.646800,2.7710E-007
1362.925600,3.3460E-007
1363.204400,3.2260E-007
1363.483200,3.1560E-007
1363.762000,3.3900E-007
1364.040800,3.2480E-007
1364.319600,2.7360E-007
1364.598400,2.7680E-007
1364.877200,3.2800E-007
1365.156000,3.5940E-007
1365.434800,3.3820E-007
1365.713600,3.5790E-007
1365.992400,3.4420E-007
1366.271200,4.3670E-007
1366.550000,3.4500E-007
1366.828800,3.9650E-007
1367.107600,4.1370E-007
1367.386400,4.2870E-007
1367.665200,4.2240E-007
1367.944000,4.8080E-007
1368.222800,4.8440E-007
1368.501600,4.8050E-007
1368.780400,4.4490E-007
1369.059200,5.2630E-007
1369.338000,5.7120E-007
1369.616800,5.3500E-007
1369.895600,6.0240E-007
1370.174400,5.9020E-007
1370.453200,6.2380E-007
1370.732000,5.7190E-007
1371.010800,5.8040E-007
1371.289600,5.7170E-007
1371.568400,6.5090E-007
1371.847200,6.5150E-007
1372.126000,6.3180E-007
1372.404800,6.8480E-007
1372.683600,8.7510E-007
1372.962400,7.4970E-007
1373.241200,8.1430E-007
1373.520000,7.4010E-007
