File,MUESTRA_0_12_47.csv,
1373.798800,7.4830E-007
1374.077600,7.7700E-007
1374.356400,8.5990E-007
1374.635200,7.9910E-007
1374.914000,8.4930E-007
1375.192800,9.8360E-007
1375.471600,8.8310E-007
1375.750400,9.3930E-007
1376.029200,9.7720E-007
1376.308000,1.0610E-006
1376.586800,1.0120E-006
1376.865600,1.0080E-006
1377.144400,9.8340E-007
1377.423200,1.1430E-006
1377.702000,1.1170E-006
1377.980800,1.2590E-006
1378.259600,1.2040E-006
1378.538400,1.0980E-006
1378.817200,1.1540E-006
1379.096000,1.3380E-006
1379.374800,1.3870E-006
1379.653600,1.4380E-006
1379.932400,1.3920E-006
1380.211200,1.4220E-006
1380.490000,1.1760E-006
1380.768800,1.1310E-006
1381.047600,1.4200E-006
1381.326400,1.5500E-006
1381.605200,1.7450E-006
1381.884000,1.7840E-006
1382.162800,1.7360E-006
1382.441600,1.4260E-006
1382.720400,1.3340E-006
1382.999200,1.6900E-006
1383.278000,2.0160E-006
1383.556800,1.9460E-006
1383.835600,1.8810E-006
1384.114400,2.2650E-006
1384.393200,2.1870E-006
1384.672000,2.1700E-006
1384.950800,2.1420E-006
1385.229600,2.1960E-006
1385.508400,2.3490E-006
1385.787200,2.4220E-006
1386.066000,2.5070E-006
1386.344800,2.6000E-006
1386.623600,2.6740E-006
1386.902400,2.8840E-006
1387.181200,2.8900E-006
1387.460000,3.0020E-006
1387.738800,2.6430E-006
1388.017600,2.5050E-006
1388.296400,2.8350E-006
1388.575200,3.1030E-006
1388.854000,3.2180E-006
1389.132800,3.2080E-006
1389.411600,3.3980E-006
1389.690400,3.2800E-006
1389.969200,3.2920E-006
1390.248000,3.4520E-006
1390.526800,3.5090E-006
1390.805600,3.5390E-006
1391.084400,3.8430E-006
1391.363200,3.9250E-006
1391.642000,3.8590E-006
1391.920800,3.8190E-006
1392.199600,3.4160E-006
1392.478400,3.4300E-006
1392.757200,3.9510E-006
1393.036000,4.3000E-006
1393.314800,4.3620E-006
1393.593600,4.3830E-006
1393.872400,4.4270E-006
1394.151200,4.5620E-006
1394.430000,4.4080E-006
1394.708800,4.1390E-006
1394.987600,4.0460E-006
1395.266400,4.2860E-006
1395.545200,4.3170E-006
1395.824000,4.5530E-006
1396.102800,4.4010E-006
1396.381600,4.0800E-006
1396.660400,4.5730E-006
1396.939200,4.9510E-006
1397.218000,5.1660E-006
1397.496800,5.3760E-006
1397.775600,5.4920E-006
1398.054400,5.4370E-006
1398.333200,5.6670E-006
1398.612000,5.6210E-006
1398.890800,5.6030E-006
1399.169600,5.6960E-006
1399.448400,5.1730E-006
1399.727200,5.2370E-006
1400.006000,5.4520E-006
1400.284800,5.6720E-006
1400.563600,4.9380E-006
1400.842400,5.1140E-006
1401.121200,5.7000E-006
1401.400000,5.7960E-006
1401.678800,5.9990E-006
1401.957600,6.2720E-006
1402.236400,6.3810E-006
1402.515200,6.3650E-006
1402.794000,6.3840E-006
1403.072800,6.4220E-006
1403.351600,6.4920E-006
1403.630400,6.6350E-006
1403.909200,6.4740E-006
1404.188000,6.5710E-006
1404.466800,6.5660E-006
1404.745600,5.6220E-006
1405.024400,5.3900E-006
1405.303200,6.5330E-006
1405.582000,6.6660E-006
1405.860800,6.8770E-006
1406.139600,6.9680E-006
1406.418400,6.8580E-006
1406.697200,6.8130E-006
1406.976000,6.5310E-006
1407.254800,6.4820E-006
1407.533600,6.5890E-006
1407.812400,7.1650E-006
1408.091200,7.1500E-006
1408.370000,6.9840E-006
1408.648800,7.2920E-006
1408.927600,6.7480E-006
1409.206400,6.5980E-006
1409.485200,6.3230E-006
1409.764000,6.9200E-006
1410.042800,7.1580E-006
1410.321600,7.1530E-006
1410.600400,7.3150E-006
1410.879200,7.4350E-006
1411.158000,7.0540E-006
1411.436800,7.2730E-006
1411.715600,7.6200E-006
1411.994400,7.3170E-006
1412.273200,7.2470E-006
1412.552000,7.5260E-006
1412.830800,7.6280E-006
1413.109600,7.6820E-006
1413.388400,7.3130E-006
1413.667200,7.5460E-006
1413.946000,7.2800E-006
1414.224800,7.0520E-006
1414.503600,7.3280E-006
1414.782400,7.2870E-006
1415.061200,7.7700E-006
1415.340000,7.8430E-006
1415.618800,7.7190E-006
1415.897600,7.9360E-006
1416.176400,7.9280E-006
1416.455200,7.9630E-006
1416.734000,7.9790E-006
1417.012800,8.2310E-006
1417.291600,7.9820E-006
1417.570400,7.9020E-006
1417.849200,8.2150E-006
1418.128000,8.0920E-006
1418.406800,8.2550E-006
1418.685600,7.6630E-006
1418.964400,7.7440E-006
1419.243200,8.3090E-006
1419.522000,8.3510E-006
1419.800800,8.2740E-006
1420.079600,8.5990E-006
1420.358400,8.6100E-006
1420.637200,8.3480E-006
1420.916000,8.5800E-006
1421.194800,8.8130E-006
1421.473600,8.7290E-006
1421.752400,8.8580E-006
1422.031200,8.8360E-006
1422.310000,8.7580E-006
1422.588800,8.6810E-006
1422.867600,9.1360E-006
1423.146400,8.9580E-006
1423.425200,9.0210E-006
1423.704000,9.0200E-006
1423.982800,8.8610E-006
1424.261600,9.5340E-006
1424.540400,9.4420E-006
1424.819200,9.6520E-006
1425.098000,9.5780E-006
1425.376800,9.4840E-006
1425.655600,9.5910E-006
1425.934400,9.5790E-006
1426.213200,1.0060E-005
1426.492000,1.0180E-005
1426.770800,1.0250E-005
1427.049600,1.0160E-005
1427.328400,9.9860E-006
1427.607200,1.0350E-005
1427.886000,1.0630E-005
1428.164800,1.0360E-005
1428.443600,1.0320E-005
1428.722400,1.0610E-005
1429.001200,1.0750E-005
1429.280000,1.0430E-005
1429.558800,1.0830E-005
1429.837600,1.1020E-005
1430.116400,1.0860E-005
1430.395200,1.0680E-005
1430.674000,1.1010E-005
1430.952800,1.0750E-005
1431.231600,1.1070E-005
1431.510400,1.1390E-005
1431.789200,1.1220E-005
1432.068000,1.1270E-005
1432.346800,1.1180E-005
1432.625600,1.1620E-005
1432.904400,1.2730E-005
1433.183200,1.2720E-005
1433.462000,1.2800E-005
1433.740800,1.3170E-005
1434.019600,1.3190E-005
1434.298400,1.2530E-005
1434.577200,1.2590E-005
1434.856000,1.3580E-005
1435.134800,1.4100E-005
1435.413600,1.3700E-005
1435.692400,1.3090E-005
1435.971200,1.3320E-005
1436.250000,1.3870E-005
1436.528800,1.4290E-005
1436.807600,1.4220E-005
1437.086400,1.4990E-005
1437.365200,1.4030E-005
1437.644000,1.4450E-005
1437.922800,1.3900E-005
1438.201600,1.4760E-005
1438.480400,1.4710E-005
1438.759200,1.5710E-005
1439.038000,1.5850E-005
1439.316800,1.5250E-005
1439.595600,1.4800E-005
1439.874400,1.5830E-005
1440.153200,1.6050E-005
1440.432000,1.5750E-005
1440.710800,1.6150E-005
1440.989600,1.6740E-005
1441.268400,1.7050E-005
1441.547200,1.6200E-005
1441.826000,1.6800E-005
1442.104800,1.6860E-005
1442.383600,1.7700E-005
1442.662400,1.6560E-005
1442.941200,1.6640E-005
1443.220000,1.8010E-005
1443.498800,1.7600E-005
1443.777600,1.8280E-005
1444.056400,1.8830E-005
1444.335200,1.8570E-005
1444.614000,1.7970E-005
1444.892800,1.8830E-005
1445.171600,1.8880E-005
1445.450400,1.8290E-005
1445.729200,1.8840E-005
1446.008000,1.9720E-005
1446.286800,2.0150E-005
1446.565600,1.9830E-005
1446.844400,1.9750E-005
1447.123200,2.0180E-005
1447.402000,2.1230E-005
1447.680800,2.0870E-005
1447.959600,2.2100E-005
1448.238400,2.1450E-005
1448.517200,2.0920E-005
1448.796000,2.2180E-005
1449.074800,2.2780E-005
1449.353600,2.3460E-005
1449.632400,2.3530E-005
1449.911200,2.3580E-005
1450.190000,2.3710E-005
1450.468800,2.4270E-005
1450.747600,2.3540E-005
1451.026400,2.5780E-005
1451.305200,2.4990E-005
1451.584000,2.5210E-005
1451.862800,2.7210E-005
1452.141600,2.6820E-005
1452.420400,2.7020E-005
1452.699200,2.8000E-005
1452.978000,2.7350E-005
1453.256800,2.7870E-005
1453.535600,2.8450E-005
1453.814400,2.9060E-005
1454.093200,2.8710E-005
1454.372000,2.9750E-005
1454.650800,2.9720E-005
1454.929600,3.1470E-005
1455.208400,3.0050E-005
1455.487200,3.1350E-005
1455.766000,3.3010E-005
1456.044800,3.3190E-005
1456.323600,3.3130E-005
1456.602400,3.2530E-005
1456.881200,3.3790E-005
1457.160000,3.3950E-005
1457.438800,3.6360E-005
1457.717600,3.7740E-005
1457.996400,3.7970E-005
1458.275200,3.8240E-005
1458.554000,3.8560E-005
1458.832800,4.0160E-005
1459.111600,4.0540E-005
1459.390400,4.0480E-005
1459.669200,4.1100E-005
1459.948000,4.3040E-005
1460.226800,4.4590E-005
1460.505600,4.4730E-005
1460.784400,4.5640E-005
1461.063200,4.6810E-005
1461.342000,4.5480E-005
1461.620800,4.7120E-005
1461.899600,4.7250E-005
1462.178400,4.8870E-005
1462.457200,4.9960E-005
1462.736000,5.2240E-005
1463.014800,5.3440E-005
1463.293600,5.3180E-005
1463.572400,5.4670E-005
1463.851200,5.4410E-005
1464.130000,5.6270E-005
1464.408800,5.9910E-005
1464.687600,6.0580E-005
1464.966400,5.9560E-005
1465.245200,6.3340E-005
1465.524000,6.6540E-005
1465.802800,6.8920E-005
1466.081600,6.5450E-005
1466.360400,6.7660E-005
1466.639200,6.9290E-005
1466.918000,7.1970E-005
1467.196800,7.1010E-005
1467.475600,7.3210E-005
1467.754400,7.7440E-005
1468.033200,7.8000E-005
1468.312000,7.7930E-005
1468.590800,8.4740E-005
1468.869600,8.1160E-005
1469.148400,8.4230E-005
1469.427200,8.2700E-005
1469.706000,8.7670E-005
1469.984800,9.0320E-005
1470.263600,9.0410E-005
1470.542400,9.3650E-005
1470.821200,9.1850E-005
1471.100000,9.4850E-005
1471.378800,9.7900E-005
1471.657600,1.0070E-004
1471.936400,1.0130E-004
1472.215200,1.0550E-004
1472.494000,1.0510E-004
1472.772800,1.0710E-004
1473.051600,1.1280E-004
1473.330400,1.1500E-004
1473.609200,1.1990E-004
1473.888000,1.2280E-004
1474.166800,1.2120E-004
1474.445600,1.2310E-004
1474.724400,1.2890E-004
1475.003200,1.3130E-004
1475.282000,1.3490E-004
1475.560800,1.3510E-004
1475.839600,1.3630E-004
1476.118400,1.4280E-004
1476.397200,1.5160E-004
1476.676000,1.4630E-004
1476.954800,1.4660E-004
1477.233600,1.5450E-004
1477.512400,1.5750E-004
1477.791200,1.4990E-004
1478.070000,1.5650E-004
1478.348800,1.6910E-004
1478.627600,1.6820E-004
1478.906400,1.7070E-004
1479.185200,1.7510E-004
1479.464000,1.8410E-004
1479.742800,1.8010E-004
1480.021600,1.8510E-004
1480.300400,1.8850E-004
1480.579200,1.9750E-004
1480.858000,2.0090E-004
1481.136800,2.1420E-004
1481.415600,2.1160E-004
1481.694400,2.1780E-004
1481.973200,2.2090E-004
1482.252000,2.3070E-004
1482.530800,2.3460E-004
1482.809600,2.3860E-004
1483.088400,2.3370E-004
1483.367200,2.3640E-004
1483.646000,2.5510E-004
1483.924800,2.5130E-004
1484.203600,2.6290E-004
1484.482400,2.6260E-004
1484.761200,2.6380E-004
1485.040000,2.6260E-004
1485.318800,2.8190E-004
1485.597600,2.7630E-004
1485.876400,2.7740E-004
1486.155200,2.8700E-004
1486.434000,2.9540E-004
1486.712800,2.9210E-004
1486.991600,3.0820E-004
1487.270400,3.1370E-004
1487.549200,3.1470E-004
1487.828000,3.3120E-004
1488.106800,3.4360E-004
1488.385600,3.3160E-004
1488.664400,3.5770E-004
1488.943200,3.4210E-004
1489.222000,3.4240E-004
1489.500800,3.5530E-004
1489.779600,3.6090E-004
1490.058400,3.9300E-004
1490.337200,3.8040E-004
1490.616000,3.7980E-004
1490.894800,4.2110E-004
1491.173600,4.0200E-004
1491.452400,4.0340E-004
1491.731200,4.1830E-004
1492.010000,4.0210E-004
1492.288800,4.3100E-004
1492.567600,4.1490E-004
1492.846400,4.4910E-004
1493.125200,4.4480E-004
1493.404000,4.4100E-004
1493.682800,4.9090E-004
1493.961600,4.5330E-004
1494.240400,4.8840E-004
1494.519200,4.9500E-004
1494.798000,4.9390E-004
1495.076800,4.9320E-004
1495.355600,4.9940E-004
1495.634400,5.0880E-004
1495.913200,5.1730E-004
1496.192000,5.4470E-004
1496.470800,5.3010E-004
1496.749600,5.8460E-004
1497.028400,5.5890E-004
1497.307200,5.5400E-004
1497.586000,5.7330E-004
1497.864800,5.8240E-004
1498.143600,6.1230E-004
1498.422400,6.1330E-004
1498.701200,6.0660E-004
1498.980000,6.2640E-004
1499.258800,6.2780E-004
1499.537600,6.9870E-004
1499.816400,6.8810E-004
1500.095200,6.7170E-004
1500.374000,6.8520E-004
1500.652800,6.5870E-004
1500.931600,7.3050E-004
1501.210400,7.2320E-004
1501.489200,7.4710E-004
1501.768000,7.5100E-004
1502.046800,7.2280E-004
1502.325600,7.9240E-004
1502.604400,8.1000E-004
1502.883200,8.0830E-004
1503.162000,7.9570E-004
1503.440800,7.9990E-004
1503.719600,7.8850E-004
1503.998400,8.2660E-004
1504.277200,8.1840E-004
1504.556000,8.4980E-004
1504.834800,8.5810E-004
1505.113600,8.5180E-004
1505.392400,9.2020E-004
1505.671200,9.1310E-004
1505.950000,9.9480E-004
1506.228800,9.4600E-004
1506.507600,1.0260E-003
1506.786400,1.0230E-003
1507.065200,9.8980E-004
1507.344000,1.0970E-003
1507.622800,1.0110E-003
1507.901600,1.0460E-003
1508.180400,1.1720E-003
1508.459200,1.0570E-003
1508.738000,1.1840E-003
1509.016800,1.1260E-003
1509.295600,1.1400E-003
1509.574400,1.2300E-003
1509.853200,1.1850E-003
1510.132000,1.2540E-003
1510.410800,1.2290E-003
1510.689600,1.1630E-003
1510.968400,1.3080E-003
1511.247200,1.2560E-003
1511.526000,1.3320E-003
1511.804800,1.4010E-003
1512.083600,1.3320E-003
1512.362400,1.4700E-003
1512.641200,1.4670E-003
1512.920000,1.5150E-003
1513.198800,1.5400E-003
1513.477600,1.4150E-003
1513.756400,1.5590E-003
1514.035200,1.5050E-003
1514.314000,1.4250E-003
1514.592800,1.5520E-003
1514.871600,1.4460E-003
1515.150400,1.4820E-003
1515.429200,1.4490E-003
1515.708000,1.3830E-003
1515.986800,1.5480E-003
1516.265600,1.4180E-003
1516.544400,1.4110E-003
1516.823200,1.5680E-003
1517.102000,1.5180E-003
1517.380800,1.6360E-003
1517.659600,1.8520E-003
1517.938400,1.9250E-003
1518.217200,2.1850E-003
1518.496000,1.9930E-003
1518.774800,2.2370E-003
1519.053600,2.3180E-003
1519.332400,2.2300E-003
1519.611200,2.5190E-003
1519.890000,2.1750E-003
1520.168800,2.2860E-003
1520.447600,2.3070E-003
1520.726400,2.1860E-003
1521.005200,2.1340E-003
1521.284000,2.0610E-003
1521.562800,1.8750E-003
1521.841600,2.0400E-003
1522.120400,1.8100E-003
1522.399200,1.9450E-003
1522.678000,2.0410E-003
1522.956800,1.8430E-003
1523.235600,2.0390E-003
1523.514400,2.0300E-003
1523.793200,2.2160E-003
1524.072000,2.3410E-003
1524.350800,2.4740E-003
1524.629600,2.5230E-003
1524.908400,2.6980E-003
1525.187200,2.4750E-003
1525.466000,2.7830E-003
1525.744800,2.7330E-003
1526.023600,2.3390E-003
1526.302400,2.5240E-003
1526.581200,2.4360E-003
1526.860000,2.2810E-003
1527.138800,2.2180E-003
1527.417600,2.2330E-003
1527.696400,2.1150E-003
1527.975200,2.0100E-003
1528.254000,2.1440E-003
1528.532800,2.2800E-003
1528.811600,2.4050E-003
1529.090400,2.8370E-003
1529.369200,2.7640E-003
1529.648000,2.7840E-003
1529.926800,3.5830E-003
1530.205600,3.1120E-003
1530.484400,3.6690E-003
1530.763200,3.8020E-003
1531.042000,3.2520E-003
1531.320800,3.8110E-003
1531.599600,3.5330E-003
1531.878400,3.3400E-003
1532.157200,3.4070E-003
1532.436000,2.7840E-003
1532.714800,2.8650E-003
1532.993600,2.7990E-003
1533.272400,2.7700E-003
1533.551200,2.6970E-003
1533.830000,2.5530E-003
1534.108800,2.6310E-003
1534.387600,2.3630E-003
1534.666400,2.1590E-003
1534.945200,2.6180E-003
1535.224000,2.4410E-003
1535.502800,2.1000E-003
1535.781600,2.8060E-003
1536.060400,2.4990E-003
1536.339200,2.3460E-003
1536.618000,2.6330E-003
1536.896800,2.6260E-003
1537.175600,2.4790E-003
1537.454400,2.9950E-003
1537.733200,2.7240E-003
1538.012000,2.9790E-003
1538.290800,3.5680E-003
1538.569600,3.2660E-003
1538.848400,3.5550E-003
1539.127200,3.3360E-003
1539.406000,3.0450E-003
1539.684800,3.7550E-003
1539.963600,3.7550E-003
1540.242400,3.4510E-003
1540.521200,3.4060E-003
1540.800000,3.3080E-003
1541.078800,3.2370E-003
1541.357600,4.0810E-003
1541.636400,4.9640E-003
1541.915200,7.0050E-003
1542.194000,5.1740E-003
1542.472800,4.8950E-003
1542.751600,7.6180E-003
1543.030400,1.0450E-002
1543.309200,1.4220E-002
1543.588000,1.3370E-002
1543.866800,1.2870E-002
1544.145600,1.3270E-002
1544.424400,9.9360E-003
1544.703200,6.5810E-003
1544.982000,5.5030E-003
1545.260800,7.8870E-003
1545.539600,8.9940E-003
1545.818400,8.1630E-003
1546.097200,7.7650E-003
1546.376000,5.6900E-003
1546.654800,3.9940E-003
1546.933600,4.6250E-003
1547.212400,3.8760E-003
1547.491200,4.9740E-003
1547.770000,4.7350E-003
1548.048800,3.8160E-003
1548.327600,3.3640E-003
1548.606400,4.6790E-003
1548.885200,5.9690E-003
1549.164000,5.0620E-003
1549.442800,4.9450E-003
1549.721600,4.6010E-003
1550.000400,5.8760E-003
1550.279200,8.4080E-003
1550.558000,7.6810E-003
1550.836800,7.4210E-003
1551.115600,7.5740E-003
1551.394400,5.5150E-003
1551.673200,4.5690E-003
1551.952000,5.2960E-003
1552.230800,5.3010E-003
1552.509600,7.1920E-003
1552.788400,6.7370E-003
1553.067200,5.6380E-003
1553.346000,4.7610E-003
1553.624800,4.3720E-003
1553.903600,5.0370E-003
1554.182400,7.7370E-003
1554.461200,8.3130E-003
1554.740000,9.9680E-003
1555.018800,1.0850E-002
1555.297600,8.5730E-003
1555.576400,7.8990E-003
1555.855200,6.0960E-003
1556.134000,6.2160E-003
1556.412800,5.0420E-003
1556.691600,5.1960E-003
1556.970400,5.5610E-003
1557.249200,4.6360E-003
1557.528000,4.6810E-003
1557.806800,5.0850E-003
1558.085600,5.3440E-003
1558.364400,6.0240E-003
1558.643200,8.5360E-003
1558.922000,7.1040E-003
1559.200800,7.0640E-003
1559.479600,6.5630E-003
1559.758400,4.0940E-003
1560.037200,4.6700E-003
1560.316000,4.3120E-003
1560.594800,4.5810E-003
1560.873600,6.9270E-003
1561.152400,5.0710E-003
1561.431200,4.8660E-003
1561.710000,5.7550E-003
