File,MUESTRA_0_12_47.csv,
1561.988800,5.1550E-003
1562.267600,6.0590E-003
1562.546400,7.5180E-003
1562.825200,5.9480E-003
1563.104000,5.4230E-003
1563.382800,4.4740E-003
1563.661600,3.8780E-003
1563.940400,3.6140E-003
1564.219200,3.4930E-003
1564.498000,5.2360E-003
1564.776800,5.7080E-003
1565.055600,4.3130E-003
1565.334400,3.9690E-003
1565.613200,3.5770E-003
1565.892000,5.1410E-003
1566.170800,8.5360E-003
1566.449600,7.8310E-003
1566.728400,5.3890E-003
1567.007200,4.8780E-003
1567.286000,4.4750E-003
1567.564800,4.9150E-003
1567.843600,4.9380E-003
1568.122400,5.5250E-003
1568.401200,4.7900E-003
1568.680000,4.0220E-003
1568.958800,4.5460E-003
1569.237600,5.9510E-003
1569.516400,5.2690E-003
1569.795200,4.9170E-003
1570.074000,4.2920E-003
1570.352800,3.6080E-003
1570.631600,4.5330E-003
1570.910400,5.2470E-003
1571.189200,4.9800E-003
1571.468000,4.6860E-003
1571.746800,4.8950E-003
1572.025600,5.0000E-003
1572.304400,4.7880E-003
1572.583200,4.3020E-003
1572.862000,3.8610E-003
1573.140800,3.7920E-003
1573.419600,3.3070E-003
1573.698400,3.3310E-003
1573.977200,4.1630E-003
1574.256000,4.2190E-003
1574.534800,4.7090E-003
1574.813600,6.2290E-003
1575.092400,5.3500E-003
1575.371200,5.7960E-003
1575.650000,6.1920E-003
1575.928800,5.7130E-003
1576.207600,5.3960E-003
1576.486400,5.2390E-003
1576.765200,5.1260E-003
1577.044000,5.0460E-003
1577.322800,4.9910E-003
1577.601600,3.9850E-003
1577.880400,4.1570E-003
1578.159200,4.1440E-003
1578.438000,3.4550E-003
1578.716800,3.7080E-003
1578.995600,3.5130E-003
1579.274400,3.0960E-003
1579.553200,3.0680E-003
1579.832000,3.2390E-003
1580.110800,3.3420E-003
1580.389600,2.9630E-003
1580.668400,3.3890E-003
1580.947200,3.2270E-003
1581.226000,2.9220E-003
1581.504800,3.0110E-003
1581.783600,2.8730E-003
1582.062400,3.1500E-003
1582.341200,3.1140E-003
1582.620000,2.7280E-003
1582.898800,2.9320E-003
1583.177600,2.6520E-003
1583.456400,2.4970E-003
1583.735200,2.6770E-003
1584.014000,2.3340E-003
1584.292800,2.1530E-003
1584.571600,2.2200E-003
1584.850400,2.0810E-003
1585.129200,2.1350E-003
1585.408000,2.3410E-003
1585.686800,2.1910E-003
1585.965600,2.4120E-003
1586.244400,2.5990E-003
1586.523200,2.3230E-003
1586.802000,2.7030E-003
1587.080800,2.6200E-003
1587.359600,2.4460E-003
1587.638400,2.6120E-003
1587.917200,2.5510E-003
1588.196000,2.3060E-003
1588.474800,2.4970E-003
1588.753600,2.2350E-003
1589.032400,2.0740E-003
1589.311200,2.2750E-003
1589.590000,2.1560E-003
1589.868800,2.0540E-003
1590.147600,2.3820E-003
1590.426400,2.2320E-003
1590.705200,2.2120E-003
1590.984000,2.2030E-003
1591.262800,2.3400E-003
1591.541600,2.4180E-003
1591.820400,2.4820E-003
1592.099200,2.3570E-003
1592.378000,2.3530E-003
1592.656800,2.4120E-003
1592.935600,2.4040E-003
1593.214400,2.3370E-003
1593.493200,2.3980E-003
1593.772000,2.2270E-003
1594.050800,2.3200E-003
1594.329600,2.0870E-003
1594.608400,2.0790E-003
1594.887200,2.3640E-003
1595.166000,2.1820E-003
1595.444800,2.3250E-003
1595.723600,2.4200E-003
1596.002400,2.0810E-003
1596.281200,2.3240E-003
1596.560000,2.4040E-003
1596.838800,2.3040E-003
1597.117600,2.2700E-003
1597.396400,2.4200E-003
1597.675200,2.0600E-003
1597.954000,2.0290E-003
1598.232800,2.3740E-003
1598.511600,1.9150E-003
1598.790400,2.2600E-003
1599.069200,1.9630E-003
1599.348000,1.7190E-003
1599.626800,2.1690E-003
1599.905600,2.2040E-003
1600.184400,1.8410E-003
1600.463200,2.1450E-003
1600.742000,1.9470E-003
1601.020800,1.9570E-003
1601.299600,2.2080E-003
1601.578400,2.1040E-003
1601.857200,2.0180E-003
1602.136000,2.4850E-003
1602.414800,2.0890E-003
1602.693600,2.2420E-003
1602.972400,2.6120E-003
1603.251200,2.0970E-003
1603.530000,2.2440E-003
1603.808800,2.7560E-003
1604.087600,2.2710E-003
1604.366400,2.4110E-003
1604.645200,2.8800E-003
1604.924000,2.2770E-003
1605.202800,2.4370E-003
1605.481600,2.8150E-003
1605.760400,2.4020E-003
1606.039200,2.7200E-003
1606.318000,2.5030E-003
1606.596800,2.3010E-003
1606.875600,2.4950E-003
1607.154400,2.6710E-003
1607.433200,2.2610E-003
1607.712000,2.6210E-003
1607.990800,2.4810E-003
1608.269600,2.2810E-003
1608.548400,2.4770E-003
1608.827200,2.4280E-003
1609.106000,2.0340E-003
1609.384800,2.2230E-003
1609.663600,2.1210E-003
1609.942400,2.0610E-003
1610.221200,2.3040E-003
1610.500000,2.3220E-003
1610.778800,1.9200E-003
1611.057600,2.0700E-003
1611.336400,2.0870E-003
1611.615200,1.8520E-003
1611.894000,2.1840E-003
1612.172800,1.9500E-003
1612.451600,1.8210E-003
1612.730400,2.2530E-003
1613.009200,2.2430E-003
1613.288000,1.7220E-003
1613.566800,2.1930E-003
1613.845600,1.9220E-003
1614.124400,2.0550E-003
1614.403200,2.2650E-003
1614.682000,1.8910E-003
1614.960800,1.7600E-003
1615.239600,2.2100E-003
1615.518400,1.7940E-003
1615.797200,1.8310E-003
1616.076000,2.2940E-003
1616.354800,1.8160E-003
1616.633600,2.1230E-003
1616.912400,2.0200E-003
1617.191200,2.0100E-003
1617.470000,1.8960E-003
1617.748800,2.0450E-003
1618.027600,1.8770E-003
1618.306400,1.8410E-003
1618.585200,2.2080E-003
1618.864000,1.8140E-003
1619.142800,1.7100E-003
1619.421600,2.0730E-003
1619.700400,1.7390E-003
1619.979200,1.9090E-003
1620.258000,2.0430E-003
1620.536800,1.7070E-003
1620.815600,1.7970E-003
1621.094400,1.7750E-003
1621.373200,1.7440E-003
1621.652000,1.5420E-003
1621.930800,1.7500E-003
1622.209600,1.8580E-003
1622.488400,1.5970E-003
1622.767200,1.6580E-003
1623.046000,1.5120E-003
1623.324800,1.4450E-003
1623.603600,1.7740E-003
1623.882400,1.7090E-003
1624.161200,1.4540E-003
1624.440000,1.6720E-003
1624.718800,1.3680E-003
1624.997600,1.6560E-003
1625.276400,1.6930E-003
1625.555200,1.3810E-003
1625.834000,1.3390E-003
1626.112800,1.5250E-003
1626.391600,1.3590E-003
1626.670400,1.2450E-003
1626.949200,1.4970E-003
1627.228000,1.6050E-003
1627.506800,1.5170E-003
1627.785600,1.5390E-003
1628.064400,1.4350E-003
1628.343200,1.3440E-003
1628.622000,1.5810E-003
1628.900800,1.5200E-003
1629.179600,1.2170E-003
1629.458400,1.4020E-003
1629.737200,1.2520E-003
1630.016000,1.3460E-003
1630.294800,1.3290E-003
1630.573600,1.3590E-003
1630.852400,1.3650E-003
1631.131200,1.1900E-003
1631.410000,1.3330E-003
1631.688800,1.1730E-003
1631.967600,1.2690E-003
1632.246400,1.1740E-003
1632.525200,1.0610E-003
1632.804000,1.2570E-003
1633.082800,1.2160E-003
1633.361600,1.1500E-003
1633.640400,1.2660E-003
1633.919200,1.0530E-003
1634.198000,1.0660E-003
1634.476800,1.1670E-003
1634.755600,1.0800E-003
1635.034400,1.0160E-003
1635.313200,1.1610E-003
1635.592000,9.9050E-004
1635.870800,1.0660E-003
1636.149600,1.0540E-003
1636.428400,9.3430E-004
1636.707200,9.3730E-004
1636.986000,1.0740E-003
1637.264800,9.6230E-004
1637.543600,9.5580E-004
1637.822400,1.0370E-003
1638.101200,9.5460E-004
1638.380000,8.6450E-004
1638.658800,9.2200E-004
1638.937600,8.9110E-004
1639.216400,9.0700E-004
1639.495200,9.7350E-004
1639.774000,9.5890E-004
1640.052800,8.2050E-004
1640.331600,9.3440E-004
1640.610400,8.9950E-004
1640.889200,8.7390E-004
1641.168000,9.0350E-004
1641.446800,8.5350E-004
1641.725600,8.4700E-004
1642.004400,8.8980E-004
1642.283200,8.4310E-004
1642.562000,7.5020E-004
1642.840800,8.2600E-004
1643.119600,8.0630E-004
1643.398400,8.1960E-004
1643.677200,8.5290E-004
1643.956000,7.9600E-004
1644.234800,7.8170E-004
1644.513600,8.3600E-004
1644.792400,8.2650E-004
1645.071200,7.9930E-004
1645.350000,7.3900E-004
1645.628800,8.0760E-004
1645.907600,7.8640E-004
1646.186400,7.1030E-004
1646.465200,7.4260E-004
1646.744000,7.3730E-004
1647.022800,7.7070E-004
1647.301600,7.3090E-004
1647.580400,7.6540E-004
1647.859200,7.4000E-004
1648.138000,7.4300E-004
1648.416800,6.7630E-004
1648.695600,6.7550E-004
1648.974400,7.2280E-004
1649.253200,6.9880E-004
1649.532000,6.6770E-004
1649.810800,6.8060E-004
1650.089600,6.2430E-004
1650.368400,6.3320E-004
1650.647200,6.2870E-004
1650.926000,6.4290E-004
1651.204800,6.3940E-004
1651.483600,6.3470E-004
1651.762400,6.2140E-004
1652.041200,6.1650E-004
1652.320000,6.2300E-004
1652.598800,6.0600E-004
1652.877600,6.0220E-004
1653.156400,5.6430E-004
1653.435200,5.6410E-004
1653.714000,5.8470E-004
1653.992800,5.6900E-004
1654.271600,5.5120E-004
1654.550400,5.5010E-004
1654.829200,5.5000E-004
1655.108000,5.3700E-004
1655.386800,5.5500E-004
1655.665600,5.0270E-004
1655.944400,5.2810E-004
1656.223200,5.1700E-004
1656.502000,5.0180E-004
1656.780800,4.9830E-004
1657.059600,4.8090E-004
1657.338400,4.6920E-004
1657.617200,4.7430E-004
1657.896000,4.7020E-004
1658.174800,4.5610E-004
1658.453600,4.2660E-004
1658.732400,4.4120E-004
1659.011200,4.5560E-004
1659.290000,4.3340E-004
1659.568800,4.0930E-004
1659.847600,4.1430E-004
1660.126400,4.1600E-004
1660.405200,4.1010E-004
1660.684000,4.0020E-004
1660.962800,3.8450E-004
1661.241600,4.0380E-004
1661.520400,4.0720E-004
1661.799200,4.0030E-004
1662.078000,3.7010E-004
1662.356800,3.8170E-004
1662.635600,3.7680E-004
1662.914400,3.5340E-004
1663.193200,3.6870E-004
1663.472000,3.4370E-004
1663.750800,3.3600E-004
1664.029600,3.3030E-004
1664.308400,3.3080E-004
1664.587200,3.3320E-004
1664.866000,3.3100E-004
1665.144800,3.2650E-004
1665.423600,3.1080E-004
1665.702400,3.0980E-004
1665.981200,2.9910E-004
1666.260000,2.9340E-004
1666.538800,2.9990E-004
1666.817600,3.0000E-004
1667.096400,2.8980E-004
1667.375200,2.8080E-004
1667.654000,2.8560E-004
1667.932800,2.6420E-004
1668.211600,2.7990E-004
1668.490400,2.7180E-004
1668.769200,2.6190E-004
1669.048000,2.6490E-004
1669.326800,2.5240E-004
1669.605600,2.3490E-004
1669.884400,2.3420E-004
1670.163200,2.4770E-004
1670.442000,2.3420E-004
1670.720800,2.3440E-004
1670.999600,2.3240E-004
1671.278400,2.3200E-004
1671.557200,2.1920E-004
1671.836000,2.1310E-004
1672.114800,2.1120E-004
1672.393600,2.1470E-004
1672.672400,2.1090E-004
1672.951200,2.0120E-004
1673.230000,1.9420E-004
1673.508800,1.9750E-004
1673.787600,1.9270E-004
1674.066400,1.9200E-004
1674.345200,1.9020E-004
1674.624000,1.8460E-004
1674.902800,1.9010E-004
1675.181600,1.8040E-004
1675.460400,1.8350E-004
1675.739200,1.8080E-004
1676.018000,1.7650E-004
1676.296800,1.7560E-004
1676.575600,1.6890E-004
1676.854400,1.6830E-004
1677.133200,1.5980E-004
1677.412000,1.6350E-004
1677.690800,1.5380E-004
1677.969600,1.5100E-004
1678.248400,1.5320E-004
1678.527200,1.4410E-004
1678.806000,1.4590E-004
1679.084800,1.4680E-004
1679.363600,1.4760E-004
1679.642400,1.3820E-004
1679.921200,1.4010E-004
1680.200000,1.3830E-004
1680.478800,1.2850E-004
1680.757600,1.3060E-004
1681.036400,1.3060E-004
1681.315200,1.2990E-004
1681.594000,1.2800E-004
1681.872800,1.2610E-004
1682.151600,1.2370E-004
1682.430400,1.2380E-004
1682.709200,1.2110E-004
1682.988000,1.1860E-004
1683.266800,1.1630E-004
1683.545600,1.1440E-004
1683.824400,1.1110E-004
1684.103200,1.1010E-004
1684.382000,1.0830E-004
1684.660800,1.0350E-004
1684.939600,1.0330E-004
1685.218400,1.0690E-004
1685.497200,1.0380E-004
1685.776000,9.7860E-005
1686.054800,1.0050E-004
1686.333600,1.0030E-004
1686.612400,9.4600E-005
1686.891200,9.8530E-005
1687.170000,9.3830E-005
1687.448800,9.3140E-005
1687.727600,8.7700E-005
1688.006400,8.7840E-005
1688.285200,8.8360E-005
1688.564000,8.7510E-005
1688.842800,8.8280E-005
1689.121600,8.7210E-005
1689.400400,8.3390E-005
1689.679200,8.1120E-005
1689.958000,8.1830E-005
1690.236800,8.0180E-005
1690.515600,8.2610E-005
1690.794400,7.7830E-005
1691.073200,7.8050E-005
1691.352000,7.6600E-005
1691.630800,7.7070E-005
1691.909600,7.2520E-005
1692.188400,7.2900E-005
1692.467200,7.3800E-005
1692.746000,7.1190E-005
1693.024800,7.2820E-005
1693.303600,6.9380E-005
1693.582400,6.7350E-005
1693.861200,6.7050E-005
1694.140000,6.5250E-005
1694.418800,6.3620E-005
1694.697600,6.3100E-005
1694.976400,6.4220E-005
1695.255200,6.4080E-005
1695.534000,6.3100E-005
1695.812800,6.1450E-005
1696.091600,6.3460E-005
1696.370400,6.1200E-005
1696.649200,5.8130E-005
1696.928000,6.1750E-005
1697.206800,5.9230E-005
1697.485600,5.8560E-005
1697.764400,5.7870E-005
1698.043200,5.6300E-005
1698.322000,5.4020E-005
1698.600800,5.4710E-005
1698.879600,5.7050E-005
1699.158400,5.2010E-005
1699.437200,5.1840E-005
1699.716000,5.2840E-005
1699.994800,5.2740E-005
1700.273600,5.0270E-005
1700.552400,4.8090E-005
1700.831200,4.6870E-005
1701.110000,4.8450E-005
1701.388800,4.6760E-005
1701.667600,4.8210E-005
1701.946400,4.6800E-005
1702.225200,4.7240E-005
1702.504000,4.5550E-005
1702.782800,4.5410E-005
1703.061600,4.4490E-005
1703.340400,4.4260E-005
1703.619200,4.4140E-005
1703.898000,4.4310E-005
1704.176800,4.3100E-005
1704.455600,4.2860E-005
1704.734400,4.2700E-005
1705.013200,4.1400E-005
1705.292000,4.0130E-005
1705.570800,4.0280E-005
1705.849600,3.9250E-005
1706.128400,4.0360E-005
1706.407200,3.8360E-005
1706.686000,3.7400E-005
1706.964800,3.8130E-005
1707.243600,3.7760E-005
1707.522400,3.6560E-005
1707.801200,3.6670E-005
1708.080000,3.5550E-005
1708.358800,3.5330E-005
1708.637600,3.3880E-005
1708.916400,3.4950E-005
1709.195200,3.3700E-005
1709.474000,3.4530E-005
1709.752800,3.4690E-005
1710.031600,3.2090E-005
1710.310400,3.2830E-005
1710.589200,3.1560E-005
1710.868000,3.3160E-005
1711.146800,3.2160E-005
1711.425600,3.2080E-005
1711.704400,3.1100E-005
1711.983200,3.0830E-005
1712.262000,3.0380E-005
1712.540800,3.0510E-005
1712.819600,3.0570E-005
1713.098400,2.9390E-005
1713.377200,2.9790E-005
1713.656000,2.9990E-005
1713.934800,2.7790E-005
1714.213600,2.7850E-005
1714.492400,2.7060E-005
1714.771200,2.6810E-005
1715.050000,2.8260E-005
1715.328800,2.7830E-005
1715.607600,2.7260E-005
1715.886400,2.5070E-005
1716.165200,2.7020E-005
1716.444000,2.6220E-005
1716.722800,2.5410E-005
1717.001600,2.7060E-005
1717.280400,2.5300E-005
1717.559200,2.5550E-005
1717.838000,2.6630E-005
1718.116800,2.6740E-005
1718.395600,2.5270E-005
1718.674400,2.5570E-005
1718.953200,2.5020E-005
1719.232000,2.5870E-005
1719.510800,2.5750E-005
1719.789600,2.5580E-005
1720.068400,2.5130E-005
1720.347200,2.5380E-005
1720.626000,2.4470E-005
1720.904800,2.5100E-005
1721.183600,2.4860E-005
1721.462400,2.3640E-005
1721.741200,2.4590E-005
1722.020000,2.1970E-005
1722.298800,2.5740E-005
1722.577600,2.2350E-005
1722.856400,2.4380E-005
1723.135200,2.4060E-005
1723.414000,2.2970E-005
1723.692800,2.2000E-005
1723.971600,2.2540E-005
1724.250400,2.2450E-005
1724.529200,2.2850E-005
1724.808000,2.1740E-005
1725.086800,2.2370E-005
1725.365600,2.3770E-005
1725.644400,2.0780E-005
1725.923200,2.1960E-005
1726.202000,1.9520E-005
1726.480800,2.2270E-005
1726.759600,2.2390E-005
1727.038400,2.3630E-005
1727.317200,2.0960E-005
1727.596000,2.1450E-005
1727.874800,2.1450E-005
1728.153600,2.2480E-005
1728.432400,2.1270E-005
1728.711200,2.1230E-005
1728.990000,2.0870E-005
1729.268800,2.1660E-005
1729.547600,2.3900E-005
1729.826400,2.3010E-005
1730.105200,2.0170E-005
1730.384000,1.9950E-005
1730.662800,1.9240E-005
1730.941600,2.1630E-005
1731.220400,2.0170E-005
1731.499200,1.9940E-005
1731.778000,2.0020E-005
1732.056800,2.1540E-005
1732.335600,2.2180E-005
1732.614400,1.8410E-005
1732.893200,2.0220E-005
1733.172000,1.9840E-005
1733.450800,2.0410E-005
1733.729600,2.1250E-005
1734.008400,2.0630E-005
1734.287200,2.0860E-005
1734.566000,1.8430E-005
1734.844800,2.1440E-005
1735.123600,1.8770E-005
1735.402400,2.3300E-005
1735.681200,2.2080E-005
1735.960000,2.1030E-005
1736.238800,1.7560E-005
1736.517600,2.0120E-005
1736.796400,2.2060E-005
1737.075200,2.0860E-005
1737.354000,1.9890E-005
1737.632800,1.9580E-005
1737.911600,2.3150E-005
1738.190400,2.2290E-005
1738.469200,1.7550E-005
1738.748000,2.1690E-005
1739.026800,1.9720E-005
1739.305600,1.9330E-005
1739.584400,1.9220E-005
1739.863200,1.9110E-005
1740.142000,2.0610E-005
1740.420800,2.1480E-005
1740.699600,1.7980E-005
1740.978400,2.0660E-005
1741.257200,2.0500E-005
1741.536000,1.9100E-005
1741.814800,1.9860E-005
1742.093600,1.9550E-005
1742.372400,2.0990E-005
1742.651200,2.0410E-005
1742.930000,2.1840E-005
1743.208800,1.9340E-005
1743.487600,2.0880E-005
1743.766400,1.9910E-005
1744.045200,2.2170E-005
1744.324000,1.7210E-005
1744.602800,2.0300E-005
1744.881600,1.9420E-005
1745.160400,2.2530E-005
1745.439200,1.8200E-005
1745.718000,1.9790E-005
1745.996800,1.9320E-005
1746.275600,1.8950E-005
1746.554400,2.1070E-005
1746.833200,1.8110E-005
1747.112000,2.0670E-005
1747.390800,1.7890E-005
1747.669600,1.9450E-005
1747.948400,1.6830E-005
1748.227200,1.9480E-005
1748.506000,1.7830E-005
1748.784800,2.0170E-005
1749.063600,1.9480E-005
1749.342400,1.0080E-005
1749.621200,1.1840E-005
1749.900000,1.1030E-005
