File,MUESTRA_0_1_4.csv,
Date/Time,23-02-17/14:55,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,2.3770E-007
1192.578800,1.9610E-007
1192.857600,1.2740E-007
1193.136400,1.5820E-007
1193.415200,2.3110E-007
1193.694000,1.5180E-007
1193.972800,1.9240E-007
1194.251600,1.8070E-007
1194.530400,1.8770E-007
1194.809200,2.0020E-007
1195.088000,1.5010E-007
1195.366800,1.9130E-007
1195.645600,2.0770E-007
1195.924400,1.4920E-007
1196.203200,1.8570E-007
1196.482000,2.1050E-007
1196.760800,2.1950E-007
1197.039600,1.5300E-007
1197.318400,1.6300E-007
1197.597200,1.2610E-007
1197.876000,2.0150E-007
1198.154800,2.2650E-007
1198.433600,1.7390E-007
1198.712400,2.0680E-007
1198.991200,1.9110E-007
1199.270000,1.9180E-007
1199.548800,2.0810E-007
1199.827600,1.6710E-007
1200.106400,1.7020E-007
1200.385200,1.8180E-007
1200.664000,1.9390E-007
1200.942800,1.8350E-007
1201.221600,1.6750E-007
1201.500400,2.2350E-007
1201.779200,1.5080E-007
1202.058000,1.7710E-007
1202.336800,1.7090E-007
1202.615600,1.3600E-007
1202.894400,2.0970E-007
1203.173200,1.9120E-007
1203.452000,2.1340E-007
1203.730800,1.9170E-007
1204.009600,1.5350E-007
1204.288400,2.0690E-007
1204.567200,1.7470E-007
1204.846000,2.0060E-007
1205.124800,2.0400E-007
1205.403600,1.8570E-007
1205.682400,1.7420E-007
1205.961200,1.8490E-007
1206.240000,1.6290E-007
1206.518800,1.6740E-007
1206.797600,1.6000E-007
1207.076400,2.3650E-007
1207.355200,1.4010E-007
1207.634000,1.6990E-007
1207.912800,1.5070E-007
1208.191600,1.9780E-007
1208.470400,1.3860E-007
1208.749200,1.9510E-007
1209.028000,1.8080E-007
1209.306800,1.5530E-007
1209.585600,1.6100E-007
1209.864400,1.8990E-007
1210.143200,2.0750E-007
1210.422000,1.5150E-007
1210.700800,1.9180E-007
1210.979600,1.8970E-007
1211.258400,1.7430E-007
1211.537200,1.6950E-007
1211.816000,1.9860E-007
1212.094800,1.4550E-007
1212.373600,1.6480E-007
1212.652400,2.2150E-007
1212.931200,1.9430E-007
1213.210000,1.7870E-007
1213.488800,1.8030E-007
1213.767600,1.9210E-007
1214.046400,1.7260E-007
1214.325200,1.4360E-007
1214.604000,2.0880E-007
1214.882800,1.7090E-007
1215.161600,1.9380E-007
1215.440400,1.5290E-007
1215.719200,1.6250E-007
1215.998000,1.6740E-007
1216.276800,2.0940E-007
1216.555600,1.7400E-007
1216.834400,1.7090E-007
1217.113200,1.9960E-007
1217.392000,1.1060E-007
1217.670800,1.6580E-007
1217.949600,1.8900E-007
1218.228400,1.9000E-007
1218.507200,2.1940E-007
1218.786000,1.3040E-007
1219.064800,1.7640E-007
1219.343600,1.2130E-007
1219.622400,1.6500E-007
1219.901200,1.0380E-007
1220.180000,2.0370E-007
1220.458800,1.5910E-007
1220.737600,1.7650E-007
1221.016400,1.5800E-007
1221.295200,1.5420E-007
1221.574000,1.7840E-007
1221.852800,1.8800E-007
1222.131600,1.8180E-007
1222.410400,1.7780E-007
1222.689200,1.7280E-007
1222.968000,1.4960E-007
1223.246800,1.8470E-007
1223.525600,1.5960E-007
1223.804400,1.6240E-007
1224.083200,1.8930E-007
1224.362000,1.7030E-007
1224.640800,1.5830E-007
1224.919600,1.6450E-007
1225.198400,1.4480E-007
1225.477200,1.6650E-007
1225.756000,1.9790E-007
1226.034800,1.1260E-007
1226.313600,1.6620E-007
1226.592400,2.1510E-007
1226.871200,1.7990E-007
1227.150000,1.3600E-007
1227.428800,2.3900E-007
1227.707600,1.3050E-007
1227.986400,1.5340E-007
1228.265200,1.3690E-007
1228.544000,1.1770E-007
1228.822800,1.7370E-007
1229.101600,1.4760E-007
1229.380400,1.4050E-007
1229.659200,1.7850E-007
1229.938000,1.7190E-007
1230.216800,1.8900E-007
1230.495600,1.3310E-007
1230.774400,1.8040E-007
1231.053200,1.4840E-007
1231.332000,1.9570E-007
1231.610800,1.6960E-007
1231.889600,1.3980E-007
1232.168400,1.7170E-007
1232.447200,1.8820E-007
1232.726000,1.4990E-007
1233.004800,2.0000E-007
1233.283600,1.6270E-007
1233.562400,1.8320E-007
1233.841200,1.7070E-007
1234.120000,1.5230E-007
1234.398800,1.5050E-007
1234.677600,1.8810E-007
1234.956400,1.6620E-007
1235.235200,1.6080E-007
1235.514000,1.7200E-007
1235.792800,1.5040E-007
1236.071600,1.2740E-007
1236.350400,1.9590E-007
1236.629200,1.9090E-007
1236.908000,1.9740E-007
1237.186800,2.1070E-007
1237.465600,1.7600E-007
1237.744400,1.9050E-007
1238.023200,2.0900E-007
1238.302000,1.6790E-007
1238.580800,1.7340E-007
1238.859600,1.8390E-007
1239.138400,1.7450E-007
1239.417200,1.2300E-007
1239.696000,1.8690E-007
1239.974800,1.6140E-007
1240.253600,1.6360E-007
1240.532400,1.5980E-007
1240.811200,1.8960E-007
1241.090000,1.4650E-007
1241.368800,1.7370E-007
1241.647600,1.9520E-007
1241.926400,1.3210E-007
1242.205200,1.4070E-007
1242.484000,1.6760E-007
1242.762800,1.6080E-007
1243.041600,1.6190E-007
1243.320400,1.2030E-007
1243.599200,1.9590E-007
1243.878000,1.4840E-007
1244.156800,1.9090E-007
1244.435600,1.2990E-007
1244.714400,2.2340E-007
1244.993200,1.4090E-007
1245.272000,1.8060E-007
1245.550800,1.5210E-007
1245.829600,1.6570E-007
1246.108400,1.1340E-007
1246.387200,1.5900E-007
1246.666000,1.7340E-007
1246.944800,1.9460E-007
1247.223600,1.3860E-007
1247.502400,1.5790E-007
1247.781200,1.8530E-007
1248.060000,1.5850E-007
1248.338800,1.1950E-007
1248.617600,1.4810E-007
1248.896400,1.4700E-007
1249.175200,1.9290E-007
1249.454000,1.2630E-007
1249.732800,1.4680E-007
1250.011600,1.1080E-007
1250.290400,2.0030E-007
1250.569200,1.7470E-007
1250.848000,1.7300E-007
1251.126800,1.5060E-007
1251.405600,1.4540E-007
1251.684400,1.6080E-007
1251.963200,1.2680E-007
1252.242000,1.4000E-007
1252.520800,1.8360E-007
1252.799600,1.5910E-007
1253.078400,1.7660E-007
1253.357200,1.5940E-007
1253.636000,1.6720E-007
1253.914800,1.4900E-007
1254.193600,1.8120E-007
1254.472400,1.6630E-007
1254.751200,1.2240E-007
1255.030000,1.3160E-007
1255.308800,1.5530E-007
1255.587600,1.4630E-007
1255.866400,1.7200E-007
1256.145200,1.8870E-007
1256.424000,1.6850E-007
1256.702800,1.3520E-007
1256.981600,1.7920E-007
1257.260400,1.2250E-007
1257.539200,1.6890E-007
1257.818000,1.5520E-007
1258.096800,1.9210E-007
1258.375600,1.9620E-007
1258.654400,1.4140E-007
1258.933200,1.5170E-007
1259.212000,1.3440E-007
1259.490800,1.3660E-007
1259.769600,1.7490E-007
1260.048400,1.5590E-007
1260.327200,1.5060E-007
1260.606000,1.4180E-007
1260.884800,1.4100E-007
1261.163600,1.6490E-007
1261.442400,1.8250E-007
1261.721200,1.8100E-007
1262.000000,1.6500E-007
1262.278800,1.5080E-007
1262.557600,1.9750E-007
1262.836400,1.4250E-007
1263.115200,1.8420E-007
1263.394000,1.3840E-007
1263.672800,1.7970E-007
1263.951600,1.4000E-007
1264.230400,1.5210E-007
1264.509200,1.3310E-007
1264.788000,1.9550E-007
1265.066800,1.3400E-007
1265.345600,1.5190E-007
1265.624400,1.7090E-007
1265.903200,9.6260E-008
1266.182000,1.3800E-007
1266.460800,2.0650E-007
1266.739600,1.1710E-007
1267.018400,1.5900E-007
1267.297200,1.5980E-007
1267.576000,1.5360E-007
1267.854800,1.1230E-007
1268.133600,1.0680E-007
1268.412400,1.3550E-007
1268.691200,1.0830E-007
1268.970000,1.9850E-007
1269.248800,1.0800E-007
1269.527600,1.4280E-007
1269.806400,1.5920E-007
1270.085200,1.7140E-007
1270.364000,1.6290E-007
1270.642800,1.6590E-007
1270.921600,1.3950E-007
1271.200400,1.0160E-007
1271.479200,1.8610E-007
1271.758000,1.4640E-007
1272.036800,1.5310E-007
1272.315600,1.3480E-007
1272.594400,1.5780E-007
1272.873200,1.9970E-007
1273.152000,1.9030E-007
1273.430800,1.2220E-007
1273.709600,1.1580E-007
1273.988400,1.9030E-007
1274.267200,1.1340E-007
1274.546000,1.7190E-007
1274.824800,1.1500E-007
1275.103600,1.5930E-007
1275.382400,1.9130E-007
1275.661200,1.7900E-007
1275.940000,1.6240E-007
1276.218800,1.9920E-007
1276.497600,1.5430E-007
1276.776400,1.9210E-007
1277.055200,1.4070E-007
1277.334000,2.0010E-007
1277.612800,1.4820E-007
1277.891600,1.4170E-007
1278.170400,1.7840E-007
1278.449200,1.5960E-007
1278.728000,1.8510E-007
1279.006800,1.4050E-007
1279.285600,1.2400E-007
1279.564400,1.8050E-007
1279.843200,1.7540E-007
1280.122000,1.3950E-007
1280.400800,1.2340E-007
1280.679600,1.6380E-007
1280.958400,1.3340E-007
1281.237200,1.9090E-007
1281.516000,1.5070E-007
1281.794800,1.4310E-007
1282.073600,9.4780E-008
1282.352400,1.4810E-007
1282.631200,1.2570E-007
1282.910000,2.0870E-007
1283.188800,1.2240E-007
1283.467600,1.7470E-007
1283.746400,1.7200E-007
1284.025200,1.1570E-007
1284.304000,1.6290E-007
1284.582800,1.9620E-007
1284.861600,1.6450E-007
1285.140400,1.4920E-007
1285.419200,1.6570E-007
1285.698000,1.4900E-007
1285.976800,1.8170E-007
1286.255600,1.3720E-007
1286.534400,1.4990E-007
1286.813200,1.3250E-007
1287.092000,1.8370E-007
1287.370800,1.4910E-007
1287.649600,1.5320E-007
1287.928400,1.6730E-007
1288.207200,1.5730E-007
1288.486000,1.1290E-007
1288.764800,1.4440E-007
1289.043600,1.5120E-007
1289.322400,1.5960E-007
1289.601200,1.7480E-007
1289.880000,1.0970E-007
1290.158800,1.2530E-007
1290.437600,1.4600E-007
1290.716400,1.6350E-007
1290.995200,1.3510E-007
1291.274000,1.8100E-007
1291.552800,1.2950E-007
1291.831600,1.5970E-007
1292.110400,1.6520E-007
1292.389200,1.6610E-007
1292.668000,1.3440E-007
1292.946800,1.9770E-007
1293.225600,1.3370E-007
1293.504400,1.4560E-007
1293.783200,1.4300E-007
1294.062000,1.8280E-007
1294.340800,1.4560E-007
1294.619600,1.6550E-007
1294.898400,1.6820E-007
1295.177200,1.0690E-007
1295.456000,1.4670E-007
1295.734800,1.7270E-007
1296.013600,1.3570E-007
1296.292400,1.9000E-007
1296.571200,1.4480E-007
1296.850000,1.6990E-007
1297.128800,1.4020E-007
1297.407600,1.3410E-007
1297.686400,1.9180E-007
1297.965200,1.6890E-007
1298.244000,1.8050E-007
1298.522800,1.5210E-007
1298.801600,1.8700E-007
1299.080400,1.7720E-007
1299.359200,1.6620E-007
1299.638000,1.8450E-007
1299.916800,1.1900E-007
1300.195600,1.3130E-007
1300.474400,1.2680E-007
1300.753200,1.6830E-007
1301.032000,1.3930E-007
1301.310800,1.8660E-007
1301.589600,9.8280E-008
1301.868400,1.5360E-007
1302.147200,1.6320E-007
1302.426000,1.9580E-007
1302.704800,1.1990E-007
1302.983600,1.6130E-007
1303.262400,1.3900E-007
1303.541200,1.3210E-007
1303.820000,1.4790E-007
1304.098800,1.5600E-007
1304.377600,1.4960E-007
1304.656400,1.7890E-007
1304.935200,1.2380E-007
1305.214000,1.6630E-007
1305.492800,1.5960E-007
1305.771600,1.5260E-007
1306.050400,1.3080E-007
1306.329200,1.6550E-007
1306.608000,1.4720E-007
1306.886800,1.7320E-007
1307.165600,1.7260E-007
1307.444400,1.4160E-007
1307.723200,1.2360E-007
1308.002000,1.5730E-007
1308.280800,1.3780E-007
1308.559600,1.6790E-007
1308.838400,1.3980E-007
1309.117200,1.4980E-007
1309.396000,1.2160E-007
1309.674800,1.0700E-007
1309.953600,1.2180E-007
1310.232400,1.2860E-007
1310.511200,1.7340E-007
1310.790000,1.6180E-007
1311.068800,1.4770E-007
1311.347600,1.1040E-007
1311.626400,1.4480E-007
1311.905200,1.5180E-007
1312.184000,1.3540E-007
1312.462800,1.2610E-007
1312.741600,1.3780E-007
1313.020400,1.9430E-007
1313.299200,1.3150E-007
1313.578000,1.2260E-007
1313.856800,8.7800E-008
1314.135600,1.1970E-007
1314.414400,1.4620E-007
1314.693200,1.6250E-007
1314.972000,8.9770E-008
1315.250800,1.6140E-007
1315.529600,1.3500E-007
1315.808400,1.6920E-007
1316.087200,1.3040E-007
1316.366000,1.6340E-007
1316.644800,1.8700E-007
1316.923600,1.4500E-007
1317.202400,1.7080E-007
1317.481200,1.4580E-007
1317.760000,1.5800E-007
1318.038800,1.4570E-007
1318.317600,1.4260E-007
1318.596400,1.7620E-007
1318.875200,1.9740E-007
1319.154000,1.8670E-007
1319.432800,1.2940E-007
1319.711600,1.8260E-007
1319.990400,1.4240E-007
1320.269200,1.5410E-007
1320.548000,1.5020E-007
1320.826800,1.3590E-007
1321.105600,1.5980E-007
1321.384400,1.9080E-007
1321.663200,1.4380E-007
1321.942000,1.1840E-007
1322.220800,1.7390E-007
1322.499600,1.4210E-007
1322.778400,1.4650E-007
1323.057200,1.6070E-007
1323.336000,1.5930E-007
1323.614800,1.5620E-007
1323.893600,1.0110E-007
1324.172400,1.6980E-007
1324.451200,1.7600E-007
1324.730000,1.4950E-007
1325.008800,1.8710E-007
1325.287600,1.5850E-007
1325.566400,2.0320E-007
1325.845200,1.2940E-007
1326.124000,1.6740E-007
1326.402800,1.3120E-007
1326.681600,1.3170E-007
1326.960400,1.3450E-007
1327.239200,1.8760E-007
1327.518000,1.4600E-007
1327.796800,1.6050E-007
1328.075600,1.9680E-007
1328.354400,1.3230E-007
1328.633200,1.3680E-007
1328.912000,1.6980E-007
1329.190800,1.2770E-007
1329.469600,1.9680E-007
1329.748400,1.3710E-007
1330.027200,1.6130E-007
1330.306000,1.2230E-007
1330.584800,1.4490E-007
1330.863600,1.6800E-007
1331.142400,1.7670E-007
1331.421200,1.4340E-007
1331.700000,1.4260E-007
1331.978800,1.4230E-007
1332.257600,1.9050E-007
1332.536400,1.3470E-007
1332.815200,1.8200E-007
1333.094000,1.3040E-007
1333.372800,1.7820E-007
1333.651600,1.9090E-007
1333.930400,1.7230E-007
1334.209200,1.7710E-007
1334.488000,1.4060E-007
1334.766800,2.1750E-007
1335.045600,1.8610E-007
1335.324400,1.8020E-007
1335.603200,1.5840E-007
1335.882000,1.5490E-007
1336.160800,1.5480E-007
1336.439600,2.4480E-007
1336.718400,2.5980E-007
1336.997200,2.4680E-007
1337.276000,2.3590E-007
1337.554800,2.0590E-007
1337.833600,2.0910E-007
1338.112400,2.3260E-007
1338.391200,2.6540E-007
1338.670000,2.4880E-007
1338.948800,1.7240E-007
1339.227600,2.9200E-007
1339.506400,3.2160E-007
1339.785200,2.4330E-007
1340.064000,2.7980E-007
1340.342800,2.6730E-007
1340.621600,2.5930E-007
1340.900400,3.1190E-007
1341.179200,3.0430E-007
1341.458000,3.0730E-007
1341.736800,2.9890E-007
1342.015600,2.9650E-007
1342.294400,2.9480E-007
1342.573200,3.2760E-007
1342.852000,3.1450E-007
1343.130800,3.5430E-007
1343.409600,3.6470E-007
1343.688400,3.2570E-007
1343.967200,3.6230E-007
1344.246000,3.6580E-007
1344.524800,3.3710E-007
1344.803600,4.1420E-007
1345.082400,3.4420E-007
1345.361200,4.3140E-007
1345.640000,4.2180E-007
1345.918800,4.4340E-007
1346.197600,4.9820E-007
1346.476400,4.8960E-007
1346.755200,4.4140E-007
1347.034000,4.9470E-007
1347.312800,5.4180E-007
1347.591600,5.1750E-007
1347.870400,4.5500E-007
1348.149200,4.6500E-007
1348.428000,4.9560E-007
1348.706800,5.2920E-007
1348.985600,5.6980E-007
1349.264400,5.5770E-007
1349.543200,5.7490E-007
1349.822000,5.7900E-007
1350.100800,6.0670E-007
1350.379600,5.4420E-007
1350.658400,6.2450E-007
1350.937200,6.4630E-007
1351.216000,6.6090E-007
1351.494800,6.4620E-007
1351.773600,6.6360E-007
1352.052400,6.6790E-007
1352.331200,7.7060E-007
1352.610000,7.7470E-007
1352.888800,6.8550E-007
1353.167600,7.6870E-007
1353.446400,8.1930E-007
1353.725200,8.0760E-007
1354.004000,7.9360E-007
1354.282800,8.8960E-007
1354.561600,8.0430E-007
1354.840400,7.5990E-007
1355.119200,8.5080E-007
1355.398000,9.1200E-007
1355.676800,9.2030E-007
1355.955600,9.2140E-007
1356.234400,1.0770E-006
1356.513200,1.1550E-006
1356.792000,1.1590E-006
1357.070800,9.3480E-007
1357.349600,1.2000E-006
1357.628400,1.2210E-006
1357.907200,1.2540E-006
1358.186000,1.3770E-006
1358.464800,1.2230E-006
1358.743600,1.3890E-006
1359.022400,1.3510E-006
1359.301200,1.2310E-006
1359.580000,1.1220E-006
1359.858800,1.3900E-006
1360.137600,1.4000E-006
1360.416400,1.4750E-006
1360.695200,1.3690E-006
1360.974000,1.3860E-006
1361.252800,1.5720E-006
1361.531600,1.6010E-006
1361.810400,1.3380E-006
1362.089200,1.4150E-006
1362.368000,1.4240E-006
1362.646800,1.5680E-006
1362.925600,1.6920E-006
1363.204400,1.8670E-006
1363.483200,1.8790E-006
1363.762000,1.8350E-006
1364.040800,1.5940E-006
1364.319600,1.7490E-006
1364.598400,1.4080E-006
1364.877200,1.7960E-006
1365.156000,1.8410E-006
1365.434800,1.6090E-006
1365.713600,1.9160E-006
1365.992400,1.9800E-006
1366.271200,2.0720E-006
1366.550000,2.1970E-006
1366.828800,1.8210E-006
1367.107600,2.2180E-006
1367.386400,2.1770E-006
1367.665200,2.0130E-006
1367.944000,2.0140E-006
1368.222800,2.3760E-006
1368.501600,2.2930E-006
1368.780400,2.2920E-006
1369.059200,2.7230E-006
1369.338000,2.5840E-006
1369.616800,2.5380E-006
1369.895600,2.6820E-006
1370.174400,2.5820E-006
1370.453200,3.0190E-006
1370.732000,2.5670E-006
1371.010800,2.5580E-006
1371.289600,2.9210E-006
1371.568400,2.8700E-006
1371.847200,3.0530E-006
1372.126000,2.9070E-006
1372.404800,3.1790E-006
1372.683600,3.3790E-006
1372.962400,3.4510E-006
1373.241200,3.4320E-006
1373.520000,3.5670E-006
