File,MUESTRA_0_1_4.csv,
1373.798800,3.3980E-006
1374.077600,3.4380E-006
1374.356400,3.6820E-006
1374.635200,3.6090E-006
1374.914000,3.6990E-006
1375.192800,3.9650E-006
1375.471600,4.2220E-006
1375.750400,4.2050E-006
1376.029200,4.1950E-006
1376.308000,4.5880E-006
1376.586800,4.4750E-006
1376.865600,4.3350E-006
1377.144400,4.4250E-006
1377.423200,4.6180E-006
1377.702000,4.9640E-006
1377.980800,4.9860E-006
1378.259600,4.9910E-006
1378.538400,4.9200E-006
1378.817200,4.8380E-006
1379.096000,5.3530E-006
1379.374800,5.3850E-006
1379.653600,6.0710E-006
1379.932400,5.7060E-006
1380.211200,5.3780E-006
1380.490000,4.4750E-006
1380.768800,4.5500E-006
1381.047600,5.7930E-006
1381.326400,6.3620E-006
1381.605200,6.4650E-006
1381.884000,6.5260E-006
1382.162800,6.4390E-006
1382.441600,5.4620E-006
1382.720400,4.9170E-006
1382.999200,6.4220E-006
1383.278000,7.0220E-006
1383.556800,7.4540E-006
1383.835600,6.8600E-006
1384.114400,8.1700E-006
1384.393200,8.5250E-006
1384.672000,8.3360E-006
1384.950800,7.1860E-006
1385.229600,7.7450E-006
1385.508400,8.8850E-006
1385.787200,8.9740E-006
1386.066000,9.0260E-006
1386.344800,9.1110E-006
1386.623600,9.2980E-006
1386.902400,1.0050E-005
1387.181200,1.0150E-005
1387.460000,9.8320E-006
1387.738800,9.4120E-006
1388.017600,8.4350E-006
1388.296400,9.4960E-006
1388.575200,1.0190E-005
1388.854000,1.0910E-005
1389.132800,1.0180E-005
1389.411600,1.1170E-005
1389.690400,1.1350E-005
1389.969200,1.1270E-005
1390.248000,1.1750E-005
1390.526800,1.1270E-005
1390.805600,1.1690E-005
1391.084400,1.1800E-005
1391.363200,1.2080E-005
1391.642000,1.2080E-005
1391.920800,1.2070E-005
1392.199600,1.1080E-005
1392.478400,1.0090E-005
1392.757200,1.2230E-005
1393.036000,1.3490E-005
1393.314800,1.3970E-005
1393.593600,1.3880E-005
1393.872400,1.2950E-005
1394.151200,1.3560E-005
1394.430000,1.3860E-005
1394.708800,1.2690E-005
1394.987600,1.2670E-005
1395.266400,1.2990E-005
1395.545200,1.3270E-005
1395.824000,1.4120E-005
1396.102800,1.3390E-005
1396.381600,1.2030E-005
1396.660400,1.3640E-005
1396.939200,1.5200E-005
1397.218000,1.4690E-005
1397.496800,1.5370E-005
1397.775600,1.5270E-005
1398.054400,1.5760E-005
1398.333200,1.5680E-005
1398.612000,1.6190E-005
1398.890800,1.6370E-005
1399.169600,1.5910E-005
1399.448400,1.5040E-005
1399.727200,1.4500E-005
1400.006000,1.4960E-005
1400.284800,1.5660E-005
1400.563600,1.3930E-005
1400.842400,1.4870E-005
1401.121200,1.5920E-005
1401.400000,1.5670E-005
1401.678800,1.6020E-005
1401.957600,1.6340E-005
1402.236400,1.8130E-005
1402.515200,1.7980E-005
1402.794000,1.7410E-005
1403.072800,1.6650E-005
1403.351600,1.7580E-005
1403.630400,1.7510E-005
1403.909200,1.7590E-005
1404.188000,1.7440E-005
1404.466800,1.7390E-005
1404.745600,1.4830E-005
1405.024400,1.4570E-005
1405.303200,1.7630E-005
1405.582000,1.8370E-005
1405.860800,1.8120E-005
1406.139600,1.8670E-005
1406.418400,1.7670E-005
1406.697200,1.7420E-005
1406.976000,1.6750E-005
1407.254800,1.6140E-005
1407.533600,1.7470E-005
1407.812400,1.8110E-005
1408.091200,1.8310E-005
1408.370000,1.7980E-005
1408.648800,1.7400E-005
1408.927600,1.7550E-005
1409.206400,1.6740E-005
1409.485200,1.5800E-005
1409.764000,1.6190E-005
1410.042800,1.7650E-005
1410.321600,1.8440E-005
1410.600400,1.7750E-005
1410.879200,1.7900E-005
1411.158000,1.8320E-005
1411.436800,1.8760E-005
1411.715600,1.8420E-005
1411.994400,1.7930E-005
1412.273200,1.8050E-005
1412.552000,1.8630E-005
1412.830800,1.7830E-005
1413.109600,1.8390E-005
1413.388400,1.8340E-005
1413.667200,1.7760E-005
1413.946000,1.7570E-005
1414.224800,1.5840E-005
1414.503600,1.7700E-005
1414.782400,1.7760E-005
1415.061200,1.8520E-005
1415.340000,1.8750E-005
1415.618800,1.9430E-005
1415.897600,1.9510E-005
1416.176400,1.9210E-005
1416.455200,1.9390E-005
1416.734000,1.9070E-005
1417.012800,1.8590E-005
1417.291600,1.8680E-005
1417.570400,1.8650E-005
1417.849200,1.9310E-005
1418.128000,1.8420E-005
1418.406800,1.9450E-005
1418.685600,1.8430E-005
1418.964400,1.8390E-005
1419.243200,1.8850E-005
1419.522000,1.9200E-005
1419.800800,1.8710E-005
1420.079600,1.9410E-005
1420.358400,1.9240E-005
1420.637200,2.0130E-005
1420.916000,1.9450E-005
1421.194800,2.0150E-005
1421.473600,1.9600E-005
1421.752400,1.9880E-005
1422.031200,2.0240E-005
1422.310000,2.0490E-005
1422.588800,2.1050E-005
1422.867600,2.0480E-005
1423.146400,2.0590E-005
1423.425200,2.0100E-005
1423.704000,2.0770E-005
1423.982800,2.0140E-005
1424.261600,2.1140E-005
1424.540400,2.2100E-005
1424.819200,2.1460E-005
1425.098000,2.1860E-005
1425.376800,2.1660E-005
1425.655600,2.1220E-005
1425.934400,2.2440E-005
1426.213200,2.2170E-005
1426.492000,2.2690E-005
1426.770800,2.2890E-005
1427.049600,2.3310E-005
1427.328400,2.3940E-005
1427.607200,2.3510E-005
1427.886000,2.3850E-005
1428.164800,2.3840E-005
1428.443600,2.4000E-005
1428.722400,2.3670E-005
1429.001200,2.4390E-005
1429.280000,2.4710E-005
1429.558800,2.4750E-005
1429.837600,2.4570E-005
1430.116400,2.5110E-005
1430.395200,2.5630E-005
1430.674000,2.5290E-005
1430.952800,2.4820E-005
1431.231600,2.4760E-005
1431.510400,2.5460E-005
1431.789200,2.6310E-005
1432.068000,2.6630E-005
1432.346800,2.5590E-005
1432.625600,2.6290E-005
1432.904400,2.7660E-005
1433.183200,2.6830E-005
1433.462000,2.7550E-005
1433.740800,2.7830E-005
1434.019600,2.7840E-005
1434.298400,2.7290E-005
1434.577200,2.7550E-005
1434.856000,2.9010E-005
1435.134800,2.9080E-005
1435.413600,2.9430E-005
1435.692400,2.8630E-005
1435.971200,2.9410E-005
1436.250000,2.8640E-005
1436.528800,3.0100E-005
1436.807600,3.1970E-005
1437.086400,3.0790E-005
1437.365200,3.0560E-005
1437.644000,3.0290E-005
1437.922800,2.9980E-005
1438.201600,3.2440E-005
1438.480400,3.2510E-005
1438.759200,3.2200E-005
1439.038000,3.3520E-005
1439.316800,3.1760E-005
1439.595600,3.2520E-005
1439.874400,3.4410E-005
1440.153200,3.4900E-005
1440.432000,3.5130E-005
1440.710800,3.5180E-005
1440.989600,3.5970E-005
1441.268400,3.4350E-005
1441.547200,3.4730E-005
1441.826000,3.7970E-005
1442.104800,3.5790E-005
1442.383600,3.7050E-005
1442.662400,3.6410E-005
1442.941200,3.7150E-005
1443.220000,3.7690E-005
1443.498800,3.8230E-005
1443.777600,3.9210E-005
1444.056400,3.9290E-005
1444.335200,4.0600E-005
1444.614000,4.1120E-005
1444.892800,4.0470E-005
1445.171600,4.0080E-005
1445.450400,3.9560E-005
1445.729200,4.0050E-005
1446.008000,4.1890E-005
1446.286800,4.2950E-005
1446.565600,4.3890E-005
1446.844400,4.4350E-005
1447.123200,4.5130E-005
1447.402000,4.4460E-005
1447.680800,4.7150E-005
1447.959600,4.5140E-005
1448.238400,4.8250E-005
1448.517200,4.8210E-005
1448.796000,4.7600E-005
1449.074800,4.8590E-005
1449.353600,4.8780E-005
1449.632400,5.2420E-005
1449.911200,4.9560E-005
1450.190000,5.0660E-005
1450.468800,5.2060E-005
1450.747600,5.0770E-005
1451.026400,5.4750E-005
1451.305200,5.2520E-005
1451.584000,5.6600E-005
1451.862800,5.4440E-005
1452.141600,5.6730E-005
1452.420400,5.7760E-005
1452.699200,5.7500E-005
1452.978000,5.9170E-005
1453.256800,6.3000E-005
1453.535600,6.1190E-005
1453.814400,6.2160E-005
1454.093200,6.4700E-005
1454.372000,6.7280E-005
1454.650800,6.7730E-005
1454.929600,6.7810E-005
1455.208400,6.4620E-005
1455.487200,7.0790E-005
1455.766000,7.1200E-005
1456.044800,6.9670E-005
1456.323600,7.0020E-005
1456.602400,7.0620E-005
1456.881200,7.6080E-005
1457.160000,7.5100E-005
1457.438800,7.7400E-005
1457.717600,7.9860E-005
1457.996400,8.0800E-005
1458.275200,8.4300E-005
1458.554000,7.9340E-005
1458.832800,8.4770E-005
1459.111600,8.7530E-005
1459.390400,8.5400E-005
1459.669200,8.8740E-005
1459.948000,8.6730E-005
1460.226800,9.1650E-005
1460.505600,9.1100E-005
1460.784400,9.7270E-005
1461.063200,9.9030E-005
1461.342000,9.9760E-005
1461.620800,1.0060E-004
1461.899600,9.9130E-005
1462.178400,1.0580E-004
1462.457200,1.0960E-004
1462.736000,1.0440E-004
1463.014800,1.0940E-004
1463.293600,1.1160E-004
1463.572400,1.1580E-004
1463.851200,1.1290E-004
1464.130000,1.1940E-004
1464.408800,1.1930E-004
1464.687600,1.2030E-004
1464.966400,1.2550E-004
1465.245200,1.2620E-004
1465.524000,1.3240E-004
1465.802800,1.3430E-004
1466.081600,1.3470E-004
1466.360400,1.3520E-004
1466.639200,1.4020E-004
1466.918000,1.4640E-004
1467.196800,1.4610E-004
1467.475600,1.5190E-004
1467.754400,1.4870E-004
1468.033200,1.5410E-004
1468.312000,1.5960E-004
1468.590800,1.6200E-004
1468.869600,1.7020E-004
1469.148400,1.7000E-004
1469.427200,1.7710E-004
1469.706000,1.7690E-004
1469.984800,1.7710E-004
1470.263600,1.8630E-004
1470.542400,1.8390E-004
1470.821200,1.9340E-004
1471.100000,2.0080E-004
1471.378800,2.0290E-004
1471.657600,2.1080E-004
1471.936400,2.0610E-004
1472.215200,2.1040E-004
1472.494000,2.1220E-004
1472.772800,2.2240E-004
1473.051600,2.1950E-004
1473.330400,2.3150E-004
1473.609200,2.4500E-004
1473.888000,2.4220E-004
1474.166800,2.6530E-004
1474.445600,2.4580E-004
1474.724400,2.6820E-004
1475.003200,2.7390E-004
1475.282000,2.5060E-004
1475.560800,2.8320E-004
1475.839600,2.6070E-004
1476.118400,2.7720E-004
1476.397200,3.0440E-004
1476.676000,3.1660E-004
1476.954800,3.2270E-004
1477.233600,2.9820E-004
1477.512400,3.3190E-004
1477.791200,3.1290E-004
1478.070000,3.1170E-004
1478.348800,3.6050E-004
1478.627600,3.1400E-004
1478.906400,3.8240E-004
1479.185200,3.3170E-004
1479.464000,3.5070E-004
1479.742800,3.7350E-004
1480.021600,3.3540E-004
1480.300400,4.1580E-004
1480.579200,3.7420E-004
1480.858000,3.8250E-004
1481.136800,4.3370E-004
1481.415600,3.9780E-004
1481.694400,4.5120E-004
1481.973200,3.8590E-004
1482.252000,4.4660E-004
1482.530800,4.8890E-004
1482.809600,4.4480E-004
1483.088400,5.1180E-004
1483.367200,4.9160E-004
1483.646000,4.6060E-004
1483.924800,4.7440E-004
1484.203600,4.6700E-004
1484.482400,5.3740E-004
1484.761200,4.7010E-004
1485.040000,5.7520E-004
1485.318800,5.8200E-004
1485.597600,5.3860E-004
1485.876400,6.0460E-004
1486.155200,5.0050E-004
1486.434000,6.1300E-004
1486.712800,5.4540E-004
1486.991600,5.9150E-004
1487.270400,6.3390E-004
1487.549200,5.4800E-004
1487.828000,6.4670E-004
1488.106800,6.0870E-004
1488.385600,6.1980E-004
1488.664400,6.8920E-004
1488.943200,5.8290E-004
1489.222000,6.7330E-004
1489.500800,6.0360E-004
1489.779600,6.2510E-004
1490.058400,7.4660E-004
1490.337200,6.2700E-004
1490.616000,6.6920E-004
1490.894800,7.3820E-004
1491.173600,6.5020E-004
1491.452400,7.6370E-004
1491.731200,6.8170E-004
1492.010000,7.6210E-004
1492.288800,7.3080E-004
1492.567600,7.0680E-004
1492.846400,8.1670E-004
1493.125200,7.3320E-004
1493.404000,8.0400E-004
1493.682800,7.8600E-004
1493.961600,7.5740E-004
1494.240400,8.4960E-004
1494.519200,7.9440E-004
1494.798000,8.6030E-004
1495.076800,8.4090E-004
1495.355600,8.2580E-004
1495.634400,8.9970E-004
1495.913200,8.3880E-004
1496.192000,8.5980E-004
1496.470800,9.0470E-004
1496.749600,8.5310E-004
1497.028400,9.2600E-004
1497.307200,8.8210E-004
1497.586000,9.1830E-004
1497.864800,9.4800E-004
1498.143600,9.0800E-004
1498.422400,9.4540E-004
1498.701200,9.2060E-004
1498.980000,9.3660E-004
1499.258800,9.3840E-004
1499.537600,9.4850E-004
1499.816400,9.8260E-004
1500.095200,9.8080E-004
1500.374000,9.8100E-004
1500.652800,1.0240E-003
1500.931600,1.0010E-003
1501.210400,1.0120E-003
1501.489200,1.0460E-003
1501.768000,9.9830E-004
1502.046800,1.0480E-003
1502.325600,1.0160E-003
1502.604400,1.0240E-003
1502.883200,1.0330E-003
1503.162000,1.0010E-003
1503.440800,1.0040E-003
1503.719600,1.0100E-003
1503.998400,9.9190E-004
1504.277200,9.6070E-004
1504.556000,1.0230E-003
1504.834800,9.9830E-004
1505.113600,1.0180E-003
1505.392400,1.0520E-003
1505.671200,1.0140E-003
1505.950000,1.0590E-003
1506.228800,1.0770E-003
1506.507600,1.1510E-003
1506.786400,1.1290E-003
1507.065200,1.0780E-003
1507.344000,1.1490E-003
1507.622800,1.1080E-003
1507.901600,1.1560E-003
1508.180400,1.0600E-003
1508.459200,1.0080E-003
1508.738000,1.0450E-003
1509.016800,9.5990E-004
1509.295600,1.0190E-003
1509.574400,1.0240E-003
1509.853200,9.5630E-004
1510.132000,1.0100E-003
1510.410800,9.5790E-004
1510.689600,9.7640E-004
1510.968400,1.0440E-003
1511.247200,9.4930E-004
1511.526000,1.0590E-003
1511.804800,1.1450E-003
1512.083600,1.0920E-003
1512.362400,1.2090E-003
1512.641200,1.1020E-003
1512.920000,1.1670E-003
1513.198800,1.2500E-003
1513.477600,1.1300E-003
1513.756400,1.2150E-003
1514.035200,1.1470E-003
1514.314000,1.1110E-003
1514.592800,1.1460E-003
1514.871600,1.0690E-003
1515.150400,1.1380E-003
1515.429200,1.0500E-003
1515.708000,1.0140E-003
1515.986800,1.0750E-003
1516.265600,9.6540E-004
1516.544400,9.3040E-004
1516.823200,1.0430E-003
1517.102000,1.0100E-003
1517.380800,1.0470E-003
1517.659600,1.0720E-003
1517.938400,1.0180E-003
1518.217200,1.0780E-003
1518.496000,1.0680E-003
1518.774800,1.0750E-003
1519.053600,1.1990E-003
1519.332400,1.0840E-003
1519.611200,1.2180E-003
1519.890000,1.2050E-003
1520.168800,1.2230E-003
1520.447600,1.2860E-003
1520.726400,1.2000E-003
1521.005200,1.2910E-003
1521.284000,1.1800E-003
1521.562800,1.2240E-003
1521.841600,1.3680E-003
1522.120400,1.2580E-003
1522.399200,1.2700E-003
1522.678000,1.3640E-003
1522.956800,1.1820E-003
1523.235600,1.2020E-003
1523.514400,1.1790E-003
1523.793200,1.1250E-003
1524.072000,1.1990E-003
1524.350800,1.2210E-003
1524.629600,1.1760E-003
1524.908400,1.1520E-003
1525.187200,1.1320E-003
1525.466000,1.2550E-003
1525.744800,1.3140E-003
1526.023600,1.4240E-003
1526.302400,1.4270E-003
1526.581200,1.5210E-003
1526.860000,1.7530E-003
1527.138800,1.8420E-003
1527.417600,1.9610E-003
1527.696400,2.0230E-003
1527.975200,2.0900E-003
1528.254000,2.1000E-003
1528.532800,2.2600E-003
1528.811600,2.3340E-003
1529.090400,2.1490E-003
1529.369200,2.1260E-003
1529.648000,2.1240E-003
1529.926800,2.1640E-003
1530.205600,2.2160E-003
1530.484400,2.1320E-003
1530.763200,2.1110E-003
1531.042000,2.0860E-003
1531.320800,2.1940E-003
1531.599600,2.0240E-003
1531.878400,2.4560E-003
1532.157200,2.2620E-003
1532.436000,2.4160E-003
1532.714800,2.8020E-003
1532.993600,2.6370E-003
1533.272400,2.8450E-003
1533.551200,3.0540E-003
1533.830000,2.7430E-003
1534.108800,2.6970E-003
1534.387600,2.8290E-003
1534.666400,2.3480E-003
1534.945200,2.2510E-003
1535.224000,2.3220E-003
1535.502800,2.1800E-003
1535.781600,1.8260E-003
1536.060400,2.0610E-003
1536.339200,2.2920E-003
1536.618000,2.5650E-003
1536.896800,2.4620E-003
1537.175600,3.2130E-003
1537.454400,3.1640E-003
1537.733200,3.5030E-003
1538.012000,4.4050E-003
1538.290800,4.3630E-003
1538.569600,6.0060E-003
1538.848400,5.7760E-003
1539.127200,4.9010E-003
1539.406000,6.5860E-003
1539.684800,5.5880E-003
1539.963600,6.5060E-003
1540.242400,6.0440E-003
1540.521200,5.0450E-003
1540.800000,6.0890E-003
1541.078800,5.0530E-003
1541.357600,3.6650E-003
1541.636400,4.4140E-003
1541.915200,5.0850E-003
1542.194000,4.5750E-003
1542.472800,4.7890E-003
1542.751600,5.2240E-003
1543.030400,7.2080E-003
1543.309200,1.3090E-002
1543.588000,1.4180E-002
1543.866800,1.0990E-002
1544.145600,8.2060E-003
1544.424400,7.7210E-003
1544.703200,5.8050E-003
1544.982000,6.0390E-003
1545.260800,5.1590E-003
1545.539600,4.6150E-003
1545.818400,4.6420E-003
1546.097200,4.6940E-003
1546.376000,3.6310E-003
1546.654800,3.7070E-003
1546.933600,3.8160E-003
1547.212400,4.3190E-003
1547.491200,3.8970E-003
1547.770000,4.1940E-003
1548.048800,4.1160E-003
1548.327600,6.3260E-003
1548.606400,7.6380E-003
1548.885200,1.0310E-002
1549.164000,1.0790E-002
1549.442800,9.2790E-003
1549.721600,6.6390E-003
1550.000400,6.9450E-003
1550.279200,6.0410E-003
1550.558000,9.4160E-003
1550.836800,9.2500E-003
1551.115600,9.6670E-003
1551.394400,9.6550E-003
1551.673200,8.9720E-003
1551.952000,7.8280E-003
1552.230800,7.0340E-003
1552.509600,6.7860E-003
1552.788400,5.0130E-003
1553.067200,4.8700E-003
1553.346000,5.0130E-003
1553.624800,6.0770E-003
1553.903600,7.4030E-003
1554.182400,1.0550E-002
1554.461200,9.6930E-003
1554.740000,9.2960E-003
1555.018800,9.2130E-003
1555.297600,5.7800E-003
1555.576400,5.0750E-003
1555.855200,4.5650E-003
1556.134000,4.9530E-003
1556.412800,6.0950E-003
1556.691600,5.5100E-003
1556.970400,5.1380E-003
1557.249200,5.6850E-003
1557.528000,3.6400E-003
1557.806800,4.8690E-003
1558.085600,5.0260E-003
1558.364400,6.0440E-003
1558.643200,1.0720E-002
1558.922000,1.0120E-002
1559.200800,8.2440E-003
1559.479600,1.1170E-002
1559.758400,7.7060E-003
1560.037200,5.4540E-003
1560.316000,5.0920E-003
1560.594800,4.1850E-003
1560.873600,4.1930E-003
1561.152400,4.0560E-003
1561.431200,3.8150E-003
1561.710000,5.2790E-003
