File,MUESTRA_0_1_4.csv,
1561.988800,5.3170E-003
1562.267600,5.1710E-003
1562.546400,6.1580E-003
1562.825200,5.2440E-003
1563.104000,3.9420E-003
1563.382800,3.0950E-003
1563.661600,2.3290E-003
1563.940400,3.4650E-003
1564.219200,4.2500E-003
1564.498000,3.4590E-003
1564.776800,4.3630E-003
1565.055600,4.2670E-003
1565.334400,3.5150E-003
1565.613200,5.0640E-003
1565.892000,5.5090E-003
1566.170800,5.8790E-003
1566.449600,7.9370E-003
1566.728400,5.1940E-003
1567.007200,4.1130E-003
1567.286000,4.7540E-003
1567.564800,5.6150E-003
1567.843600,6.9400E-003
1568.122400,6.8430E-003
1568.401200,4.4120E-003
1568.680000,4.4440E-003
1568.958800,4.9640E-003
1569.237600,6.7540E-003
1569.516400,6.5210E-003
1569.795200,4.4490E-003
1570.074000,2.9600E-003
1570.352800,3.6420E-003
1570.631600,3.1980E-003
1570.910400,3.7220E-003
1571.189200,3.7980E-003
1571.468000,4.5510E-003
1571.746800,6.4470E-003
1572.025600,5.8500E-003
1572.304400,3.7060E-003
1572.583200,4.3730E-003
1572.862000,4.3500E-003
1573.140800,3.6800E-003
1573.419600,2.3650E-003
1573.698400,1.8170E-003
1573.977200,2.0590E-003
1574.256000,2.1340E-003
1574.534800,2.0230E-003
1574.813600,2.9680E-003
1575.092400,3.7500E-003
1575.371200,3.7950E-003
1575.650000,4.1160E-003
1575.928800,5.0180E-003
1576.207600,4.2710E-003
1576.486400,4.7780E-003
1576.765200,5.7330E-003
1577.044000,4.8740E-003
1577.322800,4.7700E-003
1577.601600,5.0650E-003
1577.880400,4.3140E-003
1578.159200,4.3540E-003
1578.438000,4.0170E-003
1578.716800,3.0730E-003
1578.995600,2.7470E-003
1579.274400,2.3700E-003
1579.553200,1.9050E-003
1579.832000,1.5910E-003
1580.110800,1.6030E-003
1580.389600,1.5070E-003
1580.668400,1.6610E-003
1580.947200,2.1140E-003
1581.226000,2.1610E-003
1581.504800,2.6260E-003
1581.783600,3.0700E-003
1582.062400,3.3730E-003
1582.341200,3.6260E-003
1582.620000,3.5650E-003
1582.898800,3.9130E-003
1583.177600,3.6810E-003
1583.456400,2.9880E-003
1583.735200,2.9130E-003
1584.014000,2.6530E-003
1584.292800,2.1460E-003
1584.571600,1.8640E-003
1584.850400,1.6130E-003
1585.129200,1.4690E-003
1585.408000,1.3420E-003
1585.686800,1.3550E-003
1585.965600,1.6810E-003
1586.244400,1.9980E-003
1586.523200,2.0410E-003
1586.802000,2.3880E-003
1587.080800,2.7060E-003
1587.359600,3.1760E-003
1587.638400,2.8750E-003
1587.917200,3.2510E-003
1588.196000,3.0640E-003
1588.474800,2.8900E-003
1588.753600,3.1380E-003
1589.032400,2.9170E-003
1589.311200,2.4170E-003
1589.590000,2.2490E-003
1589.868800,2.1220E-003
1590.147600,1.7690E-003
1590.426400,1.8580E-003
1590.705200,1.9850E-003
1590.984000,1.7210E-003
1591.262800,1.7800E-003
1591.541600,1.8740E-003
1591.820400,2.0320E-003
1592.099200,1.9820E-003
1592.378000,2.0430E-003
1592.656800,2.2590E-003
1592.935600,2.3740E-003
1593.214400,1.8910E-003
1593.493200,2.1390E-003
1593.772000,1.8570E-003
1594.050800,1.6230E-003
1594.329600,1.7250E-003
1594.608400,1.5140E-003
1594.887200,1.4870E-003
1595.166000,1.4260E-003
1595.444800,1.3000E-003
1595.723600,1.3750E-003
1596.002400,1.2770E-003
1596.281200,1.2880E-003
1596.560000,1.4980E-003
1596.838800,1.3500E-003
1597.117600,1.5270E-003
1597.396400,1.5810E-003
1597.675200,1.7690E-003
1597.954000,1.8830E-003
1598.232800,2.1560E-003
1598.511600,2.0970E-003
1598.790400,1.7700E-003
1599.069200,1.8300E-003
1599.348000,1.8240E-003
1599.626800,1.9680E-003
1599.905600,1.5970E-003
1600.184400,1.4570E-003
1600.463200,1.2030E-003
1600.742000,1.3550E-003
1601.020800,1.1880E-003
1601.299600,1.2110E-003
1601.578400,1.2010E-003
1601.857200,1.2910E-003
1602.136000,1.2810E-003
1602.414800,1.4700E-003
1602.693600,1.1670E-003
1602.972400,1.4710E-003
1603.251200,1.5460E-003
1603.530000,1.4210E-003
1603.808800,1.4560E-003
1604.087600,1.5400E-003
1604.366400,1.4440E-003
1604.645200,1.4680E-003
1604.924000,1.5330E-003
1605.202800,1.3600E-003
1605.481600,1.5270E-003
1605.760400,1.2820E-003
1606.039200,1.3470E-003
1606.318000,1.3870E-003
1606.596800,1.4800E-003
1606.875600,1.1950E-003
1607.154400,1.5750E-003
1607.433200,1.4180E-003
1607.712000,1.4580E-003
1607.990800,1.3980E-003
1608.269600,1.5330E-003
1608.548400,1.5330E-003
1608.827200,1.6510E-003
1609.106000,1.5100E-003
1609.384800,1.4130E-003
1609.663600,1.5350E-003
1609.942400,1.4360E-003
1610.221200,1.4520E-003
1610.500000,1.4390E-003
1610.778800,1.4310E-003
1611.057600,1.3930E-003
1611.336400,1.2850E-003
1611.615200,1.2850E-003
1611.894000,1.3680E-003
1612.172800,1.4150E-003
1612.451600,1.3510E-003
1612.730400,1.5630E-003
1613.009200,1.6280E-003
1613.288000,1.5120E-003
1613.566800,1.8330E-003
1613.845600,1.7690E-003
1614.124400,1.7720E-003
1614.403200,1.9350E-003
1614.682000,1.8990E-003
1614.960800,1.6610E-003
1615.239600,1.9380E-003
1615.518400,1.8310E-003
1615.797200,1.7260E-003
1616.076000,1.7950E-003
1616.354800,1.6560E-003
1616.633600,1.7170E-003
1616.912400,1.7530E-003
1617.191200,1.6190E-003
1617.470000,1.6650E-003
1617.748800,1.7390E-003
1618.027600,1.8120E-003
1618.306400,1.6750E-003
1618.585200,1.6890E-003
1618.864000,1.7120E-003
1619.142800,1.6680E-003
1619.421600,1.7310E-003
1619.700400,1.7970E-003
1619.979200,1.7270E-003
1620.258000,1.8180E-003
1620.536800,1.8850E-003
1620.815600,1.6920E-003
1621.094400,1.7350E-003
1621.373200,1.7860E-003
1621.652000,1.8750E-003
1621.930800,1.8180E-003
1622.209600,1.8940E-003
1622.488400,1.8400E-003
1622.767200,1.7570E-003
1623.046000,1.7500E-003
1623.324800,1.9260E-003
1623.603600,1.9480E-003
1623.882400,1.9940E-003
1624.161200,1.8700E-003
1624.440000,1.9840E-003
1624.718800,2.0210E-003
1624.997600,1.8580E-003
1625.276400,1.9410E-003
1625.555200,1.9620E-003
1625.834000,1.8220E-003
1626.112800,1.8710E-003
1626.391600,1.8880E-003
1626.670400,1.9040E-003
1626.949200,1.8440E-003
1627.228000,1.9480E-003
1627.506800,1.9160E-003
1627.785600,1.8130E-003
1628.064400,1.9070E-003
1628.343200,1.8700E-003
1628.622000,1.8050E-003
1628.900800,1.8890E-003
1629.179600,1.8710E-003
1629.458400,1.8860E-003
1629.737200,1.8610E-003
1630.016000,1.8410E-003
1630.294800,1.8860E-003
1630.573600,1.8690E-003
1630.852400,1.9480E-003
1631.131200,1.8170E-003
1631.410000,1.7730E-003
1631.688800,1.9050E-003
1631.967600,1.8130E-003
1632.246400,1.8290E-003
1632.525200,1.8420E-003
1632.804000,1.6990E-003
1633.082800,1.8100E-003
1633.361600,1.8520E-003
1633.640400,1.7550E-003
1633.919200,1.7560E-003
1634.198000,1.7360E-003
1634.476800,1.6970E-003
1634.755600,1.7620E-003
1635.034400,1.7530E-003
1635.313200,1.5770E-003
1635.592000,1.7140E-003
1635.870800,1.7240E-003
1636.149600,1.5610E-003
1636.428400,1.5890E-003
1636.707200,1.5890E-003
1636.986000,1.5340E-003
1637.264800,1.5540E-003
1637.543600,1.5730E-003
1637.822400,1.5590E-003
1638.101200,1.5040E-003
1638.380000,1.6060E-003
1638.658800,1.4210E-003
1638.937600,1.5710E-003
1639.216400,1.5770E-003
1639.495200,1.4860E-003
1639.774000,1.4460E-003
1640.052800,1.4190E-003
1640.331600,1.4600E-003
1640.610400,1.4090E-003
1640.889200,1.4770E-003
1641.168000,1.4060E-003
1641.446800,1.4020E-003
1641.725600,1.3790E-003
1642.004400,1.4120E-003
1642.283200,1.2540E-003
1642.562000,1.4870E-003
1642.840800,1.3790E-003
1643.119600,1.2800E-003
1643.398400,1.4180E-003
1643.677200,1.3210E-003
1643.956000,1.2050E-003
1644.234800,1.2860E-003
1644.513600,1.1930E-003
1644.792400,1.2090E-003
1645.071200,1.1680E-003
1645.350000,1.3120E-003
1645.628800,1.1390E-003
1645.907600,1.1840E-003
1646.186400,1.2100E-003
1646.465200,1.1270E-003
1646.744000,1.0660E-003
1647.022800,1.2540E-003
1647.301600,1.1930E-003
1647.580400,1.1650E-003
1647.859200,1.0360E-003
1648.138000,1.1740E-003
1648.416800,1.0860E-003
1648.695600,1.1470E-003
1648.974400,1.0330E-003
1649.253200,1.1680E-003
1649.532000,1.0020E-003
1649.810800,9.9080E-004
1650.089600,9.4840E-004
1650.368400,1.1050E-003
1650.647200,9.2360E-004
1650.926000,9.5240E-004
1651.204800,9.1410E-004
1651.483600,1.0200E-003
1651.762400,9.1520E-004
1652.041200,9.5160E-004
1652.320000,9.0110E-004
1652.598800,8.4230E-004
1652.877600,9.3870E-004
1653.156400,9.5140E-004
1653.435200,9.2820E-004
1653.714000,9.1710E-004
1653.992800,8.1790E-004
1654.271600,8.1620E-004
1654.550400,7.9340E-004
1654.829200,8.3690E-004
1655.108000,7.4210E-004
1655.386800,8.5620E-004
1655.665600,8.0370E-004
1655.944400,7.2550E-004
1656.223200,8.3690E-004
1656.502000,7.4400E-004
1656.780800,6.9060E-004
1657.059600,7.5110E-004
1657.338400,7.9490E-004
1657.617200,7.1560E-004
1657.896000,6.8090E-004
1658.174800,6.9130E-004
1658.453600,6.3510E-004
1658.732400,6.2720E-004
1659.011200,7.0090E-004
1659.290000,6.0150E-004
1659.568800,6.6120E-004
1659.847600,6.9390E-004
1660.126400,6.1640E-004
1660.405200,5.7680E-004
1660.684000,6.7630E-004
1660.962800,6.0510E-004
1661.241600,5.7870E-004
1661.520400,5.9480E-004
1661.799200,5.3700E-004
1662.078000,5.7730E-004
1662.356800,6.0330E-004
1662.635600,5.6630E-004
1662.914400,5.4000E-004
1663.193200,5.7530E-004
1663.472000,5.5850E-004
1663.750800,5.1600E-004
1664.029600,5.4020E-004
1664.308400,4.8870E-004
1664.587200,4.6520E-004
1664.866000,4.7400E-004
1665.144800,5.1220E-004
1665.423600,4.9150E-004
1665.702400,5.1270E-004
1665.981200,4.7150E-004
1666.260000,4.2480E-004
1666.538800,4.5640E-004
1666.817600,4.5030E-004
1667.096400,4.5140E-004
1667.375200,4.7350E-004
1667.654000,4.4190E-004
1667.932800,4.2600E-004
1668.211600,3.9510E-004
1668.490400,4.1640E-004
1668.769200,3.9370E-004
1669.048000,3.9630E-004
1669.326800,4.1300E-004
1669.605600,4.0270E-004
1669.884400,3.8280E-004
1670.163200,3.7270E-004
1670.442000,3.6760E-004
1670.720800,3.4120E-004
1670.999600,3.5040E-004
1671.278400,3.7280E-004
1671.557200,3.4890E-004
1671.836000,3.3230E-004
1672.114800,3.4250E-004
1672.393600,3.4380E-004
1672.672400,3.0950E-004
1672.951200,3.2610E-004
1673.230000,3.0670E-004
1673.508800,3.2600E-004
1673.787600,3.0600E-004
1674.066400,2.9130E-004
1674.345200,2.9080E-004
1674.624000,2.8690E-004
1674.902800,2.9870E-004
1675.181600,2.8840E-004
1675.460400,2.9350E-004
1675.739200,2.7780E-004
1676.018000,2.8720E-004
1676.296800,2.7510E-004
1676.575600,2.7620E-004
1676.854400,2.7340E-004
1677.133200,2.5530E-004
1677.412000,2.5480E-004
1677.690800,2.5450E-004
1677.969600,2.5450E-004
1678.248400,2.5310E-004
1678.527200,2.4220E-004
1678.806000,2.3530E-004
1679.084800,2.4760E-004
1679.363600,2.4190E-004
1679.642400,2.4000E-004
1679.921200,2.3430E-004
1680.200000,2.3610E-004
1680.478800,2.2520E-004
1680.757600,2.1510E-004
1681.036400,2.1670E-004
1681.315200,2.1470E-004
1681.594000,2.1370E-004
1681.872800,2.2280E-004
1682.151600,2.0760E-004
1682.430400,2.0270E-004
1682.709200,2.0230E-004
1682.988000,1.9890E-004
1683.266800,1.9900E-004
1683.545600,1.9260E-004
1683.824400,1.9490E-004
1684.103200,1.9340E-004
1684.382000,1.8440E-004
1684.660800,1.9040E-004
1684.939600,1.8090E-004
1685.218400,1.8090E-004
1685.497200,1.7210E-004
1685.776000,1.7950E-004
1686.054800,1.7670E-004
1686.333600,1.7110E-004
1686.612400,1.6850E-004
1686.891200,1.7240E-004
1687.170000,1.6700E-004
1687.448800,1.6750E-004
1687.727600,1.6340E-004
1688.006400,1.5700E-004
1688.285200,1.5200E-004
1688.564000,1.6220E-004
1688.842800,1.6230E-004
1689.121600,1.5560E-004
1689.400400,1.5310E-004
1689.679200,1.5040E-004
1689.958000,1.4740E-004
1690.236800,1.4620E-004
1690.515600,1.5080E-004
1690.794400,1.4200E-004
1691.073200,1.3800E-004
1691.352000,1.4830E-004
1691.630800,1.4180E-004
1691.909600,1.3650E-004
1692.188400,1.3660E-004
1692.467200,1.4030E-004
1692.746000,1.3840E-004
1693.024800,1.3180E-004
1693.303600,1.3240E-004
1693.582400,1.2850E-004
1693.861200,1.2400E-004
1694.140000,1.2310E-004
1694.418800,1.2710E-004
1694.697600,1.1930E-004
1694.976400,1.1760E-004
1695.255200,1.2530E-004
1695.534000,1.1900E-004
1695.812800,1.1840E-004
1696.091600,1.1660E-004
1696.370400,1.1120E-004
1696.649200,1.1370E-004
1696.928000,1.1440E-004
1697.206800,1.1820E-004
1697.485600,1.1770E-004
1697.764400,1.1630E-004
1698.043200,1.0840E-004
1698.322000,1.0970E-004
1698.600800,1.1460E-004
1698.879600,1.0530E-004
1699.158400,1.0770E-004
1699.437200,1.0220E-004
1699.716000,1.0530E-004
1699.994800,1.0260E-004
1700.273600,1.0200E-004
1700.552400,1.0490E-004
1700.831200,1.0300E-004
1701.110000,1.0270E-004
1701.388800,9.4090E-005
1701.667600,1.0220E-004
1701.946400,9.8630E-005
1702.225200,9.7350E-005
1702.504000,1.0070E-004
1702.782800,9.8240E-005
1703.061600,9.4780E-005
1703.340400,9.3300E-005
1703.619200,9.4120E-005
1703.898000,9.1810E-005
1704.176800,9.3630E-005
1704.455600,9.6250E-005
1704.734400,9.0290E-005
1705.013200,8.8480E-005
1705.292000,8.5630E-005
1705.570800,8.7770E-005
1705.849600,8.7580E-005
1706.128400,8.9090E-005
1706.407200,8.6400E-005
1706.686000,8.6570E-005
1706.964800,8.5460E-005
1707.243600,8.2530E-005
1707.522400,8.3340E-005
1707.801200,8.1350E-005
1708.080000,7.9220E-005
1708.358800,8.3100E-005
1708.637600,8.2030E-005
1708.916400,7.9050E-005
1709.195200,7.7000E-005
1709.474000,7.8550E-005
1709.752800,7.4710E-005
1710.031600,7.9280E-005
1710.310400,7.8250E-005
1710.589200,7.5700E-005
1710.868000,7.4490E-005
1711.146800,7.3800E-005
1711.425600,7.1550E-005
1711.704400,7.2620E-005
1711.983200,7.2650E-005
1712.262000,6.8440E-005
1712.540800,7.1070E-005
1712.819600,7.2490E-005
1713.098400,6.8620E-005
1713.377200,6.8800E-005
1713.656000,7.0360E-005
1713.934800,7.0380E-005
1714.213600,7.0420E-005
1714.492400,6.5980E-005
1714.771200,6.7610E-005
1715.050000,6.8480E-005
1715.328800,6.9790E-005
1715.607600,6.2330E-005
1715.886400,6.6970E-005
1716.165200,6.5480E-005
1716.444000,6.5360E-005
1716.722800,6.4710E-005
1717.001600,6.3150E-005
1717.280400,6.2810E-005
1717.559200,6.1630E-005
1717.838000,6.3500E-005
1718.116800,6.3180E-005
1718.395600,6.2090E-005
1718.674400,6.2190E-005
1718.953200,5.8810E-005
1719.232000,5.8780E-005
1719.510800,5.8200E-005
1719.789600,5.9060E-005
1720.068400,5.8440E-005
1720.347200,5.8850E-005
1720.626000,5.7910E-005
1720.904800,5.7340E-005
1721.183600,5.6030E-005
1721.462400,5.5600E-005
1721.741200,5.6480E-005
1722.020000,5.8110E-005
1722.298800,5.6800E-005
1722.577600,5.8140E-005
1722.856400,5.4150E-005
1723.135200,5.6630E-005
1723.414000,5.4250E-005
1723.692800,5.3160E-005
1723.971600,5.1270E-005
1724.250400,5.4640E-005
1724.529200,5.3770E-005
1724.808000,5.6740E-005
1725.086800,5.3840E-005
1725.365600,5.1870E-005
1725.644400,5.4850E-005
1725.923200,5.3120E-005
1726.202000,5.3680E-005
1726.480800,5.0450E-005
1726.759600,5.0090E-005
1727.038400,5.2670E-005
1727.317200,5.1920E-005
1727.596000,5.3250E-005
1727.874800,5.2700E-005
1728.153600,5.3160E-005
1728.432400,5.2490E-005
1728.711200,4.9800E-005
1728.990000,5.2640E-005
1729.268800,5.3560E-005
1729.547600,4.8000E-005
1729.826400,5.4690E-005
1730.105200,5.0440E-005
1730.384000,5.1850E-005
1730.662800,5.2280E-005
1730.941600,5.0760E-005
1731.220400,4.9930E-005
1731.499200,5.0950E-005
1731.778000,5.4430E-005
1732.056800,5.1380E-005
1732.335600,5.0860E-005
1732.614400,5.1080E-005
1732.893200,5.1660E-005
1733.172000,4.8360E-005
1733.450800,5.1120E-005
1733.729600,4.9410E-005
1734.008400,4.9130E-005
1734.287200,4.8480E-005
1734.566000,5.2420E-005
1734.844800,4.8740E-005
1735.123600,4.9510E-005
1735.402400,5.0390E-005
1735.681200,4.9090E-005
1735.960000,4.9380E-005
1736.238800,4.7620E-005
1736.517600,4.8730E-005
1736.796400,5.0860E-005
1737.075200,4.7730E-005
1737.354000,4.8720E-005
1737.632800,4.9970E-005
1737.911600,4.8180E-005
1738.190400,4.7400E-005
1738.469200,4.7730E-005
1738.748000,5.1580E-005
1739.026800,4.5800E-005
1739.305600,4.8170E-005
1739.584400,4.5930E-005
1739.863200,4.9620E-005
1740.142000,4.8590E-005
1740.420800,4.8300E-005
1740.699600,4.7630E-005
1740.978400,4.8820E-005
1741.257200,4.8200E-005
1741.536000,4.9350E-005
1741.814800,5.0890E-005
1742.093600,4.7310E-005
1742.372400,4.5200E-005
1742.651200,4.8740E-005
1742.930000,5.0470E-005
1743.208800,5.0160E-005
1743.487600,4.9220E-005
1743.766400,4.4260E-005
1744.045200,4.1370E-005
1744.324000,4.6910E-005
1744.602800,4.5870E-005
1744.881600,4.4730E-005
1745.160400,4.6460E-005
1745.439200,4.8060E-005
1745.718000,4.7720E-005
1745.996800,4.4690E-005
1746.275600,4.3700E-005
1746.554400,4.7320E-005
1746.833200,4.1380E-005
1747.112000,4.5400E-005
1747.390800,4.6790E-005
1747.669600,4.0110E-005
1747.948400,4.2610E-005
1748.227200,4.2430E-005
1748.506000,4.1500E-005
1748.784800,4.1280E-005
1749.063600,4.4560E-005
1749.342400,4.2430E-005
1749.621200,4.3390E-005
1749.900000,3.9020E-005
