File,MUESTRA_0_30_21.csv,
Date/Time,23-02-17/18:22,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,1.6700E-007
1192.578800,2.0620E-007
1192.857600,2.1980E-007
1193.136400,1.7850E-007
1193.415200,1.4830E-007
1193.694000,2.0460E-007
1193.972800,1.4330E-007
1194.251600,1.5220E-007
1194.530400,1.5500E-007
1194.809200,1.9430E-007
1195.088000,1.5780E-007
1195.366800,1.7950E-007
1195.645600,2.5350E-007
1195.924400,1.8020E-007
1196.203200,2.0600E-007
1196.482000,1.6670E-007
1196.760800,1.9130E-007
1197.039600,1.9120E-007
1197.318400,1.9750E-007
1197.597200,1.2660E-007
1197.876000,1.5660E-007
1198.154800,2.1890E-007
1198.433600,2.2170E-007
1198.712400,2.1150E-007
1198.991200,1.2850E-007
1199.270000,2.2160E-007
1199.548800,1.7230E-007
1199.827600,2.0770E-007
1200.106400,1.7600E-007
1200.385200,1.7680E-007
1200.664000,1.6920E-007
1200.942800,1.6600E-007
1201.221600,1.6360E-007
1201.500400,1.7430E-007
1201.779200,1.8670E-007
1202.058000,1.7960E-007
1202.336800,1.6790E-007
1202.615600,2.1850E-007
1202.894400,1.7600E-007
1203.173200,1.8770E-007
1203.452000,2.2360E-007
1203.730800,1.8680E-007
1204.009600,1.5870E-007
1204.288400,1.4960E-007
1204.567200,1.9760E-007
1204.846000,2.0060E-007
1205.124800,2.3640E-007
1205.403600,1.5890E-007
1205.682400,1.7700E-007
1205.961200,1.5950E-007
1206.240000,1.0790E-007
1206.518800,1.9760E-007
1206.797600,2.3230E-007
1207.076400,2.0070E-007
1207.355200,1.9490E-007
1207.634000,2.0310E-007
1207.912800,2.0940E-007
1208.191600,1.6040E-007
1208.470400,2.1900E-007
1208.749200,2.2010E-007
1209.028000,1.7310E-007
1209.306800,1.7930E-007
1209.585600,1.3080E-007
1209.864400,1.6850E-007
1210.143200,2.0990E-007
1210.422000,1.7340E-007
1210.700800,2.0250E-007
1210.979600,1.6040E-007
1211.258400,1.8610E-007
1211.537200,1.5410E-007
1211.816000,1.6520E-007
1212.094800,1.7660E-007
1212.373600,1.7020E-007
1212.652400,1.7340E-007
1212.931200,2.1490E-007
1213.210000,2.1560E-007
1213.488800,1.9880E-007
1213.767600,1.9460E-007
1214.046400,1.7530E-007
1214.325200,1.8770E-007
1214.604000,1.2950E-007
1214.882800,2.0460E-007
1215.161600,1.9780E-007
1215.440400,1.7410E-007
1215.719200,1.4550E-007
1215.998000,2.0490E-007
1216.276800,1.7820E-007
1216.555600,1.8500E-007
1216.834400,2.0580E-007
1217.113200,1.6010E-007
1217.392000,1.8130E-007
1217.670800,1.7350E-007
1217.949600,1.8470E-007
1218.228400,1.8930E-007
1218.507200,2.2110E-007
1218.786000,1.5550E-007
1219.064800,1.2780E-007
1219.343600,1.8030E-007
1219.622400,1.8650E-007
1219.901200,1.8040E-007
1220.180000,2.0380E-007
1220.458800,1.5990E-007
1220.737600,1.3660E-007
1221.016400,1.6960E-007
1221.295200,1.7100E-007
1221.574000,1.7940E-007
1221.852800,1.6560E-007
1222.131600,1.4110E-007
1222.410400,1.5420E-007
1222.689200,1.7050E-007
1222.968000,2.0090E-007
1223.246800,1.6430E-007
1223.525600,1.9200E-007
1223.804400,1.6470E-007
1224.083200,1.7970E-007
1224.362000,2.1220E-007
1224.640800,1.5280E-007
1224.919600,1.6210E-007
1225.198400,1.5560E-007
1225.477200,1.4970E-007
1225.756000,1.3400E-007
1226.034800,1.5980E-007
1226.313600,2.0700E-007
1226.592400,1.3820E-007
1226.871200,1.7270E-007
1227.150000,1.7620E-007
1227.428800,1.8770E-007
1227.707600,1.6630E-007
1227.986400,1.5330E-007
1228.265200,1.8120E-007
1228.544000,1.1820E-007
1228.822800,1.6800E-007
1229.101600,1.8530E-007
1229.380400,1.3400E-007
1229.659200,1.5980E-007
1229.938000,1.5140E-007
1230.216800,1.5550E-007
1230.495600,1.9060E-007
1230.774400,1.6930E-007
1231.053200,1.9580E-007
1231.332000,1.8990E-007
1231.610800,1.7200E-007
1231.889600,1.7380E-007
1232.168400,1.5780E-007
1232.447200,1.3480E-007
1232.726000,1.6590E-007
1233.004800,1.7300E-007
1233.283600,1.6330E-007
1233.562400,1.7170E-007
1233.841200,1.7430E-007
1234.120000,2.0210E-007
1234.398800,1.3900E-007
1234.677600,1.7910E-007
1234.956400,1.6150E-007
1235.235200,1.1730E-007
1235.514000,1.9020E-007
1235.792800,1.6750E-007
1236.071600,1.9440E-007
1236.350400,2.1210E-007
1236.629200,1.4200E-007
1236.908000,1.4690E-007
1237.186800,1.2750E-007
1237.465600,1.3710E-007
1237.744400,1.6940E-007
1238.023200,1.4450E-007
1238.302000,1.5550E-007
1238.580800,2.3100E-007
1238.859600,1.4660E-007
1239.138400,1.2990E-007
1239.417200,1.7270E-007
1239.696000,1.3490E-007
1239.974800,1.5550E-007
1240.253600,1.9270E-007
1240.532400,2.0270E-007
1240.811200,1.7240E-007
1241.090000,1.5170E-007
1241.368800,1.9480E-007
1241.647600,1.8120E-007
1241.926400,1.1460E-007
1242.205200,1.5660E-007
1242.484000,1.5990E-007
1242.762800,1.5890E-007
1243.041600,1.6990E-007
1243.320400,1.3150E-007
1243.599200,1.9650E-007
1243.878000,1.6600E-007
1244.156800,1.5970E-007
1244.435600,1.4640E-007
1244.714400,1.4730E-007
1244.993200,1.0920E-007
1245.272000,2.0870E-007
1245.550800,1.1590E-007
1245.829600,1.5120E-007
1246.108400,1.9080E-007
1246.387200,1.9340E-007
1246.666000,1.9500E-007
1246.944800,1.5140E-007
1247.223600,1.2860E-007
1247.502400,1.7270E-007
1247.781200,1.7320E-007
1248.060000,1.1690E-007
1248.338800,1.5140E-007
1248.617600,1.7580E-007
1248.896400,2.0740E-007
1249.175200,1.3650E-007
1249.454000,1.9940E-007
1249.732800,1.9210E-007
1250.011600,1.6260E-007
1250.290400,1.6510E-007
1250.569200,1.8010E-007
1250.848000,1.2350E-007
1251.126800,1.8800E-007
1251.405600,1.3380E-007
1251.684400,1.7380E-007
1251.963200,1.3110E-007
1252.242000,1.9440E-007
1252.520800,1.3350E-007
1252.799600,1.4700E-007
1253.078400,1.3280E-007
1253.357200,2.0460E-007
1253.636000,1.7240E-007
1253.914800,1.8190E-007
1254.193600,1.5630E-007
1254.472400,1.4850E-007
1254.751200,1.4940E-007
1255.030000,1.7680E-007
1255.308800,1.5380E-007
1255.587600,2.2510E-007
1255.866400,1.6500E-007
1256.145200,1.4390E-007
1256.424000,1.4750E-007
1256.702800,1.1820E-007
1256.981600,1.5050E-007
1257.260400,1.6030E-007
1257.539200,1.5720E-007
1257.818000,1.7990E-007
1258.096800,1.2020E-007
1258.375600,1.8350E-007
1258.654400,1.6300E-007
1258.933200,1.5290E-007
1259.212000,1.7370E-007
1259.490800,1.4490E-007
1259.769600,1.5960E-007
1260.048400,1.4070E-007
1260.327200,1.3280E-007
1260.606000,1.6240E-007
1260.884800,1.4000E-007
1261.163600,1.3080E-007
1261.442400,1.4940E-007
1261.721200,1.5650E-007
1262.000000,1.9580E-007
1262.278800,1.0400E-007
1262.557600,1.2540E-007
1262.836400,1.6170E-007
1263.115200,1.8560E-007
1263.394000,1.4220E-007
1263.672800,1.6200E-007
1263.951600,1.6510E-007
1264.230400,1.5490E-007
1264.509200,1.2200E-007
1264.788000,1.3690E-007
1265.066800,1.4870E-007
1265.345600,1.6070E-007
1265.624400,1.2870E-007
1265.903200,2.0160E-007
1266.182000,1.1050E-007
1266.460800,1.7910E-007
1266.739600,1.6270E-007
1267.018400,1.5440E-007
1267.297200,1.8400E-007
1267.576000,1.5240E-007
1267.854800,1.8100E-007
1268.133600,1.6920E-007
1268.412400,1.1600E-007
1268.691200,1.3230E-007
1268.970000,1.4240E-007
1269.248800,1.4890E-007
1269.527600,1.2700E-007
1269.806400,1.4270E-007
1270.085200,1.8060E-007
1270.364000,1.1540E-007
1270.642800,2.0080E-007
1270.921600,1.3380E-007
1271.200400,1.8630E-007
1271.479200,1.7940E-007
1271.758000,1.6860E-007
1272.036800,1.4710E-007
1272.315600,1.6270E-007
1272.594400,1.7660E-007
1272.873200,1.6330E-007
1273.152000,1.8280E-007
1273.430800,1.5230E-007
1273.709600,1.8280E-007
1273.988400,1.6540E-007
1274.267200,1.3020E-007
1274.546000,1.8560E-007
1274.824800,1.5350E-007
1275.103600,1.6770E-007
1275.382400,1.4690E-007
1275.661200,1.4290E-007
1275.940000,1.3640E-007
1276.218800,1.7710E-007
1276.497600,1.2980E-007
1276.776400,1.9410E-007
1277.055200,1.5610E-007
1277.334000,1.6500E-007
1277.612800,1.4870E-007
1277.891600,1.8510E-007
1278.170400,1.4600E-007
1278.449200,1.6660E-007
1278.728000,1.3180E-007
1279.006800,1.9200E-007
1279.285600,1.4760E-007
1279.564400,1.2880E-007
1279.843200,1.7420E-007
1280.122000,2.1250E-007
1280.400800,1.6660E-007
1280.679600,1.6400E-007
1280.958400,1.8460E-007
1281.237200,1.1040E-007
1281.516000,1.6010E-007
1281.794800,1.3800E-007
1282.073600,1.2860E-007
1282.352400,1.2940E-007
1282.631200,1.0570E-007
1282.910000,1.7430E-007
1283.188800,1.0150E-007
1283.467600,1.5890E-007
1283.746400,1.4280E-007
1284.025200,1.6770E-007
1284.304000,1.5670E-007
1284.582800,1.8940E-007
1284.861600,1.7810E-007
1285.140400,1.7850E-007
1285.419200,1.8380E-007
1285.698000,1.2790E-007
1285.976800,1.2080E-007
1286.255600,1.5350E-007
1286.534400,1.7130E-007
1286.813200,1.4570E-007
1287.092000,1.5280E-007
1287.370800,1.6310E-007
1287.649600,1.5410E-007
1287.928400,1.6230E-007
1288.207200,1.6750E-007
1288.486000,2.0120E-007
1288.764800,1.6300E-007
1289.043600,1.6330E-007
1289.322400,1.5400E-007
1289.601200,1.1670E-007
1289.880000,1.3870E-007
1290.158800,1.5360E-007
1290.437600,1.4300E-007
1290.716400,1.4640E-007
1290.995200,1.7760E-007
1291.274000,1.7920E-007
1291.552800,2.0260E-007
1291.831600,1.3750E-007
1292.110400,1.0710E-007
1292.389200,1.5780E-007
1292.668000,1.6570E-007
1292.946800,1.9660E-007
1293.225600,1.9630E-007
1293.504400,1.1460E-007
1293.783200,1.7640E-007
1294.062000,1.1410E-007
1294.340800,1.5110E-007
1294.619600,1.0620E-007
1294.898400,1.3490E-007
1295.177200,1.1780E-007
1295.456000,1.4220E-007
1295.734800,1.9150E-007
1296.013600,1.3150E-007
1296.292400,1.5380E-007
1296.571200,1.4270E-007
1296.850000,1.9070E-007
1297.128800,1.4380E-007
1297.407600,1.3360E-007
1297.686400,1.6800E-007
1297.965200,1.6890E-007
1298.244000,1.6820E-007
1298.522800,1.0750E-007
1298.801600,1.8540E-007
1299.080400,1.5190E-007
1299.359200,1.8170E-007
1299.638000,1.5980E-007
1299.916800,1.8600E-007
1300.195600,1.6020E-007
1300.474400,1.6190E-007
1300.753200,1.4230E-007
1301.032000,1.6520E-007
1301.310800,1.7940E-007
1301.589600,1.2040E-007
1301.868400,1.5240E-007
1302.147200,1.5050E-007
1302.426000,1.5310E-007
1302.704800,1.9980E-007
1302.983600,1.4830E-007
1303.262400,1.5250E-007
1303.541200,1.3240E-007
1303.820000,1.5180E-007
1304.098800,1.3300E-007
1304.377600,1.5390E-007
1304.656400,1.6450E-007
1304.935200,1.2590E-007
1305.214000,1.0880E-007
1305.492800,1.7870E-007
1305.771600,1.4840E-007
1306.050400,1.2320E-007
1306.329200,1.0930E-007
1306.608000,1.9690E-007
1306.886800,1.2080E-007
1307.165600,1.3860E-007
1307.444400,1.8080E-007
1307.723200,2.0440E-007
1308.002000,1.8800E-007
1308.280800,1.5010E-007
1308.559600,1.6410E-007
1308.838400,1.4680E-007
1309.117200,1.5770E-007
1309.396000,1.3830E-007
1309.674800,1.4960E-007
1309.953600,1.4800E-007
1310.232400,9.2350E-008
1310.511200,1.8880E-007
1310.790000,1.2880E-007
1311.068800,1.1960E-007
1311.347600,1.5830E-007
1311.626400,1.5510E-007
1311.905200,1.7260E-007
1312.184000,1.5740E-007
1312.462800,1.5710E-007
1312.741600,1.3830E-007
1313.020400,1.2280E-007
1313.299200,1.7340E-007
1313.578000,1.6590E-007
1313.856800,2.0250E-007
1314.135600,1.1350E-007
1314.414400,1.8630E-007
1314.693200,1.7350E-007
1314.972000,1.3540E-007
1315.250800,1.5530E-007
1315.529600,1.2960E-007
1315.808400,1.5320E-007
1316.087200,1.1020E-007
1316.366000,1.2910E-007
1316.644800,1.3850E-007
1316.923600,1.4060E-007
1317.202400,1.5420E-007
1317.481200,1.4100E-007
1317.760000,1.7180E-007
1318.038800,1.2960E-007
1318.317600,1.0280E-007
1318.596400,1.6040E-007
1318.875200,1.6560E-007
1319.154000,1.2990E-007
1319.432800,1.5450E-007
1319.711600,1.2810E-007
1319.990400,1.3430E-007
1320.269200,1.3490E-007
1320.548000,1.2880E-007
1320.826800,1.4780E-007
1321.105600,1.6900E-007
1321.384400,1.1660E-007
1321.663200,1.5350E-007
1321.942000,1.2500E-007
1322.220800,1.2330E-007
1322.499600,1.4810E-007
1322.778400,1.6130E-007
1323.057200,1.8560E-007
1323.336000,1.2030E-007
1323.614800,1.5820E-007
1323.893600,1.4550E-007
1324.172400,1.1580E-007
1324.451200,1.6130E-007
1324.730000,2.0680E-007
1325.008800,1.5340E-007
1325.287600,1.6000E-007
1325.566400,1.0320E-007
1325.845200,9.2650E-008
1326.124000,1.7810E-007
1326.402800,1.3430E-007
1326.681600,1.1500E-007
1326.960400,1.3350E-007
1327.239200,1.2650E-007
1327.518000,1.7700E-007
1327.796800,1.8030E-007
1328.075600,1.5190E-007
1328.354400,1.3450E-007
1328.633200,1.4200E-007
1328.912000,1.5940E-007
1329.190800,1.4710E-007
1329.469600,1.2980E-007
1329.748400,1.6750E-007
1330.027200,2.0410E-007
1330.306000,1.4940E-007
1330.584800,1.7990E-007
1330.863600,1.4070E-007
1331.142400,1.5570E-007
1331.421200,1.4570E-007
1331.700000,1.6950E-007
1331.978800,1.5780E-007
1332.257600,1.3580E-007
1332.536400,1.6230E-007
1332.815200,1.1660E-007
1333.094000,1.2850E-007
1333.372800,1.4570E-007
1333.651600,1.3200E-007
1333.930400,1.6080E-007
1334.209200,1.6330E-007
1334.488000,1.8580E-007
1334.766800,1.6340E-007
1335.045600,1.2800E-007
1335.324400,1.2080E-007
1335.603200,1.8060E-007
1335.882000,1.3760E-007
1336.160800,1.5380E-007
1336.439600,1.9780E-007
1336.718400,2.0510E-007
1336.997200,9.2800E-008
1337.276000,1.4850E-007
1337.554800,1.8890E-007
1337.833600,1.4940E-007
1338.112400,1.7390E-007
1338.391200,1.2280E-007
1338.670000,1.6480E-007
1338.948800,1.8430E-007
1339.227600,1.6610E-007
1339.506400,1.5160E-007
1339.785200,1.4460E-007
1340.064000,1.7380E-007
1340.342800,2.1240E-007
1340.621600,1.4320E-007
1340.900400,1.6840E-007
1341.179200,1.5980E-007
1341.458000,1.7550E-007
1341.736800,1.3290E-007
1342.015600,2.0930E-007
1342.294400,1.4380E-007
1342.573200,1.6290E-007
1342.852000,1.8510E-007
1343.130800,2.0480E-007
1343.409600,1.4560E-007
1343.688400,1.8030E-007
1343.967200,1.6150E-007
1344.246000,1.6240E-007
1344.524800,2.1990E-007
1344.803600,2.2580E-007
1345.082400,1.7760E-007
1345.361200,1.9440E-007
1345.640000,1.6700E-007
1345.918800,1.5710E-007
1346.197600,1.5300E-007
1346.476400,1.9960E-007
1346.755200,2.0250E-007
1347.034000,1.8130E-007
1347.312800,2.3090E-007
1347.591600,2.0720E-007
1347.870400,2.2130E-007
1348.149200,1.9970E-007
1348.428000,1.6980E-007
1348.706800,2.2300E-007
1348.985600,1.9100E-007
1349.264400,2.1940E-007
1349.543200,2.2540E-007
1349.822000,1.9090E-007
1350.100800,2.7730E-007
1350.379600,2.4070E-007
1350.658400,2.7460E-007
1350.937200,2.2980E-007
1351.216000,2.3080E-007
1351.494800,2.1380E-007
1351.773600,2.8320E-007
1352.052400,2.3810E-007
1352.331200,2.4880E-007
1352.610000,2.8320E-007
1352.888800,2.7030E-007
1353.167600,2.3080E-007
1353.446400,2.7970E-007
1353.725200,2.9130E-007
1354.004000,2.7500E-007
1354.282800,2.8030E-007
1354.561600,3.0560E-007
1354.840400,2.8230E-007
1355.119200,3.4910E-007
1355.398000,3.4670E-007
1355.676800,2.7020E-007
1355.955600,2.8390E-007
1356.234400,4.0320E-007
1356.513200,3.6680E-007
1356.792000,3.1070E-007
1357.070800,3.6120E-007
1357.349600,3.8670E-007
1357.628400,3.0870E-007
1357.907200,3.6520E-007
1358.186000,3.7170E-007
1358.464800,3.8910E-007
1358.743600,4.1700E-007
1359.022400,4.8580E-007
1359.301200,4.4680E-007
1359.580000,3.6850E-007
1359.858800,4.6170E-007
1360.137600,4.5020E-007
1360.416400,4.6460E-007
1360.695200,4.1830E-007
1360.974000,4.7450E-007
1361.252800,4.8010E-007
1361.531600,4.1920E-007
1361.810400,4.9640E-007
1362.089200,4.4960E-007
1362.368000,4.6560E-007
1362.646800,6.1010E-007
1362.925600,5.8050E-007
1363.204400,6.5890E-007
1363.483200,6.0080E-007
1363.762000,6.8950E-007
1364.040800,6.5060E-007
1364.319600,6.5570E-007
1364.598400,6.5570E-007
1364.877200,6.8140E-007
1365.156000,6.6710E-007
1365.434800,6.8930E-007
1365.713600,6.6200E-007
1365.992400,8.3140E-007
1366.271200,8.3160E-007
1366.550000,9.4800E-007
1366.828800,8.0630E-007
1367.107600,9.7220E-007
1367.386400,9.1940E-007
1367.665200,7.8810E-007
1367.944000,9.0240E-007
1368.222800,9.3270E-007
1368.501600,8.1590E-007
1368.780400,9.1520E-007
1369.059200,1.0790E-006
1369.338000,1.0780E-006
1369.616800,1.1340E-006
1369.895600,1.1780E-006
1370.174400,1.1830E-006
1370.453200,1.2880E-006
1370.732000,1.1080E-006
1371.010800,1.1250E-006
1371.289600,1.3420E-006
1371.568400,1.3560E-006
1371.847200,1.3850E-006
1372.126000,1.2980E-006
1372.404800,1.4450E-006
1372.683600,1.4790E-006
1372.962400,1.4340E-006
1373.241200,1.5930E-006
1373.520000,1.6970E-006
