File,MUESTRA_0_30_21.csv,
1373.798800,1.6640E-006
1374.077600,1.8780E-006
1374.356400,1.7940E-006
1374.635200,1.7600E-006
1374.914000,1.8770E-006
1375.192800,1.8950E-006
1375.471600,1.9910E-006
1375.750400,1.9710E-006
1376.029200,1.9740E-006
1376.308000,2.0470E-006
1376.586800,2.3220E-006
1376.865600,1.9880E-006
1377.144400,2.3870E-006
1377.423200,2.3870E-006
1377.702000,2.4050E-006
1377.980800,2.5360E-006
1378.259600,2.4330E-006
1378.538400,2.4620E-006
1378.817200,2.5780E-006
1379.096000,2.7760E-006
1379.374800,2.8770E-006
1379.653600,2.9450E-006
1379.932400,2.9470E-006
1380.211200,2.9950E-006
1380.490000,2.4930E-006
1380.768800,2.4000E-006
1381.047600,3.0610E-006
1381.326400,3.5560E-006
1381.605200,3.6400E-006
1381.884000,3.5490E-006
1382.162800,3.4380E-006
1382.441600,3.0530E-006
1382.720400,2.8010E-006
1382.999200,3.7330E-006
1383.278000,4.2770E-006
1383.556800,4.1180E-006
1383.835600,4.3780E-006
1384.114400,4.8620E-006
1384.393200,5.1380E-006
1384.672000,4.9540E-006
1384.950800,4.7190E-006
1385.229600,4.7060E-006
1385.508400,5.3810E-006
1385.787200,5.3860E-006
1386.066000,5.5450E-006
1386.344800,5.8050E-006
1386.623600,6.0270E-006
1386.902400,6.2970E-006
1387.181200,6.5950E-006
1387.460000,6.4530E-006
1387.738800,5.8270E-006
1388.017600,5.4350E-006
1388.296400,6.3160E-006
1388.575200,6.9790E-006
1388.854000,7.3010E-006
1389.132800,7.5400E-006
1389.411600,7.8070E-006
1389.690400,7.8220E-006
1389.969200,7.7920E-006
1390.248000,7.9030E-006
1390.526800,8.1320E-006
1390.805600,8.8170E-006
1391.084400,8.8470E-006
1391.363200,8.8470E-006
1391.642000,9.5130E-006
1391.920800,9.3290E-006
1392.199600,8.1990E-006
1392.478400,8.1240E-006
1392.757200,9.6530E-006
1393.036000,1.0040E-005
1393.314800,1.0560E-005
1393.593600,1.0500E-005
1393.872400,1.0740E-005
1394.151200,1.1410E-005
1394.430000,1.1220E-005
1394.708800,1.0170E-005
1394.987600,1.0180E-005
1395.266400,1.1000E-005
1395.545200,1.0850E-005
1395.824000,1.1980E-005
1396.102800,1.1180E-005
1396.381600,1.0280E-005
1396.660400,1.1870E-005
1396.939200,1.3650E-005
1397.218000,1.3440E-005
1397.496800,1.4050E-005
1397.775600,1.4630E-005
1398.054400,1.4310E-005
1398.333200,1.4770E-005
1398.612000,1.4900E-005
1398.890800,1.4980E-005
1399.169600,1.5490E-005
1399.448400,1.3320E-005
1399.727200,1.3880E-005
1400.006000,1.4560E-005
1400.284800,1.4630E-005
1400.563600,1.3110E-005
1400.842400,1.3610E-005
1401.121200,1.5660E-005
1401.400000,1.5560E-005
1401.678800,1.5450E-005
1401.957600,1.6790E-005
1402.236400,1.7180E-005
1402.515200,1.7400E-005
1402.794000,1.7350E-005
1403.072800,1.7710E-005
1403.351600,1.8370E-005
1403.630400,1.8120E-005
1403.909200,1.8310E-005
1404.188000,1.8120E-005
1404.466800,1.8660E-005
1404.745600,1.5500E-005
1405.024400,1.5600E-005
1405.303200,1.8390E-005
1405.582000,1.9960E-005
1405.860800,1.9490E-005
1406.139600,2.0340E-005
1406.418400,1.9570E-005
1406.697200,1.9530E-005
1406.976000,1.8080E-005
1407.254800,1.7900E-005
1407.533600,1.9080E-005
1407.812400,2.0590E-005
1408.091200,2.0910E-005
1408.370000,2.0370E-005
1408.648800,1.9960E-005
1408.927600,1.9480E-005
1409.206400,1.8570E-005
1409.485200,1.7980E-005
1409.764000,1.9250E-005
1410.042800,1.9990E-005
1410.321600,2.0820E-005
1410.600400,2.0310E-005
1410.879200,2.0550E-005
1411.158000,2.0140E-005
1411.436800,2.0490E-005
1411.715600,2.1150E-005
1411.994400,2.1080E-005
1412.273200,2.0520E-005
1412.552000,2.1070E-005
1412.830800,2.1870E-005
1413.109600,2.1700E-005
1413.388400,2.1600E-005
1413.667200,2.1990E-005
1413.946000,2.0700E-005
1414.224800,2.0280E-005
1414.503600,2.1100E-005
1414.782400,2.1380E-005
1415.061200,2.1940E-005
1415.340000,2.1930E-005
1415.618800,2.2600E-005
1415.897600,2.3360E-005
1416.176400,2.3080E-005
1416.455200,2.2870E-005
1416.734000,2.3220E-005
1417.012800,2.3780E-005
1417.291600,2.2300E-005
1417.570400,2.3480E-005
1417.849200,2.3320E-005
1418.128000,2.3480E-005
1418.406800,2.3210E-005
1418.685600,2.2540E-005
1418.964400,2.2110E-005
1419.243200,2.3230E-005
1419.522000,2.3260E-005
1419.800800,2.4640E-005
1420.079600,2.3940E-005
1420.358400,2.4570E-005
1420.637200,2.4910E-005
1420.916000,2.4840E-005
1421.194800,2.5190E-005
1421.473600,2.5530E-005
1421.752400,2.5970E-005
1422.031200,2.5970E-005
1422.310000,2.6360E-005
1422.588800,2.5840E-005
1422.867600,2.6940E-005
1423.146400,2.6680E-005
1423.425200,2.6190E-005
1423.704000,2.5910E-005
1423.982800,2.5660E-005
1424.261600,2.6810E-005
1424.540400,2.7360E-005
1424.819200,2.7610E-005
1425.098000,2.7710E-005
1425.376800,2.7790E-005
1425.655600,2.8140E-005
1425.934400,2.8310E-005
1426.213200,2.8660E-005
1426.492000,2.8250E-005
1426.770800,2.9070E-005
1427.049600,2.9010E-005
1427.328400,2.9000E-005
1427.607200,2.9890E-005
1427.886000,2.9470E-005
1428.164800,2.9710E-005
1428.443600,3.0450E-005
1428.722400,3.0940E-005
1429.001200,3.0310E-005
1429.280000,3.1460E-005
1429.558800,3.2130E-005
1429.837600,3.2260E-005
1430.116400,3.2260E-005
1430.395200,3.1880E-005
1430.674000,3.2380E-005
1430.952800,3.1600E-005
1431.231600,3.1740E-005
1431.510400,3.2560E-005
1431.789200,3.2670E-005
1432.068000,3.2820E-005
1432.346800,3.1930E-005
1432.625600,3.2990E-005
1432.904400,3.3190E-005
1433.183200,3.4530E-005
1433.462000,3.4210E-005
1433.740800,3.4690E-005
1434.019600,3.4250E-005
1434.298400,3.3830E-005
1434.577200,3.4720E-005
1434.856000,3.5920E-005
1435.134800,3.6280E-005
1435.413600,3.5980E-005
1435.692400,3.6260E-005
1435.971200,3.6770E-005
1436.250000,3.6750E-005
1436.528800,3.7100E-005
1436.807600,3.7950E-005
1437.086400,3.8260E-005
1437.365200,3.8240E-005
1437.644000,3.8250E-005
1437.922800,3.7980E-005
1438.201600,3.9230E-005
1438.480400,4.0760E-005
1438.759200,4.0600E-005
1439.038000,4.0010E-005
1439.316800,3.9300E-005
1439.595600,4.0230E-005
1439.874400,4.1400E-005
1440.153200,4.1180E-005
1440.432000,4.1420E-005
1440.710800,4.1490E-005
1440.989600,4.2210E-005
1441.268400,4.2250E-005
1441.547200,4.1860E-005
1441.826000,4.3820E-005
1442.104800,4.3170E-005
1442.383600,4.5090E-005
1442.662400,4.4840E-005
1442.941200,4.5050E-005
1443.220000,4.6030E-005
1443.498800,4.6410E-005
1443.777600,4.6400E-005
1444.056400,4.5570E-005
1444.335200,4.6190E-005
1444.614000,4.6420E-005
1444.892800,4.7790E-005
1445.171600,4.6740E-005
1445.450400,4.5890E-005
1445.729200,4.5590E-005
1446.008000,4.8070E-005
1446.286800,5.0420E-005
1446.565600,5.0450E-005
1446.844400,5.1720E-005
1447.123200,5.2170E-005
1447.402000,5.1780E-005
1447.680800,5.2740E-005
1447.959600,5.1950E-005
1448.238400,5.3320E-005
1448.517200,5.2750E-005
1448.796000,5.3960E-005
1449.074800,5.3630E-005
1449.353600,5.5720E-005
1449.632400,5.5020E-005
1449.911200,5.7190E-005
1450.190000,5.5910E-005
1450.468800,5.6170E-005
1450.747600,5.6400E-005
1451.026400,5.9180E-005
1451.305200,6.1060E-005
1451.584000,6.1630E-005
1451.862800,6.1340E-005
1452.141600,5.9600E-005
1452.420400,6.2580E-005
1452.699200,6.1890E-005
1452.978000,6.3330E-005
1453.256800,6.2100E-005
1453.535600,6.3280E-005
1453.814400,6.2720E-005
1454.093200,6.3380E-005
1454.372000,6.4980E-005
1454.650800,6.5450E-005
1454.929600,6.8010E-005
1455.208400,6.7750E-005
1455.487200,7.0470E-005
1455.766000,7.2560E-005
1456.044800,7.3190E-005
1456.323600,7.5220E-005
1456.602400,7.4820E-005
1456.881200,7.5320E-005
1457.160000,7.5990E-005
1457.438800,7.6950E-005
1457.717600,7.5500E-005
1457.996400,7.6610E-005
1458.275200,7.7510E-005
1458.554000,7.9000E-005
1458.832800,7.9950E-005
1459.111600,8.2150E-005
1459.390400,8.1360E-005
1459.669200,8.5350E-005
1459.948000,8.4610E-005
1460.226800,8.5900E-005
1460.505600,9.0130E-005
1460.784400,8.9560E-005
1461.063200,9.1730E-005
1461.342000,9.1300E-005
1461.620800,9.3430E-005
1461.899600,9.4810E-005
1462.178400,9.4630E-005
1462.457200,9.5280E-005
1462.736000,9.6390E-005
1463.014800,9.5840E-005
1463.293600,9.6580E-005
1463.572400,1.0170E-004
1463.851200,1.0410E-004
1464.130000,1.0740E-004
1464.408800,1.1280E-004
1464.687600,1.1300E-004
1464.966400,1.1550E-004
1465.245200,1.1780E-004
1465.524000,1.2070E-004
1465.802800,1.2010E-004
1466.081600,1.2030E-004
1466.360400,1.2470E-004
1466.639200,1.2180E-004
1466.918000,1.2030E-004
1467.196800,1.2280E-004
1467.475600,1.2170E-004
1467.754400,1.2320E-004
1468.033200,1.2500E-004
1468.312000,1.3310E-004
1468.590800,1.3260E-004
1468.869600,1.3240E-004
1469.148400,1.4230E-004
1469.427200,1.4210E-004
1469.706000,1.4920E-004
1469.984800,1.5540E-004
1470.263600,1.5120E-004
1470.542400,1.5750E-004
1470.821200,1.5500E-004
1471.100000,1.6080E-004
1471.378800,1.6100E-004
1471.657600,1.6450E-004
1471.936400,1.6770E-004
1472.215200,1.6250E-004
1472.494000,1.6300E-004
1472.772800,1.6920E-004
1473.051600,1.7740E-004
1473.330400,1.7880E-004
1473.609200,1.8710E-004
1473.888000,1.9700E-004
1474.166800,1.9320E-004
1474.445600,2.0080E-004
1474.724400,2.0950E-004
1475.003200,2.0800E-004
1475.282000,2.1450E-004
1475.560800,2.1700E-004
1475.839600,2.1970E-004
1476.118400,2.1220E-004
1476.397200,2.2150E-004
1476.676000,2.2250E-004
1476.954800,2.1750E-004
1477.233600,2.2750E-004
1477.512400,2.2610E-004
1477.791200,2.3450E-004
1478.070000,2.3630E-004
1478.348800,2.4520E-004
1478.627600,2.5130E-004
1478.906400,2.5020E-004
1479.185200,2.6740E-004
1479.464000,2.7900E-004
1479.742800,2.6600E-004
1480.021600,2.9220E-004
1480.300400,2.7100E-004
1480.579200,2.9150E-004
1480.858000,2.8200E-004
1481.136800,2.6200E-004
1481.415600,2.9780E-004
1481.694400,2.7130E-004
1481.973200,3.1070E-004
1482.252000,2.8630E-004
1482.530800,3.0450E-004
1482.809600,3.1840E-004
1483.088400,3.0880E-004
1483.367200,3.3960E-004
1483.646000,3.2160E-004
1483.924800,3.5940E-004
1484.203600,3.5500E-004
1484.482400,3.4940E-004
1484.761200,3.7720E-004
1485.040000,3.7400E-004
1485.318800,3.9690E-004
1485.597600,3.6470E-004
1485.876400,3.7240E-004
1486.155200,4.0740E-004
1486.434000,3.7730E-004
1486.712800,4.2310E-004
1486.991600,4.1240E-004
1487.270400,3.9560E-004
1487.549200,4.5720E-004
1487.828000,4.1390E-004
1488.106800,4.5000E-004
1488.385600,4.3120E-004
1488.664400,4.3030E-004
1488.943200,4.9290E-004
1489.222000,4.8970E-004
1489.500800,4.9320E-004
1489.779600,4.9730E-004
1490.058400,4.8580E-004
1490.337200,5.6240E-004
1490.616000,5.1670E-004
1490.894800,5.3750E-004
1491.173600,5.1130E-004
1491.452400,5.2380E-004
1491.731200,5.1970E-004
1492.010000,5.0230E-004
1492.288800,5.1090E-004
1492.567600,5.0260E-004
1492.846400,5.3270E-004
1493.125200,5.4550E-004
1493.404000,5.7190E-004
1493.682800,6.3620E-004
1493.961600,6.1030E-004
1494.240400,6.4400E-004
1494.519200,6.9200E-004
1494.798000,7.0660E-004
1495.076800,8.0260E-004
1495.355600,7.4110E-004
1495.634400,7.3630E-004
1495.913200,8.4330E-004
1496.192000,7.2990E-004
1496.470800,7.0340E-004
1496.749600,7.4880E-004
1497.028400,7.0970E-004
1497.307200,7.6150E-004
1497.586000,7.1560E-004
1497.864800,7.5640E-004
1498.143600,7.0780E-004
1498.422400,8.1460E-004
1498.701200,8.2710E-004
1498.980000,7.4800E-004
1499.258800,8.6840E-004
1499.537600,8.2340E-004
1499.816400,8.8120E-004
1500.095200,8.5510E-004
1500.374000,7.8020E-004
1500.652800,8.4590E-004
1500.931600,7.8420E-004
1501.210400,7.8030E-004
1501.489200,8.2690E-004
1501.768000,7.7740E-004
1502.046800,8.0420E-004
1502.325600,8.4260E-004
1502.604400,8.9410E-004
1502.883200,9.8130E-004
1503.162000,1.0070E-003
1503.440800,1.1580E-003
1503.719600,1.2590E-003
1503.998400,1.2800E-003
1504.277200,1.4310E-003
1504.556000,1.3160E-003
1504.834800,1.2740E-003
1505.113600,1.4240E-003
1505.392400,1.2990E-003
1505.671200,1.4380E-003
1505.950000,1.2980E-003
1506.228800,1.1730E-003
1506.507600,1.2150E-003
1506.786400,1.1100E-003
1507.065200,1.0900E-003
1507.344000,1.0610E-003
1507.622800,1.0790E-003
1507.901600,1.0540E-003
1508.180400,1.1010E-003
1508.459200,1.2520E-003
1508.738000,1.1230E-003
1509.016800,1.2000E-003
1509.295600,1.3470E-003
1509.574400,1.2050E-003
1509.853200,1.2280E-003
1510.132000,1.2010E-003
1510.410800,1.0730E-003
1510.689600,1.2300E-003
1510.968400,1.2510E-003
1511.247200,1.1030E-003
1511.526000,1.2210E-003
1511.804800,1.3130E-003
1512.083600,1.2680E-003
1512.362400,1.5180E-003
1512.641200,1.4940E-003
1512.920000,1.7890E-003
1513.198800,1.7390E-003
1513.477600,2.0730E-003
1513.756400,2.0380E-003
1514.035200,1.8980E-003
1514.314000,2.5480E-003
1514.592800,1.9150E-003
1514.871600,2.0130E-003
1515.150400,2.4880E-003
1515.429200,1.7010E-003
1515.708000,2.1140E-003
1515.986800,1.9320E-003
1516.265600,1.5570E-003
1516.544400,1.7590E-003
1516.823200,1.4430E-003
1517.102000,1.4580E-003
1517.380800,1.5720E-003
1517.659600,1.4880E-003
1517.938400,1.5460E-003
1518.217200,1.5580E-003
1518.496000,1.5150E-003
1518.774800,1.6370E-003
1519.053600,1.5110E-003
1519.332400,1.6600E-003
1519.611200,1.7220E-003
1519.890000,1.5050E-003
1520.168800,1.6040E-003
1520.447600,1.4610E-003
1520.726400,1.3650E-003
1521.005200,1.7760E-003
1521.284000,1.7120E-003
1521.562800,1.7560E-003
1521.841600,2.0250E-003
1522.120400,2.1310E-003
1522.399200,2.3950E-003
1522.678000,2.2610E-003
1522.956800,2.9080E-003
1523.235600,2.8260E-003
1523.514400,2.9090E-003
1523.793200,3.5880E-003
1524.072000,2.8250E-003
1524.350800,3.3080E-003
1524.629600,3.2750E-003
1524.908400,2.6010E-003
1525.187200,3.0750E-003
1525.466000,2.5770E-003
1525.744800,2.0990E-003
1526.023600,2.4650E-003
1526.302400,1.9130E-003
1526.581200,2.1780E-003
1526.860000,2.2080E-003
1527.138800,1.9900E-003
1527.417600,2.1820E-003
1527.696400,2.1230E-003
1527.975200,2.0970E-003
1528.254000,2.3600E-003
1528.532800,2.3500E-003
1528.811600,2.6890E-003
1529.090400,2.5750E-003
1529.369200,2.7340E-003
1529.648000,2.6440E-003
1529.926800,2.6510E-003
1530.205600,2.9240E-003
1530.484400,2.7990E-003
1530.763200,2.7760E-003
1531.042000,3.3640E-003
1531.320800,2.9040E-003
1531.599600,3.1740E-003
1531.878400,3.6730E-003
1532.157200,2.8140E-003
1532.436000,3.3910E-003
1532.714800,3.7170E-003
1532.993600,3.0480E-003
1533.272400,3.2770E-003
1533.551200,3.6520E-003
1533.830000,3.0900E-003
1534.108800,3.0490E-003
1534.387600,2.7490E-003
1534.666400,2.7880E-003
1534.945200,2.3670E-003
1535.224000,2.3090E-003
1535.502800,2.7380E-003
1535.781600,2.1950E-003
1536.060400,2.8740E-003
1536.339200,3.1130E-003
1536.618000,2.6410E-003
1536.896800,3.5400E-003
1537.175600,3.2210E-003
1537.454400,2.8870E-003
1537.733200,3.1740E-003
1538.012000,3.3250E-003
1538.290800,3.9460E-003
1538.569600,3.2270E-003
1538.848400,3.9090E-003
1539.127200,3.9530E-003
1539.406000,3.7380E-003
1539.684800,3.9700E-003
1539.963600,3.5110E-003
1540.242400,4.1070E-003
1540.521200,4.8130E-003
1540.800000,3.4280E-003
1541.078800,2.5720E-003
1541.357600,3.1210E-003
1541.636400,3.5900E-003
1541.915200,3.8950E-003
1542.194000,4.1280E-003
1542.472800,4.3060E-003
1542.751600,5.7870E-003
1543.030400,7.4640E-003
1543.309200,1.0360E-002
1543.588000,1.2340E-002
1543.866800,8.7390E-003
1544.145600,8.3030E-003
1544.424400,9.4010E-003
1544.703200,5.1870E-003
1544.982000,3.9180E-003
1545.260800,4.3060E-003
1545.539600,4.2470E-003
1545.818400,4.9590E-003
1546.097200,4.2570E-003
1546.376000,3.6380E-003
1546.654800,3.4870E-003
1546.933600,3.4230E-003
1547.212400,3.8820E-003
1547.491200,4.7650E-003
1547.770000,5.1240E-003
1548.048800,5.7440E-003
1548.327600,4.7160E-003
1548.606400,4.7740E-003
1548.885200,5.0960E-003
1549.164000,5.5640E-003
1549.442800,5.1560E-003
1549.721600,5.9100E-003
1550.000400,5.1840E-003
1550.279200,5.6000E-003
1550.558000,4.3240E-003
1550.836800,3.7700E-003
1551.115600,3.4800E-003
1551.394400,3.3970E-003
1551.673200,3.2040E-003
1551.952000,3.2430E-003
1552.230800,3.5110E-003
1552.509600,4.6160E-003
1552.788400,6.2050E-003
1553.067200,4.7460E-003
1553.346000,5.8030E-003
1553.624800,5.2630E-003
1553.903600,5.1350E-003
1554.182400,5.7420E-003
1554.461200,4.4880E-003
1554.740000,5.4080E-003
1555.018800,4.9560E-003
1555.297600,3.7740E-003
1555.576400,4.4860E-003
1555.855200,4.5220E-003
1556.134000,5.3840E-003
1556.412800,6.6370E-003
1556.691600,6.1420E-003
1556.970400,6.5810E-003
1557.249200,4.8880E-003
1557.528000,3.8820E-003
1557.806800,3.6710E-003
1558.085600,4.2950E-003
1558.364400,4.7040E-003
1558.643200,7.0080E-003
1558.922000,6.6510E-003
1559.200800,6.1500E-003
1559.479600,5.8070E-003
1559.758400,4.3050E-003
1560.037200,4.5070E-003
1560.316000,4.2780E-003
1560.594800,5.3130E-003
1560.873600,8.5190E-003
1561.152400,8.6130E-003
1561.431200,6.5490E-003
1561.710000,8.7870E-003
