File,MUESTRA_0_30_21.csv,
1561.988800,6.1730E-003
1562.267600,3.9380E-003
1562.546400,3.6240E-003
1562.825200,4.0630E-003
1563.104000,3.6020E-003
1563.382800,4.4020E-003
1563.661600,4.0720E-003
1563.940400,4.7240E-003
1564.219200,4.7770E-003
1564.498000,4.1750E-003
1564.776800,3.9020E-003
1565.055600,3.2120E-003
1565.334400,2.6930E-003
1565.613200,2.6960E-003
1565.892000,3.2700E-003
1566.170800,3.9270E-003
1566.449600,4.1170E-003
1566.728400,3.7390E-003
1567.007200,3.5850E-003
1567.286000,3.5660E-003
1567.564800,3.1080E-003
1567.843600,3.2490E-003
1568.122400,3.7790E-003
1568.401200,4.8390E-003
1568.680000,5.5560E-003
1568.958800,4.1160E-003
1569.237600,3.9610E-003
1569.516400,3.9100E-003
1569.795200,3.3440E-003
1570.074000,3.8340E-003
1570.352800,3.3340E-003
1570.631600,3.4800E-003
1570.910400,3.2830E-003
1571.189200,2.8570E-003
1571.468000,2.6920E-003
1571.746800,3.1110E-003
1572.025600,3.1170E-003
1572.304400,3.9600E-003
1572.583200,4.3720E-003
1572.862000,3.3510E-003
1573.140800,3.1900E-003
1573.419600,3.7300E-003
1573.698400,4.0440E-003
1573.977200,3.7320E-003
1574.256000,3.5080E-003
1574.534800,3.6620E-003
1574.813600,3.6100E-003
1575.092400,3.6970E-003
1575.371200,3.1600E-003
1575.650000,3.3780E-003
1575.928800,3.2420E-003
1576.207600,2.8700E-003
1576.486400,3.0650E-003
1576.765200,3.1420E-003
1577.044000,2.9650E-003
1577.322800,2.9550E-003
1577.601600,3.2010E-003
1577.880400,3.3770E-003
1578.159200,3.5350E-003
1578.438000,4.3730E-003
1578.716800,4.5300E-003
1578.995600,4.1760E-003
1579.274400,5.2680E-003
1579.553200,4.1400E-003
1579.832000,4.4800E-003
1580.110800,4.6690E-003
1580.389600,4.3790E-003
1580.668400,4.0980E-003
1580.947200,4.6990E-003
1581.226000,4.3480E-003
1581.504800,3.6080E-003
1581.783600,4.0790E-003
1582.062400,4.6550E-003
1582.341200,3.9510E-003
1582.620000,4.1470E-003
1582.898800,4.3250E-003
1583.177600,4.0960E-003
1583.456400,4.2790E-003
1583.735200,5.3960E-003
1584.014000,4.6270E-003
1584.292800,4.8250E-003
1584.571600,4.6890E-003
1584.850400,3.8240E-003
1585.129200,4.1440E-003
1585.408000,3.9180E-003
1585.686800,3.3930E-003
1585.965600,3.5680E-003
1586.244400,3.2440E-003
1586.523200,3.0810E-003
1586.802000,3.0750E-003
1587.080800,3.0880E-003
1587.359600,3.2310E-003
1587.638400,3.0900E-003
1587.917200,3.1400E-003
1588.196000,2.7430E-003
1588.474800,3.5450E-003
1588.753600,3.8390E-003
1589.032400,3.2560E-003
1589.311200,3.9370E-003
1589.590000,3.7820E-003
1589.868800,3.4140E-003
1590.147600,3.9260E-003
1590.426400,4.0250E-003
1590.705200,3.8370E-003
1590.984000,3.7010E-003
1591.262800,3.9540E-003
1591.541600,4.2110E-003
1591.820400,3.7280E-003
1592.099200,3.6170E-003
1592.378000,4.4450E-003
1592.656800,3.8810E-003
1592.935600,4.2980E-003
1593.214400,4.6190E-003
1593.493200,4.0110E-003
1593.772000,4.4670E-003
1594.050800,4.5610E-003
1594.329600,4.2650E-003
1594.608400,4.5090E-003
1594.887200,4.9780E-003
1595.166000,4.0430E-003
1595.444800,3.8840E-003
1595.723600,3.9330E-003
1596.002400,3.4490E-003
1596.281200,3.4000E-003
1596.560000,3.0400E-003
1596.838800,2.8780E-003
1597.117600,2.6310E-003
1597.396400,2.5480E-003
1597.675200,2.3180E-003
1597.954000,2.3280E-003
1598.232800,2.1670E-003
1598.511600,2.1840E-003
1598.790400,2.3670E-003
1599.069200,2.3580E-003
1599.348000,2.3530E-003
1599.626800,2.2770E-003
1599.905600,2.4610E-003
1600.184400,2.5150E-003
1600.463200,2.4370E-003
1600.742000,2.4920E-003
1601.020800,2.5400E-003
1601.299600,2.4170E-003
1601.578400,2.5710E-003
1601.857200,2.4780E-003
1602.136000,2.4230E-003
1602.414800,2.2860E-003
1602.693600,2.8470E-003
1602.972400,2.8400E-003
1603.251200,2.5500E-003
1603.530000,3.2040E-003
1603.808800,2.8910E-003
1604.087600,3.3240E-003
1604.366400,3.6630E-003
1604.645200,3.3840E-003
1604.924000,3.2050E-003
1605.202800,2.9430E-003
1605.481600,3.1230E-003
1605.760400,2.9210E-003
1606.039200,2.8170E-003
1606.318000,2.5050E-003
1606.596800,2.2120E-003
1606.875600,2.1520E-003
1607.154400,1.8190E-003
1607.433200,1.6340E-003
1607.712000,1.5220E-003
1607.990800,1.4080E-003
1608.269600,1.4460E-003
1608.548400,1.3120E-003
1608.827200,1.4640E-003
1609.106000,1.3110E-003
1609.384800,1.5070E-003
1609.663600,1.6790E-003
1609.942400,1.5670E-003
1610.221200,1.7740E-003
1610.500000,1.7690E-003
1610.778800,1.7430E-003
1611.057600,1.7990E-003
1611.336400,1.7030E-003
1611.615200,1.5440E-003
1611.894000,1.6090E-003
1612.172800,1.5210E-003
1612.451600,1.7000E-003
1612.730400,1.5400E-003
1613.009200,1.4980E-003
1613.288000,1.7160E-003
1613.566800,1.7600E-003
1613.845600,1.8830E-003
1614.124400,2.1040E-003
1614.403200,2.1180E-003
1614.682000,1.9770E-003
1614.960800,2.2180E-003
1615.239600,2.3270E-003
1615.518400,2.1890E-003
1615.797200,2.2770E-003
1616.076000,2.1880E-003
1616.354800,1.9210E-003
1616.633600,1.9170E-003
1616.912400,1.7570E-003
1617.191200,1.4920E-003
1617.470000,1.5070E-003
1617.748800,1.3450E-003
1618.027600,1.1850E-003
1618.306400,1.1410E-003
1618.585200,1.1280E-003
1618.864000,1.0860E-003
1619.142800,1.1350E-003
1619.421600,1.1610E-003
1619.700400,1.1990E-003
1619.979200,1.3530E-003
1620.258000,1.2590E-003
1620.536800,1.4680E-003
1620.815600,1.4530E-003
1621.094400,1.4590E-003
1621.373200,1.4390E-003
1621.652000,1.5220E-003
1621.930800,1.3590E-003
1622.209600,1.2960E-003
1622.488400,1.3190E-003
1622.767200,1.2420E-003
1623.046000,1.1940E-003
1623.324800,1.1440E-003
1623.603600,1.2000E-003
1623.882400,1.1370E-003
1624.161200,1.2040E-003
1624.440000,1.1950E-003
1624.718800,1.3000E-003
1624.997600,1.3690E-003
1625.276400,1.3490E-003
1625.555200,1.5570E-003
1625.834000,1.5870E-003
1626.112800,1.5200E-003
1626.391600,1.5420E-003
1626.670400,1.5190E-003
1626.949200,1.4380E-003
1627.228000,1.4000E-003
1627.506800,1.4610E-003
1627.785600,1.2440E-003
1628.064400,1.1290E-003
1628.343200,1.2300E-003
1628.622000,1.2340E-003
1628.900800,1.0230E-003
1629.179600,1.1490E-003
1629.458400,1.0190E-003
1629.737200,1.0030E-003
1630.016000,1.0380E-003
1630.294800,9.9190E-004
1630.573600,1.1100E-003
1630.852400,1.2340E-003
1631.131200,1.1050E-003
1631.410000,1.2860E-003
1631.688800,1.2730E-003
1631.967600,1.2520E-003
1632.246400,1.1940E-003
1632.525200,1.2940E-003
1632.804000,1.1710E-003
1633.082800,1.0930E-003
1633.361600,1.1430E-003
1633.640400,9.6850E-004
1633.919200,1.0410E-003
1634.198000,9.7980E-004
1634.476800,9.1760E-004
1634.755600,8.7580E-004
1635.034400,8.9470E-004
1635.313200,8.7330E-004
1635.592000,1.0090E-003
1635.870800,1.0080E-003
1636.149600,9.5910E-004
1636.428400,9.6840E-004
1636.707200,1.1910E-003
1636.986000,1.1460E-003
1637.264800,1.2570E-003
1637.543600,1.2920E-003
1637.822400,1.2180E-003
1638.101200,1.1460E-003
1638.380000,1.1390E-003
1638.658800,1.1500E-003
1638.937600,1.0650E-003
1639.216400,1.2100E-003
1639.495200,9.5560E-004
1639.774000,9.4480E-004
1640.052800,1.0140E-003
1640.331600,9.2270E-004
1640.610400,8.3630E-004
1640.889200,1.0200E-003
1641.168000,9.9820E-004
1641.446800,1.0060E-003
1641.725600,9.8570E-004
1642.004400,9.9330E-004
1642.283200,9.1090E-004
1642.562000,1.0230E-003
1642.840800,1.0180E-003
1643.119600,9.9890E-004
1643.398400,9.7190E-004
1643.677200,8.8200E-004
1643.956000,9.5150E-004
1644.234800,1.0350E-003
1644.513600,9.0160E-004
1644.792400,8.1700E-004
1645.071200,9.1610E-004
1645.350000,8.4640E-004
1645.628800,7.6430E-004
1645.907600,9.0540E-004
1646.186400,8.6430E-004
1646.465200,8.9070E-004
1646.744000,8.1260E-004
1647.022800,8.9790E-004
1647.301600,8.1690E-004
1647.580400,9.3790E-004
1647.859200,9.3460E-004
1648.138000,8.2710E-004
1648.416800,9.1340E-004
1648.695600,8.8540E-004
1648.974400,9.3140E-004
1649.253200,9.4820E-004
1649.532000,9.8770E-004
1649.810800,8.2720E-004
1650.089600,9.7070E-004
1650.368400,8.8880E-004
1650.647200,8.2730E-004
1650.926000,9.0060E-004
1651.204800,8.8610E-004
1651.483600,8.7420E-004
1651.762400,8.2690E-004
1652.041200,7.1900E-004
1652.320000,8.2310E-004
1652.598800,7.6160E-004
1652.877600,7.4390E-004
1653.156400,7.2870E-004
1653.435200,8.1870E-004
1653.714000,7.5360E-004
1653.992800,7.3330E-004
1654.271600,7.0350E-004
1654.550400,7.7670E-004
1654.829200,6.4510E-004
1655.108000,6.7850E-004
1655.386800,7.1830E-004
1655.665600,7.1290E-004
1655.944400,6.2110E-004
1656.223200,6.7800E-004
1656.502000,6.5610E-004
1656.780800,6.0930E-004
1657.059600,6.7840E-004
1657.338400,6.0820E-004
1657.617200,7.3070E-004
1657.896000,6.4220E-004
1658.174800,6.2730E-004
1658.453600,6.9980E-004
1658.732400,6.7540E-004
1659.011200,6.9340E-004
1659.290000,7.2270E-004
1659.568800,6.7110E-004
1659.847600,6.0290E-004
1660.126400,6.6130E-004
1660.405200,6.7690E-004
1660.684000,5.7340E-004
1660.962800,6.0090E-004
1661.241600,6.0830E-004
1661.520400,5.7430E-004
1661.799200,5.4030E-004
1662.078000,6.1650E-004
1662.356800,5.4420E-004
1662.635600,5.6120E-004
1662.914400,5.9050E-004
1663.193200,4.8820E-004
1663.472000,5.4310E-004
1663.750800,4.7460E-004
1664.029600,5.4470E-004
1664.308400,5.4090E-004
1664.587200,4.9070E-004
1664.866000,5.1940E-004
1665.144800,4.6820E-004
1665.423600,5.1960E-004
1665.702400,5.0130E-004
1665.981200,5.1410E-004
1666.260000,4.8230E-004
1666.538800,4.8790E-004
1666.817600,4.9600E-004
1667.096400,4.8460E-004
1667.375200,4.5430E-004
1667.654000,4.5940E-004
1667.932800,4.5520E-004
1668.211600,4.1990E-004
1668.490400,4.2540E-004
1668.769200,4.4690E-004
1669.048000,4.2740E-004
1669.326800,4.0890E-004
1669.605600,4.1830E-004
1669.884400,4.1300E-004
1670.163200,3.9550E-004
1670.442000,4.3630E-004
1670.720800,3.8430E-004
1670.999600,3.8100E-004
1671.278400,3.9230E-004
1671.557200,3.9840E-004
1671.836000,4.0220E-004
1672.114800,3.4450E-004
1672.393600,4.0940E-004
1672.672400,3.8110E-004
1672.951200,3.5380E-004
1673.230000,3.7700E-004
1673.508800,3.3370E-004
1673.787600,3.4720E-004
1674.066400,3.4060E-004
1674.345200,3.1350E-004
1674.624000,3.1520E-004
1674.902800,3.1220E-004
1675.181600,3.2330E-004
1675.460400,2.9700E-004
1675.739200,3.0950E-004
1676.018000,2.8820E-004
1676.296800,2.9130E-004
1676.575600,3.2570E-004
1676.854400,2.8980E-004
1677.133200,3.1140E-004
1677.412000,2.9120E-004
1677.690800,2.9280E-004
1677.969600,2.9040E-004
1678.248400,2.6690E-004
1678.527200,3.0090E-004
1678.806000,2.8130E-004
1679.084800,2.8760E-004
1679.363600,2.7730E-004
1679.642400,2.6110E-004
1679.921200,2.9180E-004
1680.200000,2.7130E-004
1680.478800,2.7420E-004
1680.757600,2.6590E-004
1681.036400,2.6090E-004
1681.315200,2.6240E-004
1681.594000,2.6010E-004
1681.872800,2.5140E-004
1682.151600,2.4140E-004
1682.430400,2.5700E-004
1682.709200,2.4620E-004
1682.988000,2.4170E-004
1683.266800,2.3390E-004
1683.545600,2.3890E-004
1683.824400,2.4610E-004
1684.103200,2.3230E-004
1684.382000,2.2770E-004
1684.660800,2.1360E-004
1684.939600,2.1450E-004
1685.218400,2.0990E-004
1685.497200,2.0930E-004
1685.776000,2.0150E-004
1686.054800,2.0180E-004
1686.333600,2.1490E-004
1686.612400,2.0370E-004
1686.891200,2.2060E-004
1687.170000,2.0690E-004
1687.448800,2.0240E-004
1687.727600,1.9800E-004
1688.006400,1.9390E-004
1688.285200,1.9490E-004
1688.564000,1.9060E-004
1688.842800,1.8460E-004
1689.121600,1.8890E-004
1689.400400,1.8040E-004
1689.679200,1.9000E-004
1689.958000,1.8550E-004
1690.236800,1.7670E-004
1690.515600,1.8040E-004
1690.794400,1.7750E-004
1691.073200,1.7310E-004
1691.352000,1.6460E-004
1691.630800,1.6300E-004
1691.909600,1.6810E-004
1692.188400,1.6520E-004
1692.467200,1.6130E-004
1692.746000,1.6320E-004
1693.024800,1.7300E-004
1693.303600,1.5970E-004
1693.582400,1.6510E-004
1693.861200,1.6920E-004
1694.140000,1.5190E-004
1694.418800,1.4860E-004
1694.697600,1.5740E-004
1694.976400,1.5890E-004
1695.255200,1.5280E-004
1695.534000,1.4500E-004
1695.812800,1.5160E-004
1696.091600,1.4670E-004
1696.370400,1.3870E-004
1696.649200,1.4060E-004
1696.928000,1.4700E-004
1697.206800,1.3720E-004
1697.485600,1.3570E-004
1697.764400,1.4050E-004
1698.043200,1.3160E-004
1698.322000,1.3440E-004
1698.600800,1.2620E-004
1698.879600,1.2720E-004
1699.158400,1.2430E-004
1699.437200,1.2450E-004
1699.716000,1.3020E-004
1699.994800,1.2680E-004
1700.273600,1.2550E-004
1700.552400,1.2250E-004
1700.831200,1.2040E-004
1701.110000,1.1960E-004
1701.388800,1.1920E-004
1701.667600,1.1060E-004
1701.946400,1.1370E-004
1702.225200,1.1140E-004
1702.504000,1.1140E-004
1702.782800,1.0930E-004
1703.061600,1.0860E-004
1703.340400,1.0800E-004
1703.619200,1.1330E-004
1703.898000,1.0450E-004
1704.176800,1.0610E-004
1704.455600,1.0190E-004
1704.734400,1.0310E-004
1705.013200,9.9640E-005
1705.292000,1.0190E-004
1705.570800,1.0100E-004
1705.849600,1.0000E-004
1706.128400,9.7290E-005
1706.407200,1.0330E-004
1706.686000,9.7550E-005
1706.964800,9.8100E-005
1707.243600,9.5690E-005
1707.522400,9.5200E-005
1707.801200,9.3470E-005
1708.080000,9.1430E-005
1708.358800,9.3630E-005
1708.637600,9.2970E-005
1708.916400,9.2470E-005
1709.195200,8.9630E-005
1709.474000,8.7690E-005
1709.752800,8.7760E-005
1710.031600,8.6000E-005
1710.310400,8.4900E-005
1710.589200,8.3850E-005
1710.868000,8.4120E-005
1711.146800,8.5520E-005
1711.425600,8.2890E-005
1711.704400,8.0190E-005
1711.983200,7.8110E-005
1712.262000,8.1110E-005
1712.540800,7.8510E-005
1712.819600,7.8170E-005
1713.098400,7.6500E-005
1713.377200,7.9180E-005
1713.656000,7.7790E-005
1713.934800,7.6350E-005
1714.213600,7.3440E-005
1714.492400,7.5890E-005
1714.771200,7.3430E-005
1715.050000,7.0410E-005
1715.328800,7.1320E-005
1715.607600,7.3090E-005
1715.886400,6.8660E-005
1716.165200,6.8860E-005
1716.444000,6.8760E-005
1716.722800,7.1260E-005
1717.001600,6.9120E-005
1717.280400,6.8520E-005
1717.559200,7.0890E-005
1717.838000,6.7500E-005
1718.116800,6.7100E-005
1718.395600,6.7340E-005
1718.674400,6.5320E-005
1718.953200,6.4310E-005
1719.232000,6.4120E-005
1719.510800,6.2570E-005
1719.789600,6.4090E-005
1720.068400,6.4370E-005
1720.347200,6.4120E-005
1720.626000,6.1800E-005
1720.904800,6.1460E-005
1721.183600,6.0490E-005
1721.462400,6.2440E-005
1721.741200,5.8610E-005
1722.020000,6.0960E-005
1722.298800,6.0720E-005
1722.577600,5.9950E-005
1722.856400,5.8790E-005
1723.135200,5.8370E-005
1723.414000,5.5540E-005
1723.692800,5.6320E-005
1723.971600,6.0290E-005
1724.250400,5.8120E-005
1724.529200,5.7500E-005
1724.808000,5.6310E-005
1725.086800,5.9080E-005
1725.365600,5.8340E-005
1725.644400,5.7330E-005
1725.923200,5.7050E-005
1726.202000,5.4120E-005
1726.480800,5.5880E-005
1726.759600,5.4050E-005
1727.038400,5.2390E-005
1727.317200,5.4930E-005
1727.596000,5.2800E-005
1727.874800,5.5040E-005
1728.153600,5.3900E-005
1728.432400,5.2030E-005
1728.711200,5.1450E-005
1728.990000,5.3720E-005
1729.268800,5.3460E-005
1729.547600,5.4780E-005
1729.826400,5.0190E-005
1730.105200,5.0850E-005
1730.384000,5.0710E-005
1730.662800,5.1970E-005
1730.941600,5.0110E-005
1731.220400,5.2270E-005
1731.499200,5.1180E-005
1731.778000,5.2220E-005
1732.056800,5.2500E-005
1732.335600,4.8350E-005
1732.614400,4.8770E-005
1732.893200,4.8260E-005
1733.172000,4.8450E-005
1733.450800,4.5880E-005
1733.729600,5.0840E-005
1734.008400,4.7550E-005
1734.287200,4.8960E-005
1734.566000,4.7380E-005
1734.844800,4.8010E-005
1735.123600,4.7340E-005
1735.402400,4.6270E-005
1735.681200,4.7020E-005
1735.960000,4.6620E-005
1736.238800,4.8910E-005
1736.517600,4.3190E-005
1736.796400,4.3580E-005
1737.075200,4.8810E-005
1737.354000,4.3080E-005
1737.632800,4.5690E-005
1737.911600,4.2990E-005
1738.190400,4.5210E-005
1738.469200,4.6180E-005
1738.748000,4.7660E-005
1739.026800,4.2490E-005
1739.305600,4.2740E-005
1739.584400,4.5530E-005
1739.863200,4.4160E-005
1740.142000,4.5280E-005
1740.420800,4.3390E-005
1740.699600,4.2110E-005
1740.978400,4.3900E-005
1741.257200,4.0030E-005
1741.536000,4.3370E-005
1741.814800,4.3340E-005
1742.093600,4.5220E-005
1742.372400,4.1240E-005
1742.651200,4.1830E-005
1742.930000,4.5700E-005
1743.208800,3.9780E-005
1743.487600,4.1840E-005
1743.766400,4.0520E-005
1744.045200,4.0890E-005
1744.324000,3.9190E-005
1744.602800,4.0920E-005
1744.881600,3.7830E-005
1745.160400,4.2370E-005
1745.439200,4.1930E-005
1745.718000,3.9550E-005
1745.996800,4.0450E-005
1746.275600,4.0420E-005
1746.554400,3.9860E-005
1746.833200,3.8560E-005
1747.112000,3.7660E-005
1747.390800,3.4660E-005
1747.669600,3.9020E-005
1747.948400,3.8840E-005
1748.227200,3.4940E-005
1748.506000,3.4600E-005
1748.784800,3.7600E-005
1749.063600,3.4230E-005
1749.342400,3.5680E-005
1749.621200,3.5680E-005
1749.900000,3.5370E-005
