File,MUESTRA_0_31_23.csv,
1373.798800,7.7080E-007
1374.077600,7.8790E-007
1374.356400,8.7540E-007
1374.635200,7.4650E-007
1374.914000,8.5830E-007
1375.192800,9.1270E-007
1375.471600,9.4950E-007
1375.750400,1.0210E-006
1376.029200,9.3920E-007
1376.308000,9.7810E-007
1376.586800,1.0730E-006
1376.865600,1.0370E-006
1377.144400,8.7560E-007
1377.423200,1.0150E-006
1377.702000,1.3570E-006
1377.980800,1.0310E-006
1378.259600,1.0240E-006
1378.538400,1.2210E-006
1378.817200,1.1130E-006
1379.096000,1.2690E-006
1379.374800,1.3440E-006
1379.653600,1.4510E-006
1379.932400,1.5880E-006
1380.211200,1.4810E-006
1380.490000,1.0690E-006
1380.768800,1.1650E-006
1381.047600,1.4160E-006
1381.326400,1.7300E-006
1381.605200,1.9600E-006
1381.884000,1.8420E-006
1382.162800,1.6570E-006
1382.441600,1.4470E-006
1382.720400,1.4000E-006
1382.999200,1.8020E-006
1383.278000,2.0160E-006
1383.556800,2.1630E-006
1383.835600,2.1000E-006
1384.114400,2.2740E-006
1384.393200,2.4940E-006
1384.672000,2.4640E-006
1384.950800,2.4400E-006
1385.229600,2.7290E-006
1385.508400,2.4350E-006
1385.787200,2.8720E-006
1386.066000,2.7530E-006
1386.344800,3.0360E-006
1386.623600,2.7500E-006
1386.902400,3.0610E-006
1387.181200,2.9900E-006
1387.460000,3.2120E-006
1387.738800,3.0180E-006
1388.017600,2.7680E-006
1388.296400,2.9840E-006
1388.575200,3.4900E-006
1388.854000,3.5960E-006
1389.132800,3.5040E-006
1389.411600,3.9400E-006
1389.690400,3.6690E-006
1389.969200,4.1720E-006
1390.248000,4.1870E-006
1390.526800,4.2510E-006
1390.805600,4.5690E-006
1391.084400,4.4650E-006
1391.363200,4.4640E-006
1391.642000,4.7530E-006
1391.920800,4.4030E-006
1392.199600,4.2320E-006
1392.478400,4.1400E-006
1392.757200,4.7660E-006
1393.036000,5.4740E-006
1393.314800,5.5310E-006
1393.593600,5.3940E-006
1393.872400,5.4710E-006
1394.151200,5.5130E-006
1394.430000,5.8080E-006
1394.708800,5.1310E-006
1394.987600,5.3490E-006
1395.266400,5.9580E-006
1395.545200,5.6960E-006
1395.824000,6.0810E-006
1396.102800,5.7850E-006
1396.381600,5.2350E-006
1396.660400,5.9050E-006
1396.939200,6.4810E-006
1397.218000,7.0140E-006
1397.496800,7.3360E-006
1397.775600,7.7360E-006
1398.054400,7.8400E-006
1398.333200,7.9190E-006
1398.612000,7.8770E-006
1398.890800,7.5840E-006
1399.169600,8.0470E-006
1399.448400,7.0940E-006
1399.727200,7.5440E-006
1400.006000,8.0210E-006
1400.284800,7.9070E-006
1400.563600,6.9310E-006
1400.842400,7.2930E-006
1401.121200,8.2380E-006
1401.400000,8.1720E-006
1401.678800,8.0680E-006
1401.957600,8.9040E-006
1402.236400,9.3190E-006
1402.515200,9.5280E-006
1402.794000,9.0500E-006
1403.072800,9.3240E-006
1403.351600,9.9650E-006
1403.630400,9.9130E-006
1403.909200,9.8470E-006
1404.188000,9.1360E-006
1404.466800,9.4950E-006
1404.745600,8.8040E-006
1405.024400,7.8200E-006
1405.303200,9.9530E-006
1405.582000,1.0400E-005
1405.860800,1.0160E-005
1406.139600,1.0590E-005
1406.418400,1.0440E-005
1406.697200,1.0380E-005
1406.976000,1.0070E-005
1407.254800,9.9090E-006
1407.533600,1.0020E-005
1407.812400,1.0580E-005
1408.091200,1.1290E-005
1408.370000,1.0890E-005
1408.648800,1.0710E-005
1408.927600,1.0750E-005
1409.206400,9.7960E-006
1409.485200,9.9160E-006
1409.764000,1.0560E-005
1410.042800,1.0870E-005
1410.321600,1.1420E-005
1410.600400,1.1240E-005
1410.879200,1.1800E-005
1411.158000,1.1550E-005
1411.436800,1.1680E-005
1411.715600,1.1620E-005
1411.994400,1.1460E-005
1412.273200,1.1070E-005
1412.552000,1.1980E-005
1412.830800,1.1910E-005
1413.109600,1.2100E-005
1413.388400,1.2380E-005
1413.667200,1.1750E-005
1413.946000,1.1410E-005
1414.224800,1.0910E-005
1414.503600,1.1750E-005
1414.782400,1.1620E-005
1415.061200,1.2290E-005
1415.340000,1.2230E-005
1415.618800,1.2670E-005
1415.897600,1.2350E-005
1416.176400,1.2610E-005
1416.455200,1.2230E-005
1416.734000,1.3070E-005
1417.012800,1.3020E-005
1417.291600,1.2610E-005
1417.570400,1.2310E-005
1417.849200,1.2700E-005
1418.128000,1.2770E-005
1418.406800,1.3590E-005
1418.685600,1.2810E-005
1418.964400,1.2860E-005
1419.243200,1.2950E-005
1419.522000,1.2390E-005
1419.800800,1.3250E-005
1420.079600,1.3680E-005
1420.358400,1.3760E-005
1420.637200,1.3760E-005
1420.916000,1.3700E-005
1421.194800,1.4300E-005
1421.473600,1.4290E-005
1421.752400,1.4030E-005
1422.031200,1.4780E-005
1422.310000,1.4540E-005
1422.588800,1.4580E-005
1422.867600,1.4680E-005
1423.146400,1.4410E-005
1423.425200,1.4660E-005
1423.704000,1.4510E-005
1423.982800,1.4660E-005
1424.261600,1.5050E-005
1424.540400,1.4930E-005
1424.819200,1.5510E-005
1425.098000,1.5560E-005
1425.376800,1.5920E-005
1425.655600,1.5540E-005
1425.934400,1.6060E-005
1426.213200,1.6070E-005
1426.492000,1.6060E-005
1426.770800,1.6070E-005
1427.049600,1.5930E-005
1427.328400,1.5840E-005
1427.607200,1.6320E-005
1427.886000,1.6290E-005
1428.164800,1.6760E-005
1428.443600,1.6820E-005
1428.722400,1.6300E-005
1429.001200,1.7180E-005
1429.280000,1.7430E-005
1429.558800,1.7220E-005
1429.837600,1.7050E-005
1430.116400,1.7430E-005
1430.395200,1.8280E-005
1430.674000,1.7980E-005
1430.952800,1.7610E-005
1431.231600,1.8180E-005
1431.510400,1.8120E-005
1431.789200,1.8520E-005
1432.068000,1.8520E-005
1432.346800,1.7690E-005
1432.625600,1.8310E-005
1432.904400,1.9600E-005
1433.183200,1.9300E-005
1433.462000,1.9830E-005
1433.740800,1.9820E-005
1434.019600,1.9550E-005
1434.298400,1.9110E-005
1434.577200,1.9080E-005
1434.856000,2.0580E-005
1435.134800,2.0560E-005
1435.413600,2.0430E-005
1435.692400,2.0960E-005
1435.971200,2.0340E-005
1436.250000,2.0800E-005
1436.528800,2.1960E-005
1436.807600,2.1760E-005
1437.086400,2.1570E-005
1437.365200,2.1480E-005
1437.644000,2.1380E-005
1437.922800,2.1510E-005
1438.201600,2.2750E-005
1438.480400,2.2300E-005
1438.759200,2.2850E-005
1439.038000,2.3190E-005
1439.316800,2.2270E-005
1439.595600,2.3230E-005
1439.874400,2.3510E-005
1440.153200,2.4160E-005
1440.432000,2.3980E-005
1440.710800,2.4310E-005
1440.989600,2.4510E-005
1441.268400,2.4170E-005
1441.547200,2.4490E-005
1441.826000,2.4720E-005
1442.104800,2.4770E-005
1442.383600,2.5230E-005
1442.662400,2.5540E-005
1442.941200,2.5550E-005
1443.220000,2.5930E-005
1443.498800,2.6280E-005
1443.777600,2.7060E-005
1444.056400,2.6530E-005
1444.335200,2.6560E-005
1444.614000,2.7330E-005
1444.892800,2.6820E-005
1445.171600,2.8180E-005
1445.450400,2.6820E-005
1445.729200,2.6610E-005
1446.008000,2.8210E-005
1446.286800,2.8310E-005
1446.565600,2.8940E-005
1446.844400,2.8750E-005
1447.123200,3.0060E-005
1447.402000,3.0200E-005
1447.680800,3.0120E-005
1447.959600,3.1480E-005
1448.238400,3.0280E-005
1448.517200,3.0290E-005
1448.796000,3.0820E-005
1449.074800,3.1900E-005
1449.353600,3.2340E-005
1449.632400,3.2430E-005
1449.911200,3.2960E-005
1450.190000,3.2570E-005
1450.468800,3.1950E-005
1450.747600,3.3360E-005
1451.026400,3.3040E-005
1451.305200,3.4100E-005
1451.584000,3.5130E-005
1451.862800,3.5230E-005
1452.141600,3.5240E-005
1452.420400,3.6270E-005
1452.699200,3.7150E-005
1452.978000,3.7270E-005
1453.256800,3.8440E-005
1453.535600,3.8490E-005
1453.814400,3.8040E-005
1454.093200,3.8650E-005
1454.372000,4.0290E-005
1454.650800,4.0780E-005
1454.929600,4.0890E-005
1455.208400,4.0660E-005
1455.487200,3.9830E-005
1455.766000,4.2890E-005
1456.044800,4.3150E-005
1456.323600,4.3170E-005
1456.602400,4.4660E-005
1456.881200,4.4000E-005
1457.160000,4.3690E-005
1457.438800,4.3820E-005
1457.717600,4.5110E-005
1457.996400,4.6250E-005
1458.275200,4.6670E-005
1458.554000,4.6620E-005
1458.832800,4.7490E-005
1459.111600,4.8410E-005
1459.390400,4.8620E-005
1459.669200,5.0260E-005
1459.948000,4.9790E-005
1460.226800,5.0180E-005
1460.505600,5.1370E-005
1460.784400,5.2470E-005
1461.063200,5.4360E-005
1461.342000,5.4580E-005
1461.620800,5.4610E-005
1461.899600,5.6540E-005
1462.178400,5.6950E-005
1462.457200,5.8890E-005
1462.736000,6.0310E-005
1463.014800,5.9520E-005
1463.293600,6.2010E-005
1463.572400,6.4230E-005
1463.851200,6.3880E-005
1464.130000,6.5230E-005
1464.408800,6.5420E-005
1464.687600,6.7080E-005
1464.966400,6.8900E-005
1465.245200,6.6110E-005
1465.524000,6.9810E-005
1465.802800,6.9250E-005
1466.081600,6.9960E-005
1466.360400,7.1600E-005
1466.639200,7.0800E-005
1466.918000,7.4000E-005
1467.196800,7.3140E-005
1467.475600,7.6600E-005
1467.754400,7.8130E-005
1468.033200,7.8240E-005
1468.312000,8.0540E-005
1468.590800,8.2020E-005
1468.869600,8.2860E-005
1469.148400,8.5340E-005
1469.427200,8.7440E-005
1469.706000,8.7170E-005
1469.984800,9.1590E-005
1470.263600,9.2200E-005
1470.542400,9.3010E-005
1470.821200,9.2610E-005
1471.100000,9.6610E-005
1471.378800,9.8830E-005
1471.657600,1.0300E-004
1471.936400,1.0440E-004
1472.215200,1.0370E-004
1472.494000,1.0550E-004
1472.772800,1.0770E-004
1473.051600,1.1180E-004
1473.330400,1.1060E-004
1473.609200,1.1430E-004
1473.888000,1.1370E-004
1474.166800,1.1790E-004
1474.445600,1.2290E-004
1474.724400,1.2110E-004
1475.003200,1.2590E-004
1475.282000,1.2650E-004
1475.560800,1.2730E-004
1475.839600,1.2910E-004
1476.118400,1.3070E-004
1476.397200,1.3580E-004
1476.676000,1.3840E-004
1476.954800,1.3880E-004
1477.233600,1.4510E-004
1477.512400,1.4350E-004
1477.791200,1.4970E-004
1478.070000,1.5320E-004
1478.348800,1.5580E-004
1478.627600,1.6160E-004
1478.906400,1.6110E-004
1479.185200,1.6680E-004
1479.464000,1.6640E-004
1479.742800,1.6940E-004
1480.021600,1.7500E-004
1480.300400,1.7400E-004
1480.579200,1.7900E-004
1480.858000,1.8390E-004
1481.136800,1.8430E-004
1481.415600,1.8790E-004
1481.694400,1.8520E-004
1481.973200,1.9110E-004
1482.252000,1.9700E-004
1482.530800,1.9970E-004
1482.809600,2.1100E-004
1483.088400,2.0840E-004
1483.367200,2.1530E-004
1483.646000,2.1770E-004
1483.924800,2.1980E-004
1484.203600,2.2540E-004
1484.482400,2.2310E-004
1484.761200,2.3450E-004
1485.040000,2.3370E-004
1485.318800,2.3970E-004
1485.597600,2.4000E-004
1485.876400,2.3990E-004
1486.155200,2.4970E-004
1486.434000,2.4760E-004
1486.712800,2.6200E-004
1486.991600,2.5560E-004
1487.270400,2.6250E-004
1487.549200,2.7150E-004
1487.828000,2.7380E-004
1488.106800,2.8770E-004
1488.385600,2.9740E-004
1488.664400,2.9520E-004
1488.943200,3.0590E-004
1489.222000,3.1570E-004
1489.500800,3.2010E-004
1489.779600,3.2090E-004
1490.058400,3.2530E-004
1490.337200,3.4070E-004
1490.616000,3.3040E-004
1490.894800,3.4340E-004
1491.173600,3.5140E-004
1491.452400,3.4040E-004
1491.731200,3.6430E-004
1492.010000,3.6060E-004
1492.288800,3.8080E-004
1492.567600,3.8170E-004
1492.846400,3.9420E-004
1493.125200,4.1850E-004
1493.404000,4.0610E-004
1493.682800,4.2710E-004
1493.961600,4.2890E-004
1494.240400,4.4030E-004
1494.519200,4.5940E-004
1494.798000,4.4210E-004
1495.076800,4.6920E-004
1495.355600,4.6260E-004
1495.634400,4.6340E-004
1495.913200,4.7810E-004
1496.192000,4.5800E-004
1496.470800,4.8190E-004
1496.749600,5.0610E-004
1497.028400,5.0100E-004
1497.307200,5.3080E-004
1497.586000,5.1250E-004
1497.864800,5.4670E-004
1498.143600,5.4260E-004
1498.422400,5.5590E-004
1498.701200,5.8130E-004
1498.980000,5.8290E-004
1499.258800,5.7650E-004
1499.537600,6.0630E-004
1499.816400,5.8740E-004
1500.095200,6.0480E-004
1500.374000,5.9920E-004
1500.652800,5.9240E-004
1500.931600,6.3620E-004
1501.210400,6.0220E-004
1501.489200,6.2890E-004
1501.768000,6.1600E-004
1502.046800,6.4610E-004
1502.325600,6.9290E-004
1502.604400,6.8220E-004
1502.883200,7.2260E-004
1503.162000,7.4180E-004
1503.440800,7.1400E-004
1503.719600,7.8860E-004
1503.998400,7.6830E-004
1504.277200,7.7400E-004
1504.556000,8.5170E-004
1504.834800,8.1790E-004
1505.113600,8.2800E-004
1505.392400,8.2310E-004
1505.671200,7.9120E-004
1505.950000,8.4950E-004
1506.228800,8.0830E-004
1506.507600,8.5110E-004
1506.786400,8.4740E-004
1507.065200,8.4520E-004
1507.344000,9.0920E-004
1507.622800,8.6410E-004
1507.901600,9.4060E-004
1508.180400,9.7980E-004
1508.459200,9.5450E-004
1508.738000,1.0220E-003
1509.016800,1.0140E-003
1509.295600,9.9470E-004
1509.574400,1.0830E-003
1509.853200,1.0330E-003
1510.132000,1.0560E-003
1510.410800,1.0370E-003
1510.689600,1.0080E-003
1510.968400,1.0860E-003
1511.247200,1.0280E-003
1511.526000,1.0420E-003
1511.804800,1.1440E-003
1512.083600,1.0920E-003
1512.362400,1.1980E-003
1512.641200,1.1540E-003
1512.920000,1.1790E-003
1513.198800,1.3380E-003
1513.477600,1.2210E-003
1513.756400,1.3350E-003
1514.035200,1.4200E-003
1514.314000,1.3050E-003
1514.592800,1.4610E-003
1514.871600,1.3580E-003
1515.150400,1.2900E-003
1515.429200,1.4600E-003
1515.708000,1.2900E-003
1515.986800,1.4790E-003
1516.265600,1.3970E-003
1516.544400,1.2780E-003
1516.823200,1.4800E-003
1517.102000,1.2870E-003
1517.380800,1.4650E-003
1517.659600,1.4870E-003
1517.938400,1.4720E-003
1518.217200,1.6620E-003
1518.496000,1.4900E-003
1518.774800,1.5570E-003
1519.053600,1.6760E-003
1519.332400,1.5070E-003
1519.611200,1.6940E-003
1519.890000,1.6070E-003
1520.168800,1.6840E-003
1520.447600,1.7720E-003
1520.726400,1.5210E-003
1521.005200,1.6610E-003
1521.284000,1.6130E-003
1521.562800,1.4850E-003
1521.841600,1.7650E-003
1522.120400,1.5490E-003
1522.399200,1.7210E-003
1522.678000,1.6830E-003
1522.956800,1.5010E-003
1523.235600,1.8280E-003
1523.514400,1.6650E-003
1523.793200,1.5940E-003
1524.072000,2.0140E-003
1524.350800,1.6740E-003
1524.629600,1.9030E-003
1524.908400,1.9200E-003
1525.187200,1.7430E-003
1525.466000,1.9400E-003
1525.744800,1.9130E-003
1526.023600,2.0520E-003
1526.302400,2.1230E-003
1526.581200,1.9520E-003
1526.860000,2.2860E-003
1527.138800,2.3240E-003
1527.417600,2.0600E-003
1527.696400,2.7720E-003
1527.975200,2.2330E-003
1528.254000,2.2890E-003
1528.532800,2.7440E-003
1528.811600,2.3410E-003
1529.090400,2.9270E-003
1529.369200,3.0970E-003
1529.648000,2.6280E-003
1529.926800,2.9800E-003
1530.205600,2.7260E-003
1530.484400,2.5170E-003
1530.763200,2.6120E-003
1531.042000,2.2700E-003
1531.320800,2.8040E-003
1531.599600,2.2910E-003
1531.878400,2.2560E-003
1532.157200,2.7260E-003
1532.436000,2.3490E-003
1532.714800,2.5870E-003
1532.993600,2.7490E-003
1533.272400,2.6150E-003
1533.551200,3.0990E-003
1533.830000,3.1310E-003
1534.108800,2.8620E-003
1534.387600,3.2820E-003
1534.666400,2.9910E-003
1534.945200,2.8880E-003
1535.224000,2.7100E-003
1535.502800,2.6200E-003
1535.781600,2.8890E-003
1536.060400,2.5050E-003
1536.339200,3.0940E-003
1536.618000,3.3630E-003
1536.896800,2.9510E-003
1537.175600,3.3130E-003
1537.454400,3.6870E-003
1537.733200,3.8250E-003
1538.012000,3.9370E-003
1538.290800,4.1050E-003
1538.569600,4.8100E-003
1538.848400,5.4330E-003
1539.127200,5.3870E-003
1539.406000,4.7860E-003
1539.684800,5.2860E-003
1539.963600,5.1170E-003
1540.242400,5.3920E-003
1540.521200,5.1650E-003
1540.800000,3.8570E-003
1541.078800,4.7530E-003
1541.357600,3.6030E-003
1541.636400,4.1350E-003
1541.915200,4.8380E-003
1542.194000,5.0360E-003
1542.472800,7.2060E-003
1542.751600,8.1470E-003
1543.030400,7.8460E-003
1543.309200,1.1460E-002
1543.588000,1.4310E-002
1543.866800,1.1110E-002
1544.145600,8.8740E-003
1544.424400,8.4900E-003
1544.703200,5.4610E-003
1544.982000,4.6510E-003
1545.260800,3.9630E-003
1545.539600,3.5150E-003
1545.818400,4.0070E-003
1546.097200,3.9540E-003
1546.376000,3.3360E-003
1546.654800,3.4940E-003
1546.933600,3.8170E-003
1547.212400,5.5320E-003
1547.491200,8.0760E-003
1547.770000,7.7340E-003
1548.048800,8.3650E-003
1548.327600,5.6580E-003
1548.606400,5.6270E-003
1548.885200,6.0640E-003
1549.164000,6.6670E-003
1549.442800,8.9780E-003
1549.721600,9.2760E-003
1550.000400,6.8410E-003
1550.279200,1.0630E-002
1550.558000,7.8780E-003
1550.836800,6.8890E-003
1551.115600,7.5390E-003
1551.394400,5.3560E-003
1551.673200,4.7890E-003
1551.952000,4.7000E-003
1552.230800,4.3760E-003
1552.509600,3.9350E-003
1552.788400,4.3770E-003
1553.067200,4.3090E-003
1553.346000,5.2340E-003
1553.624800,6.9300E-003
1553.903600,7.8760E-003
1554.182400,1.3640E-002
1554.461200,1.1330E-002
1554.740000,1.0570E-002
1555.018800,1.2220E-002
1555.297600,7.1060E-003
1555.576400,5.4950E-003
1555.855200,5.6770E-003
1556.134000,6.6180E-003
1556.412800,1.0620E-002
1556.691600,9.4590E-003
1556.970400,1.1690E-002
1557.249200,1.4370E-002
1557.528000,1.0510E-002
1557.806800,1.0430E-002
1558.085600,1.0110E-002
1558.364400,7.7520E-003
1558.643200,8.2270E-003
1558.922000,6.8860E-003
1559.200800,6.2920E-003
1559.479600,6.3910E-003
1559.758400,6.0540E-003
1560.037200,6.2470E-003
1560.316000,6.7410E-003
1560.594800,6.6960E-003
1560.873600,8.5340E-003
1561.152400,8.3010E-003
1561.431200,7.6470E-003
1561.710000,9.5910E-003
