File,MUESTRA_0_31_23.csv,
1561.988800,7.8020E-003
1562.267600,7.7560E-003
1562.546400,8.1890E-003
1562.825200,6.0120E-003
1563.104000,5.8500E-003
1563.382800,6.0240E-003
1563.661600,5.7620E-003
1563.940400,8.0010E-003
1564.219200,9.1540E-003
1564.498000,8.4040E-003
1564.776800,1.0010E-002
1565.055600,9.1210E-003
1565.334400,9.2120E-003
1565.613200,1.0380E-002
1565.892000,7.8900E-003
1566.170800,7.7140E-003
1566.449600,6.8440E-003
1566.728400,4.9770E-003
1567.007200,3.9260E-003
1567.286000,4.0510E-003
1567.564800,5.0630E-003
1567.843600,6.1380E-003
1568.122400,6.9170E-003
1568.401200,6.9890E-003
1568.680000,8.5710E-003
1568.958800,7.2750E-003
1569.237600,6.9570E-003
1569.516400,7.3390E-003
1569.795200,7.5040E-003
1570.074000,9.0730E-003
1570.352800,7.5470E-003
1570.631600,5.1650E-003
1570.910400,4.6370E-003
1571.189200,4.5270E-003
1571.468000,3.9700E-003
1571.746800,3.8100E-003
1572.025600,3.8830E-003
1572.304400,4.2880E-003
1572.583200,4.7770E-003
1572.862000,3.8460E-003
1573.140800,3.7990E-003
1573.419600,4.2800E-003
1573.698400,3.4880E-003
1573.977200,3.3640E-003
1574.256000,2.8170E-003
1574.534800,2.8930E-003
1574.813600,3.0210E-003
1575.092400,2.8140E-003
1575.371200,3.6980E-003
1575.650000,3.7790E-003
1575.928800,3.5940E-003
1576.207600,4.8600E-003
1576.486400,4.5230E-003
1576.765200,4.2830E-003
1577.044000,4.4800E-003
1577.322800,3.4830E-003
1577.601600,3.4370E-003
1577.880400,3.2210E-003
1578.159200,2.6460E-003
1578.438000,2.7610E-003
1578.716800,2.8620E-003
1578.995600,2.8690E-003
1579.274400,2.7960E-003
1579.553200,3.2590E-003
1579.832000,3.3110E-003
1580.110800,3.1180E-003
1580.389600,3.5300E-003
1580.668400,3.1950E-003
1580.947200,2.8060E-003
1581.226000,3.1370E-003
1581.504800,2.7640E-003
1581.783600,2.5970E-003
1582.062400,2.7980E-003
1582.341200,2.3310E-003
1582.620000,2.1580E-003
1582.898800,2.3060E-003
1583.177600,2.1250E-003
1583.456400,1.9190E-003
1583.735200,1.8740E-003
1584.014000,1.7130E-003
1584.292800,1.7120E-003
1584.571600,1.6660E-003
1584.850400,1.7530E-003
1585.129200,1.7200E-003
1585.408000,1.5680E-003
1585.686800,1.7990E-003
1585.965600,1.7260E-003
1586.244400,1.4930E-003
1586.523200,1.8170E-003
1586.802000,1.3970E-003
1587.080800,1.4000E-003
1587.359600,1.6520E-003
1587.638400,1.4160E-003
1587.917200,1.3560E-003
1588.196000,1.4440E-003
1588.474800,1.3750E-003
1588.753600,1.3340E-003
1589.032400,1.3510E-003
1589.311200,1.3550E-003
1589.590000,1.3770E-003
1589.868800,1.4370E-003
1590.147600,1.3560E-003
1590.426400,1.5220E-003
1590.705200,1.4890E-003
1590.984000,1.4990E-003
1591.262800,1.4680E-003
1591.541600,1.4940E-003
1591.820400,1.4050E-003
1592.099200,1.5270E-003
1592.378000,1.4510E-003
1592.656800,1.3770E-003
1592.935600,1.3980E-003
1593.214400,1.3990E-003
1593.493200,1.3640E-003
1593.772000,1.3140E-003
1594.050800,1.2780E-003
1594.329600,1.3970E-003
1594.608400,1.3720E-003
1594.887200,1.4560E-003
1595.166000,1.4080E-003
1595.444800,1.3410E-003
1595.723600,1.3800E-003
1596.002400,1.4560E-003
1596.281200,1.4940E-003
1596.560000,1.5230E-003
1596.838800,1.5570E-003
1597.117600,1.5590E-003
1597.396400,1.7100E-003
1597.675200,1.7040E-003
1597.954000,1.6560E-003
1598.232800,1.5970E-003
1598.511600,1.5770E-003
1598.790400,1.6690E-003
1599.069200,1.5930E-003
1599.348000,1.5820E-003
1599.626800,1.5820E-003
1599.905600,1.5440E-003
1600.184400,1.5010E-003
1600.463200,1.5160E-003
1600.742000,1.5230E-003
1601.020800,1.4100E-003
1601.299600,1.5330E-003
1601.578400,1.5450E-003
1601.857200,1.4930E-003
1602.136000,1.6780E-003
1602.414800,1.5930E-003
1602.693600,1.7310E-003
1602.972400,1.6090E-003
1603.251200,1.5730E-003
1603.530000,1.5740E-003
1603.808800,1.8210E-003
1604.087600,1.5650E-003
1604.366400,1.7770E-003
1604.645200,1.8530E-003
1604.924000,1.7560E-003
1605.202800,1.6670E-003
1605.481600,1.8490E-003
1605.760400,1.5970E-003
1606.039200,1.9000E-003
1606.318000,1.9230E-003
1606.596800,1.5860E-003
1606.875600,1.6740E-003
1607.154400,1.6700E-003
1607.433200,1.6560E-003
1607.712000,1.8280E-003
1607.990800,1.7620E-003
1608.269600,1.9020E-003
1608.548400,2.1910E-003
1608.827200,1.7890E-003
1609.106000,1.7440E-003
1609.384800,2.0770E-003
1609.663600,1.8290E-003
1609.942400,1.7090E-003
1610.221200,2.0920E-003
1610.500000,1.6590E-003
1610.778800,1.9990E-003
1611.057600,2.0010E-003
1611.336400,1.7230E-003
1611.615200,1.8180E-003
1611.894000,2.1050E-003
1612.172800,1.6760E-003
1612.451600,1.8740E-003
1612.730400,2.1350E-003
1613.009200,1.8100E-003
1613.288000,1.7620E-003
1613.566800,2.0670E-003
1613.845600,1.7690E-003
1614.124400,2.0600E-003
1614.403200,2.0880E-003
1614.682000,1.7800E-003
1614.960800,1.9680E-003
1615.239600,2.1640E-003
1615.518400,1.8580E-003
1615.797200,2.0030E-003
1616.076000,1.9410E-003
1616.354800,1.8050E-003
1616.633600,1.9910E-003
1616.912400,2.0010E-003
1617.191200,1.8830E-003
1617.470000,1.8930E-003
1617.748800,1.9880E-003
1618.027600,1.9270E-003
1618.306400,2.0340E-003
1618.585200,1.9490E-003
1618.864000,1.7750E-003
1619.142800,2.0840E-003
1619.421600,2.0920E-003
1619.700400,1.7940E-003
1619.979200,1.9620E-003
1620.258000,2.0800E-003
1620.536800,1.8270E-003
1620.815600,1.7810E-003
1621.094400,2.0180E-003
1621.373200,1.8640E-003
1621.652000,1.7770E-003
1621.930800,2.0520E-003
1622.209600,1.7390E-003
1622.488400,1.9640E-003
1622.767200,2.0230E-003
1623.046000,1.8350E-003
1623.324800,1.7500E-003
1623.603600,1.9350E-003
1623.882400,1.8220E-003
1624.161200,1.8010E-003
1624.440000,1.8080E-003
1624.718800,1.7090E-003
1624.997600,1.7970E-003
1625.276400,1.7970E-003
1625.555200,1.6580E-003
1625.834000,1.8090E-003
1626.112800,1.6530E-003
1626.391600,1.6400E-003
1626.670400,1.6250E-003
1626.949200,1.6220E-003
1627.228000,1.5850E-003
1627.506800,1.6910E-003
1627.785600,1.6770E-003
1628.064400,1.4940E-003
1628.343200,1.6330E-003
1628.622000,1.6250E-003
1628.900800,1.5090E-003
1629.179600,1.5910E-003
1629.458400,1.4960E-003
1629.737200,1.3820E-003
1630.016000,1.4920E-003
1630.294800,1.4700E-003
1630.573600,1.3530E-003
1630.852400,1.4820E-003
1631.131200,1.4490E-003
1631.410000,1.3900E-003
1631.688800,1.4760E-003
1631.967600,1.3700E-003
1632.246400,1.3100E-003
1632.525200,1.3310E-003
1632.804000,1.3800E-003
1633.082800,1.2860E-003
1633.361600,1.2650E-003
1633.640400,1.3120E-003
1633.919200,1.2190E-003
1634.198000,1.1680E-003
1634.476800,1.3070E-003
1634.755600,1.1890E-003
1635.034400,1.2340E-003
1635.313200,1.2030E-003
1635.592000,1.1070E-003
1635.870800,1.1180E-003
1636.149600,1.2050E-003
1636.428400,1.0780E-003
1636.707200,1.1650E-003
1636.986000,1.1530E-003
1637.264800,1.0520E-003
1637.543600,1.1450E-003
1637.822400,1.0800E-003
1638.101200,1.0380E-003
1638.380000,1.0430E-003
1638.658800,1.0990E-003
1638.937600,9.7820E-004
1639.216400,1.0410E-003
1639.495200,1.0270E-003
1639.774000,9.7460E-004
1640.052800,9.3870E-004
1640.331600,1.0350E-003
1640.610400,8.9620E-004
1640.889200,9.1070E-004
1641.168000,1.0100E-003
1641.446800,9.7030E-004
1641.725600,8.6750E-004
1642.004400,8.7480E-004
1642.283200,9.3760E-004
1642.562000,9.1370E-004
1642.840800,8.9400E-004
1643.119600,9.1690E-004
1643.398400,8.3440E-004
1643.677200,8.4210E-004
1643.956000,8.3660E-004
1644.234800,8.1650E-004
1644.513600,8.7430E-004
1644.792400,8.0010E-004
1645.071200,7.9620E-004
1645.350000,8.0280E-004
1645.628800,8.0420E-004
1645.907600,7.8280E-004
1646.186400,8.1240E-004
1646.465200,7.3180E-004
1646.744000,6.9980E-004
1647.022800,7.7600E-004
1647.301600,7.4240E-004
1647.580400,6.7440E-004
1647.859200,6.7860E-004
1648.138000,7.3560E-004
1648.416800,6.7980E-004
1648.695600,6.4590E-004
1648.974400,6.8640E-004
1649.253200,6.9830E-004
1649.532000,5.9890E-004
1649.810800,6.8810E-004
1650.089600,6.6270E-004
1650.368400,5.9870E-004
1650.647200,6.4370E-004
1650.926000,5.6310E-004
1651.204800,6.0170E-004
1651.483600,6.3150E-004
1651.762400,6.2520E-004
1652.041200,5.4740E-004
1652.320000,5.6740E-004
1652.598800,5.3450E-004
1652.877600,5.5020E-004
1653.156400,5.9650E-004
1653.435200,5.2790E-004
1653.714000,5.1690E-004
1653.992800,5.1330E-004
1654.271600,5.4240E-004
1654.550400,4.8710E-004
1654.829200,4.8100E-004
1655.108000,5.0840E-004
1655.386800,4.6230E-004
1655.665600,4.7470E-004
1655.944400,5.0160E-004
1656.223200,4.5110E-004
1656.502000,4.8730E-004
1656.780800,4.8210E-004
1657.059600,4.3360E-004
1657.338400,4.7340E-004
1657.617200,4.5480E-004
1657.896000,4.1600E-004
1658.174800,4.2720E-004
1658.453600,4.4390E-004
1658.732400,4.1490E-004
1659.011200,4.0540E-004
1659.290000,4.1550E-004
1659.568800,4.1550E-004
1659.847600,3.8320E-004
1660.126400,4.0030E-004
1660.405200,3.9250E-004
1660.684000,3.6120E-004
1660.962800,3.6300E-004
1661.241600,3.4540E-004
1661.520400,3.5190E-004
1661.799200,3.6720E-004
1662.078000,3.3350E-004
1662.356800,3.4620E-004
1662.635600,3.2540E-004
1662.914400,3.1930E-004
1663.193200,3.1790E-004
1663.472000,3.2810E-004
1663.750800,3.4170E-004
1664.029600,3.1020E-004
1664.308400,2.9790E-004
1664.587200,3.0770E-004
1664.866000,2.9650E-004
1665.144800,2.9250E-004
1665.423600,2.9930E-004
1665.702400,2.7860E-004
1665.981200,2.7590E-004
1666.260000,2.7520E-004
1666.538800,2.8200E-004
1666.817600,2.7510E-004
1667.096400,2.6070E-004
1667.375200,2.7350E-004
1667.654000,2.6400E-004
1667.932800,2.5600E-004
1668.211600,2.6170E-004
1668.490400,2.4100E-004
1668.769200,2.4210E-004
1669.048000,2.2230E-004
1669.326800,2.2400E-004
1669.605600,2.2740E-004
1669.884400,2.2970E-004
1670.163200,2.1220E-004
1670.442000,2.1750E-004
1670.720800,2.1460E-004
1670.999600,2.0720E-004
1671.278400,2.1450E-004
1671.557200,1.9570E-004
1671.836000,2.0740E-004
1672.114800,2.0080E-004
1672.393600,1.8830E-004
1672.672400,1.9820E-004
1672.951200,1.8730E-004
1673.230000,1.9340E-004
1673.508800,1.8340E-004
1673.787600,1.8260E-004
1674.066400,1.7790E-004
1674.345200,1.8100E-004
1674.624000,1.7760E-004
1674.902800,1.6440E-004
1675.181600,1.7530E-004
1675.460400,1.6000E-004
1675.739200,1.7000E-004
1676.018000,1.6350E-004
1676.296800,1.6130E-004
1676.575600,1.5490E-004
1676.854400,1.6670E-004
1677.133200,1.4950E-004
1677.412000,1.4990E-004
1677.690800,1.4460E-004
1677.969600,1.4880E-004
1678.248400,1.4460E-004
1678.527200,1.4910E-004
1678.806000,1.4480E-004
1679.084800,1.4780E-004
1679.363600,1.4280E-004
1679.642400,1.4000E-004
1679.921200,1.3190E-004
1680.200000,1.3020E-004
1680.478800,1.3450E-004
1680.757600,1.2760E-004
1681.036400,1.2590E-004
1681.315200,1.2770E-004
1681.594000,1.2640E-004
1681.872800,1.2660E-004
1682.151600,1.1910E-004
1682.430400,1.2570E-004
1682.709200,1.2360E-004
1682.988000,1.2160E-004
1683.266800,1.1270E-004
1683.545600,1.1410E-004
1683.824400,1.1230E-004
1684.103200,1.1040E-004
1684.382000,1.1010E-004
1684.660800,1.0490E-004
1684.939600,1.0760E-004
1685.218400,1.0640E-004
1685.497200,1.0410E-004
1685.776000,1.0570E-004
1686.054800,1.0140E-004
1686.333600,1.0240E-004
1686.612400,1.0020E-004
1686.891200,1.0450E-004
1687.170000,1.0000E-004
1687.448800,9.7160E-005
1687.727600,1.0030E-004
1688.006400,9.7240E-005
1688.285200,9.4390E-005
1688.564000,9.5590E-005
1688.842800,9.1580E-005
1689.121600,9.1470E-005
1689.400400,8.9610E-005
1689.679200,8.9480E-005
1689.958000,8.9920E-005
1690.236800,8.5090E-005
1690.515600,9.1000E-005
1690.794400,8.9400E-005
1691.073200,8.0510E-005
1691.352000,8.2330E-005
1691.630800,8.0710E-005
1691.909600,8.3710E-005
1692.188400,8.1390E-005
1692.467200,8.1060E-005
1692.746000,8.0320E-005
1693.024800,8.1180E-005
1693.303600,7.5910E-005
1693.582400,7.7640E-005
1693.861200,7.6000E-005
1694.140000,7.5610E-005
1694.418800,7.4730E-005
1694.697600,7.5630E-005
1694.976400,7.6410E-005
1695.255200,7.5750E-005
1695.534000,7.2610E-005
1695.812800,7.2490E-005
1696.091600,7.1470E-005
1696.370400,7.1400E-005
1696.649200,7.3230E-005
1696.928000,7.1660E-005
1697.206800,7.0830E-005
1697.485600,6.8840E-005
1697.764400,6.9100E-005
1698.043200,7.0500E-005
1698.322000,6.6910E-005
1698.600800,6.6750E-005
1698.879600,6.6030E-005
1699.158400,6.2990E-005
1699.437200,6.8340E-005
1699.716000,6.5070E-005
1699.994800,6.3640E-005
1700.273600,6.3590E-005
1700.552400,6.2880E-005
1700.831200,6.2110E-005
1701.110000,6.3760E-005
1701.388800,6.0570E-005
1701.667600,6.2180E-005
1701.946400,6.0840E-005
1702.225200,5.8780E-005
1702.504000,5.9850E-005
1702.782800,5.7640E-005
1703.061600,5.8790E-005
1703.340400,5.7960E-005
1703.619200,5.6600E-005
1703.898000,5.6840E-005
1704.176800,5.6660E-005
1704.455600,5.5030E-005
1704.734400,5.6900E-005
1705.013200,5.4550E-005
1705.292000,5.4860E-005
1705.570800,5.5340E-005
1705.849600,5.1830E-005
1706.128400,5.3970E-005
1706.407200,5.5170E-005
1706.686000,5.0900E-005
1706.964800,5.0300E-005
1707.243600,4.9960E-005
1707.522400,5.1530E-005
1707.801200,5.0740E-005
1708.080000,4.7140E-005
1708.358800,5.2740E-005
1708.637600,4.9330E-005
1708.916400,4.9080E-005
1709.195200,4.9370E-005
1709.474000,4.7990E-005
1709.752800,4.7020E-005
1710.031600,4.7120E-005
1710.310400,4.6680E-005
1710.589200,4.7260E-005
1710.868000,4.8080E-005
1711.146800,4.4480E-005
1711.425600,4.5770E-005
1711.704400,4.4390E-005
1711.983200,4.5280E-005
1712.262000,4.3280E-005
1712.540800,4.3050E-005
1712.819600,4.6110E-005
1713.098400,4.4030E-005
1713.377200,4.1440E-005
1713.656000,4.2460E-005
1713.934800,4.2070E-005
1714.213600,4.2150E-005
1714.492400,4.3290E-005
1714.771200,4.1420E-005
1715.050000,4.1330E-005
1715.328800,4.0030E-005
1715.607600,4.1680E-005
1715.886400,4.0020E-005
1716.165200,4.2590E-005
1716.444000,3.9440E-005
1716.722800,4.0020E-005
1717.001600,3.8570E-005
1717.280400,3.9640E-005
1717.559200,3.8910E-005
1717.838000,3.8900E-005
1718.116800,4.0420E-005
1718.395600,3.8380E-005
1718.674400,3.7810E-005
1718.953200,3.6910E-005
1719.232000,3.6470E-005
1719.510800,3.8490E-005
1719.789600,3.6490E-005
1720.068400,3.8870E-005
1720.347200,3.6560E-005
1720.626000,3.6700E-005
1720.904800,3.7640E-005
1721.183600,3.7310E-005
1721.462400,3.5530E-005
1721.741200,3.4350E-005
1722.020000,3.5450E-005
1722.298800,3.7620E-005
1722.577600,3.5870E-005
1722.856400,3.4000E-005
1723.135200,3.3550E-005
1723.414000,3.3600E-005
1723.692800,3.4250E-005
1723.971600,3.4450E-005
1724.250400,3.5350E-005
1724.529200,3.4130E-005
1724.808000,3.4260E-005
1725.086800,3.4560E-005
1725.365600,3.2350E-005
1725.644400,3.2020E-005
1725.923200,3.2070E-005
1726.202000,3.1790E-005
1726.480800,3.3910E-005
1726.759600,3.0200E-005
1727.038400,3.1940E-005
1727.317200,3.3700E-005
1727.596000,3.3260E-005
1727.874800,3.3510E-005
1728.153600,3.2920E-005
1728.432400,2.9600E-005
1728.711200,3.3170E-005
1728.990000,3.0990E-005
1729.268800,3.1360E-005
1729.547600,2.9830E-005
1729.826400,3.1210E-005
1730.105200,3.1210E-005
1730.384000,3.0240E-005
1730.662800,3.1060E-005
1730.941600,2.9090E-005
1731.220400,2.9910E-005
1731.499200,3.0160E-005
1731.778000,3.0720E-005
1732.056800,3.1560E-005
1732.335600,2.7950E-005
1732.614400,3.1420E-005
1732.893200,2.9590E-005
1733.172000,3.0800E-005
1733.450800,2.7340E-005
1733.729600,2.9710E-005
1734.008400,3.2190E-005
1734.287200,2.9970E-005
1734.566000,3.0060E-005
1734.844800,2.9360E-005
1735.123600,2.7810E-005
1735.402400,3.0200E-005
1735.681200,2.8520E-005
1735.960000,2.7510E-005
1736.238800,2.8580E-005
1736.517600,3.0720E-005
1736.796400,2.6890E-005
1737.075200,2.9500E-005
1737.354000,2.6610E-005
1737.632800,2.7010E-005
1737.911600,2.8470E-005
1738.190400,2.8040E-005
1738.469200,3.1210E-005
1738.748000,2.9820E-005
1739.026800,2.9940E-005
1739.305600,2.8480E-005
1739.584400,2.8130E-005
1739.863200,3.0480E-005
1740.142000,2.7530E-005
1740.420800,2.5820E-005
1740.699600,2.4610E-005
1740.978400,2.8530E-005
1741.257200,2.5250E-005
1741.536000,2.6180E-005
1741.814800,2.7030E-005
1742.093600,2.4230E-005
1742.372400,2.8750E-005
1742.651200,2.7410E-005
1742.930000,2.5900E-005
1743.208800,2.7060E-005
1743.487600,2.9220E-005
1743.766400,2.5340E-005
1744.045200,2.8330E-005
1744.324000,2.5730E-005
1744.602800,2.7070E-005
1744.881600,2.8790E-005
1745.160400,2.6850E-005
1745.439200,2.8480E-005
1745.718000,3.0190E-005
1745.996800,2.6940E-005
1746.275600,2.5320E-005
1746.554400,2.4230E-005
1746.833200,2.1790E-005
1747.112000,2.3880E-005
1747.390800,1.9670E-005
1747.669600,2.5130E-005
1747.948400,2.2420E-005
1748.227200,2.3010E-005
1748.506000,2.3450E-005
1748.784800,2.3630E-005
1749.063600,2.1100E-005
1749.342400,2.2230E-005
1749.621200,2.2070E-005
1749.900000,1.9950E-005
