File,MUESTRA_0_29_13.csv,
Date/Time,23-02-16/20:40,

Center Wavelength,1471.1,nm
Span Wavelength,557.6,nm
Start Wavelength,1192.3,nm
Stop Wavelength,1749.9,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.494,nm
VBW,2000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,

Trace,A
Start,1192.3,nm
Stop,1749.9,nm
1192.300000,8.4940E-007
1192.578800,8.9850E-007
1192.857600,9.0600E-007
1193.136400,9.1400E-007
1193.415200,8.3090E-007
1193.694000,8.4050E-007
1193.972800,8.5850E-007
1194.251600,8.4720E-007
1194.530400,8.9020E-007
1194.809200,8.5100E-007
1195.088000,8.6130E-007
1195.366800,8.6080E-007
1195.645600,8.7720E-007
1195.924400,9.0350E-007
1196.203200,8.3350E-007
1196.482000,8.5610E-007
1196.760800,8.4370E-007
1197.039600,8.6040E-007
1197.318400,8.7430E-007
1197.597200,8.3550E-007
1197.876000,8.4850E-007
1198.154800,8.9140E-007
1198.433600,8.3630E-007
1198.712400,7.8240E-007
1198.991200,8.3540E-007
1199.270000,8.1260E-007
1199.548800,8.3130E-007
1199.827600,8.8380E-007
1200.106400,8.8090E-007
1200.385200,8.5240E-007
1200.664000,8.1800E-007
1200.942800,8.6540E-007
1201.221600,7.9270E-007
1201.500400,9.0040E-007
1201.779200,8.7470E-007
1202.058000,8.1400E-007
1202.336800,8.0410E-007
1202.615600,8.1470E-007
1202.894400,8.3290E-007
1203.173200,8.7150E-007
1203.452000,8.1870E-007
1203.730800,8.5640E-007
1204.009600,8.0950E-007
1204.288400,8.7210E-007
1204.567200,8.6110E-007
1204.846000,8.1710E-007
1205.124800,8.2320E-007
1205.403600,8.3450E-007
1205.682400,8.1780E-007
1205.961200,8.0690E-007
1206.240000,7.8510E-007
1206.518800,8.6740E-007
1206.797600,8.3380E-007
1207.076400,8.5210E-007
1207.355200,7.6220E-007
1207.634000,8.1530E-007
1207.912800,8.5660E-007
1208.191600,8.7500E-007
1208.470400,8.6780E-007
1208.749200,8.0610E-007
1209.028000,8.2460E-007
1209.306800,8.2490E-007
1209.585600,8.0330E-007
1209.864400,8.0970E-007
1210.143200,7.6240E-007
1210.422000,8.5200E-007
1210.700800,7.9720E-007
1210.979600,8.6410E-007
1211.258400,8.8260E-007
1211.537200,8.1110E-007
1211.816000,8.1680E-007
1212.094800,8.2280E-007
1212.373600,7.9970E-007
1212.652400,8.9020E-007
1212.931200,7.7200E-007
1213.210000,8.5930E-007
1213.488800,8.5870E-007
1213.767600,8.3030E-007
1214.046400,8.3090E-007
1214.325200,7.9530E-007
1214.604000,7.7390E-007
1214.882800,8.0130E-007
1215.161600,8.0530E-007
1215.440400,7.9850E-007
1215.719200,7.9920E-007
1215.998000,8.4190E-007
1216.276800,8.2320E-007
1216.555600,8.3440E-007
1216.834400,8.0010E-007
1217.113200,8.5010E-007
1217.392000,8.2720E-007
1217.670800,8.0240E-007
1217.949600,8.1050E-007
1218.228400,8.1180E-007
1218.507200,8.2430E-007
1218.786000,8.4170E-007
1219.064800,8.0590E-007
1219.343600,8.2300E-007
1219.622400,8.8430E-007
1219.901200,7.8930E-007
1220.180000,8.3580E-007
1220.458800,7.5280E-007
1220.737600,8.1540E-007
1221.016400,8.5730E-007
1221.295200,8.3150E-007
1221.574000,7.8010E-007
1221.852800,7.8580E-007
1222.131600,8.2280E-007
1222.410400,8.4490E-007
1222.689200,7.9150E-007
1222.968000,8.1880E-007
1223.246800,8.1600E-007
1223.525600,8.0040E-007
1223.804400,7.6430E-007
1224.083200,8.0660E-007
1224.362000,8.4570E-007
1224.640800,7.6950E-007
1224.919600,7.6900E-007
1225.198400,8.1340E-007
1225.477200,8.3580E-007
1225.756000,7.9710E-007
1226.034800,8.4590E-007
1226.313600,8.0030E-007
1226.592400,7.6160E-007
1226.871200,8.0940E-007
1227.150000,8.2870E-007
1227.428800,7.7990E-007
1227.707600,7.9470E-007
1227.986400,8.0400E-007
1228.265200,8.0240E-007
1228.544000,8.4680E-007
1228.822800,8.0670E-007
1229.101600,8.2040E-007
1229.380400,8.0150E-007
1229.659200,8.3920E-007
1229.938000,7.6810E-007
1230.216800,7.9310E-007
1230.495600,8.1630E-007
1230.774400,7.9180E-007
1231.053200,8.1530E-007
1231.332000,8.0160E-007
1231.610800,7.6250E-007
1231.889600,8.4340E-007
1232.168400,7.9560E-007
1232.447200,7.6580E-007
1232.726000,8.1480E-007
1233.004800,8.2380E-007
1233.283600,7.8670E-007
1233.562400,8.0460E-007
1233.841200,7.8700E-007
1234.120000,7.6770E-007
1234.398800,7.5890E-007
1234.677600,7.2490E-007
1234.956400,7.8100E-007
1235.235200,7.8450E-007
1235.514000,7.4240E-007
1235.792800,8.3090E-007
1236.071600,8.1460E-007
1236.350400,7.6050E-007
1236.629200,8.0270E-007
1236.908000,6.9910E-007
1237.186800,7.9930E-007
1237.465600,8.2290E-007
1237.744400,8.0460E-007
1238.023200,7.9960E-007
1238.302000,7.9310E-007
1238.580800,7.8300E-007
1238.859600,8.0690E-007
1239.138400,7.7050E-007
1239.417200,7.7050E-007
1239.696000,7.8970E-007
1239.974800,7.7490E-007
1240.253600,7.7700E-007
1240.532400,7.4810E-007
1240.811200,7.7870E-007
1241.090000,7.9330E-007
1241.368800,7.5510E-007
1241.647600,7.6390E-007
1241.926400,7.7670E-007
1242.205200,7.3850E-007
1242.484000,7.4180E-007
1242.762800,7.5680E-007
1243.041600,7.7440E-007
1243.320400,7.7050E-007
1243.599200,7.7490E-007
1243.878000,7.7090E-007
1244.156800,7.8980E-007
1244.435600,7.2250E-007
1244.714400,7.8600E-007
1244.993200,7.5950E-007
1245.272000,7.9780E-007
1245.550800,7.5380E-007
1245.829600,7.7870E-007
1246.108400,8.1390E-007
1246.387200,7.6070E-007
1246.666000,7.8360E-007
1246.944800,7.3160E-007
1247.223600,8.0730E-007
1247.502400,7.6210E-007
1247.781200,7.9860E-007
1248.060000,7.3380E-007
1248.338800,7.5890E-007
1248.617600,7.9270E-007
1248.896400,7.5120E-007
1249.175200,7.9620E-007
1249.454000,7.6300E-007
1249.732800,7.9540E-007
1250.011600,7.3490E-007
1250.290400,7.5070E-007
1250.569200,7.6700E-007
1250.848000,7.3890E-007
1251.126800,7.4760E-007
1251.405600,7.9180E-007
1251.684400,7.2180E-007
1251.963200,7.9320E-007
1252.242000,7.9110E-007
1252.520800,7.8580E-007
1252.799600,7.7460E-007
1253.078400,7.6160E-007
1253.357200,7.3820E-007
1253.636000,7.4660E-007
1253.914800,7.6590E-007
1254.193600,7.3750E-007
1254.472400,7.8830E-007
1254.751200,7.9960E-007
1255.030000,7.8500E-007
1255.308800,7.5420E-007
1255.587600,7.7260E-007
1255.866400,7.1440E-007
1256.145200,7.5340E-007
1256.424000,7.5900E-007
1256.702800,7.6410E-007
1256.981600,7.7510E-007
1257.260400,7.5340E-007
1257.539200,7.2070E-007
1257.818000,7.3380E-007
1258.096800,7.6930E-007
1258.375600,7.5080E-007
1258.654400,7.5970E-007
1258.933200,7.4670E-007
1259.212000,7.6600E-007
1259.490800,7.5820E-007
1259.769600,7.3350E-007
1260.048400,6.9360E-007
1260.327200,7.5970E-007
1260.606000,7.3920E-007
1260.884800,7.7050E-007
1261.163600,6.9150E-007
1261.442400,7.5700E-007
1261.721200,6.7490E-007
1262.000000,7.3940E-007
1262.278800,7.7600E-007
1262.557600,8.1170E-007
1262.836400,7.2580E-007
1263.115200,6.6260E-007
1263.394000,7.2710E-007
1263.672800,7.4520E-007
1263.951600,7.8840E-007
1264.230400,7.3420E-007
1264.509200,7.0080E-007
1264.788000,7.4830E-007
1265.066800,7.4020E-007
1265.345600,7.1600E-007
1265.624400,7.5560E-007
1265.903200,7.5920E-007
1266.182000,7.3170E-007
1266.460800,7.0690E-007
1266.739600,7.3850E-007
1267.018400,7.4290E-007
1267.297200,7.4160E-007
1267.576000,7.4590E-007
1267.854800,7.2720E-007
1268.133600,7.2310E-007
1268.412400,7.6170E-007
1268.691200,7.2870E-007
1268.970000,7.7820E-007
1269.248800,7.3560E-007
1269.527600,7.3010E-007
1269.806400,7.5390E-007
1270.085200,7.0950E-007
1270.364000,7.3990E-007
1270.642800,7.3120E-007
1270.921600,7.4420E-007
1271.200400,7.5760E-007
1271.479200,7.3320E-007
1271.758000,6.9010E-007
1272.036800,7.1760E-007
1272.315600,7.3590E-007
1272.594400,7.4070E-007
1272.873200,7.4070E-007
1273.152000,6.9640E-007
1273.430800,7.2310E-007
1273.709600,6.8910E-007
1273.988400,7.2950E-007
1274.267200,7.7780E-007
1274.546000,7.1330E-007
1274.824800,7.3500E-007
1275.103600,7.3120E-007
1275.382400,7.6770E-007
1275.661200,6.8180E-007
1275.940000,6.9810E-007
1276.218800,7.6650E-007
1276.497600,6.9570E-007
1276.776400,7.5350E-007
1277.055200,7.0510E-007
1277.334000,7.3310E-007
1277.612800,7.2210E-007
1277.891600,7.4810E-007
1278.170400,7.1850E-007
1278.449200,7.1640E-007
1278.728000,6.5880E-007
1279.006800,6.8190E-007
1279.285600,7.3670E-007
1279.564400,7.3180E-007
1279.843200,7.3720E-007
1280.122000,7.4900E-007
1280.400800,7.0710E-007
1280.679600,7.2450E-007
1280.958400,6.9090E-007
1281.237200,6.9690E-007
1281.516000,7.1030E-007
1281.794800,7.2950E-007
1282.073600,7.2320E-007
1282.352400,7.2610E-007
1282.631200,7.4460E-007
1282.910000,7.1800E-007
1283.188800,7.0870E-007
1283.467600,7.7070E-007
1283.746400,7.2580E-007
1284.025200,7.2100E-007
1284.304000,7.3620E-007
1284.582800,6.7480E-007
1284.861600,7.0430E-007
1285.140400,6.8380E-007
1285.419200,7.1650E-007
1285.698000,6.7970E-007
1285.976800,7.5700E-007
1286.255600,7.1410E-007
1286.534400,7.4200E-007
1286.813200,7.3710E-007
1287.092000,6.8310E-007
1287.370800,7.2040E-007
1287.649600,6.8510E-007
1287.928400,7.3910E-007
1288.207200,7.0610E-007
1288.486000,7.2370E-007
1288.764800,6.9010E-007
1289.043600,7.0960E-007
1289.322400,6.7290E-007
1289.601200,7.2270E-007
1289.880000,6.8370E-007
1290.158800,7.0530E-007
1290.437600,6.9970E-007
1290.716400,7.2280E-007
1290.995200,6.8570E-007
1291.274000,6.9090E-007
1291.552800,7.1080E-007
1291.831600,6.9870E-007
1292.110400,7.1900E-007
1292.389200,6.8700E-007
1292.668000,7.0700E-007
1292.946800,7.1650E-007
1293.225600,7.2650E-007
1293.504400,7.0470E-007
1293.783200,6.9660E-007
1294.062000,6.8140E-007
1294.340800,7.0850E-007
1294.619600,7.6110E-007
1294.898400,7.0780E-007
1295.177200,7.1840E-007
1295.456000,6.7750E-007
1295.734800,6.8590E-007
1296.013600,7.0340E-007
1296.292400,6.8620E-007
1296.571200,6.5110E-007
1296.850000,7.5110E-007
1297.128800,6.8400E-007
1297.407600,6.9160E-007
1297.686400,6.9580E-007
1297.965200,6.9960E-007
1298.244000,7.3350E-007
1298.522800,6.7640E-007
1298.801600,7.1010E-007
1299.080400,6.8810E-007
1299.359200,6.8750E-007
1299.638000,6.9460E-007
1299.916800,6.6500E-007
1300.195600,7.0990E-007
1300.474400,6.9620E-007
1300.753200,6.7010E-007
1301.032000,7.3240E-007
1301.310800,7.2340E-007
1301.589600,6.7630E-007
1301.868400,7.1570E-007
1302.147200,6.8460E-007
1302.426000,7.3030E-007
1302.704800,6.7900E-007
1302.983600,7.1820E-007
1303.262400,6.6690E-007
1303.541200,7.0260E-007
1303.820000,7.1100E-007
1304.098800,7.5190E-007
1304.377600,6.7830E-007
1304.656400,6.8500E-007
1304.935200,7.4330E-007
1305.214000,6.4340E-007
1305.492800,7.0480E-007
1305.771600,7.0150E-007
1306.050400,7.1870E-007
1306.329200,6.8630E-007
1306.608000,7.0140E-007
1306.886800,6.7580E-007
1307.165600,6.5580E-007
1307.444400,6.6400E-007
1307.723200,6.9600E-007
1308.002000,6.8290E-007
1308.280800,7.3580E-007
1308.559600,6.9260E-007
1308.838400,6.9910E-007
1309.117200,6.4200E-007
1309.396000,6.5400E-007
1309.674800,6.7700E-007
1309.953600,6.8850E-007
1310.232400,6.8340E-007
1310.511200,6.5590E-007
1310.790000,7.3300E-007
1311.068800,6.7700E-007
1311.347600,6.8940E-007
1311.626400,6.8990E-007
1311.905200,6.8810E-007
1312.184000,6.5850E-007
1312.462800,6.6650E-007
1312.741600,6.8300E-007
1313.020400,7.3540E-007
1313.299200,7.0750E-007
1313.578000,7.0040E-007
1313.856800,6.8550E-007
1314.135600,7.0470E-007
1314.414400,7.0540E-007
1314.693200,7.0800E-007
1314.972000,6.9020E-007
1315.250800,6.5380E-007
1315.529600,7.2460E-007
1315.808400,6.7960E-007
1316.087200,6.8400E-007
1316.366000,6.9940E-007
1316.644800,7.0230E-007
1316.923600,6.8680E-007
1317.202400,7.1900E-007
1317.481200,6.8730E-007
1317.760000,6.7050E-007
1318.038800,6.6670E-007
1318.317600,6.7870E-007
1318.596400,6.6880E-007
1318.875200,6.7930E-007
1319.154000,6.8430E-007
1319.432800,7.2010E-007
1319.711600,6.9970E-007
1319.990400,6.8810E-007
1320.269200,6.7020E-007
1320.548000,7.0510E-007
1320.826800,6.7950E-007
1321.105600,6.5910E-007
1321.384400,6.5980E-007
1321.663200,7.1360E-007
1321.942000,6.9280E-007
1322.220800,7.1950E-007
1322.499600,6.1170E-007
1322.778400,6.8270E-007
1323.057200,6.9490E-007
1323.336000,7.3920E-007
1323.614800,6.9710E-007
1323.893600,6.9920E-007
1324.172400,6.8520E-007
1324.451200,6.9660E-007
1324.730000,6.9130E-007
1325.008800,7.0450E-007
1325.287600,6.9630E-007
1325.566400,7.0580E-007
1325.845200,6.9870E-007
1326.124000,6.8910E-007
1326.402800,6.8050E-007
1326.681600,6.6190E-007
1326.960400,7.0970E-007
1327.239200,7.1040E-007
1327.518000,6.5880E-007
1327.796800,6.8790E-007
1328.075600,7.0460E-007
1328.354400,7.0420E-007
1328.633200,6.7930E-007
1328.912000,7.3300E-007
1329.190800,6.5770E-007
1329.469600,7.0130E-007
1329.748400,7.1730E-007
1330.027200,7.0760E-007
1330.306000,6.6950E-007
1330.584800,7.0260E-007
1330.863600,6.8570E-007
1331.142400,6.6050E-007
1331.421200,6.5970E-007
1331.700000,6.7200E-007
1331.978800,7.2630E-007
1332.257600,6.6040E-007
1332.536400,6.7780E-007
1332.815200,7.1030E-007
1333.094000,6.4020E-007
1333.372800,7.6640E-007
1333.651600,6.7020E-007
1333.930400,6.6410E-007
1334.209200,6.6340E-007
1334.488000,7.3180E-007
1334.766800,7.0050E-007
1335.045600,6.7540E-007
1335.324400,7.1520E-007
1335.603200,7.2480E-007
1335.882000,7.0990E-007
1336.160800,7.0770E-007
1336.439600,6.9000E-007
1336.718400,7.1340E-007
1336.997200,6.5110E-007
1337.276000,7.1380E-007
1337.554800,6.5330E-007
1337.833600,6.7650E-007
1338.112400,6.8950E-007
1338.391200,6.8210E-007
1338.670000,7.0680E-007
1338.948800,6.3800E-007
1339.227600,6.9020E-007
1339.506400,6.5350E-007
1339.785200,6.7680E-007
1340.064000,6.7130E-007
1340.342800,7.3850E-007
1340.621600,7.0440E-007
1340.900400,7.0800E-007
1341.179200,6.5940E-007
1341.458000,6.4710E-007
1341.736800,6.7390E-007
1342.015600,6.6850E-007
1342.294400,6.7950E-007
1342.573200,6.4660E-007
1342.852000,6.8090E-007
1343.130800,7.0140E-007
1343.409600,6.2370E-007
1343.688400,6.3530E-007
1343.967200,6.7810E-007
1344.246000,6.6440E-007
1344.524800,7.0350E-007
1344.803600,6.8550E-007
1345.082400,6.7030E-007
1345.361200,7.0540E-007
1345.640000,6.7030E-007
1345.918800,6.8170E-007
1346.197600,7.0460E-007
1346.476400,6.8420E-007
1346.755200,6.7470E-007
1347.034000,6.9680E-007
1347.312800,7.2280E-007
1347.591600,7.0300E-007
1347.870400,6.3440E-007
1348.149200,6.7850E-007
1348.428000,7.0540E-007
1348.706800,6.1810E-007
1348.985600,6.6510E-007
1349.264400,6.4810E-007
1349.543200,6.8120E-007
1349.822000,6.9040E-007
1350.100800,7.1480E-007
1350.379600,6.5640E-007
1350.658400,7.0480E-007
1350.937200,7.0140E-007
1351.216000,7.0560E-007
1351.494800,6.9760E-007
1351.773600,7.1170E-007
1352.052400,6.6810E-007
1352.331200,6.6510E-007
1352.610000,7.0430E-007
1352.888800,7.3070E-007
1353.167600,7.2030E-007
1353.446400,7.1320E-007
1353.725200,6.8890E-007
1354.004000,6.8310E-007
1354.282800,6.9150E-007
1354.561600,7.0650E-007
1354.840400,6.9760E-007
1355.119200,6.7660E-007
1355.398000,7.3020E-007
1355.676800,6.3290E-007
1355.955600,6.9400E-007
1356.234400,7.1090E-007
1356.513200,6.8840E-007
1356.792000,7.2560E-007
1357.070800,6.8830E-007
1357.349600,7.0660E-007
1357.628400,7.3630E-007
1357.907200,7.6380E-007
1358.186000,6.8410E-007
1358.464800,7.1760E-007
1358.743600,7.0220E-007
1359.022400,7.0250E-007
1359.301200,6.9740E-007
1359.580000,7.2090E-007
1359.858800,6.8750E-007
1360.137600,7.7920E-007
1360.416400,7.5290E-007
1360.695200,6.8390E-007
1360.974000,7.0990E-007
1361.252800,6.7840E-007
1361.531600,6.9920E-007
1361.810400,6.6880E-007
1362.089200,7.3970E-007
1362.368000,7.2540E-007
1362.646800,7.3950E-007
1362.925600,6.7910E-007
1363.204400,6.6070E-007
1363.483200,7.2800E-007
1363.762000,7.5420E-007
1364.040800,7.0280E-007
1364.319600,6.7730E-007
1364.598400,6.9200E-007
1364.877200,6.9410E-007
1365.156000,6.9700E-007
1365.434800,6.3970E-007
1365.713600,6.6110E-007
1365.992400,6.9750E-007
1366.271200,6.7610E-007
1366.550000,7.1770E-007
1366.828800,7.1330E-007
1367.107600,6.9260E-007
1367.386400,6.9920E-007
1367.665200,6.3480E-007
1367.944000,7.3330E-007
1368.222800,6.8240E-007
1368.501600,7.2250E-007
1368.780400,7.3330E-007
1369.059200,6.5070E-007
1369.338000,6.8850E-007
1369.616800,7.7800E-007
1369.895600,7.5060E-007
1370.174400,6.7280E-007
1370.453200,7.3060E-007
1370.732000,7.6740E-007
1371.010800,7.0800E-007
1371.289600,6.9260E-007
1371.568400,7.1740E-007
1371.847200,6.9740E-007
1372.126000,7.0770E-007
1372.404800,7.1430E-007
1372.683600,6.8240E-007
1372.962400,6.9880E-007
1373.241200,7.1570E-007
1373.520000,6.9220E-007
