File,MUESTRA_0_29_13.csv,
1373.798800,6.7920E-007
1374.077600,7.0750E-007
1374.356400,7.1980E-007
1374.635200,6.7270E-007
1374.914000,6.6440E-007
1375.192800,6.6650E-007
1375.471600,6.9650E-007
1375.750400,6.7800E-007
1376.029200,7.0190E-007
1376.308000,6.4390E-007
1376.586800,7.0900E-007
1376.865600,6.5140E-007
1377.144400,7.4170E-007
1377.423200,6.5150E-007
1377.702000,6.9140E-007
1377.980800,6.6870E-007
1378.259600,6.9530E-007
1378.538400,6.6590E-007
1378.817200,6.5100E-007
1379.096000,7.1460E-007
1379.374800,6.8380E-007
1379.653600,6.2230E-007
1379.932400,6.5280E-007
1380.211200,6.4390E-007
1380.490000,7.3000E-007
1380.768800,6.5970E-007
1381.047600,6.9750E-007
1381.326400,6.2270E-007
1381.605200,6.8560E-007
1381.884000,6.7770E-007
1382.162800,7.0480E-007
1382.441600,7.2170E-007
1382.720400,7.0010E-007
1382.999200,7.3650E-007
1383.278000,7.1670E-007
1383.556800,6.7370E-007
1383.835600,7.0490E-007
1384.114400,6.9880E-007
1384.393200,6.8250E-007
1384.672000,7.2290E-007
1384.950800,7.3560E-007
1385.229600,7.1480E-007
1385.508400,6.8850E-007
1385.787200,6.9550E-007
1386.066000,6.5670E-007
1386.344800,7.5500E-007
1386.623600,7.1620E-007
1386.902400,6.9460E-007
1387.181200,6.8970E-007
1387.460000,7.0550E-007
1387.738800,6.9720E-007
1388.017600,7.0750E-007
1388.296400,7.0110E-007
1388.575200,6.8540E-007
1388.854000,6.2830E-007
1389.132800,7.1670E-007
1389.411600,7.4780E-007
1389.690400,6.9620E-007
1389.969200,7.0850E-007
1390.248000,6.4530E-007
1390.526800,6.3490E-007
1390.805600,6.5560E-007
1391.084400,6.6480E-007
1391.363200,6.5650E-007
1391.642000,6.8070E-007
1391.920800,7.1680E-007
1392.199600,7.2610E-007
1392.478400,6.8300E-007
1392.757200,6.8390E-007
1393.036000,6.9110E-007
1393.314800,7.0390E-007
1393.593600,7.1250E-007
1393.872400,6.9650E-007
1394.151200,7.2950E-007
1394.430000,6.9220E-007
1394.708800,7.9630E-007
1394.987600,6.9230E-007
1395.266400,6.8960E-007
1395.545200,7.1180E-007
1395.824000,7.7100E-007
1396.102800,8.0230E-007
1396.381600,7.4860E-007
1396.660400,7.2920E-007
1396.939200,7.6950E-007
1397.218000,7.0740E-007
1397.496800,7.5520E-007
1397.775600,7.8340E-007
1398.054400,7.2320E-007
1398.333200,7.2500E-007
1398.612000,7.1710E-007
1398.890800,7.4360E-007
1399.169600,7.4550E-007
1399.448400,7.3300E-007
1399.727200,7.2160E-007
1400.006000,7.9210E-007
1400.284800,7.8010E-007
1400.563600,7.3220E-007
1400.842400,7.6420E-007
1401.121200,7.9840E-007
1401.400000,7.8960E-007
1401.678800,7.1000E-007
1401.957600,7.2640E-007
1402.236400,7.7410E-007
1402.515200,7.7540E-007
1402.794000,7.6270E-007
1403.072800,7.6920E-007
1403.351600,8.0410E-007
1403.630400,7.7750E-007
1403.909200,7.6920E-007
1404.188000,7.5050E-007
1404.466800,8.2500E-007
1404.745600,7.8430E-007
1405.024400,7.6790E-007
1405.303200,7.8370E-007
1405.582000,7.7480E-007
1405.860800,8.0160E-007
1406.139600,7.9060E-007
1406.418400,7.7920E-007
1406.697200,7.8130E-007
1406.976000,8.0090E-007
1407.254800,7.5140E-007
1407.533600,7.2820E-007
1407.812400,7.6850E-007
1408.091200,7.8940E-007
1408.370000,7.6020E-007
1408.648800,7.6870E-007
1408.927600,7.4320E-007
1409.206400,7.8880E-007
1409.485200,7.4240E-007
1409.764000,7.4220E-007
1410.042800,7.7160E-007
1410.321600,7.4990E-007
1410.600400,7.4240E-007
1410.879200,7.7530E-007
1411.158000,7.2860E-007
1411.436800,7.7050E-007
1411.715600,7.6500E-007
1411.994400,7.3420E-007
1412.273200,7.9810E-007
1412.552000,7.7880E-007
1412.830800,7.8380E-007
1413.109600,7.7510E-007
1413.388400,7.2410E-007
1413.667200,7.7930E-007
1413.946000,7.8570E-007
1414.224800,8.0360E-007
1414.503600,7.5740E-007
1414.782400,7.5250E-007
1415.061200,7.5620E-007
1415.340000,7.2530E-007
1415.618800,7.7190E-007
1415.897600,7.7400E-007
1416.176400,7.8010E-007
1416.455200,7.3720E-007
1416.734000,7.4920E-007
1417.012800,8.0310E-007
1417.291600,7.8150E-007
1417.570400,8.1290E-007
1417.849200,8.0060E-007
1418.128000,7.8400E-007
1418.406800,7.6990E-007
1418.685600,8.0150E-007
1418.964400,7.9270E-007
1419.243200,7.7860E-007
1419.522000,8.2510E-007
1419.800800,8.3140E-007
1420.079600,8.1770E-007
1420.358400,7.7210E-007
1420.637200,7.9280E-007
1420.916000,7.9830E-007
1421.194800,7.8670E-007
1421.473600,7.6540E-007
1421.752400,8.2120E-007
1422.031200,7.7740E-007
1422.310000,8.3100E-007
1422.588800,8.0570E-007
1422.867600,8.2260E-007
1423.146400,8.2490E-007
1423.425200,8.0830E-007
1423.704000,8.2960E-007
1423.982800,7.9930E-007
1424.261600,8.8370E-007
1424.540400,8.5210E-007
1424.819200,8.7460E-007
1425.098000,8.9820E-007
1425.376800,8.4420E-007
1425.655600,8.7040E-007
1425.934400,8.4680E-007
1426.213200,8.7590E-007
1426.492000,8.6370E-007
1426.770800,8.7650E-007
1427.049600,8.6210E-007
1427.328400,8.5260E-007
1427.607200,8.4860E-007
1427.886000,8.7710E-007
1428.164800,8.6700E-007
1428.443600,8.5640E-007
1428.722400,8.8450E-007
1429.001200,8.9620E-007
1429.280000,8.9630E-007
1429.558800,8.9160E-007
1429.837600,8.9720E-007
1430.116400,9.3880E-007
1430.395200,9.2140E-007
1430.674000,9.2730E-007
1430.952800,9.5140E-007
1431.231600,9.8380E-007
1431.510400,9.3560E-007
1431.789200,9.8720E-007
1432.068000,1.0030E-006
1432.346800,9.4760E-007
1432.625600,9.7740E-007
1432.904400,9.7500E-007
1433.183200,1.0040E-006
1433.462000,9.6290E-007
1433.740800,9.3840E-007
1434.019600,9.6080E-007
1434.298400,9.5470E-007
1434.577200,9.8820E-007
1434.856000,9.8030E-007
1435.134800,1.0530E-006
1435.413600,1.0150E-006
1435.692400,9.9050E-007
1435.971200,9.8790E-007
1436.250000,1.0220E-006
1436.528800,1.0070E-006
1436.807600,1.0480E-006
1437.086400,1.0400E-006
1437.365200,9.6440E-007
1437.644000,1.0300E-006
1437.922800,1.0270E-006
1438.201600,1.0660E-006
1438.480400,1.0470E-006
1438.759200,1.0440E-006
1439.038000,1.1120E-006
1439.316800,1.0760E-006
1439.595600,1.0550E-006
1439.874400,1.0550E-006
1440.153200,1.0840E-006
1440.432000,1.1230E-006
1440.710800,1.0870E-006
1440.989600,1.0750E-006
1441.268400,1.1260E-006
1441.547200,1.0750E-006
1441.826000,1.1490E-006
1442.104800,1.0970E-006
1442.383600,1.1380E-006
1442.662400,1.0890E-006
1442.941200,1.1440E-006
1443.220000,1.0940E-006
1443.498800,1.1480E-006
1443.777600,1.1300E-006
1444.056400,1.1370E-006
1444.335200,1.1490E-006
1444.614000,1.1260E-006
1444.892800,1.1620E-006
1445.171600,1.1900E-006
1445.450400,1.1530E-006
1445.729200,1.1990E-006
1446.008000,1.1510E-006
1446.286800,1.1290E-006
1446.565600,1.1630E-006
1446.844400,1.1650E-006
1447.123200,1.1800E-006
1447.402000,1.1450E-006
1447.680800,1.2090E-006
1447.959600,1.2130E-006
1448.238400,1.2410E-006
1448.517200,1.2420E-006
1448.796000,1.2640E-006
1449.074800,1.2390E-006
1449.353600,1.2880E-006
1449.632400,1.1770E-006
1449.911200,1.2870E-006
1450.190000,1.2970E-006
1450.468800,1.2580E-006
1450.747600,1.2730E-006
1451.026400,1.3020E-006
1451.305200,1.2980E-006
1451.584000,1.3060E-006
1451.862800,1.3360E-006
1452.141600,1.3110E-006
1452.420400,1.3410E-006
1452.699200,1.2750E-006
1452.978000,1.2950E-006
1453.256800,1.3500E-006
1453.535600,1.3090E-006
1453.814400,1.2510E-006
1454.093200,1.3300E-006
1454.372000,1.3610E-006
1454.650800,1.4010E-006
1454.929600,1.3910E-006
1455.208400,1.4120E-006
1455.487200,1.4020E-006
1455.766000,1.3910E-006
1456.044800,1.4260E-006
1456.323600,1.3930E-006
1456.602400,1.4500E-006
1456.881200,1.4080E-006
1457.160000,1.4590E-006
1457.438800,1.4070E-006
1457.717600,1.4220E-006
1457.996400,1.4500E-006
1458.275200,1.3790E-006
1458.554000,1.4970E-006
1458.832800,1.4570E-006
1459.111600,1.5260E-006
1459.390400,1.4740E-006
1459.669200,1.4890E-006
1459.948000,1.4340E-006
1460.226800,1.5080E-006
1460.505600,1.5060E-006
1460.784400,1.5100E-006
1461.063200,1.5450E-006
1461.342000,1.5410E-006
1461.620800,1.5660E-006
1461.899600,1.5870E-006
1462.178400,1.6190E-006
1462.457200,1.5610E-006
1462.736000,1.5950E-006
1463.014800,1.5810E-006
1463.293600,1.5880E-006
1463.572400,1.6130E-006
1463.851200,1.5830E-006
1464.130000,1.6340E-006
1464.408800,1.5950E-006
1464.687600,1.5780E-006
1464.966400,1.6630E-006
1465.245200,1.6600E-006
1465.524000,1.6330E-006
1465.802800,1.6540E-006
1466.081600,1.6710E-006
1466.360400,1.6780E-006
1466.639200,1.6610E-006
1466.918000,1.6950E-006
1467.196800,1.7020E-006
1467.475600,1.7430E-006
1467.754400,1.7210E-006
1468.033200,1.7150E-006
1468.312000,1.7150E-006
1468.590800,1.7660E-006
1468.869600,1.7290E-006
1469.148400,1.7420E-006
1469.427200,1.7420E-006
1469.706000,1.7570E-006
1469.984800,1.7970E-006
1470.263600,1.8290E-006
1470.542400,1.7950E-006
1470.821200,1.8250E-006
1471.100000,1.8250E-006
1471.378800,1.8100E-006
1471.657600,1.7940E-006
1471.936400,1.8090E-006
1472.215200,1.8040E-006
1472.494000,1.8350E-006
1472.772800,1.8180E-006
1473.051600,1.8890E-006
1473.330400,1.9220E-006
1473.609200,1.8940E-006
1473.888000,1.9130E-006
1474.166800,1.9450E-006
1474.445600,1.9210E-006
1474.724400,1.9440E-006
1475.003200,1.9300E-006
1475.282000,1.9890E-006
1475.560800,1.9480E-006
1475.839600,1.9460E-006
1476.118400,1.9740E-006
1476.397200,1.9790E-006
1476.676000,2.0190E-006
1476.954800,2.0340E-006
1477.233600,2.0800E-006
1477.512400,2.0480E-006
1477.791200,2.0980E-006
1478.070000,2.0760E-006
1478.348800,2.0850E-006
1478.627600,2.1150E-006
1478.906400,2.1020E-006
1479.185200,2.1460E-006
1479.464000,2.1610E-006
1479.742800,2.1550E-006
1480.021600,2.1630E-006
1480.300400,2.1600E-006
1480.579200,2.2230E-006
1480.858000,2.2190E-006
1481.136800,2.2320E-006
1481.415600,2.2740E-006
1481.694400,2.2120E-006
1481.973200,2.2720E-006
1482.252000,2.2700E-006
1482.530800,2.3250E-006
1482.809600,2.3010E-006
1483.088400,2.3100E-006
1483.367200,2.3450E-006
1483.646000,2.3590E-006
1483.924800,2.3690E-006
1484.203600,2.4190E-006
1484.482400,2.4740E-006
1484.761200,2.4440E-006
1485.040000,2.4460E-006
1485.318800,2.4470E-006
1485.597600,2.4620E-006
1485.876400,2.5090E-006
1486.155200,2.5180E-006
1486.434000,2.5100E-006
1486.712800,2.5440E-006
1486.991600,2.5780E-006
1487.270400,2.5790E-006
1487.549200,2.6500E-006
1487.828000,2.6250E-006
1488.106800,2.6520E-006
1488.385600,2.7000E-006
1488.664400,2.6900E-006
1488.943200,2.6830E-006
1489.222000,2.6970E-006
1489.500800,2.7570E-006
1489.779600,2.7860E-006
1490.058400,2.8110E-006
1490.337200,2.8450E-006
1490.616000,2.8690E-006
1490.894800,2.8260E-006
1491.173600,2.9280E-006
1491.452400,2.9380E-006
1491.731200,2.9710E-006
1492.010000,3.0010E-006
1492.288800,3.0040E-006
1492.567600,3.0070E-006
1492.846400,3.0670E-006
1493.125200,3.0200E-006
1493.404000,3.0810E-006
1493.682800,3.1160E-006
1493.961600,3.1270E-006
1494.240400,3.2430E-006
1494.519200,3.2060E-006
1494.798000,3.2670E-006
1495.076800,3.3360E-006
1495.355600,3.2750E-006
1495.634400,3.3500E-006
1495.913200,3.3760E-006
1496.192000,3.3140E-006
1496.470800,3.3830E-006
1496.749600,3.4470E-006
1497.028400,3.4730E-006
1497.307200,3.5170E-006
1497.586000,3.5070E-006
1497.864800,3.5700E-006
1498.143600,3.6290E-006
1498.422400,3.6590E-006
1498.701200,3.7140E-006
1498.980000,3.7870E-006
1499.258800,3.8140E-006
1499.537600,3.8400E-006
1499.816400,3.8790E-006
1500.095200,3.8940E-006
1500.374000,3.9550E-006
1500.652800,4.0300E-006
1500.931600,4.0610E-006
1501.210400,4.1620E-006
1501.489200,4.2050E-006
1501.768000,4.2190E-006
1502.046800,4.2360E-006
1502.325600,4.3470E-006
1502.604400,4.3240E-006
1502.883200,4.3700E-006
1503.162000,4.4070E-006
1503.440800,4.5270E-006
1503.719600,4.5830E-006
1503.998400,4.6120E-006
1504.277200,4.6680E-006
1504.556000,4.7450E-006
1504.834800,4.8470E-006
1505.113600,4.9270E-006
1505.392400,5.0580E-006
1505.671200,5.1380E-006
1505.950000,5.2540E-006
1506.228800,5.3590E-006
1506.507600,5.4820E-006
1506.786400,5.5700E-006
1507.065200,5.6770E-006
1507.344000,5.7980E-006
1507.622800,5.8880E-006
1507.901600,6.0160E-006
1508.180400,6.1740E-006
1508.459200,6.2620E-006
1508.738000,6.2880E-006
1509.016800,6.2750E-006
1509.295600,6.5170E-006
1509.574400,6.7130E-006
1509.853200,6.8180E-006
1510.132000,6.8310E-006
1510.410800,6.9970E-006
1510.689600,7.1610E-006
1510.968400,7.2780E-006
1511.247200,7.4430E-006
1511.526000,7.5810E-006
1511.804800,7.8250E-006
1512.083600,7.9600E-006
1512.362400,8.3170E-006
1512.641200,8.6050E-006
1512.920000,9.2390E-006
1513.198800,9.4760E-006
1513.477600,1.0160E-005
1513.756400,1.0790E-005
1514.035200,1.1590E-005
1514.314000,1.2300E-005
1514.592800,1.2910E-005
1514.871600,1.4190E-005
1515.150400,1.4940E-005
1515.429200,1.5920E-005
1515.708000,1.6390E-005
1515.986800,1.7700E-005
1516.265600,1.9550E-005
1516.544400,2.0610E-005
1516.823200,2.0180E-005
1517.102000,1.9310E-005
1517.380800,2.0640E-005
1517.659600,2.2210E-005
1517.938400,2.3330E-005
1518.217200,2.2910E-005
1518.496000,2.3370E-005
1518.774800,2.4550E-005
1519.053600,2.6150E-005
1519.332400,2.9280E-005
1519.611200,3.0630E-005
1519.890000,3.3650E-005
1520.168800,3.5670E-005
1520.447600,3.7790E-005
1520.726400,4.3080E-005
1521.005200,4.4150E-005
1521.284000,4.9570E-005
1521.562800,5.6030E-005
1521.841600,6.3910E-005
1522.120400,7.7280E-005
1522.399200,8.2120E-005
1522.678000,8.4560E-005
1522.956800,8.8070E-005
1523.235600,1.0160E-004
1523.514400,1.2660E-004
1523.793200,1.5710E-004
1524.072000,1.9040E-004
1524.350800,2.2480E-004
1524.629600,2.7300E-004
1524.908400,3.3700E-004
1525.187200,4.1360E-004
1525.466000,4.8630E-004
1525.744800,5.7280E-004
1526.023600,6.9610E-004
1526.302400,8.3640E-004
1526.581200,9.8610E-004
1526.860000,1.1500E-003
1527.138800,1.3540E-003
1527.417600,1.5730E-003
1527.696400,1.7720E-003
1527.975200,2.0510E-003
1528.254000,2.3280E-003
1528.532800,2.4950E-003
1528.811600,2.6300E-003
1529.090400,2.7840E-003
1529.369200,2.9300E-003
1529.648000,3.0900E-003
1529.926800,3.2880E-003
1530.205600,3.4620E-003
1530.484400,3.5940E-003
1530.763200,3.6350E-003
1531.042000,3.5560E-003
1531.320800,3.3560E-003
1531.599600,3.2390E-003
1531.878400,3.2850E-003
1532.157200,3.2450E-003
1532.436000,3.1720E-003
1532.714800,3.2380E-003
1532.993600,3.3940E-003
1533.272400,3.3430E-003
1533.551200,3.0160E-003
1533.830000,2.8700E-003
1534.108800,2.7470E-003
1534.387600,3.3970E-003
1534.666400,6.1970E-003
1534.945200,9.9230E-003
1535.224000,1.1540E-002
1535.502800,1.1450E-002
1535.781600,9.8680E-003
1536.060400,7.6080E-003
1536.339200,6.2830E-003
1536.618000,5.1810E-003
1536.896800,4.1110E-003
1537.175600,3.5910E-003
1537.454400,3.0110E-003
1537.733200,2.4750E-003
1538.012000,2.0050E-003
1538.290800,1.7590E-003
1538.569600,2.3970E-003
1538.848400,3.9710E-003
1539.127200,4.6770E-003
1539.406000,5.4590E-003
1539.684800,6.4980E-003
1539.963600,6.2020E-003
1540.242400,5.3790E-003
1540.521200,5.2890E-003
1540.800000,9.5650E-003
1541.078800,1.6470E-002
1541.357600,1.8760E-002
1541.636400,1.4730E-002
1541.915200,1.0010E-002
1542.194000,8.4120E-003
1542.472800,1.0100E-002
1542.751600,1.5780E-002
1543.030400,2.4110E-002
1543.309200,2.6050E-002
1543.588000,2.1140E-002
1543.866800,2.0470E-002
1544.145600,2.3090E-002
1544.424400,2.5230E-002
1544.703200,3.4570E-002
1544.982000,8.6930E-002
1545.260800,1.3330E-001
1545.539600,1.2360E-001
1545.818400,1.0370E-001
1546.097200,8.4560E-002
1546.376000,6.3200E-002
1546.654800,5.8160E-002
1546.933600,6.2250E-002
1547.212400,6.3750E-002
1547.491200,6.1390E-002
1547.770000,4.6900E-002
1548.048800,3.2610E-002
1548.327600,3.5760E-002
1548.606400,4.5680E-002
1548.885200,5.6110E-002
1549.164000,6.2440E-002
1549.442800,6.0470E-002
1549.721600,5.8380E-002
1550.000400,5.7790E-002
1550.279200,5.2330E-002
1550.558000,5.1410E-002
1550.836800,5.1500E-002
1551.115600,5.4820E-002
1551.394400,5.9970E-002
1551.673200,6.9500E-002
1551.952000,7.7190E-002
1552.230800,7.4160E-002
1552.509600,5.8700E-002
1552.788400,4.6380E-002
1553.067200,4.8990E-002
1553.346000,5.9430E-002
1553.624800,1.0470E-001
1553.903600,1.3630E-001
1554.182400,1.0260E-001
1554.461200,7.9190E-002
1554.740000,7.8480E-002
1555.018800,8.1180E-002
1555.297600,8.2960E-002
1555.576400,8.1560E-002
1555.855200,8.2280E-002
1556.134000,9.6110E-002
1556.412800,1.2850E-001
1556.691600,1.5080E-001
1556.970400,1.5250E-001
1557.249200,1.3820E-001
1557.528000,1.2370E-001
1557.806800,1.0600E-001
1558.085600,9.0920E-002
1558.364400,9.1450E-002
1558.643200,1.0930E-001
1558.922000,1.2850E-001
1559.200800,1.3080E-001
1559.479600,1.0660E-001
1559.758400,7.3490E-002
1560.037200,4.6760E-002
1560.316000,3.3560E-002
1560.594800,3.0870E-002
1560.873600,2.9580E-002
1561.152400,3.1720E-002
1561.431200,5.0300E-002
1561.710000,6.4990E-002
