File,MUESTRA_0_29_13.csv,
1561.988800,7.3190E-002
1562.267600,6.6440E-002
1562.546400,5.9550E-002
1562.825200,5.6230E-002
1563.104000,5.4620E-002
1563.382800,5.0970E-002
1563.661600,5.2050E-002
1563.940400,5.4990E-002
1564.219200,5.8310E-002
1564.498000,5.9750E-002
1564.776800,5.4210E-002
1565.055600,5.0590E-002
1565.334400,4.4070E-002
1565.613200,3.8940E-002
1565.892000,3.4110E-002
1566.170800,3.2700E-002
1566.449600,3.6220E-002
1566.728400,3.8220E-002
1567.007200,3.9180E-002
1567.286000,3.7470E-002
1567.564800,3.5840E-002
1567.843600,3.4470E-002
1568.122400,3.4400E-002
1568.401200,3.6630E-002
1568.680000,3.7930E-002
1568.958800,3.7750E-002
1569.237600,3.7330E-002
1569.516400,3.4300E-002
1569.795200,3.5160E-002
1570.074000,3.4450E-002
1570.352800,3.4000E-002
1570.631600,3.3280E-002
1570.910400,3.3350E-002
1571.189200,3.2880E-002
1571.468000,3.1950E-002
1571.746800,3.0490E-002
1572.025600,2.7620E-002
1572.304400,2.6420E-002
1572.583200,2.4230E-002
1572.862000,2.2130E-002
1573.140800,2.2470E-002
1573.419600,2.3260E-002
1573.698400,2.6030E-002
1573.977200,2.6050E-002
1574.256000,2.4280E-002
1574.534800,2.4890E-002
1574.813600,2.7180E-002
1575.092400,3.0100E-002
1575.371200,3.1300E-002
1575.650000,3.1320E-002
1575.928800,2.8920E-002
1576.207600,2.7490E-002
1576.486400,2.5880E-002
1576.765200,2.6830E-002
1577.044000,2.5920E-002
1577.322800,2.4500E-002
1577.601600,2.3080E-002
1577.880400,2.2350E-002
1578.159200,2.2480E-002
1578.438000,2.2030E-002
1578.716800,2.2870E-002
1578.995600,2.3260E-002
1579.274400,2.2950E-002
1579.553200,2.2270E-002
1579.832000,2.2340E-002
1580.110800,2.2560E-002
1580.389600,2.1700E-002
1580.668400,2.0120E-002
1580.947200,1.9070E-002
1581.226000,1.8610E-002
1581.504800,1.7890E-002
1581.783600,1.6420E-002
1582.062400,1.6280E-002
1582.341200,1.6340E-002
1582.620000,1.6170E-002
1582.898800,1.6150E-002
1583.177600,1.7200E-002
1583.456400,1.8250E-002
1583.735200,1.8970E-002
1584.014000,2.0380E-002
1584.292800,2.1230E-002
1584.571600,2.2480E-002
1584.850400,2.3040E-002
1585.129200,2.3120E-002
1585.408000,2.2500E-002
1585.686800,2.1310E-002
1585.965600,1.9940E-002
1586.244400,1.8340E-002
1586.523200,1.6740E-002
1586.802000,1.5240E-002
1587.080800,1.4110E-002
1587.359600,1.3560E-002
1587.638400,1.3370E-002
1587.917200,1.4060E-002
1588.196000,1.4460E-002
1588.474800,1.4570E-002
1588.753600,1.4660E-002
1589.032400,1.4380E-002
1589.311200,1.3570E-002
1589.590000,1.2890E-002
1589.868800,1.1650E-002
1590.147600,1.0890E-002
1590.426400,1.0010E-002
1590.705200,9.8540E-003
1590.984000,9.4460E-003
1591.262800,9.3120E-003
1591.541600,9.1310E-003
1591.820400,8.9260E-003
1592.099200,8.5240E-003
1592.378000,7.9320E-003
1592.656800,7.3640E-003
1592.935600,6.8360E-003
1593.214400,6.1880E-003
1593.493200,5.7270E-003
1593.772000,5.3160E-003
1594.050800,5.0710E-003
1594.329600,4.9010E-003
1594.608400,4.8110E-003
1594.887200,4.6970E-003
1595.166000,4.4490E-003
1595.444800,4.1220E-003
1595.723600,3.7260E-003
1596.002400,3.2450E-003
1596.281200,2.9720E-003
1596.560000,2.7090E-003
1596.838800,2.6720E-003
1597.117600,2.6840E-003
1597.396400,2.6230E-003
1597.675200,2.3690E-003
1597.954000,1.9830E-003
1598.232800,1.6230E-003
1598.511600,1.4150E-003
1598.790400,1.3070E-003
1599.069200,1.3290E-003
1599.348000,1.2700E-003
1599.626800,1.1980E-003
1599.905600,1.0130E-003
1600.184400,8.5560E-004
1600.463200,7.3490E-004
1600.742000,6.5080E-004
1601.020800,5.9630E-004
1601.299600,5.3670E-004
1601.578400,4.8210E-004
1601.857200,4.2560E-004
1602.136000,3.8170E-004
1602.414800,3.3730E-004
1602.693600,2.8640E-004
1602.972400,2.3930E-004
1603.251200,1.8740E-004
1603.530000,1.6160E-004
1603.808800,1.5010E-004
1604.087600,1.3660E-004
1604.366400,1.1240E-004
1604.645200,8.3950E-005
1604.924000,6.8000E-005
1605.202800,6.4120E-005
1605.481600,5.9270E-005
1605.760400,5.0880E-005
1606.039200,4.2460E-005
1606.318000,3.7820E-005
1606.596800,3.6250E-005
1606.875600,3.4060E-005
1607.154400,3.2390E-005
1607.433200,3.2330E-005
1607.712000,3.1720E-005
1607.990800,3.4900E-005
1608.269600,3.9540E-005
1608.548400,4.1530E-005
1608.827200,3.9340E-005
1609.106000,4.0580E-005
1609.384800,4.3180E-005
1609.663600,4.7950E-005
1609.942400,4.9660E-005
1610.221200,4.9160E-005
1610.500000,5.0780E-005
1610.778800,5.2990E-005
1611.057600,5.4030E-005
1611.336400,5.4600E-005
1611.615200,5.5760E-005
1611.894000,5.6090E-005
1612.172800,5.6300E-005
1612.451600,5.5750E-005
1612.730400,5.6180E-005
1613.009200,5.6210E-005
1613.288000,5.5190E-005
1613.566800,5.3590E-005
1613.845600,5.2460E-005
1614.124400,5.2430E-005
1614.403200,5.0100E-005
1614.682000,4.6690E-005
1614.960800,4.4630E-005
1615.239600,4.3550E-005
1615.518400,4.0750E-005
1615.797200,3.8120E-005
1616.076000,3.6570E-005
1616.354800,3.3990E-005
1616.633600,3.1880E-005
1616.912400,3.0670E-005
1617.191200,2.7920E-005
1617.470000,2.5520E-005
1617.748800,2.3820E-005
1618.027600,2.2470E-005
1618.306400,2.0550E-005
1618.585200,1.8070E-005
1618.864000,1.6290E-005
1619.142800,1.5360E-005
1619.421600,1.4100E-005
1619.700400,1.2930E-005
1619.979200,1.1910E-005
1620.258000,1.1440E-005
1620.536800,1.0810E-005
1620.815600,1.0260E-005
1621.094400,9.5620E-006
1621.373200,9.0140E-006
1621.652000,8.7580E-006
1621.930800,8.5500E-006
1622.209600,8.2720E-006
1622.488400,8.0790E-006
1622.767200,8.1970E-006
1623.046000,8.3350E-006
1623.324800,8.2230E-006
1623.603600,7.9850E-006
1623.882400,8.1310E-006
1624.161200,8.2410E-006
1624.440000,8.1170E-006
1624.718800,7.9240E-006
1624.997600,7.9500E-006
1625.276400,8.0310E-006
1625.555200,8.0590E-006
1625.834000,7.7420E-006
1626.112800,7.6310E-006
1626.391600,7.7760E-006
1626.670400,7.4980E-006
1626.949200,7.3230E-006
1627.228000,7.1850E-006
1627.506800,7.0880E-006
1627.785600,6.7780E-006
1628.064400,6.5610E-006
1628.343200,6.3160E-006
1628.622000,6.1580E-006
1628.900800,5.9900E-006
1629.179600,5.8230E-006
1629.458400,5.5450E-006
1629.737200,5.5110E-006
1630.016000,5.1920E-006
1630.294800,5.0930E-006
1630.573600,4.9790E-006
1630.852400,4.7780E-006
1631.131200,4.6330E-006
1631.410000,4.6060E-006
1631.688800,4.6840E-006
1631.967600,4.5680E-006
1632.246400,4.3950E-006
1632.525200,4.3910E-006
1632.804000,4.3590E-006
1633.082800,4.2870E-006
1633.361600,4.2730E-006
1633.640400,4.2470E-006
1633.919200,4.1110E-006
1634.198000,4.0640E-006
1634.476800,4.2010E-006
1634.755600,4.0610E-006
1635.034400,4.0950E-006
1635.313200,4.0400E-006
1635.592000,3.9880E-006
1635.870800,3.8830E-006
1636.149600,3.9560E-006
1636.428400,4.0110E-006
1636.707200,3.9240E-006
1636.986000,4.0080E-006
1637.264800,4.0780E-006
1637.543600,3.8900E-006
1637.822400,3.8710E-006
1638.101200,3.9120E-006
1638.380000,3.8210E-006
1638.658800,3.7290E-006
1638.937600,3.7480E-006
1639.216400,3.8320E-006
1639.495200,3.7630E-006
1639.774000,3.7550E-006
1640.052800,3.5530E-006
1640.331600,3.6580E-006
1640.610400,3.7060E-006
1640.889200,3.4650E-006
1641.168000,3.6110E-006
1641.446800,3.4660E-006
1641.725600,3.5780E-006
1642.004400,3.5560E-006
1642.283200,3.6290E-006
1642.562000,3.5370E-006
1642.840800,3.5510E-006
1643.119600,3.6000E-006
1643.398400,3.5620E-006
1643.677200,3.6760E-006
1643.956000,3.7200E-006
1644.234800,3.5860E-006
1644.513600,3.6450E-006
1644.792400,3.5130E-006
1645.071200,3.4780E-006
1645.350000,3.6830E-006
1645.628800,3.5990E-006
1645.907600,3.5180E-006
1646.186400,3.6730E-006
1646.465200,3.5670E-006
1646.744000,3.6690E-006
1647.022800,3.4340E-006
1647.301600,3.5740E-006
1647.580400,3.4970E-006
1647.859200,3.6280E-006
1648.138000,3.5040E-006
1648.416800,3.5630E-006
1648.695600,3.6060E-006
1648.974400,3.5130E-006
1649.253200,3.4680E-006
1649.532000,3.6320E-006
1649.810800,3.6010E-006
1650.089600,3.5510E-006
1650.368400,3.6710E-006
1650.647200,3.6280E-006
1650.926000,3.5850E-006
1651.204800,3.6040E-006
1651.483600,3.7080E-006
1651.762400,3.7980E-006
1652.041200,3.6360E-006
1652.320000,3.7860E-006
1652.598800,3.6200E-006
1652.877600,3.7740E-006
1653.156400,3.6930E-006
1653.435200,3.6870E-006
1653.714000,3.7060E-006
1653.992800,3.5540E-006
1654.271600,3.7850E-006
1654.550400,3.7110E-006
1654.829200,3.6000E-006
1655.108000,3.6600E-006
1655.386800,3.6010E-006
1655.665600,3.6940E-006
1655.944400,3.7460E-006
1656.223200,3.8680E-006
1656.502000,3.8540E-006
1656.780800,3.8300E-006
1657.059600,3.9030E-006
1657.338400,3.8780E-006
1657.617200,3.7940E-006
1657.896000,3.8160E-006
1658.174800,3.9040E-006
1658.453600,3.9550E-006
1658.732400,3.8790E-006
1659.011200,3.8610E-006
1659.290000,3.8720E-006
1659.568800,4.0260E-006
1659.847600,4.0120E-006
1660.126400,4.0800E-006
1660.405200,4.0990E-006
1660.684000,4.1010E-006
1660.962800,3.9530E-006
1661.241600,4.0690E-006
1661.520400,4.0750E-006
1661.799200,4.1420E-006
1662.078000,4.1140E-006
1662.356800,4.2480E-006
1662.635600,4.1810E-006
1662.914400,4.0250E-006
1663.193200,4.2070E-006
1663.472000,4.3460E-006
1663.750800,4.3090E-006
1664.029600,4.4480E-006
1664.308400,4.4150E-006
1664.587200,4.5590E-006
1664.866000,4.3930E-006
1665.144800,4.4220E-006
1665.423600,4.4900E-006
1665.702400,4.6180E-006
1665.981200,4.6920E-006
1666.260000,4.7890E-006
1666.538800,4.6530E-006
1666.817600,4.7500E-006
1667.096400,4.7490E-006
1667.375200,4.9030E-006
1667.654000,4.7940E-006
1667.932800,4.9350E-006
1668.211600,4.6370E-006
1668.490400,4.9330E-006
1668.769200,4.9030E-006
1669.048000,5.0900E-006
1669.326800,5.1750E-006
1669.605600,5.2400E-006
1669.884400,5.0910E-006
1670.163200,5.3120E-006
1670.442000,5.2020E-006
1670.720800,5.2440E-006
1670.999600,5.3420E-006
1671.278400,5.4870E-006
1671.557200,5.5500E-006
1671.836000,5.7810E-006
1672.114800,5.5620E-006
1672.393600,5.6270E-006
1672.672400,5.6890E-006
1672.951200,5.7970E-006
1673.230000,5.8790E-006
1673.508800,5.7930E-006
1673.787600,5.9050E-006
1674.066400,6.1280E-006
1674.345200,5.9460E-006
1674.624000,6.2950E-006
1674.902800,6.0390E-006
1675.181600,5.9610E-006
1675.460400,6.0000E-006
1675.739200,6.1830E-006
1676.018000,6.6560E-006
1676.296800,6.5250E-006
1676.575600,6.4410E-006
1676.854400,6.7080E-006
1677.133200,6.8300E-006
1677.412000,6.4610E-006
1677.690800,6.6890E-006
1677.969600,6.7240E-006
1678.248400,7.3450E-006
1678.527200,7.2700E-006
1678.806000,7.1390E-006
1679.084800,7.1600E-006
1679.363600,7.2440E-006
1679.642400,7.2010E-006
1679.921200,7.3350E-006
1680.200000,7.5960E-006
1680.478800,7.5030E-006
1680.757600,7.2680E-006
1681.036400,7.3230E-006
1681.315200,7.8000E-006
1681.594000,8.0250E-006
1681.872800,7.4580E-006
1682.151600,7.8640E-006
1682.430400,8.4590E-006
1682.709200,8.2650E-006
1682.988000,7.9770E-006
1683.266800,7.9490E-006
1683.545600,8.2850E-006
1683.824400,8.2900E-006
1684.103200,8.3470E-006
1684.382000,8.3580E-006
1684.660800,8.4260E-006
1684.939600,8.3320E-006
1685.218400,8.6640E-006
1685.497200,8.4980E-006
1685.776000,8.9050E-006
1686.054800,8.7900E-006
1686.333600,8.7630E-006
1686.612400,8.5720E-006
1686.891200,9.0380E-006
1687.170000,8.5940E-006
1687.448800,9.0350E-006
1687.727600,8.9460E-006
1688.006400,8.7760E-006
1688.285200,8.7610E-006
1688.564000,9.2690E-006
1688.842800,9.0450E-006
1689.121600,9.3210E-006
1689.400400,9.6530E-006
1689.679200,9.5550E-006
1689.958000,9.5730E-006
1690.236800,9.1550E-006
1690.515600,9.3730E-006
1690.794400,9.5130E-006
1691.073200,9.6680E-006
1691.352000,9.8410E-006
1691.630800,1.0130E-005
1691.909600,1.0470E-005
1692.188400,9.9510E-006
1692.467200,1.0100E-005
1692.746000,9.5590E-006
1693.024800,9.9910E-006
1693.303600,9.7080E-006
1693.582400,1.0440E-005
1693.861200,1.0050E-005
1694.140000,9.8790E-006
1694.418800,9.8410E-006
1694.697600,1.0080E-005
1694.976400,1.0410E-005
1695.255200,9.5980E-006
1695.534000,1.0900E-005
1695.812800,1.0180E-005
1696.091600,1.0760E-005
1696.370400,1.0790E-005
1696.649200,1.0190E-005
1696.928000,9.8510E-006
1697.206800,1.0080E-005
1697.485600,1.0360E-005
1697.764400,1.0080E-005
1698.043200,1.0970E-005
1698.322000,9.8520E-006
1698.600800,1.1040E-005
1698.879600,1.0200E-005
1699.158400,1.0720E-005
1699.437200,1.0450E-005
1699.716000,1.0470E-005
1699.994800,1.0320E-005
1700.273600,1.0810E-005
1700.552400,1.0480E-005
1700.831200,1.0590E-005
1701.110000,1.0560E-005
1701.388800,1.0750E-005
1701.667600,1.0660E-005
1701.946400,1.1290E-005
1702.225200,1.0350E-005
1702.504000,9.5790E-006
1702.782800,1.0330E-005
1703.061600,1.1160E-005
1703.340400,1.0580E-005
1703.619200,1.1150E-005
1703.898000,1.1550E-005
1704.176800,1.0380E-005
1704.455600,1.0820E-005
1704.734400,1.0470E-005
1705.013200,1.0830E-005
1705.292000,1.1320E-005
1705.570800,1.0890E-005
1705.849600,1.1090E-005
1706.128400,9.7560E-006
1706.407200,1.0230E-005
1706.686000,1.0490E-005
1706.964800,1.1180E-005
1707.243600,1.1930E-005
1707.522400,1.0700E-005
1707.801200,1.1590E-005
1708.080000,1.1430E-005
1708.358800,1.1810E-005
1708.637600,1.1400E-005
1708.916400,1.0990E-005
1709.195200,1.1460E-005
1709.474000,1.1920E-005
1709.752800,1.1160E-005
1710.031600,1.1690E-005
1710.310400,1.2160E-005
1710.589200,1.1770E-005
1710.868000,1.0550E-005
1711.146800,1.2110E-005
1711.425600,1.1500E-005
1711.704400,1.1350E-005
1711.983200,1.2140E-005
1712.262000,1.1040E-005
1712.540800,1.2950E-005
1712.819600,1.2350E-005
1713.098400,1.1650E-005
1713.377200,1.1870E-005
1713.656000,1.2650E-005
1713.934800,1.3040E-005
1714.213600,1.1590E-005
1714.492400,1.2430E-005
1714.771200,1.1680E-005
1715.050000,1.2170E-005
1715.328800,1.3750E-005
1715.607600,1.2440E-005
1715.886400,1.1980E-005
1716.165200,1.1300E-005
1716.444000,1.2520E-005
1716.722800,1.2890E-005
1717.001600,1.4880E-005
1717.280400,1.3430E-005
1717.559200,1.2740E-005
1717.838000,1.2220E-005
1718.116800,1.2960E-005
1718.395600,1.4570E-005
1718.674400,1.2800E-005
1718.953200,1.2400E-005
1719.232000,1.2160E-005
1719.510800,1.2950E-005
1719.789600,1.1930E-005
1720.068400,1.3300E-005
1720.347200,1.4200E-005
1720.626000,1.3690E-005
1720.904800,1.2570E-005
1721.183600,1.3100E-005
1721.462400,1.4450E-005
1721.741200,1.5020E-005
1722.020000,1.3730E-005
1722.298800,1.2990E-005
1722.577600,1.4190E-005
1722.856400,1.2510E-005
1723.135200,1.4330E-005
1723.414000,1.5290E-005
1723.692800,1.2980E-005
1723.971600,1.4250E-005
1724.250400,1.5970E-005
1724.529200,1.5150E-005
1724.808000,1.5080E-005
1725.086800,1.4650E-005
1725.365600,1.3730E-005
1725.644400,1.5210E-005
1725.923200,1.3850E-005
1726.202000,1.6620E-005
1726.480800,1.5870E-005
1726.759600,1.6790E-005
1727.038400,1.4200E-005
1727.317200,1.5730E-005
1727.596000,1.5220E-005
1727.874800,1.4070E-005
1728.153600,1.6820E-005
1728.432400,1.6680E-005
1728.711200,1.6020E-005
1728.990000,1.7570E-005
1729.268800,1.5820E-005
1729.547600,1.6800E-005
1729.826400,1.7180E-005
1730.105200,1.6140E-005
1730.384000,1.4150E-005
1730.662800,1.7190E-005
1730.941600,1.6960E-005
1731.220400,1.8080E-005
1731.499200,1.6170E-005
1731.778000,1.9630E-005
1732.056800,1.7190E-005
1732.335600,1.6470E-005
1732.614400,1.7980E-005
1732.893200,1.6900E-005
1733.172000,1.8640E-005
1733.450800,1.9200E-005
1733.729600,1.7620E-005
1734.008400,1.7290E-005
1734.287200,1.5930E-005
1734.566000,1.7800E-005
1734.844800,1.8200E-005
1735.123600,1.6020E-005
1735.402400,1.9210E-005
1735.681200,1.7650E-005
1735.960000,1.7540E-005
1736.238800,1.9550E-005
1736.517600,1.9880E-005
1736.796400,1.9430E-005
1737.075200,1.9530E-005
1737.354000,2.0980E-005
1737.632800,1.9140E-005
1737.911600,2.0500E-005
1738.190400,1.9870E-005
1738.469200,1.9590E-005
1738.748000,1.9390E-005
1739.026800,1.9240E-005
1739.305600,2.0930E-005
1739.584400,2.0430E-005
1739.863200,2.1420E-005
1740.142000,2.1820E-005
1740.420800,2.1150E-005
1740.699600,2.1200E-005
1740.978400,2.3370E-005
1741.257200,1.9800E-005
1741.536000,2.1510E-005
1741.814800,2.1890E-005
1742.093600,2.1850E-005
1742.372400,2.1770E-005
1742.651200,2.2690E-005
1742.930000,2.2350E-005
1743.208800,2.2150E-005
1743.487600,2.0310E-005
1743.766400,2.0750E-005
1744.045200,2.2860E-005
1744.324000,2.5850E-005
1744.602800,2.2880E-005
1744.881600,2.3890E-005
1745.160400,2.2250E-005
1745.439200,2.4130E-005
1745.718000,2.1200E-005
1745.996800,2.2600E-005
1746.275600,2.4570E-005
1746.554400,2.6480E-005
1746.833200,2.6440E-005
1747.112000,2.4600E-005
1747.390800,2.2630E-005
1747.669600,2.4730E-005
1747.948400,2.4880E-005
1748.227200,2.5880E-005
1748.506000,2.4380E-005
1748.784800,2.1380E-005
1749.063600,2.3980E-005
1749.342400,2.1950E-005
1749.621200,2.2570E-005
1749.900000,2.3200E-005
