File,WaveData20220423_595.csv,
Date/Time,22-04-23/18:45,

Trace,A
Center Wavelength,1495.5,nm
Span Wavelength,509,nm
Start Wavelength,1241,nm
Stop Wavelength,1750,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.5,nm
Actual Resolution,0.485,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,501,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1241,nm
Stop,1750,nm

Wavelength(A),Level(A)
1241.000000,1.2900E-006
1242.018000,1.2890E-006
1243.036000,1.2740E-006
1244.054000,1.2850E-006
1245.072000,1.2690E-006
1246.090000,1.2720E-006
1247.108000,1.2700E-006
1248.126000,1.2880E-006
1249.144000,1.2500E-006
1250.162000,1.2790E-006
1251.180000,1.2570E-006
1252.198000,1.2410E-006
1253.216000,1.2820E-006
1254.234000,1.3080E-006
1255.252000,1.2590E-006
1256.270000,1.2480E-006
1257.288000,1.2170E-006
1258.306000,1.2660E-006
1259.324000,1.2340E-006
1260.342000,1.2300E-006
1261.360000,1.2410E-006
1262.378000,1.2640E-006
1263.396000,1.2350E-006
1264.414000,1.2220E-006
1265.432000,1.2270E-006
1266.450000,1.2290E-006
1267.468000,1.2140E-006
1268.486000,1.2060E-006
1269.504000,1.2150E-006
1270.522000,1.2300E-006
1271.540000,1.2210E-006
1272.558000,1.2330E-006
1273.576000,1.2150E-006
1274.594000,1.2490E-006
1275.612000,1.2410E-006
1276.630000,1.2540E-006
1277.648000,1.2260E-006
1278.666000,1.2430E-006
1279.684000,1.2540E-006
1280.702000,1.2230E-006
1281.720000,1.2280E-006
1282.738000,1.2130E-006
1283.756000,1.2070E-006
1284.774000,1.2230E-006
1285.792000,1.2070E-006
1286.810000,1.2380E-006
1287.828000,1.2260E-006
1288.846000,1.2380E-006
1289.864000,1.2210E-006
1290.882000,1.2020E-006
1291.900000,1.2150E-006
1292.918000,1.2060E-006
1293.936000,1.2350E-006
1294.954000,1.2300E-006
1295.972000,1.2490E-006
1296.990000,1.2070E-006
1298.008000,1.2280E-006
1299.026000,1.2090E-006
1300.044000,1.2130E-006
1301.062000,1.2470E-006
1302.080000,1.2510E-006
1303.098000,1.2260E-006
1304.116000,1.2510E-006
1305.134000,1.2230E-006
1306.152000,1.2380E-006
1307.170000,1.2130E-006
1308.188000,1.2280E-006
1309.206000,1.2380E-006
1310.224000,1.2740E-006
1311.242000,1.2770E-006
1312.260000,1.2370E-006
1313.278000,1.2680E-006
1314.296000,1.2650E-006
1315.314000,1.2470E-006
1316.332000,1.2640E-006
1317.350000,1.2710E-006
1318.368000,1.2640E-006
1319.386000,1.2920E-006
1320.404000,1.2660E-006
1321.422000,1.3100E-006
1322.440000,1.3260E-006
1323.458000,1.2930E-006
1324.476000,1.3270E-006
1325.494000,1.2800E-006
1326.512000,1.3070E-006
1327.530000,1.3010E-006
1328.548000,1.3180E-006
1329.566000,1.3190E-006
1330.584000,1.3710E-006
1331.602000,1.3610E-006
1332.620000,1.4470E-006
1333.638000,1.4650E-006
1334.656000,1.5010E-006
1335.674000,1.4940E-006
1336.692000,1.4700E-006
1337.710000,1.5100E-006
1338.728000,1.4870E-006
1339.746000,1.5130E-006
1340.764000,1.5440E-006
1341.782000,1.5910E-006
1342.800000,1.6060E-006
1343.818000,1.7230E-006
1344.836000,1.7670E-006
1345.854000,1.8380E-006
1346.872000,1.9150E-006
1347.890000,2.1610E-006
1348.908000,2.6430E-006
1349.926000,3.2780E-006
1350.944000,4.3190E-006
1351.962000,5.7260E-006
1352.980000,7.6760E-006
1353.998000,1.0480E-005
1355.016000,1.2330E-005
1356.034000,1.6180E-005
1357.052000,2.1270E-005
1358.070000,2.8920E-005
1359.088000,3.5990E-005
1360.106000,4.4080E-005
1361.124000,4.7560E-005
1362.142000,5.3990E-005
1363.160000,8.5430E-005
1364.178000,9.9820E-005
1365.196000,1.1630E-004
1366.214000,1.6090E-004
1367.232000,1.8850E-004
1368.250000,2.1840E-004
1369.268000,2.8040E-004
1370.286000,3.1210E-004
1371.304000,3.3430E-004
1372.322000,3.7200E-004
1373.340000,4.4590E-004
1374.358000,4.9900E-004
1375.376000,5.5640E-004
1376.394000,6.0910E-004
1377.412000,6.5820E-004
1378.430000,7.0400E-004
1379.448000,8.3860E-004
1380.466000,7.1680E-004
1381.484000,9.9200E-004
1382.502000,7.9810E-004
1383.520000,1.1750E-003
1384.538000,1.3490E-003
1385.556000,1.3920E-003
1386.574000,1.5130E-003
1387.592000,1.6070E-003
1388.610000,1.6580E-003
1389.628000,1.8160E-003
1390.646000,1.9110E-003
1391.664000,1.9910E-003
1392.682000,1.6790E-003
1393.700000,2.1860E-003
1394.718000,2.0480E-003
1395.736000,2.0700E-003
1396.754000,2.0940E-003
1397.772000,2.5200E-003
1398.790000,2.5760E-003
1399.808000,2.3390E-003
1400.826000,2.1250E-003
1401.844000,2.6410E-003
1402.862000,2.7690E-003
1403.880000,2.7760E-003
1404.898000,2.1390E-003
1405.916000,2.8510E-003
1406.934000,2.5600E-003
1407.952000,2.7820E-003
1408.970000,2.5500E-003
1409.988000,2.5890E-003
1411.006000,2.6410E-003
1412.024000,2.5950E-003
1413.042000,2.6620E-003
1414.060000,2.3200E-003
1415.078000,2.5270E-003
1416.096000,2.6180E-003
1417.114000,2.5960E-003
1418.132000,2.6020E-003
1419.150000,2.4210E-003
1420.168000,2.5770E-003
1421.186000,2.6570E-003
1422.204000,2.7100E-003
1423.222000,2.6540E-003
1424.240000,2.7210E-003
1425.258000,2.7640E-003
1426.276000,2.8230E-003
1427.294000,2.8020E-003
1428.312000,2.7870E-003
1429.330000,2.9150E-003
1430.348000,2.9690E-003
1431.366000,2.9080E-003
1432.384000,2.9400E-003
1433.402000,3.1750E-003
1434.420000,3.0880E-003
1435.438000,3.2890E-003
1436.456000,3.3580E-003
1437.474000,3.3390E-003
1438.492000,3.4950E-003
1439.510000,3.4310E-003
1440.528000,3.6090E-003
1441.546000,3.5320E-003
1442.564000,3.7400E-003
1443.582000,3.8470E-003
1444.600000,3.9080E-003
1445.618000,3.6940E-003
1446.636000,4.1090E-003
1447.654000,4.2250E-003
1448.672000,4.3180E-003
1449.690000,4.4010E-003
1450.708000,4.2960E-003
1451.726000,4.5920E-003
1452.744000,4.6670E-003
1453.762000,4.8170E-003
1454.780000,4.9370E-003
1455.798000,5.0610E-003
1456.816000,5.2250E-003
1457.834000,5.3720E-003
1458.852000,5.6000E-003
1459.870000,5.7970E-003
1460.888000,6.0000E-003
1461.906000,6.2090E-003
1462.924000,6.3560E-003
1463.942000,6.6300E-003
1464.960000,6.7810E-003
1465.978000,7.0460E-003
1466.996000,7.2200E-003
1468.014000,7.5380E-003
1469.032000,7.8720E-003
1470.050000,8.1790E-003
1471.068000,8.3140E-003
1472.086000,8.6680E-003
1473.104000,9.1780E-003
1474.122000,9.5760E-003
1475.140000,9.9190E-003
1476.158000,1.0260E-002
1477.176000,1.0650E-002
1478.194000,1.1040E-002
1479.212000,1.1320E-002
1480.230000,1.1590E-002
1481.248000,1.2300E-002
1482.266000,1.2460E-002
1483.284000,1.2600E-002
1484.302000,1.2840E-002
1485.320000,1.3590E-002
1486.338000,1.3760E-002
1487.356000,1.3400E-002
1488.374000,1.3770E-002
1489.392000,1.4790E-002
1490.410000,1.4440E-002
1491.428000,1.3470E-002
1492.446000,1.4610E-002
1493.464000,1.5550E-002
1494.482000,1.4300E-002
1495.500000,1.2880E-002
1496.518000,1.4210E-002
1497.536000,1.6020E-002
1498.554000,1.4610E-002
1499.572000,1.1240E-002
1500.590000,1.2730E-002
1501.608000,1.6580E-002
1502.626000,1.4920E-002
1503.644000,9.7260E-003
1504.662000,1.1880E-002
1505.680000,1.7620E-002
1506.698000,1.4500E-002
1507.716000,8.0350E-003
1508.734000,1.3060E-002
1509.752000,2.1430E-002
1510.770000,1.8240E-002
1511.788000,9.7570E-003
1512.806000,1.3860E-002
1513.824000,2.3110E-002
1514.842000,2.4530E-002
1515.860000,1.0360E-002
1516.878000,1.7640E-002
1517.896000,3.0470E-002
1518.914000,4.3960E-002
1519.932000,1.7070E-002
1520.950000,1.0690E-002
1521.968000,3.1150E-002
1522.986000,3.1240E-002
1524.004000,2.9540E-002
1525.022000,2.2910E-002
1526.040000,4.2740E-002
1527.058000,6.4790E-002
1528.076000,6.4740E-002
1529.094000,4.0500E-002
1530.112000,3.1920E-002
1531.130000,5.5470E-002
1532.148000,6.7200E-002
1533.166000,6.2720E-002
1534.184000,2.7560E-002
1535.202000,2.4620E-002
1536.220000,1.8890E-002
1537.238000,5.5710E-002
1538.256000,4.3780E-002
1539.274000,5.3250E-002
1540.292000,7.6300E-002
1541.310000,3.4790E-002
1542.328000,2.2750E-002
1543.346000,2.0670E-002
1544.364000,1.8980E-002
1545.382000,3.9050E-002
1546.400000,5.0020E-002
1547.418000,5.4490E-002
1548.436000,1.1970E-001
1549.454000,7.8390E-002
1550.472000,1.7550E-002
1551.490000,2.2670E-002
1552.508000,6.4440E-002
1553.526000,8.2250E-002
1554.544000,7.1310E-002
1555.562000,5.3950E-002
1556.580000,2.6650E-001
1557.598000,1.0170E-001
1558.616000,1.5270E-002
1559.634000,4.0170E-002
1560.652000,4.9240E-002
1561.670000,2.0100E-002
1562.688000,1.8060E-002
1563.706000,5.3890E-002
1564.724000,5.0840E-002
1565.742000,1.7610E-002
1566.760000,2.3420E-003
1567.778000,1.6510E-002
1568.796000,1.0850E-002
1569.814000,5.6290E-003
1570.832000,4.1900E-003
1571.850000,1.1300E-002
1572.868000,1.4650E-002
1573.886000,5.3520E-003
1574.904000,1.7040E-003
1575.922000,7.6780E-003
1576.940000,9.9850E-003
1577.958000,6.7930E-003
1578.976000,3.6130E-003
1579.994000,9.2850E-003
1581.012000,1.3340E-002
1582.030000,9.8830E-003
1583.048000,6.0630E-003
1584.066000,8.5820E-003
1585.084000,1.1380E-002
1586.102000,9.2190E-003
1587.120000,6.5390E-003
1588.138000,7.7190E-003
1589.156000,9.7120E-003
1590.174000,8.9590E-003
1591.192000,6.9550E-003
1592.210000,6.5960E-003
1593.228000,7.7500E-003
1594.246000,7.7160E-003
1595.264000,6.4980E-003
1596.282000,5.6190E-003
1597.300000,5.9630E-003
1598.318000,6.1790E-003
1599.336000,5.4700E-003
1600.354000,4.8570E-003
1601.372000,5.0850E-003
1602.390000,5.2430E-003
1603.408000,4.8790E-003
1604.426000,4.5690E-003
1605.444000,4.6720E-003
1606.462000,4.8890E-003
1607.480000,4.8810E-003
1608.498000,4.8960E-003
1609.516000,5.1270E-003
1610.534000,5.2550E-003
1611.552000,5.2790E-003
1612.570000,5.5630E-003
1613.588000,5.7140E-003
1614.606000,6.0790E-003
1615.624000,6.4150E-003
1616.642000,6.5910E-003
1617.660000,6.8500E-003
1618.678000,7.2570E-003
1619.696000,7.6980E-003
1620.714000,8.0960E-003
1621.732000,8.5160E-003
1622.750000,8.9790E-003
1623.768000,8.1900E-003
1624.786000,9.0810E-003
1625.804000,9.8310E-003
1626.822000,1.0060E-002
1627.840000,1.0190E-002
1628.858000,1.0270E-002
1629.876000,1.0350E-002
1630.894000,1.0370E-002
1631.912000,1.0450E-002
1632.930000,1.0570E-002
1633.948000,1.0720E-002
1634.966000,1.0800E-002
1635.984000,1.0940E-002
1637.002000,1.0070E-002
1638.020000,1.0080E-002
1639.038000,1.1340E-002
1640.056000,1.0170E-002
1641.074000,1.0190E-002
1642.092000,1.0160E-002
1643.110000,1.0580E-002
1644.128000,1.0530E-002
1645.146000,1.0430E-002
1646.164000,1.0330E-002
1647.182000,1.0200E-002
1648.200000,1.0040E-002
1649.218000,9.8480E-003
1650.236000,9.6010E-003
1651.254000,9.4360E-003
1652.272000,9.2450E-003
1653.290000,9.0650E-003
1654.308000,8.8340E-003
1655.326000,8.5880E-003
1656.344000,8.3810E-003
1657.362000,8.1810E-003
1658.380000,7.9530E-003
1659.398000,7.7220E-003
1660.416000,7.4980E-003
1661.434000,7.3360E-003
1662.452000,7.1330E-003
1663.470000,6.9650E-003
1664.488000,6.7370E-003
1665.506000,6.5110E-003
1666.524000,6.3270E-003
1667.542000,5.7880E-003
1668.560000,5.4930E-003
1669.578000,5.2820E-003
1670.596000,5.0740E-003
1671.614000,4.9800E-003
1672.632000,4.7820E-003
1673.650000,4.6300E-003
1674.668000,4.3930E-003
1675.686000,4.2070E-003
1676.704000,4.3150E-003
1677.722000,3.9580E-003
1678.740000,3.6140E-003
1679.758000,3.9020E-003
1680.776000,3.7730E-003
1681.794000,3.6480E-003
1682.812000,3.5280E-003
1683.830000,3.3700E-003
1684.848000,3.2920E-003
1685.866000,3.1040E-003
1686.884000,2.9960E-003
1687.902000,2.8710E-003
1688.920000,2.8220E-003
1689.938000,2.6750E-003
1690.956000,2.6090E-003
1691.974000,2.4790E-003
1692.992000,2.4300E-003
1694.010000,2.3400E-003
1695.028000,2.2530E-003
1696.046000,2.1810E-003
1697.064000,2.0990E-003
1698.082000,2.0010E-003
1699.100000,1.6960E-003
1700.118000,1.8570E-003
1701.136000,1.7640E-003
1702.154000,1.7110E-003
1703.172000,1.6340E-003
1704.190000,1.6030E-003
1705.208000,1.5310E-003
1706.226000,1.4470E-003
1707.244000,1.4090E-003
1708.262000,1.3600E-003
1709.280000,1.3020E-003
1710.298000,1.2530E-003
1711.316000,1.1400E-003
1712.334000,1.1010E-003
1713.352000,1.1020E-003
1714.370000,1.0020E-003
1715.388000,1.0360E-003
1716.406000,9.6860E-004
1717.424000,9.7630E-004
1718.442000,9.5020E-004
1719.460000,8.9740E-004
1720.478000,8.7370E-004
1721.496000,8.5890E-004
1722.514000,8.4480E-004
1723.532000,8.1880E-004
1724.550000,7.5150E-004
1725.568000,7.9770E-004
1726.586000,7.7490E-004
1727.604000,7.1150E-004
1728.622000,7.3750E-004
1729.640000,5.8080E-004
1730.658000,3.5900E-004
1731.676000,3.3550E-004
1732.694000,3.1530E-004
1733.712000,2.9890E-004
1734.730000,2.8810E-004
1735.748000,4.8420E-004
1736.766000,5.8870E-004
1737.784000,5.1620E-004
1738.802000,5.4900E-004
1739.820000,5.3020E-004
1740.838000,5.0780E-004
1741.856000,5.0380E-004
1742.874000,3.8160E-004
1743.892000,2.3370E-004
1744.910000,2.1130E-004
1745.928000,1.9940E-004
1746.946000,1.8400E-004
1747.964000,1.7970E-004
1748.982000,1.7590E-004
1750.000000,1.5750E-004
