File,WaveData20221121_037.csv,
Date/Time,22-11-21/20:17,

Trace,A
Center Wavelength,1527.6,nm
Span Wavelength,200,nm
Start Wavelength,1427.6,nm
Stop Wavelength,1627.6,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.07,nm
Actual Resolution,0.060,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,2001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1427.6,nm
Stop,1627.6,nm

Wavelength(A),Level(A)
1427.600000,2.0080E-007
1427.700000,1.6230E-007
1427.800000,1.5550E-007
1427.900000,1.5840E-007
1428.000000,1.6850E-007
1428.100000,1.7580E-007
1428.200000,1.4860E-007
1428.300000,1.7860E-007
1428.400000,1.9150E-007
1428.500000,1.5950E-007
1428.600000,1.4460E-007
1428.700000,1.6360E-007
1428.800000,1.7800E-007
1428.900000,1.7020E-007
1429.000000,1.7560E-007
1429.100000,1.6780E-007
1429.200000,1.6610E-007
1429.300000,1.5400E-007
1429.400000,1.8330E-007
1429.500000,1.7080E-007
1429.600000,1.6390E-007
1429.700000,2.2370E-007
1429.800000,1.8020E-007
1429.900000,1.8850E-007
1430.000000,1.3980E-007
1430.100000,1.4900E-007
1430.200000,1.5150E-007
1430.300000,1.9430E-007
1430.400000,1.8480E-007
1430.500000,1.9110E-007
1430.600000,1.6970E-007
1430.700000,1.8910E-007
1430.800000,1.4660E-007
1430.900000,1.5630E-007
1431.000000,2.0930E-007
1431.100000,1.8620E-007
1431.200000,1.9730E-007
1431.300000,2.1540E-007
1431.400000,1.5970E-007
1431.500000,1.9370E-007
1431.600000,1.7840E-007
1431.700000,1.8100E-007
1431.800000,1.9200E-007
1431.900000,1.7850E-007
1432.000000,1.4030E-007
1432.100000,2.0870E-007
1432.200000,1.7740E-007
1432.300000,2.2310E-007
1432.400000,1.6870E-007
1432.500000,1.7740E-007
1432.600000,1.7720E-007
1432.700000,1.7950E-007
1432.800000,1.3810E-007
1432.900000,1.7760E-007
1433.000000,1.5200E-007
1433.100000,1.6760E-007
1433.200000,1.5570E-007
1433.300000,1.8680E-007
1433.400000,2.0150E-007
1433.500000,1.7880E-007
1433.600000,1.6750E-007
1433.700000,1.7920E-007
1433.800000,2.0820E-007
1433.900000,1.8840E-007
1434.000000,1.9240E-007
1434.100000,2.0160E-007
1434.200000,1.8030E-007
1434.300000,1.9910E-007
1434.400000,2.0050E-007
1434.500000,1.7520E-007
1434.600000,1.5960E-007
1434.700000,2.2570E-007
1434.800000,1.5690E-007
1434.900000,1.6070E-007
1435.000000,1.8030E-007
1435.100000,1.9590E-007
1435.200000,1.7430E-007
1435.300000,1.9100E-007
1435.400000,1.6620E-007
1435.500000,1.7500E-007
1435.600000,1.9600E-007
1435.700000,1.6570E-007
1435.800000,1.7180E-007
1435.900000,1.8030E-007
1436.000000,1.7290E-007
1436.100000,2.0990E-007
1436.200000,1.9890E-007
1436.300000,1.7850E-007
1436.400000,1.7770E-007
1436.500000,2.0200E-007
1436.600000,1.7850E-007
1436.700000,1.8520E-007
1436.800000,1.6240E-007
1436.900000,2.1040E-007
1437.000000,1.6510E-007
1437.100000,2.0090E-007
1437.200000,1.8960E-007
1437.300000,1.8620E-007
1437.400000,2.1470E-007
1437.500000,1.8880E-007
1437.600000,1.9180E-007
1437.700000,1.7510E-007
1437.800000,1.7950E-007
1437.900000,1.8300E-007
1438.000000,1.9720E-007
1438.100000,1.9220E-007
1438.200000,1.8710E-007
1438.300000,1.7230E-007
1438.400000,1.8230E-007
1438.500000,2.0430E-007
1438.600000,1.8410E-007
1438.700000,1.7870E-007
1438.800000,2.1490E-007
1438.900000,2.2650E-007
1439.000000,1.9820E-007
1439.100000,2.1420E-007
1439.200000,2.3300E-007
1439.300000,1.9470E-007
1439.400000,2.0780E-007
1439.500000,1.9890E-007
1439.600000,1.9270E-007
1439.700000,2.1590E-007
1439.800000,2.0650E-007
1439.900000,2.0810E-007
1440.000000,2.1110E-007
1440.100000,2.1250E-007
1440.200000,1.9100E-007
1440.300000,2.2450E-007
1440.400000,1.9300E-007
1440.500000,2.0280E-007
1440.600000,1.9920E-007
1440.700000,1.9590E-007
1440.800000,2.1440E-007
1440.900000,1.8740E-007
1441.000000,2.0650E-007
1441.100000,2.4180E-007
1441.200000,2.2930E-007
1441.300000,2.0030E-007
1441.400000,2.2220E-007
1441.500000,1.9440E-007
1441.600000,1.9390E-007
1441.700000,1.8400E-007
1441.800000,2.0040E-007
1441.900000,2.0340E-007
1442.000000,1.7510E-007
1442.100000,2.4710E-007
1442.200000,2.2150E-007
1442.300000,2.2740E-007
1442.400000,2.1210E-007
1442.500000,1.8100E-007
1442.600000,2.0280E-007
1442.700000,2.0740E-007
1442.800000,2.0430E-007
1442.900000,2.1660E-007
1443.000000,2.1040E-007
1443.100000,1.6730E-007
1443.200000,2.0380E-007
1443.300000,1.9400E-007
1443.400000,2.3880E-007
1443.500000,2.0000E-007
1443.600000,2.1980E-007
1443.700000,1.8740E-007
1443.800000,2.1000E-007
1443.900000,1.9580E-007
1444.000000,2.3580E-007
1444.100000,1.9270E-007
1444.200000,2.3340E-007
1444.300000,2.2950E-007
1444.400000,2.3020E-007
1444.500000,1.9220E-007
1444.600000,2.1590E-007
1444.700000,2.0440E-007
1444.800000,2.2710E-007
1444.900000,2.4070E-007
1445.000000,2.1060E-007
1445.100000,2.3000E-007
1445.200000,1.9250E-007
1445.300000,1.9770E-007
1445.400000,2.3790E-007
1445.500000,2.1410E-007
1445.600000,2.3400E-007
1445.700000,2.1910E-007
1445.800000,2.0740E-007
1445.900000,1.8040E-007
1446.000000,2.2400E-007
1446.100000,2.4950E-007
1446.200000,2.1640E-007
1446.300000,2.3470E-007
1446.400000,2.2830E-007
1446.500000,2.2480E-007
1446.600000,2.1800E-007
1446.700000,2.3580E-007
1446.800000,2.1020E-007
1446.900000,2.2710E-007
1447.000000,2.2930E-007
1447.100000,2.4710E-007
1447.200000,2.1980E-007
1447.300000,2.6410E-007
1447.400000,2.3330E-007
1447.500000,2.3780E-007
1447.600000,2.3670E-007
1447.700000,2.0960E-007
1447.800000,2.0350E-007
1447.900000,2.5070E-007
1448.000000,2.1060E-007
1448.100000,2.3510E-007
1448.200000,2.0920E-007
1448.300000,2.2460E-007
1448.400000,2.2330E-007
1448.500000,2.1980E-007
1448.600000,2.3240E-007
1448.700000,2.3580E-007
1448.800000,2.1490E-007
1448.900000,2.4510E-007
1449.000000,2.6260E-007
1449.100000,2.5620E-007
1449.200000,2.2680E-007
1449.300000,2.4390E-007
1449.400000,2.4880E-007
1449.500000,2.1800E-007
1449.600000,2.2300E-007
1449.700000,2.3950E-007
1449.800000,2.1600E-007
1449.900000,2.3590E-007
1450.000000,2.4340E-007
1450.100000,2.5020E-007
1450.200000,2.2080E-007
1450.300000,2.2420E-007
1450.400000,2.2890E-007
1450.500000,2.4780E-007
1450.600000,2.3660E-007
1450.700000,2.5560E-007
1450.800000,2.1810E-007
1450.900000,2.3070E-007
1451.000000,2.7220E-007
1451.100000,2.1850E-007
1451.200000,2.5330E-007
1451.300000,2.5540E-007
1451.400000,2.3200E-007
1451.500000,2.5050E-007
1451.600000,2.4370E-007
1451.700000,2.1790E-007
1451.800000,2.0490E-007
1451.900000,2.3810E-007
1452.000000,2.4750E-007
1452.100000,2.8140E-007
1452.200000,2.5430E-007
1452.300000,2.2940E-007
1452.400000,2.6190E-007
1452.500000,2.4530E-007
1452.600000,2.3630E-007
1452.700000,2.4880E-007
1452.800000,2.5970E-007
1452.900000,2.5350E-007
1453.000000,2.5290E-007
1453.100000,2.5670E-007
1453.200000,2.4110E-007
1453.300000,2.5480E-007
1453.400000,2.5690E-007
1453.500000,2.7300E-007
1453.600000,2.6650E-007
1453.700000,2.4100E-007
1453.800000,2.6010E-007
1453.900000,3.0090E-007
1454.000000,2.6700E-007
1454.100000,2.6870E-007
1454.200000,2.3960E-007
1454.300000,2.3060E-007
1454.400000,2.7580E-007
1454.500000,2.6030E-007
1454.600000,2.5520E-007
1454.700000,2.8200E-007
1454.800000,2.4070E-007
1454.900000,2.4070E-007
1455.000000,2.5460E-007
1455.100000,2.3430E-007
1455.200000,2.5870E-007
1455.300000,2.5350E-007
1455.400000,2.8390E-007
1455.500000,2.6600E-007
1455.600000,2.8620E-007
1455.700000,2.5960E-007
1455.800000,2.7750E-007
1455.900000,2.9790E-007
1456.000000,2.7640E-007
1456.100000,2.6850E-007
1456.200000,2.9130E-007
1456.300000,2.8260E-007
1456.400000,2.6280E-007
1456.500000,2.7090E-007
1456.600000,2.7120E-007
1456.700000,2.9340E-007
1456.800000,2.7100E-007
1456.900000,2.6940E-007
1457.000000,2.6600E-007
1457.100000,2.9730E-007
1457.200000,2.7570E-007
1457.300000,2.6250E-007
1457.400000,2.6560E-007
1457.500000,2.8350E-007
1457.600000,2.6800E-007
1457.700000,2.7950E-007
1457.800000,2.5450E-007
1457.900000,2.6260E-007
1458.000000,2.4570E-007
1458.100000,2.7930E-007
1458.200000,2.7540E-007
1458.300000,2.5090E-007
1458.400000,2.8270E-007
1458.500000,2.7760E-007
1458.600000,2.8710E-007
1458.700000,2.5550E-007
1458.800000,2.5750E-007
1458.900000,3.3320E-007
1459.000000,2.6450E-007
1459.100000,2.8460E-007
1459.200000,2.8210E-007
1459.300000,2.6830E-007
1459.400000,2.7730E-007
1459.500000,2.9270E-007
1459.600000,2.7850E-007
1459.700000,2.7110E-007
1459.800000,2.8510E-007
1459.900000,2.7330E-007
1460.000000,2.8360E-007
1460.100000,3.0270E-007
1460.200000,3.1310E-007
1460.300000,3.0030E-007
1460.400000,2.5690E-007
1460.500000,2.7420E-007
1460.600000,3.3590E-007
1460.700000,3.2880E-007
1460.800000,2.6390E-007
1460.900000,3.2000E-007
1461.000000,2.6950E-007
1461.100000,2.8580E-007
1461.200000,2.7480E-007
1461.300000,2.7430E-007
1461.400000,3.0540E-007
1461.500000,2.9510E-007
1461.600000,3.2890E-007
1461.700000,2.9390E-007
1461.800000,3.0360E-007
1461.900000,2.6640E-007
1462.000000,3.2690E-007
1462.100000,2.7210E-007
1462.200000,2.8190E-007
1462.300000,3.3040E-007
1462.400000,3.2230E-007
1462.500000,3.0170E-007
1462.600000,3.0660E-007
1462.700000,3.4520E-007
1462.800000,3.4300E-007
1462.900000,2.8170E-007
1463.000000,3.4700E-007
1463.100000,2.7580E-007
1463.200000,3.0580E-007
1463.300000,2.9730E-007
1463.400000,3.2090E-007
1463.500000,2.8020E-007
1463.600000,3.1950E-007
1463.700000,2.9680E-007
1463.800000,2.8940E-007
1463.900000,3.0430E-007
1464.000000,3.2910E-007
1464.100000,3.0850E-007
1464.200000,3.2060E-007
1464.300000,3.3070E-007
1464.400000,3.0230E-007
1464.500000,3.1680E-007
1464.600000,3.1540E-007
1464.700000,3.2860E-007
1464.800000,3.1680E-007
1464.900000,3.0160E-007
1465.000000,3.2180E-007
1465.100000,2.7530E-007
1465.200000,3.3020E-007
1465.300000,3.0390E-007
1465.400000,2.8930E-007
1465.500000,2.9610E-007
1465.600000,3.0240E-007
1465.700000,2.8930E-007
1465.800000,3.1240E-007
1465.900000,3.1190E-007
1466.000000,3.1510E-007
1466.100000,3.5440E-007
1466.200000,3.0480E-007
1466.300000,3.0840E-007
1466.400000,3.0440E-007
1466.500000,3.0590E-007
1466.600000,3.2130E-007
1466.700000,3.1070E-007
1466.800000,3.2280E-007
1466.900000,3.2640E-007
1467.000000,3.0780E-007
1467.100000,3.1480E-007
1467.200000,3.5140E-007
1467.300000,3.2610E-007
1467.400000,3.2670E-007
1467.500000,3.3530E-007
1467.600000,3.2960E-007
1467.700000,3.4320E-007
1467.800000,3.3480E-007
1467.900000,3.4560E-007
1468.000000,3.2180E-007
1468.100000,3.2660E-007
1468.200000,3.3390E-007
1468.300000,3.3690E-007
1468.400000,3.3100E-007
1468.500000,2.9570E-007
1468.600000,3.0410E-007
1468.700000,3.1800E-007
1468.800000,3.2330E-007
1468.900000,3.3420E-007
1469.000000,3.3860E-007
1469.100000,3.5920E-007
1469.200000,3.4740E-007
1469.300000,3.5700E-007
1469.400000,3.4560E-007
1469.500000,3.5630E-007
1469.600000,3.3480E-007
1469.700000,3.3630E-007
1469.800000,3.3310E-007
1469.900000,3.2220E-007
1470.000000,3.3210E-007
1470.100000,3.3930E-007
1470.200000,3.4320E-007
1470.300000,3.2980E-007
1470.400000,3.5690E-007
1470.500000,3.5970E-007
1470.600000,3.3940E-007
1470.700000,3.5210E-007
1470.800000,3.5490E-007
1470.900000,3.4790E-007
1471.000000,3.3970E-007
1471.100000,3.4050E-007
1471.200000,3.6610E-007
1471.300000,3.1120E-007
1471.400000,3.7370E-007
1471.500000,3.6480E-007
1471.600000,3.6370E-007
1471.700000,3.5930E-007
1471.800000,3.2210E-007
1471.900000,3.4730E-007
1472.000000,3.4450E-007
1472.100000,3.5170E-007
1472.200000,3.4340E-007
1472.300000,3.3070E-007
1472.400000,4.1030E-007
1472.500000,3.5030E-007
1472.600000,3.8080E-007
1472.700000,3.5210E-007
1472.800000,3.3620E-007
1472.900000,3.4550E-007
1473.000000,3.4930E-007
1473.100000,3.7510E-007
1473.200000,3.4490E-007
1473.300000,3.4300E-007
1473.400000,3.3350E-007
1473.500000,3.6280E-007
1473.600000,3.6740E-007
1473.700000,3.5920E-007
1473.800000,3.6180E-007
1473.900000,3.9520E-007
1474.000000,3.5260E-007
1474.100000,3.5290E-007
1474.200000,3.6550E-007
1474.300000,3.7530E-007
1474.400000,3.5200E-007
1474.500000,3.7800E-007
1474.600000,3.5140E-007
1474.700000,3.8210E-007
1474.800000,3.9970E-007
1474.900000,3.9500E-007
1475.000000,3.6400E-007
1475.100000,3.8170E-007
1475.200000,3.8590E-007
1475.300000,3.7530E-007
1475.400000,3.6290E-007
1475.500000,3.8670E-007
1475.600000,4.1670E-007
1475.700000,3.7140E-007
1475.800000,4.2020E-007
1475.900000,4.0320E-007
1476.000000,3.4160E-007
1476.100000,3.7100E-007
1476.200000,3.9930E-007
1476.300000,3.6840E-007
1476.400000,3.7800E-007
1476.500000,3.7760E-007
1476.600000,3.4900E-007
1476.700000,3.8300E-007
1476.800000,3.9310E-007
1476.900000,3.9550E-007
1477.000000,4.1860E-007
1477.100000,4.0510E-007
1477.200000,3.8460E-007
1477.300000,4.0800E-007
1477.400000,4.0030E-007
1477.500000,3.9010E-007
1477.600000,4.0820E-007
1477.700000,3.7700E-007
1477.800000,3.6380E-007
1477.900000,3.8630E-007
1478.000000,3.9120E-007
1478.100000,4.2590E-007
1478.200000,4.0530E-007
1478.300000,4.1560E-007
1478.400000,3.8000E-007
1478.500000,3.9210E-007
1478.600000,3.9840E-007
1478.700000,4.0420E-007
1478.800000,4.3170E-007
1478.900000,4.2310E-007
1479.000000,4.3900E-007
1479.100000,4.3090E-007
1479.200000,4.0100E-007
1479.300000,3.9900E-007
1479.400000,4.0740E-007
1479.500000,3.7680E-007
1479.600000,3.9820E-007
1479.700000,4.0700E-007
1479.800000,4.2650E-007
1479.900000,3.8520E-007
1480.000000,4.2000E-007
1480.100000,4.1050E-007
1480.200000,3.9970E-007
1480.300000,4.3140E-007
1480.400000,4.2520E-007
1480.500000,4.5200E-007
1480.600000,4.4140E-007
1480.700000,3.9460E-007
1480.800000,4.3170E-007
1480.900000,4.3360E-007
1481.000000,4.4680E-007
1481.100000,4.2270E-007
1481.200000,4.2530E-007
1481.300000,4.5230E-007
1481.400000,4.3860E-007
1481.500000,4.0720E-007
1481.600000,4.3070E-007
1481.700000,4.4930E-007
1481.800000,4.3750E-007
1481.900000,4.5360E-007
1482.000000,4.1750E-007
1482.100000,4.8370E-007
1482.200000,4.6560E-007
1482.300000,4.5240E-007
1482.400000,4.2820E-007
1482.500000,4.4370E-007
1482.600000,4.3550E-007
1482.700000,4.5300E-007
1482.800000,4.3290E-007
1482.900000,4.3310E-007
1483.000000,4.4730E-007
1483.100000,4.6450E-007
1483.200000,4.6600E-007
1483.300000,4.3550E-007
1483.400000,4.9260E-007
1483.500000,4.9060E-007
1483.600000,4.4310E-007
1483.700000,4.4690E-007
1483.800000,4.7520E-007
1483.900000,4.6650E-007
1484.000000,4.6760E-007
1484.100000,4.4290E-007
1484.200000,4.6570E-007
1484.300000,4.7380E-007
1484.400000,4.5620E-007
1484.500000,4.9260E-007
1484.600000,4.9060E-007
1484.700000,4.3610E-007
1484.800000,4.8520E-007
1484.900000,4.7710E-007
1485.000000,4.5550E-007
1485.100000,4.4590E-007
1485.200000,5.1240E-007
1485.300000,4.4110E-007
1485.400000,4.7010E-007
1485.500000,4.5540E-007
1485.600000,4.8350E-007
1485.700000,4.6310E-007
1485.800000,4.6810E-007
1485.900000,4.6320E-007
1486.000000,4.9880E-007
1486.100000,4.9170E-007
1486.200000,4.7610E-007
1486.300000,5.0440E-007
1486.400000,4.7930E-007
1486.500000,5.0550E-007
1486.600000,5.1020E-007
1486.700000,4.8050E-007
1486.800000,5.0450E-007
1486.900000,4.8880E-007
1487.000000,4.9010E-007
1487.100000,4.7390E-007
1487.200000,5.0650E-007
1487.300000,4.8100E-007
1487.400000,4.7640E-007
1487.500000,5.0550E-007
1487.600000,5.1710E-007
1487.700000,5.1700E-007
1487.800000,5.3040E-007
1487.900000,5.1460E-007
1488.000000,5.1090E-007
1488.100000,5.1220E-007
1488.200000,5.1240E-007
1488.300000,5.3740E-007
1488.400000,5.0290E-007
1488.500000,4.9950E-007
1488.600000,5.2460E-007
1488.700000,5.3230E-007
1488.800000,5.2410E-007
1488.900000,5.0610E-007
1489.000000,5.5080E-007
1489.100000,4.8260E-007
1489.200000,5.3290E-007
1489.300000,5.2280E-007
1489.400000,5.3050E-007
1489.500000,5.4140E-007
1489.600000,5.3180E-007
1489.700000,5.3960E-007
1489.800000,5.1090E-007
1489.900000,5.3900E-007
1490.000000,5.2880E-007
1490.100000,5.3810E-007
1490.200000,5.3550E-007
1490.300000,5.2210E-007
1490.400000,5.2260E-007
1490.500000,5.3770E-007
1490.600000,5.4350E-007
1490.700000,5.3240E-007
1490.800000,5.4960E-007
1490.900000,5.9070E-007
1491.000000,5.7170E-007
1491.100000,5.9150E-007
1491.200000,6.0720E-007
1491.300000,5.4710E-007
1491.400000,5.6880E-007
1491.500000,5.5910E-007
1491.600000,5.3020E-007
1491.700000,5.9010E-007
1491.800000,5.2160E-007
1491.900000,5.5630E-007
1492.000000,5.8670E-007
1492.100000,5.7980E-007
1492.200000,5.8150E-007
1492.300000,5.4710E-007
1492.400000,5.6160E-007
1492.500000,5.3310E-007
1492.600000,5.9270E-007
