,Theta1,Theta2,Theta3,Power,Ancho_espectral
0,0.0,0.0,0,0.007032475,232.8047578589635
1,4.0,0.0,0,0.00702155,228.48530161427357
2,8.0,0.0,0,0.007020225,226.47884451996606
3,12.0,0.0,0,0.007014375,227.70501274426488
4,16.0,0.0,0,0.0070122,229.99014443500414
5,20.0,0.0,0,0.0070259,228.95904842820732
6,24.0,0.0,0,0.007041575,216.9760407816484
7,28.0,0.0,0,0.00708165,203.9062022090061
8,32.0,0.0,0,0.007135225,192.20186915887848
9,36.0,0.0,0,0.00717515,196.5491928632116
10,40.0,0.0,0,0.007115525,208.4764655904844
11,44.0,0.0,0,0.006962725,242.64197111299927
12,48.0,0.0,0,0.00671885,297.95887850467307
13,52.0,0.0,0,0.00674945,240.35683942226
14,56.0,0.0,0,0.006774875,268.2521665250638
15,60.0,0.0,0,0.00665115,273.49124893797807
16,64.0,0.0,0,0.006587525,284.7775700934578
17,68.0,0.0,0,0.0065959,289.1248937977912
18,72.0,0.0,0,0.00662345,290.60186915887857
19,76.0,0.0,0,0.006652675,283.3284621920136
20,80.0,0.0,0,0.006676375,271.26185216652516
21,84.0,0.0,0,0.006708175,260.81155480034
22,88.0,0.0,0,0.00674605,255.5724723874257
23,92.0,0.0,0,0.006789525,258.414953271028
24,96.0,0.0,0,0.0067881,284.5267629566695
25,100.0,0.0,0,0.006815375,280.1794392523366
26,104.0,0.0,0,0.0069023,236.00951571792712
27,108.0,0.0,0,0.006937675,221.26762956669495
28,112.0,0.0,0,0.00694735,218.06287170773157
29,116.0,0.0,0,0.00694645,218.67595581988098
30,120.0,0.0,0,0.006926725,224.38878504672903
31,124.0,0.0,0,0.00689195,241.02565845369577
32,128.0,0.0,0,0.006869375,246.32047578589663
33,132.0,0.0,0,0.006862125,250.50059473237047
34,136.0,0.0,0,0.006870875,247.32370433305027
35,140.0,0.0,0,0.006896425,246.26474086661005
36,144.0,0.0,0,0.006926175,239.4093457943925
37,148.0,0.0,0,0.00695835,230.3802888700086
38,152.0,0.0,0,0.006986375,227.14766355140205
39,156.0,0.0,0,0.0070271,215.33186066270196
40,160.0,0.0,0,0.006948475,266.9702633814784
41,164.0,0.0,0,0.006912425,250.24978759558212
42,168.0,0.0,0,0.006885975,249.55310110450296
43,172.0,0.0,0,0.00687865,263.6819031435855
44,176.0,0.0,0,0.00696595,256.12982158028876
45,180.0,0.0,0,0.0070036,233.05556499575187
46,184.0,0.0,0,0.0069677,247.12863211554804
47,188.0,0.0,0,0.006928525,267.52761257434145
48,192.0,0.0,0,0.006893075,283.74647408666124
49,196.0,0.0,0,0.00686875,284.58249787595605
50,0.0,4.0,0,0.00697585,201.1194562446899
51,4.0,4.0,0,0.00711405,205.82905692438408
52,8.0,4.0,0,0.00710745,213.68768054375528
53,12.0,4.0,0,0.00707745,225.36414613423972
54,16.0,4.0,0,0.007044775,229.5999999999999
55,20.0,4.0,0,0.0070045,234.1981308411216
56,24.0,4.0,0,0.00699285,237.90450297366192
57,28.0,4.0,0,0.00700315,230.43602378929472
58,32.0,4.0,0,0.007016625,235.3685641461343
59,36.0,4.0,0,0.007026475,220.06932880203908
60,40.0,4.0,0,0.007038975,205.91265930331338
61,44.0,4.0,0,0.00706675,199.44740866610027
62,48.0,4.0,0,0.00709755,201.2309260832626
63,52.0,4.0,0,0.00714535,202.56856414613435
64,56.0,4.0,0,0.00713015,219.40050977060332
65,60.0,4.0,0,0.007054925,250.2497875955819
66,64.0,4.0,0,0.0069033,302.5848768054377
67,68.0,4.0,0,0.006692375,239.4093457943925
68,72.0,4.0,0,0.00677225,266.9423959218352
69,76.0,4.0,0,0.006774825,270.565165675446
70,80.0,4.0,0,0.0066695,289.7101104502974
71,84.0,4.0,0,0.006596725,282.882582837723
72,88.0,4.0,0,0.006594675,294.55904842820723
73,92.0,4.0,0,0.00661025,290.1838572642314
74,96.0,4.0,0,0.00662415,286.0037383177571
75,100.0,4.0,0,0.006639925,289.1248937977912
76,104.0,4.0,0,0.006663075,265.85556499575205
77,108.0,4.0,0,0.00670285,254.68071367884454
78,112.0,4.0,0,0.006757575,285.50212404418016
79,116.0,4.0,0,0.006805175,275.7763806287171
80,120.0,4.0,0,0.006808125,277.83857264231096
81,124.0,4.0,0,0.006844425,221.239762107052
82,128.0,4.0,0,0.0069378,219.3169073916738
83,132.0,4.0,0,0.00697075,219.37264231096015
84,136.0,4.0,0,0.006969975,224.27731520815655
85,140.0,4.0,0,0.006966275,226.84112149532712
86,144.0,4.0,0,0.0069523,230.54749362786765
87,148.0,4.0,0,0.006945375,235.8980458793544
88,152.0,4.0,0,0.0069583,233.64078164825833
89,156.0,4.0,0,0.006968233,229.29345794392543
90,160.0,4.0,0,0.006988875,216.2236193712829
91,164.0,4.0,0,0.007018475,248.3548003398471
92,168.0,4.0,0,0.00699665,270.9274426508073
93,172.0,4.0,0,,263.82124044180114
94,176.0,4.0,0,,235.45216652506383
95,180.0,4.0,0,0.0070039,251.3087510620221
96,184.0,4.0,0,0.006958625,236.9848768054378
97,188.0,4.0,0,0.00696825,239.18640611724732
98,192.0,4.0,0,0.006976275,240.32897196261706
99,196.0,4.0,0,0.0069523,244.14681393372985
100,0.0,8.0,0,0.006962625,226.20016992353453
101,4.0,8.0,0,0.00702005,210.56652506372143
102,8.0,8.0,0,0.006961625,205.63398470688185
103,12.0,8.0,0,0.007003833,190.39048428207298
104,16.0,8.0,0,0.007051225,194.20832625318621
105,20.0,8.0,0,0.007099975,198.30484282073076
106,24.0,8.0,0,0.007120925,209.34035683942238
107,28.0,8.0,0,0.007097167,219.42837723024627
108,32.0,8.0,0,0.007059625,219.3169073916738
109,36.0,8.0,0,0.007027575,222.66100254885305
110,40.0,8.0,0,0.00700075,219.81852166525073
111,44.0,8.0,0,0.006987225,215.38759558198808
112,48.0,8.0,0,0.0069938,209.3960917587085
113,52.0,8.0,0,0.007034725,204.85369583687338
114,56.0,8.0,0,0.0070625,204.68649107901456
115,60.0,8.0,0,0.0070902,216.64163126593053
116,64.0,8.0,0,0.00710585,234.14239592183526
117,68.0,8.0,0,0.007072933,259.1673746813933
118,72.0,8.0,0,0.007015925,294.5033135089211
119,76.0,8.0,0,0.006859025,239.8552251486833
120,80.0,8.0,0,0.0066935,236.73406966864923
121,84.0,8.0,0,0.006771625,265.85556499575205
122,88.0,8.0,0,0.0068132,282.4924384027188
123,92.0,8.0,0,0.00672755,287.0627017841971
124,96.0,8.0,0,0.00662435,289.43143585386565
125,100.0,8.0,0,0.006587733,292.66406117247243
126,104.0,8.0,0,0.006584267,285.94800339847075
127,108.0,8.0,0,0.0065923,288.79048428207307
128,112.0,8.0,0,0.006618225,285.75293118096874
129,116.0,8.0,0,0.006660567,285.41852166525064
130,120.0,8.0,0,0.006690575,259.78045879354295
131,124.0,8.0,0,0.00671225,261.3689039932033
132,128.0,8.0,0,0.0067572,289.98878504672916
133,132.0,8.0,0,0.00680825,265.4654205607478
134,136.0,8.0,0,0.006821733,226.39524214103653
135,140.0,8.0,0,0.006881367,217.97926932880227
136,144.0,8.0,0,0.006944133,217.36618521665264
137,148.0,8.0,0,0.00699955,215.94494477485136
138,152.0,8.0,0,0.007008,222.74460492778235
139,156.0,8.0,0,0.007015467,224.80679694137643
140,160.0,8.0,0,0.007022825,254.7364485981309
141,164.0,8.0,0,0.007027375,286.05947323704345
142,168.0,8.0,0,0.006939467,259.3067119796094
143,172.0,8.0,0,0.006907125,235.00628717077325
144,176.0,8.0,0,0.006879675,237.34715378079864
145,180.0,8.0,0,0.00697105,222.82820730671187
146,184.0,8.0,0,0.006996,238.26677994902298
147,188.0,8.0,0,0.0070331,244.95497026338148
148,192.0,8.0,0,0.00698375,247.01716227697534
149,196.0,8.0,0,0.006959425,247.12863211554804
150,0.0,12.0,0,0.006947533,281.5449447748515
151,4.0,12.0,0,0.006960333,284.02514868309254
152,8.0,12.0,0,0.006876,255.71180968564158
153,12.0,12.0,0,0.0066875,226.95259133389982
154,16.0,12.0,0,0.0067068,210.25998300764672
155,20.0,12.0,0,0.006800067,203.40458793542894
156,24.0,12.0,0,0.0068981,189.86100254885332
157,28.0,12.0,0,0.0070054,194.51486830926092
158,32.0,12.0,0,,210.3993203058626
159,36.0,12.0,0,,212.65658453695846
160,40.0,12.0,0,0.0070101,214.7466440101955
161,44.0,12.0,0,0.007060233,208.72727272727275
162,48.0,12.0,0,0.00706705,200.9243840271879
163,52.0,12.0,0,0.0070709,200.92438402718767
164,56.0,12.0,0,0.007074575,205.41104502973667
165,60.0,12.0,0,0.0070757,211.73695836873412
166,64.0,12.0,0,0.0070713,230.32455395072225
167,68.0,12.0,0,0.0070392,246.90569243840287
168,72.0,12.0,0,0.0070351,253.48241291418867
169,76.0,12.0,0,,269.4225998300767
170,80.0,12.0,0,0.00694065,295.08853016142734
171,84.0,12.0,0,0.006875767,257.4953271028037
172,88.0,12.0,0,0.006813225,226.75751911639782
173,92.0,12.0,0,0.006732825,238.6569243840272
174,96.0,12.0,0,0.006768875,258.97230246389154
175,100.0,12.0,0,0.006824867,275.19116397621065
176,104.0,12.0,0,0.006827525,271.8192013593882
177,108.0,12.0,0,0.006774675,271.48479184367034
178,112.0,12.0,0,0.006679,272.85029736618526
179,116.0,12.0,0,0.0066706,275.6091758708583
180,120.0,12.0,0,0.0066607,275.6927782497878
181,124.0,12.0,0,0.006712867,266.6637213254037
182,128.0,12.0,0,0.0067229,279.8728971962619
183,132.0,12.0,0,0.00672915,284.8611724723876
184,136.0,12.0,0,0.0067525,260.81155480034
185,140.0,12.0,0,0.006765675,261.28530161427375
186,144.0,12.0,0,0.006787125,290.2674596431607
187,148.0,12.0,0,0.006809625,281.461342395922
188,152.0,12.0,0,0.006842025,283.83007646559076
189,156.0,12.0,0,0.006890325,286.58895497026333
190,160.0,12.0,0,0.00691725,250.63993203058635
191,164.0,12.0,0,0.00693225,258.7772302463891
192,168.0,12.0,0,0.006932825,228.48530161427357
193,172.0,12.0,0,0.0068966,233.22276975361092
194,176.0,12.0,0,0.006845175,229.29345794392543
195,180.0,12.0,0,0.0069795,242.11248937977916
196,184.0,12.0,0,0.007003875,234.69974511469854
197,188.0,12.0,0,0.0070111,230.21308411214955
198,192.0,12.0,0,0.0069913,232.55395072217493
199,196.0,12.0,0,0.0069838,230.10161427357684
200,0.0,16.0,0,0.006981,269.1996601529311
201,4.0,16.0,0,0.006988775,285.279184367035
202,8.0,16.0,0,0.006992075,284.1923534409516
203,12.0,16.0,0,0.006777675,259.25097706032307
204,16.0,16.0,0,0.00668715,245.20577740017006
205,20.0,16.0,0,0.006702,227.90008496176733
206,24.0,16.0,0,0.006757775,222.3823279524213
207,28.0,16.0,0,0.0068191,221.434834324554
208,32.0,16.0,0,0.0068814,223.1347493627868
209,36.0,16.0,0,0.0069286,229.18198810535273
210,40.0,16.0,0,0.0069513,247.93678844519968
211,44.0,16.0,0,0.00695605,270.7045029736619
212,48.0,16.0,0,0.00694925,284.9447748513169
213,52.0,16.0,0,0.0069302,292.9427357689042
214,56.0,16.0,0,0.00691095,290.3510620220902
215,60.0,16.0,0,0.0068817,286.70042480883603
216,64.0,16.0,0,0.0068563,290.21172472387434
217,68.0,16.0,0,0.0068353,281.04333050127434
218,72.0,16.0,0,0.0068231,264.3785896346644
219,76.0,16.0,0,0.0067882,262.1770603228547
220,80.0,16.0,0,0.006778975,257.46745964316074
221,84.0,16.0,0,0.0067674,253.23160577740032
222,88.0,16.0,0,0.006765275,234.67187765505537
223,92.0,16.0,0,0.006773175,226.31163976210723
224,96.0,16.0,0,0.00680245,241.220730671198
225,100.0,16.0,0,0.006827767,252.84146134239586
226,104.0,16.0,0,0.00684205,263.3753610875108
227,108.0,16.0,0,0.006845775,253.12013593882762
228,112.0,16.0,0,0.0068303,241.88954970263376
229,116.0,16.0,0,0.00679728,230.04587935429072
230,120.0,16.0,0,0.006777675,232.66542056074763
231,124.0,16.0,0,0.0067767,241.33220050977047
232,128.0,16.0,0,0.00677535,253.39881053525914
233,132.0,16.0,0,0.006799275,269.2832625318606
234,136.0,16.0,0,0.00682805,273.1011045029736
235,140.0,16.0,0,0.0068586,256.38062871707757
236,144.0,16.0,0,0.006855275,252.45131690739186
237,148.0,16.0,0,0.006809675,260.81155480034
238,152.0,16.0,0,0.006795167,261.2016992353442
239,156.0,16.0,0,0.0068087,256.4363636363637
240,160.0,16.0,0,0.006830725,287.5085811384879
241,164.0,16.0,0,0.00684225,231.3556499575193
242,168.0,16.0,0,0.00683184,232.4982158028888
243,172.0,16.0,0,0.00694195,246.59915038232793
244,176.0,16.0,0,0.006879275,234.3932030586236
245,180.0,16.0,0,0.006965,233.69651656754468
246,184.0,16.0,0,0.00698865,240.07816482582825
247,188.0,16.0,0,0.0069717,240.60764655904836
248,192.0,16.0,0,0.006975475,241.6387425658454
249,196.0,16.0,0,0.006966567,234.86694987255737
250,0.0,20.0,0,0.00696825,276.9746813933732
251,4.0,20.0,0,0.00699335,275.2468988954972
252,8.0,20.0,0,0.007010025,286.143075615973
253,12.0,20.0,0,0.0070231,287.03483432455414
254,16.0,20.0,0,0.0067412,287.369243840272
255,20.0,20.0,0,0.00670195,291.27068819031433
256,24.0,20.0,0,0.0067127,288.0380628717078
257,28.0,20.0,0,0.006713275,286.2266779949025
258,32.0,20.0,0,0.006719825,266.6358538657605
259,36.0,20.0,0,0.006734875,253.67748513169067
260,40.0,20.0,0,0.006743775,237.7094307561597
261,44.0,20.0,0,0.006757575,235.2570943075616
262,48.0,20.0,0,0.006777525,226.39524214103653
263,52.0,20.0,0,0.006802625,226.5624468988956
264,56.0,20.0,0,0.006827375,224.02650807136797
265,60.0,20.0,0,0.00686505,226.7575191163976
266,64.0,20.0,0,0.006895775,234.2259983007648
267,68.0,20.0,0,0.006913275,233.19490229396774
268,72.0,20.0,0,0.0069194,233.50144435004245
269,76.0,20.0,0,0.006926067,231.49498725573494
270,80.0,20.0,0,0.006912175,227.98368734069686
271,84.0,20.0,0,0.006903175,224.3330501274429
272,88.0,20.0,0,0.006894825,224.89039932030573
273,92.0,20.0,0,0.006897325,228.73610875106215
274,96.0,20.0,0,0.00690335,231.43925233644882
275,100.0,20.0,0,0.0069169,232.66542056074763
276,104.0,20.0,0,0.006928125,229.01478334749368
277,108.0,20.0,0,0.006931775,230.0737468139339
278,112.0,20.0,0,0.006919,231.94086661002552
279,116.0,20.0,0,0.006893375,243.47799490229386
280,120.0,20.0,0,0.00687015,270.5372982158028
281,124.0,20.0,0,0.006852025,288.45607476635496
282,128.0,20.0,0,0.00683454,298.37689039932025
283,132.0,20.0,0,0.006799425,290.18385726423116
284,136.0,20.0,0,0.0067516,297.122854715378
285,140.0,20.0,0,0.006703367,295.06066270178417
286,144.0,20.0,0,0.006715975,295.0327952421412
287,148.0,20.0,0,0.00676205,293.4443500424809
288,152.0,20.0,0,0.006797425,260.61648258283776
289,156.0,20.0,0,0.006802575,239.60441801189472
290,160.0,20.0,0,0.0067938,233.1391673746814
291,164.0,20.0,0,0.006796825,227.25913338997475
292,168.0,20.0,0,0.006805375,237.09634664401028
293,172.0,20.0,0,0.006864875,234.1702633814782
294,176.0,20.0,0,0.006955275,230.7704333050126
295,180.0,20.0,0,0.006979225,234.05879354290573
296,184.0,20.0,0,0.00698,239.57655055225132
297,188.0,20.0,0,0.006979225,238.26677994902298
298,192.0,20.0,0,0.006980875,229.04265080713685
299,196.0,20.0,0,0.00698245,223.38555649957516
300,0.0,24.0,0,0.006994625,265.91129991503817
301,4.0,24.0,0,0.0070279,265.63262531860664
302,8.0,24.0,0,0.0070402,259.9755310110452
303,12.0,24.0,0,0.007088567,241.4436703483434
304,16.0,24.0,0,0.00708766,229.18198810535273
305,20.0,24.0,0,0.00673595,213.71554800339845
306,24.0,24.0,0,0.006771925,201.4259983007646
307,28.0,24.0,0,0.0067775,199.36380628717075
308,32.0,24.0,0,0.0068069,187.54800339847088
309,36.0,24.0,0,0.0068151,188.2446898895496
310,40.0,24.0,0,0.0068722,188.96924384027193
311,44.0,24.0,0,0.006919675,189.91673746813922
312,48.0,24.0,0,0.0069621,190.0839422259985
313,52.0,24.0,0,0.007014275,196.32625318606642
314,56.0,24.0,0,0.007057525,201.42599830076483
315,60.0,24.0,0,0.007097033,208.72727272727298
316,64.0,24.0,0,0.00712495,209.98130841121497
317,68.0,24.0,0,0.007152875,215.41546304163126
318,72.0,24.0,0,0.0071709,219.37264231096015
319,76.0,24.0,0,0.00716774,215.33186066270173
320,80.0,24.0,0,0.0071518,213.2418011894647
321,84.0,24.0,0,0.00711805,211.6533559898046
322,88.0,24.0,0,0.007081375,211.1238742565847
323,92.0,24.0,0,0.007045925,212.071367884452
324,96.0,24.0,0,0.007020425,212.2943075615974
325,100.0,24.0,0,0.007008025,222.35446049277834
326,104.0,24.0,0,0.0070084,229.4049277824979
327,108.0,24.0,0,0.007009575,228.4853016142738
328,112.0,24.0,0,0.0070122,236.76193712829217
329,116.0,24.0,0,0.00700625,270.31435853865787
330,120.0,24.0,0,0.006991325,283.0219201359389
331,124.0,24.0,0,0.00694155,256.9379779099406
332,128.0,24.0,0,0.0068846,243.14358538657598
333,132.0,24.0,0,0.00684635,230.07374681393367
334,136.0,24.0,0,0.0068027,226.42310960067994
335,140.0,24.0,0,0.0067124,227.76074766355146
336,144.0,24.0,0,0.006697275,225.30841121495337
337,148.0,24.0,0,0.0068568,227.06406117247252
338,152.0,24.0,0,0.006952475,229.09838572642298
339,156.0,24.0,0,0.007017875,225.44774851316902
340,160.0,24.0,0,0.0070255,227.67714528462193
341,164.0,24.0,0,0.007024775,236.03738317757006
342,168.0,24.0,0,0.0070229,231.18844519966
343,172.0,24.0,0,0.0070189,230.26881903143567
344,176.0,24.0,0,0.00700764,237.12421410365346
345,180.0,24.0,0,0.0069952,235.95378079864076
346,184.0,24.0,0,0.0069971,229.54426508071356
347,188.0,24.0,0,0.00699265,215.47119796091783
348,192.0,24.0,0,0.0069958,207.89124893797793
349,196.0,24.0,0,0.006989925,203.73899745114704
350,0.0,28.0,0,0.007042133,216.0285471537809
351,4.0,28.0,0,0.007066325,219.45624468988944
352,8.0,28.0,0,0.007078625,221.79711129991506
353,12.0,28.0,0,0.0070712,213.79915038232798
354,16.0,28.0,0,0.007073075,210.9009345794393
355,20.0,28.0,0,0.00708182,201.64893797791
356,24.0,28.0,0,0.0068243,202.48496176720482
357,28.0,28.0,0,0.0068934,201.64893797791
358,32.0,28.0,0,0.00693345,199.02939677145287
359,36.0,28.0,0,0.00697315,192.45267629566683
360,40.0,28.0,0,0.0070259,187.1021240441803
361,44.0,28.0,0,0.007068775,182.36465590484272
362,48.0,28.0,0,0.00710275,174.06015293118094
363,52.0,28.0,0,0.0071225,175.95514018691597
364,56.0,28.0,0,0.00712475,175.95514018691597
365,60.0,28.0,0,0.007123175,175.45352591333904
366,64.0,28.0,0,0.00712935,172.75038232795237
367,68.0,28.0,0,0.0071272,168.23585386576042
368,72.0,28.0,0,0.00714442,178.240271877655
369,76.0,28.0,0,0.00717855,192.34120645709436
370,80.0,28.0,0,0.007208725,204.5192863211555
371,84.0,28.0,0,0.00725435,219.06610025488544
372,88.0,28.0,0,0.007271425,222.49379779099422
373,92.0,28.0,0,0.00726425,228.1508920985557
374,96.0,28.0,0,0.00723885,228.2344944774852
375,100.0,28.0,0,0.0072057,224.02650807136797
376,104.0,28.0,0,0.007182833,224.1101104502975
377,108.0,28.0,0,0.00714825,219.87425658453685
378,112.0,28.0,0,0.007109375,224.08224299065432
379,116.0,28.0,0,0.007081775,225.08547153780796
380,120.0,28.0,0,0.00706414,256.8265080713679
381,124.0,28.0,0,0.007060325,288.4560747663554
382,128.0,28.0,0,0.0070507,245.06644010195396
383,132.0,28.0,0,0.007024175,225.19694137638066
384,136.0,28.0,0,0.006982325,209.70263381478344
385,140.0,28.0,0,0.006915275,202.42922684791847
386,144.0,28.0,0,0.00685955,202.34562446898894
387,148.0,28.0,0,0.006765133,202.12268479184377
388,152.0,28.0,0,0.00671495,205.1881053525915
389,156.0,28.0,0,0.006821375,214.60730671197985
390,160.0,28.0,0,0.0069713,215.6662701784196
391,164.0,28.0,0,0.007071675,234.14239592183526
392,168.0,28.0,0,0.0071157,223.2462192013595
393,172.0,28.0,0,0.007110275,229.37706032285473
394,176.0,28.0,0,0.007089725,237.1520815632964
395,180.0,28.0,0,0.007068725,236.28819031435864
396,184.0,28.0,0,0.0070482,223.0232795242141
397,188.0,28.0,0,0.0070307,206.88802039082407
398,192.0,28.0,0,0.0070127,207.05522514868312
399,196.0,28.0,0,0.0070139,209.6190314358539
400,0.0,32.0,0,0.007017475,203.65539507221752
401,4.0,32.0,0,0.00705485,200.3112999150385
402,8.0,32.0,0,0.007065475,195.76890399320314
403,12.0,32.0,0,0.00704435,197.05080713678853
404,16.0,32.0,0,0.0070012,195.9082412914188
405,20.0,32.0,0,0.0069836,185.62514868309268
406,24.0,32.0,0,0.006987325,178.3517417162277
407,28.0,32.0,0,0.006956025,185.62514868309268
408,32.0,32.0,0,0.007034425,201.89974511469836
409,36.0,32.0,0,0.007101725,228.3738317757011
410,40.0,32.0,0,0.0071191,221.15615972812225
411,44.0,32.0,0,0.007119025,210.98453695836884
412,48.0,32.0,0,0.0071115,205.10450297366174
413,52.0,32.0,0,0.0071156,194.0411214953274
414,56.0,32.0,0,0.007138,182.64333050127448
415,60.0,32.0,0,0.007143075,169.35055225148676
416,64.0,32.0,0,0.007120075,164.55734919286306
417,68.0,32.0,0,0.00710175,170.96686491079026
418,72.0,32.0,0,0.007082533,173.25199660152953
419,76.0,32.0,0,0.00710325,178.35174171622748
420,80.0,32.0,0,0.007127375,193.4559048428207
421,84.0,32.0,0,0.0071628,205.60611724723867
422,88.0,32.0,0,0.00719296,222.66100254885328
423,92.0,32.0,0,0.007262875,228.48530161427357
424,96.0,32.0,0,0.00732805,228.1508920985557
425,100.0,32.0,0,0.007344925,229.12625318606615
426,104.0,32.0,0,0.007287875,227.11979609175887
427,108.0,32.0,0,0.007198567,224.75106202209008
428,112.0,32.0,0,0.00714635,217.9235344095157
429,116.0,32.0,0,0.00711155,230.88190314358553
430,120.0,32.0,0,0.007093875,289.1527612574341
431,124.0,32.0,0,0.007079675,260.3656754460492
432,128.0,32.0,0,0.00707378,229.34919286321156
433,132.0,32.0,0,0.007068825,197.97043330501265
434,136.0,32.0,0,0.00704845,193.01002548853035
435,140.0,32.0,0,0.007007075,188.467629566695
436,144.0,32.0,0,0.006946575,187.43653355989818
437,148.0,32.0,0,0.00687005,198.2491079014444
438,152.0,32.0,0,0.006759525,207.44536958368735
439,156.0,32.0,0,0.006799867,226.95259133389982
440,160.0,32.0,0,0.006905325,223.9986406117248
441,164.0,32.0,0,0.00707095,220.90535259133412
442,168.0,32.0,0,0.00715926,230.51962616822448
443,172.0,32.0,0,0.0071652,233.80798640611738
444,176.0,32.0,0,0.007148425,225.86576040781665
445,180.0,32.0,0,0.007120225,206.94375531011042
446,184.0,32.0,0,0.007090075,209.73050127442662
447,188.0,32.0,0,0.00704935,220.06932880203908
448,192.0,32.0,0,0.007034325,230.18521665250637
449,196.0,32.0,0,0.007030525,224.77892948173326
450,0.0,36.0,0,0.0070445,204.29634664401033
451,4.0,36.0,0,0.00707405,200.22769753610874
452,8.0,36.0,0,0.00704858,194.20832625318621
453,12.0,36.0,0,0.006986275,191.89532710280378
454,16.0,36.0,0,0.00695025,187.40866610025478
455,20.0,36.0,0,0.006928225,202.6242990654207
456,24.0,36.0,0,0.006941375,225.50348343245537
457,28.0,36.0,0,0.006993625,219.48411214953285
458,32.0,36.0,0,0.007015025,153.57757009345823
459,36.0,36.0,0,0.007056575,155.24961767204763
460,40.0,36.0,0,0.00706285,185.98742565845396
461,44.0,36.0,0,0.007083033,180.0516567544605
462,48.0,36.0,0,0.00710445,174.61750212404422
463,52.0,36.0,0,0.00709535,174.78470688190328
464,56.0,36.0,0,0.00705495,179.49430756159745
465,60.0,36.0,0,0.007017075,193.23296516567552
466,64.0,36.0,0,0.00706154,182.9498725573494
467,68.0,36.0,0,0.0072784,154.58079864061165
468,72.0,36.0,0,0.007298975,171.60781648258285
469,76.0,36.0,0,0.0071644,163.8885301614273
470,80.0,36.0,0,0.00714165,160.48870008496192
471,84.0,36.0,0,0.007205125,176.3174171622768
472,88.0,36.0,0,0.0072233,190.89209855565014
473,92.0,36.0,0,0.007160225,198.94579439252334
474,96.0,36.0,0,0.007093733,209.6468988954971
475,100.0,36.0,0,0.007135125,220.51520815632966
476,104.0,36.0,0,0.00727365,230.51962616822448
477,108.0,36.0,0,0.007328175,227.25913338997452
478,112.0,36.0,0,0.00726575,229.34919286321156
479,116.0,36.0,0,0.00725642,227.23126593033135
480,120.0,36.0,0,0.0072313,220.06932880203908
481,124.0,36.0,0,0.0071284,231.16057774001706
482,128.0,36.0,0,0.0070448,295.4786745964316
483,132.0,36.0,0,0.007029175,244.6205607476636
484,136.0,36.0,0,0.007041675,205.3831775700935
485,140.0,36.0,0,0.007054475,195.99184367034832
486,144.0,36.0,0,0.007062833,193.34443500424823
