File,WaveData20230210_036.csv,
1548.330900,2.1650E-003,1548.330900,2.1650E-003
1548.580800,2.8100E-003,1548.580800,2.8100E-003
1548.830700,4.2270E-003,1548.830700,4.2270E-003
1549.080600,6.3570E-003,1549.080600,6.3570E-003
1549.330500,6.5860E-003,1549.330500,6.5860E-003
1549.580400,6.7470E-003,1549.580400,6.7470E-003
1549.830300,5.5910E-003,1549.830300,5.5910E-003
1550.080200,3.7380E-003,1550.080200,3.7380E-003
1550.330100,2.6810E-003,1550.330100,2.6810E-003
1550.580000,2.9130E-003,1550.580000,2.9130E-003
1550.829900,4.3110E-003,1550.829900,4.3110E-003
1551.079800,6.6730E-003,1551.079800,6.6730E-003
1551.329700,7.6820E-003,1551.329700,7.6820E-003
1551.579600,7.9730E-003,1551.579600,7.9730E-003
1551.829500,7.2770E-003,1551.829500,7.2770E-003
1552.079400,5.8810E-003,1552.079400,5.8810E-003
1552.329300,3.6240E-003,1552.329300,3.6240E-003
1552.579200,2.9980E-003,1552.579200,2.9980E-003
1552.829100,3.4750E-003,1552.829100,3.4750E-003
1553.079000,7.3670E-003,1553.079000,7.3670E-003
1553.328900,1.1080E-002,1553.328900,1.1080E-002
1553.578800,1.3320E-002,1553.578800,1.3320E-002
1553.828700,1.7970E-002,1553.828700,1.7970E-002
1554.078600,1.6940E-002,1554.078600,1.6940E-002
1554.328500,1.2640E-002,1554.328500,1.2640E-002
1554.578400,1.1690E-002,1554.578400,1.1690E-002
1554.828300,7.4740E-003,1554.828300,7.4740E-003
1555.078200,8.3130E-003,1555.078200,8.3130E-003
1555.328100,1.0990E-002,1555.328100,1.0990E-002
1555.578000,1.4220E-002,1555.578000,1.4220E-002
1555.827900,2.4600E-002,1555.827900,2.4600E-002
1556.077800,2.9340E-002,1556.077800,2.9340E-002
1556.327700,3.2940E-002,1556.327700,3.2940E-002
1556.577600,4.1730E-002,1556.577600,4.1730E-002
1556.827500,4.1600E-002,1556.827500,4.1600E-002
1557.077400,3.3400E-002,1557.077400,3.3400E-002
1557.327300,3.3130E-002,1557.327300,3.3130E-002
1557.577200,2.0800E-002,1557.577200,2.0800E-002
1557.827100,1.6800E-002,1557.827100,1.6800E-002
1558.077000,1.0880E-002,1558.077000,1.0880E-002
1558.326900,7.8230E-003,1558.326900,7.8230E-003
1558.576800,8.1780E-003,1558.576800,8.1780E-003
1558.826700,9.8000E-003,1558.826700,9.8000E-003
1559.076600,1.2320E-002,1559.076600,1.2320E-002
1559.326500,1.5640E-002,1559.326500,1.5640E-002
1559.576400,1.2400E-002,1559.576400,1.2400E-002
1559.826300,1.0640E-002,1559.826300,1.0640E-002
1560.076200,9.9310E-003,1560.076200,9.9310E-003
1560.326100,6.8700E-003,1560.326100,6.8700E-003
1560.576000,6.5760E-003,1560.576000,6.5760E-003
1560.825900,7.3870E-003,1560.825900,7.3870E-003
1561.075800,7.1570E-003,1561.075800,7.1570E-003
1561.325700,9.1980E-003,1561.325700,9.1980E-003
1561.575600,9.3840E-003,1561.575600,9.3840E-003
1561.825500,8.6130E-003,1561.825500,8.6130E-003
1562.075400,7.3030E-003,1562.075400,7.3030E-003
1562.325300,4.8050E-003,1562.325300,4.8050E-003
1562.575200,2.9270E-003,1562.575200,2.9270E-003
1562.825100,2.5090E-003,1562.825100,2.5090E-003
1563.075000,2.7750E-003,1563.075000,2.7750E-003
1563.324900,4.8240E-003,1563.324900,4.8240E-003
1563.574800,6.2530E-003,1563.574800,6.2530E-003
1563.824700,7.8540E-003,1563.824700,7.8540E-003
1564.074600,8.6340E-003,1564.074600,8.6340E-003
1564.324500,7.4600E-003,1564.324500,7.4600E-003
1564.574400,4.4390E-003,1564.574400,4.4390E-003
1564.824300,3.2630E-003,1564.824300,3.2630E-003
1565.074200,2.2240E-003,1565.074200,2.2240E-003
1565.324100,2.7940E-003,1565.324100,2.7940E-003
1565.574000,3.8770E-003,1565.574000,3.8770E-003
1565.823900,4.3600E-003,1565.823900,4.3600E-003
1566.073800,4.6390E-003,1566.073800,4.6390E-003
1566.323700,4.7370E-003,1566.323700,4.7370E-003
1566.573600,3.2240E-003,1566.573600,3.2240E-003
1566.823500,2.9240E-003,1566.823500,2.9240E-003
1567.073400,2.4420E-003,1567.073400,2.4420E-003
1567.323300,2.7660E-003,1567.323300,2.7660E-003
1567.573200,3.2710E-003,1567.573200,3.2710E-003
1567.823100,2.6250E-003,1567.823100,2.6250E-003
1568.073000,2.4260E-003,1568.073000,2.4260E-003
1568.322900,2.5870E-003,1568.322900,2.5870E-003
1568.572800,2.3760E-003,1568.572800,2.3760E-003
1568.822700,2.9050E-003,1568.822700,2.9050E-003
1569.072600,3.2990E-003,1569.072600,3.2990E-003
1569.322500,2.7230E-003,1569.322500,2.7230E-003
1569.572400,2.7220E-003,1569.572400,2.7220E-003
1569.822300,2.3060E-003,1569.822300,2.3060E-003
1570.072200,2.4340E-003,1570.072200,2.4340E-003
1570.322100,3.3480E-003,1570.322100,3.3480E-003
1570.572000,3.0290E-003,1570.572000,3.0290E-003
1570.821900,2.8670E-003,1570.821900,2.8670E-003
1571.071800,2.4430E-003,1571.071800,2.4430E-003
1571.321700,2.0020E-003,1571.321700,2.0020E-003
1571.571600,2.3800E-003,1571.571600,2.3800E-003
1571.821500,2.9630E-003,1571.821500,2.9630E-003
1572.071400,2.2790E-003,1572.071400,2.2790E-003
1572.321300,2.0230E-003,1572.321300,2.0230E-003
1572.571200,1.8240E-003,1572.571200,1.8240E-003
1572.821100,1.8050E-003,1572.821100,1.8050E-003
1573.071000,2.6280E-003,1573.071000,2.6280E-003
1573.320900,2.1080E-003,1573.320900,2.1080E-003
1573.570800,1.9400E-003,1573.570800,1.9400E-003
1573.820700,2.0290E-003,1573.820700,2.0290E-003
1574.070600,1.9460E-003,1574.070600,1.9460E-003
1574.320500,2.0090E-003,1574.320500,2.0090E-003
1574.570400,1.9440E-003,1574.570400,1.9440E-003
1574.820300,1.6200E-003,1574.820300,1.6200E-003
1575.070200,1.6550E-003,1575.070200,1.6550E-003
1575.320100,1.6360E-003,1575.320100,1.6360E-003
1575.570000,1.5880E-003,1575.570000,1.5880E-003
1575.819900,1.7720E-003,1575.819900,1.7720E-003
1576.069800,1.5170E-003,1576.069800,1.5170E-003
1576.319700,1.5110E-003,1576.319700,1.5110E-003
1576.569600,1.7230E-003,1576.569600,1.7230E-003
1576.819500,1.6800E-003,1576.819500,1.6800E-003
1577.069400,1.5540E-003,1577.069400,1.5540E-003
1577.319300,1.5890E-003,1577.319300,1.5890E-003
1577.569200,1.6290E-003,1577.569200,1.6290E-003
1577.819100,1.6620E-003,1577.819100,1.6620E-003
1578.069000,1.6480E-003,1578.069000,1.6480E-003
1578.318900,1.7500E-003,1578.318900,1.7500E-003
1578.568800,1.8590E-003,1578.568800,1.8590E-003
1578.818700,1.8810E-003,1578.818700,1.8810E-003
1579.068600,1.6460E-003,1579.068600,1.6460E-003
1579.318500,1.8310E-003,1579.318500,1.8310E-003
1579.568400,1.8440E-003,1579.568400,1.8440E-003
1579.818300,1.7350E-003,1579.818300,1.7350E-003
1580.068200,1.8250E-003,1580.068200,1.8250E-003
1580.318100,1.9050E-003,1580.318100,1.9050E-003
1580.568000,1.7150E-003,1580.568000,1.7150E-003
1580.817900,1.8570E-003,1580.817900,1.8570E-003
1581.067800,1.7900E-003,1581.067800,1.7900E-003
1581.317700,1.7870E-003,1581.317700,1.7870E-003
1581.567600,1.8520E-003,1581.567600,1.8520E-003
1581.817500,1.7740E-003,1581.817500,1.7740E-003
1582.067400,1.7840E-003,1582.067400,1.7840E-003
1582.317300,1.8170E-003,1582.317300,1.8170E-003
1582.567200,1.7470E-003,1582.567200,1.7470E-003
1582.817100,1.7240E-003,1582.817100,1.7240E-003
1583.067000,1.7820E-003,1583.067000,1.7820E-003
1583.316900,1.6990E-003,1583.316900,1.6990E-003
1583.566800,1.7680E-003,1583.566800,1.7680E-003
1583.816700,1.7180E-003,1583.816700,1.7180E-003
1584.066600,1.7610E-003,1584.066600,1.7610E-003
1584.316500,1.7160E-003,1584.316500,1.7160E-003
1584.566400,1.7720E-003,1584.566400,1.7720E-003
1584.816300,1.6570E-003,1584.816300,1.6570E-003
1585.066200,1.7670E-003,1585.066200,1.7670E-003
1585.316100,1.7190E-003,1585.316100,1.7190E-003
1585.566000,1.7320E-003,1585.566000,1.7320E-003
1585.815900,1.6890E-003,1585.815900,1.6890E-003
1586.065800,1.7140E-003,1586.065800,1.7140E-003
1586.315700,1.6730E-003,1586.315700,1.6730E-003
1586.565600,1.7830E-003,1586.565600,1.7830E-003
1586.815500,1.7430E-003,1586.815500,1.7430E-003
1587.065400,1.7470E-003,1587.065400,1.7470E-003
1587.315300,1.7480E-003,1587.315300,1.7480E-003
1587.565200,1.6590E-003,1587.565200,1.6590E-003
1587.815100,1.6480E-003,1587.815100,1.6480E-003
1588.065000,1.7180E-003,1588.065000,1.7180E-003
1588.314900,1.7710E-003,1588.314900,1.7710E-003
1588.564800,1.7000E-003,1588.564800,1.7000E-003
1588.814700,1.7810E-003,1588.814700,1.7810E-003
1589.064600,1.7120E-003,1589.064600,1.7120E-003
1589.314500,1.7010E-003,1589.314500,1.7010E-003
1589.564400,1.6800E-003,1589.564400,1.6800E-003
1589.814300,1.7920E-003,1589.814300,1.7920E-003
1590.064200,1.7780E-003,1590.064200,1.7780E-003
1590.314100,1.7430E-003,1590.314100,1.7430E-003
1590.564000,1.8320E-003,1590.564000,1.8320E-003
1590.813900,1.8360E-003,1590.813900,1.8360E-003
1591.063800,1.8230E-003,1591.063800,1.8230E-003
1591.313700,1.8120E-003,1591.313700,1.8120E-003
1591.563600,1.8000E-003,1591.563600,1.8000E-003
1591.813500,1.8370E-003,1591.813500,1.8370E-003
1592.063400,1.8710E-003,1592.063400,1.8710E-003
1592.313300,1.8230E-003,1592.313300,1.8230E-003
1592.563200,1.8960E-003,1592.563200,1.8960E-003
1592.813100,1.9620E-003,1592.813100,1.9620E-003
1593.063000,1.9580E-003,1593.063000,1.9580E-003
1593.312900,1.9170E-003,1593.312900,1.9170E-003
1593.562800,2.0140E-003,1593.562800,2.0140E-003
1593.812700,1.9320E-003,1593.812700,1.9320E-003
1594.062600,1.9970E-003,1594.062600,1.9970E-003
1594.312500,2.0330E-003,1594.312500,2.0330E-003
1594.562400,2.0920E-003,1594.562400,2.0920E-003
1594.812300,2.1440E-003,1594.812300,2.1440E-003
1595.062200,2.1040E-003,1595.062200,2.1040E-003
1595.312100,2.0470E-003,1595.312100,2.0470E-003
1595.562000,2.0610E-003,1595.562000,2.0610E-003
1595.811900,2.2110E-003,1595.811900,2.2110E-003
1596.061800,2.2080E-003,1596.061800,2.2080E-003
1596.311700,2.2010E-003,1596.311700,2.2010E-003
1596.561600,2.1660E-003,1596.561600,2.1660E-003
1596.811500,2.2930E-003,1596.811500,2.2930E-003
1597.061400,2.2890E-003,1597.061400,2.2890E-003
1597.311300,2.3840E-003,1597.311300,2.3840E-003
1597.561200,2.1290E-003,1597.561200,2.1290E-003
1597.811100,2.3050E-003,1597.811100,2.3050E-003
1598.061000,2.3930E-003,1598.061000,2.3930E-003
1598.310900,2.3740E-003,1598.310900,2.3740E-003
1598.560800,2.3690E-003,1598.560800,2.3690E-003
1598.810700,2.3980E-003,1598.810700,2.3980E-003
1599.060600,2.4490E-003,1599.060600,2.4490E-003
1599.310500,2.4680E-003,1599.310500,2.4680E-003
1599.560400,2.3870E-003,1599.560400,2.3870E-003
1599.810300,2.4890E-003,1599.810300,2.4890E-003
1600.060200,2.4610E-003,1600.060200,2.4610E-003
1600.310100,2.5070E-003,1600.310100,2.5070E-003
1600.560000,2.6660E-003,1600.560000,2.6660E-003
1600.809900,2.5850E-003,1600.809900,2.5850E-003
1601.059800,2.6520E-003,1601.059800,2.6520E-003
1601.309700,2.4370E-003,1601.309700,2.4370E-003
1601.559600,2.5590E-003,1601.559600,2.5590E-003
1601.809500,2.6450E-003,1601.809500,2.6450E-003
1602.059400,2.6620E-003,1602.059400,2.6620E-003
1602.309300,2.5230E-003,1602.309300,2.5230E-003
1602.559200,2.6730E-003,1602.559200,2.6730E-003
1602.809100,2.6430E-003,1602.809100,2.6430E-003
1603.059000,2.5230E-003,1603.059000,2.5230E-003
1603.308900,2.7960E-003,1603.308900,2.7960E-003
1603.558800,2.5760E-003,1603.558800,2.5760E-003
1603.808700,2.7270E-003,1603.808700,2.7270E-003
1604.058600,2.6850E-003,1604.058600,2.6850E-003
1604.308500,2.6890E-003,1604.308500,2.6890E-003
1604.558400,2.7680E-003,1604.558400,2.7680E-003
1604.808300,2.7940E-003,1604.808300,2.7940E-003
1605.058200,2.7160E-003,1605.058200,2.7160E-003
1605.308100,2.5750E-003,1605.308100,2.5750E-003
1605.558000,2.7910E-003,1605.558000,2.7910E-003
1605.807900,2.6910E-003,1605.807900,2.6910E-003
1606.057800,2.7360E-003,1606.057800,2.7360E-003
1606.307700,2.8850E-003,1606.307700,2.8850E-003
1606.557600,2.6080E-003,1606.557600,2.6080E-003
1606.807500,2.6480E-003,1606.807500,2.6480E-003
1607.057400,2.9200E-003,1607.057400,2.9200E-003
1607.307300,2.8410E-003,1607.307300,2.8410E-003
1607.557200,2.8720E-003,1607.557200,2.8720E-003
1607.807100,2.7460E-003,1607.807100,2.7460E-003
1608.057000,2.7790E-003,1608.057000,2.7790E-003
1608.306900,2.8950E-003,1608.306900,2.8950E-003
1608.556800,2.8520E-003,1608.556800,2.8520E-003
1608.806700,2.7820E-003,1608.806700,2.7820E-003
1609.056600,2.8530E-003,1609.056600,2.8530E-003
1609.306500,2.6890E-003,1609.306500,2.6890E-003
1609.556400,2.6420E-003,1609.556400,2.6420E-003
1609.806300,2.8970E-003,1609.806300,2.8970E-003
1610.056200,2.7040E-003,1610.056200,2.7040E-003
1610.306100,2.7750E-003,1610.306100,2.7750E-003
1610.556000,2.8250E-003,1610.556000,2.8250E-003
1610.805900,2.5430E-003,1610.805900,2.5430E-003
1611.055800,2.8990E-003,1611.055800,2.8990E-003
1611.305700,2.7750E-003,1611.305700,2.7750E-003
1611.555600,2.6460E-003,1611.555600,2.6460E-003
1611.805500,2.5890E-003,1611.805500,2.5890E-003
1612.055400,2.7770E-003,1612.055400,2.7770E-003
1612.305300,2.7130E-003,1612.305300,2.7130E-003
1612.555200,2.7410E-003,1612.555200,2.7410E-003
1612.805100,2.8030E-003,1612.805100,2.8030E-003
1613.055000,2.6350E-003,1613.055000,2.6350E-003
1613.304900,2.6650E-003,1613.304900,2.6650E-003
1613.554800,2.6940E-003,1613.554800,2.6940E-003
1613.804700,2.7250E-003,1613.804700,2.7250E-003
1614.054600,2.6900E-003,1614.054600,2.6900E-003
1614.304500,2.5640E-003,1614.304500,2.5640E-003
1614.554400,2.4860E-003,1614.554400,2.4860E-003
1614.804300,2.6430E-003,1614.804300,2.6430E-003
1615.054200,2.6220E-003,1615.054200,2.6220E-003
1615.304100,2.4140E-003,1615.304100,2.4140E-003
1615.554000,2.7060E-003,1615.554000,2.7060E-003
1615.803900,2.5770E-003,1615.803900,2.5770E-003
1616.053800,2.4920E-003,1616.053800,2.4920E-003
1616.303700,2.5540E-003,1616.303700,2.5540E-003
1616.553600,2.5270E-003,1616.553600,2.5270E-003
1616.803500,2.4940E-003,1616.803500,2.4940E-003
1617.053400,2.6430E-003,1617.053400,2.6430E-003
1617.303300,2.4190E-003,1617.303300,2.4190E-003
1617.553200,2.3860E-003,1617.553200,2.3860E-003
1617.803100,2.3580E-003,1617.803100,2.3580E-003
1618.053000,2.5190E-003,1618.053000,2.5190E-003
1618.302900,2.3410E-003,1618.302900,2.3410E-003
1618.552800,2.3860E-003,1618.552800,2.3860E-003
1618.802700,2.3350E-003,1618.802700,2.3350E-003
1619.052600,2.4120E-003,1619.052600,2.4120E-003
1619.302500,2.3650E-003,1619.302500,2.3650E-003
1619.552400,2.3360E-003,1619.552400,2.3360E-003
1619.802300,2.3920E-003,1619.802300,2.3920E-003
1620.052200,2.3980E-003,1620.052200,2.3980E-003
1620.302100,2.2550E-003,1620.302100,2.2550E-003
1620.552000,2.3360E-003,1620.552000,2.3360E-003
1620.801900,2.3550E-003,1620.801900,2.3550E-003
1621.051800,2.2510E-003,1621.051800,2.2510E-003
1621.301700,2.2290E-003,1621.301700,2.2290E-003
1621.551600,2.2100E-003,1621.551600,2.2100E-003
1621.801500,2.1730E-003,1621.801500,2.1730E-003
1622.051400,2.2900E-003,1622.051400,2.2900E-003
1622.301300,2.2400E-003,1622.301300,2.2400E-003
1622.551200,2.2140E-003,1622.551200,2.2140E-003
1622.801100,2.1480E-003,1622.801100,2.1480E-003
1623.051000,2.2210E-003,1623.051000,2.2210E-003
1623.300900,2.0720E-003,1623.300900,2.0720E-003
1623.550800,2.1280E-003,1623.550800,2.1280E-003
1623.800700,2.1520E-003,1623.800700,2.1520E-003
1624.050600,2.1210E-003,1624.050600,2.1210E-003
1624.300500,2.1250E-003,1624.300500,2.1250E-003
1624.550400,2.1760E-003,1624.550400,2.1760E-003
1624.800300,1.9530E-003,1624.800300,1.9530E-003
1625.050200,2.0020E-003,1625.050200,2.0020E-003
1625.300100,1.9930E-003,1625.300100,1.9930E-003
1625.550000,2.0460E-003,1625.550000,2.0460E-003
1625.799900,1.9860E-003,1625.799900,1.9860E-003
1626.049800,2.0130E-003,1626.049800,2.0130E-003
1626.299700,1.9760E-003,1626.299700,1.9760E-003
1626.549600,1.9570E-003,1626.549600,1.9570E-003
1626.799500,1.9640E-003,1626.799500,1.9640E-003
1627.049400,1.8930E-003,1627.049400,1.8930E-003
1627.299300,1.8690E-003,1627.299300,1.8690E-003
1627.549200,1.9110E-003,1627.549200,1.9110E-003
1627.799100,1.8520E-003,1627.799100,1.8520E-003
1628.049000,1.9120E-003,1628.049000,1.9120E-003
1628.298900,1.8840E-003,1628.298900,1.8840E-003
1628.548800,1.7840E-003,1628.548800,1.7840E-003
1628.798700,1.8060E-003,1628.798700,1.8060E-003
1629.048600,1.7800E-003,1629.048600,1.7800E-003
1629.298500,1.8310E-003,1629.298500,1.8310E-003
1629.548400,1.7960E-003,1629.548400,1.7960E-003
1629.798300,1.6750E-003,1629.798300,1.6750E-003
1630.048200,1.7790E-003,1630.048200,1.7790E-003
1630.298100,1.7850E-003,1630.298100,1.7850E-003
1630.548000,1.7840E-003,1630.548000,1.7840E-003
1630.797900,1.6480E-003,1630.797900,1.6480E-003
1631.047800,1.6730E-003,1631.047800,1.6730E-003
1631.297700,1.6710E-003,1631.297700,1.6710E-003
1631.547600,1.6610E-003,1631.547600,1.6610E-003
1631.797500,1.6300E-003,1631.797500,1.6300E-003
1632.047400,1.5950E-003,1632.047400,1.5950E-003
1632.297300,1.5600E-003,1632.297300,1.5600E-003
1632.547200,1.5630E-003,1632.547200,1.5630E-003
1632.797100,1.5240E-003,1632.797100,1.5240E-003
1633.047000,1.5030E-003,1633.047000,1.5030E-003
1633.296900,1.5150E-003,1633.296900,1.5150E-003
1633.546800,1.4670E-003,1633.546800,1.4670E-003
1633.796700,1.5020E-003,1633.796700,1.5020E-003
1634.046600,1.5220E-003,1634.046600,1.5220E-003
1634.296500,1.4280E-003,1634.296500,1.4280E-003
1634.546400,1.4490E-003,1634.546400,1.4490E-003
1634.796300,1.4550E-003,1634.796300,1.4550E-003
1635.046200,1.4140E-003,1635.046200,1.4140E-003
1635.296100,1.3950E-003,1635.296100,1.3950E-003
1635.546000,1.4190E-003,1635.546000,1.4190E-003
1635.795900,1.3890E-003,1635.795900,1.3890E-003
1636.045800,1.4130E-003,1636.045800,1.4130E-003
1636.295700,1.3410E-003,1636.295700,1.3410E-003
1636.545600,1.3330E-003,1636.545600,1.3330E-003
1636.795500,1.2960E-003,1636.795500,1.2960E-003
1637.045400,1.3300E-003,1637.045400,1.3300E-003
1637.295300,1.3040E-003,1637.295300,1.3040E-003
1637.545200,1.3040E-003,1637.545200,1.3040E-003
1637.795100,1.2730E-003,1637.795100,1.2730E-003
1638.045000,1.2590E-003,1638.045000,1.2590E-003
1638.294900,1.2860E-003,1638.294900,1.2860E-003
1638.544800,1.2810E-003,1638.544800,1.2810E-003
1638.794700,1.2430E-003,1638.794700,1.2430E-003
1639.044600,1.2290E-003,1639.044600,1.2290E-003
1639.294500,1.2250E-003,1639.294500,1.2250E-003
1639.544400,1.2050E-003,1639.544400,1.2050E-003
1639.794300,1.2000E-003,1639.794300,1.2000E-003
1640.044200,1.1970E-003,1640.044200,1.1970E-003
1640.294100,1.2220E-003,1640.294100,1.2220E-003
1640.544000,1.1680E-003,1640.544000,1.1680E-003
1640.793900,1.1590E-003,1640.793900,1.1590E-003
1641.043800,1.1700E-003,1641.043800,1.1700E-003
1641.293700,1.1350E-003,1641.293700,1.1350E-003
1641.543600,1.1370E-003,1641.543600,1.1370E-003
1641.793500,1.1420E-003,1641.793500,1.1420E-003
1642.043400,1.1070E-003,1642.043400,1.1070E-003
1642.293300,1.0890E-003,1642.293300,1.0890E-003
1642.543200,1.0880E-003,1642.543200,1.0880E-003
1642.793100,1.0960E-003,1642.793100,1.0960E-003
1643.043000,1.0880E-003,1643.043000,1.0880E-003
1643.292900,1.0840E-003,1643.292900,1.0840E-003
1643.542800,1.0460E-003,1643.542800,1.0460E-003
1643.792700,1.0570E-003,1643.792700,1.0570E-003
1644.042600,1.0290E-003,1644.042600,1.0290E-003
1644.292500,1.0370E-003,1644.292500,1.0370E-003
1644.542400,9.9860E-004,1644.542400,9.9860E-004
1644.792300,1.0230E-003,1644.792300,1.0230E-003
1645.042200,1.0140E-003,1645.042200,1.0140E-003
1645.292100,9.9330E-004,1645.292100,9.9330E-004
1645.542000,9.7140E-004,1645.542000,9.7140E-004
1645.791900,9.6990E-004,1645.791900,9.6990E-004
1646.041800,9.8670E-004,1646.041800,9.8670E-004
1646.291700,9.4830E-004,1646.291700,9.4830E-004
1646.541600,9.4610E-004,1646.541600,9.4610E-004
1646.791500,9.8560E-004,1646.791500,9.8560E-004
1647.041400,9.3410E-004,1647.041400,9.3410E-004
1647.291300,9.0650E-004,1647.291300,9.0650E-004
1647.541200,9.1830E-004,1647.541200,9.1830E-004
1647.791100,9.0190E-004,1647.791100,9.0190E-004
1648.041000,9.1780E-004,1648.041000,9.1780E-004
1648.290900,8.8600E-004,1648.290900,8.8600E-004
1648.540800,8.7640E-004,1648.540800,8.7640E-004
1648.790700,8.8040E-004,1648.790700,8.8040E-004
1649.040600,8.7950E-004,1649.040600,8.7950E-004
1649.290500,8.6300E-004,1649.290500,8.6300E-004
