File,WaveData20230210_036.csv,
1649.540400,8.3520E-004,1649.540400,8.3520E-004
1649.790300,8.5300E-004,1649.790300,8.5300E-004
1650.040200,8.4110E-004,1650.040200,8.4110E-004
1650.290100,8.2690E-004,1650.290100,8.2690E-004
1650.540000,8.0290E-004,1650.540000,8.0290E-004
1650.789900,7.8990E-004,1650.789900,7.8990E-004
1651.039800,8.0190E-004,1651.039800,8.0190E-004
1651.289700,7.9160E-004,1651.289700,7.9160E-004
1651.539600,7.6620E-004,1651.539600,7.6620E-004
1651.789500,7.8270E-004,1651.789500,7.8270E-004
1652.039400,7.6530E-004,1652.039400,7.6530E-004
1652.289300,7.6400E-004,1652.289300,7.6400E-004
1652.539200,7.4150E-004,1652.539200,7.4150E-004
1652.789100,7.4040E-004,1652.789100,7.4040E-004
1653.039000,7.0840E-004,1653.039000,7.0840E-004
1653.288900,7.2000E-004,1653.288900,7.2000E-004
1653.538800,7.0770E-004,1653.538800,7.0770E-004
1653.788700,7.0450E-004,1653.788700,7.0450E-004
1654.038600,6.9400E-004,1654.038600,6.9400E-004
1654.288500,6.7690E-004,1654.288500,6.7690E-004
1654.538400,7.0450E-004,1654.538400,7.0450E-004
1654.788300,6.6280E-004,1654.788300,6.6280E-004
1655.038200,6.7080E-004,1655.038200,6.7080E-004
1655.288100,6.6960E-004,1655.288100,6.6960E-004
1655.538000,6.6130E-004,1655.538000,6.6130E-004
1655.787900,6.5240E-004,1655.787900,6.5240E-004
1656.037800,6.6670E-004,1656.037800,6.6670E-004
1656.287700,6.4710E-004,1656.287700,6.4710E-004
1656.537600,6.3470E-004,1656.537600,6.3470E-004
1656.787500,6.4230E-004,1656.787500,6.4230E-004
1657.037400,6.2160E-004,1657.037400,6.2160E-004
1657.287300,6.3140E-004,1657.287300,6.3140E-004
1657.537200,6.5520E-004,1657.537200,6.5520E-004
1657.787100,6.2530E-004,1657.787100,6.2530E-004
1658.037000,6.0360E-004,1658.037000,6.0360E-004
1658.286900,5.9350E-004,1658.286900,5.9350E-004
1658.536800,6.0010E-004,1658.536800,6.0010E-004
1658.786700,5.8140E-004,1658.786700,5.8140E-004
1659.036600,5.9050E-004,1659.036600,5.9050E-004
1659.286500,5.7240E-004,1659.286500,5.7240E-004
1659.536400,5.7820E-004,1659.536400,5.7820E-004
1659.786300,5.6070E-004,1659.786300,5.6070E-004
1660.036200,5.6010E-004,1660.036200,5.6010E-004
1660.286100,5.4840E-004,1660.286100,5.4840E-004
1660.536000,5.4810E-004,1660.536000,5.4810E-004
1660.785900,5.4090E-004,1660.785900,5.4090E-004
1661.035800,5.4140E-004,1661.035800,5.4140E-004
1661.285700,5.3420E-004,1661.285700,5.3420E-004
1661.535600,5.5990E-004,1661.535600,5.5990E-004
1661.785500,5.2480E-004,1661.785500,5.2480E-004
1662.035400,5.2770E-004,1662.035400,5.2770E-004
1662.285300,5.0780E-004,1662.285300,5.0780E-004
1662.535200,4.8800E-004,1662.535200,4.8800E-004
1662.785100,5.1970E-004,1662.785100,5.1970E-004
1663.035000,5.0670E-004,1663.035000,5.0670E-004
1663.284900,5.0590E-004,1663.284900,5.0590E-004
1663.534800,4.9450E-004,1663.534800,4.9450E-004
1663.784700,5.0790E-004,1663.784700,5.0790E-004
1664.034600,4.9280E-004,1664.034600,4.9280E-004
1664.284500,4.7220E-004,1664.284500,4.7220E-004
1664.534400,4.7060E-004,1664.534400,4.7060E-004
1664.784300,4.6510E-004,1664.784300,4.6510E-004
1665.034200,4.6760E-004,1665.034200,4.6760E-004
1665.284100,4.7470E-004,1665.284100,4.7470E-004
1665.534000,4.6580E-004,1665.534000,4.6580E-004
1665.783900,4.6620E-004,1665.783900,4.6620E-004
1666.033800,4.7820E-004,1666.033800,4.7820E-004
1666.283700,4.5210E-004,1666.283700,4.5210E-004
1666.533600,4.5640E-004,1666.533600,4.5640E-004
1666.783500,4.3280E-004,1666.783500,4.3280E-004
1667.033400,4.5230E-004,1667.033400,4.5230E-004
1667.283300,4.2260E-004,1667.283300,4.2260E-004
1667.533200,4.2730E-004,1667.533200,4.2730E-004
1667.783100,4.2580E-004,1667.783100,4.2580E-004
1668.033000,4.2950E-004,1668.033000,4.2950E-004
1668.282900,4.3860E-004,1668.282900,4.3860E-004
1668.532800,4.1100E-004,1668.532800,4.1100E-004
1668.782700,4.1660E-004,1668.782700,4.1660E-004
1669.032600,4.1240E-004,1669.032600,4.1240E-004
1669.282500,4.1280E-004,1669.282500,4.1280E-004
1669.532400,4.0020E-004,1669.532400,4.0020E-004
1669.782300,3.8640E-004,1669.782300,3.8640E-004
1670.032200,3.8840E-004,1670.032200,3.8840E-004
1670.282100,3.8860E-004,1670.282100,3.8860E-004
1670.532000,3.8450E-004,1670.532000,3.8450E-004
1670.781900,3.9060E-004,1670.781900,3.9060E-004
1671.031800,3.7270E-004,1671.031800,3.7270E-004
1671.281700,3.6900E-004,1671.281700,3.6900E-004
1671.531600,3.5500E-004,1671.531600,3.5500E-004
1671.781500,3.5960E-004,1671.781500,3.5960E-004
1672.031400,3.5980E-004,1672.031400,3.5980E-004
1672.281300,3.6260E-004,1672.281300,3.6260E-004
1672.531200,3.7100E-004,1672.531200,3.7100E-004
1672.781100,3.5230E-004,1672.781100,3.5230E-004
1673.031000,3.4820E-004,1673.031000,3.4820E-004
1673.280900,3.4220E-004,1673.280900,3.4220E-004
1673.530800,3.3910E-004,1673.530800,3.3910E-004
1673.780700,3.3910E-004,1673.780700,3.3910E-004
1674.030600,3.3470E-004,1674.030600,3.3470E-004
1674.280500,3.3690E-004,1674.280500,3.3690E-004
1674.530400,3.3630E-004,1674.530400,3.3630E-004
1674.780300,3.3460E-004,1674.780300,3.3460E-004
1675.030200,3.2080E-004,1675.030200,3.2080E-004
1675.280100,3.1660E-004,1675.280100,3.1660E-004
1675.530000,3.2290E-004,1675.530000,3.2290E-004
1675.779900,3.1200E-004,1675.779900,3.1200E-004
1676.029800,3.2350E-004,1676.029800,3.2350E-004
1676.279700,3.0990E-004,1676.279700,3.0990E-004
1676.529600,3.1240E-004,1676.529600,3.1240E-004
1676.779500,3.0400E-004,1676.779500,3.0400E-004
1677.029400,2.9560E-004,1677.029400,2.9560E-004
1677.279300,3.0050E-004,1677.279300,3.0050E-004
1677.529200,3.0590E-004,1677.529200,3.0590E-004
1677.779100,2.8690E-004,1677.779100,2.8690E-004
1678.029000,2.9370E-004,1678.029000,2.9370E-004
1678.278900,2.8290E-004,1678.278900,2.8290E-004
1678.528800,2.9610E-004,1678.528800,2.9610E-004
1678.778700,2.9200E-004,1678.778700,2.9200E-004
1679.028600,2.7860E-004,1679.028600,2.7860E-004
1679.278500,2.7230E-004,1679.278500,2.7230E-004
1679.528400,2.6890E-004,1679.528400,2.6890E-004
1679.778300,2.7460E-004,1679.778300,2.7460E-004
1680.028200,2.7370E-004,1680.028200,2.7370E-004
1680.278100,2.6820E-004,1680.278100,2.6820E-004
1680.528000,2.5960E-004,1680.528000,2.5960E-004
1680.777900,2.5820E-004,1680.777900,2.5820E-004
1681.027800,2.6460E-004,1681.027800,2.6460E-004
1681.277700,2.5580E-004,1681.277700,2.5580E-004
1681.527600,2.6460E-004,1681.527600,2.6460E-004
1681.777500,2.5860E-004,1681.777500,2.5860E-004
1682.027400,2.5720E-004,1682.027400,2.5720E-004
1682.277300,2.5530E-004,1682.277300,2.5530E-004
1682.527200,2.5030E-004,1682.527200,2.5030E-004
1682.777100,2.5120E-004,1682.777100,2.5120E-004
1683.027000,2.4820E-004,1683.027000,2.4820E-004
1683.276900,2.5330E-004,1683.276900,2.5330E-004
1683.526800,2.4520E-004,1683.526800,2.4520E-004
1683.776700,2.4090E-004,1683.776700,2.4090E-004
1684.026600,2.4060E-004,1684.026600,2.4060E-004
1684.276500,2.3150E-004,1684.276500,2.3150E-004
1684.526400,2.2700E-004,1684.526400,2.2700E-004
1684.776300,2.3360E-004,1684.776300,2.3360E-004
1685.026200,2.3290E-004,1685.026200,2.3290E-004
1685.276100,2.3210E-004,1685.276100,2.3210E-004
1685.526000,2.2820E-004,1685.526000,2.2820E-004
1685.775900,2.2320E-004,1685.775900,2.2320E-004
1686.025800,2.1640E-004,1686.025800,2.1640E-004
1686.275700,2.3190E-004,1686.275700,2.3190E-004
1686.525600,2.2620E-004,1686.525600,2.2620E-004
1686.775500,2.1490E-004,1686.775500,2.1490E-004
1687.025400,2.2380E-004,1687.025400,2.2380E-004
1687.275300,2.2120E-004,1687.275300,2.2120E-004
1687.525200,2.1680E-004,1687.525200,2.1680E-004
1687.775100,2.1510E-004,1687.775100,2.1510E-004
1688.025000,2.1510E-004,1688.025000,2.1510E-004
1688.274900,2.1240E-004,1688.274900,2.1240E-004
1688.524800,2.0690E-004,1688.524800,2.0690E-004
1688.774700,2.1760E-004,1688.774700,2.1760E-004
1689.024600,2.0690E-004,1689.024600,2.0690E-004
1689.274500,2.1690E-004,1689.274500,2.1690E-004
1689.524400,2.1500E-004,1689.524400,2.1500E-004
1689.774300,2.0310E-004,1689.774300,2.0310E-004
1690.024200,2.0240E-004,1690.024200,2.0240E-004
1690.274100,1.9600E-004,1690.274100,1.9600E-004
1690.524000,2.0200E-004,1690.524000,2.0200E-004
1690.773900,2.0040E-004,1690.773900,2.0040E-004
1691.023800,1.9770E-004,1691.023800,1.9770E-004
1691.273700,1.9750E-004,1691.273700,1.9750E-004
1691.523600,1.9480E-004,1691.523600,1.9480E-004
1691.773500,2.0020E-004,1691.773500,2.0020E-004
1692.023400,1.9050E-004,1692.023400,1.9050E-004
1692.273300,1.9910E-004,1692.273300,1.9910E-004
1692.523200,1.8890E-004,1692.523200,1.8890E-004
1692.773100,1.9310E-004,1692.773100,1.9310E-004
1693.023000,1.9330E-004,1693.023000,1.9330E-004
1693.272900,1.9020E-004,1693.272900,1.9020E-004
1693.522800,1.8600E-004,1693.522800,1.8600E-004
1693.772700,1.8520E-004,1693.772700,1.8520E-004
1694.022600,1.8070E-004,1694.022600,1.8070E-004
1694.272500,1.8390E-004,1694.272500,1.8390E-004
1694.522400,1.7850E-004,1694.522400,1.7850E-004
1694.772300,1.8760E-004,1694.772300,1.8760E-004
1695.022200,1.8040E-004,1695.022200,1.8040E-004
1695.272100,1.8620E-004,1695.272100,1.8620E-004
1695.522000,1.7240E-004,1695.522000,1.7240E-004
1695.771900,1.7890E-004,1695.771900,1.7890E-004
1696.021800,1.7900E-004,1696.021800,1.7900E-004
1696.271700,1.7170E-004,1696.271700,1.7170E-004
1696.521600,1.7080E-004,1696.521600,1.7080E-004
1696.771500,1.7220E-004,1696.771500,1.7220E-004
1697.021400,1.7410E-004,1697.021400,1.7410E-004
1697.271300,1.7080E-004,1697.271300,1.7080E-004
1697.521200,1.5840E-004,1697.521200,1.5840E-004
1697.771100,1.5950E-004,1697.771100,1.5950E-004
1698.021000,1.6950E-004,1698.021000,1.6950E-004
1698.270900,1.6390E-004,1698.270900,1.6390E-004
1698.520800,1.5650E-004,1698.520800,1.5650E-004
1698.770700,1.7770E-004,1698.770700,1.7770E-004
1699.020600,1.6030E-004,1699.020600,1.6030E-004
1699.270500,1.6550E-004,1699.270500,1.6550E-004
1699.520400,1.6290E-004,1699.520400,1.6290E-004
1699.770300,1.6350E-004,1699.770300,1.6350E-004
1700.020200,1.6130E-004,1700.020200,1.6130E-004
1700.270100,1.6430E-004,1700.270100,1.6430E-004
1700.520000,1.5900E-004,1700.520000,1.5900E-004
1700.769900,1.5670E-004,1700.769900,1.5670E-004
1701.019800,1.5840E-004,1701.019800,1.5840E-004
1701.269700,1.5010E-004,1701.269700,1.5010E-004
1701.519600,1.5060E-004,1701.519600,1.5060E-004
1701.769500,1.4880E-004,1701.769500,1.4880E-004
1702.019400,1.5070E-004,1702.019400,1.5070E-004
1702.269300,1.5010E-004,1702.269300,1.5010E-004
1702.519200,1.5010E-004,1702.519200,1.5010E-004
1702.769100,1.5520E-004,1702.769100,1.5520E-004
1703.019000,1.4200E-004,1703.019000,1.4200E-004
1703.268900,1.3570E-004,1703.268900,1.3570E-004
1703.518800,1.4410E-004,1703.518800,1.4410E-004
1703.768700,1.4560E-004,1703.768700,1.4560E-004
1704.018600,1.4040E-004,1704.018600,1.4040E-004
1704.268500,1.4940E-004,1704.268500,1.4940E-004
1704.518400,1.3830E-004,1704.518400,1.3830E-004
1704.768300,1.3650E-004,1704.768300,1.3650E-004
1705.018200,1.3330E-004,1705.018200,1.3330E-004
1705.268100,1.3410E-004,1705.268100,1.3410E-004
1705.518000,1.3550E-004,1705.518000,1.3550E-004
1705.767900,1.3340E-004,1705.767900,1.3340E-004
1706.017800,1.3520E-004,1706.017800,1.3520E-004
1706.267700,1.2720E-004,1706.267700,1.2720E-004
1706.517600,1.3080E-004,1706.517600,1.3080E-004
1706.767500,1.3590E-004,1706.767500,1.3590E-004
1707.017400,1.3220E-004,1707.017400,1.3220E-004
1707.267300,1.3090E-004,1707.267300,1.3090E-004
1707.517200,1.2690E-004,1707.517200,1.2690E-004
1707.767100,1.2940E-004,1707.767100,1.2940E-004
1708.017000,1.2860E-004,1708.017000,1.2860E-004
1708.266900,1.2460E-004,1708.266900,1.2460E-004
1708.516800,1.2900E-004,1708.516800,1.2900E-004
1708.766700,1.1940E-004,1708.766700,1.1940E-004
1709.016600,1.1990E-004,1709.016600,1.1990E-004
1709.266500,1.1910E-004,1709.266500,1.1910E-004
1709.516400,1.1760E-004,1709.516400,1.1760E-004
1709.766300,1.1730E-004,1709.766300,1.1730E-004
1710.016200,1.1350E-004,1710.016200,1.1350E-004
1710.266100,1.1780E-004,1710.266100,1.1780E-004
1710.516000,1.1500E-004,1710.516000,1.1500E-004
1710.765900,1.1400E-004,1710.765900,1.1400E-004
1711.015800,1.1910E-004,1711.015800,1.1910E-004
1711.265700,1.1080E-004,1711.265700,1.1080E-004
1711.515600,1.1380E-004,1711.515600,1.1380E-004
1711.765500,1.0990E-004,1711.765500,1.0990E-004
1712.015400,1.0790E-004,1712.015400,1.0790E-004
1712.265300,1.0990E-004,1712.265300,1.0990E-004
1712.515200,1.1140E-004,1712.515200,1.1140E-004
1712.765100,1.0670E-004,1712.765100,1.0670E-004
1713.015000,1.0320E-004,1713.015000,1.0320E-004
1713.264900,1.0460E-004,1713.264900,1.0460E-004
1713.514800,1.0150E-004,1713.514800,1.0150E-004
1713.764700,1.0460E-004,1713.764700,1.0460E-004
1714.014600,1.0060E-004,1714.014600,1.0060E-004
1714.264500,1.0030E-004,1714.264500,1.0030E-004
1714.514400,9.3880E-005,1714.514400,9.3880E-005
1714.764300,9.7670E-005,1714.764300,9.7670E-005
1715.014200,9.6440E-005,1715.014200,9.6440E-005
1715.264100,9.9230E-005,1715.264100,9.9230E-005
1715.514000,9.6510E-005,1715.514000,9.6510E-005
1715.763900,9.5390E-005,1715.763900,9.5390E-005
1716.013800,9.4900E-005,1716.013800,9.4900E-005
1716.263700,9.4740E-005,1716.263700,9.4740E-005
1716.513600,9.5390E-005,1716.513600,9.5390E-005
1716.763500,9.3870E-005,1716.763500,9.3870E-005
1717.013400,9.3450E-005,1717.013400,9.3450E-005
1717.263300,8.7900E-005,1717.263300,8.7900E-005
1717.513200,9.1030E-005,1717.513200,9.1030E-005
1717.763100,9.2590E-005,1717.763100,9.2590E-005
1718.013000,9.0420E-005,1718.013000,9.0420E-005
1718.262900,9.2180E-005,1718.262900,9.2180E-005
1718.512800,8.9460E-005,1718.512800,8.9460E-005
1718.762700,8.9560E-005,1718.762700,8.9560E-005
1719.012600,8.5930E-005,1719.012600,8.5930E-005
1719.262500,8.8470E-005,1719.262500,8.8470E-005
1719.512400,8.6860E-005,1719.512400,8.6860E-005
1719.762300,8.6220E-005,1719.762300,8.6220E-005
1720.012200,8.5080E-005,1720.012200,8.5080E-005
1720.262100,8.9180E-005,1720.262100,8.9180E-005
1720.512000,8.7230E-005,1720.512000,8.7230E-005
1720.761900,8.4840E-005,1720.761900,8.4840E-005
1721.011800,8.1370E-005,1721.011800,8.1370E-005
1721.261700,8.1010E-005,1721.261700,8.1010E-005
1721.511600,8.3120E-005,1721.511600,8.3120E-005
1721.761500,8.1560E-005,1721.761500,8.1560E-005
1722.011400,8.0420E-005,1722.011400,8.0420E-005
1722.261300,8.1010E-005,1722.261300,8.1010E-005
1722.511200,7.8790E-005,1722.511200,7.8790E-005
1722.761100,8.2250E-005,1722.761100,8.2250E-005
1723.011000,8.0100E-005,1723.011000,8.0100E-005
1723.260900,7.7870E-005,1723.260900,7.7870E-005
1723.510800,7.9640E-005,1723.510800,7.9640E-005
1723.760700,7.7060E-005,1723.760700,7.7060E-005
1724.010600,7.3280E-005,1724.010600,7.3280E-005
1724.260500,7.6360E-005,1724.260500,7.6360E-005
1724.510400,7.9070E-005,1724.510400,7.9070E-005
1724.760300,7.8570E-005,1724.760300,7.8570E-005
1725.010200,7.6470E-005,1725.010200,7.6470E-005
1725.260100,7.6910E-005,1725.260100,7.6910E-005
1725.510000,7.5380E-005,1725.510000,7.5380E-005
1725.759900,7.6240E-005,1725.759900,7.6240E-005
1726.009800,7.2110E-005,1726.009800,7.2110E-005
1726.259700,7.4360E-005,1726.259700,7.4360E-005
1726.509600,7.1820E-005,1726.509600,7.1820E-005
1726.759500,7.2220E-005,1726.759500,7.2220E-005
1727.009400,7.2290E-005,1727.009400,7.2290E-005
1727.259300,7.4090E-005,1727.259300,7.4090E-005
1727.509200,7.5320E-005,1727.509200,7.5320E-005
1727.759100,6.9750E-005,1727.759100,6.9750E-005
1728.009000,7.1510E-005,1728.009000,7.1510E-005
1728.258900,7.2440E-005,1728.258900,7.2440E-005
1728.508800,7.1810E-005,1728.508800,7.1810E-005
1728.758700,6.6740E-005,1728.758700,6.6740E-005
1729.008600,6.8900E-005,1729.008600,6.8900E-005
1729.258500,6.8260E-005,1729.258500,6.8260E-005
1729.508400,6.8520E-005,1729.508400,6.8520E-005
1729.758300,6.8610E-005,1729.758300,6.8610E-005
1730.008200,6.5410E-005,1730.008200,6.5410E-005
1730.258100,6.8910E-005,1730.258100,6.8910E-005
1730.508000,6.5720E-005,1730.508000,6.5720E-005
1730.757900,6.7140E-005,1730.757900,6.7140E-005
1731.007800,6.7530E-005,1731.007800,6.7530E-005
1731.257700,6.5660E-005,1731.257700,6.5660E-005
1731.507600,6.3520E-005,1731.507600,6.3520E-005
1731.757500,6.7220E-005,1731.757500,6.7220E-005
1732.007400,6.5920E-005,1732.007400,6.5920E-005
1732.257300,6.3400E-005,1732.257300,6.3400E-005
1732.507200,6.1970E-005,1732.507200,6.1970E-005
1732.757100,6.2560E-005,1732.757100,6.2560E-005
1733.007000,6.4490E-005,1733.007000,6.4490E-005
1733.256900,6.1510E-005,1733.256900,6.1510E-005
1733.506800,5.9300E-005,1733.506800,5.9300E-005
1733.756700,6.1550E-005,1733.756700,6.1550E-005
1734.006600,6.1110E-005,1734.006600,6.1110E-005
1734.256500,6.0660E-005,1734.256500,6.0660E-005
1734.506400,6.2610E-005,1734.506400,6.2610E-005
1734.756300,5.9760E-005,1734.756300,5.9760E-005
1735.006200,5.9470E-005,1735.006200,5.9470E-005
1735.256100,5.8630E-005,1735.256100,5.8630E-005
1735.506000,6.0220E-005,1735.506000,6.0220E-005
1735.755900,5.7190E-005,1735.755900,5.7190E-005
1736.005800,5.6860E-005,1736.005800,5.6860E-005
1736.255700,6.1240E-005,1736.255700,6.1240E-005
1736.505600,5.8150E-005,1736.505600,5.8150E-005
1736.755500,5.5730E-005,1736.755500,5.5730E-005
1737.005400,5.6740E-005,1737.005400,5.6740E-005
1737.255300,5.5110E-005,1737.255300,5.5110E-005
1737.505200,5.3490E-005,1737.505200,5.3490E-005
1737.755100,5.3210E-005,1737.755100,5.3210E-005
1738.005000,5.4440E-005,1738.005000,5.4440E-005
1738.254900,5.2790E-005,1738.254900,5.2790E-005
1738.504800,5.8280E-005,1738.504800,5.8280E-005
1738.754700,5.4530E-005,1738.754700,5.4530E-005
1739.004600,5.2040E-005,1739.004600,5.2040E-005
1739.254500,5.0820E-005,1739.254500,5.0820E-005
1739.504400,5.2560E-005,1739.504400,5.2560E-005
1739.754300,4.8900E-005,1739.754300,4.8900E-005
1740.004200,5.4330E-005,1740.004200,5.4330E-005
1740.254100,5.1770E-005,1740.254100,5.1770E-005
1740.504000,5.1510E-005,1740.504000,5.1510E-005
1740.753900,5.1220E-005,1740.753900,5.1220E-005
1741.003800,4.9200E-005,1741.003800,4.9200E-005
1741.253700,4.6690E-005,1741.253700,4.6690E-005
1741.503600,4.7560E-005,1741.503600,4.7560E-005
1741.753500,4.9660E-005,1741.753500,4.9660E-005
1742.003400,4.9860E-005,1742.003400,4.9860E-005
1742.253300,4.5840E-005,1742.253300,4.5840E-005
1742.503200,4.7980E-005,1742.503200,4.7980E-005
1742.753100,4.6020E-005,1742.753100,4.6020E-005
1743.003000,4.7370E-005,1743.003000,4.7370E-005
1743.252900,4.5250E-005,1743.252900,4.5250E-005
1743.502800,4.5750E-005,1743.502800,4.5750E-005
1743.752700,4.2760E-005,1743.752700,4.2760E-005
1744.002600,4.5340E-005,1744.002600,4.5340E-005
1744.252500,4.2260E-005,1744.252500,4.2260E-005
1744.502400,4.4230E-005,1744.502400,4.4230E-005
1744.752300,4.2960E-005,1744.752300,4.2960E-005
1745.002200,4.2380E-005,1745.002200,4.2380E-005
1745.252100,3.9250E-005,1745.252100,3.9250E-005
1745.502000,3.9270E-005,1745.502000,3.9270E-005
1745.751900,4.3230E-005,1745.751900,4.3230E-005
1746.001800,3.8900E-005,1746.001800,3.8900E-005
1746.251700,3.7540E-005,1746.251700,3.7540E-005
1746.501600,3.9050E-005,1746.501600,3.9050E-005
1746.751500,3.9150E-005,1746.751500,3.9150E-005
1747.001400,3.7570E-005,1747.001400,3.7570E-005
1747.251300,3.4810E-005,1747.251300,3.4810E-005
1747.501200,3.8000E-005,1747.501200,3.8000E-005
1747.751100,3.5190E-005,1747.751100,3.5190E-005
1748.001000,3.3330E-005,1748.001000,3.3330E-005
1748.250900,3.1130E-005,1748.250900,3.1130E-005
1748.500800,3.3760E-005,1748.500800,3.3760E-005
1748.750700,3.2340E-005,1748.750700,3.2340E-005
1749.000600,3.3110E-005,1749.000600,3.3110E-005
1749.250500,3.0130E-005,1749.250500,3.0130E-005
1749.500400,3.2210E-005,1749.500400,3.2210E-005
1749.750300,2.9220E-005,1749.750300,2.9220E-005
1750.000200,2.9910E-005,1750.000200,2.9910E-005
1750.250100,1.0000E-012,1750.250100,1.0000E-012
1750.500000,1.0000E-012,1750.500000,1.0000E-012
