File,WaveData20230210_053.csv,
1447.121400,1.3350E-006,1447.121400,1.3350E-006
1447.371300,1.3560E-006,1447.371300,1.3560E-006
1447.621200,1.3280E-006,1447.621200,1.3280E-006
1447.871100,1.3310E-006,1447.871100,1.3310E-006
1448.121000,1.3530E-006,1448.121000,1.3530E-006
1448.370900,1.3690E-006,1448.370900,1.3690E-006
1448.620800,1.3760E-006,1448.620800,1.3760E-006
1448.870700,1.4060E-006,1448.870700,1.4060E-006
1449.120600,1.3840E-006,1449.120600,1.3840E-006
1449.370500,1.4200E-006,1449.370500,1.4200E-006
1449.620400,1.3770E-006,1449.620400,1.3770E-006
1449.870300,1.4380E-006,1449.870300,1.4380E-006
1450.120200,1.4060E-006,1450.120200,1.4060E-006
1450.370100,1.4740E-006,1450.370100,1.4740E-006
1450.620000,1.4600E-006,1450.620000,1.4600E-006
1450.869900,1.4180E-006,1450.869900,1.4180E-006
1451.119800,1.4710E-006,1451.119800,1.4710E-006
1451.369700,1.4970E-006,1451.369700,1.4970E-006
1451.619600,1.4750E-006,1451.619600,1.4750E-006
1451.869500,1.5370E-006,1451.869500,1.5370E-006
1452.119400,1.4970E-006,1452.119400,1.4970E-006
1452.369300,1.5040E-006,1452.369300,1.5040E-006
1452.619200,1.4790E-006,1452.619200,1.4790E-006
1452.869100,1.5640E-006,1452.869100,1.5640E-006
1453.119000,1.4860E-006,1453.119000,1.4860E-006
1453.368900,1.5140E-006,1453.368900,1.5140E-006
1453.618800,1.5470E-006,1453.618800,1.5470E-006
1453.868700,1.5650E-006,1453.868700,1.5650E-006
1454.118600,1.5390E-006,1454.118600,1.5390E-006
1454.368500,1.5800E-006,1454.368500,1.5800E-006
1454.618400,1.5860E-006,1454.618400,1.5860E-006
1454.868300,1.5980E-006,1454.868300,1.5980E-006
1455.118200,1.5690E-006,1455.118200,1.5690E-006
1455.368100,1.6520E-006,1455.368100,1.6520E-006
1455.618000,1.5640E-006,1455.618000,1.5640E-006
1455.867900,1.6340E-006,1455.867900,1.6340E-006
1456.117800,1.6240E-006,1456.117800,1.6240E-006
1456.367700,1.6810E-006,1456.367700,1.6810E-006
1456.617600,1.6750E-006,1456.617600,1.6750E-006
1456.867500,1.6700E-006,1456.867500,1.6700E-006
1457.117400,1.6560E-006,1457.117400,1.6560E-006
1457.367300,1.6670E-006,1457.367300,1.6670E-006
1457.617200,1.6900E-006,1457.617200,1.6900E-006
1457.867100,1.7580E-006,1457.867100,1.7580E-006
1458.117000,1.6990E-006,1458.117000,1.6990E-006
1458.366900,1.7040E-006,1458.366900,1.7040E-006
1458.616800,1.7460E-006,1458.616800,1.7460E-006
1458.866700,1.7530E-006,1458.866700,1.7530E-006
1459.116600,1.7780E-006,1459.116600,1.7780E-006
1459.366500,1.7550E-006,1459.366500,1.7550E-006
1459.616400,1.7890E-006,1459.616400,1.7890E-006
1459.866300,1.7620E-006,1459.866300,1.7620E-006
1460.116200,1.7720E-006,1460.116200,1.7720E-006
1460.366100,1.8190E-006,1460.366100,1.8190E-006
1460.616000,1.8060E-006,1460.616000,1.8060E-006
1460.865900,1.8400E-006,1460.865900,1.8400E-006
1461.115800,1.8820E-006,1461.115800,1.8820E-006
1461.365700,1.8810E-006,1461.365700,1.8810E-006
1461.615600,1.9260E-006,1461.615600,1.9260E-006
1461.865500,1.9100E-006,1461.865500,1.9100E-006
1462.115400,1.9350E-006,1462.115400,1.9350E-006
1462.365300,1.9570E-006,1462.365300,1.9570E-006
1462.615200,1.9050E-006,1462.615200,1.9050E-006
1462.865100,1.9670E-006,1462.865100,1.9670E-006
1463.115000,1.9760E-006,1463.115000,1.9760E-006
1463.364900,1.9870E-006,1463.364900,1.9870E-006
1463.614800,1.9790E-006,1463.614800,1.9790E-006
1463.864700,1.9490E-006,1463.864700,1.9490E-006
1464.114600,1.9770E-006,1464.114600,1.9770E-006
1464.364500,1.9630E-006,1464.364500,1.9630E-006
1464.614400,1.9900E-006,1464.614400,1.9900E-006
1464.864300,1.9710E-006,1464.864300,1.9710E-006
1465.114200,1.9930E-006,1465.114200,1.9930E-006
1465.364100,2.0220E-006,1465.364100,2.0220E-006
1465.614000,2.0120E-006,1465.614000,2.0120E-006
1465.863900,2.0020E-006,1465.863900,2.0020E-006
1466.113800,2.0530E-006,1466.113800,2.0530E-006
1466.363700,2.0260E-006,1466.363700,2.0260E-006
1466.613600,2.0150E-006,1466.613600,2.0150E-006
1466.863500,2.0630E-006,1466.863500,2.0630E-006
1467.113400,2.0750E-006,1467.113400,2.0750E-006
1467.363300,2.0520E-006,1467.363300,2.0520E-006
1467.613200,2.1010E-006,1467.613200,2.1010E-006
1467.863100,2.0380E-006,1467.863100,2.0380E-006
1468.113000,2.0720E-006,1468.113000,2.0720E-006
1468.362900,2.1080E-006,1468.362900,2.1080E-006
1468.612800,2.1430E-006,1468.612800,2.1430E-006
1468.862700,2.0910E-006,1468.862700,2.0910E-006
1469.112600,2.1040E-006,1469.112600,2.1040E-006
1469.362500,2.1050E-006,1469.362500,2.1050E-006
1469.612400,2.1190E-006,1469.612400,2.1190E-006
1469.862300,2.1110E-006,1469.862300,2.1110E-006
1470.112200,2.1420E-006,1470.112200,2.1420E-006
1470.362100,2.1360E-006,1470.362100,2.1360E-006
1470.612000,2.1920E-006,1470.612000,2.1920E-006
1470.861900,2.1830E-006,1470.861900,2.1830E-006
1471.111800,2.1430E-006,1471.111800,2.1430E-006
1471.361700,2.1860E-006,1471.361700,2.1860E-006
1471.611600,2.2160E-006,1471.611600,2.2160E-006
1471.861500,2.2280E-006,1471.861500,2.2280E-006
1472.111400,2.1290E-006,1472.111400,2.1290E-006
1472.361300,2.1640E-006,1472.361300,2.1640E-006
1472.611200,2.2070E-006,1472.611200,2.2070E-006
1472.861100,2.1440E-006,1472.861100,2.1440E-006
1473.111000,2.1650E-006,1473.111000,2.1650E-006
1473.360900,2.1730E-006,1473.360900,2.1730E-006
1473.610800,2.2060E-006,1473.610800,2.2060E-006
1473.860700,2.1380E-006,1473.860700,2.1380E-006
1474.110600,2.2300E-006,1474.110600,2.2300E-006
1474.360500,2.2010E-006,1474.360500,2.2010E-006
1474.610400,2.2130E-006,1474.610400,2.2130E-006
1474.860300,2.2070E-006,1474.860300,2.2070E-006
1475.110200,2.2070E-006,1475.110200,2.2070E-006
1475.360100,2.2260E-006,1475.360100,2.2260E-006
1475.610000,2.2150E-006,1475.610000,2.2150E-006
1475.859900,2.3150E-006,1475.859900,2.3150E-006
1476.109800,2.2440E-006,1476.109800,2.2440E-006
1476.359700,2.2820E-006,1476.359700,2.2820E-006
1476.609600,2.3170E-006,1476.609600,2.3170E-006
1476.859500,2.3220E-006,1476.859500,2.3220E-006
1477.109400,2.2810E-006,1477.109400,2.2810E-006
1477.359300,2.3560E-006,1477.359300,2.3560E-006
1477.609200,2.2970E-006,1477.609200,2.2970E-006
1477.859100,2.3570E-006,1477.859100,2.3570E-006
1478.109000,2.4410E-006,1478.109000,2.4410E-006
1478.358900,2.3390E-006,1478.358900,2.3390E-006
1478.608800,2.4030E-006,1478.608800,2.4030E-006
1478.858700,2.3740E-006,1478.858700,2.3740E-006
1479.108600,2.3650E-006,1479.108600,2.3650E-006
1479.358500,2.3670E-006,1479.358500,2.3670E-006
1479.608400,2.3930E-006,1479.608400,2.3930E-006
1479.858300,2.4040E-006,1479.858300,2.4040E-006
1480.108200,2.4340E-006,1480.108200,2.4340E-006
1480.358100,2.4070E-006,1480.358100,2.4070E-006
1480.608000,2.4530E-006,1480.608000,2.4530E-006
1480.857900,2.4390E-006,1480.857900,2.4390E-006
1481.107800,2.4410E-006,1481.107800,2.4410E-006
1481.357700,2.5090E-006,1481.357700,2.5090E-006
1481.607600,2.4860E-006,1481.607600,2.4860E-006
1481.857500,2.4620E-006,1481.857500,2.4620E-006
1482.107400,2.4430E-006,1482.107400,2.4430E-006
1482.357300,2.4870E-006,1482.357300,2.4870E-006
1482.607200,2.5890E-006,1482.607200,2.5890E-006
1482.857100,2.4970E-006,1482.857100,2.4970E-006
1483.107000,2.5190E-006,1483.107000,2.5190E-006
1483.356900,2.5820E-006,1483.356900,2.5820E-006
1483.606800,2.5700E-006,1483.606800,2.5700E-006
1483.856700,2.5820E-006,1483.856700,2.5820E-006
1484.106600,2.6440E-006,1484.106600,2.6440E-006
1484.356500,2.5840E-006,1484.356500,2.5840E-006
1484.606400,2.6850E-006,1484.606400,2.6850E-006
1484.856300,2.6350E-006,1484.856300,2.6350E-006
1485.106200,2.6190E-006,1485.106200,2.6190E-006
1485.356100,2.6830E-006,1485.356100,2.6830E-006
1485.606000,2.6970E-006,1485.606000,2.6970E-006
1485.855900,2.7530E-006,1485.855900,2.7530E-006
1486.105800,2.6960E-006,1486.105800,2.6960E-006
1486.355700,2.7280E-006,1486.355700,2.7280E-006
1486.605600,2.8290E-006,1486.605600,2.8290E-006
1486.855500,2.6920E-006,1486.855500,2.6920E-006
1487.105400,2.7700E-006,1487.105400,2.7700E-006
1487.355300,2.8160E-006,1487.355300,2.8160E-006
1487.605200,2.7650E-006,1487.605200,2.7650E-006
1487.855100,2.8440E-006,1487.855100,2.8440E-006
1488.105000,2.8240E-006,1488.105000,2.8240E-006
1488.354900,2.7990E-006,1488.354900,2.7990E-006
1488.604800,2.9070E-006,1488.604800,2.9070E-006
1488.854700,2.9010E-006,1488.854700,2.9010E-006
1489.104600,2.8590E-006,1489.104600,2.8590E-006
1489.354500,2.9310E-006,1489.354500,2.9310E-006
1489.604400,2.9360E-006,1489.604400,2.9360E-006
1489.854300,2.9690E-006,1489.854300,2.9690E-006
1490.104200,2.9450E-006,1490.104200,2.9450E-006
1490.354100,2.9890E-006,1490.354100,2.9890E-006
1490.604000,3.0850E-006,1490.604000,3.0850E-006
1490.853900,3.0820E-006,1490.853900,3.0820E-006
1491.103800,3.1010E-006,1491.103800,3.1010E-006
1491.353700,3.0930E-006,1491.353700,3.0930E-006
1491.603600,3.1640E-006,1491.603600,3.1640E-006
1491.853500,3.1800E-006,1491.853500,3.1800E-006
1492.103400,3.0950E-006,1492.103400,3.0950E-006
1492.353300,3.1740E-006,1492.353300,3.1740E-006
1492.603200,3.1740E-006,1492.603200,3.1740E-006
1492.853100,3.2200E-006,1492.853100,3.2200E-006
1493.103000,3.2530E-006,1493.103000,3.2530E-006
1493.352900,3.2560E-006,1493.352900,3.2560E-006
1493.602800,3.2700E-006,1493.602800,3.2700E-006
1493.852700,3.3050E-006,1493.852700,3.3050E-006
1494.102600,3.3030E-006,1494.102600,3.3030E-006
1494.352500,3.3320E-006,1494.352500,3.3320E-006
1494.602400,3.3430E-006,1494.602400,3.3430E-006
1494.852300,3.3880E-006,1494.852300,3.3880E-006
1495.102200,3.3810E-006,1495.102200,3.3810E-006
1495.352100,3.4570E-006,1495.352100,3.4570E-006
1495.602000,3.4840E-006,1495.602000,3.4840E-006
1495.851900,3.5060E-006,1495.851900,3.5060E-006
1496.101800,3.5440E-006,1496.101800,3.5440E-006
1496.351700,3.4970E-006,1496.351700,3.4970E-006
1496.601600,3.5290E-006,1496.601600,3.5290E-006
1496.851500,3.5690E-006,1496.851500,3.5690E-006
1497.101400,3.6420E-006,1497.101400,3.6420E-006
1497.351300,3.6710E-006,1497.351300,3.6710E-006
1497.601200,3.7070E-006,1497.601200,3.7070E-006
1497.851100,3.6940E-006,1497.851100,3.6940E-006
1498.101000,3.6950E-006,1498.101000,3.6950E-006
1498.350900,3.7620E-006,1498.350900,3.7620E-006
1498.600800,3.7130E-006,1498.600800,3.7130E-006
1498.850700,3.7350E-006,1498.850700,3.7350E-006
1499.100600,3.8020E-006,1499.100600,3.8020E-006
1499.350500,3.8520E-006,1499.350500,3.8520E-006
1499.600400,3.8590E-006,1499.600400,3.8590E-006
1499.850300,3.9060E-006,1499.850300,3.9060E-006
1500.100200,4.0030E-006,1500.100200,4.0030E-006
1500.350100,3.9740E-006,1500.350100,3.9740E-006
1500.600000,4.0290E-006,1500.600000,4.0290E-006
1500.849900,4.0720E-006,1500.849900,4.0720E-006
1501.099800,4.1650E-006,1501.099800,4.1650E-006
1501.349700,4.1540E-006,1501.349700,4.1540E-006
1501.599600,4.2310E-006,1501.599600,4.2310E-006
1501.849500,4.2600E-006,1501.849500,4.2600E-006
1502.099400,4.2780E-006,1502.099400,4.2780E-006
1502.349300,4.3470E-006,1502.349300,4.3470E-006
1502.599200,4.4230E-006,1502.599200,4.4230E-006
1502.849100,4.3950E-006,1502.849100,4.3950E-006
1503.099000,4.4970E-006,1503.099000,4.4970E-006
1503.348900,4.5150E-006,1503.348900,4.5150E-006
1503.598800,4.5300E-006,1503.598800,4.5300E-006
1503.848700,4.5880E-006,1503.848700,4.5880E-006
1504.098600,4.5930E-006,1504.098600,4.5930E-006
1504.348500,4.6830E-006,1504.348500,4.6830E-006
1504.598400,4.7290E-006,1504.598400,4.7290E-006
1504.848300,4.7900E-006,1504.848300,4.7900E-006
1505.098200,4.8430E-006,1505.098200,4.8430E-006
1505.348100,4.8800E-006,1505.348100,4.8800E-006
1505.598000,4.9300E-006,1505.598000,4.9300E-006
1505.847900,4.9530E-006,1505.847900,4.9530E-006
1506.097800,5.0400E-006,1506.097800,5.0400E-006
1506.347700,5.1350E-006,1506.347700,5.1350E-006
1506.597600,5.1750E-006,1506.597600,5.1750E-006
1506.847500,5.2180E-006,1506.847500,5.2180E-006
1507.097400,5.2090E-006,1507.097400,5.2090E-006
1507.347300,5.3760E-006,1507.347300,5.3760E-006
1507.597200,5.3390E-006,1507.597200,5.3390E-006
1507.847100,5.4170E-006,1507.847100,5.4170E-006
1508.097000,5.4630E-006,1508.097000,5.4630E-006
1508.346900,5.5120E-006,1508.346900,5.5120E-006
1508.596800,5.5960E-006,1508.596800,5.5960E-006
1508.846700,5.6680E-006,1508.846700,5.6680E-006
1509.096600,5.7450E-006,1509.096600,5.7450E-006
1509.346500,5.8610E-006,1509.346500,5.8610E-006
1509.596400,5.9450E-006,1509.596400,5.9450E-006
1509.846300,6.0490E-006,1509.846300,6.0490E-006
1510.096200,6.0930E-006,1510.096200,6.0930E-006
1510.346100,6.2110E-006,1510.346100,6.2110E-006
1510.596000,6.2590E-006,1510.596000,6.2590E-006
1510.845900,6.4310E-006,1510.845900,6.4310E-006
1511.095800,6.3970E-006,1511.095800,6.3970E-006
1511.345700,6.6160E-006,1511.345700,6.6160E-006
1511.595600,6.6200E-006,1511.595600,6.6200E-006
1511.845500,6.7540E-006,1511.845500,6.7540E-006
1512.095400,6.8710E-006,1512.095400,6.8710E-006
1512.345300,7.0760E-006,1512.345300,7.0760E-006
1512.595200,7.0850E-006,1512.595200,7.0850E-006
1512.845100,7.2870E-006,1512.845100,7.2870E-006
1513.095000,7.4100E-006,1513.095000,7.4100E-006
1513.344900,7.5730E-006,1513.344900,7.5730E-006
1513.594800,7.6440E-006,1513.594800,7.6440E-006
1513.844700,7.7940E-006,1513.844700,7.7940E-006
1514.094600,7.9670E-006,1514.094600,7.9670E-006
1514.344500,8.2210E-006,1514.344500,8.2210E-006
1514.594400,8.3160E-006,1514.594400,8.3160E-006
1514.844300,8.5390E-006,1514.844300,8.5390E-006
1515.094200,8.8150E-006,1515.094200,8.8150E-006
1515.344100,9.3180E-006,1515.344100,9.3180E-006
1515.594000,9.7390E-006,1515.594000,9.7390E-006
1515.843900,1.0020E-005,1515.843900,1.0020E-005
1516.093800,1.0400E-005,1516.093800,1.0400E-005
1516.343700,1.0840E-005,1516.343700,1.0840E-005
1516.593600,1.0900E-005,1516.593600,1.0900E-005
1516.843500,1.1780E-005,1516.843500,1.1780E-005
1517.093400,1.2230E-005,1517.093400,1.2230E-005
1517.343300,1.2940E-005,1517.343300,1.2940E-005
1517.593200,1.2930E-005,1517.593200,1.2930E-005
1517.843100,1.3640E-005,1517.843100,1.3640E-005
1518.093000,1.4260E-005,1518.093000,1.4260E-005
1518.342900,1.4790E-005,1518.342900,1.4790E-005
1518.592800,1.6050E-005,1518.592800,1.6050E-005
1518.842700,1.6980E-005,1518.842700,1.6980E-005
1519.092600,1.9030E-005,1519.092600,1.9030E-005
1519.342500,1.9120E-005,1519.342500,1.9120E-005
1519.592400,2.0030E-005,1519.592400,2.0030E-005
1519.842300,2.0950E-005,1519.842300,2.0950E-005
1520.092200,2.2920E-005,1520.092200,2.2920E-005
1520.342100,2.4380E-005,1520.342100,2.4380E-005
1520.592000,2.6790E-005,1520.592000,2.6790E-005
1520.841900,2.9400E-005,1520.841900,2.9400E-005
1521.091800,3.1910E-005,1521.091800,3.1910E-005
1521.341700,3.3120E-005,1521.341700,3.3120E-005
1521.591600,3.8410E-005,1521.591600,3.8410E-005
1521.841500,3.9630E-005,1521.841500,3.9630E-005
1522.091400,4.2400E-005,1522.091400,4.2400E-005
1522.341300,4.7360E-005,1522.341300,4.7360E-005
1522.591200,5.0320E-005,1522.591200,5.0320E-005
1522.841100,5.7930E-005,1522.841100,5.7930E-005
1523.091000,7.3380E-005,1523.091000,7.3380E-005
1523.340900,8.9200E-005,1523.340900,8.9200E-005
1523.590800,1.0620E-004,1523.590800,1.0620E-004
1523.840700,1.1150E-004,1523.840700,1.1150E-004
1524.090600,1.2860E-004,1524.090600,1.2860E-004
1524.340500,1.3810E-004,1524.340500,1.3810E-004
1524.590400,1.6400E-004,1524.590400,1.6400E-004
1524.840300,1.9740E-004,1524.840300,1.9740E-004
1525.090200,2.2730E-004,1525.090200,2.2730E-004
1525.340100,2.7770E-004,1525.340100,2.7770E-004
1525.590000,2.8790E-004,1525.590000,2.8790E-004
1525.839900,3.8580E-004,1525.839900,3.8580E-004
1526.089800,3.4410E-004,1526.089800,3.4410E-004
1526.339700,4.2240E-004,1526.339700,4.2240E-004
1526.589600,4.5460E-004,1526.589600,4.5460E-004
1526.839500,5.3550E-004,1526.839500,5.3550E-004
1527.089400,5.6590E-004,1527.089400,5.6590E-004
1527.339300,6.4440E-004,1527.339300,6.4440E-004
1527.589200,6.7840E-004,1527.589200,6.7840E-004
1527.839100,6.6690E-004,1527.839100,6.6690E-004
1528.089000,6.4350E-004,1528.089000,6.4350E-004
1528.338900,6.3900E-004,1528.338900,6.3900E-004
1528.588800,7.1890E-004,1528.588800,7.1890E-004
1528.838700,7.4300E-004,1528.838700,7.4300E-004
1529.088600,7.8910E-004,1529.088600,7.8910E-004
1529.338500,8.4440E-004,1529.338500,8.4440E-004
1529.588400,9.1980E-004,1529.588400,9.1980E-004
1529.838300,9.9230E-004,1529.838300,9.9230E-004
1530.088200,1.0980E-003,1530.088200,1.0980E-003
1530.338100,1.3230E-003,1530.338100,1.3230E-003
1530.588000,1.4040E-003,1530.588000,1.4040E-003
1530.837900,1.4160E-003,1530.837900,1.4160E-003
1531.087800,1.8600E-003,1531.087800,1.8600E-003
1531.337700,2.2070E-003,1531.337700,2.2070E-003
1531.587600,2.4490E-003,1531.587600,2.4490E-003
1531.837500,2.0330E-003,1531.837500,2.0330E-003
1532.087400,2.0500E-003,1532.087400,2.0500E-003
1532.337300,1.9030E-003,1532.337300,1.9030E-003
1532.587200,2.1590E-003,1532.587200,2.1590E-003
1532.837100,2.7360E-003,1532.837100,2.7360E-003
1533.087000,2.6440E-003,1533.087000,2.6440E-003
1533.336900,2.8410E-003,1533.336900,2.8410E-003
1533.586800,2.7360E-003,1533.586800,2.7360E-003
1533.836700,2.8680E-003,1533.836700,2.8680E-003
1534.086600,3.2170E-003,1534.086600,3.2170E-003
1534.336500,3.0270E-003,1534.336500,3.0270E-003
1534.586400,2.4970E-003,1534.586400,2.4970E-003
1534.836300,2.5430E-003,1534.836300,2.5430E-003
1535.086200,2.1000E-003,1535.086200,2.1000E-003
1535.336100,1.4180E-003,1535.336100,1.4180E-003
1535.586000,1.4250E-003,1535.586000,1.4250E-003
1535.835900,2.1480E-003,1535.835900,2.1480E-003
1536.085800,1.7680E-003,1536.085800,1.7680E-003
1536.335700,2.6720E-003,1536.335700,2.6720E-003
1536.585600,3.0950E-003,1536.585600,3.0950E-003
1536.835500,3.8510E-003,1536.835500,3.8510E-003
1537.085400,3.9230E-003,1537.085400,3.9230E-003
1537.335300,4.8990E-003,1537.335300,4.8990E-003
1537.585200,4.5070E-003,1537.585200,4.5070E-003
1537.835100,5.9830E-003,1537.835100,5.9830E-003
1538.085000,6.1350E-003,1538.085000,6.1350E-003
1538.334900,6.8700E-003,1538.334900,6.8700E-003
1538.584800,6.4450E-003,1538.584800,6.4450E-003
1538.834700,7.9710E-003,1538.834700,7.9710E-003
1539.084600,8.1600E-003,1539.084600,8.1600E-003
1539.334500,9.5050E-003,1539.334500,9.5050E-003
1539.584400,9.7700E-003,1539.584400,9.7700E-003
1539.834300,8.2750E-003,1539.834300,8.2750E-003
1540.084200,8.1020E-003,1540.084200,8.1020E-003
1540.334100,9.0780E-003,1540.334100,9.0780E-003
1540.584000,9.4180E-003,1540.584000,9.4180E-003
1540.833900,7.6530E-003,1540.833900,7.6530E-003
1541.083800,8.2240E-003,1541.083800,8.2240E-003
1541.333700,1.0080E-002,1541.333700,1.0080E-002
1541.583600,1.4470E-002,1541.583600,1.4470E-002
1541.833500,2.5600E-002,1541.833500,2.5600E-002
1542.083400,3.4730E-002,1542.083400,3.4730E-002
1542.333300,2.9810E-002,1542.333300,2.9810E-002
1542.583200,2.6520E-002,1542.583200,2.6520E-002
1542.833100,4.6210E-002,1542.833100,4.6210E-002
1543.083000,5.1660E-002,1543.083000,5.1660E-002
1543.332900,4.2520E-002,1543.332900,4.2520E-002
1543.582800,3.4290E-002,1543.582800,3.4290E-002
1543.832700,1.3590E-002,1543.832700,1.3590E-002
1544.082600,1.0230E-002,1544.082600,1.0230E-002
1544.332500,2.0350E-002,1544.332500,2.0350E-002
1544.582400,2.5640E-002,1544.582400,2.5640E-002
1544.832300,3.6040E-002,1544.832300,3.6040E-002
1545.082200,3.2210E-002,1545.082200,3.2210E-002
1545.332100,2.0530E-002,1545.332100,2.0530E-002
1545.582000,1.2080E-002,1545.582000,1.2080E-002
1545.831900,1.2530E-002,1545.831900,1.2530E-002
1546.081800,2.2090E-002,1546.081800,2.2090E-002
1546.331700,3.9670E-002,1546.331700,3.9670E-002
1546.581600,5.0070E-002,1546.581600,5.0070E-002
1546.831500,6.8670E-002,1546.831500,6.8670E-002
1547.081400,6.1200E-002,1547.081400,6.1200E-002
1547.331300,4.3840E-002,1547.331300,4.3840E-002
1547.581200,2.9340E-002,1547.581200,2.9340E-002
1547.831100,2.2670E-002,1547.831100,2.2670E-002
1548.081000,2.8150E-002,1548.081000,2.8150E-002
