File,WaveData20230210_053.csv,
1548.330900,5.1720E-002,1548.330900,5.1720E-002
1548.580800,6.8140E-002,1548.580800,6.8140E-002
1548.830700,1.0090E-001,1548.830700,1.0090E-001
1549.080600,9.6030E-002,1549.080600,9.6030E-002
1549.330500,8.6290E-002,1549.330500,8.6290E-002
1549.580400,6.8770E-002,1549.580400,6.8770E-002
1549.830300,5.1360E-002,1549.830300,5.1360E-002
1550.080200,3.3680E-002,1550.080200,3.3680E-002
1550.330100,3.7400E-002,1550.330100,3.7400E-002
1550.580000,4.0620E-002,1550.580000,4.0620E-002
1550.829900,6.4710E-002,1550.829900,6.4710E-002
1551.079800,9.4860E-002,1551.079800,9.4860E-002
1551.329700,9.6300E-002,1551.329700,9.6300E-002
1551.579600,1.0770E-001,1551.579600,1.0770E-001
1551.829500,9.7870E-002,1551.829500,9.7870E-002
1552.079400,7.5100E-002,1552.079400,7.5100E-002
1552.329300,7.5790E-002,1552.329300,7.5790E-002
1552.579200,4.9860E-002,1552.579200,4.9860E-002
1552.829100,3.5710E-002,1552.829100,3.5710E-002
1553.079000,2.5160E-002,1553.079000,2.5160E-002
1553.328900,1.9880E-002,1553.328900,1.9880E-002
1553.578800,1.7140E-002,1553.578800,1.7140E-002
1553.828700,1.7510E-002,1553.828700,1.7510E-002
1554.078600,1.7520E-002,1554.078600,1.7520E-002
1554.328500,3.5820E-002,1554.328500,3.5820E-002
1554.578400,4.4830E-002,1554.578400,4.4830E-002
1554.828300,7.8580E-002,1554.828300,7.8580E-002
1555.078200,1.6520E-001,1555.078200,1.6520E-001
1555.328100,1.6570E-001,1555.328100,1.6570E-001
1555.578000,2.5070E-001,1555.578000,2.5070E-001
1555.827900,3.4530E-001,1555.827900,3.4530E-001
1556.077800,3.9220E-001,1556.077800,3.9220E-001
1556.327700,4.4430E-001,1556.327700,4.4430E-001
1556.577600,4.5430E-001,1556.577600,4.5430E-001
1556.827500,4.1910E-001,1556.827500,4.1910E-001
1557.077400,4.3340E-001,1557.077400,4.3340E-001
1557.327300,2.9730E-001,1557.327300,2.9730E-001
1557.577200,2.2170E-001,1557.577200,2.2170E-001
1557.827100,2.4520E-001,1557.827100,2.4520E-001
1558.077000,1.1730E-001,1558.077000,1.1730E-001
1558.326900,1.0390E-001,1558.326900,1.0390E-001
1558.576800,7.2140E-002,1558.576800,7.2140E-002
1558.826700,3.5650E-002,1558.826700,3.5650E-002
1559.076600,2.6040E-002,1559.076600,2.6040E-002
1559.326500,2.1410E-002,1559.326500,2.1410E-002
1559.576400,2.5440E-002,1559.576400,2.5440E-002
1559.826300,3.2960E-002,1559.826300,3.2960E-002
1560.076200,4.0150E-002,1560.076200,4.0150E-002
1560.326100,6.0530E-002,1560.326100,6.0530E-002
1560.576000,9.0020E-002,1560.576000,9.0020E-002
1560.825900,1.0000E-001,1560.825900,1.0000E-001
1561.075800,1.2470E-001,1561.075800,1.2470E-001
1561.325700,1.6010E-001,1561.325700,1.6010E-001
1561.575600,1.5220E-001,1561.575600,1.5220E-001
1561.825500,1.7380E-001,1561.825500,1.7380E-001
1562.075400,1.2740E-001,1562.075400,1.2740E-001
1562.325300,1.0100E-001,1562.325300,1.0100E-001
1562.575200,9.6210E-002,1562.575200,9.6210E-002
1562.825100,8.1440E-002,1562.825100,8.1440E-002
1563.075000,7.7000E-002,1563.075000,7.7000E-002
1563.324900,9.9060E-002,1563.324900,9.9060E-002
1563.574800,1.2340E-001,1563.574800,1.2340E-001
1563.824700,1.1130E-001,1563.824700,1.1130E-001
1564.074600,1.4410E-001,1564.074600,1.4410E-001
1564.324500,1.1970E-001,1564.324500,1.1970E-001
1564.574400,1.1410E-001,1564.574400,1.1410E-001
1564.824300,9.6700E-002,1564.824300,9.6700E-002
1565.074200,4.5230E-002,1565.074200,4.5230E-002
1565.324100,4.6080E-002,1565.324100,4.6080E-002
1565.574000,4.5120E-002,1565.574000,4.5120E-002
1565.823900,5.1610E-002,1565.823900,5.1610E-002
1566.073800,7.5960E-002,1566.073800,7.5960E-002
1566.323700,7.8050E-002,1566.323700,7.8050E-002
1566.573600,7.3630E-002,1566.573600,7.3630E-002
1566.823500,5.4000E-002,1566.823500,5.4000E-002
1567.073400,3.6990E-002,1567.073400,3.6990E-002
1567.323300,2.7750E-002,1567.323300,2.7750E-002
1567.573200,2.6440E-002,1567.573200,2.6440E-002
1567.823100,3.2670E-002,1567.823100,3.2670E-002
1568.073000,4.8650E-002,1568.073000,4.8650E-002
1568.322900,4.2320E-002,1568.322900,4.2320E-002
1568.572800,3.3290E-002,1568.572800,3.3290E-002
1568.822700,2.3010E-002,1568.822700,2.3010E-002
1569.072600,1.5290E-002,1569.072600,1.5290E-002
1569.322500,1.4900E-002,1569.322500,1.4900E-002
1569.572400,2.3900E-002,1569.572400,2.3900E-002
1569.822300,2.2540E-002,1569.822300,2.2540E-002
1570.072200,2.1390E-002,1570.072200,2.1390E-002
1570.322100,1.8220E-002,1570.322100,1.8220E-002
1570.572000,1.0180E-002,1570.572000,1.0180E-002
1570.821900,1.1070E-002,1570.821900,1.1070E-002
1571.071800,1.2320E-002,1571.071800,1.2320E-002
1571.321700,1.4340E-002,1571.321700,1.4340E-002
1571.571600,1.4830E-002,1571.571600,1.4830E-002
1571.821500,8.8140E-003,1571.821500,8.8140E-003
1572.071400,6.7220E-003,1572.071400,6.7220E-003
1572.321300,6.0440E-003,1572.321300,6.0440E-003
1572.571200,8.1440E-003,1572.571200,8.1440E-003
1572.821100,8.3620E-003,1572.821100,8.3620E-003
1573.071000,6.0240E-003,1573.071000,6.0240E-003
1573.320900,4.4250E-003,1573.320900,4.4250E-003
1573.570800,4.0840E-003,1573.570800,4.0840E-003
1573.820700,5.6100E-003,1573.820700,5.6100E-003
1574.070600,4.1170E-003,1574.070600,4.1170E-003
1574.320500,4.1540E-003,1574.320500,4.1540E-003
1574.570400,3.2150E-003,1574.570400,3.2150E-003
1574.820300,4.0010E-003,1574.820300,4.0010E-003
1575.070200,3.6850E-003,1575.070200,3.6850E-003
1575.320100,3.3070E-003,1575.320100,3.3070E-003
1575.570000,2.7570E-003,1575.570000,2.7570E-003
1575.819900,2.4520E-003,1575.819900,2.4520E-003
1576.069800,2.1110E-003,1576.069800,2.1110E-003
1576.319700,2.0950E-003,1576.319700,2.0950E-003
1576.569600,1.6250E-003,1576.569600,1.6250E-003
1576.819500,1.2420E-003,1576.819500,1.2420E-003
1577.069400,1.2150E-003,1577.069400,1.2150E-003
1577.319300,1.0380E-003,1577.319300,1.0380E-003
1577.569200,9.9210E-004,1577.569200,9.9210E-004
1577.819100,9.5430E-004,1577.819100,9.5430E-004
1578.069000,7.0180E-004,1578.069000,7.0180E-004
1578.318900,5.9760E-004,1578.318900,5.9760E-004
1578.568800,6.4840E-004,1578.568800,6.4840E-004
1578.818700,4.6340E-004,1578.818700,4.6340E-004
1579.068600,6.7130E-004,1579.068600,6.7130E-004
1579.318500,7.4390E-004,1579.318500,7.4390E-004
1579.568400,6.7820E-004,1579.568400,6.7820E-004
1579.818300,5.1210E-004,1579.818300,5.1210E-004
1580.068200,3.9830E-004,1580.068200,3.9830E-004
1580.318100,3.3870E-004,1580.318100,3.3870E-004
1580.568000,2.9180E-004,1580.568000,2.9180E-004
1580.817900,3.0850E-004,1580.817900,3.0850E-004
1581.067800,2.4800E-004,1581.067800,2.4800E-004
1581.317700,2.3920E-004,1581.317700,2.3920E-004
1581.567600,3.0460E-004,1581.567600,3.0460E-004
1581.817500,2.1670E-004,1581.817500,2.1670E-004
1582.067400,1.6640E-004,1582.067400,1.6640E-004
1582.317300,1.7070E-004,1582.317300,1.7070E-004
1582.567200,1.5240E-004,1582.567200,1.5240E-004
1582.817100,1.5220E-004,1582.817100,1.5220E-004
1583.067000,1.3730E-004,1583.067000,1.3730E-004
1583.316900,1.4020E-004,1583.316900,1.4020E-004
1583.566800,1.2500E-004,1583.566800,1.2500E-004
1583.816700,1.1390E-004,1583.816700,1.1390E-004
1584.066600,1.3010E-004,1584.066600,1.3010E-004
1584.316500,1.1170E-004,1584.316500,1.1170E-004
1584.566400,9.4350E-005,1584.566400,9.4350E-005
1584.816300,1.0390E-004,1584.816300,1.0390E-004
1585.066200,9.8450E-005,1585.066200,9.8450E-005
1585.316100,9.4480E-005,1585.316100,9.4480E-005
1585.566000,9.9670E-005,1585.566000,9.9670E-005
1585.815900,8.9380E-005,1585.815900,8.9380E-005
1586.065800,9.3270E-005,1586.065800,9.3270E-005
1586.315700,9.2270E-005,1586.315700,9.2270E-005
1586.565600,9.1560E-005,1586.565600,9.1560E-005
1586.815500,8.8170E-005,1586.815500,8.8170E-005
1587.065400,8.9070E-005,1587.065400,8.9070E-005
1587.315300,8.4770E-005,1587.315300,8.4770E-005
1587.565200,8.0590E-005,1587.565200,8.0590E-005
1587.815100,6.9200E-005,1587.815100,6.9200E-005
1588.065000,6.6410E-005,1588.065000,6.6410E-005
1588.314900,6.4500E-005,1588.314900,6.4500E-005
1588.564800,6.2050E-005,1588.564800,6.2050E-005
1588.814700,5.9300E-005,1588.814700,5.9300E-005
1589.064600,5.0920E-005,1589.064600,5.0920E-005
1589.314500,5.0390E-005,1589.314500,5.0390E-005
1589.564400,4.8070E-005,1589.564400,4.8070E-005
1589.814300,4.2660E-005,1589.814300,4.2660E-005
1590.064200,4.1110E-005,1590.064200,4.1110E-005
1590.314100,3.8960E-005,1590.314100,3.8960E-005
1590.564000,3.5610E-005,1590.564000,3.5610E-005
1590.813900,3.2840E-005,1590.813900,3.2840E-005
1591.063800,3.0610E-005,1591.063800,3.0610E-005
1591.313700,2.8850E-005,1591.313700,2.8850E-005
1591.563600,2.7710E-005,1591.563600,2.7710E-005
1591.813500,2.5840E-005,1591.813500,2.5840E-005
1592.063400,2.4680E-005,1592.063400,2.4680E-005
1592.313300,2.3370E-005,1592.313300,2.3370E-005
1592.563200,2.3250E-005,1592.563200,2.3250E-005
1592.813100,2.1080E-005,1592.813100,2.1080E-005
1593.063000,2.0770E-005,1593.063000,2.0770E-005
1593.312900,1.9090E-005,1593.312900,1.9090E-005
1593.562800,1.7800E-005,1593.562800,1.7800E-005
1593.812700,1.7800E-005,1593.812700,1.7800E-005
1594.062600,1.7300E-005,1594.062600,1.7300E-005
1594.312500,1.6730E-005,1594.312500,1.6730E-005
1594.562400,1.6080E-005,1594.562400,1.6080E-005
1594.812300,1.5700E-005,1594.812300,1.5700E-005
1595.062200,1.4820E-005,1595.062200,1.4820E-005
1595.312100,1.4320E-005,1595.312100,1.4320E-005
1595.562000,1.3890E-005,1595.562000,1.3890E-005
1595.811900,1.3210E-005,1595.811900,1.3210E-005
1596.061800,1.2930E-005,1596.061800,1.2930E-005
1596.311700,1.2410E-005,1596.311700,1.2410E-005
1596.561600,1.2250E-005,1596.561600,1.2250E-005
1596.811500,1.2180E-005,1596.811500,1.2180E-005
1597.061400,1.1590E-005,1597.061400,1.1590E-005
1597.311300,1.1340E-005,1597.311300,1.1340E-005
1597.561200,1.1070E-005,1597.561200,1.1070E-005
1597.811100,1.1050E-005,1597.811100,1.1050E-005
1598.061000,1.0820E-005,1598.061000,1.0820E-005
1598.310900,1.0730E-005,1598.310900,1.0730E-005
1598.560800,1.0770E-005,1598.560800,1.0770E-005
1598.810700,1.0360E-005,1598.810700,1.0360E-005
1599.060600,1.0200E-005,1599.060600,1.0200E-005
1599.310500,9.9770E-006,1599.310500,9.9770E-006
1599.560400,9.8420E-006,1599.560400,9.8420E-006
1599.810300,9.6420E-006,1599.810300,9.6420E-006
1600.060200,9.6100E-006,1600.060200,9.6100E-006
1600.310100,9.5600E-006,1600.310100,9.5600E-006
1600.560000,9.2800E-006,1600.560000,9.2800E-006
1600.809900,9.2420E-006,1600.809900,9.2420E-006
1601.059800,9.0060E-006,1601.059800,9.0060E-006
1601.309700,8.9260E-006,1601.309700,8.9260E-006
1601.559600,8.7320E-006,1601.559600,8.7320E-006
1601.809500,8.7520E-006,1601.809500,8.7520E-006
1602.059400,8.5740E-006,1602.059400,8.5740E-006
1602.309300,8.5260E-006,1602.309300,8.5260E-006
1602.559200,8.4450E-006,1602.559200,8.4450E-006
1602.809100,8.3750E-006,1602.809100,8.3750E-006
1603.059000,8.2800E-006,1603.059000,8.2800E-006
1603.308900,8.0990E-006,1603.308900,8.0990E-006
1603.558800,8.0520E-006,1603.558800,8.0520E-006
1603.808700,7.8650E-006,1603.808700,7.8650E-006
1604.058600,7.9380E-006,1604.058600,7.9380E-006
1604.308500,7.7560E-006,1604.308500,7.7560E-006
1604.558400,7.6760E-006,1604.558400,7.6760E-006
1604.808300,7.6510E-006,1604.808300,7.6510E-006
1605.058200,7.5770E-006,1605.058200,7.5770E-006
1605.308100,7.3730E-006,1605.308100,7.3730E-006
1605.558000,7.3910E-006,1605.558000,7.3910E-006
1605.807900,7.3620E-006,1605.807900,7.3620E-006
1606.057800,7.2490E-006,1606.057800,7.2490E-006
1606.307700,7.2210E-006,1606.307700,7.2210E-006
1606.557600,7.0350E-006,1606.557600,7.0350E-006
1606.807500,7.0100E-006,1606.807500,7.0100E-006
1607.057400,6.9100E-006,1607.057400,6.9100E-006
1607.307300,6.9850E-006,1607.307300,6.9850E-006
1607.557200,6.7990E-006,1607.557200,6.7990E-006
1607.807100,6.7280E-006,1607.807100,6.7280E-006
1608.057000,6.7000E-006,1608.057000,6.7000E-006
1608.306900,6.8120E-006,1608.306900,6.8120E-006
1608.556800,6.5500E-006,1608.556800,6.5500E-006
1608.806700,6.4930E-006,1608.806700,6.4930E-006
1609.056600,6.4190E-006,1609.056600,6.4190E-006
1609.306500,6.3690E-006,1609.306500,6.3690E-006
1609.556400,6.3200E-006,1609.556400,6.3200E-006
1609.806300,6.2560E-006,1609.806300,6.2560E-006
1610.056200,6.2650E-006,1610.056200,6.2650E-006
1610.306100,6.1550E-006,1610.306100,6.1550E-006
1610.556000,6.0320E-006,1610.556000,6.0320E-006
1610.805900,5.9950E-006,1610.805900,5.9950E-006
1611.055800,6.0940E-006,1611.055800,6.0940E-006
1611.305700,5.9910E-006,1611.305700,5.9910E-006
1611.555600,6.0040E-006,1611.555600,6.0040E-006
1611.805500,5.8720E-006,1611.805500,5.8720E-006
1612.055400,5.7840E-006,1612.055400,5.7840E-006
1612.305300,5.8290E-006,1612.305300,5.8290E-006
1612.555200,5.7090E-006,1612.555200,5.7090E-006
1612.805100,5.6140E-006,1612.805100,5.6140E-006
1613.055000,5.6550E-006,1613.055000,5.6550E-006
1613.304900,5.6190E-006,1613.304900,5.6190E-006
1613.554800,5.5020E-006,1613.554800,5.5020E-006
1613.804700,5.4780E-006,1613.804700,5.4780E-006
1614.054600,5.5010E-006,1614.054600,5.5010E-006
1614.304500,5.3950E-006,1614.304500,5.3950E-006
1614.554400,5.3320E-006,1614.554400,5.3320E-006
1614.804300,5.3130E-006,1614.804300,5.3130E-006
1615.054200,5.2780E-006,1615.054200,5.2780E-006
1615.304100,5.2040E-006,1615.304100,5.2040E-006
1615.554000,5.0810E-006,1615.554000,5.0810E-006
1615.803900,5.0240E-006,1615.803900,5.0240E-006
1616.053800,5.0020E-006,1616.053800,5.0020E-006
1616.303700,4.9740E-006,1616.303700,4.9740E-006
1616.553600,4.9200E-006,1616.553600,4.9200E-006
1616.803500,4.9290E-006,1616.803500,4.9290E-006
1617.053400,4.8140E-006,1617.053400,4.8140E-006
1617.303300,4.8790E-006,1617.303300,4.8790E-006
1617.553200,4.7100E-006,1617.553200,4.7100E-006
1617.803100,4.6760E-006,1617.803100,4.6760E-006
1618.053000,4.7150E-006,1618.053000,4.7150E-006
1618.302900,4.6210E-006,1618.302900,4.6210E-006
1618.552800,4.5920E-006,1618.552800,4.5920E-006
1618.802700,4.4910E-006,1618.802700,4.4910E-006
1619.052600,4.5110E-006,1619.052600,4.5110E-006
1619.302500,4.4270E-006,1619.302500,4.4270E-006
1619.552400,4.4260E-006,1619.552400,4.4260E-006
1619.802300,4.3260E-006,1619.802300,4.3260E-006
1620.052200,4.3230E-006,1620.052200,4.3230E-006
1620.302100,4.5170E-006,1620.302100,4.5170E-006
1620.552000,4.3420E-006,1620.552000,4.3420E-006
1620.801900,4.1350E-006,1620.801900,4.1350E-006
1621.051800,4.2190E-006,1621.051800,4.2190E-006
1621.301700,4.1610E-006,1621.301700,4.1610E-006
1621.551600,4.1620E-006,1621.551600,4.1620E-006
1621.801500,4.0960E-006,1621.801500,4.0960E-006
1622.051400,3.9800E-006,1622.051400,3.9800E-006
1622.301300,4.0310E-006,1622.301300,4.0310E-006
1622.551200,4.0510E-006,1622.551200,4.0510E-006
1622.801100,3.9910E-006,1622.801100,3.9910E-006
1623.051000,3.8990E-006,1623.051000,3.8990E-006
1623.300900,3.9740E-006,1623.300900,3.9740E-006
1623.550800,3.9810E-006,1623.550800,3.9810E-006
1623.800700,3.8250E-006,1623.800700,3.8250E-006
1624.050600,3.8370E-006,1624.050600,3.8370E-006
1624.300500,3.7550E-006,1624.300500,3.7550E-006
1624.550400,3.8150E-006,1624.550400,3.8150E-006
1624.800300,3.7070E-006,1624.800300,3.7070E-006
1625.050200,3.6990E-006,1625.050200,3.6990E-006
1625.300100,3.5810E-006,1625.300100,3.5810E-006
1625.550000,3.6650E-006,1625.550000,3.6650E-006
1625.799900,3.6570E-006,1625.799900,3.6570E-006
1626.049800,3.6040E-006,1626.049800,3.6040E-006
1626.299700,3.6590E-006,1626.299700,3.6590E-006
1626.549600,3.6290E-006,1626.549600,3.6290E-006
1626.799500,3.5410E-006,1626.799500,3.5410E-006
1627.049400,3.4560E-006,1627.049400,3.4560E-006
1627.299300,3.5320E-006,1627.299300,3.5320E-006
1627.549200,3.4590E-006,1627.549200,3.4590E-006
1627.799100,3.5100E-006,1627.799100,3.5100E-006
1628.049000,3.4890E-006,1628.049000,3.4890E-006
1628.298900,3.4940E-006,1628.298900,3.4940E-006
1628.548800,3.3480E-006,1628.548800,3.3480E-006
1628.798700,3.4280E-006,1628.798700,3.4280E-006
1629.048600,3.4010E-006,1629.048600,3.4010E-006
1629.298500,3.2930E-006,1629.298500,3.2930E-006
1629.548400,3.3340E-006,1629.548400,3.3340E-006
1629.798300,3.2970E-006,1629.798300,3.2970E-006
1630.048200,3.2500E-006,1630.048200,3.2500E-006
1630.298100,3.2560E-006,1630.298100,3.2560E-006
1630.548000,3.2560E-006,1630.548000,3.2560E-006
1630.797900,3.2500E-006,1630.797900,3.2500E-006
1631.047800,3.1780E-006,1631.047800,3.1780E-006
1631.297700,3.1390E-006,1631.297700,3.1390E-006
1631.547600,3.1830E-006,1631.547600,3.1830E-006
1631.797500,3.1620E-006,1631.797500,3.1620E-006
1632.047400,3.3270E-006,1632.047400,3.3270E-006
1632.297300,3.1230E-006,1632.297300,3.1230E-006
1632.547200,3.2020E-006,1632.547200,3.2020E-006
1632.797100,3.1140E-006,1632.797100,3.1140E-006
1633.047000,3.1770E-006,1633.047000,3.1770E-006
1633.296900,3.1430E-006,1633.296900,3.1430E-006
1633.546800,3.1380E-006,1633.546800,3.1380E-006
1633.796700,3.1430E-006,1633.796700,3.1430E-006
1634.046600,3.1720E-006,1634.046600,3.1720E-006
1634.296500,3.2330E-006,1634.296500,3.2330E-006
1634.546400,3.1210E-006,1634.546400,3.1210E-006
1634.796300,3.1330E-006,1634.796300,3.1330E-006
1635.046200,3.0710E-006,1635.046200,3.0710E-006
1635.296100,3.0360E-006,1635.296100,3.0360E-006
1635.546000,3.0510E-006,1635.546000,3.0510E-006
1635.795900,3.1350E-006,1635.795900,3.1350E-006
1636.045800,3.0050E-006,1636.045800,3.0050E-006
1636.295700,3.0670E-006,1636.295700,3.0670E-006
1636.545600,3.1020E-006,1636.545600,3.1020E-006
1636.795500,3.0320E-006,1636.795500,3.0320E-006
1637.045400,3.0700E-006,1637.045400,3.0700E-006
1637.295300,3.1480E-006,1637.295300,3.1480E-006
1637.545200,3.1730E-006,1637.545200,3.1730E-006
1637.795100,3.2240E-006,1637.795100,3.2240E-006
1638.045000,3.1800E-006,1638.045000,3.1800E-006
1638.294900,3.1270E-006,1638.294900,3.1270E-006
1638.544800,3.1290E-006,1638.544800,3.1290E-006
1638.794700,3.0890E-006,1638.794700,3.0890E-006
1639.044600,3.1230E-006,1639.044600,3.1230E-006
1639.294500,3.1440E-006,1639.294500,3.1440E-006
1639.544400,3.0190E-006,1639.544400,3.0190E-006
1639.794300,3.2300E-006,1639.794300,3.2300E-006
1640.044200,3.1610E-006,1640.044200,3.1610E-006
1640.294100,3.1120E-006,1640.294100,3.1120E-006
1640.544000,3.0760E-006,1640.544000,3.0760E-006
1640.793900,3.1450E-006,1640.793900,3.1450E-006
1641.043800,3.2570E-006,1641.043800,3.2570E-006
1641.293700,3.2520E-006,1641.293700,3.2520E-006
1641.543600,3.1970E-006,1641.543600,3.1970E-006
1641.793500,3.0880E-006,1641.793500,3.0880E-006
1642.043400,3.2290E-006,1642.043400,3.2290E-006
1642.293300,3.1460E-006,1642.293300,3.1460E-006
1642.543200,3.1550E-006,1642.543200,3.1550E-006
1642.793100,3.1420E-006,1642.793100,3.1420E-006
1643.043000,3.2630E-006,1643.043000,3.2630E-006
1643.292900,3.2220E-006,1643.292900,3.2220E-006
1643.542800,3.3120E-006,1643.542800,3.3120E-006
1643.792700,3.1260E-006,1643.792700,3.1260E-006
1644.042600,3.1610E-006,1644.042600,3.1610E-006
1644.292500,3.2140E-006,1644.292500,3.2140E-006
1644.542400,3.2420E-006,1644.542400,3.2420E-006
1644.792300,3.3920E-006,1644.792300,3.3920E-006
1645.042200,3.1320E-006,1645.042200,3.1320E-006
1645.292100,3.3000E-006,1645.292100,3.3000E-006
1645.542000,3.2230E-006,1645.542000,3.2230E-006
1645.791900,3.2200E-006,1645.791900,3.2200E-006
1646.041800,3.3600E-006,1646.041800,3.3600E-006
1646.291700,3.4240E-006,1646.291700,3.4240E-006
1646.541600,3.3170E-006,1646.541600,3.3170E-006
1646.791500,3.3220E-006,1646.791500,3.3220E-006
1647.041400,3.2890E-006,1647.041400,3.2890E-006
1647.291300,3.3600E-006,1647.291300,3.3600E-006
1647.541200,3.2080E-006,1647.541200,3.2080E-006
1647.791100,3.3620E-006,1647.791100,3.3620E-006
1648.041000,3.3610E-006,1648.041000,3.3610E-006
1648.290900,3.3840E-006,1648.290900,3.3840E-006
1648.540800,3.3430E-006,1648.540800,3.3430E-006
1648.790700,3.4180E-006,1648.790700,3.4180E-006
1649.040600,3.4250E-006,1649.040600,3.4250E-006
1649.290500,3.4590E-006,1649.290500,3.4590E-006
