File,WaveData20230210_053.csv,
1649.540400,3.6000E-006,1649.540400,3.6000E-006
1649.790300,3.4620E-006,1649.790300,3.4620E-006
1650.040200,3.4980E-006,1650.040200,3.4980E-006
1650.290100,3.5160E-006,1650.290100,3.5160E-006
1650.540000,3.5380E-006,1650.540000,3.5380E-006
1650.789900,3.4040E-006,1650.789900,3.4040E-006
1651.039800,3.4670E-006,1651.039800,3.4670E-006
1651.289700,3.5260E-006,1651.289700,3.5260E-006
1651.539600,3.3570E-006,1651.539600,3.3570E-006
1651.789500,3.5780E-006,1651.789500,3.5780E-006
1652.039400,3.5670E-006,1652.039400,3.5670E-006
1652.289300,3.5560E-006,1652.289300,3.5560E-006
1652.539200,3.7060E-006,1652.539200,3.7060E-006
1652.789100,3.6330E-006,1652.789100,3.6330E-006
1653.039000,3.7430E-006,1653.039000,3.7430E-006
1653.288900,3.6390E-006,1653.288900,3.6390E-006
1653.538800,3.6440E-006,1653.538800,3.6440E-006
1653.788700,3.4960E-006,1653.788700,3.4960E-006
1654.038600,3.5530E-006,1654.038600,3.5530E-006
1654.288500,3.6620E-006,1654.288500,3.6620E-006
1654.538400,3.7290E-006,1654.538400,3.7290E-006
1654.788300,3.8430E-006,1654.788300,3.8430E-006
1655.038200,3.7030E-006,1655.038200,3.7030E-006
1655.288100,3.6550E-006,1655.288100,3.6550E-006
1655.538000,3.7930E-006,1655.538000,3.7930E-006
1655.787900,3.7150E-006,1655.787900,3.7150E-006
1656.037800,3.7820E-006,1656.037800,3.7820E-006
1656.287700,3.6740E-006,1656.287700,3.6740E-006
1656.537600,3.8670E-006,1656.537600,3.8670E-006
1656.787500,3.8290E-006,1656.787500,3.8290E-006
1657.037400,3.9280E-006,1657.037400,3.9280E-006
1657.287300,3.9640E-006,1657.287300,3.9640E-006
1657.537200,4.0390E-006,1657.537200,4.0390E-006
1657.787100,3.8650E-006,1657.787100,3.8650E-006
1658.037000,3.9590E-006,1658.037000,3.9590E-006
1658.286900,3.9680E-006,1658.286900,3.9680E-006
1658.536800,3.9760E-006,1658.536800,3.9760E-006
1658.786700,3.9360E-006,1658.786700,3.9360E-006
1659.036600,4.0360E-006,1659.036600,4.0360E-006
1659.286500,4.0130E-006,1659.286500,4.0130E-006
1659.536400,4.1040E-006,1659.536400,4.1040E-006
1659.786300,4.0020E-006,1659.786300,4.0020E-006
1660.036200,4.0370E-006,1660.036200,4.0370E-006
1660.286100,4.1340E-006,1660.286100,4.1340E-006
1660.536000,4.1660E-006,1660.536000,4.1660E-006
1660.785900,4.2650E-006,1660.785900,4.2650E-006
1661.035800,4.1070E-006,1661.035800,4.1070E-006
1661.285700,4.0250E-006,1661.285700,4.0250E-006
1661.535600,4.1360E-006,1661.535600,4.1360E-006
1661.785500,4.2100E-006,1661.785500,4.2100E-006
1662.035400,4.3110E-006,1662.035400,4.3110E-006
1662.285300,4.1780E-006,1662.285300,4.1780E-006
1662.535200,4.4330E-006,1662.535200,4.4330E-006
1662.785100,4.3270E-006,1662.785100,4.3270E-006
1663.035000,4.3040E-006,1663.035000,4.3040E-006
1663.284900,4.3970E-006,1663.284900,4.3970E-006
1663.534800,4.3650E-006,1663.534800,4.3650E-006
1663.784700,4.3660E-006,1663.784700,4.3660E-006
1664.034600,4.5250E-006,1664.034600,4.5250E-006
1664.284500,4.5520E-006,1664.284500,4.5520E-006
1664.534400,4.5500E-006,1664.534400,4.5500E-006
1664.784300,4.4840E-006,1664.784300,4.4840E-006
1665.034200,4.5450E-006,1665.034200,4.5450E-006
1665.284100,4.4680E-006,1665.284100,4.4680E-006
1665.534000,4.5700E-006,1665.534000,4.5700E-006
1665.783900,4.6520E-006,1665.783900,4.6520E-006
1666.033800,4.6460E-006,1666.033800,4.6460E-006
1666.283700,4.6510E-006,1666.283700,4.6510E-006
1666.533600,4.8070E-006,1666.533600,4.8070E-006
1666.783500,4.8550E-006,1666.783500,4.8550E-006
1667.033400,4.8420E-006,1667.033400,4.8420E-006
1667.283300,4.9200E-006,1667.283300,4.9200E-006
1667.533200,4.7490E-006,1667.533200,4.7490E-006
1667.783100,4.9790E-006,1667.783100,4.9790E-006
1668.033000,5.0970E-006,1668.033000,5.0970E-006
1668.282900,4.8710E-006,1668.282900,4.8710E-006
1668.532800,4.9800E-006,1668.532800,4.9800E-006
1668.782700,4.9180E-006,1668.782700,4.9180E-006
1669.032600,5.2100E-006,1669.032600,5.2100E-006
1669.282500,5.1580E-006,1669.282500,5.1580E-006
1669.532400,5.0520E-006,1669.532400,5.0520E-006
1669.782300,5.1680E-006,1669.782300,5.1680E-006
1670.032200,5.1250E-006,1670.032200,5.1250E-006
1670.282100,5.2340E-006,1670.282100,5.2340E-006
1670.532000,5.5310E-006,1670.532000,5.5310E-006
1670.781900,5.2850E-006,1670.781900,5.2850E-006
1671.031800,5.3460E-006,1671.031800,5.3460E-006
1671.281700,5.6070E-006,1671.281700,5.6070E-006
1671.531600,5.4200E-006,1671.531600,5.4200E-006
1671.781500,5.7650E-006,1671.781500,5.7650E-006
1672.031400,5.6220E-006,1672.031400,5.6220E-006
1672.281300,5.6340E-006,1672.281300,5.6340E-006
1672.531200,5.6800E-006,1672.531200,5.6800E-006
1672.781100,5.9410E-006,1672.781100,5.9410E-006
1673.031000,5.8810E-006,1673.031000,5.8810E-006
1673.280900,5.7860E-006,1673.280900,5.7860E-006
1673.530800,6.0810E-006,1673.530800,6.0810E-006
1673.780700,5.9770E-006,1673.780700,5.9770E-006
1674.030600,5.9650E-006,1674.030600,5.9650E-006
1674.280500,6.1380E-006,1674.280500,6.1380E-006
1674.530400,5.7990E-006,1674.530400,5.7990E-006
1674.780300,6.1040E-006,1674.780300,6.1040E-006
1675.030200,6.1250E-006,1675.030200,6.1250E-006
1675.280100,6.2220E-006,1675.280100,6.2220E-006
1675.530000,6.0830E-006,1675.530000,6.0830E-006
1675.779900,6.4280E-006,1675.779900,6.4280E-006
1676.029800,6.3620E-006,1676.029800,6.3620E-006
1676.279700,6.5730E-006,1676.279700,6.5730E-006
1676.529600,6.5720E-006,1676.529600,6.5720E-006
1676.779500,6.7300E-006,1676.779500,6.7300E-006
1677.029400,6.6470E-006,1677.029400,6.6470E-006
1677.279300,6.8430E-006,1677.279300,6.8430E-006
1677.529200,6.6560E-006,1677.529200,6.6560E-006
1677.779100,6.8400E-006,1677.779100,6.8400E-006
1678.029000,6.8660E-006,1678.029000,6.8660E-006
1678.278900,7.0960E-006,1678.278900,7.0960E-006
1678.528800,7.1190E-006,1678.528800,7.1190E-006
1678.778700,6.9530E-006,1678.778700,6.9530E-006
1679.028600,6.9860E-006,1679.028600,6.9860E-006
1679.278500,7.2490E-006,1679.278500,7.2490E-006
1679.528400,7.2060E-006,1679.528400,7.2060E-006
1679.778300,7.3930E-006,1679.778300,7.3930E-006
1680.028200,7.3240E-006,1680.028200,7.3240E-006
1680.278100,7.0280E-006,1680.278100,7.0280E-006
1680.528000,7.0140E-006,1680.528000,7.0140E-006
1680.777900,7.2540E-006,1680.777900,7.2540E-006
1681.027800,7.2020E-006,1681.027800,7.2020E-006
1681.277700,7.7140E-006,1681.277700,7.7140E-006
1681.527600,7.6510E-006,1681.527600,7.6510E-006
1681.777500,7.4820E-006,1681.777500,7.4820E-006
1682.027400,7.8230E-006,1682.027400,7.8230E-006
1682.277300,7.7600E-006,1682.277300,7.7600E-006
1682.527200,7.8170E-006,1682.527200,7.8170E-006
1682.777100,7.7770E-006,1682.777100,7.7770E-006
1683.027000,7.4960E-006,1683.027000,7.4960E-006
1683.276900,8.2810E-006,1683.276900,8.2810E-006
1683.526800,7.9370E-006,1683.526800,7.9370E-006
1683.776700,7.8010E-006,1683.776700,7.8010E-006
1684.026600,7.5970E-006,1684.026600,7.5970E-006
1684.276500,8.3120E-006,1684.276500,8.3120E-006
1684.526400,7.7100E-006,1684.526400,7.7100E-006
1684.776300,8.3200E-006,1684.776300,8.3200E-006
1685.026200,8.2310E-006,1685.026200,8.2310E-006
1685.276100,7.9080E-006,1685.276100,7.9080E-006
1685.526000,7.8320E-006,1685.526000,7.8320E-006
1685.775900,8.0510E-006,1685.775900,8.0510E-006
1686.025800,8.1590E-006,1686.025800,8.1590E-006
1686.275700,8.2550E-006,1686.275700,8.2550E-006
1686.525600,8.1000E-006,1686.525600,8.1000E-006
1686.775500,8.3060E-006,1686.775500,8.3060E-006
1687.025400,8.5150E-006,1687.025400,8.5150E-006
1687.275300,8.6810E-006,1687.275300,8.6810E-006
1687.525200,8.2040E-006,1687.525200,8.2040E-006
1687.775100,8.3480E-006,1687.775100,8.3480E-006
1688.025000,8.3090E-006,1688.025000,8.3090E-006
1688.274900,8.3430E-006,1688.274900,8.3430E-006
1688.524800,8.6190E-006,1688.524800,8.6190E-006
1688.774700,7.8890E-006,1688.774700,7.8890E-006
1689.024600,8.2810E-006,1689.024600,8.2810E-006
1689.274500,7.9600E-006,1689.274500,7.9600E-006
1689.524400,8.7710E-006,1689.524400,8.7710E-006
1689.774300,8.3680E-006,1689.774300,8.3680E-006
1690.024200,8.2360E-006,1690.024200,8.2360E-006
1690.274100,8.8950E-006,1690.274100,8.8950E-006
1690.524000,7.6640E-006,1690.524000,7.6640E-006
1690.773900,8.3250E-006,1690.773900,8.3250E-006
1691.023800,8.2180E-006,1691.023800,8.2180E-006
1691.273700,8.6330E-006,1691.273700,8.6330E-006
1691.523600,8.0120E-006,1691.523600,8.0120E-006
1691.773500,8.3830E-006,1691.773500,8.3830E-006
1692.023400,8.4510E-006,1692.023400,8.4510E-006
1692.273300,8.0950E-006,1692.273300,8.0950E-006
1692.523200,8.1410E-006,1692.523200,8.1410E-006
1692.773100,8.6260E-006,1692.773100,8.6260E-006
1693.023000,8.6200E-006,1693.023000,8.6200E-006
1693.272900,8.1280E-006,1693.272900,8.1280E-006
1693.522800,8.0850E-006,1693.522800,8.0850E-006
1693.772700,8.1130E-006,1693.772700,8.1130E-006
1694.022600,8.1010E-006,1694.022600,8.1010E-006
1694.272500,8.1260E-006,1694.272500,8.1260E-006
1694.522400,7.5800E-006,1694.522400,7.5800E-006
1694.772300,8.5420E-006,1694.772300,8.5420E-006
1695.022200,8.0880E-006,1695.022200,8.0880E-006
1695.272100,7.7000E-006,1695.272100,7.7000E-006
1695.522000,7.7650E-006,1695.522000,7.7650E-006
1695.771900,7.5720E-006,1695.771900,7.5720E-006
1696.021800,8.0730E-006,1696.021800,8.0730E-006
1696.271700,8.2740E-006,1696.271700,8.2740E-006
1696.521600,7.6750E-006,1696.521600,7.6750E-006
1696.771500,8.1560E-006,1696.771500,8.1560E-006
1697.021400,8.7920E-006,1697.021400,8.7920E-006
1697.271300,8.3510E-006,1697.271300,8.3510E-006
1697.521200,8.0760E-006,1697.521200,8.0760E-006
1697.771100,7.2650E-006,1697.771100,7.2650E-006
1698.021000,7.8190E-006,1698.021000,7.8190E-006
1698.270900,6.9530E-006,1698.270900,6.9530E-006
1698.520800,7.5380E-006,1698.520800,7.5380E-006
1698.770700,7.6410E-006,1698.770700,7.6410E-006
1699.020600,7.9290E-006,1699.020600,7.9290E-006
1699.270500,8.9970E-006,1699.270500,8.9970E-006
1699.520400,7.4470E-006,1699.520400,7.4470E-006
1699.770300,7.5390E-006,1699.770300,7.5390E-006
1700.020200,7.4650E-006,1700.020200,7.4650E-006
1700.270100,7.2250E-006,1700.270100,7.2250E-006
1700.520000,8.0890E-006,1700.520000,8.0890E-006
1700.769900,7.5830E-006,1700.769900,7.5830E-006
1701.019800,7.6100E-006,1701.019800,7.6100E-006
1701.269700,7.8430E-006,1701.269700,7.8430E-006
1701.519600,7.4480E-006,1701.519600,7.4480E-006
1701.769500,7.6040E-006,1701.769500,7.6040E-006
1702.019400,8.1760E-006,1702.019400,8.1760E-006
1702.269300,8.0340E-006,1702.269300,8.0340E-006
1702.519200,7.3330E-006,1702.519200,7.3330E-006
1702.769100,7.6430E-006,1702.769100,7.6430E-006
1703.019000,7.2860E-006,1703.019000,7.2860E-006
1703.268900,7.0300E-006,1703.268900,7.0300E-006
1703.518800,6.8940E-006,1703.518800,6.8940E-006
1703.768700,8.6020E-006,1703.768700,8.6020E-006
1704.018600,7.5270E-006,1704.018600,7.5270E-006
1704.268500,7.3880E-006,1704.268500,7.3880E-006
1704.518400,7.2190E-006,1704.518400,7.2190E-006
1704.768300,7.5600E-006,1704.768300,7.5600E-006
1705.018200,7.3330E-006,1705.018200,7.3330E-006
1705.268100,7.4360E-006,1705.268100,7.4360E-006
1705.518000,7.6440E-006,1705.518000,7.6440E-006
1705.767900,7.4240E-006,1705.767900,7.4240E-006
1706.017800,7.6260E-006,1706.017800,7.6260E-006
1706.267700,7.0880E-006,1706.267700,7.0880E-006
1706.517600,7.5530E-006,1706.517600,7.5530E-006
1706.767500,7.7110E-006,1706.767500,7.7110E-006
1707.017400,7.4650E-006,1707.017400,7.4650E-006
1707.267300,7.7780E-006,1707.267300,7.7780E-006
1707.517200,6.3040E-006,1707.517200,6.3040E-006
1707.767100,8.1470E-006,1707.767100,8.1470E-006
1708.017000,7.4290E-006,1708.017000,7.4290E-006
1708.266900,7.7350E-006,1708.266900,7.7350E-006
1708.516800,8.6610E-006,1708.516800,8.6610E-006
1708.766700,7.3090E-006,1708.766700,7.3090E-006
1709.016600,7.5190E-006,1709.016600,7.5190E-006
1709.266500,6.8880E-006,1709.266500,6.8880E-006
1709.516400,7.5690E-006,1709.516400,7.5690E-006
1709.766300,7.9650E-006,1709.766300,7.9650E-006
1710.016200,8.0750E-006,1710.016200,8.0750E-006
1710.266100,7.3210E-006,1710.266100,7.3210E-006
1710.516000,7.0230E-006,1710.516000,7.0230E-006
1710.765900,8.6290E-006,1710.765900,8.6290E-006
1711.015800,7.8970E-006,1711.015800,7.8970E-006
1711.265700,7.0390E-006,1711.265700,7.0390E-006
1711.515600,7.6680E-006,1711.515600,7.6680E-006
1711.765500,7.0970E-006,1711.765500,7.0970E-006
1712.015400,7.2860E-006,1712.015400,7.2860E-006
1712.265300,8.6390E-006,1712.265300,8.6390E-006
1712.515200,7.7490E-006,1712.515200,7.7490E-006
1712.765100,7.6270E-006,1712.765100,7.6270E-006
1713.015000,7.7270E-006,1713.015000,7.7270E-006
1713.264900,8.1410E-006,1713.264900,8.1410E-006
1713.514800,7.5300E-006,1713.514800,7.5300E-006
1713.764700,9.2930E-006,1713.764700,9.2930E-006
1714.014600,8.9510E-006,1714.014600,8.9510E-006
1714.264500,8.6260E-006,1714.264500,8.6260E-006
1714.514400,8.9670E-006,1714.514400,8.9670E-006
1714.764300,8.3810E-006,1714.764300,8.3810E-006
1715.014200,8.8560E-006,1715.014200,8.8560E-006
1715.264100,1.0810E-005,1715.264100,1.0810E-005
1715.514000,7.7070E-006,1715.514000,7.7070E-006
1715.763900,8.4340E-006,1715.763900,8.4340E-006
1716.013800,9.4880E-006,1716.013800,9.4880E-006
1716.263700,8.9290E-006,1716.263700,8.9290E-006
1716.513600,8.2180E-006,1716.513600,8.2180E-006
1716.763500,8.5760E-006,1716.763500,8.5760E-006
1717.013400,9.2760E-006,1717.013400,9.2760E-006
1717.263300,1.0290E-005,1717.263300,1.0290E-005
1717.513200,8.1460E-006,1717.513200,8.1460E-006
1717.763100,1.0440E-005,1717.763100,1.0440E-005
1718.013000,9.7530E-006,1718.013000,9.7530E-006
1718.262900,8.4530E-006,1718.262900,8.4530E-006
1718.512800,1.0370E-005,1718.512800,1.0370E-005
1718.762700,1.0600E-005,1718.762700,1.0600E-005
1719.012600,9.6130E-006,1719.012600,9.6130E-006
1719.262500,9.2730E-006,1719.262500,9.2730E-006
1719.512400,9.1710E-006,1719.512400,9.1710E-006
1719.762300,1.0360E-005,1719.762300,1.0360E-005
1720.012200,8.8780E-006,1720.012200,8.8780E-006
1720.262100,9.1680E-006,1720.262100,9.1680E-006
1720.512000,1.0540E-005,1720.512000,1.0540E-005
1720.761900,9.3660E-006,1720.761900,9.3660E-006
1721.011800,1.0450E-005,1721.011800,1.0450E-005
1721.261700,9.8400E-006,1721.261700,9.8400E-006
1721.511600,9.1620E-006,1721.511600,9.1620E-006
1721.761500,1.0220E-005,1721.761500,1.0220E-005
1722.011400,1.0760E-005,1722.011400,1.0760E-005
1722.261300,1.0360E-005,1722.261300,1.0360E-005
1722.511200,1.1000E-005,1722.511200,1.1000E-005
1722.761100,1.1290E-005,1722.761100,1.1290E-005
1723.011000,1.0830E-005,1723.011000,1.0830E-005
1723.260900,1.0410E-005,1723.260900,1.0410E-005
1723.510800,1.2310E-005,1723.510800,1.2310E-005
1723.760700,9.9170E-006,1723.760700,9.9170E-006
1724.010600,1.0560E-005,1724.010600,1.0560E-005
1724.260500,1.1030E-005,1724.260500,1.1030E-005
1724.510400,1.1120E-005,1724.510400,1.1120E-005
1724.760300,9.5910E-006,1724.760300,9.5910E-006
1725.010200,1.1320E-005,1725.010200,1.1320E-005
1725.260100,1.1230E-005,1725.260100,1.1230E-005
1725.510000,1.0420E-005,1725.510000,1.0420E-005
1725.759900,1.1180E-005,1725.759900,1.1180E-005
1726.009800,1.2670E-005,1726.009800,1.2670E-005
1726.259700,9.8640E-006,1726.259700,9.8640E-006
1726.509600,1.2070E-005,1726.509600,1.2070E-005
1726.759500,1.1860E-005,1726.759500,1.1860E-005
1727.009400,1.1370E-005,1727.009400,1.1370E-005
1727.259300,9.7730E-006,1727.259300,9.7730E-006
1727.509200,1.2330E-005,1727.509200,1.2330E-005
1727.759100,1.2360E-005,1727.759100,1.2360E-005
1728.009000,1.4750E-005,1728.009000,1.4750E-005
1728.258900,1.1140E-005,1728.258900,1.1140E-005
1728.508800,1.2130E-005,1728.508800,1.2130E-005
1728.758700,1.3820E-005,1728.758700,1.3820E-005
1729.008600,1.2700E-005,1729.008600,1.2700E-005
1729.258500,1.3180E-005,1729.258500,1.3180E-005
1729.508400,1.2710E-005,1729.508400,1.2710E-005
1729.758300,1.3140E-005,1729.758300,1.3140E-005
1730.008200,1.0850E-005,1730.008200,1.0850E-005
1730.258100,1.1060E-005,1730.258100,1.1060E-005
1730.508000,1.1260E-005,1730.508000,1.1260E-005
1730.757900,1.3510E-005,1730.757900,1.3510E-005
1731.007800,1.2560E-005,1731.007800,1.2560E-005
1731.257700,1.1870E-005,1731.257700,1.1870E-005
1731.507600,1.2880E-005,1731.507600,1.2880E-005
1731.757500,1.1140E-005,1731.757500,1.1140E-005
1732.007400,1.2160E-005,1732.007400,1.2160E-005
1732.257300,1.4890E-005,1732.257300,1.4890E-005
1732.507200,1.5980E-005,1732.507200,1.5980E-005
1732.757100,1.2680E-005,1732.757100,1.2680E-005
1733.007000,1.3180E-005,1733.007000,1.3180E-005
1733.256900,1.6600E-005,1733.256900,1.6600E-005
1733.506800,1.2250E-005,1733.506800,1.2250E-005
1733.756700,1.3950E-005,1733.756700,1.3950E-005
1734.006600,1.4180E-005,1734.006600,1.4180E-005
1734.256500,1.3460E-005,1734.256500,1.3460E-005
1734.506400,1.4890E-005,1734.506400,1.4890E-005
1734.756300,1.4640E-005,1734.756300,1.4640E-005
1735.006200,1.5740E-005,1735.006200,1.5740E-005
1735.256100,1.4800E-005,1735.256100,1.4800E-005
1735.506000,1.5100E-005,1735.506000,1.5100E-005
1735.755900,1.5130E-005,1735.755900,1.5130E-005
1736.005800,1.5200E-005,1736.005800,1.5200E-005
1736.255700,1.4920E-005,1736.255700,1.4920E-005
1736.505600,1.4590E-005,1736.505600,1.4590E-005
1736.755500,1.3440E-005,1736.755500,1.3440E-005
1737.005400,1.5300E-005,1737.005400,1.5300E-005
1737.255300,1.7630E-005,1737.255300,1.7630E-005
1737.505200,1.5970E-005,1737.505200,1.5970E-005
1737.755100,1.6450E-005,1737.755100,1.6450E-005
1738.005000,1.5460E-005,1738.005000,1.5460E-005
1738.254900,1.6050E-005,1738.254900,1.6050E-005
1738.504800,1.5920E-005,1738.504800,1.5920E-005
1738.754700,1.5610E-005,1738.754700,1.5610E-005
1739.004600,1.5080E-005,1739.004600,1.5080E-005
1739.254500,1.6190E-005,1739.254500,1.6190E-005
1739.504400,1.8390E-005,1739.504400,1.8390E-005
1739.754300,1.7710E-005,1739.754300,1.7710E-005
1740.004200,1.6340E-005,1740.004200,1.6340E-005
1740.254100,1.5810E-005,1740.254100,1.5810E-005
1740.504000,1.5850E-005,1740.504000,1.5850E-005
1740.753900,1.5690E-005,1740.753900,1.5690E-005
1741.003800,1.7800E-005,1741.003800,1.7800E-005
1741.253700,1.7500E-005,1741.253700,1.7500E-005
1741.503600,1.5820E-005,1741.503600,1.5820E-005
1741.753500,1.6700E-005,1741.753500,1.6700E-005
1742.003400,1.7720E-005,1742.003400,1.7720E-005
1742.253300,1.6690E-005,1742.253300,1.6690E-005
1742.503200,1.9410E-005,1742.503200,1.9410E-005
1742.753100,1.7190E-005,1742.753100,1.7190E-005
1743.003000,1.7440E-005,1743.003000,1.7440E-005
1743.252900,1.8440E-005,1743.252900,1.8440E-005
1743.502800,1.8140E-005,1743.502800,1.8140E-005
1743.752700,1.8580E-005,1743.752700,1.8580E-005
1744.002600,1.7100E-005,1744.002600,1.7100E-005
1744.252500,1.7640E-005,1744.252500,1.7640E-005
1744.502400,2.0130E-005,1744.502400,2.0130E-005
1744.752300,1.7970E-005,1744.752300,1.7970E-005
1745.002200,1.8530E-005,1745.002200,1.8530E-005
1745.252100,1.8710E-005,1745.252100,1.8710E-005
1745.502000,1.9090E-005,1745.502000,1.9090E-005
1745.751900,1.8030E-005,1745.751900,1.8030E-005
1746.001800,2.0690E-005,1746.001800,2.0690E-005
1746.251700,1.8110E-005,1746.251700,1.8110E-005
1746.501600,1.6630E-005,1746.501600,1.6630E-005
1746.751500,1.9320E-005,1746.751500,1.9320E-005
1747.001400,1.8650E-005,1747.001400,1.8650E-005
1747.251300,1.8550E-005,1747.251300,1.8550E-005
1747.501200,1.7610E-005,1747.501200,1.7610E-005
1747.751100,1.9330E-005,1747.751100,1.9330E-005
1748.001000,1.7710E-005,1748.001000,1.7710E-005
1748.250900,1.8740E-005,1748.250900,1.8740E-005
1748.500800,1.7570E-005,1748.500800,1.7570E-005
1748.750700,1.9220E-005,1748.750700,1.9220E-005
1749.000600,1.9570E-005,1749.000600,1.9570E-005
1749.250500,1.8950E-005,1749.250500,1.8950E-005
1749.500400,1.9650E-005,1749.500400,1.9650E-005
1749.750300,1.9110E-005,1749.750300,1.9110E-005
1750.000200,1.7830E-005,1750.000200,1.7830E-005
1750.250100,1.0000E-012,1750.250100,1.0000E-012
1750.500000,1.0000E-012,1750.500000,1.0000E-012
