Theta1,Theta2,Theta3,Ancho_espectral,Potencia,Clases
28,0,0,10.92996969,0.0121045,1
32,0,0,10.80102061,0.01211425,1
36,0,0,10.75189715,0.012115,1
40,0,0,10.65365023,0.012121,1
48,0,0,10.78873974,0.012137,1
52,0,0,10.57382461,0.0121565,1
60,0,0,10.48785855,0.01215,1
64,0,0,9.886096177,0.012143,1
68,0,0,9.81855142,0.012148,1
72,0,0,10.63522893,0.01217075,1
76,0,0,10.61680763,0.01216325,1
80,0,0,10.05188785,0.01220425,1
84,0,0,10.48171812,0.0121615,1
88,0,0,10.50627985,0.0121895,1
92,0,0,9.68960234,0.0121895,1
96,0,0,9.68960234,0.01216875,1
100,0,0,10.4203138,0.01216425,1
104,0,0,10.45715639,0.01218525,1
108,0,0,10.48171812,0.0121515,1
112,0,0,10.51856071,0.012155,1
116,0,0,10.51856071,0.012171,1
120,0,0,10.67821196,0.012171,1
124,0,0,10.1746965,0.012168,1
128,0,0,10.29136472,0.012124,1
132,0,0,10.26680299,0.012129,1
136,0,0,10.34662861,0.01211425,1
140,0,0,10.39575207,0.012113,1
144,0,0,10.39575207,0.01210475,1
148,0,0,10.61680763,0.01211425,1
152,0,0,10.5922459,0.01209675,1
156,0,0,10.50627985,0.0120875,1
160,0,0,10.93611012,0.012079,1
164,0,0,10.41417336,0.012086,1
168,0,0,11.27997433,0.01208275,1
172,0,0,10.65365023,0.012068,1
176,0,0,11.30453606,0.01208175,1
180,0,0,11.35979995,0.01207675,1
184,0,0,11.29839563,0.0120925,1
188,0,0,11.35365952,0.012066,1
192,0,0,11.36594039,0.01209475,1
196,0,0,11.32909779,0.01210875,1
200,0,0,10.6290885,0.0121165,1
204,0,0,10.6290885,0.01214875,1
212,0,0,10.25452212,0.012145,1
8,4,0,11.53173206,0.01210075,1
28,4,0,11.37208082,0.01215175,1
44,4,0,10.82558234,0.012182,1
48,4,0,10.88084623,0.0121775,1
52,4,0,10.73347585,0.01217525,1
56,4,0,10.27908385,0.01218075,1
64,4,0,10.1746965,0.012167,1
68,4,0,10.90540796,0.01218175,1
72,4,0,10.24838169,0.01217825,1
76,4,0,10.78873974,0.0121905,1
80,4,0,10.04574742,0.01217125,1
84,4,0,10.53698201,0.012158,1
88,4,0,10.60452677,0.012164,1
92,4,0,9.984343095,0.0121915,1
96,4,0,9.775568394,0.01218175,1
100,4,0,9.751006664,0.01217825,1
104,4,0,9.922938771,0.01218975,1
108,4,0,9.806270556,0.01219675,1
112,4,0,10.08259001,0.01218525,1
116,4,0,9.726444934,0.012188,1
120,4,0,10.70277369,0.01218075,1
124,4,0,10.68435239,0.0121595,1
128,4,0,10.41417336,0.01217525,1
132,4,0,10.27908385,0.01216875,1
136,4,0,10.00276439,0.01216925,1
140,4,0,10.38961163,0.0121575,1
144,4,0,11.10804223,0.01214,1
148,4,0,11.12032309,0.0121515,1
152,4,0,10.65365023,0.01212875,1
156,4,0,11.17558698,0.01214425,1
160,4,0,11.10190179,0.012147,1
164,4,0,10.77645888,0.0121375,1
168,4,0,10.50013942,0.01214325,1
172,4,0,11.42120428,0.01213325,1
176,4,0,10.88698666,0.0121425,1
180,4,0,10.93611012,0.012107,1
184,4,0,11.50717033,0.012107,1
188,4,0,11.56857466,0.0121535,1
192,4,0,11.47646817,0.01213575,1
196,4,0,10.88698666,0.01214775,1
200,4,0,11.12032309,0.0121305,1
204,4,0,11.39050212,0.0121405,1
208,4,0,11.28611477,0.0121905,1
212,4,0,11.07734006,0.01216575,1
24,8,0,10.84400363,0.01217425,1
28,8,0,11.08962093,0.0121845,1
32,8,0,10.99751444,0.01219325,1
36,8,0,10.56154374,0.01219925,1
40,8,0,10.86242493,0.01219975,1
44,8,0,10.86242493,0.0121975,1
48,8,0,10.78259931,0.01218325,1
52,8,0,10.51856071,0.01219725,1
56,8,0,10.58610547,0.012194,1
60,8,0,10.78873974,0.01219475,1
64,8,0,10.8378632,0.012197,1
68,8,0,10.70891412,0.01220175,1
72,8,0,10.43259466,0.01220125,1
76,8,0,10.70891412,0.01221225,1
80,8,0,10.63522893,0.01218425,1
84,8,0,9.591355421,0.01220875,1
88,8,0,10.58610547,0.0121905,1
92,8,0,10.62294807,0.0121755,1
96,8,0,10.02118569,0.01220075,1
100,8,0,10.57996504,0.01220525,1
104,8,0,10.5922459,0.01220325,1
108,8,0,10.55540331,0.0121895,1
120,8,0,9.929079204,0.012191,1
124,8,0,10.60452677,0.01218625,1
128,8,0,10.5922459,0.012192,1
132,8,0,10.55540331,0.01216525,1
136,8,0,10.79488017,0.01215525,1
140,8,0,10.93611012,0.01220575,1
144,8,0,10.69663325,0.012195,1
148,8,0,11.0282166,0.01217025,1
152,8,0,10.37119034,0.01219325,1
156,8,0,10.51242028,0.01219525,1
160,8,0,11.01593574,0.01217075,1
164,8,0,11.10804223,0.01218025,1
168,8,0,10.86856536,0.01216225,1
172,8,0,11.37208082,0.012184,1
180,8,0,11.23085087,0.0121895,1
184,8,0,11.21857001,0.0121585,1
188,8,0,11.52559163,0.01218875,1
192,8,0,11.24313174,0.0121975,1
196,8,0,11.12032309,0.012223,1
200,8,0,10.55540331,0.0122045,1
204,8,0,10.67821196,0.0121965,1
208,8,0,11.05277833,0.01219675,1
212,8,0,9.708023637,0.0122065,0
8,12,0,11.0282166,0.0121905,1
12,12,0,10.94225055,0.01220325,1
16,12,0,10.50627985,0.01220325,1
20,12,0,10.51856071,0.0122245,1
24,12,0,10.61680763,0.01224875,1
32,12,0,10.50013942,0.01224075,1
36,12,0,10.53084158,0.0122335,1
40,12,0,10.42645423,0.01222275,1
44,12,0,10.48171812,0.01220925,1
48,12,0,9.916798339,0.0122335,1
52,12,0,9.953640933,0.01222525,1
56,12,0,9.751006664,0.01219375,1
60,12,0,10.51242028,0.01217875,1
64,12,0,9.922938771,0.0122075,1
72,12,0,10.65365023,0.0121965,1
76,12,0,9.763287529,0.012201,1
80,12,0,9.947500501,0.01220275,1
84,12,0,10.10101131,0.01219875,1
88,12,0,9.855394015,0.0122055,1
92,12,0,9.781708826,0.01219775,1
96,12,0,10.16855607,0.0122075,1
100,12,0,10.1746965,0.0121925,1
104,12,0,10.04574742,0.01222025,1
108,12,0,9.787849258,0.01219025,1
112,12,0,9.726444934,0.012229,0
116,12,0,9.68960234,0.01221,0
120,12,0,9.701883205,0.01216575,1
124,12,0,10.05802828,0.0121675,1
128,12,0,10.02118569,0.01220575,1
132,12,0,9.775568394,0.0122175,0
136,12,0,10.71505455,0.0121925,1
140,12,0,10.46943726,0.0121865,1
144,12,0,9.929079204,0.01220325,0
148,12,0,10.91768882,0.012176,1
152,12,0,10.33434774,0.01220625,1
156,12,0,10.53698201,0.012185,1
168,12,0,11.05277833,0.012195,1
172,12,0,10.6106672,0.01219425,1
176,12,0,10.41417336,0.01220375,1
180,12,0,10.99751444,0.012205,1
184,12,0,10.46943726,0.01219125,1
188,12,0,10.26680299,0.01221275,0
192,12,0,10.72733542,0.01220575,1
196,12,0,10.60452677,0.01219925,1
200,12,0,10.29136472,0.01221125,0
204,12,0,10.05188785,0.012219,0
208,12,0,10.00890483,0.012213,0
212,12,0,10.16241564,0.012213,0
0,16,0,10.34662861,0.01222625,1
4,16,0,10.51856071,0.0122455,1
8,16,0,10.34662861,0.01222375,1
12,16,0,11.09576136,0.01224525,1
20,16,0,10.12557304,0.01225825,1
24,16,0,10.06416872,0.0122615,1
28,16,0,10.21153909,0.01227075,1
32,16,0,10.4203138,0.01226325,1
36,16,0,9.861534447,0.01227475,1
40,16,0,10.29136472,0.01225075,1
44,16,0,10.22996039,0.012243,1
48,16,0,10.21153909,0.0122805,1
56,16,0,10.27908385,0.0122285,1
60,16,0,10.4203138,0.0122435,1
64,16,0,9.922938771,0.01222275,1
68,16,0,10.04574742,0.0122255,1
72,16,0,10.5922459,0.01221175,1
76,16,0,9.990483528,0.012218,1
80,16,0,10.67821196,0.01218625,1
84,16,0,10.22996039,0.012188,1
88,16,0,10.57382461,0.01220925,1
92,16,0,10.57382461,0.0122115,1
96,16,0,10.51856071,0.0122185,1
100,16,0,10.16855607,0.01222325,1
104,16,0,10.01504526,0.01219175,1
108,16,0,10.41417336,0.012204,1
112,16,0,10.48785855,0.01223075,1
116,16,0,9.947500501,0.01220475,1
120,16,0,9.904517474,0.01223375,0
124,16,0,9.935219636,0.012205,1
128,16,0,9.892236609,0.0122165,0
132,16,0,9.898377042,0.0122165,0
136,16,0,9.910657907,0.0122025,0
140,16,0,9.935219636,0.01222,0
144,16,0,9.910657907,0.01222625,0
152,16,0,9.978202663,0.012241,0
156,16,0,10.26066255,0.012217,1
160,16,0,10.6106672,0.0122305,1
164,16,0,10.53084158,0.01221025,1
168,16,0,10.63522893,0.01222075,1
172,16,0,10.62294807,0.0122265,1
176,16,0,10.13785391,0.0122515,0
180,16,0,10.08873045,0.01224175,0
184,16,0,10.11943261,0.01222525,0
188,16,0,10.47557769,0.01223725,0
192,16,0,10.08873045,0.0122505,0
196,16,0,10.05188785,0.01222575,0
200,16,0,10.02732612,0.01222375,0
204,16,0,9.978202663,0.0122485,0
208,16,0,9.947500501,0.01224,0
212,16,0,10.56154374,0.01219875,1
0,20,0,10.54926288,0.012316,1
8,20,0,10.1931178,0.01229,1
12,20,0,10.49399899,0.012278,1
16,20,0,10.51242028,0.0123045,1
20,20,0,10.50013942,0.012329,1
24,20,0,10.37119034,0.01229775,1
28,20,0,10.24838169,0.01232175,0
32,20,0,10.08259001,0.012286,1
36,20,0,10.28522428,0.012315,1
40,20,0,9.683461907,0.012313,0
44,20,0,10.05802828,0.01229,0
48,20,0,9.898377042,0.01227925,0
52,20,0,9.652759745,0.01227375,0
56,20,0,10.07644958,0.012239,1
60,20,0,10.12557304,0.0122465,1
64,20,0,9.671181043,0.01220725,1
68,20,0,9.904517474,0.01221775,1
72,20,0,9.830832285,0.01224,0
76,20,0,10.22381996,0.0122305,1
80,20,0,10.44487553,0.012205,1
84,20,0,10.41417336,0.012235,1
88,20,0,10.05802828,0.0122415,1
92,20,0,9.947500501,0.01223725,0
96,20,0,9.757147096,0.01223425,0
100,20,0,10.35276904,0.01221175,1
104,20,0,10.30364558,0.0121905,1
108,20,0,10.19925823,0.01224025,1
112,20,0,10.4018925,0.01221675,1
116,20,0,10.52470115,0.0122125,1
120,20,0,10.56154374,0.01224,1
124,20,0,9.824691853,0.0122345,0
128,20,0,9.904517474,0.01223025,0
132,20,0,9.916798339,0.0122365,0
136,20,0,10.49399899,0.01222225,1
140,20,0,10.24224126,0.012227,0
144,20,0,10.13785391,0.0122425,0
148,20,0,9.769427961,0.01223425,0
152,20,0,9.898377042,0.01223725,0
156,20,0,10.37733077,0.01224375,0
160,20,0,9.965921798,0.0122485,0
164,20,0,10.43873509,0.01224075,0
168,20,0,9.990483528,0.01223175,0
172,20,0,10.33434774,0.012245,0
176,20,0,10.27294342,0.012248,0
180,20,0,10.21153909,0.01226125,0
184,20,0,10.35890947,0.012231,0
188,20,0,10.25452212,0.01226075,0
192,20,0,10.22996039,0.012227,0
196,20,0,9.972062231,0.01225725,0
200,20,0,9.892236609,0.01225625,0
204,20,0,10.24838169,0.01226425,0
208,20,0,9.922938771,0.01222725,0
212,20,0,10.46329682,0.012231,0
0,24,0,10.64136936,0.01230125,1
4,24,0,10.57996504,0.01227675,1
8,24,0,10.64136936,0.0122805,1
12,24,0,10.54926288,0.0122685,1
16,24,0,10.6290885,0.01226375,1
20,24,0,10.67821196,0.0123145,1
24,24,0,10.57382461,0.0122865,1
28,24,0,10.52470115,0.0123075,1
32,24,0,10.48171812,0.01230775,1
40,24,0,10.07644958,0.01233075,0
44,24,0,9.984343095,0.01233025,0
48,24,0,10.07644958,0.01228,0
52,24,0,10.02118569,0.0122845,0
56,24,0,9.947500501,0.012275,0
60,24,0,9.965921798,0.012247,1
64,24,0,10.00276439,0.0122795,0
68,24,0,10.14399434,0.0122315,1
72,24,0,10.24838169,0.012249,1
76,24,0,10.33434774,0.01222875,1
80,24,0,10.46943726,0.012222,1
84,24,0,10.25452212,0.0122255,1
88,24,0,10.18083693,0.01224825,1
92,24,0,10.11329218,0.0122485,0
96,24,0,10.26680299,0.0122455,1
100,24,0,10.16855607,0.01225875,0
104,24,0,10.21767953,0.0122775,0
108,24,0,10.09487088,0.01224225,0
112,24,0,10.21767953,0.01224,0
120,24,0,10.25452212,0.01223725,0
124,24,0,10.35890947,0.01222375,1
128,24,0,10.28522428,0.0122175,1
132,24,0,10.37733077,0.0122415,0
136,24,0,10.38961163,0.0122265,1
140,24,0,10.30978601,0.01222625,0
148,24,0,10.22996039,0.01222,0
152,24,0,10.23610082,0.01228275,0
156,24,0,10.11943261,0.0122605,0
160,24,0,10.12557304,0.01224325,0
164,24,0,10.13171347,0.01224975,0
168,24,0,9.714164069,0.012263,0
172,24,0,10.04574742,0.012287,0
176,24,0,10.10715174,0.01227525,0
180,24,0,10.02732612,0.012258,0
184,24,0,10.07644958,0.01228025,0
188,24,0,9.787849258,0.01230375,0
192,24,0,9.769427961,0.0122745,0
196,24,0,9.86767488,0.01227275,0
200,24,0,9.824691853,0.0123,0
204,24,0,9.99662396,0.012271,0
208,24,0,10.05802828,0.01223775,0
212,24,0,10.1931178,0.01226475,0
0,28,0,10.64136936,0.01230475,1
4,28,0,10.71505455,0.0122745,1
8,28,0,10.53698201,0.01228425,1
12,28,0,10.5922459,0.01232025,1
16,28,0,10.49399899,0.012275,1
20,28,0,10.75803758,0.012275,1
24,28,0,10.73961628,0.01230875,1
28,28,0,10.40803293,0.01231675,1
32,28,0,10.37733077,0.01232425,0
36,28,0,10.27294342,0.01233375,0
40,28,0,10.11943261,0.01232075,0
44,28,0,9.622057583,0.012292,0
48,28,0,10.22996039,0.0123105,0
52,28,0,9.615917151,0.012289,0
56,28,0,9.732585367,0.01226275,0
60,28,0,9.738725799,0.01226325,0
64,28,0,9.806270556,0.012266,0
68,28,0,10.16855607,0.01226775,0
72,28,0,10.19925823,0.01224875,1
76,28,0,10.21153909,0.012241,1
80,28,0,10.26066255,0.012266,0
84,28,0,9.658900178,0.01225075,0
88,28,0,9.388721152,0.01225875,0
92,28,0,9.879955744,0.01226225,0
96,28,0,9.272052936,0.01227175,0
100,28,0,9.351878557,0.01223925,0
104,28,0,10.05802828,0.0122655,0
108,28,0,9.499248935,0.012293,0
112,28,0,9.941360069,0.0122535,0
116,28,0,9.327316828,0.01225875,0
120,28,0,10.22381996,0.0122275,0
124,28,0,10.25452212,0.01225025,0
128,28,0,9.597495854,0.012269,0
132,28,0,9.646619313,0.01224275,0
136,28,0,9.628198016,0.012255,0
140,28,0,9.658900178,0.012253,0
144,28,0,9.609776719,0.01228025,0
148,28,0,9.634338448,0.0122455,0
152,28,0,9.861534447,0.01225725,0
156,28,0,10.08873045,0.0122555,0
160,28,0,10.04574742,0.01226925,0
164,28,0,10.03960699,0.01225575,0
168,28,0,10.05802828,0.0122725,0
172,28,0,9.972062231,0.01228075,0
176,28,0,10.05802828,0.01230975,0
180,28,0,10.08873045,0.01228075,0
184,28,0,10.05188785,0.01229925,0
188,28,0,10.03346655,0.01228625,0
192,28,0,9.965921798,0.01231,0
196,28,0,10.04574742,0.01228825,0
200,28,0,9.855394015,0.0122955,0
204,28,0,10.00890483,0.01228575,0
208,28,0,9.941360069,0.01227825,0
212,28,0,10.11943261,0.0122475,0
0,32,0,10.8378632,0.01229175,1
4,32,0,10.88084623,0.01227225,1
8,32,0,10.89926752,0.0122775,1
12,32,0,10.41417336,0.012289,1
20,32,0,10.74575671,0.01228075,1
28,32,0,10.03960699,0.012273,1
32,32,0,10.74575671,0.012283,1
36,32,0,10.02732612,0.01231775,0
40,32,0,10.45715639,0.0123055,1
44,32,0,10.47557769,0.0122975,1
48,32,0,9.904517474,0.012301,0
52,32,0,9.965921798,0.012282,0
56,32,0,10.10101131,0.0122775,0
60,32,0,10.02118569,0.01226975,0
64,32,0,10.02118569,0.01225575,0
68,32,0,10.03346655,0.012262,0
72,32,0,10.13785391,0.01224825,1
76,32,0,9.922938771,0.01224725,0
80,32,0,9.450125476,0.01230025,0
84,32,0,9.873815312,0.012258,0
88,32,0,9.732585367,0.012274,0
92,32,0,9.622057583,0.01229325,0
96,32,0,9.499248935,0.01228225,0
100,32,0,9.523810665,0.01227575,0
104,32,0,9.425563746,0.01228175,0
108,32,0,9.646619313,0.01224475,0
112,32,0,9.757147096,0.012264,0
116,32,0,9.892236609,0.01226275,0
120,32,0,9.879955744,0.012267,0
124,32,0,10.07030915,0.01226125,0
128,32,0,10.12557304,0.01225125,0
132,32,0,9.462406341,0.012264,0
136,32,0,10.08873045,0.01223675,0
140,32,0,10.20539866,0.01227275,0
144,32,0,10.11329218,0.012226,0
148,32,0,10.11329218,0.0122345,0
152,32,0,9.972062231,0.01225725,0
156,32,0,9.603636286,0.01227025,0
164,32,0,9.849253582,0.01227925,0
168,32,0,9.879955744,0.01232,0
172,32,0,9.437844611,0.01230675,0
176,32,0,9.812410988,0.01227875,0
180,32,0,9.861534447,0.01231275,0
184,32,0,10.05802828,0.012296,0
188,32,0,9.450125476,0.012313,0
192,32,0,9.468546773,0.01230875,0
196,32,0,9.327316828,0.01231725,0
200,32,0,9.364159422,0.01232225,0
204,32,0,9.33345726,0.01231225,0
208,32,0,9.419423314,0.01232,0
212,32,0,9.517670232,0.01226025,0
0,36,0,10.27294342,0.01223975,1
4,36,0,10.27908385,0.0122475,1
8,36,0,10.4203138,0.0122415,1
12,36,0,10.25452212,0.0122435,1
16,36,0,10.82558234,0.01224375,1
20,36,0,10.11943261,0.012239,1
24,36,0,10.77645888,0.0122525,1
28,36,0,10.08873045,0.01228975,0
32,36,0,9.775568394,0.01229175,0
36,36,0,10.35890947,0.012315,0
40,36,0,9.793989691,0.012302,0
44,36,0,9.523810665,0.01233025,0
48,36,0,9.364159422,0.0123075,0
52,36,0,9.965921798,0.0122865,0
56,36,0,9.922938771,0.0122735,0
60,36,0,9.849253582,0.01228375,0
64,36,0,9.315035963,0.0122985,0
68,36,0,9.413282881,0.0122625,0
72,36,0,9.830832285,0.012252,0
76,36,0,9.20450818,0.01227675,0
80,36,0,9.370299855,0.012309,0
84,36,0,9.247491206,0.01231225,0
88,36,0,9.081699531,0.01232075,0
92,36,0,9.100120829,0.01234075,0
96,36,0,9.069418667,0.012341,0
100,36,0,9.20450818,0.01236375,0
104,36,0,9.063278234,0.012315,0
108,36,0,9.167665585,0.01228875,0
112,36,0,9.284333801,0.01228675,0
116,36,0,9.585214989,0.0122685,0
120,36,0,9.622057583,0.0122615,0
124,36,0,9.677321475,0.012283,0
128,36,0,9.972062231,0.01226825,0
132,36,0,10.01504526,0.01226725,0
136,36,0,10.10101131,0.01225825,0
140,36,0,9.990483528,0.01227525,0
144,36,0,10.00276439,0.01226725,0
148,36,0,9.990483528,0.0122855,0
152,36,0,9.941360069,0.01228475,0
156,36,0,9.763287529,0.0122875,0
160,36,0,9.812410988,0.01228875,0
164,36,0,9.66504061,0.01229375,0
168,36,0,9.517670232,0.01229725,0
172,36,0,9.855394015,0.0123285,0
176,36,0,9.916798339,0.012306,0
180,36,0,9.922938771,0.01231525,0
184,36,0,9.351878557,0.012303,0
188,36,0,9.922938771,0.012318,0
192,36,0,9.738725799,0.012317,0
196,36,0,9.437844611,0.01231925,0
200,36,0,9.272052936,0.0122835,0
204,36,0,9.990483528,0.01225975,0
208,36,0,9.548372394,0.01230225,0
212,36,0,9.468546773,0.01229225,0
0,40,0,10.34662861,0.01225875,1
4,40,0,10.78259931,0.01227825,1
8,40,0,10.88084623,0.0122305,1
12,40,0,10.96681228,0.01226375,1
16,40,0,10.8194419,0.01225025,1
20,40,0,10.88698666,0.0122435,1
24,40,0,10.27294342,0.01225575,1
28,40,0,10.23610082,0.012257,1
32,40,0,10.56768417,0.0122715,1
36,40,0,10.13785391,0.012293,0
40,40,0,10.46943726,0.01231475,0
44,40,0,10.58610547,0.012297,1
48,40,0,9.603636286,0.0123425,0
52,40,0,9.615917151,0.01232425,0
56,40,0,9.376440287,0.0122815,0
60,40,0,9.855394015,0.01226175,0
64,40,0,9.615917151,0.012285,0
68,40,0,9.751006664,0.0122755,0
72,40,0,9.671181043,0.01226775,0
76,40,0,9.48696807,0.0122965,0
80,40,0,9.216789044,0.012316,0
84,40,0,9.130822991,0.0123715,0
88,40,0,9.210648612,0.0123965,0
92,40,0,9.48696807,0.01237225,0
96,40,0,9.873815312,0.01239675,0
100,40,0,9.763287529,0.0123965,0
104,40,0,9.763287529,0.0123645,0
108,40,0,9.493108503,0.01238025,0
112,40,0,9.308895531,0.0123625,0
116,40,0,9.229069909,0.0123655,0
120,40,0,9.192227315,0.01231625,0
124,40,0,9.124682558,0.0123,0
128,40,0,9.542231962,0.01227425,0
132,40,0,9.800130123,0.01227275,0
136,40,0,9.609776719,0.0122655,0
140,40,0,9.886096177,0.01223825,0
144,40,0,9.935219636,0.01227475,0
152,40,0,9.548372394,0.0122895,0
156,40,0,9.953640933,0.012288,0
160,40,0,9.431704179,0.0122925,0
164,40,0,9.554512827,0.012295,0
168,40,0,9.394861584,0.01230225,0
172,40,0,9.701883205,0.012293,0
176,40,0,9.597495854,0.01228925,0
180,40,0,9.751006664,0.0123,0
184,40,0,9.425563746,0.0123195,0
188,40,0,9.5115298,0.012317,0
192,40,0,9.327316828,0.01232675,0
196,40,0,10.20539866,0.01234175,0
200,40,0,9.35801899,0.01232375,0
204,40,0,9.775568394,0.01228825,0
208,40,0,9.370299855,0.0123,0
212,40,0,9.425563746,0.01226475,0
0,44,0,10.51856071,0.012256,1
4,44,0,10.87470579,0.01223675,1
8,44,0,10.43259466,0.01225125,1
12,44,0,11.12646352,0.01225125,1
16,44,0,10.48171812,0.012274,1
20,44,0,10.35276904,0.01226325,1
24,44,0,10.43259466,0.01223675,1
28,44,0,10.32206688,0.0122795,1
32,44,0,10.84400363,0.012263,1
36,44,0,10.74575671,0.01230225,1
40,44,0,10.43259466,0.01230375,0
44,44,0,10.43259466,0.012311,0
48,44,0,9.548372394,0.0123035,0
52,44,0,10.22996039,0.0122665,0
56,44,0,9.922938771,0.01229225,0
60,44,0,9.345738125,0.0122895,0
64,44,0,9.308895531,0.01228675,0
68,44,0,9.253631639,0.0123015,0
72,44,0,9.370299855,0.01231975,0
76,44,0,8.983452613,0.0123685,0
80,44,0,9.124682558,0.0123955,0
84,44,0,9.916798339,0.0123935,0
88,44,0,10.25452212,0.0123815,0
92,44,0,10.89926752,0.012363,0
96,44,0,10.1746965,0.01235025,0
100,44,0,10.50013942,0.0123335,0
104,44,0,10.92996969,0.0123835,0
108,44,0,10.65365023,0.0123885,0
112,44,0,10.27908385,0.0123885,0
