Theta1,Theta2,Theta3,Ancho_espectral,Potencia,Clases
116,44,0,9.634338448,0.01238725,0
120,44,0,9.235210342,0.01234675,0
124,44,0,9.15538472,0.0123335,0
128,44,0,9.192227315,0.0123075,0
132,44,0,9.167665585,0.0122875,0
136,44,0,9.02643564,0.0122925,0
140,44,0,9.456265908,0.0122815,0
144,44,0,9.167665585,0.01226875,0
148,44,0,9.861534447,0.012274,0
152,44,0,9.81855142,0.01229525,0
156,44,0,9.529951097,0.01228425,0
160,44,0,9.898377042,0.012267,0
164,44,0,9.990483528,0.01227175,0
168,44,0,10.03346655,0.01230475,0
172,44,0,9.437844611,0.01230275,0
176,44,0,9.579074556,0.012318,0
180,44,0,9.376440287,0.01232525,0
184,44,0,9.462406341,0.0123265,0
188,44,0,9.695742772,0.01232825,0
192,44,0,10.08873045,0.01231525,0
196,44,0,10.09487088,0.0122865,0
200,44,0,9.922938771,0.01227225,0
204,44,0,9.781708826,0.012314,0
208,44,0,9.683461907,0.012289,0
212,44,0,9.622057583,0.01227,0
0,48,0,10.96681228,0.01221825,1
4,48,0,10.54312244,0.0122725,1
8,48,0,10.50013942,0.01226275,1
12,48,0,11.00365488,0.01224025,1
16,48,0,10.53084158,0.0122315,1
20,48,0,10.46329682,0.0122395,1
24,48,0,10.50013942,0.0122325,1
28,48,0,10.18697736,0.012284,0
32,48,0,10.48171812,0.0122545,1
36,48,0,10.14399434,0.01229425,0
40,48,0,9.861534447,0.0123125,0
44,48,0,10.57382461,0.0122805,1
48,48,0,10.3650499,0.01231875,0
52,48,0,10.22381996,0.01230375,0
56,48,0,10.02732612,0.01230875,0
60,48,0,9.609776719,0.01227775,0
64,48,0,9.5115298,0.012291,0
68,48,0,9.351878557,0.0122925,0
72,48,0,9.15538472,0.0123535,0
76,48,0,9.222929477,0.01236925,0
80,48,0,10.15013477,0.01237125,0
84,48,0,10.02118569,0.012331,0
88,48,0,10.85014406,0.0123415,0
92,48,0,10.67207153,0.01230725,0
96,48,0,10.78259931,0.01231775,0
100,48,0,10.99751444,0.01230025,0
104,48,0,10.78259931,0.01233175,0
108,48,0,10.90540796,0.01231225,0
112,48,0,10.6290885,0.01235875,0
116,48,0,10.91768882,0.01235375,0
120,48,0,10.27908385,0.01239775,0
124,48,0,9.738725799,0.012376,0
128,48,0,9.241350774,0.0123975,0
132,48,0,9.17994645,0.01231075,0
136,48,0,9.15538472,0.01230975,0
140,48,0,9.192227315,0.012295,0
144,48,0,9.014154775,0.01232,0
152,48,0,9.425563746,0.012281,0
156,48,0,9.431704179,0.012266,0
160,48,0,9.738725799,0.012296,0
164,48,0,9.732585367,0.01228275,0
168,48,0,9.714164069,0.01227775,0
172,48,0,9.959781366,0.0122865,0
176,48,0,9.910657907,0.0123015,0
180,48,0,9.302755098,0.01233525,0
184,48,0,9.376440287,0.01231625,0
188,48,0,9.290474233,0.0123255,0
192,48,0,9.284333801,0.0122875,0
196,48,0,9.272052936,0.01230125,0
200,48,0,9.33345726,0.01229275,0
204,48,0,9.474687206,0.01229725,0
208,48,0,9.216789044,0.01231175,0
212,48,0,9.038716505,0.01232,0
0,52,0,11.09576136,0.01227475,1
4,52,0,10.57382461,0.01226625,1
8,52,0,10.4203138,0.0122375,1
12,52,0,10.95453142,0.0122545,1
16,52,0,10.50013942,0.0122425,1
20,52,0,10.59838634,0.0122535,1
24,52,0,10.69663325,0.01227425,1
28,52,0,10.27294342,0.0122815,0
32,52,0,10.94225055,0.0122795,1
36,52,0,10.3834712,0.01231,0
40,52,0,10.05802828,0.0123265,0
44,52,0,9.824691853,0.01232975,0
48,52,0,9.308895531,0.01233275,0
52,52,0,9.376440287,0.0123295,0
56,52,0,9.210648612,0.01231775,0
60,52,0,9.161525153,0.01229825,0
64,52,0,9.241350774,0.01233225,0
68,52,0,9.124682558,0.012366,0
72,52,0,9.493108503,0.01237225,0
76,52,0,10.11329218,0.01232125,0
80,52,0,10.31592645,0.012297,0
84,52,0,10.57996504,0.01227875,0
88,52,0,10.92996969,0.01228275,1
92,52,0,10.92996969,0.01229525,0
96,52,0,10.92382925,0.01230425,0
100,52,0,10.78873974,0.0122855,0
104,52,0,10.62294807,0.01227575,0
108,52,0,10.74575671,0.01228375,0
112,52,0,10.3650499,0.01228975,0
116,52,0,10.52470115,0.01229925,0
120,52,0,11.00979531,0.012357,0
128,52,0,10.22996039,0.01243775,0
132,52,0,9.769427961,0.01237875,0
136,52,0,9.290474233,0.0123435,0
140,52,0,9.364159422,0.0123105,0
144,52,0,9.17994645,0.012301,0
148,52,0,8.97731218,0.01230475,0
152,52,0,9.069418667,0.01231575,0
156,52,0,9.186086882,0.01228825,0
160,52,0,9.296614666,0.012293,0
164,52,0,9.290474233,0.01230375,0
168,52,0,9.186086882,0.01229625,0
172,52,0,9.296614666,0.012334,0
176,52,0,9.173806018,0.01231425,0
180,52,0,9.566793692,0.0123165,0
184,52,0,10.18083693,0.0123185,0
188,52,0,9.186086882,0.01232775,0
192,52,0,9.327316828,0.012315,0
196,52,0,9.235210342,0.01230475,0
200,52,0,9.407142449,0.0123125,0
204,52,0,9.210648612,0.01230225,0
208,52,0,9.100120829,0.012321,0
212,52,0,9.15538472,0.0122775,0
0,56,0,10.19925823,0.0122335,1
4,56,0,10.12557304,0.01228325,0
8,56,0,10.40803293,0.0122355,1
12,56,0,10.56154374,0.01225175,1
16,56,0,10.63522893,0.01227775,1
20,56,0,10.79488017,0.01226375,1
24,56,0,10.60452677,0.01226375,1
28,56,0,10.54926288,0.0122625,1
32,56,0,10.37733077,0.012275,0
36,56,0,10.13785391,0.01229275,0
40,56,0,10.03960699,0.01234025,0
44,56,0,9.769427961,0.0123215,0
48,56,0,9.585214989,0.0123195,0
52,56,0,9.339597693,0.01233825,0
56,56,0,9.229069909,0.01229725,0
60,56,0,9.112401693,0.012299,0
64,56,0,9.235210342,0.01229975,0
68,56,0,9.265912504,0.01237575,0
72,56,0,9.493108503,0.01238775,0
76,56,0,10.22381996,0.01233875,0
80,56,0,10.6290885,0.01229275,0
84,56,0,10.48785855,0.012277,0
88,56,0,10.63522893,0.01231075,0
92,56,0,10.65979066,0.0123015,0
96,56,0,11.14488482,0.0123095,0
100,56,0,10.92382925,0.0123065,0
104,56,0,10.72119498,0.01229125,0
108,56,0,10.67821196,0.0122995,0
112,56,0,10.58610547,0.0122775,0
116,56,0,11.63611941,0.01229,1
120,56,0,10.50627985,0.01228975,0
124,56,0,10.50013942,0.01229975,0
128,56,0,10.29136472,0.01234475,0
132,56,0,10.05188785,0.01237325,0
136,56,0,9.33345726,0.01239725,0
140,56,0,9.17994645,0.0123735,0
144,56,0,9.278193368,0.012328,0
148,56,0,9.087839964,0.01230225,0
152,56,0,9.02643564,0.012296,0
156,56,0,9.038716505,0.0123105,0
160,56,0,9.112401693,0.01231225,0
164,56,0,9.33345726,0.0123335,0
168,56,0,9.296614666,0.0122985,0
172,56,0,9.296614666,0.0123285,0
176,56,0,9.401002017,0.0123075,0
180,56,0,9.5115298,0.012339,0
184,56,0,9.265912504,0.0123275,0
188,56,0,9.186086882,0.01231275,0
192,56,0,9.388721152,0.01230325,0
196,56,0,9.456265908,0.01229675,0
200,56,0,9.315035963,0.0123045,0
204,56,0,9.33345726,0.01231475,0
208,56,0,9.235210342,0.01229,0
212,56,0,9.075559099,0.0122935,0
0,60,0,10.51242028,0.01226425,1
4,60,0,10.50013942,0.01225875,1
8,60,0,10.38961163,0.012267,1
12,60,0,10.53698201,0.012234,1
16,60,0,10.67207153,0.01225425,1
20,60,0,11.5010299,0.0122645,1
24,60,0,10.53698201,0.01226925,1
28,60,0,10.46943726,0.01228975,0
32,60,0,11.62997898,0.0122995,1
36,60,0,11.86945584,0.01231075,1
40,60,0,9.879955744,0.01232975,0
44,60,0,9.916798339,0.012349,0
48,60,0,9.560653259,0.01231575,0
52,60,0,9.437844611,0.0123385,0
56,60,0,9.198367747,0.0123025,0
60,60,0,9.118542126,0.01232775,0
64,60,0,9.370299855,0.012346,0
68,60,0,9.419423314,0.01238,0
72,60,0,10.1562752,0.01231475,0
76,60,0,10.55540331,0.012321,0
80,60,0,10.84400363,0.01229875,0
84,60,0,10.97295271,0.012334,0
88,60,0,10.85014406,0.012305,0
92,60,0,10.86242493,0.01230525,0
96,60,0,10.8562845,0.012315,0
100,60,0,10.87470579,0.0123205,0
104,60,0,10.6475098,0.0123055,0
108,60,0,10.97909315,0.012303,0
112,60,0,10.94225055,0.012311,0
116,60,0,10.88084623,0.01230125,0
120,60,0,10.70277369,0.01231925,0
124,60,0,10.54926288,0.01229125,0
128,60,0,10.31592645,0.0123095,0
132,60,0,10.08259001,0.012358,0
136,60,0,9.68960234,0.01239675,0
144,60,0,9.235210342,0.01232325,0
148,60,0,10.94839098,0.01232175,0
152,60,0,9.081699531,0.01233,0
156,60,0,9.063278234,0.01229275,0
160,60,0,9.118542126,0.01231375,0
164,60,0,10.50013942,0.01232575,0
172,60,0,10.87470579,0.0123185,0
176,60,0,9.5115298,0.0123475,0
180,60,0,9.812410988,0.01231875,0
184,60,0,9.443985043,0.0122905,0
188,60,0,9.315035963,0.01234,0
192,60,0,9.327316828,0.01231925,0
196,60,0,9.370299855,0.012329,0
200,60,0,9.149244288,0.01231775,0
204,60,0,10.02732612,0.01232475,0
208,60,0,9.069418667,0.01230025,0
212,60,0,9.321176395,0.01231825,0
0,64,0,10.22996039,0.0122555,1
4,64,0,10.30978601,0.012258,1
8,64,0,10.30364558,0.01225025,1
12,64,0,10.65365023,0.01223725,1
16,64,0,10.5922459,0.012235,1
20,64,0,10.58610547,0.01226575,1
24,64,0,10.46329682,0.01225825,1
28,64,0,10.56154374,0.0122715,1
32,64,0,10.43873509,0.01227775,0
36,64,0,10.21153909,0.0122995,0
40,64,0,10.15013477,0.0123115,0
44,64,0,9.978202663,0.0123255,0
48,64,0,11.02207617,0.01233225,0
52,64,0,10.29750515,0.01234425,0
56,64,0,9.198367747,0.012331,0
60,64,0,9.253631639,0.0123435,0
64,64,0,9.376440287,0.012341,0
68,64,0,9.456265908,0.01238675,0
72,64,0,10.22381996,0.01233375,0
76,64,0,10.64136936,0.01230475,0
80,64,0,10.91768882,0.012294,0
84,64,0,10.8562845,0.012313,0
88,64,0,11.00979531,0.012301,0
92,64,0,10.99137401,0.01233625,0
96,64,0,10.92382925,0.01231375,0
100,64,0,11.66682158,0.01230975,1
104,64,0,11.17558698,0.01232,0
108,64,0,11.75278763,0.01229675,1
112,64,0,11.55015336,0.012305,1
116,64,0,10.88698666,0.01229775,0
120,64,0,11.34751909,0.012301,0
128,64,0,10.35890947,0.0123,0
132,64,0,10.92996969,0.01233925,0
136,64,0,10.6475098,0.012383,0
140,64,0,9.84311315,0.01243275,0
144,64,0,10.49399899,0.01237575,0
148,64,0,9.265912504,0.01235725,0
152,64,0,9.425563746,0.01233075,0
156,64,0,9.339597693,0.012308,0
160,64,0,9.272052936,0.01233375,0
164,64,0,9.425563746,0.0123035,0
168,64,0,9.499248935,0.0123075,0
172,64,0,9.143103856,0.01233,0
176,64,0,9.523810665,0.01228925,0
180,64,0,9.560653259,0.01230325,0
184,64,0,9.652759745,0.01231875,0
188,64,0,9.708023637,0.01232875,0
192,64,0,9.603636286,0.01232425,0
196,64,0,9.585214989,0.01231175,0
200,64,0,9.935219636,0.01233,0
204,64,0,9.505389368,0.0123355,0
212,64,0,9.315035963,0.0123245,0
0,68,0,10.8194419,0.01226625,1
4,68,0,10.64136936,0.01224225,1
8,68,0,11.42120428,0.01225575,1
12,68,0,10.65365023,0.0122615,1
16,68,0,11.0282166,0.01223925,1
20,68,0,10.51856071,0.012239,1
24,68,0,10.67207153,0.01228175,0
28,68,0,10.6290885,0.0122845,0
32,68,0,10.75803758,0.012279,1
36,68,0,10.54312244,0.012293,0
40,68,0,10.38961163,0.0123175,0
44,68,0,10.08259001,0.0123565,0
48,68,0,9.916798339,0.01235075,0
52,68,0,9.658900178,0.01234375,0
56,68,0,9.419423314,0.012333,0
60,68,0,9.382580719,0.012341,0
64,68,0,9.658900178,0.01238375,0
68,68,0,9.793989691,0.01237575,0
72,68,0,10.51856071,0.012352,0
76,68,0,10.88698666,0.01230425,0
80,68,0,11.21857001,0.0123105,0
84,68,0,11.35979995,0.012291,1
88,68,0,11.02207617,0.0123245,0
92,68,0,11.10804223,0.01230575,0
96,68,0,11.05891877,0.01234225,0
100,68,0,11.34751909,0.0122975,0
104,68,0,11.04049747,0.012339,0
108,68,0,11.47032774,0.01231725,0
112,68,0,11.10804223,0.0122945,0
116,68,0,10.86242493,0.01229175,0
120,68,0,10.78873974,0.012303,0
124,68,0,10.6290885,0.0122985,0
128,68,0,10.4203138,0.01236925,0
132,68,0,10.1931178,0.0123375,0
136,68,0,9.751006664,0.01237775,0
140,68,0,9.33345726,0.0123885,0
148,68,0,9.290474233,0.01232375,0
152,68,0,9.235210342,0.0123545,0
156,68,0,9.136963423,0.012347,0
160,68,0,9.186086882,0.0123185,0
164,68,0,9.216789044,0.012321,0
168,68,0,9.302755098,0.0123235,0
172,68,0,9.075559099,0.0123275,0
176,68,0,9.370299855,0.0123215,0
180,68,0,9.339597693,0.01233375,0
184,68,0,9.345738125,0.01234125,0
188,68,0,9.394861584,0.01234325,0
192,68,0,9.33345726,0.012331,0
196,68,0,9.327316828,0.01233625,0
200,68,0,9.229069909,0.01232825,0
204,68,0,9.130822991,0.01233025,0
208,68,0,9.15538472,0.012325,0
212,68,0,9.437844611,0.01234475,0
0,72,0,10.52470115,0.01227525,1
4,72,0,10.46329682,0.01226525,1
8,72,0,10.6290885,0.012268,1
12,72,0,10.72733542,0.0122905,0
16,72,0,10.70891412,0.012273,1
20,72,0,10.53084158,0.0122765,0
24,72,0,10.72119498,0.012274,1
28,72,0,10.70891412,0.01228425,0
32,72,0,10.70891412,0.01229375,0
36,72,0,10.73961628,0.01228475,0
40,72,0,10.44487553,0.01232525,0
44,72,0,10.31592645,0.01230725,0
48,72,0,10.02732612,0.01232675,0
52,72,0,9.757147096,0.01235775,0
56,72,0,9.554512827,0.0123525,0
60,72,0,9.35801899,0.012345,0
64,72,0,9.327316828,0.0123555,0
68,72,0,9.407142449,0.01232575,0
72,72,0,9.757147096,0.01233175,0
76,72,0,10.12557304,0.0123605,0
80,72,0,10.70891412,0.012347,0
84,72,0,10.89312709,0.0123415,0
88,72,0,10.8194419,0.01232275,0
92,72,0,11.72208547,0.01227025,1
96,72,0,10.95453142,0.01231375,0
100,72,0,10.94839098,0.01229525,0
104,72,0,11.00979531,0.0123,0
108,72,0,10.99751444,0.0122815,0
112,72,0,10.96681228,0.0123245,0
116,72,0,10.85014406,0.012344,0
120,72,0,10.75189715,0.01233825,0
124,72,0,10.6475098,0.01235475,0
128,72,0,10.46943726,0.012368,0
132,72,0,10.27908385,0.01236625,0
136,72,0,10.05802828,0.01237075,0
140,72,0,9.695742772,0.01235725,0
144,72,0,9.652759745,0.01238175,0
148,72,0,9.603636286,0.0123545,0
152,72,0,9.480827638,0.01228325,0
156,72,0,9.235210342,0.01233575,0
160,72,0,9.259772071,0.01232375,0
164,72,0,9.17994645,0.0123015,0
168,72,0,9.161525153,0.01232775,0
172,72,0,9.272052936,0.012339,0
176,72,0,9.259772071,0.0123455,0
180,72,0,9.253631639,0.012346,0
184,72,0,9.572934124,0.01233675,0
192,72,0,9.35801899,0.012332,0
196,72,0,9.529951097,0.01232775,0
200,72,0,9.315035963,0.0123425,0
204,72,0,9.401002017,0.0123535,0
208,72,0,9.216789044,0.012312,0
212,72,0,9.394861584,0.01232425,0
0,76,0,10.21153909,0.01230225,0
4,76,0,11.74050676,0.012301,1
8,76,0,12.01068579,0.012303,1
12,76,0,11.93086017,0.01227725,1
16,76,0,10.89312709,0.01227325,1
20,76,0,10.64136936,0.01226,1
24,76,0,10.80716104,0.0122845,0
28,76,0,10.70891412,0.01226225,1
32,76,0,10.89926752,0.01224975,1
36,76,0,10.68435239,0.012282,0
40,76,0,10.49399899,0.01229025,0
44,76,0,10.41417336,0.01229175,0
48,76,0,9.965921798,0.01231325,0
56,76,0,11.54401293,0.01234575,0
60,76,0,11.3106765,0.012352,0
64,76,0,10.79488017,0.01234425,0
68,76,0,9.345738125,0.01232,0
72,76,0,9.480827638,0.01233875,0
76,76,0,9.695742772,0.012328,0
80,76,0,9.800130123,0.01236175,0
84,76,0,10.06416872,0.01235075,0
88,76,0,10.3834712,0.0123315,0
92,76,0,10.54312244,0.01235325,0
96,76,0,10.59838634,0.012329,0
100,76,0,10.57382461,0.01232925,0
104,76,0,10.6475098,0.01231975,0
108,76,0,10.54312244,0.01233,0
112,76,0,10.43259466,0.01234725,0
116,76,0,10.30978601,0.01232925,0
120,76,0,10.21153909,0.012353,0
124,76,0,9.972062231,0.01235275,0
128,76,0,9.892236609,0.01232,0
132,76,0,9.775568394,0.01234125,0
136,76,0,9.609776719,0.0123035,0
140,76,0,9.591355421,0.0123415,0
144,76,0,9.413282881,0.0123195,0
148,76,0,9.351878557,0.012331,0
152,76,0,9.290474233,0.01232175,0
156,76,0,9.161525153,0.012347,0
160,76,0,9.198367747,0.0123505,0
164,76,0,9.17994645,0.012351,0
168,76,0,9.15538472,0.01235075,0
172,76,0,9.265912504,0.01235,0
176,76,0,9.769427961,0.01235525,0
180,76,0,9.413282881,0.0123405,0
184,76,0,9.425563746,0.01234175,0
188,76,0,9.321176395,0.01234375,0
192,76,0,9.48696807,0.01235325,0
196,76,0,9.425563746,0.01236675,0
200,76,0,9.33345726,0.01235625,0
204,76,0,9.296614666,0.01233275,0
208,76,0,9.192227315,0.0123415,0
212,76,0,9.388721152,0.01233275,0
0,80,0,10.29136472,0.0123105,0
4,80,0,10.31592645,0.0122855,0
8,80,0,10.27294342,0.0122665,0
12,80,0,10.29136472,0.01228775,0
16,80,0,10.46943726,0.012307,0
20,80,0,10.3834712,0.0122665,0
24,80,0,10.67207153,0.01226425,0
28,80,0,11.14488482,0.0122575,1
32,80,0,10.97295271,0.012258,1
36,80,0,10.89312709,0.01228,0
40,80,0,10.76417801,0.01227925,0
44,80,0,10.67821196,0.01227875,0
48,80,0,10.6290885,0.01228575,0
52,80,0,10.37119034,0.0123255,0
56,80,0,10.18083693,0.0123325,0
60,80,0,10.08873045,0.012333,0
64,80,0,9.738725799,0.01235975,0
68,80,0,9.695742772,0.01236225,0
72,80,0,9.560653259,0.01234825,0
76,80,0,9.370299855,0.012344,0
80,80,0,9.474687206,0.012369,0
84,80,0,9.450125476,0.0123405,0
88,80,0,9.443985043,0.0123355,0
92,80,0,9.437844611,0.01233225,0
96,80,0,9.677321475,0.012342,0
100,80,0,9.474687206,0.01232975,0
104,80,0,9.5115298,0.01233225,0
108,80,0,9.505389368,0.0123335,0
112,80,0,9.425563746,0.0123275,0
116,80,0,9.364159422,0.012367,0
120,80,0,9.419423314,0.01232875,0
124,80,0,9.425563746,0.01231975,0
128,80,0,9.376440287,0.01233425,0
132,80,0,9.241350774,0.012332,0
136,80,0,9.284333801,0.01233975,0
140,80,0,9.394861584,0.01235175,0
148,80,0,9.345738125,0.01233725,0
152,80,0,9.284333801,0.0123545,0
156,80,0,9.272052936,0.012324,0
160,80,0,9.327316828,0.01236075,0
164,80,0,9.345738125,0.0123515,0
168,80,0,9.339597693,0.012334,0
172,80,0,9.861534447,0.01235,0
176,80,0,9.308895531,0.01235075,0
180,80,0,9.388721152,0.012342,0
184,80,0,9.5115298,0.0123445,0
188,80,0,9.468546773,0.01234375,0
192,80,0,9.401002017,0.01237725,0
196,80,0,9.529951097,0.01233625,0
200,80,0,9.474687206,0.0123695,0
204,80,0,9.517670232,0.012352,0
208,80,0,9.345738125,0.01236625,0
212,80,0,9.302755098,0.01234925,0
0,84,0,10.05188785,0.0123405,0
4,84,0,10.16241564,0.0123065,0
8,84,0,10.32820731,0.01229,0
12,84,0,10.69049282,0.0122875,0
16,84,0,10.51242028,0.01227675,0
20,84,0,10.64136936,0.01226925,0
24,84,0,10.94225055,0.01224725,1
28,84,0,10.94839098,0.012269,1
32,84,0,11.0834805,0.01226575,1
36,84,0,10.92996969,0.01226975,0
40,84,0,10.94839098,0.0122675,1
44,84,0,11.02207617,0.01227225,0
48,84,0,10.8562845,0.01229825,0
52,84,0,10.77645888,0.01229275,0
56,84,0,10.70891412,0.01227725,0
60,84,0,10.42645423,0.0122765,0
64,84,0,10.39575207,0.0123115,0
68,84,0,10.27908385,0.01230425,0
72,84,0,10.24838169,0.0123295,0
76,84,0,11.61769812,0.012323,0
80,84,0,10.10715174,0.0123245,0
84,84,0,9.978202663,0.012315,0
88,84,0,10.04574742,0.01231225,0
92,84,0,10.00276439,0.0123225,0
96,84,0,9.99662396,0.01230325,0
100,84,0,11.50717033,0.01231175,0
104,84,0,9.922938771,0.012317,0
108,84,0,9.953640933,0.01236775,0
112,84,0,9.916798339,0.01235075,0
116,84,0,9.86767488,0.0123415,0
120,84,0,9.861534447,0.012339,0
124,84,0,9.812410988,0.01232775,0
128,84,0,9.806270556,0.01233225,0
132,84,0,9.738725799,0.012345,0
136,84,0,9.529951097,0.01234225,0
140,84,0,9.499248935,0.012334,0
144,84,0,9.437844611,0.0123635,0
148,84,0,9.5115298,0.01235075,0
152,84,0,9.462406341,0.0123635,0
156,84,0,9.468546773,0.01236425,0
160,84,0,9.450125476,0.0123865,0
164,84,0,9.474687206,0.01236525,0
168,84,0,9.572934124,0.01234775,0
172,84,0,9.701883205,0.0123675,0
176,84,0,9.744866231,0.0123465,0
180,84,0,9.720304502,0.0123555,0
184,84,0,10.08259001,0.01231825,0
188,84,0,9.812410988,0.01235825,0
192,84,0,9.793989691,0.01236025,0
196,84,0,9.800130123,0.0123405,0
200,84,0,9.824691853,0.012345,0
204,84,0,9.81855142,0.01234,0
208,84,0,10.26680299,0.012351,0
212,84,0,9.585214989,0.0123465,0
4,88,0,10.41417336,0.01233475,0
8,88,0,10.64136936,0.01229825,0
12,88,0,10.27294342,0.01228425,0
16,88,0,11.86331541,0.012307,1
20,88,0,10.80102061,0.01228875,0
24,88,0,10.65979066,0.01228175,0
28,88,0,10.78259931,0.012257,0
32,88,0,11.12032309,0.012258,1
36,88,0,11.05891877,0.01224425,1
40,88,0,11.16330612,0.01226075,1
44,88,0,11.21242958,0.0122625,1
48,88,0,11.33523823,0.012261,1
52,88,0,11.28611477,0.01227025,1
56,88,0,11.21242958,0.012281,0
60,88,0,11.21242958,0.01229025,0
64,88,0,11.00979531,0.01227175,0
68,88,0,10.69049282,0.0122715,0
72,88,0,10.84400363,0.01232825,0
76,88,0,10.72733542,0.012272,0
80,88,0,10.80716104,0.012293,0
84,88,0,10.67207153,0.01232125,0
