File,WaveData20210923_056.csv,
Date/Time,21-09-23/17:24,

Trace,A
Center Wavelength,1558.8,nm
Span Wavelength,200,nm
Start Wavelength,1458.8,nm
Stop Wavelength,1658.8,nm
Value In Air/Vacuum,Vacuum,
Optical Attenuater,Off,
Resolution,0.1,nm
Actual Resolution,0.092,nm
VBW,1000,Hz
Point Average,Off,
Sweep Average,1,
Smooth,Off,
Sampling Points,1001,pt
Trace Type,Write,
Trace Storage Mode,Off,
Trace Calculate Trace 1,-,
Trace Calculate Trace 2,-,
Dynamic Range,Normal,
Ext-Trigger,Off,
Interval Time,Off,
MM Mode,Off,
Start,1458.8,nm
Stop,1658.8,nm

Wavelength(A),Level(A)
1458.800000,3.5080E-006
1459.000000,3.4590E-006
1459.200000,3.4840E-006
1459.400000,3.5010E-006
1459.600000,3.5360E-006
1459.800000,3.5310E-006
1460.000000,3.4820E-006
1460.200000,3.5330E-006
1460.400000,3.5730E-006
1460.600000,3.5360E-006
1460.800000,3.5630E-006
1461.000000,3.5960E-006
1461.200000,3.6010E-006
1461.400000,3.5960E-006
1461.600000,3.6000E-006
1461.800000,3.6110E-006
1462.000000,3.6350E-006
1462.200000,3.6300E-006
1462.400000,3.6210E-006
1462.600000,3.6170E-006
1462.800000,3.6690E-006
1463.000000,3.6700E-006
1463.200000,3.6670E-006
1463.400000,3.6560E-006
1463.600000,3.6510E-006
1463.800000,3.6790E-006
1464.000000,3.6710E-006
1464.200000,3.6980E-006
1464.400000,3.6890E-006
1464.600000,3.7530E-006
1464.800000,3.7480E-006
1465.000000,3.7850E-006
1465.200000,3.7920E-006
1465.400000,3.7920E-006
1465.600000,3.7120E-006
1465.800000,3.7930E-006
1466.000000,3.7860E-006
1466.200000,3.7860E-006
1466.400000,3.7890E-006
1466.600000,3.8450E-006
1466.800000,3.8390E-006
1467.000000,3.8550E-006
1467.200000,3.8260E-006
1467.400000,3.8620E-006
1467.600000,3.8480E-006
1467.800000,3.8410E-006
1468.000000,3.8710E-006
1468.200000,3.8890E-006
1468.400000,3.9180E-006
1468.600000,3.8760E-006
1468.800000,3.9070E-006
1469.000000,3.9220E-006
1469.200000,3.9790E-006
1469.400000,3.9750E-006
1469.600000,3.9410E-006
1469.800000,4.0100E-006
1470.000000,3.9570E-006
1470.200000,4.0220E-006
1470.400000,4.0030E-006
1470.600000,4.0330E-006
1470.800000,4.0700E-006
1471.000000,4.0690E-006
1471.200000,4.1150E-006
1471.400000,4.1040E-006
1471.600000,4.0800E-006
1471.800000,4.0930E-006
1472.000000,4.1240E-006
1472.200000,4.1070E-006
1472.400000,4.1210E-006
1472.600000,4.1620E-006
1472.800000,4.1820E-006
1473.000000,4.1650E-006
1473.200000,4.1660E-006
1473.400000,4.2120E-006
1473.600000,4.2530E-006
1473.800000,4.2590E-006
1474.000000,4.2420E-006
1474.200000,4.2160E-006
1474.400000,4.3010E-006
1474.600000,4.2900E-006
1474.800000,4.3200E-006
1475.000000,4.3360E-006
1475.200000,4.3450E-006
1475.400000,4.3780E-006
1475.600000,4.3280E-006
1475.800000,4.3600E-006
1476.000000,4.3900E-006
1476.200000,4.4150E-006
1476.400000,4.4170E-006
1476.600000,4.4040E-006
1476.800000,4.4530E-006
1477.000000,4.4430E-006
1477.200000,4.4500E-006
1477.400000,4.5160E-006
1477.600000,4.5570E-006
1477.800000,4.5280E-006
1478.000000,4.5830E-006
1478.200000,4.6200E-006
1478.400000,4.6630E-006
1478.600000,4.6470E-006
1478.800000,4.6100E-006
1479.000000,4.6540E-006
1479.200000,4.7180E-006
1479.400000,4.7210E-006
1479.600000,4.7230E-006
1479.800000,4.6970E-006
1480.000000,4.7620E-006
1480.200000,4.7460E-006
1480.400000,4.7320E-006
1480.600000,4.7570E-006
1480.800000,4.8010E-006
1481.000000,4.8100E-006
1481.200000,4.8440E-006
1481.400000,4.8180E-006
1481.600000,4.8500E-006
1481.800000,4.8810E-006
1482.000000,4.9120E-006
1482.200000,4.9300E-006
1482.400000,4.9700E-006
1482.600000,4.9400E-006
1482.800000,5.0240E-006
1483.000000,4.9780E-006
1483.200000,5.0570E-006
1483.400000,5.0290E-006
1483.600000,5.0870E-006
1483.800000,5.0910E-006
1484.000000,5.1120E-006
1484.200000,5.1470E-006
1484.400000,5.1100E-006
1484.600000,5.1430E-006
1484.800000,5.1200E-006
1485.000000,5.1640E-006
1485.200000,5.1780E-006
1485.400000,5.2140E-006
1485.600000,5.3290E-006
1485.800000,5.3290E-006
1486.000000,5.3310E-006
1486.200000,5.3710E-006
1486.400000,5.4000E-006
1486.600000,5.5100E-006
1486.800000,5.6760E-006
1487.000000,5.7640E-006
1487.200000,5.8190E-006
1487.400000,5.7800E-006
1487.600000,5.7720E-006
1487.800000,5.7510E-006
1488.000000,5.7360E-006
1488.200000,5.7320E-006
1488.400000,5.8330E-006
1488.600000,5.8360E-006
1488.800000,5.8260E-006
1489.000000,5.9050E-006
1489.200000,5.9190E-006
1489.400000,5.9890E-006
1489.600000,5.9860E-006
1489.800000,6.0250E-006
1490.000000,6.0810E-006
1490.200000,6.1070E-006
1490.400000,6.1350E-006
1490.600000,6.0990E-006
1490.800000,6.1520E-006
1491.000000,6.1620E-006
1491.200000,6.2620E-006
1491.400000,6.2930E-006
1491.600000,6.3950E-006
1491.800000,6.3590E-006
1492.000000,6.4460E-006
1492.200000,6.6590E-006
1492.400000,6.9780E-006
1492.600000,7.1020E-006
1492.800000,7.0130E-006
1493.000000,6.8860E-006
1493.200000,6.8830E-006
1493.400000,7.0770E-006
1493.600000,7.2620E-006
1493.800000,7.3460E-006
1494.000000,7.2040E-006
1494.200000,7.1750E-006
1494.400000,7.2480E-006
1494.600000,7.4700E-006
1494.800000,7.6040E-006
1495.000000,7.5470E-006
1495.200000,7.4630E-006
1495.400000,7.4500E-006
1495.600000,7.7530E-006
1495.800000,7.7690E-006
1496.000000,7.8170E-006
1496.200000,7.6730E-006
1496.400000,7.5820E-006
1496.600000,7.7610E-006
1496.800000,8.0330E-006
1497.000000,8.2460E-006
1497.200000,8.2730E-006
1497.400000,8.2200E-006
1497.600000,8.3970E-006
1497.800000,8.9040E-006
1498.000000,9.3090E-006
1498.200000,9.5130E-006
1498.400000,9.3670E-006
1498.600000,9.2350E-006
1498.800000,9.4190E-006
1499.000000,9.8280E-006
1499.200000,1.0150E-005
1499.400000,1.0210E-005
1499.600000,1.0050E-005
1499.800000,9.8300E-006
1500.000000,9.9760E-006
1500.200000,1.0300E-005
1500.400000,1.0550E-005
1500.600000,1.0550E-005
1500.800000,1.0570E-005
1501.000000,1.0680E-005
1501.200000,1.1040E-005
1501.400000,1.1490E-005
1501.600000,1.1580E-005
1501.800000,1.1440E-005
1502.000000,1.1310E-005
1502.200000,1.1430E-005
1502.400000,1.1890E-005
1502.600000,1.2470E-005
1502.800000,1.2720E-005
1503.000000,1.2560E-005
1503.200000,1.2280E-005
1503.400000,1.2190E-005
1503.600000,1.2480E-005
1503.800000,1.2990E-005
1504.000000,1.3680E-005
1504.200000,1.4640E-005
1504.400000,1.5850E-005
1504.600000,1.7300E-005
1504.800000,1.8680E-005
1505.000000,1.9810E-005
1505.200000,2.0280E-005
1505.400000,2.0420E-005
1505.600000,2.0340E-005
1505.800000,2.0090E-005
1506.000000,1.9780E-005
1506.200000,1.9260E-005
1506.400000,1.8830E-005
1506.600000,1.8550E-005
1506.800000,1.8870E-005
1507.000000,1.9940E-005
1507.200000,2.1560E-005
1507.400000,2.3060E-005
1507.600000,2.3910E-005
1507.800000,2.4260E-005
1508.000000,2.4590E-005
1508.200000,2.5790E-005
1508.400000,2.8500E-005
1508.600000,3.2340E-005
1508.800000,3.6140E-005
1509.000000,3.8240E-005
1509.200000,3.7550E-005
1509.400000,3.4120E-005
1509.600000,2.9560E-005
1509.800000,2.5700E-005
1510.000000,2.4100E-005
1510.200000,2.4670E-005
1510.400000,2.6090E-005
1510.600000,2.6870E-005
1510.800000,2.6050E-005
1511.000000,2.4510E-005
1511.200000,2.3800E-005
1511.400000,2.5820E-005
1511.600000,3.0440E-005
1511.800000,3.6640E-005
1512.000000,4.1820E-005
1512.200000,4.4900E-005
1512.400000,4.5710E-005
1512.600000,4.5970E-005
1512.800000,4.7070E-005
1513.000000,4.9730E-005
1513.200000,5.3230E-005
1513.400000,5.6460E-005
1513.600000,5.8270E-005
1513.800000,5.8290E-005
1514.000000,5.7340E-005
1514.200000,5.6360E-005
1514.400000,5.5540E-005
1514.600000,5.4020E-005
1514.800000,5.0860E-005
1515.000000,4.6640E-005
1515.200000,4.2870E-005
1515.400000,4.2770E-005
1515.600000,4.8620E-005
1515.800000,6.0680E-005
1516.000000,7.7150E-005
1516.200000,9.3790E-005
1516.400000,1.0660E-004
1516.600000,1.1320E-004
1516.800000,1.1430E-004
1517.000000,1.1390E-004
1517.200000,1.1550E-004
1517.400000,1.2020E-004
1517.600000,1.2590E-004
1517.800000,1.2830E-004
1518.000000,1.2410E-004
1518.200000,1.1330E-004
1518.400000,1.0070E-004
1518.600000,9.2540E-005
1518.800000,9.3320E-005
1519.000000,1.0380E-004
1519.200000,1.1970E-004
1519.400000,1.3330E-004
1519.600000,1.3760E-004
1519.800000,1.3320E-004
1520.000000,1.2680E-004
1520.200000,1.3090E-004
1520.400000,1.5700E-004
1520.600000,2.1280E-004
1520.800000,2.9090E-004
1521.000000,3.8240E-004
1521.200000,4.6810E-004
1521.400000,5.3320E-004
1521.600000,5.6560E-004
1521.800000,5.6570E-004
1522.000000,5.4570E-004
1522.200000,5.1910E-004
1522.400000,4.9890E-004
1522.600000,5.0110E-004
1522.800000,5.3600E-004
1523.000000,6.0690E-004
1523.200000,7.0860E-004
1523.400000,8.2620E-004
1523.600000,9.5110E-004
1523.800000,1.0760E-003
1524.000000,1.2020E-003
1524.200000,1.3280E-003
1524.400000,1.4590E-003
1524.600000,1.6030E-003
1524.800000,1.7680E-003
1525.000000,1.9600E-003
1525.200000,2.1800E-003
1525.400000,2.4420E-003
1525.600000,2.7880E-003
1525.800000,3.2200E-003
1526.000000,3.7540E-003
1526.200000,4.4020E-003
1526.400000,5.1490E-003
1526.600000,5.9880E-003
1526.800000,6.8690E-003
1527.000000,7.7600E-003
1527.200000,8.5700E-003
1527.400000,9.3300E-003
1527.600000,1.0100E-002
1527.800000,1.0940E-002
1528.000000,1.1850E-002
1528.200000,1.2870E-002
1528.400000,1.4010E-002
1528.600000,1.5300E-002
1528.800000,1.6670E-002
1529.000000,1.7930E-002
1529.200000,1.8900E-002
1529.400000,1.9620E-002
1529.600000,2.0160E-002
1529.800000,2.0570E-002
1530.000000,2.1020E-002
1530.200000,2.1750E-002
1530.400000,2.2860E-002
1530.600000,2.4150E-002
1530.800000,2.5590E-002
1531.000000,2.6880E-002
1531.200000,2.8090E-002
1531.400000,2.9170E-002
1531.600000,2.9810E-002
1531.800000,3.0210E-002
1532.000000,3.0730E-002
1532.200000,3.1540E-002
1532.400000,3.2700E-002
1532.600000,3.4220E-002
1532.800000,3.5880E-002
1533.000000,3.7220E-002
1533.200000,3.7710E-002
1533.400000,3.8710E-002
1533.600000,4.1910E-002
1533.800000,4.6280E-002
1534.000000,4.9890E-002
1534.200000,5.1240E-002
1534.400000,5.0340E-002
1534.600000,4.8100E-002
1534.800000,4.5570E-002
1535.000000,4.3280E-002
1535.200000,4.1620E-002
1535.400000,4.0730E-002
1535.600000,4.0740E-002
1535.800000,4.1430E-002
1536.000000,4.2360E-002
1536.200000,4.3140E-002
1536.400000,4.3850E-002
1536.600000,4.4540E-002
1536.800000,4.5020E-002
1537.000000,4.5020E-002
1537.200000,4.4680E-002
1537.400000,4.4240E-002
1537.600000,4.3630E-002
1537.800000,4.2700E-002
1538.000000,4.1650E-002
1538.200000,4.0660E-002
1538.400000,4.0030E-002
1538.600000,3.9370E-002
1538.800000,3.7740E-002
1539.000000,3.5720E-002
1539.200000,3.5710E-002
1539.400000,3.7790E-002
1539.600000,4.0190E-002
1539.800000,4.1940E-002
1540.000000,4.2690E-002
1540.200000,4.2300E-002
1540.400000,4.0820E-002
1540.600000,3.8610E-002
1540.800000,3.6380E-002
1541.000000,3.4700E-002
1541.200000,3.3930E-002
1541.400000,3.4330E-002
1541.600000,3.6070E-002
1541.800000,3.9310E-002
1542.000000,4.3620E-002
1542.200000,4.8390E-002
1542.400000,5.3000E-002
1542.600000,5.7070E-002
1542.800000,5.9820E-002
1543.000000,6.0550E-002
1543.200000,5.9220E-002
1543.400000,5.6480E-002
1543.600000,5.3000E-002
1543.800000,4.9900E-002
1544.000000,4.8130E-002
1544.200000,4.9000E-002
1544.400000,5.3270E-002
1544.600000,6.0720E-002
1544.800000,7.0260E-002
1545.000000,8.0740E-002
1545.200000,8.9690E-002
1545.400000,9.3680E-002
1545.600000,8.4720E-002
1545.800000,5.1640E-002
1546.000000,7.7440E-002
1546.200000,1.8350E-001
1546.400000,2.0670E-001
1546.600000,1.8360E-001
1546.800000,1.4630E-001
1547.000000,1.0840E-001
1547.200000,7.7930E-002
1547.400000,5.8140E-002
1547.600000,5.0470E-002
1547.800000,5.3670E-002
1548.000000,6.4990E-002
1548.200000,8.0580E-002
1548.400000,9.7200E-002
1548.600000,1.1110E-001
1548.800000,1.2070E-001
1549.000000,1.2460E-001
1549.200000,1.2370E-001
1549.400000,1.1990E-001
1549.600000,1.1470E-001
1549.800000,1.1070E-001
1550.000000,1.0990E-001
1550.200000,1.1350E-001
1550.400000,1.2160E-001
1550.600000,1.3320E-001
1550.800000,1.4710E-001
1551.000000,1.6130E-001
1551.200000,1.7410E-001
1551.400000,1.8360E-001
1551.600000,1.8930E-001
1551.800000,1.9100E-001
1552.000000,1.8850E-001
1552.200000,1.8230E-001
1552.400000,1.7400E-001
1552.600000,1.6510E-001
1552.800000,1.5640E-001
1553.000000,1.4810E-001
1553.200000,1.4120E-001
1553.400000,1.3720E-001
1553.600000,1.3280E-001
1553.800000,1.2950E-001
1554.000000,1.2710E-001
1554.200000,1.2620E-001
1554.400000,1.2620E-001
1554.600000,1.2710E-001
1554.800000,1.2550E-001
1555.000000,1.2290E-001
1555.200000,1.1610E-001
1555.400000,1.0880E-001
1555.600000,1.0150E-001
1555.800000,9.6150E-002
1556.000000,9.2320E-002
1556.200000,8.9460E-002
