File,WaveData20210924_026.csv,
1488.000000,1.1480E-004
1488.200000,1.3830E-004
1488.400000,1.2040E-004
1488.600000,1.4320E-004
1488.800000,1.4370E-004
1489.000000,1.3860E-004
1489.200000,1.4230E-004
1489.400000,2.0100E-004
1489.600000,1.8870E-004
1489.800000,1.8930E-004
1490.000000,2.2470E-004
1490.200000,2.3610E-004
1490.400000,2.0730E-004
1490.600000,2.4210E-004
1490.800000,2.5690E-004
1491.000000,2.4520E-004
1491.200000,2.7840E-004
1491.400000,2.6540E-004
1491.600000,2.5570E-004
1491.800000,2.9300E-004
1492.000000,2.9280E-004
1492.200000,2.6140E-004
1492.400000,3.1620E-004
1492.600000,3.0800E-004
1492.800000,2.7870E-004
1493.000000,3.3380E-004
1493.200000,3.0970E-004
1493.400000,2.7510E-004
1493.600000,3.3810E-004
1493.800000,3.0850E-004
1494.000000,2.7270E-004
1494.200000,3.2110E-004
1494.400000,2.8560E-004
1494.600000,2.5910E-004
1494.800000,2.7450E-004
1495.000000,2.5250E-004
1495.200000,2.3450E-004
1495.400000,2.5170E-004
1495.600000,2.3050E-004
1495.800000,2.0580E-004
1496.000000,2.2110E-004
1496.200000,2.1650E-004
1496.400000,2.0320E-004
1496.600000,2.1480E-004
1496.800000,2.1950E-004
1497.000000,2.0230E-004
1497.200000,2.3140E-004
1497.400000,2.4200E-004
1497.600000,2.3190E-004
1497.800000,2.5430E-004
1498.000000,2.8480E-004
1498.200000,2.8010E-004
1498.400000,3.1770E-004
1498.600000,3.6410E-004
1498.800000,3.8210E-004
1499.000000,2.5790E-004
1499.200000,2.8950E-004
1499.400000,2.9860E-004
1499.600000,3.0290E-004
1499.800000,3.2090E-004
1500.000000,3.4130E-004
1500.200000,3.4720E-004
1500.400000,3.7390E-004
1500.600000,4.0540E-004
1500.800000,4.0610E-004
1501.000000,4.3050E-004
1501.200000,4.5260E-004
1501.400000,4.4970E-004
1501.600000,4.3600E-004
1501.800000,4.4720E-004
1502.000000,4.2900E-004
1502.200000,4.1770E-004
1502.400000,4.2680E-004
1502.600000,4.0470E-004
1502.800000,4.0140E-004
1503.000000,3.9560E-004
1503.200000,3.5030E-004
1503.400000,3.3580E-004
1503.600000,3.3850E-004
1503.800000,2.9270E-004
1504.000000,2.7400E-004
1504.200000,2.9480E-004
1504.400000,2.5190E-004
1504.600000,2.3550E-004
1504.800000,2.8400E-004
1505.000000,2.4580E-004
1505.200000,2.0770E-004
1505.400000,2.6390E-004
1505.600000,2.4700E-004
1505.800000,1.8310E-004
1506.000000,2.1780E-004
1506.200000,2.2790E-004
1506.400000,1.5560E-004
1506.600000,1.7610E-004
1506.800000,2.0270E-004
1507.000000,1.5460E-004
1507.200000,1.6230E-004
1507.400000,1.7550E-004
1507.600000,1.4440E-004
1507.800000,1.5040E-004
1508.000000,1.5690E-004
1508.200000,1.4240E-004
1508.400000,1.4910E-004
1508.600000,1.6630E-004
1508.800000,1.8420E-004
1509.000000,2.0560E-004
1509.200000,2.1950E-004
1509.400000,2.4420E-004
1509.600000,2.7330E-004
1509.800000,3.0180E-004
1510.000000,3.3930E-004
1510.200000,3.6790E-004
1510.400000,3.7400E-004
1510.600000,4.2750E-004
1510.800000,4.8220E-004
1511.000000,4.6890E-004
1511.200000,5.1820E-004
1511.400000,6.0990E-004
1511.600000,5.9360E-004
1511.800000,5.8830E-004
1512.000000,6.4970E-004
1512.200000,6.2470E-004
1512.400000,5.9530E-004
1512.600000,6.3810E-004
1512.800000,5.9730E-004
1513.000000,5.5840E-004
1513.200000,5.7390E-004
1513.400000,5.5700E-004
1513.600000,5.4030E-004
1513.800000,5.3510E-004
1514.000000,5.1590E-004
1514.200000,5.1240E-004
1514.400000,4.5750E-004
1514.600000,4.1140E-004
1514.800000,3.9940E-004
1515.000000,3.3800E-004
1515.200000,2.9280E-004
1515.400000,3.1930E-004
1515.600000,3.0560E-004
1515.800000,2.5700E-004
1516.000000,3.0800E-004
1516.200000,3.3560E-004
1516.400000,2.8830E-004
1516.600000,3.4040E-004
1516.800000,3.6730E-004
1517.000000,3.3720E-004
1517.200000,3.6620E-004
1517.400000,4.0730E-004
1517.600000,4.1850E-004
1517.800000,4.3810E-004
1518.000000,4.7630E-004
1518.200000,4.9830E-004
1518.400000,5.2890E-004
1518.600000,6.0810E-004
1518.800000,6.9640E-004
1519.000000,8.0140E-004
1519.200000,9.3060E-004
1519.400000,1.0720E-003
1519.600000,1.2270E-003
1519.800000,1.3310E-003
1520.000000,1.4090E-003
1520.200000,1.5070E-003
1520.400000,1.5120E-003
1520.600000,1.4620E-003
1520.800000,1.4590E-003
1521.000000,1.4340E-003
1521.200000,1.3600E-003
1521.400000,1.3570E-003
1521.600000,1.4220E-003
1521.800000,1.4040E-003
1522.000000,1.3490E-003
1522.200000,1.4720E-003
1522.400000,1.5320E-003
1522.600000,1.4800E-003
1522.800000,1.5670E-003
1523.000000,1.5520E-003
1523.200000,1.7020E-003
1523.400000,1.6650E-003
1523.600000,1.5970E-003
1523.800000,1.6770E-003
1524.000000,1.6380E-003
1524.200000,1.5180E-003
1524.400000,1.4720E-003
1524.600000,1.3700E-003
1524.800000,1.2770E-003
1525.000000,1.1540E-003
1525.200000,9.9530E-004
1525.400000,9.8130E-004
1525.600000,8.7470E-004
1525.800000,9.4780E-004
1526.000000,8.4330E-004
1526.200000,8.8640E-004
1526.400000,1.0460E-003
1526.600000,1.0480E-003
1526.800000,1.0270E-003
1527.000000,1.1010E-003
1527.200000,1.0460E-003
1527.400000,9.5950E-004
1527.600000,9.5990E-004
1527.800000,1.0060E-003
1528.000000,1.0170E-003
1528.200000,1.0960E-003
1528.400000,1.2030E-003
1528.600000,1.2890E-003
1528.800000,1.3450E-003
1529.000000,1.3640E-003
1529.200000,1.3700E-003
1529.400000,1.3200E-003
1529.600000,1.2790E-003
1529.800000,1.2560E-003
1530.000000,1.1040E-003
1530.200000,1.0330E-003
1530.400000,1.0520E-003
1530.600000,9.2120E-004
1530.800000,8.3110E-004
1531.000000,7.9030E-004
1531.200000,7.3110E-004
1531.400000,7.4550E-004
1531.600000,7.5680E-004
1531.800000,8.3920E-004
1532.000000,1.0120E-003
1532.200000,1.1280E-003
1532.400000,1.2620E-003
1532.600000,1.3780E-003
1532.800000,1.4670E-003
1533.000000,1.5200E-003
1533.200000,1.5230E-003
1533.400000,1.5360E-003
1533.600000,1.5730E-003
1533.800000,1.6050E-003
1534.000000,1.6390E-003
1534.200000,1.8300E-003
1534.400000,2.0450E-003
1534.600000,2.1620E-003
1534.800000,2.3550E-003
1535.000000,2.6570E-003
1535.200000,2.9400E-003
1535.400000,3.2510E-003
1535.600000,3.5550E-003
1535.800000,3.6410E-003
1536.000000,3.5700E-003
1536.200000,3.6740E-003
1536.400000,3.6080E-003
1536.600000,3.4830E-003
1536.800000,3.4050E-003
1537.000000,3.2840E-003
1537.200000,3.1110E-003
1537.400000,2.9700E-003
1537.600000,2.6430E-003
1537.800000,2.4280E-003
1538.000000,2.1430E-003
1538.200000,1.7610E-003
1538.400000,1.6070E-003
1538.600000,1.5680E-003
1538.800000,1.4630E-003
1539.000000,1.5340E-003
1539.200000,1.7320E-003
1539.400000,1.7360E-003
1539.600000,1.6670E-003
1539.800000,1.7500E-003
1540.000000,1.9670E-003
1540.200000,2.0680E-003
1540.400000,2.1800E-003
1540.600000,1.7990E-003
1540.800000,1.1620E-003
1541.000000,8.4950E-004
1541.200000,7.0780E-004
1541.400000,7.1410E-004
1541.600000,5.6560E-004
1541.800000,5.6060E-004
1542.000000,3.2160E-004
1542.200000,2.6770E-004
1542.400000,5.3550E-004
1542.600000,4.4090E-004
1542.800000,4.8400E-004
1543.000000,7.5260E-004
1543.200000,7.7070E-004
1543.400000,8.4140E-004
1543.600000,1.0210E-003
1543.800000,1.2520E-003
1544.000000,1.5730E-003
1544.200000,1.9680E-003
1544.400000,2.4990E-003
1544.600000,3.0350E-003
1544.800000,3.5750E-003
1545.000000,4.1140E-003
1545.200000,4.5540E-003
1545.400000,4.8330E-003
1545.600000,5.0260E-003
1545.800000,5.0960E-003
1546.000000,4.9910E-003
1546.200000,4.6920E-003
1546.400000,4.4610E-003
1546.600000,4.3330E-003
1546.800000,4.2840E-003
1547.000000,4.5160E-003
1547.200000,5.2790E-003
1547.400000,7.2680E-003
1547.600000,8.9670E-003
1547.800000,8.1370E-003
1548.000000,7.5420E-003
1548.200000,7.1340E-003
1548.400000,6.8880E-003
1548.600000,5.6000E-003
1548.800000,4.2130E-003
1549.000000,3.6090E-003
1549.200000,2.9140E-003
1549.400000,2.3770E-003
1549.600000,3.0870E-003
1549.800000,4.2510E-003
1550.000000,4.3230E-003
1550.200000,4.7940E-003
1550.400000,5.9570E-003
1550.600000,5.3930E-003
1550.800000,4.4790E-003
1551.000000,4.7390E-003
1551.200000,4.2740E-003
1551.400000,2.8430E-003
1551.600000,2.5470E-003
1551.800000,2.6790E-003
1552.000000,2.2980E-003
1552.200000,2.0490E-003
1552.400000,2.0880E-003
1552.600000,2.0490E-003
1552.800000,1.9650E-003
1553.000000,2.0000E-003
1553.200000,2.1180E-003
1553.400000,2.2870E-003
1553.600000,2.5800E-003
1553.800000,2.9250E-003
1554.000000,3.2700E-003
1554.200000,3.4820E-003
1554.400000,3.7020E-003
1554.600000,3.7740E-003
1554.800000,3.7860E-003
1555.000000,3.6820E-003
1555.200000,3.3870E-003
1555.400000,2.9850E-003
1555.600000,2.4920E-003
1555.800000,2.0100E-003
1556.000000,1.6370E-003
1556.200000,1.4360E-003
1556.400000,1.4310E-003
1556.600000,1.7170E-003
1556.800000,2.1840E-003
1557.000000,2.7890E-003
1557.200000,3.5270E-003
1557.400000,4.3210E-003
1557.600000,5.1410E-003
1557.800000,5.7800E-003
1558.000000,6.1990E-003
1558.200000,6.8720E-003
1558.400000,7.1510E-003
1558.600000,6.8810E-003
1558.800000,6.9910E-003
1559.000000,7.0050E-003
1559.200000,6.4010E-003
1559.400000,5.8660E-003
1559.600000,5.6330E-003
1559.800000,5.0250E-003
1560.000000,4.2820E-003
1560.200000,3.9310E-003
1560.400000,3.5290E-003
1560.600000,2.9690E-003
1560.800000,2.4680E-003
1561.000000,2.2890E-003
1561.200000,2.0880E-003
1561.400000,1.7670E-003
1561.600000,1.6000E-003
1561.800000,1.5020E-003
1562.000000,1.3630E-003
1562.200000,1.2500E-003
1562.400000,1.2030E-003
1562.600000,1.1470E-003
1562.800000,1.0720E-003
1563.000000,9.8090E-004
1563.200000,8.6850E-004
1563.400000,8.0670E-004
1563.600000,7.7400E-004
1563.800000,7.3600E-004
1564.000000,6.0160E-004
1564.200000,5.4430E-004
1564.400000,6.7600E-004
1564.600000,6.4450E-004
1564.800000,4.9590E-004
1565.000000,6.1190E-004
1565.200000,7.4260E-004
1565.400000,6.1700E-004
1565.600000,6.0790E-004
1565.800000,8.3080E-004
1566.000000,7.9590E-004
1566.200000,6.7620E-004
1566.400000,8.0420E-004
1566.600000,8.5970E-004
1566.800000,7.6940E-004
1567.000000,8.6340E-004
1567.200000,9.7430E-004
1567.400000,1.1050E-003
1567.600000,1.2260E-003
1567.800000,1.2960E-003
1568.000000,1.5420E-003
1568.200000,1.5460E-003
1568.400000,1.8440E-003
1568.600000,2.2480E-003
1568.800000,2.1400E-003
1569.000000,2.1140E-003
1569.200000,2.4080E-003
1569.400000,2.4430E-003
1569.600000,2.2380E-003
1569.800000,2.1910E-003
1570.000000,2.0550E-003
1570.200000,1.9450E-003
1570.400000,1.8430E-003
1570.600000,1.5700E-003
1570.800000,1.3980E-003
1571.000000,1.5100E-003
1571.200000,1.4490E-003
1571.400000,1.1720E-003
1571.600000,1.2710E-003
1571.800000,1.4890E-003
1572.000000,1.4860E-003
1572.200000,1.5080E-003
1572.400000,1.6940E-003
1572.600000,1.8280E-003
1572.800000,1.8660E-003
1573.000000,1.9580E-003
1573.200000,2.0380E-003
1573.400000,2.0460E-003
1573.600000,2.0730E-003
1573.800000,2.0390E-003
1574.000000,1.9960E-003
1574.200000,1.9900E-003
1574.400000,1.9830E-003
1574.600000,1.9340E-003
1574.800000,1.9290E-003
1575.000000,1.9970E-003
1575.200000,2.0130E-003
1575.400000,2.0290E-003
1575.600000,2.0650E-003
1575.800000,2.0600E-003
1576.000000,2.0570E-003
1576.200000,2.0300E-003
1576.400000,1.9740E-003
1576.600000,1.9170E-003
1576.800000,1.9000E-003
1577.000000,1.8860E-003
1577.200000,1.8750E-003
1577.400000,1.8720E-003
1577.600000,1.8930E-003
1577.800000,1.9000E-003
1578.000000,1.9180E-003
1578.200000,1.9390E-003
1578.400000,1.9630E-003
1578.600000,2.0270E-003
1578.800000,2.1630E-003
1579.000000,2.2520E-003
1579.200000,2.2690E-003
1579.400000,2.4040E-003
1579.600000,2.5510E-003
1579.800000,2.5010E-003
1580.000000,2.5100E-003
1580.200000,2.5460E-003
1580.400000,2.3570E-003
1580.600000,2.1820E-003
1580.800000,2.0770E-003
1581.000000,1.8830E-003
1581.200000,1.7060E-003
1581.400000,1.5500E-003
1581.600000,1.4030E-003
1581.800000,1.3130E-003
1582.000000,1.2970E-003
1582.200000,1.3250E-003
1582.400000,1.4010E-003
1582.600000,1.5480E-003
1582.800000,1.6310E-003
1583.000000,1.7260E-003
1583.200000,1.9070E-003
1583.400000,1.9680E-003
1583.600000,1.9530E-003
1583.800000,1.9860E-003
1584.000000,1.9730E-003
1584.200000,1.9270E-003
1584.400000,1.8790E-003
1584.600000,1.7620E-003
1584.800000,1.7710E-003
1585.000000,1.8360E-003
1585.200000,1.7760E-003
1585.400000,1.7630E-003
1585.600000,1.9610E-003
1585.800000,1.9590E-003
1586.000000,1.8460E-003
1586.200000,1.8800E-003
1586.400000,1.8170E-003
1586.600000,1.5940E-003
1586.800000,1.4300E-003
1587.000000,1.2420E-003
1587.200000,1.0410E-003
1587.400000,9.1470E-004
1587.600000,7.7850E-004
1587.800000,7.3160E-004
1588.000000,7.7290E-004
1588.200000,8.4830E-004
1588.400000,1.0270E-003
1588.600000,1.2020E-003
1588.800000,1.3010E-003
1589.000000,1.4750E-003
1589.200000,1.6490E-003
1589.400000,1.6430E-003
1589.600000,1.7310E-003
1589.800000,1.8020E-003
1590.000000,1.8720E-003
1590.200000,1.9050E-003
1590.400000,1.9420E-003
1590.600000,2.0040E-003
1590.800000,2.0950E-003
1591.000000,2.2800E-003
1591.200000,2.5820E-003
1591.400000,2.9780E-003
1591.600000,3.4650E-003
1591.800000,3.9370E-003
1592.000000,4.4250E-003
1592.200000,4.8730E-003
1592.400000,5.1360E-003
1592.600000,5.3880E-003
1592.800000,5.6040E-003
1593.000000,5.6150E-003
1593.200000,5.5370E-003
1593.400000,5.4090E-003
1593.600000,5.2690E-003
1593.800000,4.9320E-003
1594.000000,4.4590E-003
1594.200000,4.0420E-003
1594.400000,3.5490E-003
1594.600000,2.8980E-003
1594.800000,2.2900E-003
1595.000000,1.8870E-003
1595.200000,1.4990E-003
1595.400000,1.1630E-003
1595.600000,9.7230E-004
1595.800000,8.1840E-004
1596.000000,8.6890E-004
1596.200000,9.9710E-004
1596.400000,1.0270E-003
1596.600000,1.1090E-003
1596.800000,1.4200E-003
1597.000000,1.6150E-003
1597.200000,1.4870E-003
1597.400000,1.5550E-003
1597.600000,1.7860E-003
1597.800000,1.7260E-003
1598.000000,1.7770E-003
1598.200000,1.8650E-003
1598.400000,1.9170E-003
1598.600000,1.9360E-003
1598.800000,1.9560E-003
1599.000000,1.9750E-003
1599.200000,1.9870E-003
1599.400000,1.9920E-003
1599.600000,2.0070E-003
1599.800000,1.9780E-003
1600.000000,1.9460E-003
1600.200000,2.0210E-003
1600.400000,2.0140E-003
1600.600000,1.9200E-003
1600.800000,1.9460E-003
1601.000000,1.9950E-003
1601.200000,1.9070E-003
1601.400000,1.7750E-003
1601.600000,1.7290E-003
1601.800000,1.5830E-003
1602.000000,1.3830E-003
1602.200000,1.2890E-003
1602.400000,1.2540E-003
1602.600000,1.2690E-003
1602.800000,1.3710E-003
1603.000000,1.4940E-003
1603.200000,1.7110E-003
1603.400000,1.9710E-003
1603.600000,2.2350E-003
1603.800000,2.4870E-003
1604.000000,2.7650E-003
1604.200000,3.0280E-003
1604.400000,3.2100E-003
1604.600000,3.3470E-003
1604.800000,3.4630E-003
1605.000000,3.5030E-003
1605.200000,3.3620E-003
1605.400000,3.1700E-003
1605.600000,2.9110E-003
1605.800000,2.4930E-003
1606.000000,2.0850E-003
1606.200000,1.6580E-003
1606.400000,1.2710E-003
1606.600000,1.0510E-003
1606.800000,8.7580E-004
1607.000000,8.2270E-004
1607.200000,8.6280E-004
1607.400000,1.0060E-003
1607.600000,1.1450E-003
1607.800000,1.1780E-003
1608.000000,1.2860E-003
1608.200000,1.3990E-003
1608.400000,1.4160E-003
1608.600000,1.4120E-003
1608.800000,1.4960E-003
1609.000000,1.6100E-003
1609.200000,1.7160E-003
1609.400000,1.8120E-003
1609.600000,1.9080E-003
1609.800000,1.9570E-003
1610.000000,1.9380E-003
1610.200000,1.8570E-003
1610.400000,1.7260E-003
1610.600000,1.5540E-003
1610.800000,1.4100E-003
1611.000000,1.2990E-003
1611.200000,1.1520E-003
1611.400000,1.0810E-003
1611.600000,9.6670E-004
1611.800000,8.8230E-004
1612.000000,7.7940E-004
1612.200000,6.6310E-004
1612.400000,6.0810E-004
1612.600000,5.6930E-004
1612.800000,5.0340E-004
1613.000000,4.4750E-004
1613.200000,4.1790E-004
1613.400000,4.1790E-004
1613.600000,3.6080E-004
1613.800000,3.2980E-004
1614.000000,3.0580E-004
1614.200000,2.9230E-004
1614.400000,2.7890E-004
1614.600000,2.7000E-004
1614.800000,2.8240E-004
1615.000000,3.0890E-004
1615.200000,3.3010E-004
1615.400000,3.4890E-004
1615.600000,3.6700E-004
1615.800000,3.8370E-004
1616.000000,3.9780E-004
1616.200000,4.1640E-004
1616.400000,4.4180E-004
1616.600000,4.8670E-004
1616.800000,5.2620E-004
1617.000000,5.7780E-004
1617.200000,6.3490E-004
1617.400000,6.7080E-004
1617.600000,7.1620E-004
1617.800000,7.7110E-004
1618.000000,8.4940E-004
1618.200000,9.2890E-004
1618.400000,1.0080E-003
1618.600000,1.0720E-003
1618.800000,1.1400E-003
1619.000000,1.2000E-003
1619.200000,1.1870E-003
1619.400000,1.1380E-003
1619.600000,1.1760E-003
1619.800000,1.2130E-003
1620.000000,1.1740E-003
1620.200000,1.1590E-003
1620.400000,1.2350E-003
1620.600000,1.2310E-003
1620.800000,1.1150E-003
1621.000000,1.0650E-003
1621.200000,1.0650E-003
1621.400000,1.0230E-003
1621.600000,9.7600E-004
1621.800000,9.7930E-004
1622.000000,1.0090E-003
1622.200000,9.9010E-004
1622.400000,9.3530E-004
1622.600000,8.7060E-004
1622.800000,8.0410E-004
