File,MUESTRA_0_16_7.csv,
1373.798800,6.0770E-006
1374.077600,5.8720E-006
1374.356400,6.2840E-006
1374.635200,6.3380E-006
1374.914000,6.6910E-006
1375.192800,6.8830E-006
1375.471600,6.8860E-006
1375.750400,6.7040E-006
1376.029200,7.2500E-006
1376.308000,7.6740E-006
1376.586800,7.9370E-006
1376.865600,7.5790E-006
1377.144400,7.7920E-006
1377.423200,8.4590E-006
1377.702000,8.6920E-006
1377.980800,9.4990E-006
1378.259600,9.0660E-006
1378.538400,8.4560E-006
1378.817200,8.8520E-006
1379.096000,9.5610E-006
1379.374800,9.9600E-006
1379.653600,1.0880E-005
1379.932400,1.0720E-005
1380.211200,1.1350E-005
1380.490000,8.5570E-006
1380.768800,8.4550E-006
1381.047600,1.0590E-005
1381.326400,1.2180E-005
1381.605200,1.2940E-005
1381.884000,1.2990E-005
1382.162800,1.2750E-005
1382.441600,1.0680E-005
1382.720400,9.9680E-006
1382.999200,1.2730E-005
1383.278000,1.5350E-005
1383.556800,1.5230E-005
1383.835600,1.5510E-005
1384.114400,1.6060E-005
1384.393200,1.6870E-005
1384.672000,1.7390E-005
1384.950800,1.6270E-005
1385.229600,1.5900E-005
1385.508400,1.7850E-005
1385.787200,1.7980E-005
1386.066000,1.8490E-005
1386.344800,1.8730E-005
1386.623600,1.9100E-005
1386.902400,2.0080E-005
1387.181200,2.0760E-005
1387.460000,2.1220E-005
1387.738800,1.8690E-005
1388.017600,1.7640E-005
1388.296400,1.9550E-005
1388.575200,2.1080E-005
1388.854000,2.3190E-005
1389.132800,2.2670E-005
1389.411600,2.3050E-005
1389.690400,2.2620E-005
1389.969200,2.2940E-005
1390.248000,2.4780E-005
1390.526800,2.5350E-005
1390.805600,2.5160E-005
1391.084400,2.6120E-005
1391.363200,2.6730E-005
1391.642000,2.7480E-005
1391.920800,2.6480E-005
1392.199600,2.4310E-005
1392.478400,2.3150E-005
1392.757200,2.6740E-005
1393.036000,2.8730E-005
1393.314800,2.9840E-005
1393.593600,3.0960E-005
1393.872400,3.0250E-005
1394.151200,3.1390E-005
1394.430000,3.0080E-005
1394.708800,2.7270E-005
1394.987600,2.8010E-005
1395.266400,2.8110E-005
1395.545200,2.9670E-005
1395.824000,3.2300E-005
1396.102800,3.0350E-005
1396.381600,2.6640E-005
1396.660400,3.0270E-005
1396.939200,3.2390E-005
1397.218000,3.4320E-005
1397.496800,3.4250E-005
1397.775600,3.5480E-005
1398.054400,3.6000E-005
1398.333200,3.6840E-005
1398.612000,3.5870E-005
1398.890800,3.6280E-005
1399.169600,3.6100E-005
1399.448400,3.2870E-005
1399.727200,3.4180E-005
1400.006000,3.5580E-005
1400.284800,3.5270E-005
1400.563600,2.9990E-005
1400.842400,3.3320E-005
1401.121200,3.7700E-005
1401.400000,3.6170E-005
1401.678800,3.7280E-005
1401.957600,3.8720E-005
1402.236400,3.9750E-005
1402.515200,3.9740E-005
1402.794000,3.9470E-005
1403.072800,4.1850E-005
1403.351600,4.0540E-005
1403.630400,4.1460E-005
1403.909200,4.0630E-005
1404.188000,3.9270E-005
1404.466800,3.9240E-005
1404.745600,3.3850E-005
1405.024400,3.2230E-005
1405.303200,3.8440E-005
1405.582000,4.0630E-005
1405.860800,4.1460E-005
1406.139600,4.2280E-005
1406.418400,4.1050E-005
1406.697200,4.0200E-005
1406.976000,3.7460E-005
1407.254800,3.6930E-005
1407.533600,3.8990E-005
1407.812400,4.2760E-005
1408.091200,4.2170E-005
1408.370000,4.1550E-005
1408.648800,4.1200E-005
1408.927600,4.0440E-005
1409.206400,3.7800E-005
1409.485200,3.7690E-005
1409.764000,3.8420E-005
1410.042800,4.0120E-005
1410.321600,4.1490E-005
1410.600400,4.1570E-005
1410.879200,4.1200E-005
1411.158000,4.1170E-005
1411.436800,4.1640E-005
1411.715600,4.1990E-005
1411.994400,4.1610E-005
1412.273200,4.0150E-005
1412.552000,4.2210E-005
1412.830800,4.1670E-005
1413.109600,4.1890E-005
1413.388400,4.1390E-005
1413.667200,4.1590E-005
1413.946000,3.8120E-005
1414.224800,3.8000E-005
1414.503600,3.9730E-005
1414.782400,4.0660E-005
1415.061200,4.1800E-005
1415.340000,4.1250E-005
1415.618800,4.3080E-005
1415.897600,4.3700E-005
1416.176400,4.3320E-005
1416.455200,4.3050E-005
1416.734000,4.3060E-005
1417.012800,4.3510E-005
1417.291600,4.2270E-005
1417.570400,4.2130E-005
1417.849200,4.3830E-005
1418.128000,4.3740E-005
1418.406800,4.3930E-005
1418.685600,4.3240E-005
1418.964400,4.2020E-005
1419.243200,4.3950E-005
1419.522000,4.3350E-005
1419.800800,4.2810E-005
1420.079600,4.4400E-005
1420.358400,4.5690E-005
1420.637200,4.3600E-005
1420.916000,4.4670E-005
1421.194800,4.4660E-005
1421.473600,4.4040E-005
1421.752400,4.5310E-005
1422.031200,4.6580E-005
1422.310000,4.6140E-005
1422.588800,4.5200E-005
1422.867600,4.6090E-005
1423.146400,4.6160E-005
1423.425200,4.7120E-005
1423.704000,4.5050E-005
1423.982800,4.5440E-005
1424.261600,4.7680E-005
1424.540400,4.8240E-005
1424.819200,4.9960E-005
1425.098000,4.9350E-005
1425.376800,4.9340E-005
1425.655600,4.9970E-005
1425.934400,4.9710E-005
1426.213200,5.1120E-005
1426.492000,5.1160E-005
1426.770800,5.1880E-005
1427.049600,5.2140E-005
1427.328400,5.1650E-005
1427.607200,5.2860E-005
1427.886000,5.3480E-005
1428.164800,5.3350E-005
1428.443600,5.3780E-005
1428.722400,5.4810E-005
1429.001200,5.4990E-005
1429.280000,5.6720E-005
1429.558800,5.5270E-005
1429.837600,5.5830E-005
1430.116400,5.6870E-005
1430.395200,5.7560E-005
1430.674000,5.6400E-005
1430.952800,5.6150E-005
1431.231600,5.6540E-005
1431.510400,5.7470E-005
1431.789200,5.6030E-005
1432.068000,5.7720E-005
1432.346800,5.6150E-005
1432.625600,5.7250E-005
1432.904400,5.9190E-005
1433.183200,6.1390E-005
1433.462000,6.1290E-005
1433.740800,6.0130E-005
1434.019600,6.1380E-005
1434.298400,6.1470E-005
1434.577200,6.3510E-005
1434.856000,6.5530E-005
1435.134800,6.4480E-005
1435.413600,6.5600E-005
1435.692400,6.6930E-005
1435.971200,6.6620E-005
1436.250000,6.6840E-005
1436.528800,6.8520E-005
1436.807600,6.9060E-005
1437.086400,7.1130E-005
1437.365200,7.0070E-005
1437.644000,6.9300E-005
1437.922800,7.1970E-005
1438.201600,7.3540E-005
1438.480400,7.5010E-005
1438.759200,7.5540E-005
1439.038000,7.5220E-005
1439.316800,7.5880E-005
1439.595600,7.5710E-005
1439.874400,7.5060E-005
1440.153200,7.6980E-005
1440.432000,7.8360E-005
1440.710800,7.6980E-005
1440.989600,7.8240E-005
1441.268400,7.7110E-005
1441.547200,7.7210E-005
1441.826000,8.0950E-005
1442.104800,8.2890E-005
1442.383600,8.2870E-005
1442.662400,8.1820E-005
1442.941200,8.3640E-005
1443.220000,8.5680E-005
1443.498800,8.5960E-005
1443.777600,8.7720E-005
1444.056400,8.7370E-005
1444.335200,8.9660E-005
1444.614000,8.7830E-005
1444.892800,9.0500E-005
1445.171600,8.9140E-005
1445.450400,8.5580E-005
1445.729200,8.6400E-005
1446.008000,9.1250E-005
1446.286800,9.4330E-005
1446.565600,9.5180E-005
1446.844400,9.7960E-005
1447.123200,9.8170E-005
1447.402000,9.9290E-005
1447.680800,1.0330E-004
1447.959600,1.0570E-004
1448.238400,1.0470E-004
1448.517200,1.0620E-004
1448.796000,1.0590E-004
1449.074800,1.0590E-004
1449.353600,1.0790E-004
1449.632400,1.0620E-004
1449.911200,1.0860E-004
1450.190000,1.0990E-004
1450.468800,1.0930E-004
1450.747600,1.0880E-004
1451.026400,1.1260E-004
1451.305200,1.1460E-004
1451.584000,1.1880E-004
1451.862800,1.1780E-004
1452.141600,1.1970E-004
1452.420400,1.2540E-004
1452.699200,1.2770E-004
1452.978000,1.2920E-004
1453.256800,1.2980E-004
1453.535600,1.3390E-004
1453.814400,1.3140E-004
1454.093200,1.3190E-004
1454.372000,1.3010E-004
1454.650800,1.3390E-004
1454.929600,1.3400E-004
1455.208400,1.3210E-004
1455.487200,1.3490E-004
1455.766000,1.4060E-004
1456.044800,1.4530E-004
1456.323600,1.4630E-004
1456.602400,1.4970E-004
1456.881200,1.5370E-004
1457.160000,1.5560E-004
1457.438800,1.5720E-004
1457.717600,1.5490E-004
1457.996400,1.6060E-004
1458.275200,1.5720E-004
1458.554000,1.6040E-004
1458.832800,1.6250E-004
1459.111600,1.6210E-004
1459.390400,1.6750E-004
1459.669200,1.6550E-004
1459.948000,1.6970E-004
1460.226800,1.6830E-004
1460.505600,1.7140E-004
1460.784400,1.7640E-004
1461.063200,1.7950E-004
1461.342000,1.8620E-004
1461.620800,1.8970E-004
1461.899600,2.0040E-004
1462.178400,2.0230E-004
1462.457200,2.1300E-004
1462.736000,2.1330E-004
1463.014800,2.1280E-004
1463.293600,2.0780E-004
1463.572400,2.1370E-004
1463.851200,2.1610E-004
1464.130000,2.1560E-004
1464.408800,2.1310E-004
1464.687600,2.1690E-004
1464.966400,2.1860E-004
1465.245200,2.1930E-004
1465.524000,2.2800E-004
1465.802800,2.3150E-004
1466.081600,2.4120E-004
1466.360400,2.5040E-004
1466.639200,2.5990E-004
1466.918000,2.6300E-004
1467.196800,2.6790E-004
1467.475600,2.6980E-004
1467.754400,2.7580E-004
1468.033200,2.7450E-004
1468.312000,2.7430E-004
1468.590800,2.7120E-004
1468.869600,2.6580E-004
1469.148400,2.7320E-004
1469.427200,2.6990E-004
1469.706000,2.7560E-004
1469.984800,2.7510E-004
1470.263600,2.8050E-004
1470.542400,2.9330E-004
1470.821200,3.0180E-004
1471.100000,3.1220E-004
1471.378800,3.3240E-004
1471.657600,3.4340E-004
1471.936400,3.4300E-004
1472.215200,3.4840E-004
1472.494000,3.6460E-004
1472.772800,3.6150E-004
1473.051600,3.6310E-004
1473.330400,3.5310E-004
1473.609200,3.4320E-004
1473.888000,3.4510E-004
1474.166800,3.4530E-004
1474.445600,3.4480E-004
1474.724400,3.5240E-004
1475.003200,3.7340E-004
1475.282000,3.7570E-004
1475.560800,3.9020E-004
1475.839600,3.9530E-004
1476.118400,4.1430E-004
1476.397200,4.2410E-004
1476.676000,4.4170E-004
1476.954800,4.5550E-004
1477.233600,4.7450E-004
1477.512400,4.5550E-004
1477.791200,4.4920E-004
1478.070000,4.7760E-004
1478.348800,4.3760E-004
1478.627600,4.6010E-004
1478.906400,4.4880E-004
1479.185200,4.3560E-004
1479.464000,4.3160E-004
1479.742800,4.5320E-004
1480.021600,4.3580E-004
1480.300400,4.3600E-004
1480.579200,4.6820E-004
1480.858000,5.0010E-004
1481.136800,5.2010E-004
1481.415600,5.3950E-004
1481.694400,5.4760E-004
1481.973200,5.5560E-004
1482.252000,5.4480E-004
1482.530800,5.4900E-004
1482.809600,5.5920E-004
1483.088400,5.2340E-004
1483.367200,5.2160E-004
1483.646000,5.2110E-004
1483.924800,5.1670E-004
1484.203600,5.1010E-004
1484.482400,5.0120E-004
1484.761200,5.1160E-004
1485.040000,4.9970E-004
1485.318800,5.1910E-004
1485.597600,5.3300E-004
1485.876400,5.6020E-004
1486.155200,6.2310E-004
1486.434000,6.0380E-004
1486.712800,6.6960E-004
1486.991600,7.1110E-004
1487.270400,6.8610E-004
1487.549200,7.1360E-004
1487.828000,7.1060E-004
1488.106800,6.7410E-004
1488.385600,7.0280E-004
1488.664400,6.0700E-004
1488.943200,5.9520E-004
1489.222000,5.8260E-004
1489.500800,5.9460E-004
1489.779600,6.0900E-004
1490.058400,6.0830E-004
1490.337200,6.4020E-004
1490.616000,6.5000E-004
1490.894800,7.5200E-004
1491.173600,7.6220E-004
1491.452400,7.6620E-004
1491.731200,8.3460E-004
1492.010000,7.9140E-004
1492.288800,8.0340E-004
1492.567600,8.7960E-004
1492.846400,8.3640E-004
1493.125200,8.7410E-004
1493.404000,8.5430E-004
1493.682800,8.3030E-004
1493.961600,7.8870E-004
1494.240400,7.6070E-004
1494.519200,7.5700E-004
1494.798000,7.3710E-004
1495.076800,6.7840E-004
1495.355600,6.6800E-004
1495.634400,6.5710E-004
1495.913200,7.2510E-004
1496.192000,7.1760E-004
1496.470800,8.3790E-004
1496.749600,8.7900E-004
1497.028400,9.3550E-004
1497.307200,9.8650E-004
1497.586000,1.0080E-003
1497.864800,9.3790E-004
1498.143600,9.4040E-004
1498.422400,9.5010E-004
1498.701200,8.5240E-004
1498.980000,8.2920E-004
1499.258800,8.3360E-004
1499.537600,8.1920E-004
1499.816400,7.7050E-004
1500.095200,7.5560E-004
1500.374000,7.6390E-004
1500.652800,7.9160E-004
1500.931600,8.1560E-004
1501.210400,8.3210E-004
1501.489200,8.9070E-004
1501.768000,9.2850E-004
1502.046800,9.6550E-004
1502.325600,1.0280E-003
1502.604400,1.2030E-003
1502.883200,1.1200E-003
1503.162000,1.3100E-003
1503.440800,1.2860E-003
1503.719600,1.2080E-003
1503.998400,1.2350E-003
1504.277200,1.1110E-003
1504.556000,1.0420E-003
1504.834800,9.7450E-004
1505.113600,9.1960E-004
1505.392400,8.8820E-004
1505.671200,8.5900E-004
1505.950000,1.0230E-003
1506.228800,1.0220E-003
1506.507600,1.0760E-003
1506.786400,1.2570E-003
1507.065200,1.1960E-003
1507.344000,1.3450E-003
1507.622800,1.4260E-003
1507.901600,1.4160E-003
1508.180400,1.5200E-003
1508.459200,1.4800E-003
1508.738000,1.3490E-003
1509.016800,1.5270E-003
1509.295600,1.2610E-003
1509.574400,1.4000E-003
1509.853200,1.4460E-003
1510.132000,1.3240E-003
1510.410800,1.2300E-003
1510.689600,1.2490E-003
1510.968400,1.2240E-003
1511.247200,1.1300E-003
1511.526000,1.2530E-003
1511.804800,1.3380E-003
1512.083600,1.2190E-003
1512.362400,1.4960E-003
1512.641200,1.5870E-003
1512.920000,1.3540E-003
1513.198800,1.8550E-003
1513.477600,1.6830E-003
1513.756400,1.6870E-003
1514.035200,1.9160E-003
1514.314000,1.6510E-003
1514.592800,1.7320E-003
1514.871600,1.5380E-003
1515.150400,1.5160E-003
1515.429200,1.5340E-003
1515.708000,1.2860E-003
1515.986800,1.4430E-003
1516.265600,1.2960E-003
1516.544400,1.2780E-003
1516.823200,1.4270E-003
1517.102000,1.2940E-003
1517.380800,1.5240E-003
1517.659600,1.7310E-003
1517.938400,1.5790E-003
1518.217200,1.9410E-003
1518.496000,1.7790E-003
1518.774800,2.0720E-003
1519.053600,2.2030E-003
1519.332400,1.9120E-003
1519.611200,2.1390E-003
1519.890000,1.8720E-003
1520.168800,1.7580E-003
1520.447600,1.8290E-003
1520.726400,1.6510E-003
1521.005200,1.7100E-003
1521.284000,1.5750E-003
1521.562800,1.4130E-003
1521.841600,1.7350E-003
1522.120400,1.4050E-003
1522.399200,1.5950E-003
1522.678000,1.6670E-003
1522.956800,1.6420E-003
1523.235600,2.1510E-003
1523.514400,2.0990E-003
1523.793200,1.9590E-003
1524.072000,2.3240E-003
1524.350800,2.2270E-003
1524.629600,2.1880E-003
1524.908400,2.3690E-003
1525.187200,1.9630E-003
1525.466000,2.1210E-003
1525.744800,1.9780E-003
1526.023600,1.8560E-003
1526.302400,1.7960E-003
1526.581200,1.6720E-003
1526.860000,1.6470E-003
1527.138800,1.5970E-003
1527.417600,1.6880E-003
1527.696400,1.8200E-003
1527.975200,1.7470E-003
1528.254000,1.7960E-003
1528.532800,2.2110E-003
1528.811600,2.2490E-003
1529.090400,2.5670E-003
1529.369200,2.8070E-003
1529.648000,2.4910E-003
1529.926800,3.1520E-003
1530.205600,2.6160E-003
1530.484400,2.6010E-003
1530.763200,2.5750E-003
1531.042000,2.3280E-003
1531.320800,2.2720E-003
1531.599600,1.9570E-003
1531.878400,1.9450E-003
1532.157200,2.0190E-003
1532.436000,1.9300E-003
1532.714800,1.9180E-003
1532.993600,2.3250E-003
1533.272400,2.5160E-003
1533.551200,2.3890E-003
1533.830000,2.7250E-003
1534.108800,2.8630E-003
1534.387600,2.4610E-003
1534.666400,2.5530E-003
1534.945200,3.0430E-003
1535.224000,2.3250E-003
1535.502800,2.0990E-003
1535.781600,2.2610E-003
1536.060400,2.1230E-003
1536.339200,1.9120E-003
1536.618000,1.7190E-003
1536.896800,1.8540E-003
1537.175600,1.9160E-003
1537.454400,1.9720E-003
1537.733200,1.9390E-003
1538.012000,2.3150E-003
1538.290800,2.5850E-003
1538.569600,1.8850E-003
1538.848400,2.5570E-003
1539.127200,2.3970E-003
1539.406000,3.2060E-003
1539.684800,3.3320E-003
1539.963600,2.7480E-003
1540.242400,2.6300E-003
1540.521200,3.2970E-003
1540.800000,3.5970E-003
1541.078800,2.3110E-003
1541.357600,2.1830E-003
1541.636400,2.5010E-003
1541.915200,2.9590E-003
1542.194000,3.6050E-003
1542.472800,4.9990E-003
1542.751600,7.7640E-003
1543.030400,6.7710E-003
1543.309200,1.0120E-002
1543.588000,1.3400E-002
1543.866800,1.0260E-002
1544.145600,7.9660E-003
1544.424400,5.1500E-003
1544.703200,3.6700E-003
1544.982000,4.9770E-003
1545.260800,5.7100E-003
1545.539600,4.9520E-003
1545.818400,4.9330E-003
1546.097200,4.1610E-003
1546.376000,3.2000E-003
1546.654800,3.0570E-003
1546.933600,2.6050E-003
1547.212400,2.2410E-003
1547.491200,2.9230E-003
1547.770000,2.9910E-003
1548.048800,3.5450E-003
1548.327600,3.8630E-003
1548.606400,4.1060E-003
1548.885200,5.6090E-003
1549.164000,3.7210E-003
1549.442800,3.1710E-003
1549.721600,3.5900E-003
1550.000400,4.2630E-003
1550.279200,5.4200E-003
1550.558000,5.9590E-003
1550.836800,4.9020E-003
1551.115600,5.3700E-003
1551.394400,3.7150E-003
1551.673200,2.8200E-003
1551.952000,3.1810E-003
1552.230800,3.6460E-003
1552.509600,4.4980E-003
1552.788400,6.0140E-003
1553.067200,4.1850E-003
1553.346000,3.7990E-003
1553.624800,2.7840E-003
1553.903600,3.3780E-003
1554.182400,5.1110E-003
1554.461200,5.5880E-003
1554.740000,5.3800E-003
1555.018800,7.2630E-003
1555.297600,4.7870E-003
1555.576400,5.0610E-003
1555.855200,4.0220E-003
1556.134000,4.0960E-003
1556.412800,4.0910E-003
1556.691600,4.0270E-003
1556.970400,4.3720E-003
1557.249200,4.2290E-003
1557.528000,4.4890E-003
1557.806800,5.7930E-003
1558.085600,6.9650E-003
1558.364400,6.6890E-003
1558.643200,9.7550E-003
1558.922000,9.6760E-003
1559.200800,6.8320E-003
1559.479600,7.6340E-003
1559.758400,5.1530E-003
1560.037200,4.9620E-003
1560.316000,6.2980E-003
1560.594800,6.3190E-003
1560.873600,7.7120E-003
1561.152400,9.3330E-003
1561.431200,7.1820E-003
1561.710000,6.4110E-003
